"lang"
{
"Language"	"greek"
"[english]DOTA_HUD_REWARD_TIER2_Desc"	"Tier 2"
"DOTA_HUD_REWARD_TIER3_Desc"	"ΒΑΘΜΙΔΑ 3"
"[english]DOTA_HUD_REWARD_TIER3_Desc"	"Tier 3"
"DOTA_HUD_REWARD_TIER4_Desc"	"ΒΑΘΜΙΔΑ 4"
"[english]DOTA_HUD_REWARD_TIER4_Desc"	"Tier 4"
"DOTA_HUD_REWARD_TIER5_Desc"	"ΒΑΘΜΙΔΑ 5"
"[english]DOTA_HUD_REWARD_TIER5_Desc"	"Tier 5"
"DOTA_Hud_EncounterDepth"	"ΒΑΘΟΣ {s:encounter_depth}"
"[english]DOTA_Hud_EncounterDepth"	"Depth {s:encounter_depth}"
"DOTA_Hud_AscenionAbilitiesTitle"	"ΕΠΙΠΛΕΟΝ ΤΡΟΠΟΙΗΤΕΣ"
"[english]DOTA_Hud_AscenionAbilitiesTitle"	"Additional Modifiers"
"DOTA_Hud_Elite_Encounter_Discover"	"ΕΚΛΕΚΤΗ ΣΥΜΠΛΟΚΗ - 2x ΑΝΤΑΜΟΙΒΕΣ"
"[english]DOTA_Hud_Elite_Encounter_Discover"	"Elite Encounter - 2x Rewards"
"DOTA_Hud_Elite_Encounter"	"ΕΚΛΕΚΤΗ ΣΥΜΠΛΟΚΗ"
"[english]DOTA_Hud_Elite_Encounter"	"Elite Encounter"
"DOTA_HUD_Reward_Rarity_Common"	"ΕΠΙΛΕΞΤΕ ΕΝΑ <font color='#88A6D9'>ΚΟΙΝΟ</font> ΠΕΤΡΑΔΙ ΣΚΗΠΤΡΟΥ"
"[english]DOTA_HUD_Reward_Rarity_Common"	"Choose a <font color='#88A6D9'>COMMON</font> Scepter Shard"
"DOTA_HUD_Reward_Rarity_Elite"	"ΕΠΙΛΕΞΤΕ ΕΝΑ <font color='#D02B29'>ΕΚΛΕΚΤΟ</font> ΠΕΤΡΑΔΙ ΣΚΗΠΤΡΟΥ"
"[english]DOTA_HUD_Reward_Rarity_Elite"	"Choose an <font color='#D02B29'>ELITE</font> Scepter Shard"
"DOTA_HUD_Reward_Rarity_Epic"	"ΕΠΙΛΕΞΤΕ ΕΝΑ <font color='#7266FF'>ΘΡΥΛΙΚΟ</font> ΠΕΤΡΑΔΙ ΣΚΗΠΤΡΟΥ"
"[english]DOTA_HUD_Reward_Rarity_Epic"	"Choose a <font color='#7266FF'>LEGENDARY</font> Scepter Shard"
"DOTA_HUD_REWARD_TYPE_GOLD_Toast"	"Ο/Η {s:player_name} επέλεξε {d:int_value} <panel class='CombatEventGoldIcon'/>"
"[english]DOTA_HUD_REWARD_TYPE_GOLD_Toast"	"{s:player_name} chose {d:int_value} <panel class='CombatEventGoldIcon'/>"
"DOTA_HUD_REWARD_TYPE_ITEM_Toast"	"Ο/Η {s:player_name} επέλεξε {s:locstring_value}"
"[english]DOTA_HUD_REWARD_TYPE_ITEM_Toast"	"{s:player_name} chose {s:locstring_value}"
"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"	"Ο/Η {s:player_name} επέλεξε {s:locstring_value}"
"[english]DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"	"{s:player_name} chose {s:locstring_value}"
"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"	"Ο/Η {s:player_name} επέλεξε {d:int_value}"
"[english]DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"	"{s:player_name} chose {d:int_value}"
"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"	"Ο/Η {s:player_name} επέλεξε %s1"
"[english]DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"	"{s:player_name} chose %s1"
"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"	"Ο/Η {s:player_name} επέλεξε %s1"
"[english]DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"	"{s:player_name} chose %s1"
"DOTA_HUD_REWARD_TYPE_GOLD_Desc"	"ΧΡΥΣΟΣ"
"[english]DOTA_HUD_REWARD_TYPE_GOLD_Desc"	"Gold"
"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"	"ΣΕΝΤΟΥΚΙ ΘΗΣΑΥΡΟΥ"
"[english]DOTA_HUD_REWARD_TYPE_TREASURE_Desc"	"Treasure Chest"
"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"	"ΕΠΙΠΛΕΟΝ ΖΩΕΣ"
"[english]DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"	"Extra Lives"
"DOTA_HUD_Claimed_Rewards_Header"	"ΑΝΤΑΜΟΙΒΕΣ ΠΟΥ ΑΠΟΚΤΗΘΗΚΑΝ"
"[english]DOTA_HUD_Claimed_Rewards_Header"	"Claimed Rewards"
"DOTA_Hud_Tooltip_Outpost_Title"	"ΜΑΧΗ"
"[english]DOTA_Hud_Tooltip_Outpost_Title"	"Combat"
"DOTA_Hud_Tooltip_Outpost_EliteTitle"	"ΕΚΛΕΚΤΗ ΜΑΧΗ"
"[english]DOTA_Hud_Tooltip_Outpost_EliteTitle"	"Elite Combat"
"DOTA_Hud_Tooltip_Outpost_TrapTitle"	"ΠΑΓΙΔΑ"
"[english]DOTA_Hud_Tooltip_Outpost_TrapTitle"	"Trap"
"DOTA_Hud_Tooltip_Outpost_BossTitle"	"ΑΦΕΝΤΙΚΟ"
"[english]DOTA_Hud_Tooltip_Outpost_BossTitle"	"Boss"
"DOTA_Hud_Tooltip_Outpost_BonusTitle"	"ΜΠΟΝΟΥΣ"
"[english]DOTA_Hud_Tooltip_Outpost_BonusTitle"	"Bonus"
"DOTA_Hud_Tooltip_Outpost_TransitionTitle"	"ΞΕΚΟΥΡΑΣΗ"
"[english]DOTA_Hud_Tooltip_Outpost_TransitionTitle"	"Rest"
"DOTA_Hud_Outpost_ChannelBar_Title"	"ΕΠΙΛΟΓΗ ΜΑΧΗΣ"
"[english]DOTA_Hud_Outpost_ChannelBar_Title"	"Selecting COMBAT"
"DOTA_Hud_Outpost_ChannelBar_EliteTitle"	"ΕΠΙΛΟΓΗ <font color='#D02B29'>ΕΚΛΕΚΤΗΣ</font> ΜΑΧΗΣ"
"[english]DOTA_Hud_Outpost_ChannelBar_EliteTitle"	"Selecting <font color='#D02B29'>ELITE</font> COMBAT"
"DOTA_Hud_Outpost_ChannelBar_TrapTitle"	"ΕΠΙΛΟΓΗ <font color='#FF7F37'>ΠΑΓΙΔΩΝ</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_TrapTitle"	"Selecting <font color='#FF7F37'>TRAPS</font>"
"DOTA_Hud_Outpost_ChannelBar_BossTitle"	"ΕΠΙΛΟΓΗ <font color='#7266FF'>ΑΦΕΝΤΙΚΟΥ</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_BossTitle"	"Selecting <font color='#7266FF'>BOSS</font>"
"DOTA_Hud_Outpost_ChannelBar_BonusTitle"	"ΕΠΙΛΟΓΗ <font color='#f9cb4f'>ΜΠΟΝΟΥΣ</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_BonusTitle"	"Selecting <font color='#f9cb4f'>BONUS</font>"
"DOTA_Hud_Outpost_ChannelBar_RestTitle"	"ΕΠΙΛΟΓΗ <font color='#f9cb4f'>ΞΕΚΟΥΡΑΣΗΣ</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_RestTitle"	"Selecting <font color='#f9cb4f'>REST</font>"
"defeat_all_enemies"	"ΚΑΤΑΤΡΟΠΩΣΤΕ ΟΛΟΥΣ ΤΟΥΣ ΕΧΘΡΟΥΣ"
"[english]defeat_all_enemies"	"Defeat all enemies"
"survive_waves"	"ΕΠΙΒΙΩΣΤΕ ΤΑ ΕΧΘΡΙΚΑ ΚΥΜΑΤΑ"
"[english]survive_waves"	"Survive enemy waves"
"destroy_spawning_portals"	"ΚΑΤΑΣΤΡΕΨΤΕ ΤΙΣ ΣΚΟΤΕΙΝΕΣ ΠΥΛΕΣ"
"[english]destroy_spawning_portals"	"Destroy the Dark Portals"
"navigate_the_traps"	"ΠΕΡΙΗΓΗΘΕΙΤΕ ΣΤΙΣ ΠΑΓΙΔΕΣ ΚΑΙ ΦΤΑΣΤΕ ΤΟ ΤΕΡΜΑ"
"[english]navigate_the_traps"	"Navigate the Traps and Reach the Goal"
"kill_scarab_priests"	"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΟΥΣ ΣΚΑΡΑΒΑΙΟΥΣ ΙΕΡΕΙΣ"
"[english]kill_scarab_priests"	"Defeat the Scarab Priests"
"defeat_the_alchemists"	"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΟΥΣ ΑΛΧΗΜΙΣΤΕΣ"
"[english]defeat_the_alchemists"	"Defeat the Alchemists"
"defeat_boss_npc_dota_boss_void_spirit"	"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΗ ΣΚΙΑ ΤΟΥ INAI"
"[english]defeat_boss_npc_dota_boss_void_spirit"	"Defeat the Shadow of Inai"
"defeat_boss_npc_dota_creature_temple_guardian"	"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΟΥΣ ΦΥΛΑΚΕΣ ΤΟΥ ΝΑΟΥ"
"[english]defeat_boss_npc_dota_creature_temple_guardian"	"Defeat the Temple Guardians"
"defeat_boss_npc_dota_creature_storegga"	"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΟΝ STOREGGA"
"[english]defeat_boss_npc_dota_creature_storegga"	"Defeat Storegga"
"defeat_boss_npc_dota_boss_aghanim"	"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΟΝ AGHANIM"
"[english]defeat_boss_npc_dota_boss_aghanim"	"Defeat Aghanim"
"defeat_boss_npc_dota_boss_visage"	"ΚΑΤΑΤΡΟΠΩΣΤΕ TON ΦΥΛΑΚΑ ΤΟΥ ΣΤΕΝΟΥ ΛΑΒΥΡΙΝΘΟΥ"
"[english]defeat_boss_npc_dota_boss_visage"	"Defeat Warden of the Narrow Maze"
"defeat_boss_npc_dota_boss_timbersaw"	"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΟΝ RIZZRICK ΠΕΤΣΟΚΟΦΤΗ"
"[english]defeat_boss_npc_dota_boss_timbersaw"	"Defeat Rizzrick the Razorsaw"
"kill_waveblasters"	"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΙΣ ΝΥΧΤΕΡΙΔΕΣ"
"[english]kill_waveblasters"	"Defeat the Blaster Bats"
"kill_wildwings"	"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΑ ΑΓΡΙΑ ΠΟΥΛΙΑ"
"[english]kill_wildwings"	"Defeat the Angry Birds"
"kill_tinies"	"ΚΑΤΑΣΤΡΕΨΤΕ ΦΙΛΙΕΣ"
"[english]kill_tinies"	"Destroy Friendships"
"defeat_shadow_demons"	"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΟΥΣ ΔΑΙΜΟΝΕΣ ΣΚΙΩΝ"
"[english]defeat_shadow_demons"	"Defeat the Shadow Demons"
"rescue_sheep"	"ΔΙΑΣΩΣΤΕ ΤΑ ΠΡΟΒΑΤΑ"
"[english]rescue_sheep"	"Rescue the Sheep"
"save_gary"	"ΠΡΟΣΤΑΤΕΥΣΤΕ ΤΟΝ GARY"
"[english]save_gary"	"Protect Gary"
"destroy_all_mines"	"ΚΑΤΑΣΤΡΕΨΤΕ ΤΙΣ ΥΠΟΒΡΥΧΙΕΣ ΝΑΡΚΕΣ"
"[english]destroy_all_mines"	"Destroy the Underwater Mines"
"defeat_shadow_shamans"	"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΑ BOG SHACKLER"
"[english]defeat_shadow_shamans"	"Defeat the Bog Shacklers"
"kill_shroom_giants"	"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΟΥΣ ΜΑΝΙΤΑΡΕΝΙΟΥΣ ΓΙΓΑΝΤΕΣ"
"[english]kill_shroom_giants"	"Defeat the Shroom Giants"
"objective_select_ascension_level"	"ΕΠΙΛΕΞΤΕ ΥΨΗΛΟΤΕΡΟ ΕΠΙΠΕΔΟ"
"[english]objective_select_ascension_level"	"Select Ascension Level"
"objective_stand_on_buttons"	"ΣΤΑΘΕΙΤΕ ΣΤΑ ΚΟΥΜΠΙΑ ΕΝΑΡΞΗΣ"
"[english]objective_stand_on_buttons"	"Stand On Starting Buttons"
"objective_select_aghanims_fragmants"	"ΕΠΙΛΕΞΤΕ ΠΕΤΡΑΔΙΑ ΣΚΗΠΤΡΟΥ"
"[english]objective_select_aghanims_fragmants"	"Select Aghanim Scepter Shards"
"objective_saddle_up_on_morty"	"ΚΑΒΑΛΗΣΤΕ ΜΙΑ ΣΑΥΡΑ"
"[english]objective_saddle_up_on_morty"	"Saddle Up On Mortimus"
"objective_jump_to_collect_gold"	"ΠΗΔΗΞΤΕ ΓΙΑ ΝΑ ΣΥΛΛΕΞΕΤΕ ΧΡΥΣΟ!"
"[english]objective_jump_to_collect_gold"	"Jump To Collect Gold!"
"objective_saddle_up_on_penguin"	"ΚΑΒΑΛΗΣΤΕ ΕΝΑΝ ΠΙΓΚΟΥΙΝΟ"
"[english]objective_saddle_up_on_penguin"	"Saddle Up On a Peng-Wing"
"objective_sled_to_collect_gold"	"ΤΣΟΥΛΗΣΤΕ ΓΙΑ ΝΑ ΣΥΛΛΕΞΕΤΕ ΧΡΥΣΟ!"
"[english]objective_sled_to_collect_gold"	"Sled To Collect Gold!"
"defeat_blazhan"	"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΟΝ BLAZHAN"
"[english]defeat_blazhan"	"Defeat Blazhan"
"defeat_frozhan"	"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΟΝ FROZHAN"
"[english]defeat_frozhan"	"Defeat Frozhan"
"defeat_portly"	"ΚΑΤΑΤΡΟΠΩΣΤΕ TON PORTLY"
"[english]defeat_portly"	"Defeat Portly"
"hint_ride_morty"	"{s:keybind} Ή {s:alternate_keybind} ΓΙΑ ΑΝΑΒΑΣΗ!"
"[english]hint_ride_morty"	"{s:keybind} or {s:alternate_keybind} to Saddle Up!"
"hint_hop_with_morty"	"ΣΗΜΑΔΕΥΣΤΕ ΤΗ ΣΑΥΡΑ ΣΑΣ, ΕΠΕΙΤΑ ΠΑΤΗΣΤΕ {s:keybind} ΓΙΑ ΛΗΨΗ ΔΥΝΑΜΗΣ ΚΑΙ ΞΑΝΑ ΓΙΑ ΑΛΜΑ!"
"[english]hint_hop_with_morty"	"Aim your lizard, then press {s:keybind} to gain power, and again to jump!"
"hint_ride_penguin"	"{s:keybind} Ή {s:alternate_keybind} ΓΙΑ ΑΝΑΒΑΣΗ!"
"[english]hint_ride_penguin"	"{s:keybind} or {s:alternate_keybind} to Saddle Up!"
"DOTA_Tooltip_modifier_aghsfort_firefly_burn"	"ΠΥΡΟΜΑΝΗΣ"
"[english]DOTA_Tooltip_modifier_aghsfort_firefly_burn"	"Pyromaniac"
"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"Καίγεστε."
"[english]DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"You are on fire."
"npc_dota_creature_brewmaster_boss"	"Panda Bear Guy"
"[english]npc_dota_creature_brewmaster_boss"	"Panda Bear Guy"
"npc_dota_brewmaster_earth_unit"	"Earth Third"
"[english]npc_dota_brewmaster_earth_unit"	"Earth Third"
"npc_dota_brewmaster_storm_unit"	"Storm Third"
"[english]npc_dota_brewmaster_storm_unit"	"Storm Third"
"npc_dota_brewmaster_fire_unit"	"Ember Third"
"[english]npc_dota_brewmaster_fire_unit"	"Ember Third"
"npc_dota_creature_dire_hound"	"Dire Hound Cub"
"[english]npc_dota_creature_dire_hound"	"Dire Hound Cub"
"npc_dota_creature_dire_hound_boss"	"Dire Hound"
"[english]npc_dota_creature_dire_hound_boss"	"Dire Hound"
"npc_dota_creature_huskar"	"Nothl Warrior"
"[english]npc_dota_creature_huskar"	"Nothl Warrior"
"npc_dota_creature_ogre_tank"	"Bonemeal Tank"
"[english]npc_dota_creature_ogre_tank"	"Bonemeal Tank"
"npc_dota_creature_ogre_magi"	"Bonemeal Mage"
"[english]npc_dota_creature_ogre_magi"	"Bonemeal Mage"
"npc_dota_creature_baby_ogre_tank"	"Baby Bonemeal Tank"
"[english]npc_dota_creature_baby_ogre_tank"	"Baby Bonemeal Tank"
"npc_dota_creature_baby_ogre_magi"	"Baby Bonemeal Mage"
"[english]npc_dota_creature_baby_ogre_magi"	"Baby Bonemeal Mage"
"npc_dota_creature_small_hellbear"	"Woodland Hellbear"
"[english]npc_dota_creature_small_hellbear"	"Woodland Hellbear"
"npc_dota_creature_hellbear"	"Hellbear Warrior"
"[english]npc_dota_creature_hellbear"	"Hellbear Warrior"
"npc_dota_pinecone_champion"	"Pinecone Champ"
"[english]npc_dota_pinecone_champion"	"Pinecone Champ"
"npc_dota_pinecone_warrior"	"Pinecone Warrior"
"[english]npc_dota_pinecone_warrior"	"Pinecone Warrior"
"npc_dota_creature_small_ogre_seal"	"Baby Ogre Seal"
"[english]npc_dota_creature_small_ogre_seal"	"Baby Ogre Seal"
"npc_dota_creature_large_ogre_seal"	"Grumpy Ogre Seal"
"[english]npc_dota_creature_large_ogre_seal"	"Grumpy Ogre Seal"
"npc_dota_creature_wandering_ogre_seal"	"Wandering Ogre Seal"
"[english]npc_dota_creature_wandering_ogre_seal"	"Wandering Ogre Seal"
"npc_dota_creature_dazzle"	"Acolyte of Dezun"
"[english]npc_dota_creature_dazzle"	"Acolyte of Dezun"
"npc_dota_creature_wildwing_laborer"	"Tamed Wildwing"
"[english]npc_dota_creature_wildwing_laborer"	"Tamed Wildwing"
"npc_dota_creature_tusk_skeleton"	"Odobenus Footman"
"[english]npc_dota_creature_tusk_skeleton"	"Odobenus Footman"
"npc_dota_creature_spectral_tusk_mage"	"Odobenus Frost Mage"
"[english]npc_dota_creature_spectral_tusk_mage"	"Odobenus Frost Mage"
"npc_dota_holdout_tower"	"Watchtower"
"[english]npc_dota_holdout_tower"	"Watchtower"
"npc_dota_undead_tusk_tombstone"	"Odobenus Tombstone"
"[english]npc_dota_undead_tusk_tombstone"	"Odobenus Tombstone"
"npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
"[english]npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
"npc_dota_creature_friendly_ogre_seal"	"Gary"
"[english]npc_dota_creature_friendly_ogre_seal"	"Gary"
"npc_dota_creature_sand_king"	"Rhyzik"
"[english]npc_dota_creature_sand_king"	"Rhyzik"
"npc_dota_sand_king_sandstorm"	"Rhyzik's Sandstorm"
"[english]npc_dota_sand_king_sandstorm"	"Rhyzik's Sandstorm"
"npc_dota_creature_big_exploding_burrower"	"King Sandswarm Burster"
"[english]npc_dota_creature_big_exploding_burrower"	"King Sandswarm Burster"
"npc_dota_creature_healing_burrower"	"Sandswarm Sacrifice"
"[english]npc_dota_creature_healing_burrower"	"Sandswarm Sacrifice"
"npc_dota_creature_storegga"	"Storegga"
"[english]npc_dota_creature_storegga"	"Storegga"
