"lang"
{
	"Language"		"italian"
		"DOTA_HUD_Reward_Rarity_Epic"										"Scegli un pezzo di Scettro <font color='#7266FF'>LEGGENDARIO</font>"

		"DOTA_HUD_REWARD_TYPE_GOLD_Toast"									"{s:player_name} ha scelto {d:int_value} <panel class='CombatEventGoldIcon'/>"
		"DOTA_HUD_REWARD_TYPE_ITEM_Toast"									"{s:player_name} ha scelto {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"						"{s:player_name} ha scelto {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"							"{s:player_name} ha scelto {d:int_value}"
		"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"					"{s:player_name} ha scelto %s1"
		"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"					"{s:player_name} ha scelto %s1"
		"DOTA_HUD_REWARD_TYPE_GOLD_Desc"									"Oro"
		"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"								"Scrigno del tesoro"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"								"Vite extra"

		"DOTA_HUD_Claimed_Rewards_Header"									"Ricompense ottenute"

		"DOTA_Hud_Tooltip_Outpost_Title"									"Combattimento"
 		"DOTA_Hud_Tooltip_Outpost_EliteTitle"								"Combattimento Élite"
 		"DOTA_Hud_Tooltip_Outpost_TrapTitle"								"Trappola" 		
 		"DOTA_Hud_Tooltip_Outpost_BossTitle"								"Boss"
 		"DOTA_Hud_Tooltip_Outpost_BonusTitle"								"Bonus"
		"DOTA_Hud_Tooltip_Outpost_TransitionTitle"							"Riposo"
		"DOTA_Hud_Tooltip_Outpost_EventTitle"								"Evento"
 
		"DOTA_Hud_Outpost_ChannelBar_Title"									"Scelta: COMBATTIMENTO"
 		"DOTA_Hud_Outpost_ChannelBar_EliteTitle"							"Scelta: COMBATTIMENTO <font color='#D02B29'>ÉLITE</font>"
 		"DOTA_Hud_Outpost_ChannelBar_TrapTitle"								"Scelta: <font color='#FF7F37'>TRAPPOLE</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BossTitle"								"Scelta: <font color='#7266FF'>BOSS</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BonusTitle"							"Scelta: <font color='#f9cb4f'>BONUS</font>"
 		"DOTA_Hud_Outpost_ChannelBar_RestTitle"								"Scelta: <font color='#f9cb4f'>RIPOSO</font>"
 		// Objectives
		"defeat_all_enemies"						"Sconfiggi tutti i nemici"
		"survive_waves"								"Sopravvivi alle ondate nemiche"
		"destroy_spawning_portals"					"Distruggi i Portali Oscuri"
		"navigate_the_traps"						"Evita le trappole e raggiungi l'obiettivo"
		"kill_scarab_priests"						"Sconfiggi gli Scarabei Sacerdoti"
		"defeat_the_alchemists"						"Sconfiggi gli Alchimisti"
		"defeat_boss_npc_dota_boss_void_spirit"		"Sconfiggi l'Ombra di Inai"
		"defeat_boss_npc_dota_creature_temple_guardian"		"Sconfiggi i Guardiani del Tempio"
		"defeat_boss_npc_dota_creature_storegga"	"Sconfiggi Storegga"
		"defeat_boss_npc_dota_boss_aghanim"			"Sconfiggi Aghanim"
		"defeat_boss_npc_dota_boss_visage"			"Sconfiggi il Guardiano del Labirinto Angusto"
		"defeat_boss_npc_dota_boss_timbersaw"		"Sconfiggi Rizzrick"
		"kill_waveblasters"							"Sconfiggi i Pipistrelli Esplosivi"
		"kill_wildwings"							"Sconfiggi i Pennuti Infuriati"
		"kill_tinies"								"Distruggi qualche amicizia"
		"defeat_shadow_demons"						"Sconfiggi i Demoni dell'Ombra"
		"rescue_sheep"								"Salva le pecore"
		"save_gary"									"Proteggi Gary"
		"destroy_all_mines"							"Distruggi le mine sottomarine"
		"defeat_shadow_shamans"						"Sconfiggi gli Sciamani della Palude"
"kill_shroom_giants"						"Sconfiggi i Fungoidi Giganti"
		"objective_select_ascension_level"			"Seleziona il livello di difficoltà"
		"objective_stand_on_buttons"				"Premi i pulsanti iniziali"
		"objective_select_aghanims_fragmants"		"Scegli i pezzi dello Scettro"
		"objective_saddle_up_on_morty"				"Monta su Mortimus"
		"objective_jump_to_collect_gold"			"Salta per raccogliere oro!"
		"objective_saddle_up_on_penguin"			"Monta su un Pinguino Alato"
		"objective_sled_to_collect_gold"			"Scivola per raccogliere oro!"
		"defeat_blazhan"							"Sconfiggi Blazhan"
		"defeat_frozhan"							"Sconfiggi Frozhan"
		"defeat_portly"								"Sconfiggi Trippone"
		"rescue_penguins"							"Libera i pinguini"
"npc_dota_creature_ice_boss"								"Kasaj Alabianca"
"DOTA_Tooltip_modifier_event_doom_regen_reduction"		"Lama infernale"
		"npc_dota_creature_warlock_librarian_decline"							"Non so leggere"
		"npc_dota_creature_shard_shop_oracle_0"								"Rifiuta"
		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova"				"Impulso di Ash"
		// Hints
		"hint_ride_morty"							"{s:keybind} o {s:alternate_keybind} per montare in sella!"
		"hint_hop_with_morty"						"Direziona Mortimus, poi premi {s:keybind} per accumulare potenza e ripremilo per saltare!"
		"hint_ride_penguin"							"{s:keybind} o {s:alternate_keybind} per montare in sella!"
		"DOTA_Tooltip_modifier_aghsfort_firefly_burn"				"Piromane"
		"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"Stai andando a fuoco."
"npc_dota_creature_brewmaster_boss"			"Orso Panda"
		"npc_dota_brewmaster_earth_unit"			"Terra III"
		"npc_dota_brewmaster_storm_unit"			"Tempesta III"
		"npc_dota_brewmaster_fire_unit"			"Fuoco III"
		"npc_dota_creature_dire_hound"				"Cucciolo di Segugio Infernale"
		"npc_dota_creature_dire_hound_boss"			"Segugio Infernale"
		"npc_dota_creature_huskar"					"Guerriero di Nothl"
		"npc_dota_creature_ogre_tank"				"Guerriero del Crinale"
		"npc_dota_creature_ogre_magi"				"Mago del Crinale"
		"npc_dota_creature_baby_ogre_tank"			"Piccolo Guerriero del Crinale"
		"npc_dota_creature_baby_ogre_magi"			"Piccolo Mago del Crinale"
		"npc_dota_creature_small_hellbear"			"Orso Infernale della Foresta"
		"npc_dota_creature_hellbear"				"Orso Infernale"
		"npc_dota_pinecone_champion"				"Campione Pigna"
		"npc_dota_pinecone_warrior"					"Guerriero Pigna"
		"npc_dota_pinecone_sniper"					"Cecchino Sempreverde"
		"npc_dota_creature_small_ogre_seal"			"Cucciolo di Foca Orco"
		"npc_dota_creature_large_ogre_seal"			"Foca Orco Arrabbiata"
		"npc_dota_creature_wandering_ogre_seal"		"Foca Orco Errante"
		"npc_dota_creature_dazzle"					"Accolito di Dezun"
		"npc_dota_creature_wildwing_laborer"		"Selvalato Addomesticato"
		"npc_dota_creature_tusk_skeleton"			"Soldato degli Odobenus"
		"npc_dota_creature_spectral_tusk_mage"		"Stregone degli Odobenus"
		"npc_dota_holdout_tower"					"Torre"
		"npc_dota_undead_tusk_tombstone"			"Lapide degli Odobenus"
		"npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
		"npc_dota_creature_friendly_ogre_seal"		"Gary"
		"npc_dota_creature_sand_king"				"Rhyzik"
		"npc_dota_sand_king_sandstorm"				"Tempesta di Sabbia di Rhyzik"
		"npc_dota_creature_big_exploding_burrower"	"Re Dinamitardo dello Sciame Sabbioso"
		"npc_dota_creature_healing_burrower"		"Sacrificio dello Sciame Sabbioso"
		"npc_dota_creature_storegga"				"Storegga"
		"npc_dota_creature_small_storegga"			"Sassolino"
		"npc_dota_creature_temple_guardian"			"Guardiano del Tempio"
		"npc_dota_creature_morphling_big"			"Corrente Elementale"
		"npc_dota_creature_tiny_crab"				"Pizzicotto"
		"npc_dota_creature_warlock"					"Ammaliatore di Demoni"
		"npc_dota_creature_grimstroke"				"Artista Incompreso"
		"npc_dota_creature_life_stealer"			"Mostro Dentato"
		"npc_dota_creature_gauntlet_skeleton"		"Scheletro di Ghiaccio"
		"npc_dota_creature_demon_golem"				"Golem Incantato"
		"npc_dota_creature_bomber"					"Bombarolo"
		"npc_dota_creature_gyrocopter"				"Aeronauta Temerario"
		"npc_dota_creature_gyrocopter_homing_missile"	"Missile Guidato"
		"npc_dota_creature_zealot_scarab"			"Scarabeo Zelota"
		"npc_dota_creature_zealot_mound"			"Unità Sottoterra"
		"npc_dota_creature_scarab_priest"			"Scarabeo Sacerdote"
		"npc_dota_creature_rock_golem_a"			"Golem di Pietra Gigante"
		"npc_dota_creature_rock_golem_b"			"Golem di Pietra"
		"npc_dota_creature_rock_golem_c"			"Frammento di Golem di Pietra"
		"npc_dota_creature_mirana"					"Predatore delle Notti d'Argento"
		"npc_dota_creature_alchemist"				"Al Chemista"
		"npc_dota_creature_broodmother"				"Sputatore di Silkmire"
		"npc_dota_creature_huge_broodmother"		"Ghiottone Mostruoso"
		"npc_dota_creature_newborn_spider"			"Ragno di Silkmire"
		"npc_dota_creature_broodmother_baby"		"Ragno Minuscolo"
		"npc_dota_creature_broodmother_baby_b"		"Ragno Piccolo"
		"npc_dota_creature_broodmother_baby_c"		"Ragno"
		"npc_dota_creature_broodmother_baby_d"		"Ragno Peloso"
		"npc_dota_creature_kidnap_spider"			"Predone di Silkmire"
		"npc_dota_creature_lina"					"Incantatrice Infuocata"
		"npc_dota_creature_puck"					"Miraggio"
		"npc_dota_creature_wolf"					"Lupo Rosso"
		"npc_dota_creature_large_elder_titan"		"Distruttore del Mondo"
		"npc_dota_creature_spectre"					"Anima Ascendente"
		"npc_dota_creature_dragon_knight"			"Cavaliere Assiderato"
		"npc_dota_creature_underlord"				"Diavolo di Ossidiana"
		"npc_dota_creature_pudge_miniboss"			"Trippone"
		"npc_dota_creature_pudge_miniboss_minion"	"Cadavere"
		"npc_dota_creature_friendly_ogre_tank"		"Grunch"
		"npc_aghsfort_morty"						"Marty"
		"npc_dota_sled_penguin"						"Pinguino Alato"
		"npc_dota_creature_bonus_chicken"			"Gallina Dorata"
		"npc_dota_creature_bonus_greevil"			"Greevil Avaro"
		"npc_dota_breathe_fire_trap"				"Soffio di Rho"
		"npc_dota_arrow_trap"						"Cercacuore"
		"npc_dota_vase"								"Vaso Antico"
		"npc_dota_crate"							"Cassa di Legno"
		"npc_treasure_chest"						"Scrigno del Tesoro"
		"npc_dota_explosive_barrel"					"Barile Esplosivo"
		"npc_aghsfort_dark_portal"					"Portale di Aghanim"
		"npc_dota_creature_ice_roshan"				"Frozhan"
		"npc_dota_creature_fire_roshan"				"Blazhan"
		"npc_dota_creature_baby_roshan"				"Mini Roshan"
		"npc_dota_creature_ogre_tank_boss"			"Bogdugg"
		"npc_dota_creature_ogre_seer"				"Sciamano del Crinale"
		"npc_dota_creature_phoenix"					"Sole della Fortuna"
		"npc_dota_creature_ember_spirit"			"Mangiafuoco"
		"npc_dota_creature_bandit"					"Ladro Sabaku"
		"npc_dota_creature_bandit_archer"			"Arciere Sabaku"
		"npc_dota_creature_bandit_captain"			"Capitano Sabaku"
		"npc_dota_pendulum_trap"					"Decapitatore"
		"npc_dota_creature_wave_blaster"			"Pipistrello Esplosivo"
		"npc_aghsfort_creature_wave_blaster_ghost"	"Spirito di Ghiaccio"
		"npc_dota_creature_frost_kobold"			"Coboldo di Ghiaccio"
		"npc_dota_creature_lich"					"Antico Signore di Ghiaccio"
		"npc_dota_creature_dark_seer"				"Veggente Corrotto"
		"npc_dota_undead_woods_skeleton_king"		"Re delle Ossa"
		"npc_dota_creature_upheaval_urn"			"Urna dei Dannati"
		"npc_dota_creature_shadow_demon"			"Demone Cacciatore"
		"npc_dota_creature_doom"					"Bestia Demoniaca"
		"npc_dota_creature_necro_warrior"			"Leccapiedi Infernale"
		"npc_dota_creature_drow_ranger_miniboss"	"Tiratrice Scelta"
		"npc_dota_creature_drow_ranger_skeleton_archer"	"Scheletro Arciere"
		"npc_dota_creature_drow_ranger_skeleton_warrior"	"Scheletro Guerriero"
		"npc_dota_creature_beastmaster_boss"		"Mercante di Pelli"
		"npc_dota_creature_beastmaster_boar"		"Donatore di Pelliccia"
		"npc_dota_creature_troll_warlord_melee"		"Fenomeno da Baraccone"
		"npc_dota_creature_troll_warlord_ranged"		"Fenomeno da Baraccone"
		"npc_dota_cage"										"Gabbia"
		"npc_dota_creature_sheep_hostage"			"Pecora"
		"npc_dota_creature_gladiator_creep"		"Dilettante"
		"npc_dota_creature_skywrath_mage"		"Novellino"
		"npc_dota_creature_legion_commander"		"Campione"
		"npc_dota_creature_shadow_shaman"			"Sciamano della Palude"
		"npc_dota_creature_shroomling"				"Fungoide Assonnato"
		"npc_dota_creature_shroom_giant"			"Fungoide Gigante"
		"npc_dota_creature_slark_peon"		"Slark Scivoloso"
		"npc_dota_creature_naga_siren_boss"		"Star dell'Opera"
		"npc_dota_creature_naga_siren_illusion"		"Atto d'Apertura"
		"npc_dota_underwater_mine"					"Mina Sottomarina"
		"npc_dota_creature_elemental_tiny"			"Tiny Elementale"
		"npc_dota_creature_elemental_io"			"Spirito Elementale"
		"npc_dota_assault_bad_melee_creep"				"Creep d'Assalto (Mischia)"
		"npc_dota_assault_bad_ranged_creep"				"Creep d'Assalto (Distanza)"
		"npc_dota_creature_catapult"					"Catapulta d'Assalto"
		"npc_aghsfort_creature_dire_assault_captain"	"Capitano Assaltatore"
		"npc_dota_creature_tidehunter_mini"					"Cavalcatore di Onde"
		"npc_dota_creature_tidehunter_medium"					"Guardia Costiera"
		"npc_dota_creature_tidehunter_large"					"Guida Oceanica"
		"npc_dota_creature_kunkka_medium"					"Conservazionista"
		"npc_dota_shop_keeper"						"Mercante Ambulante"
		"npc_dota_boss_aghanim"						"Aghanim, il Mago Supremo"
		"npc_dota_creature_aghanim_minion"			"Golem di Aghanim"
		"npc_dota_boss_aghanim_crystal"				"Frammento Incantato"
		"npc_dota_story_crystal"					"Sifone Mentale di Aghanim"
		"npc_dota_dummy_caster"						"Custode della Cripta del Continuum"
		"npc_dota_creature_magma_golem"				"Attaccante Magmatico"
		"npc_dota_creature_nightstalker_minion"		"Bullo del Campo"
		"npc_dota_creature_bane"					"Assistente del Campo"
		
		"npc_aghsfort_creature_bomb_squad"					"Dinamitardo"
		"npc_aghsfort_creature_bomb_squad_landmine"			"Bomba dei Dinamitardi"
		"npc_aghsfort_creature_bomb_squad_stasis_trap"		"Bomba Statica dei Dinamitardi"
		"npc_aghsfort_creature_enraged_wildwing"			"Pennuto Infuriato"
		"npc_aghsfort_creature_tornado_harpy"				"Arpia Tornado"
		"npc_dota_boss_timbersaw"					"Rizzrick"
		"npc_dota_creature_timbersaw_treant"		"Piccolo Ent"
		"npc_dota_boss_void_spirit"					"Ombra di Inai"
		"npc_dota_earth_spirit_statue"				"Statua Kaolin"
		"npc_dota_earth_spirit_boss"				"Guardiano Kaolin"
		"npc_dota_boss_visage"						"Guardiano del Labirinto Angusto"
		"npc_dota_boss_visage_familiar"				"Fantasma Smarrito"
		"npc_dota_boss_visage_familiar_state"		"Custode del Labirinto"

		"npc_dota_aghsfort_arc_warden_boss"					"Guardiano Fantasma"
		"npc_dota_creature_acid_blob"				"Blob Acido"
		"npc_dota_creature_aziyog_underlord"		"Underlord"
		"npc_dota_aghsfort_watch_tower_option_1"	"Selettore di uscita"
		"npc_dota_aghsfort_watch_tower_option_2"	"Esci dal selettore"

		"DOTA_Tooltip_Ability_item_health_potion"				"Pozione Curativa"
		"DOTA_Tooltip_Ability_item_mana_potion"					"Pozione di Mana"
		"DOTA_Tooltip_ability_item_bag_of_gold"					"Sacco d'Oro"
		"DOTA_Tooltip_Ability_item_life_rune"					"Runa della Vita"
		"DOTA_Tooltip_Ability_item_life_rune_Description"		"Fa ottenere 1 vita extra, consentendoti di rinascere 10 secondi dopo la morte."	
		"DOTA_Tooltip_Ability_item_small_scepter_fragment"		"Pezzo di Scettro (Piccolo)"
		"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"		"Se consumato, permette di scegliere tra 3 miglioramenti per le abilità."
		"DOTA_Tooltip_ability_item_tombstone"								"Rianima Alleato"
"DOTA_Chat_Tombstone_Pinged"										"C'è un alleato morto qui."
		"Aghanim_FoundChestItem"											"{s:player_name} ha trovato un tesoro contenente: {s:locstring_value}"
		"Aghanim_FoundChestGold"											"{s:player_name} ha trovato un tesoro contenente: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
		"Aghanim_FoundChestTrap"											"{s:player_name} ha trovato un tesoro contenente: <font color='#ffd825'>{s:locstring_value}</font>!"
		"Aghanim_FoundLifeRune"												"{s:player_name} ha trovato una {s:locstring_value}!"												
		"Aghanim_FoundItem"													"{s:player_name} ha trovato un nuovo oggetto: <font color='#4ae0bf'>{s:locstring_value}</font>!"
		"Aghanim_FoundConsumableItem"										"{s:player_name} ha trovato un oggetto consumabile: <font color='#0CF1F1'>{s:locstring_value}</font>!"
		"Aghanim_KilledByCreature"											"{s:player_name} è stato ucciso da {s:locstring_value}"
		"Aghanim_BattlePointsFound"											"{s:player_name} ha trovato {d:int_value} Punti Battaglia per la squadra!"
		"Aghanim_ArcaneFragmentsFound"										"{s:player_name} ha trovato {d:int_value} Frammenti Arcani per la squadra!"
		"DOTA_Tooltip_ability_item_bottle_Description"							"<h1>Attiva: Rigenerazione</h1>Consuma una carica per ripristinare il %health_restore_pct%%% della salute massima e il %mana_restore_pct%%% del mana massimo nel corso di %restore_time% secondi. Recupera una carica al termine di ogni scontro."
		"DOTA_Tooltip_ability_item_bottle_max_charges"							"CARICHE MASSIME:"

		"DOTA_Tooltip_ability_item_shadow_amulet_Description"					"<h1>Attiva: Dissolvenza</h1>Rende l'utilizzatore o un Eroe alleato invisibile finché il bersaglio rimane fermo.<br><br>Ha un tempo di dissolvenza pari a %fade_time% secondi e muoversi fa svanire l'effetto istantaneamente. Gittata: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"		"TEMPO DI DISSOLVENZA MASSIMO:"

		"DOTA_Tooltip_ability_item_vladmir_Description"							"<h1>Passiva: Aura di Vladmir</h1>Permette di prosciugare il <font color='#F40000'>%lifesteal_aura%%%</font> della salute dei nemici, fa ottenere un bonus di danno del %damage_aura%%% e aumenta di %mana_regen_aura% la rigenerazione del mana degli alleati vicini. <br><br>Raggio: %aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"Una maschera inquietante posseduta dalla malvagità di un vampiro defunto."
		
		"DOTA_Tooltip_modifier_item_vladmir_aura"				"Aura di Vladmir"
		"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"I suoi attacchi prosciugano l'<font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font> della salute. Rigenerazione del mana aumentata di %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% e armatura aumentata di %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_ability_item_satanic_Description"			"<h1>Attiva: Furia scellerata</h1>Aumenta la percentuale di prosciugamento della salute al <font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font> per %unholy_duration% secondi. \n<h1>Passiva: Prosciugamento della salute</h1>Il <font color='#F40000'>%lifesteal_percent%%%</font> del danno inflitto con un attacco viene convertito in punti salute che guariscono l'aggressore."
