"lang"
{
"Language"	"vietnamese"
"DOTA_HUD_Reward_Rarity_Epic"	"Chọn một pha lê <font color='#7266FF'>HUYỀN THOẠI</font>"
"[english]DOTA_HUD_Reward_Rarity_Epic"	"Choose a <font color='#7266FF'>LEGENDARY</font> Scepter Shard"
"DOTA_HUD_REWARD_TYPE_GOLD_Toast"	"{s:player_name} chọn {d:int_value} <panel class='CombatEventGoldIcon'/>"
"[english]DOTA_HUD_REWARD_TYPE_GOLD_Toast"	"{s:player_name} chose {d:int_value} <panel class='CombatEventGoldIcon'/>"
"DOTA_HUD_REWARD_TYPE_ITEM_Toast"	"{s:player_name} chọn {s:locstring_value}"
"[english]DOTA_HUD_REWARD_TYPE_ITEM_Toast"	"{s:player_name} chose {s:locstring_value}"
"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"	"{s:player_name} chọn {s:locstring_value}"
"[english]DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"	"{s:player_name} chose {s:locstring_value}"
"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"	"{s:player_name} chọn {d:int_value}"
"[english]DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"	"{s:player_name} chose {d:int_value}"
"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"	"{s:player_name} chọn %s1"
"[english]DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"	"{s:player_name} chose %s1"
"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"	"{s:player_name} chọn %s1"
"[english]DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"	"{s:player_name} chose %s1"
"DOTA_HUD_REWARD_TYPE_GOLD_Desc"	"Vàng"
"[english]DOTA_HUD_REWARD_TYPE_GOLD_Desc"	"Gold"
"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"	"Hòm kho báu"
"[english]DOTA_HUD_REWARD_TYPE_TREASURE_Desc"	"Treasure Chest"
"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"	"Mạng bổ sung"
"[english]DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"	"Extra Lives"
"DOTA_HUD_Claimed_Rewards_Header"	"Phần thưởng đã nhận"
"[english]DOTA_HUD_Claimed_Rewards_Header"	"Claimed Rewards"
"DOTA_Hud_Tooltip_Outpost_Title"	"Giao tranh"
"[english]DOTA_Hud_Tooltip_Outpost_Title"	"Combat"
"DOTA_Hud_Tooltip_Outpost_EliteTitle"	"Giao tranh cao cấp"
"[english]DOTA_Hud_Tooltip_Outpost_EliteTitle"	"Elite Combat"
"DOTA_Hud_Tooltip_Outpost_TrapTitle"	"Bẫy"
"[english]DOTA_Hud_Tooltip_Outpost_TrapTitle"	"Trap"
"DOTA_Hud_Tooltip_Outpost_BossTitle"	"Trùm"
"[english]DOTA_Hud_Tooltip_Outpost_BossTitle"	"Boss"
"DOTA_Hud_Tooltip_Outpost_BonusTitle"	"Màn thưởng"
"[english]DOTA_Hud_Tooltip_Outpost_BonusTitle"	"Bonus"
"DOTA_Hud_Tooltip_Outpost_TransitionTitle"	"Nghỉ ngơi"
"[english]DOTA_Hud_Tooltip_Outpost_TransitionTitle"	"Rest"
"DOTA_Hud_Outpost_ChannelBar_Title"	"Chọn GIAO TRANH"
"[english]DOTA_Hud_Outpost_ChannelBar_Title"	"Selecting COMBAT"
"DOTA_Hud_Outpost_ChannelBar_EliteTitle"	"Chọn giao tranh <font color='#D02B29'>CAO CẤP</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_EliteTitle"	"Selecting <font color='#D02B29'>ELITE</font> COMBAT"
"DOTA_Hud_Outpost_ChannelBar_TrapTitle"	"Chọn <font color='#FF7F37'>BẪY</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_TrapTitle"	"Selecting <font color='#FF7F37'>TRAPS</font>"
"DOTA_Hud_Outpost_ChannelBar_BossTitle"	"Chọn <font color='#7266FF'>TRÙM</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_BossTitle"	"Selecting <font color='#7266FF'>BOSS</font>"
"DOTA_Hud_Outpost_ChannelBar_BonusTitle"	"Chọn <font color='#f9cb4f'>MÀN CHƠI THƯỞNG</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_BonusTitle"	"Selecting <font color='#f9cb4f'>BONUS</font>"
"DOTA_Hud_Outpost_ChannelBar_RestTitle"	"Chọn <font color='#f9cb4f'>NGHỈ NGƠI</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_RestTitle"	"Selecting <font color='#f9cb4f'>REST</font>"
"defeat_all_enemies"	"Đánh bại mọi quân địch"
"[english]defeat_all_enemies"	"Defeat all enemies"
"survive_waves"	"Cầm cự hàng loạt địch"
"[english]survive_waves"	"Survive enemy waves"
"destroy_spawning_portals"	"Phá hủy cổng dịch chuyển tà ám"
"[english]destroy_spawning_portals"	"Destroy the Dark Portals"
"navigate_the_traps"	"Vượt qua các cạm bẫy để đến đích"
"[english]navigate_the_traps"	"Navigate the Traps and Reach the Goal"
"kill_scarab_priests"	"Đánh bại các Bọ Hung Tư Tế"
"[english]kill_scarab_priests"	"Defeat the Scarab Priests"
"defeat_the_alchemists"	"Đánh bại lũ Alchemist"
"[english]defeat_the_alchemists"	"Defeat the Alchemists"
"defeat_boss_npc_dota_boss_void_spirit"	"Đánh bại Inai Bóng Đêm"
"[english]defeat_boss_npc_dota_boss_void_spirit"	"Defeat the Shadow of Inai"
"defeat_boss_npc_dota_creature_temple_guardian"	"Đánh bại các Thủ Vệ Điện Thờ"
"[english]defeat_boss_npc_dota_creature_temple_guardian"	"Defeat the Temple Guardians"
"defeat_boss_npc_dota_creature_storegga"	"Đánh bại Storegga"
"[english]defeat_boss_npc_dota_creature_storegga"	"Defeat Storegga"
"defeat_boss_npc_dota_boss_aghanim"	"Đánh bại Aghanim"
"[english]defeat_boss_npc_dota_boss_aghanim"	"Defeat Aghanim"
"defeat_boss_npc_dota_boss_visage"	"Đánh bại Cai Ngục Mê Cung Hẹp"
"[english]defeat_boss_npc_dota_boss_visage"	"Defeat Warden of the Narrow Maze"
"defeat_boss_npc_dota_boss_timbersaw"	"Đánh bại Rizzrick Răng Cưa"
"[english]defeat_boss_npc_dota_boss_timbersaw"	"Defeat Rizzrick the Razorsaw"
"kill_waveblasters"	"Đánh bại Dơi Phát Nổ"
"[english]kill_waveblasters"	"Defeat the Blaster Bats"
"kill_wildwings"	"Đánh bại các Angry Bird"
"[english]kill_wildwings"	"Defeat the Angry Birds"
"kill_tinies"	"Phá hủy tình bạn"
"[english]kill_tinies"	"Destroy Friendships"
"defeat_shadow_demons"	"Đánh bại lũ Shadow Demon"
"[english]defeat_shadow_demons"	"Defeat the Shadow Demons"
"rescue_sheep"	"Giải cứu cừu"
"[english]rescue_sheep"	"Rescue the Sheep"
"save_gary"	"Bảo vệ Gary"
"[english]save_gary"	"Protect Gary"
"destroy_all_mines"	"Phá hủy mìn dưới nước"
"[english]destroy_all_mines"	"Destroy the Underwater Mines"
"defeat_shadow_shamans"	"Đánh bại các Bog Shackler"
"[english]defeat_shadow_shamans"	"Defeat the Bog Shacklers"
"kill_shroom_giants"	"Đánh bại các nấm thần khổng lồ"
"[english]kill_shroom_giants"	"Defeat the Shroom Giants"
"objective_select_ascension_level"	"Chọn cấp độ Ascension"
"[english]objective_select_ascension_level"	"Select Ascension Level"
"objective_stand_on_buttons"	"Đứng vào các nút để bắt đầu"
"[english]objective_stand_on_buttons"	"Stand On Starting Buttons"
"objective_select_aghanims_fragmants"	"Chọn pha lê Aghanim Scepter"
"[english]objective_select_aghanims_fragmants"	"Select Aghanim Scepter Shards"
"objective_saddle_up_on_morty"	"Trèo lên Mortimus"
"[english]objective_saddle_up_on_morty"	"Saddle Up On Mortimus"
"objective_jump_to_collect_gold"	"Nhảy để lượm vàng!"
"[english]objective_jump_to_collect_gold"	"Jump To Collect Gold!"
"objective_saddle_up_on_penguin"	"Cưỡi một con Peng-Wing"
"[english]objective_saddle_up_on_penguin"	"Saddle Up On a Peng-Wing"
"objective_sled_to_collect_gold"	"Trượt để lượm vàng!"
"[english]objective_sled_to_collect_gold"	"Sled To Collect Gold!"
"defeat_blazhan"	"Đánh bại Blazhan"
"[english]defeat_blazhan"	"Defeat Blazhan"
"defeat_frozhan"	"Đánh bại Frozhan"
"[english]defeat_frozhan"	"Defeat Frozhan"
"defeat_portly"	"Đánh bại Portly"
"[english]defeat_portly"	"Defeat Portly"
"hint_ride_morty"	"{s:keybind} hoặc {s:alternate_keybind} để cưỡi!"
"[english]hint_ride_morty"	"{s:keybind} or {s:alternate_keybind} to Saddle Up!"
"hint_hop_with_morty"	"Ngắm hướng cho thằn lằn của bạn, rồi ấn {s:keybind} để tăng sức, và ấn lần nữa để nhảy!"
"[english]hint_hop_with_morty"	"Aim your lizard, then press {s:keybind} to gain power, and again to jump!"
"hint_ride_penguin"	"{s:keybind} hoặc {s:alternate_keybind} để cưỡi!"
"[english]hint_ride_penguin"	"{s:keybind} or {s:alternate_keybind} to Saddle Up!"
"DOTA_Tooltip_modifier_aghsfort_firefly_burn"	"Cuồng phóng hỏa"
"[english]DOTA_Tooltip_modifier_aghsfort_firefly_burn"	"Pyromaniac"
"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"Bạn đang bốc cháy."
"[english]DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"You are on fire."
"npc_dota_creature_brewmaster_boss"	"Panda Đầu Gấu"
"[english]npc_dota_creature_brewmaster_boss"	"Panda Bear Guy"
"npc_dota_brewmaster_earth_unit"	"Đất"
"[english]npc_dota_brewmaster_earth_unit"	"Earth Third"
"npc_dota_brewmaster_storm_unit"	"Bão"
"[english]npc_dota_brewmaster_storm_unit"	"Storm Third"
"npc_dota_brewmaster_fire_unit"	"Lửa"
"[english]npc_dota_brewmaster_fire_unit"	"Ember Third"
"npc_dota_creature_dire_hound"	"Cún Săn Dire"
"[english]npc_dota_creature_dire_hound"	"Dire Hound Cub"
"npc_dota_creature_dire_hound_boss"	"Chó săn Dire"
"[english]npc_dota_creature_dire_hound_boss"	"Dire Hound"
"npc_dota_creature_huskar"	"Chiến binh Nothl"
"[english]npc_dota_creature_huskar"	"Nothl Warrior"
"npc_dota_creature_ogre_tank"	"Bonemeal Trâu Bò"
"[english]npc_dota_creature_ogre_tank"	"Bonemeal Tank"
"npc_dota_creature_ogre_magi"	"Bonemeal Pháp sư"
"[english]npc_dota_creature_ogre_magi"	"Bonemeal Mage"
"npc_dota_creature_baby_ogre_tank"	"Bé Bonemeal Trâu Bò"
"[english]npc_dota_creature_baby_ogre_tank"	"Baby Bonemeal Tank"
"npc_dota_creature_baby_ogre_magi"	"Bé Bonemeal Pháp Sư"
"[english]npc_dota_creature_baby_ogre_magi"	"Baby Bonemeal Mage"
"npc_dota_creature_small_hellbear"	"Gấu Địa Ngục Rừng"
"[english]npc_dota_creature_small_hellbear"	"Woodland Hellbear"
"npc_dota_creature_hellbear"	"Gấu Địa Ngục Chiến Binh"
"[english]npc_dota_creature_hellbear"	"Hellbear Warrior"
"npc_dota_pinecone_champion"	"Quán quân trái thông"
"[english]npc_dota_pinecone_champion"	"Pinecone Champ"
"npc_dota_pinecone_warrior"	"Chiến binh trái thông"
"[english]npc_dota_pinecone_warrior"	"Pinecone Warrior"
"npc_dota_creature_small_ogre_seal"	"Bé Ogre hải cẩu"
"[english]npc_dota_creature_small_ogre_seal"	"Baby Ogre Seal"
"npc_dota_creature_large_ogre_seal"	"Ogre hải cẩu cục cằn"
"[english]npc_dota_creature_large_ogre_seal"	"Grumpy Ogre Seal"
"npc_dota_creature_wandering_ogre_seal"	"Ogre Hải Cẩu Lang Thang"
"[english]npc_dota_creature_wandering_ogre_seal"	"Wandering Ogre Seal"
"npc_dota_creature_dazzle"	"Tư tế của Dezun"
"[english]npc_dota_creature_dazzle"	"Acolyte of Dezun"
"npc_dota_creature_wildwing_laborer"	"Wildwing thuần hóa"
"[english]npc_dota_creature_wildwing_laborer"	"Tamed Wildwing"
"npc_dota_creature_tusk_skeleton"	"Bộ binh Odobenus"
"[english]npc_dota_creature_tusk_skeleton"	"Odobenus Footman"
"npc_dota_creature_spectral_tusk_mage"	"Băng pháp sư Odobenus"
"[english]npc_dota_creature_spectral_tusk_mage"	"Odobenus Frost Mage"
"npc_dota_holdout_tower"	"Trụ"
"[english]npc_dota_holdout_tower"	"Watchtower"
"npc_dota_undead_tusk_tombstone"	"Bia mộ Odobenus"
"[english]npc_dota_undead_tusk_tombstone"	"Odobenus Tombstone"
"npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
"[english]npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
"npc_dota_creature_friendly_ogre_seal"	"Gary"
"[english]npc_dota_creature_friendly_ogre_seal"	"Gary"
"npc_dota_creature_sand_king"	"Rhyzik"
"[english]npc_dota_creature_sand_king"	"Rhyzik"
"npc_dota_sand_king_sandstorm"	"Bão cát Rhyzik"
"[english]npc_dota_sand_king_sandstorm"	"Rhyzik's Sandstorm"
"npc_dota_creature_big_exploding_burrower"	"Vua Sandswarm Burster"
"[english]npc_dota_creature_big_exploding_burrower"	"King Sandswarm Burster"
"npc_dota_creature_healing_burrower"	"Vật tế Sandswarm"
"[english]npc_dota_creature_healing_burrower"	"Sandswarm Sacrifice"
"npc_dota_creature_storegga"	"Storegga"
"[english]npc_dota_creature_storegga"	"Storegga"
"npc_dota_creature_small_storegga"	"Viên Sỏi"
"[english]npc_dota_creature_small_storegga"	"Pebble"
"npc_dota_creature_temple_guardian"	"Thủ vệ điện thờ"
"[english]npc_dota_creature_temple_guardian"	"Temple Guardian"
"npc_dota_creature_morphling_big"	"Nguyên tố Riptide"
"[english]npc_dota_creature_morphling_big"	"Riptide Elemental"
"npc_dota_creature_tiny_crab"	"Cua kẹp nho nhỏ"
"[english]npc_dota_creature_tiny_crab"	"Little Pincher"
"npc_dota_creature_warlock"	"Người Dụ Quỷ"
"[english]npc_dota_creature_warlock"	"Demon Charmer"
"npc_dota_creature_grimstroke"	"Nghệ sĩ bị hiểu lầm"
"[english]npc_dota_creature_grimstroke"	"Misunderstood Artist"
"npc_dota_creature_life_stealer"	"Nha sĩ bó tay"
"[english]npc_dota_creature_life_stealer"	"Toothy Toothums"
"npc_dota_creature_gauntlet_skeleton"	"Lạnh Cóng Xương"
"[english]npc_dota_creature_gauntlet_skeleton"	"Icebone Skeleton"
"npc_dota_creature_demon_golem"	"Golem Nô Lệ"
"[english]npc_dota_creature_demon_golem"	"Enthralled Golem"
"npc_dota_creature_bomber"	"Đánh Bom"
"[english]npc_dota_creature_bomber"	"Bomber"
"npc_dota_creature_gyrocopter"	"Phi Công Bạo Dạn"
"[english]npc_dota_creature_gyrocopter"	"Audacious Aeronaut"
"npc_dota_creature_gyrocopter_homing_missile"	"Tên Lửa Tìm Diệt"
"[english]npc_dota_creature_gyrocopter_homing_missile"	"Homing Missile"
"npc_dota_creature_zealot_scarab"	"Bọ Hung Cuồng Tín"
"[english]npc_dota_creature_zealot_scarab"	"Scarab Zealot"
"npc_dota_creature_zealot_mound"	"Đơn vị chui mình"
"[english]npc_dota_creature_zealot_mound"	"Burrowed Unit"
"npc_dota_creature_scarab_priest"	"Bọ Hung Tư Tế"
"[english]npc_dota_creature_scarab_priest"	"Scarab Priest"
"npc_dota_creature_rock_golem_a"	"Golem Đá Khổng Lồ"
"[english]npc_dota_creature_rock_golem_a"	"Giant Rock Golem"
"npc_dota_creature_rock_golem_b"	"Golem Đá"
"[english]npc_dota_creature_rock_golem_b"	"Rock Golem"
"npc_dota_creature_rock_golem_c"	"Mảnh Golem Đá"
"[english]npc_dota_creature_rock_golem_c"	"Rock Golem Fragment"
"npc_dota_creature_luna_mini"	"Tiểu Kỵ Binh Cung Trăng"
"[english]npc_dota_creature_luna_mini"	"Tiny Moon Rider"
"npc_dota_creature_mirana"	"Rình Mò Nightsilver"
"[english]npc_dota_creature_mirana"	"Nightsilver Prowler"
"npc_dota_creature_alchemist"	"Họ Al, tên chemist"
"[english]npc_dota_creature_alchemist"	"Al, the chemist"
"npc_dota_creature_broodmother"	"Phun Nọc Silkmire"
"[english]npc_dota_creature_broodmother"	"Silkmire Spitter"
"npc_dota_creature_huge_broodmother"	"Quái Vật Phàm Ăn"
"[english]npc_dota_creature_huge_broodmother"	"Monstrous Glutton"
"npc_dota_creature_newborn_spider"	"Bủa Vây Silkmire"
"[english]npc_dota_creature_newborn_spider"	"Silkmire Swarmer"
"npc_dota_creature_broodmother_baby"	"Nhện Bé"
"[english]npc_dota_creature_broodmother_baby"	"Tiny Spiderling"
"npc_dota_creature_broodmother_baby_b"	"Nhện Nhỏ"
"[english]npc_dota_creature_broodmother_baby_b"	"Small Spiderling"
"npc_dota_creature_broodmother_baby_c"	"Nhện Con"
"[english]npc_dota_creature_broodmother_baby_c"	"Spiderling"
"npc_dota_creature_broodmother_baby_d"	"Nhện Con Lông Lá"
"[english]npc_dota_creature_broodmother_baby_d"	"Furry Spiderling"
"npc_dota_creature_kidnap_spider"	"Thảo Khấu Silkmire"
"[english]npc_dota_creature_kidnap_spider"	"Silkmire Marauder"
"npc_dota_creature_lina"	"Nữ Phù Thủy Rực Lửa"
"[english]npc_dota_creature_lina"	"Inflamed Sorceress"
"npc_dota_creature_puck"	"Rồng Mộng Mơ"
"[english]npc_dota_creature_puck"	"Reverie"
"npc_dota_creature_wolf"	"Sói đỏ"
"[english]npc_dota_creature_wolf"	"Red Wolf"
"npc_dota_creature_large_elder_titan"	"Kẻ Diệt Thế"
"[english]npc_dota_creature_large_elder_titan"	"World Ender"
"npc_dota_creature_spectre"	"Linh Hồn Cõi Trên"
"[english]npc_dota_creature_spectre"	"Soul Ascendant"
"npc_dota_creature_dragon_knight"	"Lãnh Chúa Băng Cóng"
"[english]npc_dota_creature_dragon_knight"	"Frostbitten Lord"
"npc_dota_creature_underlord"	"Quỷ Hắc Thạch"
"[english]npc_dota_creature_underlord"	"Obsidian Devil"
"npc_dota_creature_pudge_miniboss"	"Portly"
"[english]npc_dota_creature_pudge_miniboss"	"Portly"
"npc_dota_creature_pudge_miniboss_minion"	"Xác Thối"
"[english]npc_dota_creature_pudge_miniboss_minion"	"Cadaver"
"npc_dota_creature_friendly_ogre_tank"	"Grunch"
"[english]npc_dota_creature_friendly_ogre_tank"	"Grunch"
"npc_aghsfort_morty"	"Marty"
"[english]npc_aghsfort_morty"	"Marty"
"npc_dota_sled_penguin"	"Peng-wing"
"[english]npc_dota_sled_penguin"	"Peng-wing"
"npc_dota_creature_bonus_chicken"	"Ngỗng Vàng"
"[english]npc_dota_creature_bonus_chicken"	"Golden Goose"
"npc_dota_creature_bonus_greevil"	"Greevil Tham Lam"
"[english]npc_dota_creature_bonus_greevil"	"Greedy Greevil"
"npc_dota_breathe_fire_trap"	"Hơi thở Rho"
"[english]npc_dota_breathe_fire_trap"	"Breath of Rho"
"npc_dota_arrow_trap"	"Truy tim"
"[english]npc_dota_arrow_trap"	"Heartseeker"
