"lang"
{
	"Language"		"korean"
		"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"You are on fire."

		// End UI

		"npc_dota_creature_brewmaster_boss"			"Panda Bear Guy"
		"npc_dota_brewmaster_earth_unit"			"Earth Third"
		"npc_dota_brewmaster_storm_unit"			"Storm Third"
		"npc_dota_brewmaster_fire_unit"			"Ember Third"
		"npc_dota_creature_dire_hound"				"Dire Hound Cub"
		"npc_dota_creature_dire_hound_boss"			"Dire Hound"
		"npc_dota_creature_huskar"					"Nothl Warrior"
		"npc_dota_creature_ogre_tank"				"Bonemeal Tank"
		"npc_dota_creature_ogre_magi"				"뼛가루 마법사"
		"npc_dota_creature_baby_ogre_tank"			"Baby Bonemeal Tank"
		"npc_dota_creature_baby_ogre_magi"			"Baby Bonemeal Mage"
		"npc_dota_creature_small_hellbear"			"Woodland Hellbear"
		"npc_dota_creature_hellbear"				"지옥곰 전사"
		"npc_dota_pinecone_champion"				"Pinecone Champ"
		"npc_dota_pinecone_warrior"					"Pinecone Warrior"
		"npc_dota_creature_small_ogre_seal"			"새끼 오거 바다표범"
		"npc_dota_creature_large_ogre_seal"			"Grumpy Ogre Seal"
		"npc_dota_creature_wandering_ogre_seal"		"Wandering Ogre Seal"
		"npc_dota_creature_dazzle"					"데준의 수련사"
		"npc_dota_creature_wildwing_laborer"		"길들인 들새"
		"npc_dota_creature_tusk_skeleton"			"Odobenus Footman"
		"npc_dota_creature_spectral_tusk_mage"		"Odobenus Frost Mage"
		"npc_dota_holdout_tower"					"Watchtower"
		"npc_dota_undead_tusk_tombstone"			"Odobenus Tombstone"
		"npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
		"npc_dota_creature_friendly_ogre_seal"		"Gary"
		"npc_dota_creature_sand_king"				"라이직"
		"npc_dota_sand_king_sandstorm"				"라이직의 모래 폭풍"
		"npc_dota_creature_big_exploding_burrower"	"모래무리 파열자 왕"
		"npc_dota_creature_healing_burrower"		"모래무리 제물"
		"npc_dota_creature_storegga"				"스토레가"
		"npc_dota_creature_small_storegga"			"조약돌"
		"npc_dota_creature_temple_guardian"			"사원 수호자"
		"npc_dota_creature_morphling_big"			"역조 원소"
		"npc_dota_creature_tiny_crab"				"Little Pincher"
		"npc_dota_creature_warlock"					"Demon Charmer"
		"npc_dota_creature_grimstroke"				"Misunderstood Artist"
		"npc_dota_creature_life_stealer"			"Toothy Toothums"
		"npc_dota_creature_gauntlet_skeleton"		"Icebone Skeleton"
		"npc_dota_creature_demon_golem"				"Enthralled Golem"
		"npc_dota_creature_bomber"					"폭탄병"
		"npc_dota_creature_gyrocopter"				"대담한 열기구비행사"
		"npc_dota_creature_gyrocopter_homing_missile"	"유도탄"
		"npc_dota_creature_zealot_scarab"			"갑주벌레 광전사"
		"npc_dota_creature_zealot_mound"			"파고든 유닛"
		"npc_dota_creature_scarab_priest"			"갑주벌레 사제"
		"npc_dota_creature_rock_golem_a"			"Giant Rock Golem"
		"npc_dota_creature_rock_golem_b"			"바위 골렘"
		"npc_dota_creature_rock_golem_c"			"바위 골렘 파편"
		"npc_dota_creature_luna_mini"				"Tiny Moon Rider"
		"npc_dota_creature_mirana"					"Nightsilver Prowler"
		"npc_dota_creature_alchemist"				"화학자 알"
		"npc_dota_creature_broodmother"				"비단수렁 독침거미"
		"npc_dota_creature_huge_broodmother"		"Monstrous Glutton"
		"npc_dota_creature_newborn_spider"			"비단수렁 떼거미"
		"npc_dota_creature_broodmother_baby"		"아주 작은 새끼거미"
		"npc_dota_creature_broodmother_baby_b"		"작은 새끼거미"
		"npc_dota_creature_broodmother_baby_c"		"새끼거미"
		"npc_dota_creature_broodmother_baby_d"		"털북숭이 새끼거미"
		"npc_dota_creature_kidnap_spider"			"비단수렁 습격자"
		"npc_dota_creature_lina"					"Inflamed Sorceress"
		"npc_dota_creature_puck"					"몽상"
		"npc_dota_creature_wolf"					"붉은 늑대"
		"npc_dota_creature_large_elder_titan"		"World Ender"
		"npc_dota_creature_spectre"					"우월한 영혼"
		"npc_dota_creature_dragon_knight"			"Frostbitten Lord"
		"npc_dota_creature_underlord"				"Obsidian Devil"
		"npc_dota_creature_pudge_miniboss"			"Portly"
		"npc_dota_creature_pudge_miniboss_minion"	"송장"
		"npc_dota_creature_friendly_ogre_tank"		"그런치"
		"npc_aghsfort_morty"						"마티"
		"npc_dota_sled_penguin"						"Peng-wing"
		"npc_dota_creature_bonus_chicken"			"황금 거위"
		"npc_dota_creature_bonus_greevil"			"Greedy Greevil"
		"npc_dota_breathe_fire_trap"				"로의 숨결"
		"npc_dota_arrow_trap"						"심장추적기"
		"npc_dota_vase"								"고풍스러운 꽃병"
		"npc_dota_crate"							"나무 상자"
		"npc_treasure_chest"						"보물 상자"
		"npc_dota_explosive_barrel"					"폭약통"
		"npc_aghsfort_dark_portal"					"아가님의 차원문"
		"npc_dota_creature_ice_roshan"				"Frozhan"
		"npc_dota_creature_fire_roshan"				"Blazhan"
		"npc_dota_creature_baby_roshan"				"새끼 로샨"
		"npc_dota_creature_ogre_tank_boss"			"보그덕"
		"npc_dota_creature_ogre_seer"				"뼛가루 현자"
		"npc_dota_creature_phoenix"					"Fortunate Sun"
		"npc_dota_creature_ember_spirit"			"Flamebearer"
		"npc_dota_creature_bandit"					"사막 도둑"
		"npc_dota_creature_bandit_archer"			"사막 궁수"
		"npc_dota_creature_bandit_captain"			"사막 대장"
		"npc_dota_pendulum_trap"					"A Head Remover"
		"npc_dota_creature_wave_blaster"			"Blaster Bat"
		"npc_aghsfort_creature_wave_blaster_ghost"	"Ice Spirit"
		"npc_dota_creature_frost_kobold"			"Frost Kobold"
		"npc_dota_creature_lich"					"Old Ice Lord"
		"npc_dota_creature_dark_seer"				"타락한 현자"
		"npc_dota_undead_woods_skeleton_king"		"뼈의 왕"
		"npc_dota_creature_upheaval_urn"			"저주받은 자들의 항아리"
		"npc_dota_creature_shadow_demon"			"Demonic Banisher"
		"npc_dota_creature_doom"					"Demon Brute"
		"npc_dota_creature_necro_warrior"			"Infernal Lickspittle"
		"npc_dota_creature_drow_ranger_miniboss"	"Deadeye"
		"npc_dota_creature_drow_ranger_skeleton_archer"	"해골 궁수"
		"npc_dota_creature_drow_ranger_skeleton_warrior"	"해골 전사"
		"npc_dota_creature_beastmaster_boss"		"Fur Trader"
		"npc_dota_creature_beastmaster_boar"		"Fur Contributor"
		"npc_dota_creature_troll_warlord_melee"		"Trading Post Brute"
		"npc_dota_creature_troll_warlord_ranged"		"Trading Post Brute"
		"npc_dota_cage"										"동물 우리"
		"npc_dota_creature_sheep_hostage"			"양"
		"npc_dota_creature_gladiator_creep"		"아마추어"
		"npc_dota_creature_skywrath_mage"		"풋내기"
		"npc_dota_creature_legion_commander"		"All Star"
		"npc_dota_creature_shadow_shaman"			"Bog Shackler"
		"npc_dota_creature_shroomling"				"졸린 버섯"
		"npc_dota_creature_shroom_giant"			"버섯 거인"
		"npc_dota_creature_slark_peon"		"약삭빠른 슬라크"
		"npc_dota_creature_naga_siren_boss"		"Headliner"
		"npc_dota_creature_naga_siren_illusion"		"Opening Act"
		"npc_dota_underwater_mine"					"Bobbin' for Apples"
		"npc_dota_creature_elemental_tiny"			"Elemental Tiny"
		"npc_dota_creature_elemental_io"			"Elemental Wisp"
		"npc_dota_assault_bad_melee_creep"				"돌격 근접 크립"
		"npc_dota_assault_bad_ranged_creep"				"돌격 원거리 크립"
		"npc_dota_creature_catapult"					"돌격 투석기"
		"npc_aghsfort_creature_dire_assault_captain"	"돌격 대장"
		"npc_dota_creature_tidehunter_mini"					"Beach Comber"
		"npc_dota_creature_tidehunter_medium"					"Turtle Patrol"
		"npc_dota_creature_tidehunter_large"					"Ocean Guide"
		"npc_dota_creature_kunkka_medium"					"환경보호론자"
		"npc_dota_shop_keeper"						"Traveling Merchant"
		"npc_dota_boss_aghanim"						"정점의 마법사 아가님"
		"npc_dota_creature_aghanim_minion"			"조각 골렘"
		"npc_dota_boss_aghanim_crystal"				"주문 조각"
		"npc_dota_story_crystal"					"아가님의 정신 흡수"
		"npc_dota_dummy_caster"						"아가님의 조수 헨리"
		"aghsfort_ursa_minor"						"작은곰자리"

		"npc_aghsfort_creature_bomb_squad"					"폭탄 부대"
		"npc_aghsfort_creature_bomb_squad_landmine"			"폭탄 부대 폭탄"
		"npc_aghsfort_creature_bomb_squad_stasis_trap"		"폭탄 부대 정지 폭탄"
		"npc_aghsfort_creature_enraged_wildwing"			"화난 새"
		"npc_aghsfort_creature_tornado_harpy"				"회오리 하피"
		"npc_aghsfort_creature_walrus_pudge"					"바다코끼리 퍼지"

		"npc_dota_boss_timbersaw"					"리즈릭"
		"npc_dota_creature_timbersaw_treant"		"Little Ent"
		"npc_dota_boss_void_spirit"					"이나이의 그림자"
		"npc_dota_earth_spirit_statue"				"Kaolin Soccer Statue"
		"npc_dota_earth_spirit_boss"				"카올린 수호자"
		"npc_dota_boss_visage"						"좁은 미로의 감시자"
		"npc_dota_boss_visage_familiar"				"Lost Revenant"
		"npc_dota_boss_visage_familiar_state"		"Maze Watcher"

		"npc_dota_aghsfort_watch_tower_option_1"	"Exit Selector"
		"npc_dota_aghsfort_watch_tower_option_2"	"Exit Selector"

		"DOTA_Tooltip_Ability_item_health_potion"				"체력 물약"
		"DOTA_Tooltip_Ability_item_mana_potion"					"마나 물약"
		"DOTA_Tooltip_ability_item_bag_of_gold"					"돈주머니"
		"DOTA_Tooltip_Ability_item_life_rune"					"생명 룬"
		"DOTA_Tooltip_Ability_item_life_rune_Description"		"생명력 +1을 부여하고 죽고 나서 10초 후에 부활하게 합니다."	
		"DOTA_Tooltip_Ability_item_small_scepter_fragment"		"작은 홀 조각"
		"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"		"Grants a choice of 3 minor ability upgrades when consumed."
		"DOTA_Tooltip_ability_item_tombstone"								"팀원 되살리기"
		"DOTA_Chat_Tombstone_Pinged"										"아군이 여기에 쓰러져 있다!"
		"Aghanim_FoundChestItem"											"{s:player_name} 님이{s:locstring_value}}|이|가| 담긴 보물을 발견했습니다"
		"Aghanim_FoundChestGold"											"{s:player_name} 님이 <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>|이|가| 담긴 보물을 발견했습니다!"
		"Aghanim_FoundChestTrap"											"{s:player_name} 님이<font color='#ffd825'>{s:locstring_value}</font>}|이|가| 담긴 보물을 발견했습니다!"
		"Aghanim_FoundLifeRune"												"{s:player_name} 님이 {s:locstring_value}|을|를| 발견했습니다!"												
		"Aghanim_FoundItem"													"{s:player_name} 님이 새 아이템 <font color='#4ae0bf'>{s:locstring_value}</font>}|을|를| 발견했습니다!"
		"Aghanim_FoundConsumableItem"										"{s:player_name} found a consumable item: <font color='#0CF1F1'>{s:locstring_value}</font>!"
		"Aghanim_KilledByCreature"											"{s:player_name} was killed by {s:locstring_value}"
		"Aghanim_BattlePointsFound"											"{s:player_name} 님이 팀을 위해 전투 점수 {d:int_value}점을 발견했습니다!"
		"Aghanim_ArcaneFragmentsFound"										"{s:player_name} 님이 팀을 위해 비전 조각 {d:int_value}개를 발견했습니다!"

		"DOTA_Tooltip_ability_item_bottle_Description"							"<h1>시전 기술: 재생</h1>충전 1회를 소모하여 %restore_time%초에 걸쳐 최대 체력 %health_restore_pct%%%와 최대 마나 %mana_restore_pct%%%를 회복합니다.  접전 종료 시 충전 수 1회가 회복됩니다."
		"DOTA_Tooltip_ability_item_bottle_max_charges"							"최대 충전 수:"

		"DOTA_Tooltip_ability_item_shadow_amulet_Description"					"<h1>시전 기술: 사라지기</h1> 자신 또는 아군 영웅이 가만히 있는 동안 투명화 상태가 됩니다. <br><br>%fade_time%초에 걸쳐 투명화하며, 움직이는 즉시 모습이 드러납니다. 범위: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"		"최대 투명화 진입 시간:"

		"DOTA_Tooltip_ability_item_vladmir_Description"							"<h1>지속 효과: 블라드미르의 오라</h1>근처에 있는 아군에게 <font color='#F40000'>%lifesteal_aura%%%</font> 흡혈, %damage_aura%%% 보너스 피해, %mana_regen_aura% 마나 재생을 부여합니다. <br><br>반경: %aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"죽은 흡혈귀의 원한이 씌어 섬뜩하기 그지없는 가면입니다."
		
		"DOTA_Tooltip_modifier_item_vladmir_aura"				"블라드미르의 오라"
		"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"흡혈 <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>, 마나 재생 %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%, 방어력 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 획득"

		"DOTA_Tooltip_ability_item_satanic_Description"			"<h1>시전 기술: 부정한 분노</h1>%unholy_duration%초 동안 흡혈 비율이 <font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font>로 증가합니다.\n<h1>지속 효과: 흡혈</h1> 가한 피해의 <font color='#F40000'>%lifesteal_percent%%%</font>만큼 공격자를 치유합니다."
		"DOTA_Tooltip_ability_item_satanic_Lore"				"영혼을 바친 대가로 막강한 힘을 줍니다."
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+상태 저항력"

		"DOTA_Tooltip_modifier_item_satanic_unholy"				"부정한 분노"
		"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"흡혈 효과 <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font> 증가"

		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"					"타락"
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"		"방어력 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 손실"

		"DOTA_Tooltip_Ability_aghanim_empty_spell1"				"능력 잠김"
		"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"아가님이 능력을 잠가버렸습니다. 파편을 파괴하고 능력을 되찾으세요!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2"				"능력 잠김"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"아가님이 능력을 잠가버렸습니다. 파편을 파괴하고 능력을 되찾으세요!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3"				"능력 잠김"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"아가님이 능력을 잠가버렸습니다. 파편을 파괴하고 능력을 되찾으세요!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4"				"능력 잠김"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"아가님이 능력을 잠가버렸습니다. 파편을 파괴하고 능력을 되찾으세요!"
		"DOTA_Tooltip_modifier_aghanim_spell_swap"				"능력 잠김"
		"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"아가님이 능력을 잠가버렸습니다. 파편을 파괴하고 능력을 되찾으세요!"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"수정의 한기"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"모든 치유, 재생, 흡혈 효과가 %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%% 감소"

		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"					"영구 연소"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"			""
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"		"주위 적을 불태웁니다."
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"			"초당 피해:"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"			"반경:"

		"DOTA_Tooltip_Ability_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>사용: 물약</h1> 대상에게 %buff_duration%초 동안 %hp_per_tick%의 체력 재생 효과를 부여합니다.<br><br>유닛이 적 영웅이나 로샨의 공격을 받으면 효과가 중단됩니다.<br><br>범위: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_salve_Lore"			"깊은 상처도 빠르게 치료하는 마법의 물약입니다."

		"DOTA_Tooltip_modifier_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"	"This unit is regenerating health."

		"DOTA_Tooltip_Ability_item_greater_clarity"				"Greater Clarity"
		"DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>사용: 보충</h1> %buff_duration%초 동안 대상에게 %mana_per_tick%의 마나 재생력을 부여합니다.<br><br>범위: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"		"명상에 도움을 주는 맑고 깨끗한 물입니다."

		"DOTA_Tooltip_modifier_item_greater_clarity"				"Greater Clarity"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"This unit is regenerating mana."

		"DOTA_Tooltip_Ability_item_double_damage_potion"				"Double Damage Potion"
		"DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"Grants double damage for %buff_duration% seconds."

		"DOTA_Tooltip_modifier_item_double_damage_potion"				"Double Damage Potion"
		"DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"This unit has double damage."

		"DOTA_Tooltip_Ability_item_spell_amp_potion"				"주문 증폭 물약"
		"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"%buff_duration%초 동안 보너스 주문 피해 %spell_amp_bonus_pct%%%를 부여합니다."

		"DOTA_Tooltip_modifier_item_spell_amp_potion"				"주문 증폭 물약"
		"DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"This unit has 100 bonus spell amp."

		"DOTA_Tooltip_Ability_item_evasion_potion"				"회피 물약"
		"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"%buff_duration%초 동안 보너스 회피 %evasion_bonus_pct%%%를 부여합니다."

		"DOTA_Tooltip_modifier_item_evasion_potion"				"회피 물약"
		"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"보너스 회피 100을 얻은 유닛"

		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"		"더 큰 지식의 고서"
		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge_Description"	"Grants half of the total experience required to reach the next level to all friendly Heroes."

		"DOTA_Tooltip_Ability_item_purification_potion"				"정화 물약"
		"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>사용: 상급 정화</h1>즉시 %heal% 만큼의 체력을 치유하고 주위의 적에게 %heal%의 피해를 줍니다."
		"DOTA_Tooltip_ability_item_purification_potion_heal"		"치유/피해:"
		"DOTA_Tooltip_ability_item_purification_potion_radius"		"피해 반경:"

		"DOTA_Tooltip_Ability_item_ravage_potion"				"재해 물약"
		"DOTA_Tooltip_Ability_item_ravage_potion_Description"	"<h1>사용: 상급 재해</h1>바닥을 내려쳐 사방으로 뻗어나오는 촉수를 불러냅니다. 주위 적 유닛에게 피해를 주고 기절시킵니다."
