"lang"
{
	"Language"		"korean"
		"DOTA_HUD_Reward_Rarity_Common"										"<font color='#88A6D9'>일반</font> 홀 파편 선택"
		"DOTA_HUD_Reward_Rarity_Elite"										"<font color='#D02B29'>최상급</font> 홀 파편을 선택하세요"
		"DOTA_HUD_Reward_Rarity_Epic"										"<font color='#7266FF'>전설</font> 홀 파편을 선택하세요"

		"DOTA_HUD_REWARD_TYPE_GOLD_Toast"									"{s:player_name} 님이 {d:int_value} <panel class='CombatEventGoldIcon'/> 선택함"
		"DOTA_HUD_REWARD_TYPE_ITEM_Toast"									"{s:player_name} 님이 {s:locstring_value} 선택함"
		"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"						"{s:player_name} 님이 {s:locstring_value} 선택함"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"							"{s:player_name} 님이 {d:int_value} 선택함"
		"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"					"{s:player_name} 님이 %s1 선택함"
		"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"					"{s:player_name} 님이 %s1 선택함"
		"DOTA_HUD_REWARD_TYPE_GOLD_Desc"									"골드"
		"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"								"보물 상자"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"								"추가 생명"

		"DOTA_HUD_Claimed_Rewards_Header"									"요청한 보상"

		"DOTA_Hud_Tooltip_Outpost_Title"									"전투"
 		"DOTA_Hud_Tooltip_Outpost_EliteTitle"								"최상급 전투"
 		"DOTA_Hud_Tooltip_Outpost_TrapTitle"								"함정" 		
 		"DOTA_Hud_Tooltip_Outpost_BossTitle"								"우두머리"
 		"DOTA_Hud_Tooltip_Outpost_BonusTitle"								"보너스"
		"DOTA_Hud_Tooltip_Outpost_TransitionTitle"							"휴식"
		"DOTA_Hud_Outpost_ChannelBar_Title"									"전투 선택 중"
 		"DOTA_Hud_Outpost_ChannelBar_EliteTitle"							"<font color='#D02B29'>최상급</font> 전투 선택 중"
 		"DOTA_Hud_Outpost_ChannelBar_TrapTitle"								"<font color='#FF7F37'>함정</font> 선택 중"
 		"DOTA_Hud_Outpost_ChannelBar_BossTitle"								"<font color='#7266FF'>우두머리</font> 선택 중"
 		"DOTA_Hud_Outpost_ChannelBar_BonusTitle"							"<font color='#f9cb4f'>보너스</font> 선택 중"
 		"DOTA_Hud_Outpost_ChannelBar_RestTitle"								"<font color='#f9cb4f'>휴식</font> 선택 중"
 		"DOTA_Hud_Outpost_ChannelBar_EventTitle"							"<font color='#f9cb4f'>이벤트</font> 선택 중"

		// Objectives
		"defeat_all_enemies"						"모든 적 물리치기"
		"survive_waves"								"적의 순차 공격에서 살아남기"
		"destroy_spawning_portals"					"어둠의 차원문 파괴"
		"navigate_the_traps"						"함정 위치를 파악하고 목표 달성"
		"kill_scarab_priests"						"갑주벌레 사제 물리치기"
		"defeat_the_alchemists"						"연금술사 물리치기"
		"defeat_boss_npc_dota_boss_void_spirit"		"이나이의 그림자 물리치기"
		"defeat_boss_npc_dota_creature_temple_guardian"		"사원 수호자 물리치기"
		"defeat_boss_npc_dota_creature_storegga"	"스토레가 물리치기"
		"defeat_boss_npc_dota_boss_aghanim"			"아가님 물리치기"
		"defeat_boss_npc_dota_boss_visage"			"좁은 미로의 감시자 물리치기"
		"defeat_boss_npc_dota_boss_timbersaw"		"칼날톱 리즈릭 물리치기"
		"kill_waveblasters"							"폭발성 박쥐 물리치기"
		"kill_wildwings"							"화난 새 물리치기"
		"kill_tinies"								"우정 파괴"
		"defeat_shadow_demons"						"그림자 악마 물리치기"
		"rescue_sheep"								"양 구출"
		"save_gary"									"게리 보호"
		"destroy_all_mines"							"수중 지뢰 파괴"
		"defeat_shadow_shamans"						"늪지 구속자 물리치기"
"defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"Defeat Primal Beast"
		"kill_shroom_giants"						"버섯 거인 물리치기"
		"objective_select_ascension_level"			"승천 레벨 선택"
		"objective_stand_on_buttons"				"시작 버튼 위에 서 있기"
		"objective_select_aghanims_fragmants"		"아가님의 홀 조각 선택"
		"objective_saddle_up_on_morty"				"모티머스에 안장을 얹고"
		"objective_jump_to_collect_gold"			"뛰어올라 골드를 모으세요!"
		"objective_saddle_up_on_penguin"			"펭글 도는 날개에 안장을 얹고"
		"objective_sled_to_collect_gold"			"썰매를 타고 가며 골드를 모으세요!"
		"defeat_blazhan"							"활활샨 물리치기"
		"defeat_frozhan"							"꽁꽁샨 물리치기"
		"defeat_portly"								"포틀리 물리치기"
		"capture_outposts"							"전초기지 장악"
// Hints
		"hint_ride_morty"							"{s:keybind} 또는 {s:alternate_keybind}|으로|로| 안장을 얹으세요!"
		"hint_hop_with_morty"						"도마뱀을 조준한 다음 {s:keybind} 키를 누르면 힘을 얻고, 다시 누르면 도약합니다!"
		"hint_ride_penguin"							"{s:keybind} 또는 {s:alternate_keybind} 키를 누르면 안장을 얹습니다!"
		"DOTA_Tooltip_modifier_aghsfort_firefly_burn"				"방화광"
		"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"불이 붙음"
"npc_dota_creature_brewmaster_boss"			"판다 곰 두목"
		"npc_dota_brewmaster_earth_unit"			"삼분절 대지 전사"
		"npc_dota_brewmaster_storm_unit"			"삼분절 폭풍 전사"
		"npc_dota_brewmaster_fire_unit"			"삼분절 불꽃 전사"
		"npc_dota_creature_dire_hound"				"거대 사냥개 새끼"
		"npc_dota_creature_dire_hound_boss"			"거대 사냥개"
		"npc_dota_creature_huskar"					"노슬의 전사"
		"npc_dota_creature_ogre_tank"				"뼛가루 덩치전사"
		"npc_dota_creature_ogre_magi"				"뼛가루 마법사"
		"npc_dota_creature_baby_ogre_tank"			"아기 뼛가루 덩치전사"
		"npc_dota_creature_baby_ogre_magi"			"아기 뼛가루 마법사"
		"npc_dota_creature_small_hellbear"			"숲지대 지옥곰"
		"npc_dota_creature_hellbear"				"지옥곰 전사"
		"npc_dota_pinecone_champion"				"솔방울 용사"
		"npc_dota_pinecone_warrior"					"솔방울 전사"
		"npc_dota_creature_small_ogre_seal"			"새끼 오거 바다표범"
		"npc_dota_creature_large_ogre_seal"			"심술궂은 오거 바다표범"
		"npc_dota_creature_wandering_ogre_seal"		"배회하는 오거 바다표범"
		"npc_dota_creature_dazzle"					"데준의 수련사"
		"npc_dota_creature_wildwing_laborer"		"길들인 들새"
		"npc_dota_creature_tusk_skeleton"			"해상 하인"
		"npc_dota_creature_spectral_tusk_mage"		"해상 서리 마법사"
		"npc_dota_holdout_tower"					"감시탑"
		"npc_dota_undead_tusk_tombstone"			"해상 묘비"
		"npc_dota_creature_friendly_baby_ogre_tank"	"블러그"
		"npc_dota_creature_friendly_ogre_seal"		"게리"
		"npc_dota_creature_sand_king"				"라이직"
		"npc_dota_sand_king_sandstorm"				"라이직의 모래 폭풍"
		"npc_dota_creature_big_exploding_burrower"	"모래무리 파열자 왕"
		"npc_dota_creature_healing_burrower"		"모래무리 제물"
		"npc_dota_creature_storegga"				"스토레가"
		"npc_dota_creature_small_storegga"			"조약돌"
		"npc_dota_creature_temple_guardian"			"사원 수호자"
		"npc_dota_creature_morphling_big"			"역조 원소"
		"npc_dota_creature_tiny_crab"				"꼬마 꼬집게"
		"npc_dota_creature_warlock"					"악마술사"
		"npc_dota_creature_grimstroke"				"인정받지 못하는 예술가"
		"npc_dota_creature_life_stealer"			"갈가리 찢는 갈갈이"
		"npc_dota_creature_gauntlet_skeleton"		"얼음뼈 해골"
		"npc_dota_creature_demon_golem"				"매혹된 골렘"
		"npc_dota_creature_bomber"					"폭탄병"
		"npc_dota_creature_gyrocopter"				"대담한 열기구비행사"
		"npc_dota_creature_gyrocopter_homing_missile"	"유도탄"
		"npc_dota_creature_zealot_scarab"			"갑주벌레 광전사"
		"npc_dota_creature_zealot_mound"			"파고든 유닛"
		"npc_dota_creature_scarab_priest"			"갑주벌레 사제"
		"npc_dota_creature_rock_golem_a"			"거대 바위 골렘"
		"npc_dota_creature_rock_golem_b"			"바위 골렘"
		"npc_dota_creature_rock_golem_c"			"바위 골렘 파편"
		"npc_dota_creature_mirana"					"은빛 밤 배회자"
		"npc_dota_creature_alchemist"				"화학자 알"
		"npc_dota_creature_broodmother"				"비단수렁 독침거미"
		"npc_dota_creature_huge_broodmother"		"살벌한 먹보"
		"npc_dota_creature_newborn_spider"			"비단수렁 떼거미"
		"npc_dota_creature_broodmother_baby"		"아주 작은 새끼거미"
		"npc_dota_creature_broodmother_baby_b"		"작은 새끼거미"
		"npc_dota_creature_broodmother_baby_c"		"새끼거미"
		"npc_dota_creature_broodmother_baby_d"		"털북숭이 새끼거미"
		"npc_dota_creature_kidnap_spider"			"비단수렁 습격자"
		"npc_dota_creature_lina"					"격앙된 여마법사"
		"npc_dota_creature_puck"					"몽상"
		"npc_dota_creature_wolf"					"붉은 늑대"
		"npc_dota_creature_large_elder_titan"		"세계 종결자"
		"npc_dota_creature_spectre"					"우월한 영혼"
		"npc_dota_creature_dragon_knight"			"결빙 군주"
		"npc_dota_creature_underlord"				"흑요석 악마"
		"npc_dota_creature_pudge_miniboss"			"포틀리"
		"npc_dota_creature_pudge_miniboss_minion"	"송장"
		"npc_dota_creature_friendly_ogre_tank"		"그런치"
		"npc_aghsfort_morty"						"마티"
		"npc_dota_sled_penguin"						"펭-귀인"
		"npc_dota_creature_bonus_chicken"			"황금 거위"
		"npc_dota_creature_bonus_greevil"			"욕심꾸러기 그리빌"
		"npc_dota_breathe_fire_trap"				"로의 숨결"
		"npc_dota_arrow_trap"						"심장추적기"
		"npc_dota_vase"								"고풍스러운 꽃병"
		"npc_dota_crate"							"나무 상자"
		"npc_treasure_chest"						"보물 상자"
		"npc_dota_explosive_barrel"					"폭약통"
		"npc_aghsfort_dark_portal"					"아가님의 차원문"
		"npc_dota_creature_ice_roshan"				"꽁꽁샨"
		"npc_dota_creature_fire_roshan"				"활활샨"
		"npc_dota_creature_baby_roshan"				"새끼 로샨"
		"npc_dota_creature_ogre_tank_boss"			"보그덕"
		"npc_dota_creature_ogre_seer"				"뼛가루 현자"
		"npc_dota_creature_phoenix"					"행운의 태양"
		"npc_dota_creature_ember_spirit"			"화마"
		"npc_dota_creature_bandit"					"사막 도둑"
		"npc_dota_creature_bandit_archer"			"사막 궁수"
		"npc_dota_creature_bandit_captain"			"사막 대장"
		"npc_dota_pendulum_trap"					"머리 제거기"
		"npc_dota_creature_wave_blaster"			"폭발 박쥐"
		"npc_aghsfort_creature_wave_blaster_ghost"	"얼음 혼령"
		"npc_dota_creature_frost_kobold"			"서리 코볼트"
		"npc_dota_creature_lich"					"늙은 얼음 군주"
		"npc_dota_creature_dark_seer"				"타락한 현자"
		"npc_dota_undead_woods_skeleton_king"		"뼈의 왕"
		"npc_dota_creature_upheaval_urn"			"저주받은 자들의 항아리"
		"npc_dota_creature_shadow_demon"			"악마 추방술사"
		"npc_dota_creature_doom"					"악마 폭력배"
		"npc_dota_creature_necro_warrior"			"악독한 아첨꾼"
		"npc_dota_creature_drow_ranger_miniboss"	"신궁"
		"npc_dota_creature_drow_ranger_skeleton_archer"	"해골 궁수"
		"npc_dota_creature_drow_ranger_skeleton_warrior"	"해골 전사"
		"npc_dota_creature_beastmaster_boss"		"모피 상인"
		"npc_dota_creature_beastmaster_boar"		"모피 기여자"
		"npc_dota_creature_troll_warlord_melee"		"교역소 폭력배"
		"npc_dota_creature_troll_warlord_ranged"		"교역소 폭력배"
		"npc_dota_cage"										"동물 우리"
		"npc_dota_creature_sheep_hostage"			"양"
		"npc_dota_creature_gladiator_creep"		"아마추어"
		"npc_dota_creature_skywrath_mage"		"풋내기"
		"npc_dota_creature_legion_commander"		"오성장군"
		"npc_dota_creature_shadow_shaman"			"늪지 구속자"
		"npc_dota_creature_shroomling"				"졸린 버섯"
		"npc_dota_creature_shroom_giant"			"버섯 거인"
		"npc_dota_creature_slark_peon"		"약삭빠른 슬라크"
		"npc_dota_creature_naga_siren_boss"		"요인"
		"npc_dota_creature_naga_siren_illusion"		"개막 공연"
		"npc_dota_underwater_mine"					"입으로 사과 건지기"
		"npc_dota_creature_elemental_tiny"			"원소 타이니"
		"npc_dota_creature_elemental_io"			"원소 위습"
		"npc_dota_assault_bad_melee_creep"				"돌격 근접 크립"
		"npc_dota_assault_bad_ranged_creep"				"돌격 원거리 크립"
		"npc_dota_creature_catapult"					"돌격 투석기"
		"npc_aghsfort_creature_dire_assault_captain"	"돌격 대장"
		"npc_dota_creature_tidehunter_mini"					"해변 부랑자"
		"npc_dota_creature_tidehunter_medium"					"거북이 순찰병"
		"npc_dota_creature_tidehunter_large"					"대양 안내자"
		"npc_dota_creature_kunkka_medium"					"환경보호론자"
		"npc_dota_shop_keeper"						"행상인"
		"npc_dota_boss_aghanim"						"정점의 마법사 아가님"
		"npc_dota_creature_aghanim_minion"			"조각 골렘"
		"npc_dota_boss_aghanim_crystal"				"주문 조각"
		"npc_dota_story_crystal"					"아가님의 정신 흡수"
		"aghsfort_ursa_minor"						"작은곰자리"

		"npc_dota_creature_phantom_lancer_illusion"		"선생의 보조"
		
		"npc_dota_creature_monkey_king"				"협잡꾼"
		"npc_aghsfort_creature_bomb_squad"					"폭탄 부대"
		"npc_aghsfort_creature_bomb_squad_landmine"			"폭탄 부대 폭탄"
		"npc_aghsfort_creature_bomb_squad_stasis_trap"		"폭탄 부대 정지 폭탄"
		"npc_aghsfort_creature_enraged_wildwing"			"화난 새"
		"npc_aghsfort_creature_tornado_harpy"				"회오리 하피"
		"npc_aghsfort_creature_walrus_pudge"					"바다코끼리 퍼지"

		"npc_dota_boss_timbersaw"					"리즈릭"
		"npc_dota_creature_timbersaw_treant"		"꼬마 엔트"
		"npc_dota_boss_void_spirit"					"이나이의 그림자"
		"npc_dota_earth_spirit_statue"				"카올린 축구 조각상"
		"npc_dota_earth_spirit_boss"				"카올린 수호자"
		"npc_dota_boss_visage"						"좁은 미로의 감시자"
		"npc_dota_boss_visage_familiar"				"사라진 망령"
		"npc_dota_boss_visage_familiar_state"		"미로 감시자"

		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness_Description"	"이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 감소"

		"npc_dota_aghsfort_arc_warden_spark_wraith_missile"	"불꽃 망령 사냥꾼"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target"				"불꽃 망령 사냥꾼"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed"	"자기장"
		"npc_dota_creature_dungeon_bat"				"동굴 박쥐"

		"DOTA_Tooltip_modifier_acid_blob_explosion_slow"				"산성 방울 둔화"
		"DOTA_Tooltip_modifier_acid_blob_explosion_slow_Description"	"산성 폭발로 속도 감소함"

		"npc_dota_creature_aziyog_underlord"		"지하군주"
		"npc_dota_creature_aziyog_warrior"			"전사"
		"npc_dota_unit_aziyog_underlord_portal"		"어둠 차원문"

		"npc_dota_creature_bonus_pudge"				"어부 샘"

		"npc_dota_creature_bonus_balloon"			"풍선 상인"
		"npc_dota_creature_bonus_balloon_mine"		"풍선 쥐"

		"npc_dota_rescue_penguin"					"펭친"

		"npc_dota_creature_dragon_knight_egg_smasher"	"용 학살자"
		"npc_dota_creature_omniknight_egg_smasher" 		"용 둥지 소탕자"
		"npc_dota_creature_dragon_egg"					"무력한 용 알"

		"npc_dota_aghsfort_watch_tower_option_1"	"출구 선택"
		"npc_dota_aghsfort_watch_tower_option_2"	"출구 선택"

		"DOTA_Tooltip_Ability_item_health_potion"				"체력 물약"
		"DOTA_Tooltip_Ability_item_mana_potion"					"마나 물약"
		"DOTA_Tooltip_ability_item_bag_of_gold"					"돈주머니"
		"DOTA_Tooltip_Ability_item_life_rune"					"생명 룬"
		"DOTA_Tooltip_Ability_item_life_rune_Description"		"생명력 +1을 부여하고 죽고 나서 10초 후에 부활하게 합니다."	
		"DOTA_Tooltip_Ability_item_small_scepter_fragment"		"작은 홀 조각"
		"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"		"소모하면 하급 능력 강화 3개를 선택하여 부여할 수 있습니다."
		"DOTA_Tooltip_ability_item_tombstone"								"팀원 되살리기"

		"DOTA_Tooltip_Ability_item_naginata"					"대법사의 치도"
		"DOTA_Tooltip_Ability_item_recipe_naginata"				"대법사의 치도 조합법"

		"DOTA_Tooltip_ability_item_naginata_Description"		"<h1>지속 효과: 전조</h1>공격마다 %bonus_chance%%% 확률로 모든 쿨다운이 %cooldown_reduction_percent%%% 감소합니다."
		"DOTA_Tooltip_ability_item_naginata_Lore"				"위대한 마법사가 사용했던 칼날 지팡이 입니다."
		//"DOTA_Tooltip_ability_item_naginata_bonus_health"		"+$health"
		//"DOTA_Tooltip_ability_item_naginata_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
		//"DOTA_Tooltip_ability_item_naginata_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"

		"DOTA_Chat_Tombstone_Pinged"										"아군이 여기에 쓰러져 있다!"
		"Aghanim_FoundChestItem"											"{s:player_name} 님이{s:locstring_value}}|이|가| 담긴 보물을 발견했습니다"
		"Aghanim_FoundChestGold"											"{s:player_name} 님이 <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>|이|가| 담긴 보물을 발견했습니다!"
		"Aghanim_FoundChestTrap"											"{s:player_name} 님이<font color='#ffd825'>{s:locstring_value}</font>}|이|가| 담긴 보물을 발견했습니다!"
		"Aghanim_FoundLifeRune"												"{s:player_name} 님이 {s:locstring_value}|을|를| 발견했습니다!"												
		"Aghanim_FoundItem"													"{s:player_name} 님이 새 아이템 <font color='#4ae0bf'>{s:locstring_value}</font>}|을|를| 발견했습니다!"
		"Aghanim_FoundConsumableItem"										"{s:player_name} 님이 새 소모품 <font color='#0CF1F1'>{s:locstring_value}</font>}|을|를| 발견했습니다!"
		"Aghanim_KilledByCreature"											"{s:player_name} 님이 {s:locstring_value}에 의해 죽음"
		"Aghanim_BattlePointsFound"											"{s:player_name} 님이 팀을 위해 전투 점수 {d:int_value}점을 발견했습니다!"
		"Aghanim_ArcaneFragmentsFound"										"{s:player_name} 님이 팀을 위해 비전 조각 {d:int_value}개를 발견했습니다!"
		"Aghanim_QuestStarFound"											"팀에서 <font color='#4ae0bf'>주간 퀘스트 별</font>을 발견했습니다!"
		"Aghanim_WaitForOtherPlayers"										"{s:player_name} 님이 다른 영웅들이 오기 전에 아가님에게 말을 걸려 했습니다. 모두 올 때까지 기다려 주세요!"

		"Aghanim_PlayerTrapRoomComplete"									"{s:player_name} 님이 함정의 방을 완료하고 <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>|을|를| 획득했습니다."
