"lang"
{
	"Language"		"portuguese"
		"DOTA_Tooltip_Ability_trap_room_sprint_Description"					"Concede-te rapidez de movimento adicional."
		"DOTA_Tooltip_Ability_trap_room_sprint_duration"					"DURAÇÃO:"
		"DOTA_Tooltip_Ability_trap_room_sprint_bonus_movespeed_pct"			"%RAPIDEZ DE MOVIMENTO ADICIONAL:"

		"DOTA_Tooltip_modifier_trap_room_sprint"							"Espírito do Lycan"
		"DOTA_Tooltip_modifier_trap_room_sprint_Description"				"Com mais rapidez de movimento."

		"DOTA_Tooltip_Ability_trap_room_phase_shift"						"Fase Feérica"
		"DOTA_Tooltip_Ability_trap_room_phase_shift_Description"			"Desafia todas as dimensões físicas por breves momentos."
		"DOTA_Tooltip_Ability_trap_room_phase_shift_duration"				"DURAÇÃO:"

		"DOTA_Tooltip_modifier_trap_room_phase_shift"						"Fase Feérica"
		"DOTA_Tooltip_modifier_trap_room_phase_shift_Description"			"Esta unidade está temporariamente fora do mundo."

		"DOTA_Tooltip_Ability_trap_room_invuln"						"Escudo do Hierofante"
		"DOTA_Tooltip_Ability_trap_room_invuln_Description"			"Protege o teu alvo com invulnerabilidade."
		"DOTA_Tooltip_Ability_trap_room_invuln_duration"			"DURAÇÃO:"

		"DOTA_Tooltip_modifier_trap_room_invuln"					"Escudo do Hierofante"
		"DOTA_Tooltip_modifier_trap_room_invuln_Description"		"Esta unidade é invulnerável."

		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot"					"Gancho Mecanizado"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_Description"		"Lança um gancho que se agarra à primeira unidade que acertar, puxando-te para ela. Alcance máximo: %abilitycastrange%."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"ALCANCE:"

		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook"					"Gancho do Carniceiro"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_Description"		"Lança um gancho na direção de uma unidade ou local. O gancho agarrará a primeira unidade que encontrar, arrastando-a até ao utilizador."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"ALCANCE:"

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"				"Flux"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux_Description"	"Abrandado e a sofrer dano enquanto não estiver perto de uma unidade aliada."

		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang"								"Boomerang Antibalões"
		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang_Description"					"Lança um boomerang que rebenta alvos. Alcance máximo: 2000."
		
		"DOTA_Tooltip_Ability_ogre_tank_melee_smash"						"CLUB SMASH"
		//"DOTA_Tooltip_Ability_ogre_tank_melee_smash_Description"			"CLUB SMASH"

		"DOTA_Tooltip_Ability_ogre_tank_jump_smash"						"JUMP SMASH"
		//"DOTA_Tooltip_Ability_ogre_tank_jump_smash_Description"			"SMASH"

		"addon_game_name"			"Labirinto de Aghanim"
		"DOTA_GameMode_15"													"Labirinto de Aghanim"
		"DOTA_GameMode_19"													"Labirinto de Aghanim"

		"aghanim_bonus_round_time_left"										"TEMPO RESTANTE"
		"aghanim_bonus_round_total_gold"									"Total de ouro"
		"DOTA_Defeated"														"A tua equipa foi derrotada!"

		"dota_game_end_victory_title_radiant"	"Conquistaste o Cofre do Continuum"
		"dota_game_end_victory_title_dire"		"O teu grupo morreu no Cofre do Continuum"

		// UI
		"DOTA_HUD_EnemiesRemaining"											"INIMIGOS RESTANTES:"
		"DOTA_HUD_TimeRemaining"											"TEMPO RESTANTE:"
		"DOTA_HUD_Victory"													"VITÓRIA!"
		"DOTA_HUD_Defeat"													"DERROTA!"
		"DOTA_HUD_Kills"													"VÍTIMAS"
		"DOTA_HUD_Deaths"													"MORTES"
		"DOTA_HUD_Saves"													"RESGATES"
		"DOTA_HUD_Bags"														"SACOS"
		"DOTA_HUD_Mute"														"VOZ"
		"DOTA_HUD_PlayAgain"												"Jogar outra vez?"
		"DOTA_HUD_Yes"														"SIM"
		"DOTA_HUD_No"														"NÃO"
		"DOTA_HUD_Score"													"PONTOS"
		"DOTA_HUD_GoldBags"													"SACOS OBTIDOS"
		"DOTA_HUD_GoldBagsMissed"											"SACOS PERDIDOS"
		"DOTA_HUD_TeamDeaths"												"MORTES (EQUIPA)"
		"DOTA_HUD_Rewards"													"ESSÊNCIAS"
		"DOTA_HUD_Blessings"												"BÊNÇÃOS"
		"DOTA_HUD_RoomRewards"												"Recompensas de áreas"
		"DOTA_HUD_ShowBlessings"											"Mostrar bênçãos"
		"DOTA_HUD_HideBlessings"											"Ocultar bênçãos"

		"DOTA_HUD_Depth"													"Zona {d:depth} -"

		"DOTA_HUD_Reward_Header"											"Escolhe a tua recompensa"
		"DOTA_HUD_Reward_Gold"												"Ouro adicional"
		"DOTA_HUD_Reward_Gold_desc"											"{d:quantity} de ouro"
		"DOTA_HUD_Reward_ExtraLives"										"Vida(s) extra"
		"DOTA_HUD_Reward_ExtraLives_desc"									"+{d:quantity} vida no labirinto"
		"DOTA_HUD_Reward_Item"												"Item neutro"
		"DOTA_HUD_Reward_TempBuff"											"Buff temporário"
		"DOTA_HUD_Reward_Aura"												"Aura"
		"DOTA_HUD_Reward_AbilityUpgrade"									"Bênção de Aghanim"
		"DOTA_HUD_Reward_MinotrAbilityUpgrade"								"Melhoramento de habilidade"
		"DOTA_HUD_Reward_AdditionalRewards"									"Recompensas adicionais concedidas"
		"DOTA_HUD_Game_Mode_Header"											"Bem-vindos ao Labirinto de Aghanim!"
		"DOTA_HUD_Rewards_AscensionLevel"									"Nível de dificuldade: {d:ascension_level}"

		"DOTA_HUD_TopBar_Difficulty"										"{s:difficulty_name}"

		"boss_shop"															"Bugigangas do Bristle"
		"DOTA_Subshop_1"													"Básicos"
		"DOTA_Subshop_2"													"Quinquilharias"
		"DOTA_Subshop_3"													"Fragmentos"

		"DOTA_Subshop_npc_dota_hero_disruptor"								"Disruptor"
		"DOTA_Subshop_npc_dota_hero_magnataur"								"Magnus"
		"DOTA_Subshop_npc_dota_hero_mars"									"Mars"
		"DOTA_Subshop_npc_dota_hero_omniknight"								"Omniknight"
		"DOTA_Subshop_npc_dota_hero_queenofpain"							"Queen of Pain"
		"DOTA_Subshop_npc_dota_hero_slark"									"Slark"
		"DOTA_Subshop_npc_dota_hero_snapfire"								"Snapfire"
		"DOTA_Subshop_npc_dota_hero_sniper"									"Sniper"
		"DOTA_Subshop_npc_dota_hero_templar_assassin"						"Templar Assassin"
		"DOTA_Subshop_npc_dota_hero_tusk"									"Tusk"
		"DOTA_Subshop_npc_dota_hero_ursa"									"Ursa"
		"DOTA_Subshop_npc_dota_hero_viper"									"Viper"
		"DOTA_Subshop_npc_dota_hero_weaver"									"Weaver"
		"DOTA_Subshop_npc_dota_hero_winter_wyvern"							"Winter Wyvern"
		"DOTA_Subshop_npc_dota_hero_witch_doctor"							"Witch Doctor"

		"DOTA_HUD_BattleRoyaleDamageStarting"								"Volta à batalha, covarde!"

		"DOTA_Tooltip_Ability_item_battle_points"							"Pontos de Batalha"
		"DOTA_Tooltip_Ability_item_arcane_fragments"						"Fragmentos Arcanos"
		"DOTA_RewardTooltip_Gold"											"Ouro"
		"DOTA_RewardTooltip_XP"												"XP"
		"DOTA_RewardTooltip_WeeklyQuestStars"								"Estrelas de missões semanais"
		
		"DOTA_HUD_Rewards_ShowRewards"										"ESSÊNCIA DE CETRO DISPONÍVEL"
		"DOTA_HUD_Rewards_Info"												"Vê os melhoramentos selecionados na tabela de pontuações"

		"DOTA_HUD_REWARD_TIER1_Desc"										"Classe 1"
		"DOTA_HUD_REWARD_TIER2_Desc"										"Classe 2"
		"DOTA_HUD_REWARD_TIER3_Desc"										"Classe 3"
		"DOTA_HUD_REWARD_TIER4_Desc"										"Classe 4"
		"DOTA_HUD_REWARD_TIER5_Desc"										"Classe 5"

		"DOTA_Hud_EncounterDepth"											"Área {s:encounter_depth}" 
		"DOTA_Hud_AscenionAbilitiesTitle"									"Modificadores adicionais"
		"DOTA_Hud_Elite_Encounter_Discover"									"Confronto de elite - dobro das recompensas"
		"DOTA_Hud_Elite_Encounter"											"Confronto de elite"
		"DOTA_HUD_Reward_Rarity_Common"										"Escolhe uma essência <font color='#88A6D9'>COMUM</font>"
		"DOTA_HUD_Reward_Rarity_Elite"										"Escolhe uma essência de <font color='#D02B29'>ELITE</font>"
		"DOTA_HUD_Reward_Rarity_Epic"										"Escolhe uma essência <font color='#7266FF'>LENDÁRIA</font>"

		"DOTA_HUD_REWARD_TYPE_GOLD_Toast"									"{s:player_name} escolheu: {d:int_value} <panel class='CombatEventGoldIcon'/>"
		"DOTA_HUD_REWARD_TYPE_ITEM_Toast"									"{s:player_name} escolheu: {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"						"{s:player_name} escolheu: {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"							"{s:player_name} escolheu: {d:int_value}"
		"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"					"{s:player_name} escolheu: %s1"
		"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"					"{s:player_name} escolheu: %s1"
		"DOTA_HUD_ShardPurchase_Toast"										"{s:player_name} comprou uma essência: %s1."


		"DOTA_HUD_ItemPurchase_Toast"										"{s:player_name} comprou: {s:locstring_value}."
		"DOTA_HUD_ItemPurchaseFail_Toast"									"{s:player_name} não pôde comprar {s:locstring_value}."

		"DOTA_HUD_Decline_Toast"											"{s:player_name} recusou a proposta."

		"DOTA_HUD_REWARD_TYPE_GOLD_Desc"									"Ouro"
		"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"								"Tesouro"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"								"Tentativas adicionais"

		"DOTA_HUD_Claimed_Rewards_Header"									"Recompensas obtidas"

		"DOTA_Hud_Tooltip_Outpost_Title"									"Combate"
 		"DOTA_Hud_Tooltip_Outpost_EliteTitle"								"Combate de elite"
 		"DOTA_Hud_Tooltip_Outpost_TrapTitle"								"Armadilha" 		
 		"DOTA_Hud_Tooltip_Outpost_BossTitle"								"Boss"
 		"DOTA_Hud_Tooltip_Outpost_BonusTitle"								"Bónus"
		"DOTA_Hud_Tooltip_Outpost_TransitionTitle"							"Descanso"
		"DOTA_Hud_Tooltip_Outpost_EventTitle"								"Evento"
 
		"DOTA_Hud_Outpost_ChannelBar_Title"									"A selecionar COMBATE"
 		"DOTA_Hud_Outpost_ChannelBar_EliteTitle"							"A selecionar COMBATE DE <font color='#D02B29'>ELITE</font>"
 		"DOTA_Hud_Outpost_ChannelBar_TrapTitle"								"A selecionar <font color='#FF7F37'>ARMADILHAS</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BossTitle"								"A selecionar <font color='#7266FF'>BOSS</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BonusTitle"							"A selecionar <font color='#f9cb4f'>BÓNUS</font>"
 		"DOTA_Hud_Outpost_ChannelBar_RestTitle"								"A selecionar <font color='#f9cb4f'>DESCANSO</font>"
 		"DOTA_Hud_Outpost_ChannelBar_EventTitle"							"A selecionar <font color='#f9cb4f'>EVENTO</font>"

		// Objectives
		"defeat_all_enemies"						"Derrota todos os inimigos"
		"survive_waves"								"Sobrevive aos exércitos de inimigos"
		"destroy_spawning_portals"					"Destrói os portais negros"
		"navigate_the_traps"						"Evita as armadilhas e alcança o objetivo"
		"kill_scarab_priests"						"Derrota os Escaravelhos Fanáticos"
		"defeat_the_alchemists"						"Derrota os alquimistas"
		"defeat_boss_npc_dota_boss_void_spirit"		"Derrota a Sombra de Inai"
		"defeat_boss_npc_dota_creature_temple_guardian"		"Derrota os guardiões do templo"
		"defeat_boss_npc_dota_creature_storegga"	"Derrota Storegga"
		"defeat_boss_npc_dota_boss_aghanim"			"Derrota Aghanim"
		"defeat_boss_npc_dota_boss_visage"			"Derrota o guardião do Labirinto Estreito"
		"defeat_boss_npc_dota_boss_timbersaw"		"Derrota Rizzrick"
		"kill_waveblasters"							"Derrota os morcegos estrondosos"
		"kill_wildwings"							"Derrota as aves furiosas"
		"kill_tinies"								"Destrói amizades"
		"defeat_shadow_demons"						"Derrota os demónios sombrios"
		"rescue_sheep"								"Salva as ovelhas"
		"save_gary"									"Protege o Gary"
		"destroy_all_mines"							"Destrói as minas subaquáticas"
		"defeat_shadow_shamans"						"Derrota os xamãs do pântano"
		"defeat_boss_npc_dota_boss_earthshaker"		"Derrota o Tremor Ancestral"
		//"defeat_boss_npc_dota_boss_clockwerk"		"Defeat Clonker"
		"defeat_boss_npc_dota_boss_tinker"			"Derrota o Tinkwerk"
		"defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"Derrota Primal Beast"
		"kill_shroom_giants"						"Derrota os fungos gigantes"
		"objective_select_ascension_level"			"Seleciona o nível de dificuldade"
		"objective_stand_on_buttons"				"Pisa um dos botões iniciais"
		"objective_select_aghanims_fragmants"		"Seleciona uma essência do cetro de Aghanim"
		"objective_talk_to_aghanim"					"Fala com Aghanim e obtém 1 essência"
		"objective_saddle_up_on_morty"				"Monta o Mortimus"
		"objective_jump_to_collect_gold"			"Salta para apanhares o ouro!"
		"objective_saddle_up_on_penguin"			"Monta um Peng-wing"
		"objective_sled_to_collect_gold"			"Desliza para apanhares o ouro!"
		"defeat_blazhan"							"Derrota Blazhan"
		"defeat_frozhan"							"Derrota Frozhan"
		"defeat_portly"								"Derrota Portly"
		"capture_outposts"							"Captura as torres"
		"objective_saddle_up_on_pudge"				"Entra num Pudge!"
		"objective_hook_the_fishes"					"Começa a pescar!"
		"destroy_candy_well"						"Destrói o poço de doces"
		"defeat_smashy"								"Derrota Smashy"
		"defeat_bashy"								"Derrota Bashy"
		"defeat_boss_npc_dota_creature_amoeba_boss"	"Derrota o Ameboide Gigante"
		"protect_eggs"								"Protege os ovos de dragão"
		"rescue_penguins"							"Liberta os pinguins"
		"defeat_boss_npc_dota_aghsfort_arc_warden_boss"	"Derrota Wraith Warden"
		"objective_saddle_up_on_hoodwink"				"Transforma-te em Hoodwink!"
		"objective_shoot_the_balloons"					"Acerta nos balões! Evita os ratos!"
		"objective_step_on_the_button"				"Pisa o botão"
		"objective_feed_the_morties_mangoes"		"Atira mangas aos Morties!"	
		"objective_crypt_gate_stand_on_switches"		"Pisem nos botões para abrir portão"
		"objective_saddle_up_on_ogre"					"Transforma-te em ogre"
		"objective_smash_the_chickens"					"Esmaga galinhas e ganha ouro!"
		"free_slardar_prisoners"						"Liberta os prisioneiros"


		// Act 2 Objectives
		"defeat_giant_wendigoes"									"Derrota os Wendigos Gigantes"
		"defeat_phantom_lancers"									"Derrota os Phantom Lancers"
		"defeat_boss_npc_dota_creature_ice_boss"					"Derrota Kasaj Whitewing"
		"defeat_boss_npc_dota_creature_dark_willow_boss"			"Derrota a Fada Corrompida"
		"npc_dota_creature_dark_willow_flower"						"Pétala Corrompida"
		"npc_dota_creature_ice_boss"								"Kasaj Whitewing"
		"npc_dota_creature_baby_ice_dragon"							"Cria de Eldwurm"
		"npc_dota_creature_ice_boss_egg"							"Ovo de Eldwurm"

		"DOTA_HUD_EncounterGaolers_RescuedPrisoner"					"Recebeste {d:int_value} <panel class='CombatEventGoldIcon'/> por salvares {s:locstring_value}!"

		// Event Encounters
		"npc_dota_creature_doom_soultrader"							"Conhecedor da Condenação"
		"npc_dota_creature_doom_soultrader_event_body_description"   "Eu tenho olho para o desespero e tu tens cara de quem está mesmo a precisar de algo.<br><br>Que tal fazer o melhor pacto da tua vida? Todo o ouro que precisas para mudar o teu destino em troca de um pouco da tua preciosa essência vital. Não precisas disso tudo e seria uma ajuda muito bem-vinda para o teu inventário.<br><br>Para alguém com a tua reputação, eu posso pagar até, vejamos... {s:gold}<panel class='CombatEventGoldIcon'/>?"
		"npc_dota_creature_doom_soultrader_1"		"Receber {s:gold} <panel class='CombatEventGoldIcon'/> em troca de <font color='#f44336'>{s:lives}</font> vida."
		"npc_dota_creature_doom_soultrader_2"		"Receber {s:gold} <panel class='CombatEventGoldIcon'/> em troca de <font color='#f44336'>{s:hp_regen}</font> de regeneração de vida."
		"npc_dota_creature_doom_soultrader_0"		"Negar-lhe a tua essência vital"
		"DOTA_HUD_EventDoom_AcceptGold_Toast"				"{s:player_name} fez um pacto com o Doom e recebeu {d:int_value} <panel class='CombatEventGoldIcon'/> pela sua vida!"
		"DOTA_HUD_EventDoom_AcceptMiniGold_Toast"			"{s:player_name} fez um pacto ardente com o Doom e recebeu {d:int_value} <panel class='CombatEventGoldIcon'/>!"
		"speak_to_npc_dota_creature_doom_soultrader"			"Fala com o Conhecedor da Condenação"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction"		"Lâmina Ardente"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction_Description"		"Com menos %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% de regeneração de vida."

		"npc_dota_creature_event_slark"							"Gatuno Ganancioso"
		"npc_dota_creature_event_slark_event_body_description"	"Psst. Queres mesmo ganhar?<br><br>Eu sei um segredo que te pode ajudar, se quiseres arriscar.<br><br>Tudo o que precisas é de ter jeitinho. É um truque que aprendi nos <i>Portões de Stonefish</i>, antes de aquele maluco do <i>Siltbreaker</i> ter destruído tudo... mas eu sobrevivi. E tu também podes.<br><br>Confia em mim. Faz isso direitinho que te safas. Só não deixes que te apanhem."
		"npc_dota_creature_event_slark_1"			"<font color='#f44336'>Poções de Vida deixam de te curar</font> mas <font color='#8fce00'>\ntodas as recompensas de ouro<panel class='CombatEventGoldIcon'/> são aumentadas em +{s:gold_pct}%</font>."
		"npc_dota_creature_event_slark_2"				"Perdes {s:gold_loss} <panel class='CombatEventGoldIcon'/>"
		"npc_dota_creature_event_slark_0"					"Mandar o gatuno ganancioso dar uma volta."
		"DOTA_HUD_EventSlark_AcceptGreed_Toast"					"{s:player_name} aceitou a proposta do Gatuno Ganancioso!"
		"DOTA_HUD_EventSlark_AcceptGoldLoss_Toast"				"{s:player_name} doou {d:int_value} <panel class='CombatEventGoldIcon'/> ao Gatuno Ganancioso."
		"speak_to_npc_dota_creature_event_slark"			"Fala com o gatuno"

		"DOTA_Tooltip_modifier_event_slark_greed"				"Ganância do Gatuno"
		"DOTA_Tooltip_modifier_event_slark_greed_Description"	"Esta unidade já não pode ser curada por Poções de Vida, mas ganha +15%% de todas as recompensas de ouro."

		"npc_dota_creature_event_zeus"							"Senhor dos Trovões"
		"npc_dota_creature_event_zeus_event_body_description"	"Aproxima-te, criatura insignificante.<br><br>Satisfaz a minha curiosidade. Se por algum motivo um ser inferior conseguisse o favor de um deus — como acontece de vez em quando — iria esse ser desejar poderes divinos? Ou iria desejar proteção divina?<br><br>Escolhe com prudência. Isto não é hipotético. O destino deste ser inferior pode depender da tua escolha."
