"lang"
{
"Language"	"dutch"
"[english]npc_dota_boss_timbersaw"	"Rizzrick"
"DOTA_Tooltip_Ability_item_life_rune"	"Life Rune"
"[english]DOTA_Tooltip_Ability_item_life_rune"	"Life Rune"
"DOTA_Tooltip_Ability_item_life_rune_Description"	"Geeft +1 leven, waardoor je 10 seconden na het doodgaan kunt respawnen."
"[english]DOTA_Tooltip_Ability_item_life_rune_Description"	"Grants +1 life, allowing you to respawn 10 seconds after dying."
"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"	"Geeft bij gebruik een keuze uit drie kleine vaardigheidsupgrades."
"[english]DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"	"Grants a choice of 3 minor ability upgrades when consumed."
"DOTA_Chat_Tombstone_Pinged"	"Gesneuvelde teamgenoot hier."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"DOTA_Tooltip_ability_item_bottle_max_charges"	"MAX. LADINGEN:"
"[english]DOTA_Tooltip_ability_item_bottle_max_charges"	"MAX CHARGES:"
"DOTA_Tooltip_modifier_item_vladmir_aura"	"Vladmir's Aura"
"[english]DOTA_Tooltip_modifier_item_vladmir_aura"	"Vladmir's Aura"
"DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"DOTA_Tooltip_modifier_item_satanic_unholy"	"Unholy Rage"
"[english]DOTA_Tooltip_modifier_item_satanic_unholy"	"Unholy Rage"
"DOTA_Tooltip_Ability_aghanim_empty_spell1"	"Vaardigheid vergrendeld"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell1"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell2"	"Vaardigheid vergrendeld"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell2"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell3"	"Vaardigheid vergrendeld"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell3"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell4"	"Vaardigheid vergrendeld"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell4"	"Ability Locked"
"DOTA_Tooltip_modifier_aghanim_spell_swap"	"Vaardigheid vergrendeld"
"[english]DOTA_Tooltip_modifier_aghanim_spell_swap"	"Ability Locked"
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"	""
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"	""
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"	"SCHADE PER SECONDE:"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"	"STRAAL:"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"	"RADIUS:"
"DOTA_Tooltip_Ability_item_greater_salve"	"Greater Salve"
"[english]DOTA_Tooltip_Ability_item_greater_salve"	"Greater Salve"
"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Gebruik: Salve</h1> Geeft het doelwit %buff_duration% seconden %hp_per_tick% gezondheidsherstel.<br><br>Het effect gaat verloren als de eenheid door een vijandelijke held of Roshan wordt aangevallen.<br><br>Bereik: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Use: Salve</h1> Grants %hp_per_tick% health regeneration to the target for %buff_duration% seconds.<br><br>If the unit is attacked by an enemy hero or Roshan, the effect is lost.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_modifier_item_greater_salve"	"Greater Salve"
"[english]DOTA_Tooltip_modifier_item_greater_salve"	"Greater Salve"
"DOTA_Tooltip_modifier_item_greater_clarity"	"Greater Clarity"
"[english]DOTA_Tooltip_modifier_item_greater_clarity"	"Greater Clarity"
"DOTA_Tooltip_modifier_item_evasion_potion"	"Evasion Potion"
"[english]DOTA_Tooltip_modifier_item_evasion_potion"	"Evasion Potion"
"DOTA_Tooltip_ability_item_purification_potion_heal"	"GEZONDHEID/SCHADE:"
"[english]DOTA_Tooltip_ability_item_purification_potion_heal"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_item_purification_potion_radius"	"SCHADESTRAAL:"
"[english]DOTA_Tooltip_ability_item_purification_potion_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_item_ravage_potion_radius"	"STRAAL:"
"[english]DOTA_Tooltip_ability_item_ravage_potion_radius"	"RADIUS:"
"DOTA_Tooltip_ability_item_ravage_potion_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_item_ravage_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_dragon_potion_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"BONUSBEWEGINGSSNELHEID:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"BONUSAANVALSBEREIK:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"BONUS ATTACK RANGE:"
"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"BONUSSCHADE:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"	"MAGIEWEERSTAND:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"	"MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_item_arcanist_potion_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_item_arcanist_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"	"STRAAL:"
"[english]DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"	"RADIUS:"
"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"	"VERLAMMINGSDUUR:"
"[english]DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_modifier_item_torrent_effect_potion"	"Torrent Reflex"
"[english]DOTA_Tooltip_modifier_item_torrent_effect_potion"	"Torrent Reflex"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"BEREIK:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"RANGE:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"SCHADESTRAAL:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"	"GEZONDHEID/SCHADE:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"	"HEAL/DAMAGE:"
"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"	"Refresher Shard"
"[english]DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"	"Refresher Shard"
"DOTA_Tooltip_modifier_ascension_flicker_display"	"Flicker"
"[english]DOTA_Tooltip_modifier_ascension_flicker_display"	"Flicker"
"DOTA_Tooltip_modifier_ascension_damage"	"Dodelijk"
"[english]DOTA_Tooltip_modifier_ascension_damage"	"Deadly"
"DOTA_Tooltip_modifier_ascension_magic_immunity"	"Avatar"
"[english]DOTA_Tooltip_modifier_ascension_magic_immunity"	"Avatar"
"DOTA_Tooltip_modifier_ascension_extra_fast"	"Surge"
"[english]DOTA_Tooltip_modifier_ascension_extra_fast"	"Surge"
"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam"	"Lucent Beam"
"[english]DOTA_Tooltip_ability_aghsfort_luna_lucent_beam"	"Lucent Beam"
"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_stun_duration"	"VERLAMMINGSDUUR:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_beam_damage"	"STRAALSCHADE:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_beam_damage"	"BEAM DAMAGE:"
"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_radius"	"<font color='#70EA72'>STRAAL:</font>"
"[english]DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse"	"Eclipse"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse"	"Eclipse"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_beams"	"AANTAL STRALEN:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_beams"	"TOTAL BEAMS:"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_radius"	"STRAAL:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_radius"	"RADIUS:"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_duration_tooltip"	"DUUR:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_duration_tooltip"	"ECLIPSE DURATION:"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_beams_scepter"	"SCEPTER - STRALEN:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_beams_scepter"	"SCEPTER TOTAL BEAMS:"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_duration_tooltip_scepter"	"SCEPTER - DUUR:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_duration_tooltip_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_cast_range_tooltip_scepter"	"SCEPTER - SPREUKBEREIK:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_cast_range_tooltip_scepter"	"SCEPTER CAST RANGE:"
"DOTA_Tooltip_ability_item_creed_of_omniscience_bonus_xp"	"%BONUS-XP:"
"[english]DOTA_Tooltip_ability_item_creed_of_omniscience_bonus_xp"	"%BONUS XP:"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Description"	""
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Description"	""
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"	"BONUSPANTSER:"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"	"BONUSBEWEGINGSSNELHEID:"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_Ability_item_keen_optic"	"Keen Optic"
"[english]DOTA_Tooltip_Ability_item_keen_optic"	"Keen Optic"
"DOTA_Tooltip_ability_item_longclaws_amulet_Description"	""
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_Description"	""
"DOTA_Tooltip_ability_item_longclaws_amulet_spell_lifesteal_pct"	"%LEVENSDIEFSTAL SPREUKEN:"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_spell_lifesteal_pct"	"%SPELL LIFESTEAL:"
"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"	"BONUSSCHADE:"
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_bogduggs_baldric_Description"	""
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_Description"	""
"DOTA_Tooltip_ability_item_bogduggs_baldric_Lore"	"Rennen is niet zo leuk als slaan... Ook maar niet een beetje."
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_Lore"	"Running's not as fun as hitting.  Not one bit."
"DOTA_Tooltip_ability_item_bogduggs_baldric_bonus_armor"	"BONUSPANTSER:"
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"	"En nog eentje!"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"	"And another!"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"	"BONUSBEHENDIGHEID:"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_move_speed_pct"	"%AURA - BONUSBEWEGINGSSNELHEID:"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_move_speed_pct"	"%AURA BONUS MOVE SPEED:"
"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"	"Arachnid Aura"
"[english]DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"	"Arachnid Aura"
"DOTA_Tooltip_modifier_item_unhallowed_icon_effect"	"Bloodbond Aura"
"[english]DOTA_Tooltip_modifier_item_unhallowed_icon_effect"	"Bloodbond Aura"
"DOTA_Tooltip_modifier_item_preserved_skull_effect"	"Conjuration Aura"
"[english]DOTA_Tooltip_modifier_item_preserved_skull_effect"	"Conjuration Aura"
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"	"BONUSBEWEGINGSSNELHEID:"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_item_rhyziks_eye_Description"	""
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_Description"	""
"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"	"%BONUSSCHADE:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_rhyziks_eye_damage_reduction"	"%VERMINDERING INKOMENDE SCHADE:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_damage_reduction"	"%INCOMING DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_item_guardian_shell_bonus_armor"	"BONUSPANTSER:"
"[english]DOTA_Tooltip_ability_item_guardian_shell_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_guardian_shell_magic_resistance"	"%BONUSMAGIEWEERSTAND:"
"[english]DOTA_Tooltip_ability_item_guardian_shell_magic_resistance"	"%BONUS MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_hp"	"BONUS-HP:"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_hp"	"BONUS HP:"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"	"BONUSMANA:"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"	"BONUS MANA:"
"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"	"BONUSSCHADE:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"	"BONUSPANTSER:"
"[english]DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"	"BONUSSCHADE:"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_stony_coat_bonus_armor"	"BONUSPANTSER:"
"[english]DOTA_Tooltip_ability_item_stony_coat_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_stonework_pendant_spell_lifesteal"	"%LEVENSDIEFSTAL SPREUKEN:"
"[english]DOTA_Tooltip_ability_item_stonework_pendant_spell_lifesteal"	"%SPELL LIFESTEAL:"
"DOTA_Tooltip_ability_item_gravel_foot_Description"	""
"[english]DOTA_Tooltip_ability_item_gravel_foot_Description"	""
"DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"	"BONUSBEWEGINGSSNELHEID:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_Ability_item_wand_of_the_brine"	"Wand of the Brine"
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine"	"Wand of the Brine"
"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_intelligence"	"+$int"
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_intelligence"	"+$int"
"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_mana_regen_pct"	"%+$mana_regen"
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_mana_regen_pct"	"%+$mana_regen"
"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble"	"Brinefoam"
"[english]DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble"	"Brinefoam"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss"	"Slippers of the Abyss"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss"	"Slippers of the Abyss"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Lore"	"In de omvangrijke diepten sterven degenen die niet snel kunnen bewegen als eerst."
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Lore"	"In the voluminous depths, those who cannot move swiftly will be the first to die."
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_movement_speed"	"BONUSBEWEGINGSSNELHEID:"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_strength"	"+$str"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_agility"	"+$agi"
"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint"	"Aqueous Rush"
"[english]DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint"	"Aqueous Rush"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_strength"	"+$str"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_agility"	"+$agi"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_intellect"	"+$int"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_armor"	"BONUSPANTSER:"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_armor"	"BONUS ARMOR:"
