"lang"
{
	"Language"		"ukrainian"
		"DOTA_Tooltip_Ability_creature_fire_breath"							"Breathe Fire"
		"DOTA_Tooltip_ability_creature_fire_breath_Description"				"<font color='#F2A93E'>Вогненний подих</font>\nЗаклинатель вивергає поперед себе стовп вогню, який стрімко несеться вперед дугою. Не може бути перервано."
		"DOTA_Tooltip_Ability_creature_aoe_spikes"							"Split Earth"
		"DOTA_Tooltip_ability_creature_aoe_spikes_Description"				"<font color='#F2A93E'>Земний розлам</font>\nЗемля розколюється навколо цілі."
		"DOTA_Tooltip_Ability_creature_split_a"								"Crumble"
		"DOTA_Tooltip_ability_creature_split_a_Description"					"<b><font color='#F2A93E'>Подрібнення</font></b>\nДух ґолема переноситься в частини його розбитого тіла."
		"DOTA_Tooltip_Ability_creature_split_b"								"Crumble"
		"DOTA_Tooltip_ability_creature_split_b_Description"					"<b><font color='#F2A93E'>Подріблення</font></b>\nДух ґолема переноситься в частини його розбитого тіла."
		"DOTA_Tooltip_Ability_creature_meat_hook"							"Giant Meat Hook"
		"DOTA_Tooltip_ability_creature_meat_hook_Description"				"<font color='#F2A93E'>Велетенський м’ясний гак</font>\nІди сюди!"
		"DOTA_Tooltip_Ability_creature_dismember"							"Dismember"
		"DOTA_Tooltip_ability_creature_dismember_Description"				"<font color='#F2A93E'>Розчленування</font>\nРозчленяє жертву, завдаючи шкоди та знерухомивши її на певний час."
		"DOTA_Tooltip_Ability_holdout_gyrocopter_homing_missile"			"Launch Missile"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Description"	"<font color='#F2A93E'>Запуск ракети</font>\nУ ціль запускається самонавідна ракета."
		"DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"			"Ice Blast"
		"DOTA_Tooltip_ability_holdout_ancient_apparition_ice_blast_Description"			"<font color='#F2A93E'>Крижаний спалах</font>\nВибухова куля крижаного граду, яка може вразити ціль у будь-якій точці мапи."
		"DOTA_Tooltip_Ability_creature_minor_chain_frost"					"Chain Frost"
		"DOTA_Tooltip_ability_creature_minor_chain_frost_Description"		"<font color='#F2A93E'>Морозний ланцюг</font>\nЗвільняє кулю холоду, котра стрибає між героями."
		"DOTA_Tooltip_modifier_holdout_gods_strength"						"Gods Strength"
		"DOTA_Tooltip_modifier_holdout_gods_strength_Description"			"Базову шкоду збільшено на %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, силу збільшено на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%, зменшує зарядки після вбивств."
		"DOTA_Tooltip_aura_health_regen"									"Аура зцілення"
		"DOTA_Tooltip_witch_buff"											"Додаткова швидкість атаки"
				
		"DOTA_Tooltip_ice_blast_slow"										"Уповільнення від Ice Blast"
		
		"DOTA_Tooltip_tower_fortification_modifier"							"Фортифікація"
		"DOTA_Tooltip_creature_slithereen_crush_slow"						"Приголомшено"

		// Creature names
		"npc_dota_creature_worg"					"Ворґ"
		"npc_dota_creature_alpha_worg"				"Альфа-ворґ"
		"npc_dota_creature_wildwing_laborer"		"Приборканий крилан"
		"npc_dota_creature_dazzle"					"Помічник Дезуна"
		"npc_dota_creature_hellbear"				"Бурмило"
		"npc_dota_creature_nyx_assassin"			"Скарабей-поборник"
		"npc_dota_creature_morphling_small"			"Менший елементаль"
		"npc_dota_creature_morphling_big"			"Більший елементаль"
		"npc_dota_creature_bonus_chicken"			"Півень"
		"npc_dota_creature_warlock_golem"			"Поневолений ґолем"
		"npc_dota_creature_warlock"					"Заклинач демонів"
		"npc_dota_creature_berserk_zombie"			"Берсерк-зомбі"
		"npc_dota_creature_berserk_zombie_torso"	"Торс берсерка-зомбі"
		"npc_dota_creature_lifestealer"				"Розлючений поглинач"
		"npc_dota_creature_kunkka_mini"				"Рекрут"
		"npc_dota_creature_kunkka_medium"			"Капітан"
		"npc_dota_creature_kunkka_large"			"Адмірал флоту"
		"npc_dota_creature_tidehunter_mini"			"Пожирач планктону"
		"npc_dota_creature_tidehunter_medium"		"Пожирач акул"
		"npc_dota_creature_tidehunter_large"		"Пожирач китів"
		"npc_dota_creature_creep_melee"				"Я кріп"
		"npc_dota_creature_catapult"				"Хаотичний гурлер"
		"npc_dota_creature_mappo"					"Майстер пасток"
		"npc_dota_creature_satyr_soulstealer"		"Душокрад"
		"npc_dota_creature_bonus_chicken2"			"Малюк Рошан"
		"npc_dota_creature_night_stalker"			"Мисливець"
		"npc_dota_creature_enigma"					"Безодня"
		"npc_dota_creature_luna_mini"				"Маленька місячна наїзниця"
		"npc_dota_creature_mirana"					"Срібноліська блукальниця"
		"npc_dota_creature_techies_bomb_planter"	"Бомбомет"
		"npc_dota_creature_techies_land_mine"		"Наземна міна"
		"npc_dota_creature_techies_suicider"		"Стрибун"
		"npc_dota_creature_alchemist"				"Хімік на ім’я Ал"
		"npc_dota_creature_quas_invoker"			"Учений із Кориксу"
		"npc_dota_creature_wex_invoker"				"Розум Торнаруса"
		"npc_dota_creature_exort_invoker"			"Агент Ґаларона"
		"npc_dota_creature_boss_invoker"			"Темний маг"

		// Buildings
		"npc_dota_holdout_tower"					"Вежа"
		"npc_dota_holdout_goodguys_fort"			"Храм"
		"npc_dota_badguys_tower1_top"				"Вежа Темного Місяця"
		
		// Round names
		"DOTA_Holdout_Round_Worgs"					"Шлях ворґів"
		"DOTA_Holdout_Round_Birds"					"Не рахуйте курчат"
		"DOTA_Holdout_Round_Nyx_Hellbear"			"Нікс, Нікс, Нікс"
		"DOTA_Holdout_Round_Morphling"				"Час митися"
		"DOTA_Holdout_Round_Bonus1"					"Пташина вечірка"
		"DOTA_Holdout_Round_Warlock"				"З мого чорного грімуару"
		"DOTA_Holdout_Round_Zombies"				"Ми розвалюємся без вас"
		"DOTA_Holdout_Round_TideAndKunkka"			"Море хвилюється"
		"DOTA_Holdout_Round_Catapults"				"Виявлено численні запуски"
		"DOTA_Holdout_Round_Bonus2"					"Курам на сміх"
		"DOTA_Holdout_Round_NightStalker"			"На полюванні"
		"DOTA_Holdout_Round_Mirana"					"Напад жінок-кішок"			// A Battle In The Shade
		"DOTA_Holdout_Round_Alchemist"				"Альберт був хіміком"
		"DOTA_Holdout_Round_Techies"				"Це технічна конвенція"
		"DOTA_Holdout_Round_Invokers"				"Хто порушує нашу концентрацію?"	//"Beacons of Knowledge", "A Small Annihilation", "I Must Have Stepped On Something"
		

		"DOTA_Tooltip_ability_item_upgraded_mortar"						"Upgraded Mortar"
		"DOTA_Tooltip_ability_item_upgraded_mortar_Description"			"<font color='#F2A93E'>Покращений міномет</font>\nОбрана вежа завжди завдаватиме більше шкоди."
		"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"ДОД. ШКОДА:"
		"DOTA_Tooltip_ability_item_upgraded_barricade"					"Upgraded Barricade"
		"DOTA_Tooltip_ability_item_upgraded_barricade_Description"			"<font color='#F2A93E'>Покращена барикада</font>\nОбрана вежа назавжди отримує покращення броні та здоров’я."
		"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"		"ДОД. ЗДОРОВ’Я:"
		"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"ДОДАТКОВА БРОНЯ:"
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"Scroll of Intelligence"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"<font color='#F2A93E'>Сувій інтелекту</font>\nНазавжди додає 5 очок інтелекту."
		"DOTA_Tooltip_ability_item_book_of_strength"						"Scroll of Strength"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"<font color='#F2A93E'>Сувій сили</font>\nНазавжди додає 5 очок сили."
		"DOTA_Tooltip_ability_item_book_of_agility"							"Scroll of Agility"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"<font color='#F2A93E'>Сувій спритності</font>\nНазавжди додає 5 очок спритності."

		"DOTA_Tooltip_ability_item_tombstone"								"Відродити союзника"
		"DOTA_Chat_Tombstone_Pinged"										"[СОЮЗНИКАМ] Тут загиблий союзник."


		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"					"Mana Overload"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"		"<font color='#F2A93E'>Надмір мани</font>\nАтакує ворога чистою магічною сутністю, завдаючи тяжких ушкоджень. Якщо супротивник гине під час атаки, то вивільнюється енергія, яка ушкоджує усіх навколишніх ворогів."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"				"Езалор викликає Одвічну гармонію, долаючи ворогів цією силою."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"				"ШКОДИ ЗА ІНТЕРВАЛ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"		"ІНТЕРВАЛ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"		"ШКОДА ВІД ВИБУХУ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"		"РАДІУС ВИБУХУ:"

		"DOTA_Tooltip_ability_holdout_arc_lightning"										"Arc Lightning"
		"DOTA_Tooltip_ability_holdout_arc_lightning_Description"							"<font color='#F2A93E'>Ланцюгова блискавка</font>\nЖбурляє блискавку, яка відстрибує від цілі до найближчої ворожої істоти."
		"DOTA_Tooltip_ability_holdout_arc_lightning_Lore"									"Ланцюгова блискавка — це улюблене закляття Zeus проти кволих смертних."
		"DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"							"СТРИБКІВ:"
		"DOTA_Tooltip_ability_holdout_lightning_bolt"										"Lightning Bolt"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Description"							"<font color='#F2A93E'>Удар блискавки</font>\nВикликає блискавку, котра б’є ворожу істоту, завдаючи шкоди та невеликого приголомшення. Також дає істинний зір навколо цілі у радіусі 900."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Lore"									"Шокуюче покарання для бунтівних язичників."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Note0"								"Цією здібністю можна переривати читання заклинань."
		"DOTA_Tooltip_ability_holdout_static_field"										"Static Field"
		"DOTA_Tooltip_ability_holdout_static_field_Description"							"<font color='#F2A93E'>Статичне поле</font>\nЗевс вражає струмом навколишніх ворогів щоразу, як застосовує здібність, завдаючи шкоди, пропорційної поточному рівню здоров’я ворогів."
		"DOTA_Tooltip_ability_holdout_static_field_Lore"									"Повітря тріщить від напруги, коли Громовержець крокує світом."
		"DOTA_Tooltip_ability_holdout_static_field_Note0"									"Шкода від <font color='#F2A93E'>Статичного поля</font> завдається перед шкодою від закляття."
		"DOTA_Tooltip_ability_holdout_static_field_Note1"									"Використання предметів не активує <font color='#F2A93E'>Статичне поле</font>."
		"DOTA_Tooltip_ability_holdout_static_field_Note2"									"Не потребує обов’язкової видимості істот."
		"DOTA_Tooltip_ability_holdout_static_field_damage_health_pct"						"%ЗМЕНШЕННЯ ЗДОРОВ’Я:"
		"DOTA_Tooltip_ability_holdout_static_field_radius"									"ДАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance"									"Thundergod's Vengeance"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"						"<font color='#F2A93E'>Помста громовержця</font>\nВражає %num_targets% ворожих істот блискавкою у великому радіусі навколо Зевса, з пріоритетом на їхнє поточне здоров’я. Здібність також надає істинний зір навколо кожної вдареної істоти. Якщо ворог у цей час невидимий, то не отримує шкоди, однак навколо нього все одно діятиме істинний зір.\n\nПокращується зі Скіпетром Аґаніма."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"								"Володар небес знищить кожного, хто протистоїть йому, незалежно від того, близько чи далеко вони знаходяться."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"							"ШКОДА:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"					"ШКОДА ЗІ СКІПЕТРОМ:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"					"РАДІУС ІСТИННОГО ЗОРУ:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"					"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"				"Збільшує шкоду."

		"DOTA_Tooltip_ability_holdout_stifling_dagger"							"Stifling Dagger"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Description"				"<font color='#F2A93E'>Метальний ніж</font>\nЗавдає абсолютну шкоду і сповільнює ворожих істот. Герої отримують лише половину шкоди."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Lore"					"Найперше вміння, що вивчають Сестри вуалі, часто віщує болісний удар."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Note0"					"Ураження <font color='#F2A93E'>Метальним ножем</font> не можна уникнути."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"				"%УПОВІЛЬНЕННЯ:"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_duration"				"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_holdout_phantom_strike"							"Phantom Strike"
		"DOTA_Tooltip_ability_holdout_phantom_strike_Description"				"Телепортує до союзної або ворожої цілі, дає бонусну швидкість атаки, якщо ціль ворожа."
		"DOTA_Tooltip_ability_holdout_phantom_strike_Lore"						"Шовкова вуаль Мортред — останнє, що побачить її нещасна жертва."
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_max_attack_count"	"МАКС. АТАК:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_attack_speed"		"ДОД. ШВИДКІСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"			"ДАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_holdout_blur"									"Blur"
		"DOTA_Tooltip_ability_holdout_blur_Description"						"<font color='#F2A93E'>Мара</font>\nМортред тьмяніє, стає нечіткою, а також зникає з міні-мапи, якщо поряд є ворожі герої. Вороги іноді промахуються під час атаки."
		"DOTA_Tooltip_ability_holdout_blur_Lore"								"Медитація дозволяє Мортред випереджати своїх супротивників у битві."
		"DOTA_Tooltip_ability_holdout_blue_Note0"								"Не поєднується з іншими джерелами ухилення."
		"DOTA_Tooltip_ability_holdout_blue_Note1"								"Не спрацьовує від присутності невидимих героїв."
		"DOTA_Tooltip_ability_holdout_blur_bonus_evasion"						"%УХИЛЕННЯ:"
		"DOTA_Tooltip_ability_holdout_blur_radius"								"РАДІУС:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace"							"Coup de Grace"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Description"				"<font color='#F2A93E'>Фатальний удар</font>\nМортред відточує свою бойову майстерність, отримуючи шанс завдати нищівної критичної шкоди ворогам поблизу. Можна активувати Фатальний удар, щоби під час наступної атаки гарантовано завдати критичного удару."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Lore"						"Це справжня честь — пасти під божественним ударом Мортред."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_chance"				"%ШАНС КРИТА:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_bonus"					"%КРИТИЧНА ШКОДА:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_radius"				"РАДІУС ПЕРИФ. ШКОДИ:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_cleave_damage"			"%ПЕРИФЕРІЙНА ШКОДА:"
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_Description"		"Фантомна Вбивця кидає в усі боки від себе ножі, які під час влучання завдають шкоди обсягом <font color='#70EA72'>%max_damage_initial% від максимального здоров’я цілі</font> й накладають переривання."
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_max_damage_initial"		"<font color='#70EA72'>МАКС. ШКОДА:</font>"

		"DOTA_Tooltip_ability_axe_battle_rage"									"Battle Rage"
		"DOTA_Tooltip_ability_axe_battle_rage_Description"						"<font color='#70EA72'>Відправляє обраного союзника у Battle Rage, під впливом якого союзник, завдаючи шкоди, краде життя.</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_Lore"								"Лють Могул Хана штовхає його на прояв жахаючої ​​жорстокості та руйнувань."
		"DOTA_Tooltip_ability_axe_battle_rage_duration"							"<font color='#70EA72'>ТРИВАЛІСТЬ:</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"					"%<font color='#70EA72'>ВАМПІРИЗМ:</font>"
		"DOTA_Tooltip_axe_battle_rage_modifier"									"Battle Hunger"
		"DOTA_Tooltip_axe_battle_rage_modifier_Description"						"Жага битви викрадає життя під час завдання шкоди."
		
		"DOTA_Tooltip_ability_holdout_shackleshot"									"Shackleshot"
		"DOTA_Tooltip_ability_holdout_shackleshot_Description"						"Прив’язує ціль до ворожої істоти або дерева, що знаходиться позаду. Якщо істоти або дерева позаду немає, то час приголомшення зменшується до 0,75 секунди. <font color='#70EA72'>Якщо зв’язок спрацює по другій істоті, він продовжуватиме пов’язувати цілі, доки не буде досягнуто максимуму пов’язаних цілей або доки позаду більше не буде дерева чи істоти для зв’язку.</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Lore"								"До різноманітних навичок Вітрогонки, пов’язаних зі стрільбою з лука, входить і стріла з прикріпленим товстим канатом, яка ускладнює втечу будь-якої цілі."
		"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"						"<font color='#70EA72'>КІЛЬКІСТЬ SHACKLE: </font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note0"								"Ці чари можуть пов’язати 2 ворогів разом, приголомшуючи їх обох."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note1"								"Може прив’язати ціль до ворога чи дерева, які знаходяться позаду цілі на відстані не більше 525/500."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note2"								"Сковуючого пострілу не можна уникнути."
		"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"						"<font color='#70EA72'>ТРИВАЛІСТЬ SHACKLE: </font>"
		"DOTA_Tooltip_ability_holdout_windrun"										"Windrun"
		"DOTA_Tooltip_ability_holdout_windrun_Description" 							"<font color='#F2A93E'>Швидкість вітру</font>\nПідвищує швидкість руху і дає можливість ухилятись від усіх фізичних атак, також уповільнює рух ворогів неподалік."
		"DOTA_Tooltip_ability_holdout_windrun_Lore"									"Як і її тезка, Ліралей зачаровує пориви вітру, розвіюючи атаки."
		"DOTA_Tooltip_ability_holdout_windrun_Note0"									"Уповільнення також діє на ворогів із магічним імунітетом."
		"DOTA_Tooltip_ability_holdout_windrun_Note1"									"Швидкість вітру не уникне снарядів, які з’явилися до початку її активації."
		"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"				"%<font color='#70EA72'>СПОВІЛЬНЕННЯ ВОРОГА:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"					"%ДОД. ШВИДКІСТЬ РУХУ:"
		"DOTA_Tooltip_ability_holdout_windrun_duration"								"<font color='#70EA72'>ТРИВАЛІСТЬ:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_radius"								"<font color='#70EA72'>РАДІУС:</font>"
