"lang"
{
	"Language"		"tchinese"
		"DOTA_Tooltip_Ability_creature_minor_chain_frost"					"連環霜凍"
		"DOTA_Tooltip_ability_creature_minor_chain_frost_Description"		"釋放出一顆能夠在敵方英雄之間來回彈射的寒霜法球。"
		"DOTA_Tooltip_modifier_holdout_gods_strength"						"神力"
		"DOTA_Tooltip_aura_health_regen"									"治療靈氣"
		"DOTA_Tooltip_witch_buff"											"攻速加成"
				
		"DOTA_Tooltip_ice_blast_slow"										"冰晶爆轟緩速"
		
		"DOTA_Tooltip_tower_fortification_modifier"							"防禦強化"
		"DOTA_Tooltip_creature_slithereen_crush_slow"						"暈眩"

		// Creature names
		"npc_dota_creature_worg"					"座狼"
		"npc_dota_creature_alpha_worg"				"大座狼"
		"npc_dota_creature_wildwing_laborer"		"馴化梟獸"
		"npc_dota_creature_dazzle"					"德尊侍僧"
		"npc_dota_creature_hellbear"				"地獄之熊"
		"npc_dota_creature_nyx_assassin"			"狂熱聖甲蟲"
		"npc_dota_creature_morphling_small"			"微等元素精"
		"npc_dota_creature_morphling_big"			"高等元素精"
		"npc_dota_creature_bonus_chicken"			"雞"
		"npc_dota_creature_warlock_golem"			"恍惚戈侖"
		"npc_dota_creature_warlock"					"惑魔法師"
		"npc_dota_creature_berserk_zombie"			"狂暴殭屍"
		"npc_dota_creature_berserk_zombie_torso"	"半截狂暴殭屍"
		"npc_dota_creature_lifestealer"				"暴怒噬魂鬼"
		"npc_dota_creature_kunkka_mini"				"菜鳥水手"
		"npc_dota_creature_kunkka_medium"			"船長"
		"npc_dota_creature_kunkka_large"			"艦隊上將"
		"npc_dota_creature_tidehunter_mini"			"食蝦者"
		"npc_dota_creature_tidehunter_medium"		"食鯊者"
		"npc_dota_creature_tidehunter_large"		"食鯨者"
		"npc_dota_creature_creep_melee"				"我是名小兵"
		"npc_dota_creature_catapult"				"混沌投石車"
		"npc_dota_creature_mappo"					"捕捉手"
		"npc_dota_creature_satyr_soulstealer"		"竊魂者"
		"npc_dota_creature_bonus_chicken2"			"羅煞寶寶"
		"npc_dota_creature_night_stalker"			"獵手"
		"npc_dota_creature_enigma"					"深淵"
		"npc_dota_creature_luna_mini"				"小小月騎士"
		"npc_dota_creature_mirana"					"銀夜潛行者"
		"npc_dota_creature_techies_bomb_planter"	"埋彈班"
		"npc_dota_creature_techies_land_mine"		"地雷"
		"npc_dota_creature_techies_suicider"		"猛襲班"
		"npc_dota_creature_alchemist"				"阿爾，化學師"
		"npc_dota_creature_quas_invoker"			"科瑞克斯的大學者"
		"npc_dota_creature_wex_invoker"				"托納魯斯的智者"
		"npc_dota_creature_exort_invoker"			"加拉隆施事"
		"npc_dota_creature_boss_invoker"			"暗黑魔導師"

		// Buildings
		"npc_dota_holdout_tower"					"防禦塔"
		"npc_dota_holdout_goodguys_fort"			"神殿"
		"npc_dota_badguys_tower1_top"				"暗月防禦塔"
		
		// Round names
		"DOTA_Holdout_Round_Worgs"					"座狼之道"
		"DOTA_Holdout_Round_Birds"					"日理萬「雞」"
		"DOTA_Holdout_Round_Nyx_Hellbear"			"夜神、夜神、夜神"
		"DOTA_Holdout_Round_Morphling"				"變體金剛"
		"DOTA_Holdout_Round_Bonus1"					"家禽來亂"
		"DOTA_Holdout_Round_Warlock"				"出自我的黑魔典"
		"DOTA_Holdout_Round_Zombies"				"行屍走肉"
		"DOTA_Holdout_Round_TideAndKunkka"			"水能載舟"
		"DOTA_Holdout_Round_Catapults"				"萬石齊發"
		"DOTA_Holdout_Round_Bonus2"					"處處聞啼鳥"
		"DOTA_Holdout_Round_NightStalker"			"外出狩獵"
		"DOTA_Holdout_Round_Mirana"					"進擊的貓女"			// A Battle In The Shade
		"DOTA_Holdout_Round_Alchemist"				"會煉金的術士"
		"DOTA_Holdout_Round_Techies"				"爆破展覽會"
		"DOTA_Holdout_Round_Invokers"				"竟敢讓我們分心？"	//"Beacons of Knowledge", "A Small Annihilation", "I Must Have Stepped On Something"
		

		"DOTA_Tooltip_ability_item_upgraded_mortar"						"升級防禦塔攻擊"
		"DOTA_Tooltip_ability_item_upgraded_mortar_Description"			"永久提升防禦塔的普攻傷害。"
		"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"傷害提升："
		"DOTA_Tooltip_ability_item_upgraded_barricade"					"升級防禦塔防禦"
		"DOTA_Tooltip_ability_item_upgraded_barricade_Description"			"永久提升防禦塔的護甲及生命。"
		"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"		"生命加成："
		"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"護甲加成："
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"智力卷軸"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"永久提升 5 點智力屬性。"
		"DOTA_Tooltip_ability_item_book_of_strength"						"力量卷軸"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"永久提升 5 點力量屬性。"
		"DOTA_Tooltip_ability_item_book_of_agility"							"敏捷卷軸"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"永久提升 5 點敏捷屬性。"

		"DOTA_Tooltip_ability_item_tombstone"								"復甦隊友"
		"DOTA_Chat_Tombstone_Pinged"										"這兒有倒下的隊友。"


		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"					"魔力超載"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"		"用純粹的魔法精華攻擊一名敵人造成大量傷害。若對方於攻擊期間死亡，那他們會接著爆炸進而對附近所有敵人造成傷害。"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"				"伊札洛呼喚初始諧律，用它的力量淹沒敵人。"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"				"每次作用傷害："
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"		"作用間隔："
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"		"爆炸傷害："
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"		"爆炸範圍："

		"DOTA_Tooltip_ability_holdout_arc_lightning"										"弧形閃電"
		"DOTA_Tooltip_ability_holdout_arc_lightning_Description"							"釋放一道會反射穿越附近敵人單位的雷霆閃電。"
		"DOTA_Tooltip_ability_holdout_arc_lightning_Lore"									"弧形閃電是宙斯在對付渺小凡物時最喜歡用的法術。"
		"DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"							"跳躍次數："
		"DOTA_Tooltip_ability_holdout_lightning_bolt"										"雷霆"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Description"							"召喚一道雷霆閃電攻擊一個敵方單位，造成短暫暈眩和傷害。並在目標方圓半徑 900 範圍內提供真實視野。"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Lore"									"對那些反叛的異教徒最震懾的天譴。"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Note0"								"您可以使用此技能中斷其它技能或道具的持續施法。"
		"DOTA_Tooltip_ability_holdout_static_field"										"靜電力場"
		"DOTA_Tooltip_ability_holdout_static_field_Description"							"宙斯每次施放技能時都會電擊附近所有敵方單位，造成他們目前生命一定比例的傷害。"
		"DOTA_Tooltip_ability_holdout_static_field_Lore"									"當雷神行於世間，空氣中充滿著靜電的爆裂聲。"
		"DOTA_Tooltip_ability_holdout_static_field_Note0"									"靜電力場的傷害在觸發技能造成傷害前生效。"
		"DOTA_Tooltip_ability_holdout_static_field_Note1"									"使用道具不會觸發靜電力場。"
		"DOTA_Tooltip_ability_holdout_static_field_Note2"									"可穿過戰爭迷霧及隱身狀態施效。"
		"DOTA_Tooltip_ability_holdout_static_field_damage_health_pct"						"%生命降低："
		"DOTA_Tooltip_ability_holdout_static_field_radius"									"施效範圍："
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance"									"雷神復仇"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"						"宙斯以當前生命的多寡為優先順序用雷霆閃電接連劈打位於自身周遭一個大範圍內的 %num_targets% 名敵方單位。無法同時揭露和傷害隱身的敵人。\n\n能夠裝備阿哈利姆神杖升級。"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"								"天界之王毀滅一切膽敢反抗他的敵人，不論他們藏身在哪裡。"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"							"傷害："
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"					"神杖升級傷害："
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"					"真實視野範圍："
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"					"持續時間："
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"				"提升傷害。"

		"DOTA_Tooltip_ability_holdout_stifling_dagger"							"窒息之刃"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Description"				"對敵人造成純粹傷害並減緩其移動速度。若對方為英雄則傷害只有一半。"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Lore"					"魅影之紗成員學習到的第一個技能，常做為後續攻勢的前導招式。"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Note0"					"窒息之刃無法被逃脫。"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"				"%緩速："
		"DOTA_Tooltip_ability_holdout_stifling_dagger_duration"				"持續時間："
		"DOTA_Tooltip_ability_holdout_phantom_strike"							"魅影追擊"
		"DOTA_Tooltip_ability_holdout_phantom_strike_Description"				"傳送到一個友方或敵方單位身邊，如果是敵方單位則在攻擊該目標時獲得攻速加成。"
		"DOTA_Tooltip_ability_holdout_phantom_strike_Lore"						"茉崔蒂的絲綢面紗是她倒楣的目標最後所能看見的事物。"
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_max_attack_count"	"最多攻擊數："
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_attack_speed"		"攻擊速度提升："
		"DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"			"距離："
		"DOTA_Tooltip_ability_holdout_blur"									"朦朧"
		"DOTA_Tooltip_ability_holdout_blur_Description"						"當敵方英雄接近時，幻影刺客身形變得朦朧模糊而難以看清，並從敵方小地圖上的視野裡消失。敵人部分攻擊會落空。"
		"DOTA_Tooltip_ability_holdout_blur_Lore"								"長期的冥想使得魅影之紗的成員能夠在作戰時周密地預知敵人的下一步。"
		"DOTA_Tooltip_ability_holdout_blue_Note0"								"不會與其它來源的迴避效果疊加。"
		"DOTA_Tooltip_ability_holdout_blue_Note1"								"不會透過隱形的英雄觸發。"
		"DOTA_Tooltip_ability_holdout_blur_bonus_evasion"						"%迴避率："
		"DOTA_Tooltip_ability_holdout_blur_radius"								"範圍："
		"DOTA_Tooltip_ability_holdout_coup_de_grace"							"恩賜解脫"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Description"				"魅影刺客昇華她的戰鬥能力，令普攻有一定機率擴散出毀滅性的暴擊傷害。魅影刺客也可以主動施放恩賜解脫來保證她的下次攻擊一定會打出暴擊。"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Lore"						"超凡之擊，茉崔蒂選擇賜予她的對手死亡以表敬意。"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_chance"				"%暴擊率："
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_bonus"					"%暴擊傷害："
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_radius"				"波及範圍："
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_cleave_damage"			"%波及傷害："
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_Description"		"魅影刺客瞬間發射出一圈銳利匕首，對射中的每位敵人都造成對方最大生命一定百分比的傷害，<font color='#70EA72'>最高 %max_damage_initial%</font>，以及破勢效果。"
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_max_damage_initial"		"<font color='#70EA72'>最大傷害：</font>"

		"DOTA_Tooltip_ability_axe_battle_rage"									"戰怒"
		"DOTA_Tooltip_ability_axe_battle_rage_Description"						"<font color='#70EA72'>令指定的友方目標進入戰怒狀態，使其於時效內所造成的傷害都具有生命吸取效果。 </font>"
		"DOTA_Tooltip_ability_axe_battle_rage_Lore"								"蒙哥可汗以他的憤怒驅使自己做出各種既殘暴又具毀滅性的行徑。"
		"DOTA_Tooltip_ability_axe_battle_rage_duration"							"<font color='#70EA72'>持續時間：</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"					"%<font color='#70EA72'>生命吸取：</font>"
		"DOTA_Tooltip_axe_battle_rage_modifier"									"戰鬥飢渴"
		"DOTA_Tooltip_axe_battle_rage_modifier_Description"						"戰鬥的渴望不斷促使造成的傷害產生生命吸取。"
		
		"DOTA_Tooltip_ability_holdout_shackleshot"									"束縛之箭"
		"DOTA_Tooltip_ability_holdout_shackleshot_Description"						"將目標束縛在目標後方的一個敵方單位或樹上。若目標後方沒有其他敵方單位或樹木可供連體綑綁，則暈眩時間將減少至 0.75 秒。<font color='#70EA72'>若連體綑綁成功，那麼束縛之箭將繼續接連綑綁下去直到連鎖極限、或後方沒有更多目標為止。</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Lore"								"風行者的諸多弓技中，有一種用密集的繩索來束縛住敵人讓其難以逃脫的箭矢。"
		"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"						"<font color='#70EA72'>束縛次數：</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note0"								"此技能可同時束縛兩個敵人，對兩者造成暈眩。"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note1"								"可將目標與其身後最遠 525/500 的其他敵人或樹木綁在一起。"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note2"								"束縛之箭無法被逃脫。"
		"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"						"<font color='#70EA72'>束縛持續時間：</font>"
		"DOTA_Tooltip_ability_holdout_windrun"										"風行"
		"DOTA_Tooltip_ability_holdout_windrun_Description" 							"提升移動速度並迴避所有普攻，同時對自身周圍敵人造成移速減緩效果。"
		"DOTA_Tooltip_ability_holdout_windrun_Lore"									"正如她的風行之名，萊瑞蕾用強風之力來閃避接踵而來的攻擊。"
		"DOTA_Tooltip_ability_holdout_windrun_Note0"									"此減速效果會影響擁有技能免疫的敵人。"
		"DOTA_Tooltip_ability_holdout_windrun_Note1"									"風行無法迴避啟動前所發出的投射物。"
		"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"				"%<font color='#70EA72'>敵人減速：</font>"
		"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"					"%移動速度提升："
		"DOTA_Tooltip_ability_holdout_windrun_duration"								"<font color='#70EA72'>持續時間：</font>"
		"DOTA_Tooltip_ability_holdout_windrun_radius"								"<font color='#70EA72'>範圍：</font>"
		"DOTA_Tooltip_ability_holdout_focusfire"										"清風亂箭"
		"DOTA_Tooltip_ability_holdout_focusfire_Description" 						"風行者召喚風之力，獲得最高攻擊速度但傷害降低（包含特殊攻擊效果和道具效果）。<font color='#70EA72'>每次攻擊，風行者有機率向受攻擊單位一定範圍內的目標發射額外箭矢。持續 20 秒。</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_Lore"								"以放棄準確度為代價，萊瑞蕾像狂風般地向敵人發射出無數箭矢。"
		"DOTA_Tooltip_ability_holdout_focusfire_Note0"								"可用於建築物及技能免疫單位。"
		"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction" 			"%傷害減免："
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance" 				"%<font color='#70EA72'>額外箭矢機率：</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius" 				"<font color='#70EA72'>迴避率範圍：</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows" 						"<font color='#70EA72'>額外箭矢：</font>"
		
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord"								"紛爭之牆"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Description"					"升起一面扭曲光牆，能對所有穿過它的敵方單位造成傷害。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Lore"							"儘管黑暗賢者不能回到他原來的國度，他仍能以強大心智力量召喚出一部份的璀璨幻牆，在敵人之間造成破壞。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Note1"							"在黑暗賢者和目標之間的直線上，垂直創造一面長度為 1000 單位的牆。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"							"傷害："
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"						"持續時間："
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target"						"紛爭之牆"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target_Description"			"受黑暗賢者的紛爭之牆干擾。"
		
		"DOTA_Tooltip_ability_magnataur_skewer_holdout"									"巨角衝刺"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Description"						"馬格納斯向前衝刺用他的巨角刺穿敵人，使被撞到的<font color='#70EA72'>敵兵</font>被巨角頂著拖至馬格納斯的目的地，然後受到傷害和移動速度減緩。"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Lore"							"對於有興趣的商人來說，半人犀牛的獸角價值與它們能造成的破壞成正比。"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_range"							"距離："
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_speed"					"速度："
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_max_targets"						"<font color='#70EA72'>最大目標數：</font>"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_duration"					"緩速持續時間："
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_pct"						"%緩速："
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"					"傷害："

		"DOTA_Tooltip_ability_mirana_moonfall"											"月墜之盾"
		"DOTA_Tooltip_ability_mirana_moonfall_Description"								"召喚月亮碎片在大範圍內對敵人造成傷害並使其暈眩。"
		"DOTA_Tooltip_ability_mirana_moonfall_Lore"										"女神以驚天動地之勢，出手協助她忠誠的僕人。"
		"DOTA_Tooltip_ability_mirana_moonfall_radius"									"範圍："
		"DOTA_Tooltip_ability_holdout_mirana_arrow"										"月神之箭"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_description"							"精準無比地射出箭矢，對第一個擊中的敵方單位造成大量傷害並使其暈眩。暈眩時間會依據離目標的距離提升，介於 0.5 至 5 秒間。根據與目標的距離，可造成最高 100 點的額外傷害。"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Lore"								"月之能量讓月之公主的箭矢變得更加致命。"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note0"								"箭矢每移動 150 點距離，擊中時的暈眩時間提升 0.5 秒。"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note1"								"月神之箭能擊中隱形單位，但只會造成傷害，不會使其暈眩。"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"							"距離："
