"lang"
{
	"Language"		"tchinese"
		"DOTA_Tooltip_ability_creature_minor_chain_frost_Description"		"釋放出一顆能夠在敵方英雄之間來回彈射的寒霜法球。"
		"DOTA_Tooltip_modifier_holdout_gods_strength"						"神力"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"			"Base damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%, and cooldowns reduced when making a kill."
		"DOTA_Tooltip_aura_health_regen"									"治療靈氣"
		"DOTA_Tooltip_witch_buff"											"攻速加成"
				
		"DOTA_Tooltip_ice_blast_slow"										"冰晶爆轟緩速"
		
		"DOTA_Tooltip_tower_fortification_modifier"							"防禦強化"
		"DOTA_Tooltip_creature_slithereen_crush_slow"						"暈眩"

		// Creature names
		"npc_dota_creature_worg"					"座狼"
		"npc_dota_creature_alpha_worg"				"大座狼"
		"npc_dota_creature_wildwing_laborer"		"馴化梟獸"
		"npc_dota_creature_dazzle"					"德尊侍僧"
		"npc_dota_creature_hellbear"				"地獄之熊"
		"npc_dota_creature_nyx_assassin"			"狂熱聖甲蟲"
		"npc_dota_creature_morphling_small"			"微等元素精"
		"npc_dota_creature_morphling_big"			"高等元素精"
		"npc_dota_creature_bonus_chicken"			"雞"
		"npc_dota_creature_warlock_golem"			"恍惚戈侖"
		"npc_dota_creature_warlock"					"惑魔法師"
		"npc_dota_creature_berserk_zombie"			"狂暴殭屍"
		"npc_dota_creature_berserk_zombie_torso"	"半截狂暴殭屍"
		"npc_dota_creature_lifestealer"				"暴怒噬魂鬼"
		"npc_dota_creature_kunkka_mini"				"菜鳥水手"
		"npc_dota_creature_kunkka_medium"			"船長"
		"npc_dota_creature_kunkka_large"			"艦隊上將"
		"npc_dota_creature_tidehunter_mini"			"食蝦者"
		"npc_dota_creature_tidehunter_medium"		"食鯊者"
		"npc_dota_creature_tidehunter_large"		"食鯨者"
		"npc_dota_creature_creep_melee"				"我是名小兵"
		"npc_dota_creature_catapult"				"混沌投石車"
		"npc_dota_creature_mappo"					"捕捉手"
		"npc_dota_creature_satyr_soulstealer"		"竊魂者"
		"npc_dota_creature_bonus_chicken2"			"羅煞寶寶"
		"npc_dota_creature_night_stalker"			"獵手"
		"npc_dota_creature_enigma"					"深淵"
		"npc_dota_creature_luna_mini"				"小小月騎士"
		"npc_dota_creature_mirana"					"銀夜潛行者"
		"npc_dota_creature_techies_bomb_planter"	"埋彈班"
		"npc_dota_creature_techies_land_mine"		"地雷"
		"npc_dota_creature_techies_suicider"		"猛襲班"
		"npc_dota_creature_alchemist"				"阿爾，化學師"
		"npc_dota_creature_quas_invoker"			"科瑞克斯的大學者"
		"npc_dota_creature_wex_invoker"				"托納魯斯的智者"
		"npc_dota_creature_exort_invoker"			"加拉隆施事"
		"npc_dota_creature_boss_invoker"			"暗黑魔導師"

		// Buildings
		"npc_dota_holdout_tower"					"防禦塔"
		"npc_dota_holdout_goodguys_fort"			"神殿"
		"npc_dota_badguys_tower1_top"				"暗月防禦塔"
//"Beacons of Knowledge", "A Small Annihilation", "I Must Have Stepped On Something"
		

		"DOTA_Tooltip_ability_item_upgraded_mortar"						"升級防禦塔攻擊"
		"DOTA_Tooltip_ability_item_upgraded_mortar_Description"			"永久提升防禦塔的普攻傷害。"
		"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"傷害提升："
		"DOTA_Tooltip_ability_item_upgraded_barricade"					"升級防禦塔防禦"
		"DOTA_Tooltip_ability_item_upgraded_barricade_Description"			"永久提升防禦塔的護甲及生命值。"
		"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"		"生命提升："
		"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"護甲提升："
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"智力卷軸"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"永久提升 5 點智力屬性。"
		"DOTA_Tooltip_ability_item_book_of_strength"						"力量卷軸"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"永久提升 5 點力量屬性。"
		"DOTA_Tooltip_ability_item_book_of_agility"							"敏捷卷軸"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"永久提升 5 點敏捷屬性。"

		"DOTA_Tooltip_ability_item_tombstone"								"復甦隊友"
		"DOTA_Chat_Tombstone_Pinged"										"這兒有倒下的隊友。"


		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"					"魔力超載"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"		"用純粹的魔法精華攻擊一名敵人造成大量傷害。若對方於攻擊期間死亡，那他們會接著爆炸進而對附近所有敵人造成傷害。"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"				"伊札洛呼喚初始諧律，用它的力量淹沒敵人。"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"				"每次作用傷害："
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"		"作用間隔："
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"		"爆炸傷害："
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"		"爆炸範圍："

		"DOTA_Tooltip_ability_holdout_arc_lightning"										"弧形閃電"
		"DOTA_Tooltip_ability_holdout_arc_lightning_Description"							"釋放一道會反射穿越附近敵人單位的雷霆閃電。"
		"DOTA_Tooltip_ability_holdout_arc_lightning_Lore"									"弧形閃電是宙斯在對付渺小凡物時最喜歡用的法術。"
		"DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"							"彈跳次數："
		"DOTA_Tooltip_ability_holdout_lightning_bolt"										"雷霆"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Description"							"召喚一道雷霆閃電攻擊一個敵方單位，造成短暫暈眩和傷害。並在目標方圓半徑 900 範圍內提供真實視野。"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Lore"									"對那些反叛的異教徒最震懾的天譴。"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Note0"								"您可以使用此技能中斷其它技能或道具的持續施法。"
		"DOTA_Tooltip_ability_holdout_static_field"										"靜電力場"
		"DOTA_Tooltip_ability_holdout_static_field_Description"							"宙斯每次施放技能時都會電擊附近所有敵方單位，造成他們目前生命一定比例的傷害。"
		"DOTA_Tooltip_ability_holdout_static_field_Lore"									"當雷神行於世間，空氣中充滿著靜電的爆裂聲。"
		"DOTA_Tooltip_ability_holdout_static_field_Note0"									"靜電力場的傷害在觸發技能造成傷害前生效。"
		"DOTA_Tooltip_ability_holdout_static_field_Note1"									"使用道具不會觸發靜電力場。"
		"DOTA_Tooltip_ability_holdout_static_field_Note2"									"可穿過戰爭迷霧及隱身狀態施效。"
		"DOTA_Tooltip_ability_holdout_static_field_radius"									"施效範圍："
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance"									"雷神復仇"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"						"宙斯以當前生命值的多寡為優先順序用雷霆閃電接連劈打位於自身周遭一個大範圍內的 %num_targets% 名敵方單位。無法同時揭露和傷害隱身的敵人。\n\n能夠裝備阿哈利姆神杖升級。"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"								"天界之王毀滅一切膽敢反抗他的敵人，使他們無所遁形。"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"							"傷害："
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"					"神杖升級傷害："
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"					"真實視野範圍："
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"					"持續時間："
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"				"提升傷害。"

		"DOTA_Tooltip_ability_holdout_stifling_dagger"							"窒息之刃"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Description"				"對敵人造成純粹傷害並減緩其移動速度。若對方為英雄則傷害只有一半。"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Lore"					"魅影之紗成員學習到的第一個技能，常做為後續攻勢的前導招式。"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Note0"					"窒息之刃無法被逃脫。"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_duration"				"持續時間："
		"DOTA_Tooltip_ability_holdout_phantom_strike"							"魅影追擊"
		"DOTA_Tooltip_ability_holdout_phantom_strike_Description"				"傳送到一個友方或敵方單位身邊，如果是敵方單位則在攻擊該目標時獲得攻速加成。"
		"DOTA_Tooltip_ability_holdout_phantom_strike_Lore"						"茉崔蒂的絲綢面紗是她倒楣的目標最後所能看見的事物。"
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_max_attack_count"	"最多攻擊數："
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_attack_speed"		"攻擊速度提升："
		"DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"			"距離："
		"DOTA_Tooltip_ability_holdout_blur"									"朦朧"
		"DOTA_Tooltip_ability_holdout_blur_Description"						"當敵方英雄接近時，幻影刺客身形變得朦朧模糊而難以看清，並從敵方小地圖上的視野裡消失。敵人部分攻擊會落空。"
		"DOTA_Tooltip_ability_holdout_blur_Lore"								"長期的冥想使得魅影之紗的成員能夠在作戰時周密地預知敵人的下一步。"
		"DOTA_Tooltip_ability_holdout_blue_Note0"								"不會與其它來源的迴避效果疊加。"
		"DOTA_Tooltip_ability_holdout_blue_Note1"								"不會透過隱形的英雄觸發。"
		"DOTA_Tooltip_ability_holdout_blur_radius"								"範圍："
		"DOTA_Tooltip_ability_holdout_coup_de_grace"							"恩賜解脫"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Description"				"魅影刺客昇華她的戰鬥能力，令普攻有一定機率擴散出毀滅性的暴擊傷害。魅影刺客也可以主動施放恩賜解脫來保證她的下次攻擊一定會打出暴擊。"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Lore"						"超凡之擊，茉崔蒂選擇賜予她的對手死亡以表敬意。"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_radius"				"波及範圍："
		"DOTA_Tooltip_ability_axe_battle_rage"									"戰怒"
		"DOTA_Tooltip_ability_axe_battle_rage_Description"						"<font color='#70EA72'>令指定的友方目標進入戰怒狀態，使其於時效內所造成的傷害都具有生命吸取效果。 </font>"
		"DOTA_Tooltip_ability_axe_battle_rage_Lore"								"蒙哥可汗以他的憤怒驅使自己做出各種既殘暴又具毀滅性的行徑。"
		"DOTA_Tooltip_ability_axe_battle_rage_duration"							"<font color='#70EA72'>持續時間：</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"					"%<font color='#70EA72'>生命吸取：</font>"
		"DOTA_Tooltip_axe_battle_rage_modifier"									"戰鬥飢渴"
		"DOTA_Tooltip_axe_battle_rage_modifier_Description"						"戰鬥的渴望不斷促使造成的傷害產生生命吸取。"
		
		"DOTA_Tooltip_ability_holdout_shackleshot"									"束縛之箭"
		"DOTA_Tooltip_ability_holdout_shackleshot_Description"						"將目標束縛在目標後方的一個敵方單位或樹上。若目標後方沒有其他敵方單位或樹木可供連體綑綁，則暈眩時間將減少至 0.75 秒。<font color='#70EA72'>若連體綑綁成功，那麼束縛之箭將繼續接連綑綁下去直到連鎖極限、或後方沒有更多目標為止。</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"						"<font color='#70EA72'>束縛次數：</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note0"								"此技能可同時束縛兩個敵人，對兩者造成暈眩。"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note2"								"束縛之箭無法被逃脫。"
		"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"						"<font color='#70EA72'>束縛持續時間：</font>"
		"DOTA_Tooltip_ability_holdout_windrun_radius"								"<font color='#70EA72'>範圍：</font>"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"						"持續時間："
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Description"						"馬格納斯向前衝刺用他的巨角刺穿敵人，使被撞到的<font color='#70EA72'>敵兵</font>被巨角頂著拖至馬格納斯的目的地，然後受到傷害和移動速度減緩。"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_speed"					"速度："
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_duration"					"緩速持續時間："
		"DOTA_Tooltip_ability_mirana_moonfall_radius"									"範圍："
		"DOTA_Tooltip_ability_holdout_purification_heal"								"治療／傷害："
		"DOTA_Tooltip_ability_holdout_purification_radius"							"範圍："
		"DOTA_Tooltip_ability_holdout_degen_aura_radius"							"<font color='#70EA72'>範圍：</font>"
		"DOTA_Tooltip_ability_holdout_degen_aura_speed_bonus"						"%移動速度／攻擊速度降低："
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"						"持續時間："
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"						"範圍："
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Lore"						"蒙哥可汗的狂吼嘲諷逼迫敵人不得不與他作戰。" 
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_radius"					"<font color='#70EA72'>範圍：</font>"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Note0"						"反擊螺旋在攻擊開始時生效，而非造成傷害時生效。"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"						"範圍："
		"DOTA_Tooltip_ability_holdout_voodoo_duration"							"持續時間："
		"DOTA_Tooltip_ability_holdout_voodoo_radius"							"<font color='#70EA72'>範圍：</font>"
		"DOTA_Tooltip_ability_holdout_shackles_Description"						"持續施法 - 使用魔法綁住一個敵方單位，使其無法攻擊和移動，同時造成持續傷害。"
		"DOTA_Tooltip_ability_holdout_shackles_channel_time"						"<font color='#70EA72'>持續施法時間：</font>"

		"DOTA_Tooltip_ability_holdout_spell_steal_duration"							"持續時間："
		"DOTA_Tooltip_ability_holdout_gush_duration"								"持續時間："

		"DOTA_Tooltip_ability_holdout_culling_blade_Lore"									"蒙哥可汗是戰鬥與狂怒的化身，膽敢與斧王為敵者只有死路一條。"
		"DOTA_Tooltip_ability_holdout_culling_blade_radius"									"<font color='#70EA72'>範圍：</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"								"加速範圍："
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"								"每次成功釋放技能會刷新緩速持續時間。"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"						"緩速持續時間："
		"DOTA_Tooltip_ability_holdout_multishot_arrow_range"							"距離："
		"DOTA_Tooltip_ability_holdout_marksmanship_Lore"							"卓爾遊俠是神射手登峰造極的典型。"
		"DOTA_Tooltip_ability_holdout_marksmanship_radius"							"<font color='#70EA72'>範圍：</font>"
		

		"DOTA_Tooltip_ability_holdout_blade_fury_Description"						"舞起具有破壞性力量的旋風斬，對劍聖周圍的敵方單位造成傷害，並使劍聖對魔法免疫。<font color='#70EA72'>旋風斬所造成的每次傷害皆有一定機會觸發劍舞。劍聖在施展旋風斬的期間將有一定機會閃避敵人的物理攻擊。</font>"
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"					"範圍："
		"DOTA_Tooltip_ability_holdout_blade_fury_duration"							"持續時間："
		"DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"						"%<font color='#70EA72'>迴避率加成：</font>"

		"DOTA_Tooltip_ability_holdout_omnislash_Description"						"<font color='#70EA72'>劍聖朝目標地點釋放出一道自己的鏡像接著隨後衝向它，並帶著額外攻擊傷害攻擊所有與鏡像有所接觸的目標。</font>"
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"						"範圍："
		"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"								"風暴之錘只能通過隱身來逃脫。"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"				"持續時間："
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"							"範圍："
	
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"				"範圍："
		"DOTA_Tooltip_ability_holdout_warcry_Note0"									"能與其他護甲及速度加成技能完全疊加。"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"							"範圍："
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"					"<font color='#70EA72'>斯溫獲得額外力量屬性和傷害加成，並使斯溫能隨著擊殺敵方單位減免所有招式的冷卻時間。冷卻時間減免效果沒有觸發次數限制。</font>"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"						"持續時間："
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"					"初始傷害："
		"DOTA_Tooltip_ability_holdout_scourge_ward_duration"							"持續時間："
		"DOTA_Tooltip_ability_holdout_poison_nova_radius"							"範圍："
		"DOTA_Tooltip_ability_holdout_poison_nova_duration"							"持續時間："
		"DOTA_Tooltip_ability_holdout_friendly_skewer_Description"				"<font color='#70EA72'>馬格納斯向前衝，用他的巨角頂著友方英雄跟著他一起移動到目標地點。</font>"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"				"速度："
		"DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"				"牽引範圍："
		"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"		"小兵暈眩持續時間："

		"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"				"<font color='#70EA72'>軍團指揮官傳喚她的戰友到她所設置的競技場內作戰。置身於競技場內的友方英雄越多，競技場就能為場內的隊友提供更多的額外攻擊傷害、護甲，以及生命偷取效果。</font>"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"每位英雄的護甲加成："
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"每位英雄的傷害加成："
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"				"持續時間："
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"					"範圍："
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"			"範圍："
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"暈眩時間："
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"						"<font color='#70EA72'>最大疊加次數：</font>"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Lore"						"低溫提升了魔法精華，莉萊的出現能夠讓盟友更頻繁地使用魔法而不必擔心消耗。"
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"				"魔力恢復提升："
		"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"			"範圍："
		"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"			"持續時間："

		"DOTA_Tooltip_ability_holdout_static_remnant"								"殘影"
		"DOTA_Tooltip_ability_holdout_static_remnant_Note1"							"殘影在持續時間內提供飛行單位視野。"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"範圍："
