"lang"
{
	"Language"		"swedish"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Description"	"Avfyrar en målsökande raket mot ett mål."
		"DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"			"Ice Blast"
		"DOTA_Tooltip_ability_holdout_ancient_apparition_ice_blast_Description"			"En explosiv boll av isigt hagel som kan användas för att träffa fiender var som helst på banan."
		"DOTA_Tooltip_Ability_creature_minor_chain_frost"					"Chain Frost"
		"DOTA_Tooltip_ability_creature_minor_chain_frost_Description"		"Släpper lös ett frostklot som studsar mellan hjältar."
		"DOTA_Tooltip_modifier_holdout_gods_strength"						"Gods Strength"
		"DOTA_Tooltip_aura_health_regen"									"Healing Aura"
		"DOTA_Tooltip_witch_buff"											"Attackhastighetsbonus"
				
		"DOTA_Tooltip_ice_blast_slow"										"Ice Blast Slow"
		
		"DOTA_Tooltip_tower_fortification_modifier"							"Fortification"
		"DOTA_Tooltip_creature_slithereen_crush_slow"						"Bedövad"

		// Creature names
		"npc_dota_creature_worg"					"Worg"
		"npc_dota_creature_alpha_worg"				"Alfaworg"
		"npc_dota_creature_wildwing_laborer"		"Tamed Wildwing"
		"npc_dota_creature_dazzle"					"Dezun-akolyt"
		"npc_dota_creature_hellbear"				"Hellbear"
		"npc_dota_creature_nyx_assassin"			"Zealot Scarab"
		"npc_dota_creature_morphling_small"			"Mindre elementarie"
		"npc_dota_creature_morphling_big"			"Större elementarie"
		"npc_dota_creature_bonus_chicken"			"Tupp"
		"npc_dota_creature_warlock_golem"			"Trollbunden golem"
		"npc_dota_creature_warlock"					"Demontjusare"
		"npc_dota_creature_berserk_zombie"			"Bärsärkzombie"
		"npc_dota_creature_berserk_zombie_torso"	"Bärsärkzombie - Överkropp"
		"npc_dota_creature_lifestealer"				"Ursinnig slukare"
		"npc_dota_creature_kunkka_mini"				"Rekryt"
		"npc_dota_creature_kunkka_medium"			"Kapten"
		"npc_dota_creature_kunkka_large"			"Flottamiral"
		"npc_dota_creature_tidehunter_mini"			"Krillätare"
		"npc_dota_creature_tidehunter_medium"		"Hajätare"
		"npc_dota_creature_tidehunter_large"		"Valätare"
		"npc_dota_creature_creep_melee"				"Jag är ett Creep"
		"npc_dota_creature_catapult"				"Kaotisk katapult"
		"npc_dota_creature_mappo"					"Infångare"
		"npc_dota_creature_satyr_soulstealer"		"Soulstealer"
		"npc_dota_creature_bonus_chicken2"			"Baby Roshan"
		"npc_dota_creature_night_stalker"			"Jägare"
		"npc_dota_creature_enigma"					"Avgrund"
		"npc_dota_creature_luna_mini"				"Pytteliten månryttare"
		"npc_dota_creature_mirana"					"Nattsilverjägerska"
		"npc_dota_creature_techies_bomb_planter"	"Bombare"
		"npc_dota_creature_techies_land_mine"		"Landmina"
		"npc_dota_creature_techies_suicider"		"Störtare"
		"npc_dota_creature_alchemist"				"Al, Kemisten"
		"npc_dota_creature_quas_invoker"			"Koryx Lärljunge"
		"npc_dota_creature_wex_invoker"				"Tornarus Sinne"
		"npc_dota_creature_exort_invoker"			"Gallarons Agent"
		"npc_dota_creature_boss_invoker"			"Skuggtrollkarlen"

		// Buildings
		"npc_dota_holdout_tower"					"Torn"
		"npc_dota_holdout_goodguys_fort"			"Tempel"
		"npc_dota_badguys_tower1_top"				"Dark Moon-torn"
		
		// Round names
		"DOTA_Holdout_Round_Worgs"					"Skyddsjakt på worgs"
		"DOTA_Holdout_Round_Birds"					"Flykten från hönsgården"
		"DOTA_Holdout_Round_Nyx_Hellbear"			"Nyx Nyx Nyx"
		"DOTA_Holdout_Round_Morphling"				"Våga trotsa vågorna"
		"DOTA_Holdout_Round_Bonus1"					"Festhöna"
		"DOTA_Holdout_Round_Warlock"				"Från min svartkonstbok"
		"DOTA_Holdout_Round_Zombies"				"Köttsliga lustar"
		"DOTA_Holdout_Round_TideAndKunkka"			"Det våras för tidvattnet"
		"DOTA_Holdout_Round_Catapults"				"Tumult med katapult"
		"DOTA_Holdout_Round_Bonus2"					"Hönsrusning"
		"DOTA_Holdout_Round_NightStalker"			"Svart som natten"
		"DOTA_Holdout_Round_Mirana"					"Kattkvinnorna anfaller"			// A Battle In The Shade
		"DOTA_Holdout_Round_Alchemist"				"Albert var en kemist"
		"DOTA_Holdout_Round_Techies"				"Tänt var det här!"
		"DOTA_Holdout_Round_Invokers"				"Vem stör vår koncentration?"	//"Beacons of Knowledge", "A Small Annihilation", "I Must Have Stepped On Something"
		

		"DOTA_Tooltip_ability_item_upgraded_mortar"						"Upgraded Mortar"
		"DOTA_Tooltip_ability_item_upgraded_mortar_Description"			"Applicerar en permanent skadeuppgradering till det inriktade tornet."
		"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"BONUSSKADA:"
		"DOTA_Tooltip_ability_item_upgraded_barricade"					"Upgraded Barricade"
		"DOTA_Tooltip_ability_item_upgraded_barricade_Description"			"Applicerar en permanent skydd- och hälsouppgradering till det inriktade tornet."
		"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"		"EXTRA HÄLSA:"
		"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"EXTRA SKYDD:"
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"Scroll of Intelligence"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"Ger permanent 5 poäng i Intelligens."
		"DOTA_Tooltip_ability_item_book_of_strength"						"Scroll of Strength"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"Ger permanent 5 poäng i Styrka."
		"DOTA_Tooltip_ability_item_book_of_agility"							"Scroll of Agility"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"Ger permanent 5 poäng i Agility."

		"DOTA_Tooltip_ability_item_tombstone"								"Återuppliva lagkamrat"
		"DOTA_Chat_Tombstone_Pinged"										"Stupad lagkamrat här."


		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"					"Mana Overload"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"		"Anfaller en fiende med ren magisk essens, som gör mycket skada. Om de dör under anfallet kommer energi att sprängas fram och skada fiender i närheten."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"				"Ezalor kallar på den Ursprungliga harmonin, och överrumplar sina fiender med dess kraft."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"				"SKADA PER INTERVALL:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"		"INTERVALL:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"		"EXPLOSIONSSKADA:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"		"EXPLOSIONSRADIE:"

		"DOTA_Tooltip_ability_holdout_arc_lightning"										"Arc Lightning"
		"DOTA_Tooltip_ability_holdout_arc_lightning_Description"							"Slungar iväg en blixt som hoppar igenom fiendeenheter i närheten."
		"DOTA_Tooltip_ability_holdout_arc_lightning_Lore"									"Arc Lightning är Zeus favorittrollformel att använda mot ynkliga dödliga."
		"DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"							"HOPP:"
		"DOTA_Tooltip_ability_holdout_lightning_bolt"										"Lightning Bolt"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Description"							"Framkallar en blixt för att slå ner i en fiendeenhet, som gör skada och minibedövar. Lightning Bolt ger dig också helsyn runt målet inom en radie av 900."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Lore"									"Ett chockerande straff för rebelliska barbarer."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Note0"								"Du kan avbryta kanaliserade trollformler och föremål med den här förmågan."
		"DOTA_Tooltip_ability_holdout_static_field"										"Static Field"
		"DOTA_Tooltip_ability_holdout_static_field_Description"							"Zeus chockar alla fiendehjältar i närheten varje gång han kastar en trollformel, och gör skada proportionellt till deras nuvarande hälsa."
		"DOTA_Tooltip_ability_holdout_static_field_Lore"									"Luften sprakar med brus när åskguden vandrar runt världen."
		"DOTA_Tooltip_ability_holdout_static_field_Note0"									"Skadan från Static Field åsamkas innan skadan från den använda förmågan."
		"DOTA_Tooltip_ability_holdout_static_field_Note1"									"Föremål aktiverar inte Static Field."
		"DOTA_Tooltip_ability_holdout_static_field_Note2"									"Kräver inte att enheten är synlig för att kunna verka."
		"DOTA_Tooltip_ability_holdout_static_field_damage_health_pct"						"%HP-REDUCERING:"
		"DOTA_Tooltip_ability_holdout_static_field_radius"									"RÄCKVIDD:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance"									"Thundergod's Vengeance"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"						"%num_targets% fiendeenheter träffas av en blixt inom ett stort område kring Zeus, målen prioriteras efter nuvarande hälsa. Thundergod's Vengeance ger också helsyn kring varje träffad enhet. Om en fiendeenhet är osynlig tar den ingen skada, men helsynen skapas fortfarande vid enhetens plats.\n\nUppgraderbar med Aghanim's Scepter."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"								"Himlens härskare slår alla som motsätter sig honom, nära eller i fjärran."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"							"SKADA:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"					"SCEPTER – SKADA:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"					"TRUE SIGHT - RADIE:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"					"VARAKTIGHET:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"				"Ökar skada."

		"DOTA_Tooltip_ability_holdout_stifling_dagger"							"Stifling Dagger"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Description"				"Gör mindre ren skada och saktar ned fiendeenhetens förflyttningshastighet. Gör halva skadan mot hjältar."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Lore"					"
Den första förmågan som lärdes ut av de Beslöjade Systrarna signalerar ofta en inkommande träff."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Note0"					"Stifling Dagger kan ej undvikas."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"				"%SAKTAR NED:"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_duration"				"VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_phantom_strike"							"Phantom Strike"
		"DOTA_Tooltip_ability_holdout_phantom_strike_Description"				"Teleporterar till en enhet, vän eller fiende, och ger bonus i attackhastighet mot enheten om det är en fiende."
		"DOTA_Tooltip_ability_holdout_phantom_strike_Lore"						"Mortreds silkesslöja är det sista hennes olyckliga offer ser."
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_max_attack_count"	"MAX. ATTACKER:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_attack_speed"		"EXTRA ATTACKHASTIGHET:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"			"RÄCKVIDD:"
		"DOTA_Tooltip_ability_holdout_blur"									"Blur"
		"DOTA_Tooltip_ability_holdout_blur_Description"						"Phantom Assassin blir svår att se genom att sudda ut sin kropp och försvinna från fiendens minikarta i närheten av fiendehjältar. Några av fiendens attacker missar."
		"DOTA_Tooltip_ability_holdout_blur_Lore"								"Meditation låter en Beslöjad Syster att noggrant förutse hennes motståndare i strid."
		"DOTA_Tooltip_ability_holdout_blue_Note0"								"Stackar ej med andra typer av undvikande."
		"DOTA_Tooltip_ability_holdout_blue_Note1"								"Triggas ej av osynliga hjältar."
		"DOTA_Tooltip_ability_holdout_blur_bonus_evasion"						"%UNDVIKANDE:"
		"DOTA_Tooltip_ability_holdout_blur_radius"								"RADIE:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace"							"Coup de Grace"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Description"				"Phantom Assassin förfinar sina stridsförmågor, vilket ger henne en chans att leverera en förödande kritisk träff som klyver genom fiendeenheter. Phantom Assassin kan också aktivera Coup de Grace för att få en garanterad kritisk träff vid nästa attack."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Lore"						"Med en gudomlig träff ärar Mortred sin motståndare genom att välja dem till att dö."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_chance"				"%CHANS TILL KRITISK TRÄFF:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_bonus"					"%KRITISK SKADA:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_radius"				"KLYVRADIE:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_cleave_damage"			"%KLYVSKADA:"
		"DOTA_Tooltip_ability_axe_battle_rage"									"Battle Rage"
		"DOTA_Tooltip_ability_axe_battle_rage_Description"						"<font color='#70EA72'>Skickar vald allierad in i ett stridsraseri. När enheten är påverkad av Battle Rage så blir alla attacker från denna enhet livstjälande.</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_Lore"								"Mogul Khans raseri driver honom igenom fruktansvärda, brutala och destruktiva handlingar."
		"DOTA_Tooltip_ability_axe_battle_rage_duration"							"<font color='#70EA72'>VARAKTIGHET:</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"					"%<font color='#70EA72'>LIVSTJÄLANDE:</font>"
		"DOTA_Tooltip_axe_battle_rage_modifier"									"Battle Hunger"
		"DOTA_Tooltip_axe_battle_rage_modifier_Description"						"Stridens hunger stjäl liv på utdelad skada."
		
		"DOTA_Tooltip_ability_holdout_shackleshot"									"Shackleshot"
		"DOTA_Tooltip_ability_holdout_shackleshot_Description"						"Fjättrar målet till en fiende eller träd som är i linje direkt bakom målet. Om ingen fiende eller träd finns minskas bedövningen med 0,75. <font color='#70EA72'>Om fjättring görs på en andra enhet kommer fjättringen hoppa och fortsätta bakom den enheten tills dess att max antal hopp nås eller tills ingen enhet eller träd hittas.</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Lore"								"Bland Windrangers utbud av pil- och båge-tricks finns en pil med tjocka rep som hindrar flyende mål."
		"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"						"<font color='#70EA72'>SHACKLE - ANTAL:</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note0"								"Den här förmågan kan fjättra ihop två fiender, vilket bedövar dem båda."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note1"								"Kan fjättra målet till en fiendeenhet eller ett träd, som mest 525/500 bakom den/det."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note2"								"Shackleshot kan ej undvikas."
		"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"						"<font color='#70EA72'>SHACKLE - VARAKTIGHET:</font>"
		"DOTA_Tooltip_ability_holdout_windrun"										"Windrun"
		"DOTA_Tooltip_ability_holdout_windrun_Description" 							"Ökar förflyttningshastighet och undviker alla fysiska attacker, samtidigt som den gör fiender i närheten långsammare."
		"DOTA_Tooltip_ability_holdout_windrun_Lore"									"Sann till hennes rykte, förtrollar Lyralei vindbyar att slåss mot inkommande attacker."
		"DOTA_Tooltip_ability_holdout_windrun_Note0"									"Nedsaktandet kommer på att påverka förmågeimmuna enheter."
		"DOTA_Tooltip_ability_holdout_windrun_Note1"									"Windrun kommer inte att undvika projektiler som skapades innan förmågan användes."
		"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"				"%<font color='#70EA72'>SAKTAR NED FIENDE:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"					"%EXTRA FÖRFLYTTNINGSHASTIGHET:"
		"DOTA_Tooltip_ability_holdout_windrun_duration"								"<font color='#70EA72'>VARAKTIGHET:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_radius"								"<font color='#70EA72'>RADIE:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire"										"Zephyr"
		"DOTA_Tooltip_ability_holdout_focusfire_Description" 						"Windranger kanaliserar vinden och får maximal attackhastighet, fast med minskad skada, inkluderar skada från föremålseffekter och unika attackmodifierare. <font color='#70EA72'>Vid varje attack har Windranger en chans att avfyra en extra pil mot ett mål inom en radie från den attackerade enheten. Varar i 20 sekunder.</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_Lore"								"Lyraleis förmåga att bombardera motståndare med ett regn av pilar är oöverträffad - trots den minskade träffsäkerheten."
		"DOTA_Tooltip_ability_holdout_focusfire_Note0"								"Kan användas på byggnader och förmågeimmuna enheter."
		"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction" 			"%SKADEREDUCERING:"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance" 				"%<font color='#70EA72'>CHANS FÖR BONUSPIL:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius" 				"<font color='#70EA72'>BONUSPIL - RADIE:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows" 						"<font color='#70EA72'>BONUSPIL:</font>"
		
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord"								"Wall of Discord"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Description"					"Upprättar en vägg av skevt ljus som skadar alla fiendeenheter som korsar den."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Lore"							"Medan Dark Seer inte kan återvända till sin naturliga värld, kan han kanalisera delar av den prismatiska väggen med kraftfull sinnesstyrka, och skapar förstörelse bland fiendens led."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Note1"							"Skapar en 1000 enheter lång vägg som sträcks mellan Dark Seer och den valda punkten."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"							"SKADA:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"						"VARAKTIGHET:"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target"						"Wall of Discord"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target_Description"			"Har avbrutits av Dark Seers Wall of Discord."
		
		"DOTA_Tooltip_ability_magnataur_skewer_holdout"									"Skewer"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Description"						"Magnus rusar fram och spetsar fiender på hans enorma horn. <font color='#70EA72'>Creeps</font> som träffas längs vägen kommer att dras med till destinationen och sedan bli skadade och saktas ned."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Lore"							"Magnoceroshorn är värdefulla i direkt proportion till dess fara för blivande handlare."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_range"							"DISTANS:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_speed"					"HASTIGHET:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_max_targets"						"<font color='#70EA72'>MAX MÅL:</font>"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_duration"					"NEDSAKTNING – VARAKTIGHET:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_pct"						"%SAKTAR NED:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"					"SKADA:"

		"DOTA_Tooltip_ability_mirana_moonfall"											"Moonfall"
		"DOTA_Tooltip_ability_mirana_moonfall_Description"								"Kallar ned en bit av månen för att bedöva fiender inom en stor radie."
