"lang"
{
	"Language"		"korean"
		"DOTA_Tooltip_ability_creature_meat_hook_Description"				"여기로 와라!"
		"DOTA_Tooltip_Ability_creature_dismember"							"사지 절단"
		"DOTA_Tooltip_ability_creature_dismember_Description"				"대상을 서서히 해체하여 피해를 주고 제자리에 고정시킵니다."
		"DOTA_Tooltip_Ability_holdout_gyrocopter_homing_missile"			"미사일 발사"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Description"	"대상에게 유도 미사일을 발사합니다."
		"DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"			"얼음 폭풍"
		"DOTA_Tooltip_ability_holdout_ancient_apparition_ice_blast_Description"			"폭발적인 우박 덩어리를 지도상의 원하는 곳에 발사합니다."
		"DOTA_Tooltip_Ability_creature_minor_chain_frost"					"연쇄 빙결"
		"DOTA_Tooltip_ability_creature_minor_chain_frost_Description"		"얼음의 구체를 내보내어 영웅들을 한꺼번에 공격합니다."
		"DOTA_Tooltip_modifier_holdout_gods_strength"						"신의 힘"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"			"Base damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%, and cooldowns reduced when making a kill."
		"DOTA_Tooltip_aura_health_regen"									"치유 오라"
		"DOTA_Tooltip_witch_buff"											"공격 속도 보너스"
				
		"DOTA_Tooltip_ice_blast_slow"										"얼음 폭풍 둔화"
		
		"DOTA_Tooltip_tower_fortification_modifier"							"강화"
		"DOTA_Tooltip_creature_slithereen_crush_slow"						"기절함"

		// Creature names
		"npc_dota_creature_worg"					"늑대"
		"npc_dota_creature_alpha_worg"				"우두머리 늑대"
		"npc_dota_creature_wildwing_laborer"		"길들인 들새"
		"npc_dota_creature_dazzle"					"데준 수행자"
		"npc_dota_creature_hellbear"				"지옥곰"
		"npc_dota_creature_nyx_assassin"			"광신도 갑주벌레"
		"npc_dota_creature_morphling_small"			"하급 정령"
		"npc_dota_creature_morphling_big"			"상급 정령"
		"npc_dota_creature_bonus_chicken"			"수탉"
		"npc_dota_creature_warlock_golem"			"속박된 골렘"
		"npc_dota_creature_warlock"					"악마술사"
		"npc_dota_creature_berserk_zombie"			"날뛰는 좀비"
		"npc_dota_creature_berserk_zombie_torso"	"날뛰는 좀비 상체"
		"npc_dota_creature_lifestealer"				"격분한 걸귀"
		"npc_dota_creature_kunkka_mini"				"신병"
		"npc_dota_creature_kunkka_medium"			"대령"
		"npc_dota_creature_kunkka_large"			"제독"
		"npc_dota_creature_tidehunter_mini"			"새우포식자"
		"npc_dota_creature_tidehunter_medium"		"상어포식자"
		"npc_dota_creature_tidehunter_large"		"고래포식자"
		"npc_dota_creature_creep_melee"				"나는 크립이다"
		"npc_dota_creature_catapult"				"혼돈의 투석기"
		"npc_dota_creature_mappo"					"덫장이"
		"npc_dota_creature_satyr_soulstealer"		"영혼강탈자"
		"npc_dota_creature_bonus_chicken2"			"새끼 로샨"
		"npc_dota_creature_night_stalker"			"사냥꾼"
		"npc_dota_creature_enigma"					"심연"
		"npc_dota_creature_luna_mini"				"작은 달의 기수"
		"npc_dota_creature_mirana"					"은빛 밤 배회자"
		"npc_dota_creature_techies_bomb_planter"	"폭파병"
		"npc_dota_creature_techies_land_mine"		"지뢰"
		"npc_dota_creature_techies_suicider"		"돌진병"
		"npc_dota_creature_alchemist"				"연, 금술사"
		"npc_dota_creature_quas_invoker"			"코릭스의 학자"
		"npc_dota_creature_wex_invoker"				"토르나루스의 정신"
		"npc_dota_creature_exort_invoker"			"갈라론의 대리인"
		"npc_dota_creature_boss_invoker"			"암흑 마도사"

		// Buildings
		"npc_dota_holdout_tower"					"포탑"
		"npc_dota_holdout_goodguys_fort"			"사원"
		"npc_dota_badguys_tower1_top"				"어둠달 포탑"
		
		// Round names
		"DOTA_Holdout_Round_Worgs"					"늑대와 춤을"
		"DOTA_Holdout_Round_Birds"					"닭 쫓던 개 지붕 쳐다보듯"
		"DOTA_Holdout_Round_Nyx_Hellbear"			"닉스 닉스 닉스"
		"DOTA_Holdout_Round_Morphling"				"모플링의 변신 시간이다"
		"DOTA_Holdout_Round_Bonus1"					"이판사판 새 판"
		"DOTA_Holdout_Round_Warlock"				"검은 마도서가 말하길"
		"DOTA_Holdout_Round_Zombies"				"뭉치면 살고 흩어져도 산다"
		"DOTA_Holdout_Round_TideAndKunkka"			"사공이 많으면 배가 더 잘 간다"
		"DOTA_Holdout_Round_Catapults"				"해로운 공격이 감지되었습니다"
		"DOTA_Holdout_Round_Bonus2"					"꼬끼오 꼬꼬댁 꼴까닥"
		"DOTA_Holdout_Round_NightStalker"			"사냥스럽기 짝이 없군"
		"DOTA_Holdout_Round_Mirana"					"고양이 아가씨들의 공격"			// A Battle In The Shade
		"DOTA_Holdout_Round_Alchemist"				"연이는 금술사"
		"DOTA_Holdout_Round_Techies"				"전국 기술단 총회"
		"DOTA_Holdout_Round_Invokers"				"누가 우리 집중을 방해하느냐?"	//"Beacons of Knowledge", "A Small Annihilation", "I Must Have Stepped On Something"
		

		"DOTA_Tooltip_ability_item_upgraded_mortar"						"개량형 박격포"
		"DOTA_Tooltip_ability_item_upgraded_mortar_Description"			"대상 포탑의 공격력이 영구적으로 향상됩니다."
		"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"보너스 피해:"
		"DOTA_Tooltip_ability_item_upgraded_barricade"					"개량형 장벽"
		"DOTA_Tooltip_ability_item_upgraded_barricade_Description"			"대상 포탑의 방어력과 체력이 영구적으로 향상됩니다."
		"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"		"보너스 체력:"
		"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"보너스 방어력:"
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"지능의 주문서"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"지능이 영구적으로 5 증가합니다."
		"DOTA_Tooltip_ability_item_book_of_strength"						"힘의 주문서"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"힘이 영구적으로 5 증가합니다."
		"DOTA_Tooltip_ability_item_book_of_agility"							"민첩의 주문서"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"민첩이 영구적으로 5 증가합니다."

		"DOTA_Tooltip_ability_item_tombstone"								"아군 되살리기"
		"DOTA_Chat_Tombstone_Pinged"										"아군이 여기에 쓰러져 있다!"


		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"					"마나 과부하"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"		"순수한 마법의 정수로 적을 공격하여 큰 피해를 줍니다. 적이 공격을 받는 도중 사망하면 에너지가 뿜어져 나와 근처에 있는 적 모두에게 피해를 줍니다."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"				"에잘로르가 태고의 조화를 불러내 그 힘으로 적을 압도합니다."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"				"주기당 피해:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"		"발사 간격:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"		"폭발 피해:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"		"폭발 반경:"

		"DOTA_Tooltip_ability_holdout_arc_lightning"										"연쇄 번개"
		"DOTA_Tooltip_ability_holdout_arc_lightning_Description"							"대상 유닛과 그 주위의 적을 연쇄 타격하는 번갯불을 날려 보냅니다."
		"DOTA_Tooltip_ability_holdout_arc_lightning_Lore"									"연쇄 번개는 제우스가 연약한 필멸자를 상대할 때 즐겨 사용하는 주문입니다."
		"DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"							"연쇄 공격 횟수:"
		"DOTA_Tooltip_ability_holdout_lightning_bolt"										"번갯불"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Description"							"하늘에서 번개를 내려 적 유닛에게 피해를 주고 짧은 시간 동안 기절시킵니다. 번갯불은 대상 위치에서 900 반경에 진실의 시야를 제공합니다."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Lore"									"이교도 반역자를 처벌할 때 사용하는 충격법입니다."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Note0"								"이 능력으로 아이템이나 주문 사용을 위한 정신 집중을 방해합니다."
		"DOTA_Tooltip_ability_holdout_static_field"										"전기장"
		"DOTA_Tooltip_ability_holdout_static_field_Description"							"제우스가 주문을 욀 때마다 주위 적 영웅에게 전기 충격을 가합니다. 충격의 피해는 각 영웅의 현재 체력에 비례합니다."
		"DOTA_Tooltip_ability_holdout_static_field_Lore"									"천둥신이 대지를 거닐면 그 주위에는 정전기가 일어납니다."
		"DOTA_Tooltip_ability_holdout_static_field_Note0"									"전기장의 피해가 먼저 적용된 후 사용된 마법의 피해가 적용됩니다."
		"DOTA_Tooltip_ability_holdout_static_field_Note1"									"전기장은 아이템 사용으로 발동하지 않습니다."
		"DOTA_Tooltip_ability_holdout_static_field_Note2"									"주위에 있는 투명 유닛에게도 피해를 줍니다."
		"DOTA_Tooltip_ability_holdout_static_field_damage_health_pct"						"%체력 감소:"
		"DOTA_Tooltip_ability_holdout_static_field_radius"									"범위:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance"									"천둥신의 복수"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"						"제우스 주변의 넓은 범위 안에 있는 적 영웅 %num_targets%명을 보유 체력을 기반으로 한 우선순위에 따라 번개로 내려칩니다. 또한 천둥신의 복수에 맞은 적 주변에 진실의 시야가 밝혀집니다. 적 영웅이 투명 상태일 때는 피해를 받지 않고 해당 유닛 주위에 진실의 시야가 밝혀집니다.\n\n아가님의 홀로 강화 가능"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"								"천상의 군주에게 맞서는 자는 어디에 있더라도 천벌을 면치 못합니다."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"							"피해:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"					"홀 피해:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"					"진실의 시야 반경:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"					"지속시간:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"				"피해가 증가합니다."

		"DOTA_Tooltip_ability_holdout_stifling_dagger"							"질식의 단검"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Description"				"적 유닛에게 적은 양의 순수 피해를 주고 이동 속도를 감소시킵니다. 영웅에겐 절반의 피해를 줍니다."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Lore"					"장막의 자매들이 첫 번째로 배우는 이 기술은 곧 공격이 닥쳐오리라는 신호입니다."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Note0"					"질식의 단검은 피할 수 없습니다."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"				"%둔화:"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_duration"				"지속시간:"
		"DOTA_Tooltip_ability_holdout_phantom_strike"							"유령 타격"
		"DOTA_Tooltip_ability_holdout_phantom_strike_Description"				"적군 또는 아군 유닛의 위치로 순간이동합니다. 대상이 적일 경우, 해당 유닛을 공격하는 동안 공격 속도가 상승합니다."
		"DOTA_Tooltip_ability_holdout_phantom_strike_Lore"						"운 없는 표적의 눈에 마지막으로 비치는 것은 모르트레드의 비단결 같은 장막입니다."
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_max_attack_count"	"최대 공격 횟수:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_attack_speed"		"보너스 공격 속도:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"			"범위:"
		"DOTA_Tooltip_ability_holdout_blur"									"눈속임"
		"DOTA_Tooltip_ability_holdout_blur_Description"						"유령 자객이 몸을 흐리게 하여 적에게 잘 발각되지 않으며, 적이 다가오면 미니맵 상에서 사라집니다. 일부 적의 공격이 빗나갑니다."
		"DOTA_Tooltip_ability_holdout_blur_Lore"								"장막의 자매는 명상 덕분에 적이 전투 중에 어떻게 공격하는지 자세히 예측할 수 있습니다."
		"DOTA_Tooltip_ability_holdout_blue_Note0"								"다른 회피 효과와 중첩되지 않습니다."
		"DOTA_Tooltip_ability_holdout_blue_Note1"								"보이지 않는 영웅으로는 발동하지 않습니다."
		"DOTA_Tooltip_ability_holdout_blur_bonus_evasion"						"%회피:"
		"DOTA_Tooltip_ability_holdout_blur_radius"								"반경:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace"							"최후의 일격"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Description"				"유령 자객이 전투 기술을 갈고닦아 필사의 치명타를 날려 적 유닛을 동강내 버립니다. 또한 최후의 일격을 활성화하면 다음 공격은 반드시 치명타로 적중시킬 수 있습니다."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Lore"						"모르트레드는 신성한 일격에 죽음을 맞이할 대상을 직접 선택하는 방식으로 적을 예우합니다."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_chance"				"%치명타 확률:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_bonus"					"%치명타 피해:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_radius"				"가르기 반경:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_cleave_damage"			"%가르기 피해:"

		"DOTA_Tooltip_ability_axe_battle_rage"									"전투 격노"
		"DOTA_Tooltip_ability_axe_battle_rage_Description"						"<font color='#70EA72'>대상 아군 유닛이 전투 격노 상태가 됩니다. 전투 격노 효과를 얻으면 해당 유닛이 피해를 주는 모든 공격은 흡혈 효과를 지닙니다.</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_Lore"								"모굴 칸의 욕망에 사로잡힌 도끼전사는 끔찍하게도 잔인하고 파괴적인 행동을 일삼습니다."
		"DOTA_Tooltip_ability_axe_battle_rage_duration"							"<font color='#70EA72'>지속시간:</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"					"%<font color='#70EA72'>흡혈:</font>"
		"DOTA_Tooltip_axe_battle_rage_modifier"									"투쟁욕"
		"DOTA_Tooltip_axe_battle_rage_modifier_Description"						"전투를 향한 욕망은 준 피해에 따라 체력을 흡수합니다."
		
		"DOTA_Tooltip_ability_holdout_shackleshot"									"올가미 투척"
		"DOTA_Tooltip_ability_holdout_shackleshot_Description"						"대상을 일직선상으로 뒤에 있는 적 유닛 또는 나무에 묶습니다. 뒤에 유닛이나 적이 없으면 기절의 지속시간이 0.75초로 줄어듭니다.  <font color='#70EA72'>대상이 유닛에 묶이면 올가미는 최대 횟수에 도달하거나 묶을 수 있는 유닛 또는 나무가 없을 때까지 그 뒤로 계속 이어집니다.</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Lore"								"바람순찰자가 활을 다루는 기술은 매우 다양합니다. 그중 하나는 두꺼운 밧줄이 달린 화살을 날려 도주하는 적의 발을 묶는 것입니다."
		"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"						"<font color='#70EA72'>올가미 횟수:</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note0"								"두 명의 적을 묶어 동시에 기절 효과를 줄 수 있습니다."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note1"								"525/500거리 뒤에 있는 적 유닛이나 나무에 대상을 묶을 수 있습니다."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note2"								"올가미 투척은 피할 수 없습니다."
		"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"						"<font color='#70EA72'>올가미 지속시간:</font>"
		"DOTA_Tooltip_ability_holdout_windrun"										"바람질주"
		"DOTA_Tooltip_ability_holdout_windrun_Description" 							"이동 속도가 증가하고 모든 물리 공격을 회피합니다. 동시에 주위 적의 움직임을 둔화합니다."
		"DOTA_Tooltip_ability_holdout_windrun_Lore"									"이름에 걸맞게 리랄레이는 바람을 다스려 다가오는 공격에 공격에 맞섭니다."
		"DOTA_Tooltip_ability_holdout_windrun_Note0"									"둔화 효과는 마법 면역을 무시합니다."
		"DOTA_Tooltip_ability_holdout_windrun_Note1"									"바람질주를 활성화하기 전에 시전된 투사체는 피할 수 없습니다."
		"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"				"%<font color='#70EA72'>적 둔화:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"					"%이동 속도 보너스:"
		"DOTA_Tooltip_ability_holdout_windrun_duration"								"<font color='#70EA72'>지속시간:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_radius"								"<font color='#70EA72'>반경:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire"										"산들바람"
		"DOTA_Tooltip_ability_holdout_focusfire_Description" 						"바람순찰자가 바람과 동화되어 대상 유닛 또는 구조물에 대한 최대 공격 속도를 얻지만 공격력이 감소합니다. 고유 공격 변형 요인 및 아이템으로 증가하는 공격력도 감소합니다. <font color='#70EA72'>공격마다 공격받은 유닛의 일정 범위에 있는 대상 하나에 일정 확률로 보너스 화살을 날립니다. 20초 동안 유지됩니다.</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_Lore"								"질풍처럼 화살을 쏘아 보내는 리랄레이의 능력은 비할 데 없는 위력을 자랑합니다. 명중률은 다소 감소하지만 충분히 강력합니다."
		"DOTA_Tooltip_ability_holdout_focusfire_Note0"								"건물과 마법 면역 유닛도 타격합니다."
		"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction" 			"%피해 감소:"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance" 				"%<font color='#70EA72'>보너스 화살 확률:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius" 				"<font color='#70EA72'>보너스 화살 반경:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows" 						"<font color='#70EA72'>보너스 화살:</font>"
		
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord"								"불화의 벽"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Description"					"뒤틀린 빛의 벽을 쌓아올려 벽을 통과하는 적에게 피해를 줍니다."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Lore"							"어둠 현자는 자신의 세계로 돌아갈 수 없지만, 뛰어난 정신력으로 프리즘 벽을 생성하여 적을 혼돈에 빠트릴 수 있습니다."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Note1"							"어둠 현자와 대상 사이에 1,000 유닛 길이의 벽을 가로로 배치합니다."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"							"피해:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"						"지속시간:"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target"						"불화의 벽"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target_Description"			"어둠 현자가 시전한 불화의 벽에 의해 방해받음"
		
