"lang"
{
	"Language"		"italian"
		"DOTA_Tooltip_ability_creature_spawn_spider_Description"			"Nome in inglese: <font color='#F2A93E'>Spawn Spiderlings</font>\n \nGenera molteplici ragni con cui attaccare i bersagli vicini."
		"DOTA_Tooltip_Ability_creature_fire_breath"							"Alito infuocato"
		"DOTA_Tooltip_ability_creature_fire_breath_Description"				"Nome in inglese: <font color='#F2A93E'>Fire Breath</font>\n \nEmana un arco di fiamme letali di fronte all'evocatore. Non può essere interrotto."
		"DOTA_Tooltip_Ability_creature_aoe_spikes"							"Spacca-terra"
		"DOTA_Tooltip_ability_creature_aoe_spikes_Description"				"Nome in inglese: <font color='#F2A93E'>Split Earth</font>\n \nLa terra si spacca e si solleva in un'area intorno alla zona bersagliata."
		"DOTA_Tooltip_Ability_creature_split_a"								"Sgretolamento"
		"DOTA_Tooltip_ability_creature_split_a_Description"					"Nome in inglese: <font color='#F2A93E'>Crumble</font>\n \nLo spirito del golem viene trasferito agli altri pezzi del suo corpo frantumato."
		"DOTA_Tooltip_Ability_creature_split_b"								"Sgretolamento"
		"DOTA_Tooltip_ability_creature_split_b_Description"					"Nome in inglese: <font color='#F2A93E'>Crumble</font>\n \nLo spirito del golem viene trasferito agli altri pezzi del suo corpo frantumato."
		"DOTA_Tooltip_Ability_creature_meat_hook"							"Gancio gigante da macellaio"
		"DOTA_Tooltip_ability_creature_meat_hook_Description"				"Nome in inglese: <font color='#F2A93E'>Giant Meat Hook</font>\n \nVieni qui!"
		"DOTA_Tooltip_Ability_creature_dismember"							"Smembramento"
		"DOTA_Tooltip_ability_creature_dismember_Description"				"Nome in inglese: <font color='#F2A93E'>Dismember</font>\n \nSmembra il bersaglio nel tempo, danneggiandolo e tenendolo fermo."
		"DOTA_Tooltip_Ability_holdout_gyrocopter_homing_missile"			"Lancia missile"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Description"	"Nome in inglese: <font color='#F2A93E'>Launch Missile</font>\n \nLancia un missile autoguidato contro un bersaglio."
		"DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"			"Esplosione glaciale"
		"DOTA_Tooltip_ability_holdout_ancient_apparition_ice_blast_Description"			"Nome in inglese: <font color='#F2A93E'>Ice Blast</font>\n \nLancia una palla di grandine esplosiva che può essere usata per colpire bersagli su qualsiasi punto della mappa."
		"DOTA_Tooltip_Ability_creature_minor_chain_frost"					"Congelamento a catena"
		"DOTA_Tooltip_ability_creature_minor_chain_frost_Description"		"Nome in inglese: <font color='#F2A93E'>Chain Frost</font>\n \nRilascia una sfera di gelo che rimbalza tra gli Eroi."
		"DOTA_Tooltip_modifier_holdout_gods_strength"						"Forza divina"
		"DOTA_Tooltip_modifier_holdout_gods_strength_Description"			"Danno base aumentato di %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, Forza aumentata di %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% e tempi di ricarica ridotti quando si effettua un'uccisione."
		"DOTA_Tooltip_aura_health_regen"									"Aura lenitiva"
		"DOTA_Tooltip_witch_buff"											"Velocità di attacco aggiuntiva"
				
		"DOTA_Tooltip_ice_blast_slow"										"Esplosione glaciale"
		
		"DOTA_Tooltip_tower_fortification_modifier"							"Fortificazione"
		"DOTA_Tooltip_creature_slithereen_crush_slow"						"Stordito"

		// Creature names
		"npc_dota_creature_worg"					"Worg"
		"npc_dota_creature_alpha_worg"				"Worg alpha"
		"npc_dota_creature_wildwing_laborer"		"Selvalato addomesticato"
		"npc_dota_creature_dazzle"					"Accolito di Dezun"
		"npc_dota_creature_hellbear"				"Orso infernale"
		"npc_dota_creature_nyx_assassin"			"Scarabeo devoto"
		"npc_dota_creature_morphling_small"			"Elementale inferiore"
		"npc_dota_creature_morphling_big"			"Elementale superiore"
		"npc_dota_creature_bonus_chicken"			"Gallo"
		"npc_dota_creature_warlock_golem"			"Golem incantato"
		"npc_dota_creature_warlock"					"Ammaliatore di demoni"
		"npc_dota_creature_berserk_zombie"			"Berserker evocato"
		"npc_dota_creature_berserk_zombie_torso"	"Torso del Berserker evocato"
		"npc_dota_creature_lifestealer"				"Divoratore infuriato"
		"npc_dota_creature_kunkka_mini"				"Recluta"
		"npc_dota_creature_kunkka_medium"			"Capitano"
		"npc_dota_creature_kunkka_large"			"Ammiraglio della flotta"
		"npc_dota_creature_tidehunter_mini"			"Divoratore di gamberetti"
		"npc_dota_creature_tidehunter_medium"		"Divoratore di squali"
		"npc_dota_creature_tidehunter_large"		"Divoratore di balene"
		"npc_dota_creature_creep_melee"				"Un semplice creep"
		"npc_dota_creature_catapult"				"Catapulta del caos"
		"npc_dota_creature_mappo"					"Cacciatore"
		"npc_dota_creature_satyr_soulstealer"		"Usurpatore di anime"
		"npc_dota_creature_bonus_chicken2"			"Piccolo Roshan"
		"npc_dota_creature_night_stalker"			"Cacciatore"
		"npc_dota_creature_enigma"					"Abisso"
		"npc_dota_creature_luna_mini"				"Piccolo Cavaliere Lunare"
		"npc_dota_creature_mirana"					"Predatore delle Notti d'Argento"
		"npc_dota_creature_techies_bomb_planter"	"Bombardiere"
		"npc_dota_creature_techies_land_mine"		"Mina"
		"npc_dota_creature_techies_suicider"		"Kamikaze"
		"npc_dota_creature_alchemist"				"Al Chemista"
		"npc_dota_creature_quas_invoker"			"Scolaro di Koryx"
		"npc_dota_creature_wex_invoker"				"Mente di Tornarus"
		"npc_dota_creature_exort_invoker"			"Agente di Gallaron"
		"npc_dota_creature_boss_invoker"			"Mago oscuro"

		// Buildings
		"npc_dota_holdout_tower"					"Torre"
		"npc_dota_holdout_goodguys_fort"			"Tempio"
		"npc_dota_badguys_tower1_top"				"Torre della Luna Oscura"
		
		// Round names
		"DOTA_Holdout_Round_Worgs"					"Una questione ferina"
		"DOTA_Holdout_Round_Birds"					"Pennuti a piede libero"
		"DOTA_Holdout_Round_Nyx_Hellbear"			"Nyx Nyx Nyx"
		"DOTA_Holdout_Round_Morphling"				"È tempo di metamorfosi"
		"DOTA_Holdout_Round_Bonus1"					"Pennuto festaiolo"
		"DOTA_Holdout_Round_Warlock"				"Grimorio delle tenebre"
		"DOTA_Holdout_Round_Zombies"				"Senza di te cadiamo a pezzi"
		"DOTA_Holdout_Round_TideAndKunkka"			"All'arrembaggio, ciurma!"
		"DOTA_Holdout_Round_Catapults"				"Rilevati numerosi lanci in arrivo"
		"DOTA_Holdout_Round_Bonus2"					"Chicchirichì"
		"DOTA_Holdout_Round_NightStalker"			"A caccia"
		"DOTA_Holdout_Round_Mirana"					"L'attacco delle gattare"			// A Battle In The Shade
		"DOTA_Holdout_Round_Alchemist"				"Albert il chimico"
		"DOTA_Holdout_Round_Techies"				"L'Expo di Techies"
		"DOTA_Holdout_Round_Invokers"				"Chi minaccia la nostra concentrazione?"	//"Beacons of Knowledge", "A Small Annihilation", "I Must Have Stepped On Something"
		

		"DOTA_Tooltip_ability_item_upgraded_mortar"						"Mortaio migliorato"
		"DOTA_Tooltip_ability_item_upgraded_mortar_Description"			"Nome in inglese: <font color='#F2A93E'>Upgraded Mortar</font>\n \nMigliora permanentemente il danno inflitto dalla torre scelta."
		"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"DANNO AGGIUNTIVO:"
		"DOTA_Tooltip_ability_item_upgraded_barricade"					"Barricata migliorata"
		"DOTA_Tooltip_ability_item_upgraded_barricade_Description"			"Nome in inglese: <font color='#F2A93E'>Upgraded Barricade</font>\n \nMigliora permanentemente l'armatura e la salute della torre scelta."
		"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"		"SALUTE AGGIUNTIVA:"
		"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"ARMATURA AGGIUNTIVA:"
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"Pergamena dell'Intelligenza"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"Nome in inglese: <font color='#F2A93E'>Scroll of Intelligence</font>\n \nAumenta permanentemente l'Intelligenza di 5 punti."
		"DOTA_Tooltip_ability_item_book_of_strength"						"Pergamena della Forza"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"Nome in inglese: <font color='#F2A93E'>Scroll of Strength</font>\n \nAumenta permanentemente la Forza di 5 punti."
		"DOTA_Tooltip_ability_item_book_of_agility"							"Pergamena dell'Agilità"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"Nome in inglese: <font color='#F2A93E'>Scroll of Agility</font>\n \nAumenta permanentemente l'Agilità di 5 punti."

		"DOTA_Tooltip_ability_item_tombstone"								"Rianima l'alleato"
		"DOTA_Chat_Tombstone_Pinged"										"C'è un alleato morto qui."


		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"					"Sovraccarico di mana"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"		"Nome in inglese: <font color='#F2A93E'>Mana Overload</font>\n \nAttacco un nemico con pura essenza magica, infliggendogli gravi danni. Se il nemico muore durante l'attacco, la sua energia verrà sprigionata con forza, danneggiando tutti i suoi alleati vicini."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"				"Ezalor richiama il potere dell'armonia Primordiale per sopraffare i suoi nemici."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"				"DANNO PER INTERVALLO:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"		"INTERVALLO:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"		"DANNO DELL'ESPLOSIONE:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"		"RAGGIO DELL'ESPLOSIONE:"

		"DOTA_Tooltip_ability_holdout_arc_lightning"										"Arco elettrico"
		"DOTA_Tooltip_ability_holdout_arc_lightning_Description"							"Nome in inglese: <font color='#F2A93E'>Arc Lightning</font>\n \nScaglia una saetta che colpisce tutte le Unità nemiche vicine."
		"DOTA_Tooltip_ability_holdout_arc_lightning_Lore"									"L'Arco elettrico è l'incantesimo preferito da Zeus contro gli inferiori mortali."
		"DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"							"BALZI:"
		"DOTA_Tooltip_ability_holdout_lightning_bolt"										"Saetta"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Description"							"Nome in inglese: <font color='#F2A93E'>Lightning Bolt</font>\n \nEvoca una saetta che colpisce un'Unità nemica, danneggiandola ed infliggendole un mini-stordimento. La Saetta dona Vera visione intorno al bersaglio in un raggio di 900 unità."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Lore"									"Una punizione fulminea per i pagani ribelli."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Note0"								"Puoi interrompere gli incantesimi e gli oggetti canalizzati con questa abilità."
		"DOTA_Tooltip_ability_holdout_static_field"										"Campo statico"
		"DOTA_Tooltip_ability_holdout_static_field_Description"							"Nome in inglese: <font color='#F2A93E'>Static Field</font>\n \nZeus folgora tutte le Unità nemiche vicine quando lancia un incantesimo, infliggendo un danno proporzionale alla loro salute attuale."
		"DOTA_Tooltip_ability_holdout_static_field_Lore"									"L'aria scoppietta di cariche statiche quando il Dio dei Fulmini cammina su questa terra."
		"DOTA_Tooltip_ability_holdout_static_field_Note0"									"Il danno di Campo statico viene inflitto prima del danno dell'incantesimo utilizzato."
		"DOTA_Tooltip_ability_holdout_static_field_Note1"									"L'utilizzo di oggetti non attiverà il Campo statico."
		"DOTA_Tooltip_ability_holdout_static_field_Note2"									"Non è necessario che l'Unità sia visibile perché questa abilità abbia effetto."
		"DOTA_Tooltip_ability_holdout_static_field_damage_health_pct"						"%RIDUZIONE DELLA SALUTE:"
		"DOTA_Tooltip_ability_holdout_static_field_radius"									"GITTATA:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance"									"Vendetta del dio dei fulmini"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"						"Nome in inglese: <font color='#F2A93E'>Thundergod's Vengeance</font>\n \nColpisce %num_targets% Unità nemiche con un fulmine, in un ampio raggio intorno a Zeus, dando priorità in base alla loro salute attuale. La Vendetta del dio dei fulmini dona anche Vera visione intorno a ciascuna Unità colpita. Le Unità invisibili non verranno danneggiate, ma la Vera visione sarà comunque attiva nell'area in cui si trovano.\n\nMigliorabile con lo <font color='#F2A93E'>Scettro di Aghanim</font>."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"								"Il Signore dei cieli sbaraglia chiunque gli si opponga, vicino o lontano che sia."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"							"DANNO:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"					"DANNO CON SCETTRO:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"					"RAGGIO DELLA VERA VISIONE:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"					"DURATA:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"				"Aumenta il danno."

		"DOTA_Tooltip_ability_holdout_stifling_dagger"							"Pugnale opprimente"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Description"				"Nome in inglese: <font color='#F2A93E'>Stifling Dagger</font>\n \nInfligge danni puri minori e rallenta la velocità di movimento dell'Unità nemica colpita. Infligge danno dimezzato agli Eroi."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Lore"					"La prima abilità imparata dalle Sorelle del Velo spesso è il segnale di un colpo in arrivo."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Note0"					"Il Pugnale Opprimente non può essere evitato una volta scagliato."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"				"%RALLENTAMENTO:"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_duration"				"DURATA:"
		"DOTA_Tooltip_ability_holdout_phantom_strike"							"Colpo fantasma"
		"DOTA_Tooltip_ability_holdout_phantom_strike_Description"				"Nome in inglese: <font color='#F2A93E'>Phantom Strike</font>\n \nPhantom Assassin si teletrasporta vicino ad un'Unità, alleata o nemica, ottenendo velocità di attacco aggiuntiva se si tratta di un'Unità nemica."
		"DOTA_Tooltip_ability_holdout_phantom_strike_Lore"						"Il velo di seta di Mortred è l'ultima cosa che il suo sventurato bersaglio vedrà."
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_max_attack_count"	"ATTACCHI MASSIMI:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_attack_speed"		"VELOCITÀ DI ATTACCO AGGIUNTIVA:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"			"GITTATA:"
		"DOTA_Tooltip_ability_holdout_blur"									"Sfocatura"
		"DOTA_Tooltip_ability_holdout_blur_Description"						"Nome in inglese: <font color='#F2A93E'>Blur</font>\n \nPhantom Assassin diventa difficile da vedere, sfocando il suo corpo e scomparendo dalla minimappa avversaria quando è nelle vicinanze degli Eroi nemici. Gli attacchi nemici possono mancare Phantom Assassin."
		"DOTA_Tooltip_ability_holdout_blur_Lore"								"La meditazione consente ad una Sorella del Velo di anticipare con cautela i suoi avversari in combattimento."
		"DOTA_Tooltip_ability_holdout_blue_Note0"								"Non è cumulabile con altre fonti di elusività."
		"DOTA_Tooltip_ability_holdout_blue_Note1"								"Non si attiva su Eroi invisibili."
		"DOTA_Tooltip_ability_holdout_blur_bonus_evasion"						"%ELUSIVITÀ:"
		"DOTA_Tooltip_ability_holdout_blur_radius"								"RAGGIO:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace"							"Esecuzione"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Description"				"Nome in inglese: <font color='#F2A93E'>Coup de Grace</font>\n \nPhantom Assassin perfeziona le sue abilità di combattimento, ottenendo la probabilità di assestare un devastante colpo critico che perfora le Unità nemiche. Phantom Assassin può anche attivare il Colpo di grazia per ottenere un colpo critico garantito al prossimo attacco."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Lore"						"Con un colpo divino, Mortred onora i suoi avversari scegliendoli per la loro morte."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_chance"				"%PROBABILITÀ DI COLPO CRITICO:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_bonus"					"%DANNO CRITICO:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_radius"				"RAGGIO DELLO SQUARCIO:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_cleave_damage"			"%DANNO DA SQUARCIO:"
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_Description"		"Phantom Assassin lancia lame affilate intorno a lei, infliggendo un danno pari a una percentuale della salute massima della vittima colpita <font color='#70EA72'>fino a un massimo di %max_damage_initial%</font> e disabilitando gli effetti passivi."
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_max_damage_initial"		"<font color='#70EA72'>DANNO MASSIMO:</font>"

		"DOTA_Tooltip_ability_axe_battle_rage"									"Brama di guerra"
		"DOTA_Tooltip_ability_axe_battle_rage_Description"						"Nome in inglese: <b><font color='#F2A93E'>Battle Rage</font></b>\n \n<font color='#70EA72'>Infonde la brama di guerra nell'Unità alleata bersagliata. Quadno l'Unità è affetta da Brama di guerra, tutti i danni inflitti prosciugheranno la salute dei nemici.</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_Lore"								"La rabbia di Mogul Khan lo spinge a commettere atti dalla brutalità e dalla distruzione terrificante."
		"DOTA_Tooltip_ability_axe_battle_rage_duration"							"<font color='#70EA72'>DURATA:</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"					"%<font color='#70EA72'>PROSCIUGAMENTO DI SALUTE:</font>"
		"DOTA_Tooltip_axe_battle_rage_modifier"									"Brama di guerra"
		"DOTA_Tooltip_axe_battle_rage_modifier_Description"						"La brama di guerra ti permette di prosciugare salute infliggendo danni."
		
		"DOTA_Tooltip_ability_holdout_shackleshot"									"Tiro incatenante"
		"DOTA_Tooltip_ability_holdout_shackleshot_Description"						"Nome in inglese: <b><font color='#F2A93E'>Shackleshot</font></b>\n \nIncatena il bersaglio ad un'Unità nemica o ad un albero direttamente dietro di essa, stordendola. Se non vi sono Unità o alberi, la durata dello stordimento viene ridotta a 0,75 secondi. <font color='#70EA72'>Se l'abilità colpisce una seconda Unità, l'incantamento rimbalzerà e continuerà a bloccare le Unità dietro di essa finché non viene raggiunto il limite massimo o finché non colpisce un albero.</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Lore"								"La varietà di abilità con l'arco della Custode del Vento comprende una freccia con delle corde spesse ad essa collegate che le permettono di intralciare la fuga dei bersagli."
		"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"						"<font color='#70EA72'>NUMERO DI INCATENAMENTI:</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note0"								"Questo incantesimo può incatenare assieme due nemici, stordendoli entrambi."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note1"								"Può incatenare l'obiettivo a un'Unità nemica o a un albero che si trovano al massimo ad una distanza di 525/500 unità dietro al bersaglio."
