"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_Ability_creature_minor_chain_frost"					"连环霜冻"
		"DOTA_Tooltip_ability_creature_minor_chain_frost_Description"		"释放可以在英雄间弹跳的霜冻之球。"
		"DOTA_Tooltip_modifier_holdout_gods_strength"						"神之力量"
		"DOTA_Tooltip_modifier_holdout_gods_strength_Description"			"基础攻击力提升%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%，力量提升%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%点，并且每次完成击杀后冷却时间都会减少。"
		"DOTA_Tooltip_aura_health_regen"									"治愈光环"
		"DOTA_Tooltip_witch_buff"											"攻击速度加成"
				
		"DOTA_Tooltip_ice_blast_slow"										"冰晶爆轰减速"
		
		"DOTA_Tooltip_tower_fortification_modifier"							"防御强化"
		"DOTA_Tooltip_creature_slithereen_crush_slow"						"眩晕"

		// Creature names
		"npc_dota_creature_worg"					"座狼"
		"npc_dota_creature_alpha_worg"				"头狼"
		"npc_dota_creature_wildwing_laborer"		"温顺枭兽"
		"npc_dota_creature_dazzle"					"德尊侍僧"
		"npc_dota_creature_hellbear"				"地狱之熊"
		"npc_dota_creature_nyx_assassin"			"狂热圣甲虫"
		"npc_dota_creature_morphling_small"			"小元素人"
		"npc_dota_creature_morphling_big"			"大元素人"
		"npc_dota_creature_bonus_chicken"			"公鸡"
		"npc_dota_creature_warlock_golem"			"迷魂傀儡"
		"npc_dota_creature_warlock"					"控魔师"
		"npc_dota_creature_berserk_zombie"			"狂热僵尸"
		"npc_dota_creature_berserk_zombie_torso"	"狂热僵尸躯干"
		"npc_dota_creature_lifestealer"				"暴怒噬魂兽"
		"npc_dota_creature_kunkka_mini"				"新兵"
		"npc_dota_creature_kunkka_medium"			"队长"
		"npc_dota_creature_kunkka_large"			"舰队上将"
		"npc_dota_creature_tidehunter_mini"			"食虾猎人"
		"npc_dota_creature_tidehunter_medium"		"食鲨猎人"
		"npc_dota_creature_tidehunter_large"		"食鲸猎人"
		"npc_dota_creature_creep_melee"				"我是个小兵"
		"npc_dota_creature_catapult"				"混沌投石器"
		"npc_dota_creature_mappo"					"陷阱师"
		"npc_dota_creature_satyr_soulstealer"		"窃魂者"
		"npc_dota_creature_bonus_chicken2"			"肉山宝宝"
		"npc_dota_creature_night_stalker"			"猎手"
		"npc_dota_creature_enigma"					"深渊"
		"npc_dota_creature_luna_mini"				"小月骑"
		"npc_dota_creature_mirana"					"银夜行者"
		"npc_dota_creature_techies_bomb_planter"	"投弹手"
		"npc_dota_creature_techies_land_mine"		"地雷"
		"npc_dota_creature_techies_suicider"		"突进手"
		"npc_dota_creature_alchemist"				"术士，炼金"
		"npc_dota_creature_quas_invoker"			"科瑞克斯学者"
		"npc_dota_creature_wex_invoker"				"托纳鲁斯心智"
		"npc_dota_creature_exort_invoker"			"加拉隆党羽"
		"npc_dota_creature_boss_invoker"			"暗黑魔导师"

		// Buildings
		"npc_dota_holdout_tower"					"防御塔"
		"npc_dota_holdout_goodguys_fort"			"神庙"
		"npc_dota_badguys_tower1_top"				"暗月防御塔"
		
		// Round names
		"DOTA_Holdout_Round_Worgs"					"杀狼有一手"
		"DOTA_Holdout_Round_Birds"					"先别数小鸡"
		"DOTA_Holdout_Round_Nyx_Hellbear"			"夜神夜神夜神"
		"DOTA_Holdout_Round_Morphling"				"变体时间到"
		"DOTA_Holdout_Round_Bonus1"					"派对雏丑"
		"DOTA_Holdout_Round_Warlock"				"来自我的暗黑魔典"
		"DOTA_Holdout_Round_Zombies"				"没你我们分崩离析"
		"DOTA_Holdout_Round_TideAndKunkka"			"潮涨众舟起"
		"DOTA_Holdout_Round_Catapults"				"检测到大量发射信号"
		"DOTA_Holdout_Round_Bonus2"					"雊~~~雊~~~"
		"DOTA_Holdout_Round_NightStalker"			"猎杀中"
		"DOTA_Holdout_Round_Mirana"					"猫女郎来袭"			// A Battle In The Shade
		"DOTA_Holdout_Round_Alchemist"				"炼金还当过术士"
		"DOTA_Holdout_Round_Techies"				"这是工程师大会"
		"DOTA_Holdout_Round_Invokers"				"何人扰我们？"	//"Beacons of Knowledge", "A Small Annihilation", "I Must Have Stepped On Something"
		

		"DOTA_Tooltip_ability_item_upgraded_mortar"						"火炮升级"
		"DOTA_Tooltip_ability_item_upgraded_mortar_Description"			"永久提升目标防御塔的攻击力。"
		"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"额外攻击力："
		"DOTA_Tooltip_ability_item_upgraded_barricade"					"进击的隔墙"
		"DOTA_Tooltip_ability_item_upgraded_barricade_Description"			"永久提升目标防御塔的护甲和血量。"
		"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"		"生命上限加成："
		"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"护甲提升："
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"智力卷轴"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"智力值永久提升5点。"
		"DOTA_Tooltip_ability_item_book_of_strength"						"力量卷轴"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"力量值永久提升5点。"
		"DOTA_Tooltip_ability_item_book_of_agility"							"敏捷卷轴"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"敏捷值永久提升5点。"

		"DOTA_Tooltip_ability_item_tombstone"								"复活队友"
		"DOTA_Chat_Tombstone_Pinged"										"有队友在这里阵亡了。"


		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"					"魔法超负荷"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"		"释放纯净的魔法精华突袭敌人，造成大量伤害。如果在突袭过程中敌人阵亡，能量将会爆发，对附近所有敌人造成伤害。"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"				"伊扎洛召唤原初协律，用它的力量将敌人压倒。"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"				"每次间隔的伤害："
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"		"间隔："
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"		"爆炸伤害："
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"		"爆炸作用范围："

		"DOTA_Tooltip_ability_holdout_arc_lightning"										"弧形闪电"
		"DOTA_Tooltip_ability_holdout_arc_lightning_Description"							"释放一道会跳跃穿越附近敌人的闪电。"
		"DOTA_Tooltip_ability_holdout_arc_lightning_Lore"									"弧形闪电是宙斯在对付渺小的凡人时最喜欢用的法术。"
		"DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"							"跳跃次数："
		"DOTA_Tooltip_ability_holdout_lightning_bolt"										"雷击"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Description"							"召唤一道闪电打击一个敌方单位，造成伤害及短暂眩晕。雷击在目标周围900范围内提供真实视域。"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Lore"									"对那些反叛的异教徒最震慑的天罚。"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Note0"								"该技能可以打断持续施法类技能和物品。"
		"DOTA_Tooltip_ability_holdout_static_field"										"静电场"
		"DOTA_Tooltip_ability_holdout_static_field_Description"							"宙斯每次施放技能时都会电击附近所有敌方单位，造成他们当前生命一定比例的伤害。"
		"DOTA_Tooltip_ability_holdout_static_field_Lore"									"当天神行于世间，空气中满是静电爆裂。"
		"DOTA_Tooltip_ability_holdout_static_field_Note0"									"静电场造成的伤害要先于当时使用的技能所造成的伤害。"
		"DOTA_Tooltip_ability_holdout_static_field_Note1"									"使用物品不能触发静电场。"
		"DOTA_Tooltip_ability_holdout_static_field_Note2"									"静电场的作用效果无需己方视野。"
		"DOTA_Tooltip_ability_holdout_static_field_damage_health_pct"						"%生命减少："
		"DOTA_Tooltip_ability_holdout_static_field_radius"									"距离："
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance"									"雷神的复仇"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"						"对宙斯附近大片范围内的%num_targets%个敌方单位施放雷击，对施放单位的选择基于他的当前血量。雷神的复仇在每次施放时都会提供作用单位周围的真实视域。如果敌方单位处于隐身状态则不会受到伤害，但是所在地点依然会创造一片真实视域。\n\n可用神杖升级。"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"								"神王毁灭一切胆敢反抗他的敌人，他们无所遁形。"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"							"伤害："
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"					"神杖升级伤害："
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"					"真视范围："
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"					"持续时间："
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"				"提高伤害。"

		"DOTA_Tooltip_ability_holdout_stifling_dagger"							"窒碍短匕"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Description"				"造成较低的纯粹伤害并使敌方单位减速。对英雄造成的伤害减半。"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Lore"					"魅影之纱成员学习到的第一个技能，中招就意味着下一次攻击要来了。"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Note0"					"窒碍短匕无法被躲避。"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"				"%移动速度减缓："
		"DOTA_Tooltip_ability_holdout_stifling_dagger_duration"				"持续时间："
		"DOTA_Tooltip_ability_holdout_phantom_strike"							"幻影突袭"
		"DOTA_Tooltip_ability_holdout_phantom_strike_Description"				"传送到一个单位身旁，敌我皆可，如果目标是敌方单位将进行攻击并获得攻速加成。"
		"DOTA_Tooltip_ability_holdout_phantom_strike_Lore"						"莫崔蒂的丝绸面纱是她不幸的目标临终所见之物。"
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_max_attack_count"	"最多攻击次数："
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_attack_speed"		"攻击速度提升："
		"DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"			"距离："
		"DOTA_Tooltip_ability_holdout_blur"									"魅影无形"
		"DOTA_Tooltip_ability_holdout_blur_Description"						"当接近敌方英雄时，幻影刺客的身形变得模糊从而难以看清。部分敌人的攻击不能命中。"
		"DOTA_Tooltip_ability_holdout_blur_Lore"								"长期的冥想使得魅影之纱的成员能够谨慎的预知到敌人的到来。"
		"DOTA_Tooltip_ability_holdout_blue_Note0"								"不能与其他闪避效果叠加。"
		"DOTA_Tooltip_ability_holdout_blue_Note1"								"敌方英雄处于隐身状态则不会触发技能。"
		"DOTA_Tooltip_ability_holdout_blur_bonus_evasion"						"%闪避几率:"
		"DOTA_Tooltip_ability_holdout_blur_radius"								"作用范围："
		"DOTA_Tooltip_ability_holdout_coup_de_grace"							"恩赐解脱"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Description"				"幻影刺客修炼她的战斗技巧，有一定概率对敌方单位造成毁灭性的致命一击。幻影刺客还可以激活恩赐解脱，使她下一次攻击必定触发暴击。"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Lore"						"神圣的一击，茉崔蒂通过赐予对手死亡来向他们致以敬意。"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_chance"				"%致命一击概率："
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_bonus"					"%致命一击伤害："
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_radius"				"分裂范围："
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_cleave_damage"			"%分裂伤害："
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_Description"		"幻影刺客对附近范围内敌人放出尖利的刀刃，击中时造成目标最大生命值一定百分比的伤害，<font color='#70EA72'>最高可达%max_damage_initial%点</font>，并施加破坏效果。"
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_max_damage_initial"		"<font color='#70EA72'>最高伤害：</font>"

		"DOTA_Tooltip_ability_axe_battle_rage"									"战斗狂怒"
		"DOTA_Tooltip_ability_axe_battle_rage_Description"						"<font color='#70EA72'>使目标队友陷入战斗狂怒状态。在其影响下，所有攻击都带有吸血效果。</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_Lore"								"蒙哥可汗的狂怒伴他度过残忍和毁灭的可怕行径。"
		"DOTA_Tooltip_ability_axe_battle_rage_duration"							"<font color='#70EA72'>持续时间：</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"					"%<font color='#70EA72'>吸血效果：</font>"
		"DOTA_Tooltip_axe_battle_rage_modifier"									"战斗饥渴"
		"DOTA_Tooltip_axe_battle_rage_modifier_Description"						"对战斗的饥渴使其在造成伤害的同时窃取生命。"
		
		"DOTA_Tooltip_ability_holdout_shackleshot"									"束缚击"
		"DOTA_Tooltip_ability_holdout_shackleshot_Description"						"将目标束缚在正对其后的一个敌方单位或树上。若目标后面没有其它敌方单位或树木，则眩晕时间减少至0.75秒。<font color='#70EA72'>如果束缚击成功束缚到后方单位，那么束缚效果将向后弹跳，除非达到最大束缚次数或作用单位后方没有单位或树木。</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Lore"								"风行者的诸多弓技中，有一种用密集的绳索来束缚住敌人让其难以逃脱的箭矢。"
		"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"						"<font color='#70EA72'>束缚次数：</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note0"								"该技能可以将两个敌人一起束缚，使他们同时眩晕。"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note1"								"束缚击能将目标束缚在身后最多距离525码的敌方单位或500码的树木。"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note2"								"束缚击无法被躲避。"
		"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"						"<font color='#70EA72'>束缚击持续时间：</font>"
		"DOTA_Tooltip_ability_holdout_windrun"										"风行"
		"DOTA_Tooltip_ability_holdout_windrun_Description" 							"提升移动速度并闪避一切物理攻击，同时降低周围敌人的移动速度。"
		"DOTA_Tooltip_ability_holdout_windrun_Lore"									"名副其实，莱瑞蕾用疾风之力进行防御。"
		"DOTA_Tooltip_ability_holdout_windrun_Note0"									"减速效果无视魔法免疫。"
		"DOTA_Tooltip_ability_holdout_windrun_Note1"									"风行不能躲避在开启技能前产生的攻击和技能弹道。"
		"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"				"%<font color='#70EA72'>对敌减速：</font>"
		"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"					"%移动速度加成："
		"DOTA_Tooltip_ability_holdout_windrun_duration"								"<font color='#70EA72'>持续时间：</font>"
		"DOTA_Tooltip_ability_holdout_windrun_radius"								"<font color='#70EA72'>作用范围：</font>"
		"DOTA_Tooltip_ability_holdout_focusfire"										"西风"
		"DOTA_Tooltip_ability_holdout_focusfire_Description" 						"风行者受风的引领，以最大攻击速度对敌方单位进行攻击，但攻击伤害降低，从独占攻效和物品效果中获得的伤害也降低。<font color='#70EA72'>每一次攻击风行者都有几率在攻击目标的一定范围内对一个目标额外射一支箭。持续20秒。</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_Lore"								"莱瑞蕾具备狂风般地向敌人轰射出无数箭矢的无双本领——即便牺牲了不少威力。"
		"DOTA_Tooltip_ability_holdout_focusfire_Note0"								"能够以建筑和魔法免疫单位为目标。"
		"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction" 			"%基础攻击力降低："
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance" 				"%<font color='#70EA72'>额外射箭几率：</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius" 				"<font color='#70EA72'>额外射箭范围：</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows" 						"<font color='#70EA72'>额外箭矢数量：</font>"
		
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord"								"纷争之墙"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Description"					"制造一堵扭曲的光墙，对所有穿过的敌方单位造成伤害。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Lore"							"尽管黑暗贤者不能回到他原来的国度，他仍然能召唤出一道具有强大心智力量的璀璨幻墙，在敌人之间制造混乱。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Note1"							"创造1000码长的光墙，光墙垂直于黑暗贤者和目标点的连线。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"							"伤害："
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"						"持续时间："
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target"						"纷争之墙"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target_Description"			"被黑暗贤者的纷争之墙所干扰。"
		
		"DOTA_Tooltip_ability_magnataur_skewer_holdout"									"巨角冲撞"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Description"						"马格纳斯向前冲刺，用他巨大的犀角顶起敌方单位。途中碰到<font color='#70EA72'>非英雄单位</font>会将其拖拽到目的地，再造成伤害和减速。"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Lore"							"对潜在的商人来说，半人犀牛的犀角价值与犀角能够造成的破坏成正比。"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_range"							"距离："
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_speed"					"速度："
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_max_targets"						"<font color='#70EA72'>最多目标数：</font>"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_duration"					"减速持续时间："
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_pct"						"%移动速度减缓："
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"					"伤害："

		"DOTA_Tooltip_ability_mirana_moonfall"											"暗月坠落"
		"DOTA_Tooltip_ability_mirana_moonfall_Description"								"召唤月亮砸向大片范围内的敌方单位，造成伤害和眩晕"
		"DOTA_Tooltip_ability_mirana_moonfall_Lore"										"女神代表她忠心的仆从进行干预，苍穹和大地为之颤栗。"
		"DOTA_Tooltip_ability_mirana_moonfall_radius"									"作用范围："
		"DOTA_Tooltip_ability_holdout_mirana_arrow"										"月神之箭"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_description"							"射出一支绝对精准的箭矢，对第一个击中的敌人造成大量伤害并眩晕目标。目标距离越远，眩晕时间越长，最短0.5秒，最多5秒。基于距离还将对目标额外造成最多100点伤害。"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Lore"								"月之能量让月之公主的箭矢变得更致命。"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note0"								"神箭每飞行150码，中箭后眩晕的持续时间将提高0.5秒。"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note1"								"月神之箭可以伤害隐身单位，但是只造成伤害；不会产生眩晕效果。"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"							"距离："
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_min_stun"						"最短眩晕："
