"lang"
{
	"Language"		"french"
		"DOTA_Tooltip_Ability_creature_meat_hook"							"Giant Meat Hook"
		"DOTA_Tooltip_ability_creature_meat_hook_Description"				"Viens par ici !"
		"DOTA_Tooltip_Ability_creature_dismember"							"Dismember"
		"DOTA_Tooltip_ability_creature_dismember_Description"				"Démembre une cible sur la durée, lui infligeant des dégâts et la maintenant sur place."
		"DOTA_Tooltip_Ability_holdout_gyrocopter_homing_missile"			"Launch Missile"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Description"	"Tire un missile à tête chercheuse sur une cible."
		"DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"			"Ice Blast"
		"DOTA_Tooltip_ability_holdout_ancient_apparition_ice_blast_Description"			"Une masse explosive de grêle qui peut frapper n'importe où sur la carte."
		"DOTA_Tooltip_Ability_creature_minor_chain_frost"					"Chain Frost"
		"DOTA_Tooltip_ability_creature_minor_chain_frost_Description"		"Libère un orbe gelé qui rebondit entre les unités héroïques."
		"DOTA_Tooltip_modifier_holdout_gods_strength"						"God's Strength"
		"DOTA_Tooltip_modifier_holdout_gods_strength_Description"			"Dégâts de base augmentés de %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE% %%, force augmentée de %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% et temps de recharge réduit quand une victime a été faite."
		"DOTA_Tooltip_aura_health_regen"									"Aura de soins"
		"DOTA_Tooltip_witch_buff"											"Bonus de vitesse d'attaque"
				
		"DOTA_Tooltip_ice_blast_slow"										"Ralentissement d'Ice Blast"
		
		"DOTA_Tooltip_tower_fortification_modifier"							"Fortification"
		"DOTA_Tooltip_creature_slithereen_crush_slow"						"Étourdissement"

		// Creature names
		"npc_dota_creature_worg"					"Worg"
		"npc_dota_creature_alpha_worg"				"Alpha Worg"
		"npc_dota_creature_wildwing_laborer"		"Tamed Wildwing"
		"npc_dota_creature_dazzle"					"Acolyte of Dezun"
		"npc_dota_creature_hellbear"				"Hell Bear"
		"npc_dota_creature_nyx_assassin"			"Zealot Scarab"
		"npc_dota_creature_morphling_small"			"Lesser Elemental"
		"npc_dota_creature_morphling_big"			"Greater Elemental"
		"npc_dota_creature_bonus_chicken"			"Rooster"
		"npc_dota_creature_warlock_golem"			"Enthralled Golem"
		"npc_dota_creature_warlock"					"Demon Charmer"
		"npc_dota_creature_berserk_zombie"			"Berserk Zombie"
		"npc_dota_creature_berserk_zombie_torso"	"Berserk Zombie Torso"
		"npc_dota_creature_lifestealer"				"Enraged Devourer"
		"npc_dota_creature_kunkka_mini"				"Recruit"
		"npc_dota_creature_kunkka_medium"			"Captain"
		"npc_dota_creature_kunkka_large"			"Fleet Admiral"
		"npc_dota_creature_tidehunter_mini"			"Krill-eater"
		"npc_dota_creature_tidehunter_medium"		"Shark-eater"
		"npc_dota_creature_tidehunter_large"		"Whale-eater"
		"npc_dota_creature_creep_melee"				"I'm a Creep"
		"npc_dota_creature_catapult"				"Chaotic Hurler"
		"npc_dota_creature_mappo"					"Trapper"
		"npc_dota_creature_satyr_soulstealer"		"Soulstealer"
		"npc_dota_creature_bonus_chicken2"			"Bébé Roshan"
		"npc_dota_creature_night_stalker"			"Hunter"
		"npc_dota_creature_enigma"					"The Abyss"
		"npc_dota_creature_luna_mini"				"Tiny Moon Rider"
		"npc_dota_creature_mirana"					"Nightsilver Prowler"
		"npc_dota_creature_techies_bomb_planter"	"Bomber"
		"npc_dota_creature_techies_land_mine"		"Land Mine"
		"npc_dota_creature_techies_suicider"		"Hurtler"
		"npc_dota_creature_alchemist"				"Al, the chemist"
		"npc_dota_creature_quas_invoker"			"Scholar of Koryx"
		"npc_dota_creature_wex_invoker"				"Mind of Tornarus"
		"npc_dota_creature_exort_invoker"			"Agent of Gallaron"
		"npc_dota_creature_boss_invoker"			"The Dark Magus"

		// Buildings
		"npc_dota_holdout_tower"					"Tour"
		"npc_dota_holdout_goodguys_fort"			"Temple"
		"npc_dota_badguys_tower1_top"				"Tour de la Dark Moon"
		
		// Round names
		"DOTA_Holdout_Round_Worgs"					"La fête des worgs"
		"DOTA_Holdout_Round_Birds"					"Chair de poule"
		"DOTA_Holdout_Round_Nyx_Hellbear"			"Nyx Nyx Nyx"
		"DOTA_Holdout_Round_Morphling"				"Marée de Morphlings"
		"DOTA_Holdout_Round_Bonus1"					"Dindon de la farce"
		"DOTA_Holdout_Round_Warlock"				"Invocations du grimoire noir"
		"DOTA_Holdout_Round_Zombies"				"La nuit des zombies"
		"DOTA_Holdout_Round_TideAndKunkka"			"À l'abordage, cap'taine !"
		"DOTA_Holdout_Round_Catapults"				"(Nombreux) tirs détectés"
		"DOTA_Holdout_Round_Bonus2"					"Cocorico"
		"DOTA_Holdout_Round_NightStalker"			"La chasse est ouverte"
		"DOTA_Holdout_Round_Mirana"					"Amazones félines"			// A Battle In The Shade
		"DOTA_Holdout_Round_Alchemist"				"Albert le chimiste"
		"DOTA_Holdout_Round_Techies"				"Techi-explosions"
		"DOTA_Holdout_Round_Invokers"				"Bouquet final"	//"Beacons of Knowledge", "A Small Annihilation", "I Must Have Stepped On Something"
		

		"DOTA_Tooltip_ability_item_upgraded_mortar"						"Upgraded Mortar"
		"DOTA_Tooltip_ability_item_upgraded_mortar_Description"			"Applique une amélioration permanente de dégâts à la tour ciblée."
		"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"DÉGÂTS BONUS :"
		"DOTA_Tooltip_ability_item_upgraded_barricade"					"Upgraded Barricade"
		"DOTA_Tooltip_ability_item_upgraded_barricade_Description"			"Applique une amélioration permanente de points de vie et d'armure à la tour ciblée."
		"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"		"PV BONUS :"
		"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"ARMURE BONUS :"
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"Scroll of Intelligence"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"Accorde une augmentation permanente de 5 points d'intelligence."
		"DOTA_Tooltip_ability_item_book_of_strength"						"Scroll of Strength"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"Accorde une augmentation permanente de 5 points de force."
		"DOTA_Tooltip_ability_item_book_of_agility"							"Scroll of Agility"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"Accorde une augmentation permanente de 5 points d'agilité."

		"DOTA_Tooltip_ability_item_tombstone"								"Ressusciter"
		"DOTA_Chat_Tombstone_Pinged"										"Quelqu'un est tombé au combat ici."


		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"					"Mana Overload"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"		"Attaque une unité ennemie avec une essence magique pure, infligeant de lourds dégâts. Si elle meurt pendant l'attaque, son énergie explosera, infligeant des dégâts à toutes les unités ennemies à proximité."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"				"Ezalor invoque l'harmonie primordiale, dominant ses adversaires avec sa puissance."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"				"DÉGÂTS PAR INTERVALLE :"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"		"INTERVALLE :"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"		"DÉGÂTS DE L'EXPLOSION :"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"		"RAYON DE L'EXPLOSION :"

		"DOTA_Tooltip_ability_holdout_arc_lightning"										"Arc Lightning"
		"DOTA_Tooltip_ability_holdout_arc_lightning_Description"							"Envoie un éclair qui parcourt les unités ennemies à proximité."
		"DOTA_Tooltip_ability_holdout_arc_lightning_Lore"									"Arc Lightning est le sort que Zeus préfère utiliser contre les pauvres âmes périssables."
		"DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"							"SAUTS :"
		"DOTA_Tooltip_ability_holdout_lightning_bolt"										"Lightning Bolt"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Description"							"Invoque la foudre pour frapper une unité ennemie, ce qui l'assomme un court instant et lui inflige des dégâts. Lightning Bolt permet également de révéler les unités invisibles autour de la cible dans un rayon de 900."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Lore"									"Un châtiment choquant pour les infidèles rebelles."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Note0"								"Zeus peut interrompre les sorts et les objets à canalisation."
		"DOTA_Tooltip_ability_holdout_static_field"										"Static Field"
		"DOTA_Tooltip_ability_holdout_static_field_Description"							"Zeus foudroie toutes les unités ennemies proches à chaque fois qu'il lance un sort, infligeant des dégâts proportionnels à leurs PV actuels."
		"DOTA_Tooltip_ability_holdout_static_field_Lore"									"L'air crépite d'électricité statique quand le Dieu du tonnerre parcourt le monde."
		"DOTA_Tooltip_ability_holdout_static_field_Note0"									"Les dégâts de Static Field sont infligés avant ceux du sort utilisé."
		"DOTA_Tooltip_ability_holdout_static_field_Note1"									"L'utilisation d'objets ne déclenche pas Static Field."
		"DOTA_Tooltip_ability_holdout_static_field_Note2"									"Affecte également les unités se trouvant hors du champ de vision."
		"DOTA_Tooltip_ability_holdout_static_field_damage_health_pct"						"%RÉDUCTION DE SANTÉ :"
		"DOTA_Tooltip_ability_holdout_static_field_radius"									"PORTÉE :"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance"									"Thundergod's Vengeance"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"						"Frappe %num_targets% unités ennemies d'un éclair dans une large zone autour de Zeus. Les cibles avec le moins de PV sont frappées en priorité. Thundergod's Vengeance permet également de révéler les unités invisibles autour de chaque unité frappée. Si une unité ennemie est invisible, elle ne subit aucun dégât, mais les autres unités invisibles sont tout de même révélées autour de sa position.\n\nAméliorable avec l'Aghanim's Scepter."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"								"Quelle que soit la distance, le maitre des cieux frappe celles et ceux qui s'opposent à lui."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"							"DÉGÂTS :"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"					"DÉGÂTS (AGHANIM'S SCEPTER) :"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"					"RAYON DE TRUE SIGHT :"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"					"DURÉE :"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"				"Augmente les dégâts."

		"DOTA_Tooltip_ability_holdout_stifling_dagger"							"Stifling Dagger"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Description"				"Inflige de faibles dégâts purs et réduit la vitesse de déplacement de l'unité ennemie. N'inflige que la moitié des dégâts aux unités héroïques."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Lore"					"La première compétence acquise par les sœurs voilées annonce fréquemment l'imminence d'une attaque."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Note0"					"Le projectile de Stifling Dagger ne peut pas être évité."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"				"%RALENTISSEMENT :"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_duration"				"DURÉE :"
		"DOTA_Tooltip_ability_holdout_phantom_strike"							"Phantom Strike"
		"DOTA_Tooltip_ability_holdout_phantom_strike_Description"				"Se téléporte sur une unité, alliée ou ennemie, et procure un bonus de vitesse d'attaque s'il s'agit d'une unité ennemie."
		"DOTA_Tooltip_ability_holdout_phantom_strike_Lore"						"Le voile délicat de Mortred est la dernière vision de sa malheureuse cible."
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_max_attack_count"	"ATTAQUES MAX. :"
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_attack_speed"		"VITESSE D'ATTAQUE BONUS :"
		"DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"			"PORTÉE :"
		"DOTA_Tooltip_ability_holdout_blur"									"Blur"
		"DOTA_Tooltip_ability_holdout_blur_Description"						"Phantom Assassin rend son corps invisible et disparait de la minicarte ennemie. Certaines attaques ennemies ont une chance de manquer."
		"DOTA_Tooltip_ability_holdout_blur_Lore"								"La méditation permet à une sœur voilée de se préparer soigneusement contre ses adversaires au combat."
		"DOTA_Tooltip_ability_holdout_blue_Note0"								"Ne se cumule pas avec les autres sources d'évasion."
		"DOTA_Tooltip_ability_holdout_blue_Note1"								"Ne se déclenche pas en présence d'unités héroïques invisibles."
		"DOTA_Tooltip_ability_holdout_blur_bonus_evasion"						"%ÉVASION :"
		"DOTA_Tooltip_ability_holdout_blur_radius"								"RAYON :"
		"DOTA_Tooltip_ability_holdout_coup_de_grace"							"Coup de Grace"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Description"				"Phantom Assassin peaufine son art du combat, obtenant une chance d'infliger des coups critiques dévastateurs qui inflige des dégâts de zone. Phantom Assassin peut aussi activer Coup de Grace pour s'assurer un coup critique sur sa prochaine attaque."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Lore"						"D'une frappe divine, Mortred honore son adversaire en lui portant le coup de grâce."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_chance"				"%CHANCES DE COUP CRITIQUE :"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_bonus"					"%DÉGÂTS CRITIQUES :"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_radius"				"RAYON DES DÉGÂTS DE ZONE :"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_cleave_damage"			"%DÉGÂTS DE ZONE :"
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_Description"		"Phantom Assassin lance des lames tranchantes autour d'elle. Les unités ennemies touchées subissent un pourcentage de leurs PV max. sous forme de dégâts <font color='#70EA72'>(jusqu'à %max_damage_initial% de dégâts)</font> et sont interrompues."
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_max_damage_initial"		"<font color='#70EA72'>DÉGÂTS MAX. :</font>"

		"DOTA_Tooltip_ability_axe_battle_rage"									"Battle Rage"
		"DOTA_Tooltip_ability_axe_battle_rage_Description"						"<font color='#70EA72'>Fait entrer une unité alliée ciblée dans une rage belliqueuse. Lorsque qu'une unité alliée est sous l'effet de Battle Rage, tous les dégâts qu'elle inflige volent de la vie.</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_Lore"								"La rage de Mogul Khan le pousse à commettre des actes destructifs d'une brutalité terrifiante."
		"DOTA_Tooltip_ability_axe_battle_rage_duration"							"<font color='#70EA72'>DURÉE :</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"					"%<font color='#70EA72'>VOL DE VIE :</font>"
		"DOTA_Tooltip_axe_battle_rage_modifier"									"Battle Hunger"
		"DOTA_Tooltip_axe_battle_rage_modifier_Description"						"L'appétit pour le combat de cette unité lui permet de voler de la vie équivalant aux dégâts infligés."
		
		"DOTA_Tooltip_ability_holdout_shackleshot"									"Shackleshot"
		"DOTA_Tooltip_ability_holdout_shackleshot_Description"						"Attache la cible à une unité ennemie ou à un arbre qui se trouve dans l'alignement. Si aucune unité ou aucun arbre n'est présent, la durée d'étourdissement est réduite à 0,75 seconde. <font color='#70EA72'>Si l'attache se fait à une deuxième unité, elle continuera derrière cette unité, jusqu'à atteindre le nombre max. ou un arbre.</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Lore"								"Les capacités de Windranger un arc à la main sont multiples : entre autres, elle attache des cordes raides à ses flèches pour empêcher ses cibles de s'échapper."
		"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"						"<font color='#70EA72'>NOMBRE MAX. :</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note0"								"Cette capacité peut immobiliser et étourdir deux unités ennemies en même temps."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note1"								"Il est possible d'attacher la cible à une unité ennemie ou à un arbre qui se trouve derrière la cible (dans un rayon de 525/500 maximum)."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note2"								"Le projectile de Shackleshot ne peut pas être évité."
		"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"						"<font color='#70EA72'>DURÉE :</font>"
		"DOTA_Tooltip_ability_holdout_windrun"										"Windrun"
		"DOTA_Tooltip_ability_holdout_windrun_Description" 							"Augmente la vitesse de déplacement et esquive toutes les attaques physiques, tout en réduisant la vitesse de déplacement des unités ennemies à proximité."
		"DOTA_Tooltip_ability_holdout_windrun_Lore"									"Fidèle à son nom, Lyralei utilise le vent pour esquiver les attaques qui lui sont portées."
		"DOTA_Tooltip_ability_holdout_windrun_Note0"									"Le ralentissement affectera les unités ennemies immunisées contre la magie."
		"DOTA_Tooltip_ability_holdout_windrun_Note1"									"Windrun ne permet pas d'esquiver les projectiles lancés avant l'activation de la capacité."
		"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"				"%<font color='#70EA72'>RALENTISSEMENT :</font>"
		"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"					"%VITESSE DE DÉPLACEMENT BONUS :"
		"DOTA_Tooltip_ability_holdout_windrun_duration"								"<font color='#70EA72'>DURÉE :</font>"
		"DOTA_Tooltip_ability_holdout_windrun_radius"								"<font color='#70EA72'>RAYON :</font>"
		"DOTA_Tooltip_ability_holdout_focusfire"										"Zephyr"
		"DOTA_Tooltip_ability_holdout_focusfire_Description" 						"Windranger canalise le vent et gagne la vitesse d'attaque maximale, avec cependant une diminution des dégâts infligés, y compris ceux issus des modificateurs d'attaque unique et des objets. <font color='#70EA72'>À chaque attaque, Windranger a une chance de tirer une flèche supplémentaire sur une autre cible dans un rayon autour de l'unité attaquée. Dure 20 secondes.</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_Lore"								"La capacité de Lyralei à bombarder ses adversaires avec une rafale de flèches est inégalée ; même au détriment de la précision."
		"DOTA_Tooltip_ability_holdout_focusfire_Note0"								"Peut cibler les bâtiments et les unités immunisées contre la magie."
		"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction" 			"%RÉDUCTION DES DÉGÂTS :"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance" 				"%<font color='#70EA72'>CHANCES D'UNE FLÈCHE BONUS :</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius" 				"<font color='#70EA72'>RAYON DE LA FLÈCHE BONUS :</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows" 						"<font color='#70EA72'>FLÈCHES BONUS :</font>"
		
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord"								"Wall of Discord"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Description"					"Érige un mur de lumière déformante qui inflige des dégâts à chaque unité ennemie qui le traverse."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Lore"							"Dark Seer, bien qu'incapable de retourner dans son royaume naturel, peut canaliser des parties de son mur prismatique avec une puissante force d'esprit, semant la confusion parmi les rangs ennemis."
