"lang"
{
	"Language"		"french"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"			"Base damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%, and cooldowns reduced when making a kill."
		"DOTA_Tooltip_witch_buff"											"Bonus de vitesse d'attaque"
				
		"DOTA_Tooltip_tower_fortification_modifier"							"Fortification"
		// Creature names
		"npc_dota_creature_worg"					"Worg"
		"npc_dota_creature_alpha_worg"				"Alpha Worg"
		"npc_dota_creature_wildwing_laborer"		"Tamed Wildwing"
		"npc_dota_creature_dazzle"					"Acolyte of Dezun"
		"npc_dota_creature_hellbear"				"Hell Bear"
		"npc_dota_creature_nyx_assassin"			"Zealot Scarab"
		"npc_dota_creature_morphling_small"			"Lesser Elemental"
		"npc_dota_creature_morphling_big"			"Greater Elemental"
		"npc_dota_creature_bonus_chicken"			"Rooster"
		"npc_dota_creature_warlock_golem"			"Enthralled Golem"
		"npc_dota_creature_warlock"					"Demon Charmer"
		"npc_dota_creature_berserk_zombie"			"Berserk Zombie"
		"npc_dota_creature_berserk_zombie_torso"	"Berserk Zombie Torso"
		"npc_dota_creature_lifestealer"				"Enraged Devourer"
		"npc_dota_creature_kunkka_mini"				"Recruit"
		"npc_dota_creature_kunkka_medium"			"Captain"
		"npc_dota_creature_kunkka_large"			"Fleet Admiral"
		"npc_dota_creature_tidehunter_mini"			"Krill-eater"
		"npc_dota_creature_tidehunter_medium"		"Shark-eater"
		"npc_dota_creature_tidehunter_large"		"Whale-eater"
		"npc_dota_creature_creep_melee"				"I'm a Creep"
		"npc_dota_creature_catapult"				"Chaotic Hurler"
		"npc_dota_creature_mappo"					"Trapper"
		"npc_dota_creature_satyr_soulstealer"		"Soulstealer"
		"npc_dota_creature_bonus_chicken2"			"Bébé Roshan"
		"npc_dota_creature_night_stalker"			"Hunter"
		"npc_dota_creature_enigma"					"The Abyss"
		"npc_dota_creature_luna_mini"				"Tiny Moon Rider"
		"npc_dota_creature_mirana"					"Nightsilver Prowler"
		"npc_dota_creature_techies_bomb_planter"	"Bomber"
		"npc_dota_creature_techies_land_mine"		"Land Mine"
		"npc_dota_creature_techies_suicider"		"Hurtler"
		"npc_dota_creature_alchemist"				"Al, the chemist"
		"npc_dota_creature_quas_invoker"			"Scholar of Koryx"
		"npc_dota_creature_wex_invoker"				"Mind of Tornarus"
		"npc_dota_creature_exort_invoker"			"Agent of Gallaron"
		"npc_dota_creature_boss_invoker"			"The Dark Magus"

		// Buildings
		"npc_dota_holdout_tower"					"Tour"
		"npc_dota_holdout_goodguys_fort"			"Temple"
		"npc_dota_badguys_tower1_top"				"Tour de la Dark Moon"
		
		// Round names
		"DOTA_Holdout_Round_Worgs"					"La fête des worgs"
		"DOTA_Holdout_Round_Birds"					"Chair de poule"
		"DOTA_Holdout_Round_Nyx_Hellbear"			"Nyx Nyx Nyx"
		"DOTA_Holdout_Round_Bonus1"					"Dindon de la farce"
		"DOTA_Holdout_Round_TideAndKunkka"			"À l'abordage, cap'taine !"
		"DOTA_Holdout_Round_Catapults"				"(Nombreux) tirs détectés"
		"DOTA_Holdout_Round_Bonus2"					"Cocorico"
		"DOTA_Holdout_Round_NightStalker"			"La chasse est ouverte"
		"DOTA_Holdout_Round_Mirana"					"Amazones félines"			// A Battle In The Shade
		"DOTA_Holdout_Round_Alchemist"				"Albert le chimiste"
		"DOTA_Holdout_Round_Techies"				"Techi-explosions"
		"DOTA_Holdout_Round_Invokers"				"Bouquet final"	//"Beacons of Knowledge", "A Small Annihilation", "I Must Have Stepped On Something"
		

		"DOTA_Tooltip_ability_item_upgraded_mortar"						"Upgraded Mortar"
		"DOTA_Tooltip_ability_item_upgraded_mortar_Description"			"Applique une amélioration permanente de dégâts à la tour ciblée."
		"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"DÉGÂTS BONUS :"
		"DOTA_Tooltip_ability_item_upgraded_barricade"					"Upgraded Barricade"
		"DOTA_Tooltip_ability_item_upgraded_barricade_Description"			"Applique une amélioration permanente de points de vie et d'armure à la tour ciblée."
		"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"ARMURE BONUS :"
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"Scroll of Intelligence"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"Accorde une augmentation permanente de 5 points d'intelligence."
		"DOTA_Tooltip_ability_item_book_of_strength"						"Scroll of Strength"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"Accorde une augmentation permanente de 5 points de force."
		"DOTA_Tooltip_ability_item_book_of_agility"							"Scroll of Agility"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"Accorde une augmentation permanente de 5 points d'agilité."

		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"					"Mana Overload"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"				"Ezalor invoque l'harmonie primordiale, dominant ses adversaires avec sa puissance."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"				"DÉGÂTS PAR INTERVALLE :"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"		"INTERVALLE :"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"		"DÉGÂTS DE L'EXPLOSION :"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"		"RAYON DE L'EXPLOSION :"

		"DOTA_Tooltip_ability_holdout_arc_lightning"										"Arc Lightning"
		"DOTA_Tooltip_ability_holdout_arc_lightning_Description"							"Envoie un éclair qui parcourt les unités ennemies à proximité."
		"DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"							"SAUTS :"
		"DOTA_Tooltip_ability_holdout_lightning_bolt"										"Lightning Bolt"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Description"							"Invoque la foudre pour frapper une unité ennemie, ce qui l'assomme un court instant et lui inflige des dégâts. Lightning Bolt permet également de révéler les unités invisibles autour de la cible dans un rayon de 900."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Note0"								"Zeus peut interrompre les sorts et les objets à canalisation."
		"DOTA_Tooltip_ability_holdout_static_field"										"Static Field"
		"DOTA_Tooltip_ability_holdout_static_field_Note0"									"Les dégâts de Static Field sont infligés avant ceux du sort utilisé."
		"DOTA_Tooltip_ability_holdout_static_field_Note1"									"L'utilisation d'objets ne déclenche pas Static Field."
		"DOTA_Tooltip_ability_holdout_static_field_Note2"									"Affecte également les unités se trouvant hors du champ de vision."
		"DOTA_Tooltip_ability_holdout_static_field_damage_health_pct"						"%RÉDUCTION DE SANTÉ :"
		"DOTA_Tooltip_ability_holdout_static_field_radius"									"PORTÉE :"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance"									"Thundergod's Vengeance"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"							"DÉGÂTS :"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"					"RAYON DE TRUE SIGHT :"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"					"DURÉE :"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"				"Augmente les dégâts."

		"DOTA_Tooltip_ability_holdout_stifling_dagger"							"Stifling Dagger"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Lore"					"La première compétence acquise par les sœurs voilées annonce fréquemment l'imminence d'une attaque."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"				"%RALENTISSEMENT :"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_duration"				"DURÉE :"
		"DOTA_Tooltip_ability_holdout_phantom_strike"							"Phantom Strike"
		"DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"			"PORTÉE :"
		"DOTA_Tooltip_ability_holdout_blur"									"Blur"
		"DOTA_Tooltip_ability_holdout_blur_Lore"								"La méditation permet à une sœur voilée de se préparer soigneusement contre ses adversaires au combat."
		"DOTA_Tooltip_ability_holdout_blur_radius"								"RAYON :"
		"DOTA_Tooltip_ability_holdout_coup_de_grace"							"Coup de Grace"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Lore"						"D'une frappe divine, Mortred honore son adversaire en lui portant le coup de grâce."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_bonus"					"%DÉGÂTS CRITIQUES :"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_cleave_damage"			"%DÉGÂTS DE ZONE :"

		"DOTA_Tooltip_ability_axe_battle_rage"									"Battle Rage"
		"DOTA_Tooltip_ability_axe_battle_rage_Lore"								"La rage de Mogul Khan le pousse à commettre des actes destructifs d'une brutalité terrifiante."
		"DOTA_Tooltip_ability_axe_battle_rage_duration"							"<font color='#70EA72'>DURÉE :</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"					"%<font color='#70EA72'>VOL DE VIE :</font>"
		"DOTA_Tooltip_axe_battle_rage_modifier"									"Battle Hunger"
		"DOTA_Tooltip_ability_holdout_shackleshot"									"Shackleshot"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note0"								"Cette capacité peut immobiliser et étourdir deux unités ennemies en même temps."
		"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"						"<font color='#70EA72'>DURÉE :</font>"
		"DOTA_Tooltip_ability_holdout_windrun"										"Windrun"
		"DOTA_Tooltip_ability_holdout_windrun_Description" 							"Augmente la vitesse de déplacement et esquive toutes les attaques physiques, tout en réduisant la vitesse de déplacement des unités ennemies à proximité."
		"DOTA_Tooltip_ability_holdout_windrun_Lore"									"Fidèle à son nom, Lyralei utilise le vent pour esquiver les attaques qui lui sont portées."
		"DOTA_Tooltip_ability_holdout_windrun_Note0"									"Le ralentissement affectera les unités ennemies immunisées contre la magie."
		"DOTA_Tooltip_ability_holdout_windrun_Note1"									"Windrun ne permet pas d'esquiver les projectiles lancés avant l'activation de la capacité."
		"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"				"%<font color='#70EA72'>RALENTISSEMENT :</font>"
		"DOTA_Tooltip_ability_holdout_windrun_duration"								"<font color='#70EA72'>DURÉE :</font>"
		"DOTA_Tooltip_ability_holdout_windrun_radius"								"<font color='#70EA72'>RAYON :</font>"
		"DOTA_Tooltip_ability_holdout_focusfire"										"Zephyr"
		"DOTA_Tooltip_ability_holdout_focusfire_Lore"								"La capacité de Lyralei à bombarder ses adversaires avec une rafale de flèches est inégalée ; même au détriment de la précision."
		"DOTA_Tooltip_ability_holdout_focusfire_Note0"								"Peut cibler les bâtiments et les unités immunisées contre la magie."
		"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction" 			"%RÉDUCTION DES DÉGÂTS :"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius" 				"<font color='#70EA72'>RAYON DE LA FLÈCHE BONUS :</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows" 						"<font color='#70EA72'>FLÈCHES BONUS :</font>"
		
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord"								"Wall of Discord"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Description"					"Érige un mur de lumière déformante qui inflige des dégâts à chaque unité ennemie qui le traverse."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"							"DÉGÂTS :"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"						"DURÉE :"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target"						"Wall of Discord"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout"									"Skewer"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_range"							"DISTANCE :"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_speed"					"VITESSE :"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_duration"					"DURÉE DU RALENTISSEMENT :"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_pct"						"%RALENTISSEMENT :"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"					"DÉGÂTS :"

		"DOTA_Tooltip_ability_mirana_moonfall"											"Moonfall"
		"DOTA_Tooltip_ability_mirana_moonfall_Description"								"Invoque une pierre de lune qui inflige des dégâts et assomme les unités ennemies dans un large rayon."
		"DOTA_Tooltip_ability_mirana_moonfall_Lore"										"L'intervention de la déesse pour sa loyale servante fait trembler le ciel et la terre."
		"DOTA_Tooltip_ability_mirana_moonfall_radius"									"RAYON :"
		"DOTA_Tooltip_ability_holdout_mirana_arrow"										"Sacred Arrow"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_description"							"Tire une flèche avec une précision mortelle, infligeant de lourds dégâts et étourdissant la première unité ennemie qu'elle touche. La durée de l'étourdissement augmente en fonction de la distance avec la cible, allant de 0,5 à 5 secondes. Le bonus de dégâts augmente jusqu'à 100 en fonction de la distance de la cible."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note1"								"Sacred Arrow frappe les unités invisibles, mais n'inflige que des dégâts (aucun étourdissement n'est appliqué)."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"							"PORTÉE :"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_min_stun"						"ÉTOURDISSEMENT MIN. :"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_max_stun"						"ÉTOURDISSEMENT MAX. :"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_bonus_damage"						"DÉGÂTS BONUS :"

		"DOTA_Tooltip_ability_holdout_purification"									"Purification"
		"DOTA_Tooltip_ability_holdout_purification_Description"						"Soigne instantanément une unité alliée et inflige des dégâts à toutes les unités ennemies proches."
		"DOTA_Tooltip_ability_holdout_purification_heal"								"SOINS/DÉGÂTS :"
		"DOTA_Tooltip_ability_holdout_purification_radius"							"RAYON :"
		"DOTA_Tooltip_ability_holdout_purification_notes"							"Remarque :\n\nLes unités alliées sous l'effet de Repel ne peuvent pas être ciblées."
		"DOTA_Tooltip_ability_holdout_degen_aura"									"Degen Aura"
		"DOTA_Tooltip_ability_holdout_degen_aura_radius"							"<font color='#70EA72'>RAYON :</font>"
		"DOTA_Tooltip_ability_holdout_degen_aura_notes"								"Remarque :\n\nZone d'effet particulièrement petite pour une aura."
		"DOTA_Tooltip_ability_holdout_guardian_angel"								"Wings of Omniscience"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Description"					"<font color='#70EA72'>Omniknight invoque des anges gardiens qui accordent l'immunité contre les dégâts physiques et augmentent considérablement la régénération des points de vie des unités alliées proches. Les anges gardiens combattront les unités ennemies proches, mais ne peuvent être contrôlés par aucun joueur ou joueuse.</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note0"							"Affecte les unités alliées immunisées contre la magie."
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"						"DURÉE :"
		"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"					"RÉGÉNÉRATION DE SANTÉ :"
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"						"RAYON :"
		"DOTA_Tooltip_ability_holdout_guardian_angel_angel_damage"					"<font color='#70EA72'>DÉGÂTS DE L'ANGE :</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_notes"							"Remarque :\n\nAffecte les unités alliées immunisées contre la magie."
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"							"Wings of Omniscience"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call"							"Berserker's Call"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Note0"					"Affecte les unités sans tenir compte de l'immunité magique."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Lore"						"Le cri de guerre de Mogul Khan provoque ses adversaires, qui se lancent dans une bataille perdue d'avance contre lui." 
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_radius"					"<font color='#70EA72'>RAYON :</font>"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"				"ARMURE BONUS :"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_duration"					"<font color='#70EA72'>DURÉE :</font>"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix"							"Counter Helix"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Note0"						"Counter Helix peut se déclencher au début de chaque attaque lancée contre Axe et non quand il subit les dégâts de celles-ci."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Lore"						"Axe est le seul renfort dont cette armée a besoin."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"						"RAYON :"
		"DOTA_Tooltip_ability_holdout_ether_shock"								"Ether Shock"
		"DOTA_Tooltip_ability_holdout_ether_shock_Description"					"Crée un cône d'énergie éthérée qui frappe plusieurs unités ennemies."
		"DOTA_Tooltip_ability_holdout_ether_shock_Note0"							"Peut frapper les cibles secondaires jusqu'à 1 000 unités de distance."
		"DOTA_Tooltip_ability_holdout_ether_shock_targets"						"<font color='#70EA72'>CIBLES :</font>"
		"DOTA_Tooltip_ability_holdout_ether_shock_damage"						"<font color='#70EA72'>DÉGÂTS :</font>"


		"DOTA_Tooltip_ability_holdout_voodoo"										"Voodoo"
		"DOTA_Tooltip_ability_holdout_voodoo_Description"							"Transforme n'importe quelle unité ennemie dans la <font color='#70EA72'>zone cible</font> en une créature inoffensive, désactivant ses attaques et capacités."
		"DOTA_Tooltip_ability_holdout_voodoo_Lore"								"Rhasta terminait souvent les représentations en se transformant en poulet. Maintenant, l'humiliation est partagée."
		"DOTA_Tooltip_ability_holdout_voodoo_Note0"								"Détruit instantanément les illusions."
		"DOTA_Tooltip_ability_holdout_voodoo_duration"							"DURÉE :"
		"DOTA_Tooltip_ability_holdout_voodoo_radius"							"<font color='#70EA72'>RAYON :</font>"
		"DOTA_Tooltip_ability_holdout_shackles"									"Shackles"
		"DOTA_Tooltip_ability_holdout_shackles_channel_time"						"<font color='#70EA72'>DURÉE DE CANALISATION :</font>"

		"DOTA_Tooltip_ability_holdout_shadowraze1"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze1_Lore"								"La marque de fabrique de Nevermore pour récolter les âmes."
		"DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"					"PORTÉE :"
		"DOTA_Tooltip_ability_holdout_shadowraze2"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze2_Lore"								"La marque de fabrique de Nevermore pour récolter les âmes."
		"DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"					"PORTÉE :"
		"DOTA_Tooltip_ability_holdout_shadowraze3"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze3_Lore"								"La marque de fabrique de Nevermore pour récolter les âmes."
		"DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"					"PORTÉE :"

		"DOTA_Tooltip_ability_special_bonus_unique_shadow_fiend_shadow_raze_cooldown"	"Shadow Raze : −{s:bonus_AbilityCooldown} s de temps de recharge"

		"DOTA_Tooltip_ability_holdout_spell_steal"									"Spell Steal"
