"lang"
{
	"Language"		"norwegian"
		"DOTA_Tooltip_Ability_holdout_gyrocopter_homing_missile"			"Launch Missile"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Description"	"Avfyrer et heimende missil mot et mål."
		"DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"			"Ice Blast"
		"DOTA_Tooltip_ability_holdout_ancient_apparition_ice_blast_Description"			"En eksplosiv ball av ishagl som kan brukes på mål hvor som helst på kartet."
		"DOTA_Tooltip_Ability_creature_minor_chain_frost"					"Chain Frost"
		"DOTA_Tooltip_ability_creature_minor_chain_frost_Description"		"Slipper løs en iskule som spretter mellom helter."
		"DOTA_Tooltip_modifier_holdout_gods_strength"						"God's Strength"
		"DOTA_Tooltip_modifier_holdout_gods_strength_Description"			"Grunnskade økt med %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE% %%, styrke økt med %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% og nedkjølinger redusert ved drap."
		"DOTA_Tooltip_aura_health_regen"									"Healing Aura"
		"DOTA_Tooltip_witch_buff"											"Ekstra angrepshastighet"
				
		"DOTA_Tooltip_ice_blast_slow"										"Ice Blast – hemming"
		
		"DOTA_Tooltip_tower_fortification_modifier"							"Fortification"
		"DOTA_Tooltip_creature_slithereen_crush_slow"						"Lammet"

		// Creature names
		"npc_dota_creature_worg"					"Vorg"
		"npc_dota_creature_alpha_worg"				"Alfavorg"
		"npc_dota_creature_wildwing_laborer"		"Tam villvinge"
		"npc_dota_creature_dazzle"					"Dezunakolut"
		"npc_dota_creature_hellbear"				"Helvetesbjørn"
		"npc_dota_creature_nyx_assassin"			"Fanatisk skarabide"
		"npc_dota_creature_morphling_small"			"Liten naturkraft"
		"npc_dota_creature_morphling_big"			"Stor naturkraft"
		"npc_dota_creature_bonus_chicken"			"Hane"
		"npc_dota_creature_warlock_golem"			"Trollbunden golem"
		"npc_dota_creature_warlock"					"Demontemmer"
		"npc_dota_creature_berserk_zombie"			"Berserkerzombie"
		"npc_dota_creature_berserk_zombie_torso"	"Berserkerzombies overkropp"
		"npc_dota_creature_lifestealer"				"Rasende fortærer"
		"npc_dota_creature_kunkka_mini"				"Rekrutt"
		"npc_dota_creature_kunkka_medium"			"Kaptein"
		"npc_dota_creature_kunkka_large"			"Flåteadmiral"
		"npc_dota_creature_tidehunter_mini"			"Krillspiser"
		"npc_dota_creature_tidehunter_medium"		"Haispiser"
		"npc_dota_creature_tidehunter_large"		"Hvalspiser"
		"npc_dota_creature_creep_melee"				"Jeg er et kryp"
		"npc_dota_creature_catapult"				"Kaotisk katapult"
		"npc_dota_creature_mappo"					"Pelsjeger"
		"npc_dota_creature_satyr_soulstealer"		"Sjeletjuv"
		"npc_dota_creature_bonus_chicken2"			"Baby Roshan"
		"npc_dota_creature_night_stalker"			"Jeger"
		"npc_dota_creature_enigma"					"Avgrunnen"
		"npc_dota_creature_luna_mini"				"Liten månerytter"
		"npc_dota_creature_mirana"					"Rovdyr av Nattsølvskogen"
		"npc_dota_creature_techies_bomb_planter"	"Bomber"
		"npc_dota_creature_techies_land_mine"		"Landmine"
		"npc_dota_creature_techies_suicider"		"Råner"
		"npc_dota_creature_alchemist"				"Al, kjemikeren"
		"npc_dota_creature_quas_invoker"			"Koryx' lærling"
		"npc_dota_creature_wex_invoker"				"Tornarus' sinn"
		"npc_dota_creature_exort_invoker"			"Gallarons svenn"
		"npc_dota_creature_boss_invoker"			"Mørkemagikeren"

		// Buildings
		"npc_dota_holdout_tower"					"Tårn"
		"npc_dota_holdout_goodguys_fort"			"Tempel"
		"npc_dota_badguys_tower1_top"				"Mørkmånetårn"
		
		// Round names
		"DOTA_Holdout_Round_Worgs"					"Vorger i veum"
		"DOTA_Holdout_Round_Birds"					"Ikke vær kylling"
		"DOTA_Holdout_Round_Nyx_Hellbear"			"Nyx, Nyx, Nyx"
		"DOTA_Holdout_Round_Morphling"				"Fare for bølger"
		"DOTA_Holdout_Round_Bonus1"					"Festfugl"
		"DOTA_Holdout_Round_Warlock"				"Fra svarteboka"
		"DOTA_Holdout_Round_Zombies"				"Vi faller fra hverandre uten deg"
		"DOTA_Holdout_Round_TideAndKunkka"			"Floen løfter alle båter"
		"DOTA_Holdout_Round_Catapults"				"Tumult med katapult"
		"DOTA_Holdout_Round_Bonus2"					"Høner å plukke"
		"DOTA_Holdout_Round_NightStalker"			"På nattjakt"
		"DOTA_Holdout_Round_Mirana"					"Kattedamene angriper"			// A Battle In The Shade
		"DOTA_Holdout_Round_Alchemist"				"Albert var en kjemiker"
		"DOTA_Holdout_Round_Techies"				"Varsko her!"
		"DOTA_Holdout_Round_Invokers"				"Hvem truer konsentrasjonen vår?"	//"Beacons of Knowledge", "A Small Annihilation", "I Must Have Stepped On Something"
		

		"DOTA_Tooltip_ability_item_upgraded_mortar"						"Upgraded Mortar"
		"DOTA_Tooltip_ability_item_upgraded_mortar_Description"			"Bruker en permanent skadeoppgradering på valgt tårn."
		"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"EKSTRA SKADE:"
		"DOTA_Tooltip_ability_item_upgraded_barricade"					"Upgraded Barricade"
		"DOTA_Tooltip_ability_item_upgraded_barricade_Description"			"Bruker en permanent rustnings- og helseoppgradering på valgt tårn."
		"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"		"EKSTRA HELSE:"
		"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"EKSTRA RUSTNING:"
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"Scroll of Intelligence"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"Gir permanent 5 ekstra intelligens."
		"DOTA_Tooltip_ability_item_book_of_strength"						"Scroll of Strength"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"Gir permanent 5 ekstra styrke."
		"DOTA_Tooltip_ability_item_book_of_agility"							"Scroll of Agility"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"Gir permanent 5 ekstra smidighet."

		"DOTA_Tooltip_ability_item_tombstone"								"Gjenoppliv lagkamerat"
		"DOTA_Chat_Tombstone_Pinged"										"Fallen lagkamerat her."


		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"					"Mana Overload"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"		"Angriper en fiende med pur magisk essens, som gjør stor skade. Hvis de dør under angrepet, brytes energi ut og skader alle fiender i nærheten."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"				"Ezalor påkaller urharmonien og overvelder sine fiender med dens kraft."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"				"SKADE PER INTERVALL:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"		"INTERVALL:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"		"EKSPLOSJONSSKADE:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"		"EKSPLOSJONSRADIUS:"

		"DOTA_Tooltip_ability_holdout_arc_lightning"										"Arc Lightning"
		"DOTA_Tooltip_ability_holdout_arc_lightning_Description"							"Kaster en lynkile som hopper igjennom fiendtlige enheter i nærheten."
		"DOTA_Tooltip_ability_holdout_arc_lightning_Lore"									"Zeus' favorittformel å bruke mot vanlige dødelige."
		"DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"							"HOPP:"
		"DOTA_Tooltip_ability_holdout_lightning_bolt"										"Lightning Bolt"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Description"							"Tilkaller et lyn som slår ned på en fiende, som forårsaker skade og en mindre lammelse. Lightning Bolt gir også klarsyn rundt målet i en radius på 900."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Lore"									"En sjokkerende straff for opprørske hedninger."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Note0"								"Du kan avbryte kanalisering av formler og gjenstander med denne evnen."
		"DOTA_Tooltip_ability_holdout_static_field"										"Static Field"
		"DOTA_Tooltip_ability_holdout_static_field_Description"							"Zeus gir støt til alle fiender i nærheten når han bruker en formel, noe som gjør skade lik en andel av fiendens gjeldende helse."
		"DOTA_Tooltip_ability_holdout_static_field_Lore"									"Luften knitrer med statisk elektrisitet når tordenguden vandrer på jorden."
		"DOTA_Tooltip_ability_holdout_static_field_Note0"									"Skaden fra Static Field gjøres før skaden fra den brukte formelen."
		"DOTA_Tooltip_ability_holdout_static_field_Note1"									"Static Field utløses ikke av å bruke gjenstander."
		"DOTA_Tooltip_ability_holdout_static_field_Note2"									"Trenger ikke at enheten er synlighet for å tre i kraft."
		"DOTA_Tooltip_ability_holdout_static_field_damage_health_pct"						"%HELSEREDUKSJON:"
		"DOTA_Tooltip_ability_holdout_static_field_radius"									"REKKEVIDDE:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance"									"Thundergod's Vengeance"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"						"Rammer %num_targets% fiendtlige enheter med et lynnedslag, innenfor et stort område rundt Zeus, prioritert basert på nåværende helse. Thundergod's Vengeance gir også klarsyn rundt hver rammede enhet. Hvis en fiendtlig enhet er usynlig, tar den ingen skade, men klarsyn skapes fremdeles ved den enhetens posisjon.\n\nKan oppgraderes med Aghanim's Scepter."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"								"Himmelens herre slår ned på alle som står imot ham, nær eller fjern."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"							"SKADE:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"					"SCEPTER – SKADE:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"					"KLARSYNSRADIUS:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"					"VARIGHET:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"				"Øker skade."

		"DOTA_Tooltip_ability_holdout_stifling_dagger"							"Stifling Dagger"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Description"				"Gjør mindre ren skade og hemmer bevegelseshastigheten til den fiendtlige enheten. Gjør halv skade på helter."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Lore"					"Når Slørsøstrene har lært seg sin første evne, er det ofte fare på ferde."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Note0"					"Stifling Dagger kan ikke avledes."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"				"%HEMMING:"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_duration"				"VARIGHET:"
		"DOTA_Tooltip_ability_holdout_phantom_strike"							"Phantom Strike"
		"DOTA_Tooltip_ability_holdout_phantom_strike_Description"				"Teleporterer til en enhet, alliert eller fiende, og gir ekstra angrepshastighet mens du angriper dersom det er en fiendtlig enhet."
		"DOTA_Tooltip_ability_holdout_phantom_strike_Lore"						"Mortreds silkeslør er det siste de uheldige målene hennes ser."
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_max_attack_count"	"MAKS ANGREP:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_attack_speed"		"EKSTRA ANGREPSHASTIGHET:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"			"REKKEVIDDE:"
		"DOTA_Tooltip_ability_holdout_blur"									"Blur"
		"DOTA_Tooltip_ability_holdout_blur_Description"						"Phantom Assassin tilslører seg så hun blir vanskelig å se, og forsvinner fra fiendens minikart når hun er nær fiendtlige helter. Enkelte fiendtlige angrep bommer."
		"DOTA_Tooltip_ability_holdout_blur_Lore"								"Meditasjon setter en slørsøster i stand til å nøyaktig anskue fiender i kamp."
		"DOTA_Tooltip_ability_holdout_blue_Note0"								"Stables ikke med andre kilder til unnvikelse."
		"DOTA_Tooltip_ability_holdout_blue_Note1"								"Utløses ikke fra usynlige helter."
		"DOTA_Tooltip_ability_holdout_blur_bonus_evasion"						"%UNNVIKELSE:"
		"DOTA_Tooltip_ability_holdout_blur_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace"							"Coup de Grace"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Description"				"Phantom Assassin forbedrer sine kampferdigheter, og får en sjanse til å utføre et ødeleggende, kritisk slag som kløyver gjennom fiendtlige enheter. Phantom Assassin kan også aktivere Coup de Grace for å få et garantert kritisk treff med neste angrep."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Lore"						"Et guddommelig angrep. Mortred ærer fienden sin ved å utvelge dem til døden."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_chance"				"%KRITISK SJANSE:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_bonus"					"%KRITISK SKADE:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_radius"				"KLØYVERADIUS:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_cleave_damage"			"%KLØYVESKADE:"
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_Description"		"Phantom Assassin kaster ut skarpe kniver rundt seg. Knivene gjør en prosentdel av offerets maks helse som skade ved treff, <font color='#70EA72'>opptil %max_damage_initial%</font>, og påfører avbrudd."
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_max_damage_initial"		"<font color='#70EA72'>MAKS SKADE:</font>"

		"DOTA_Tooltip_ability_axe_battle_rage"									"Battle Rage"
		"DOTA_Tooltip_ability_axe_battle_rage_Description"						"<font color='#70EA72'>Sender den valgte allierte enheten inn i et voldsomt raseri. Mens en enhet er påvirket av Battle Rage, får den helseran av all skade den gjør.</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_Lore"								"Mogul Khans raseri driver ham til skremmende handlinger av brutalitet og ødeleggelse."
		"DOTA_Tooltip_ability_axe_battle_rage_duration"							"<font color='#70EA72'>VARIGHET:</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"					"%<font color='#70EA72'>HELSERAN:</font>"
		"DOTA_Tooltip_axe_battle_rage_modifier"									"Battle Hunger"
		"DOTA_Tooltip_axe_battle_rage_modifier_Description"						"Kampens sult stjeler helse ved utført skade."
		
		"DOTA_Tooltip_ability_holdout_shackleshot"									"Shackleshot"
		"DOTA_Tooltip_ability_holdout_shackleshot_Description"						"Lenker fast målet til fiendtlige enheter eller et tre i en linje direkte bak det. Hvis ingen enheter eller trær befinner seg der, reduseres lammelsesvarigheten til 0,75. <font color='#70EA72'>Hvis en lenke festes til en annen enhet, spretter lenken videre forbi enheten inntil maks antall nås eller ingen enhet eller tre finnes.</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Lore"								"Windrangers mange bueferdigheter omfatter en pil med tykke tau på seg for å hefte flyktende mål."
		"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"						"<font color='#70EA72'>ANTALL LENKER:</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note0"								"Formelen binder to fiender sammen og lammer begge."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note1"								"Kan binde målet til en fiendtlig enhet eller et tre opptil 525/500 bak målet."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note2"								"Shackleshot kan ikke avledes."
		"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"						"<font color='#70EA72'>LENKEVARIGHET:</font>"
		"DOTA_Tooltip_ability_holdout_windrun"										"Windrun"
		"DOTA_Tooltip_ability_holdout_windrun_Description" 							"Øker bevegelseshastigheten og gir unnvikelse fra alle fysiske angrep, mens det hemmer bevegeligheten til fiender i nærheten."
		"DOTA_Tooltip_ability_holdout_windrun_Lore"									"Tro mot sitt navn fortryller Lyralei vindkast for å fly unna innkommende angrep."
		"DOTA_Tooltip_ability_holdout_windrun_Note0"									"Hemmer fremdeles formelimmune fiender."
		"DOTA_Tooltip_ability_holdout_windrun_Note1"									"Windrun avleder ikke prosjektiler som ble skapt før evnen ble aktivert."
		"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"				"%<font color='#70EA72'>FIENDEHEMMING:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"					"%EKSTRA BEVEGELSESHASTIGHET:"
		"DOTA_Tooltip_ability_holdout_windrun_duration"								"<font color='#70EA72'>VARIGHET:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_radius"								"<font color='#70EA72'>RADIUS:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire"										"Zephyr"
		"DOTA_Tooltip_ability_holdout_focusfire_Description" 						"Windranger kanaliserer vinden og får maks angrepshastighet, men med redusert skade, inkludert skade fra unike angrepsmodifikasjoner og gjenstandseffekter. <font color='#70EA72'>Med hvert angrep har Windranger en sjanse til å skyte en ekstra pil på et mål innenfor en radius av den angrepne enheten. Varer i 20 sekunder.</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_Lore"								"Lyraleis evne til å bombardere fiender med et vell av piler er uovertruffen – selv på bekostning av treffsikkerhet."
		"DOTA_Tooltip_ability_holdout_focusfire_Note0"								"Kan brukes på bygninger og formelimmune enheter."
		"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction" 			"%SKADEREDUKSJON:"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance" 				"%<font color='#70EA72'>SJANSE FOR EKSTRA PIL:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius" 				"<font color='#70EA72'>EKSTRA PILER – RADIUS:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows" 						"<font color='#70EA72'>EKSTRA PILER:</font>"
		
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord"								"Wall of Discord"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Description"					"Fremkaller en vegg av forvrengende lys som skader enhver fiendtlig enhet som krysser den."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Lore"							"Dark Seer kan ikke vende tilbake til hjemverdenen sin, men han kan kanalisere deler av den prismatiske veggen ved å bruke sitt mektige sinn, og spre ødeleggelse blant fiendens rekker."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Note1"							"Lager en vegg som er 1000 enheter lang, vinkelrett på linjen mellom Dark Seer og målpunktet."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"							"SKADE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"						"VARIGHET:"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target"						"Wall of Discord"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target_Description"			"Avbrutt av Dark Seers Wall of Discord."
		
		"DOTA_Tooltip_ability_magnataur_skewer_holdout"									"Skewer"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Description"						"Magnus styrter fremover, og stanger fiendtlige enheter med sitt enorme horn. <font color='#70EA72'>Kryp</font> som treffes på veien, slepes med til destinasjonen, og tar deretter skade og hemmes."
