"lang"
{
	"Language"		"greek"
		"DOTA_Tooltip_Ability_creature_self_haste"							"Haste"
		"DOTA_Tooltip_ability_creature_self_haste_Description"				"Πρόσθετη ταχύτητα κίνησης."
		"DOTA_Tooltip_Ability_creature_hatch_broodmother"					"Hatch"
		"DOTA_Tooltip_ability_creature_hatch_broodmother_Description"		"Πιθανώς κάτι μη επιθυμητό."
		"DOTA_Tooltip_Ability_creature_spawn_spider"						"Spawn Spiderlings"
		"DOTA_Tooltip_ability_creature_spawn_spider_Description"			"Εκκολάπτει αρκετές αράχνες για να επιτεθούν στους κοντινούς στόχους."
		"DOTA_Tooltip_Ability_creature_fire_breath"							"Breathe Fire"
		"DOTA_Tooltip_ability_creature_fire_breath_Description"				"Εκπνέει μια στήλη φωτιάς σε τόξο μπροστά από τη μονάδα. Δεν μπορεί να διακοπεί."
		"DOTA_Tooltip_Ability_creature_aoe_spikes"							"Split Earth"
		"DOTA_Tooltip_ability_creature_aoe_spikes_Description"				"Η γη διασπάται και εμφανίζονται αιχμές προς τα πάνω σε μια περιοχή γύρω από την επιλεγμένη τοποθεσία."
		"DOTA_Tooltip_Ability_creature_split_a"								"Crumble"
		"DOTA_Tooltip_ability_creature_split_a_Description"					"Το πνεύμα από το γκόλεμ μεταφέρεται από τα κομμάτια στο σπασμένο του σώμα."
		"DOTA_Tooltip_Ability_creature_split_b"								"Crumble"
		"DOTA_Tooltip_ability_creature_split_b_Description"					"Το πνεύμα από το γκόλεμ μεταφέρεται από τα κομμάτια στο σπασμένο του σώμα."
		"DOTA_Tooltip_Ability_creature_meat_hook"							"Giant Meat Hook"
		"DOTA_Tooltip_ability_creature_meat_hook_Description"				"Για έλα εδώ!"
		"DOTA_Tooltip_Ability_creature_dismember"							"Dismember"
		"DOTA_Tooltip_ability_creature_dismember_Description"				"Πετσοκόβει έναν εχθρό προκαλώντας ζημιά διαρκείας και κρατώντας τον ακίνητο."
		"DOTA_Tooltip_Ability_holdout_gyrocopter_homing_missile"			"Launch Missile"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Description"	"Εκτοξεύει έναν τηλεκατευθυνόμενο πύραυλο σε έναν στόχο."
		"DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"			"Ice Blast"
		"DOTA_Tooltip_ability_holdout_ancient_apparition_ice_blast_Description"			"Μια εκρηκτική σφαίρα από παγωμένο χαλάζι που μπορεί να χρησιμοποιηθεί για να πλήξει στόχους σε οποιοδήποτε σημείο του χάρτη."
		"DOTA_Tooltip_Ability_creature_minor_chain_frost"					"Chain Frost"
		"DOTA_Tooltip_ability_creature_minor_chain_frost_Description"		"Απελευθερώνει μια σφαίρα πάγου που αναπηδά μεταξύ ηρώων."
		"DOTA_Tooltip_modifier_holdout_gods_strength"						"God's Strength"
		"DOTA_Tooltip_modifier_holdout_gods_strength_Description"			"Η βασική ζημιά αυξήθηκε κατά %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, η δύναμη αυξήθηκε κατά %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% και οι επαναφορτίσεις μειώνονται όταν κατορθώνει έναν σκοτωμό."
		"DOTA_Tooltip_aura_health_regen"									"Healing Aura"
		"DOTA_Tooltip_witch_buff"											"Επιπλέον ταχύτητα επίθεσης"
				
		"DOTA_Tooltip_ice_blast_slow"										"Ice Blast"
		
		"DOTA_Tooltip_tower_fortification_modifier"							"Fortification"
		"DOTA_Tooltip_creature_slithereen_crush_slow"						"Slithereen Crush"

		// Creature names
		"npc_dota_creature_worg"					"Worg"
		"npc_dota_creature_alpha_worg"				"Alpha Worg"
		"npc_dota_creature_wildwing_laborer"		"Tamed Wildwing"
		"npc_dota_creature_dazzle"					"Acolyte of Dezun"
		"npc_dota_creature_hellbear"				"Hell Bear"
		"npc_dota_creature_nyx_assassin"			"Zealot Scarab"
		"npc_dota_creature_morphling_small"			"Lesser Elemental"
		"npc_dota_creature_morphling_big"			"Greater Elemental"
		"npc_dota_creature_bonus_chicken"			"Rooster"
		"npc_dota_creature_warlock_golem"			"Enthralled Golem"
		"npc_dota_creature_warlock"					"Demon Charmer"
		"npc_dota_creature_berserk_zombie"			"Berserk Zombie"
		"npc_dota_creature_berserk_zombie_torso"	"Berserk Zombie Torso"
		"npc_dota_creature_lifestealer"				"Enraged Devourer"
		"npc_dota_creature_kunkka_mini"				"Recruit"
		"npc_dota_creature_kunkka_medium"			"Captain"
		"npc_dota_creature_kunkka_large"			"Fleet Admiral"
		"npc_dota_creature_tidehunter_mini"			"Krill-eater"
		"npc_dota_creature_tidehunter_medium"		"Shark-eater"
		"npc_dota_creature_tidehunter_large"		"Whale-eater"
		"npc_dota_creature_creep_melee"				"I'm a Creep"
		"npc_dota_creature_catapult"				"Chaotic Hurler"
		"npc_dota_creature_mappo"					"Trapper"
		"npc_dota_creature_satyr_soulstealer"		"Soulstealer"
		"npc_dota_creature_bonus_chicken2"			"Baby Roshan"
		"npc_dota_creature_night_stalker"			"Hunter"
		"npc_dota_creature_enigma"					"The Abyss"
		"npc_dota_creature_luna_mini"				"Tiny Moon Rider"
		"npc_dota_creature_mirana"					"Nightsilver Prowler"
		"npc_dota_creature_techies_bomb_planter"	"Bomber"
		"npc_dota_creature_techies_land_mine"		"Land Mine"
		"npc_dota_creature_techies_suicider"		"Hurtler"
		"npc_dota_creature_alchemist"				"Al, the chemist"
		"npc_dota_creature_quas_invoker"			"Scholar of Koryx"
		"npc_dota_creature_wex_invoker"				"Mind of Tornarus"
		"npc_dota_creature_exort_invoker"			"Agent of Gallaron"
		"npc_dota_creature_boss_invoker"			"The Dark Magus"

		// Buildings
		"npc_dota_holdout_tower"					"Πύργος"
		"npc_dota_holdout_goodguys_fort"			"Ναός"
		"npc_dota_badguys_tower1_top"				"Πύργος Dark Moon"
		
		// Round names
		"DOTA_Holdout_Round_Worgs"					"Έχει τρόπο με τα Worg"
		"DOTA_Holdout_Round_Birds"					"Κοτοπουλάκιας"
		"DOTA_Holdout_Round_Nyx_Hellbear"			"Nyx Nyx Nyx"
		"DOTA_Holdout_Round_Morphling"				"Ώρα για αλλαγή"
		"DOTA_Holdout_Round_Bonus1"					"Κοτοπάρτι"
		"DOTA_Holdout_Round_Warlock"				"Από τη μαύρη μου καρδιά"
		"DOTA_Holdout_Round_Zombies"				"Χάνουμε κομμάτια μακριά σου"
		"DOTA_Holdout_Round_TideAndKunkka"			"Παλίρροια"
		"DOTA_Holdout_Round_Catapults"				"Εντοπίστηκαν πολλές εκτοξεύσεις"
		"DOTA_Holdout_Round_Bonus2"					"Κικιρίκου"
		"DOTA_Holdout_Round_NightStalker"			"Στο κυνήγι"
		"DOTA_Holdout_Round_Mirana"					"Επίθεση των γατών"			// A Battle In The Shade
		"DOTA_Holdout_Round_Alchemist"				"Αλχημείες"
		"DOTA_Holdout_Round_Techies"				"Συνέδριο Techies"
		"DOTA_Holdout_Round_Invokers"				"Ποιος απειλεί τη συγκέντρωσή μας;"	//"Beacons of Knowledge", "A Small Annihilation", "I Must Have Stepped On Something"
		

		"DOTA_Tooltip_ability_item_upgraded_mortar"						"Upgraded Mortar"
		"DOTA_Tooltip_ability_item_upgraded_mortar_Description"			"Αυξάνει μόνιμα τη ζημιά στον επιλεγμένο πύργο."
		"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"ΕΠΙΠΛΕΟΝ ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_item_upgraded_barricade"					"Upgraded Barricade"
		"DOTA_Tooltip_ability_item_upgraded_barricade_Description"			"Αυξάνει μόνιμα την άμυνα και τη ζωή του επιλεγμένου πύργου."
		"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"		"ΕΠΙΠΛΕΟΝ ΖΩΗ:"
		"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"ΕΠΙΠΛΕΟΝ ΑΜΥΝΑ:"
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"Scroll of Intelligence"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"Παρέχει μόνιμα 5 επιπλέον σβελτάδα."
		"DOTA_Tooltip_ability_item_book_of_strength"						"Scroll of Strength"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"Παρέχει μόνιμα 5 επιπλέον δύναμη."
		"DOTA_Tooltip_ability_item_book_of_agility"							"Scroll of Agility"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"Παρέχει μόνιμα 5 επιπλέον σβελτάδα."

		"DOTA_Tooltip_ability_item_tombstone"								"Resurrect Teammate"
		"DOTA_Chat_Tombstone_Pinged"										"Νεκρός συμπαίκτης εδώ."


		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"					"Mana Overload"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"		"Επιτίθεται σε έναν εχθρό με καθαρή μαγική ουσία, προκαλώντας πολύ ζημιά. Αν ο εχθρός πεθάνει κατά τη διάρκεια της επίθεσης, η ενέργεια εκτοξεύεται προκαλώντας ζημιά σε όλους τους κοντινούς εχθρούς."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"				"Ο Ezalor καλεί την Αρχέγονη αρμονία, συντρίβοντας τους εχθρούς του με τη δύναμή της."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"				"ΖΗΜΙΑ ΑΝΑ ΠΑΛΜΟ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"		"ΡΥΘΜΟΣ ΕΠΙΘΕΣΕΩΝ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"		"ΖΗΜΙΑ ΕΚΡΗΞΗΣ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"		"ΕΜΒΕΛΕΙΑ ΕΚΡΗΞΗΣ:"

		"DOTA_Tooltip_ability_holdout_arc_lightning"										"Arc Lightning"
		"DOTA_Tooltip_ability_holdout_arc_lightning_Description"							"Εξαπολύει μια αστραπή που αναπηδά σε κοντινούς εχθρούς."
		"DOTA_Tooltip_ability_holdout_arc_lightning_Lore"									"Η αλυσιδωτή αστραπή είναι το αγαπημένο ξόρκι του Zeus εναντίον των άθλιων θνητών."
		"DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"							"ΑΝΑΠΗΔΗΣΕΙΣ:"
		"DOTA_Tooltip_ability_holdout_lightning_bolt"										"Lightning Bolt"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Description"							"Καλεί ένα αστροπελέκι για να χτυπήσει έναν εχθρό, προκαλώντας ζημιά και στιγμιαίο σάστισμα. Επίσης, εμφανίζει αόρατες μονάδες σε μια περιοχή 900 εμβέλειας γύρω από το στόχο."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Lore"									"Μια ηλεκτρική τιμωρία για τους αιρετικούς βαρβάρους."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Note0"								"Διακόπτει ικανότητες και αντικείμενα διοχέτευσης."
		"DOTA_Tooltip_ability_holdout_static_field"										"Static Field"
		"DOTA_Tooltip_ability_holdout_static_field_Description"							"Ο Zeus κλονίζει τους κοντινούς ήρωες όποτε εκτελεί ένα ξόρκι, προκαλώντας ζημιά ανάλογη της τρέχουσας ζωής τους."
		"DOTA_Tooltip_ability_holdout_static_field_Lore"									"Ο αέρας φορτίζεται με στατικό ηλεκτρισμό, όποτε ο Θεός των Κεραυνών περπατά σε αυτόν τον κόσμο."
		"DOTA_Tooltip_ability_holdout_static_field_Note0"									"Η ζημιά από το Static Field εφαρμόζεται πριν από τη ζημιά της ικανότητας που το προκάλεσε."
		"DOTA_Tooltip_ability_holdout_static_field_Note1"									"Η χρήση αντικειμένων δεν ενεργοποιεί το Static Field."
		"DOTA_Tooltip_ability_holdout_static_field_Note2"									"Δεν απαιτεί όραση εχθρών για να εφαρμοστεί."
		"DOTA_Tooltip_ability_holdout_static_field_damage_health_pct"						"%ΜΕΙΩΣΗ ΖΩΗΣ:"
		"DOTA_Tooltip_ability_holdout_static_field_radius"									"ΒΕΛΗΝΕΚΕΣ:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance"									"Thundergod's Vengeance"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"						"Χτυπάει %num_targets% εχθρικές μονάδες με κεραυνό, μέσα σε μεγάλη εμβέλεια γύρω από τον Zeus, με σειρά προτεραιότητας βασισμένη στην τρέχουσα ζωή. Το Thundergod's Vengeance επίσης ανιχνεύει αόρατες μονάδες γύρω από κάθε μονάδα που χτύπησε. Εάν μια εχθρική μονάδα είναι αόρατη, δεν δέχεται ζημιά, αλλά εξακολουθεί να υπάρχει ανίχνευση αόρατων μονάδων γύρω από τη θέση της μονάδας.\n\nΑυτή η ικανότητα μπορεί να αναβαθμιστεί με Aghanim's Scepter."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"								"Ο άρχοντας του Ολύμπου χτυπά όλους όσους του αντιστέκονται, όπου κι αν βρίσκονται."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"							"ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"					"ΖΗΜΙΑ SCEPTER:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"					"ΕΜΒΕΛΕΙΑ ΑΝΙΧΝΕΥΣΗΣ:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"					"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"				"Αυξάνει τη ζημιά."

		"DOTA_Tooltip_ability_holdout_stifling_dagger"							"Stifling Dagger"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Description"				"Προκαλεί λίγη καθαρή ζημιά και προκαλεί επιβράδυνση στην ταχύτητα κίνησης του εχθρού. Προκαλεί τη μισή ζημιά σε ήρωες."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Lore"					"Η πρώτη ικανότητα που έμαθε από τις Αδελφές του Πέπλου συχνά αποτελεί το σινιάλο για εισερχόμενη επίθεση."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Note0"					"Δεν μπορεί να αποφευχθεί."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"				"%ΕΠΙΒΡΑΔΥΝΣΗ:"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_duration"				"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_phantom_strike"							"Phantom Strike"
		"DOTA_Tooltip_ability_holdout_phantom_strike_Description"				"Τηλεμεταφέρεται σε μια μονάδα, φιλική ή εχθρική και χαρίζει επιπλέον ταχύτητα επίθεσης ενώ επιτίθεται, εάν η μονάδα είναι εχθρική."
		"DOTA_Tooltip_ability_holdout_phantom_strike_Lore"						"Το μεταξωτό πέπλο της Mortred είναι το τελευταίο πράγμα που βλέπει το άτυχο θύμα της."
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_max_attack_count"	"ΑΡΙΘΜΟΣ ΕΠΙΘΕΣΕΩΝ:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_attack_speed"		"ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ ΕΠΙΘΕΣΗΣ:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"			"ΒΕΛΗΝΕΚΕΣ:"
		"DOTA_Tooltip_ability_holdout_blur"									"Blur"
		"DOTA_Tooltip_ability_holdout_blur_Description"						"Η Phantom Assassin γίνεται δύσκολα ορατή θολώνοντας το σώμα της και εξαφανίζεται από το χάρτη όταν βρίσκεται κοντά σε αντίπαλους ήρωες. Μερικές επιθέσεις των εχθρών αστοχούν."
		"DOTA_Tooltip_ability_holdout_blur_Lore"								"Ο διαλογισμός επιτρέπει σε μια Αδελφή του Πέπλου να προβλέπει τις κινήσεις των αντιπάλων της στη μάχη."
		"DOTA_Tooltip_ability_holdout_blue_Note0"								"Δεν έχει συνέργεια με άλλες πηγές αποφυγής."
		"DOTA_Tooltip_ability_holdout_blue_Note1"								"Δεν ενεργοποιείται από αόρατους ήρωες."
		"DOTA_Tooltip_ability_holdout_blur_bonus_evasion"						"%ΑΠΟΦΥΓΗ:"
		"DOTA_Tooltip_ability_holdout_blur_radius"								"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace"							"Coup de Grace"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Description"				"Η Phantom Assassin βελτιώνει τις μαχητικές της ικανότητες, αποκτώντας τη δυνατότητα να επιφέρει μια καταστροφική επίθεση που κόβει τους εχθρούς της. Η Phantom Assassin μπορεί να ενεργοποιήσει το Coup de Grace για να προκαλέσει εγγυημένα καίρια ζημιά με την επόμενη επίθεσή της."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Lore"						"Με μια θεϊκή επίθεση η Mortred τιμάει τον αντίπαλό της, επιλέγοντας να τον απαλλάξει γρήγορα από το μαρτύριό του."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_chance"				"%ΠΙΘΑΝΟΤΗΤΑ:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_bonus"					"%ΚΑΙΡΙΑ ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_radius"				"ΕΜΒΕΛΕΙΑ ΖΗΜΙΑΣ:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_cleave_damage"			"%ΠΑΡΑΠΛΕΥΡΗ ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_Description"		"Η Phantom Assassin απελευθερώνει κοφτερές λεπίδες γύρω της, προκαλεί ζημιά ίση με ένα ποσοστό της μέγιστης ζωής του κάθε θύματος, <font color='#70EA72'>με μέγιστη %max_damage_initial% ζημιά</font> και Θραύση."
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_max_damage_initial"		"<font color='#70EA72'>ΜΕΓΙΣΤΗ ΖΗΜΙΑ:</font>"

		"DOTA_Tooltip_ability_axe_battle_rage"									"Battle Rage"
		"DOTA_Tooltip_ability_axe_battle_rage_Description"						"<font color='#70EA72'>Εξαγριώνει την επιλεγμένη συμμαχική μονάδα. Όταν η συμμαχική μονάδα είναι εξαγριωμένη, όλη η ζημιά που προκαλεί αναπληρώνει ζωή.</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_Lore"								"Η οργή του Mogul Khan τον ωθεί σε φοβερές ενέργειες κτηνωδίας και καταστροφής."
		"DOTA_Tooltip_ability_axe_battle_rage_duration"							"<font color='#70EA72'>ΔΙΑΡΚΕΙΑ:</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"					"%<font color='#70EA72'>ΚΛΟΠΗ ΖΩΗΣ:</font>"
		"DOTA_Tooltip_axe_battle_rage_modifier"									"Battle Hunger"
