"lang"
{
	"Language"		"japanese"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"						"通常攻撃に凍結の効果を加え、敵の移動速度を低下させる。<font color='#70EA72'>最初の打撃でユニットは後ろに押される。</font>\n\nFrost Arrows はユニーク攻撃モディファイアであり、他のユニーク攻撃モディファイアとは重ならない。"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"		"%移動速度:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"						"減速 持続時間:"
		"DOTA_Tooltip_ability_holdout_multishot_arrow_range"							"範囲:"
		"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"		"ボーナス AGILITY:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_description"					"Blade Fury 中の移動速度が上昇し、近くのランダムな敵ユニットを低いダメージで攻撃する。"
		"DOTA_Tooltip_ability_holdout_blade_fury_Note0"								"Blade Fury中もアイテムの使用は可能。"
		"DOTA_Tooltip_ability_holdout_blade_fury_Note1"								"対象が Blade Fury の影響を受けていない場合も、Juggernaut はその対象に通常攻撃を行うことができる。"
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"					"範囲:"
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_damage"					"ダメージ:"
		"DOTA_Tooltip_ability_holdout_blade_fury_duration"							"持続時間:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_bonus_move_speed"			"ボーナス移動速度:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_attack_rate"					"攻撃確率:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_damage_pct"					"% 攻撃ダメージ:"
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"						"範囲:"
		"DOTA_Tooltip_ability_holdout_omnislash_range"								"範囲:"
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"						"ボーナスダメージ:"
		"DOTA_Tooltip_ability_holdout_omnislash_num_attacks"						"対象ごとの攻撃:"

		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_secret_blade_attacks"	"+{s:bonus_num_attacks} Secret Bladeの対象ごとの攻撃"

		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"				"持続時間:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"							"範囲:"
	
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"				"%CLEAVE ダメージ:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"				"範囲:"
		"DOTA_Tooltip_ability_holdout_warcry"										"Warcry"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"							"範囲:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"							"ボーナスアーマー："
		"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"							"注:\n\nアイテムからのボーナスアーマーオーラはスタックする。\n\nほかのアビリティとアイテムから得た移動速度ボーナスはスタックする。"
		
		"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"					"ボーナス STRENGTH:"
		"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"			"%ボーナスダメージ:"

		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"									"Scourge Gale"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"						"持続時間:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"					"%減速:"
		"DOTA_Tooltip_ability_holdout_scourge_ward"									"Scourge Ward"
		"DOTA_Tooltip_ability_holdout_scourge_ward_duration"							"持続時間:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"					"WARD HP:"
		"DOTA_Tooltip_ability_holdout_poison_nova_Description"						"時間をかけてダメージ与える毒の輪を周りの敵ユニットに放つ。 この効果は、ユニットを 1 HP 以下にすることはできない。\n\nAghanim's Scepter でアップグレード可能。"
		"DOTA_Tooltip_ability_holdout_poison_nova_radius"							"範囲:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration"							"持続時間:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage"							"ダメージ:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"					"SCEPTER ダメージ:"
		"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"					"ダメージ:"
		"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"					"距離:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_range"					"距離:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"				"速度:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"		"クリープのスタン持続時間:"

		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"ヒーローごとのボーナスアーマー:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"				"持続時間:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"					"範囲:"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"			"%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% ボーナスアーマー、%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% ボーナスダメージと、物理的ダメージへの%dMODIFIER_PROPERTY_TOOLTIP%%% ライフ吸収を得る。"

		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"			"範囲:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"スタン持続時間:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"		"キャスト遅延:"
		"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"			"範囲:"
		"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"			"持続時間:"

		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"範囲:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"			"ダメージ:"
		"DOTA_Tooltip_ability_holdout_overload"										"Overload"
		"DOTA_Tooltip_ability_holdout_overload_overload_move_slow"					"%移動減速:"
		"DOTA_Tooltip_ability_holdout_overload_aoe"									"範囲:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_duration"						"持続時間:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"					"減速:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"速度:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"			"範囲:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"					"%減速:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"						"距離:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"							"範囲:"
		"DOTA_Tooltip_ability_holdout_qop_blink"											"Blink"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"				"範囲:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"							"範囲:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage"							"ダメージ:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage_scepter"					"SCEPTER ダメージ:"
		"DOTA_Tooltip_Ability_Tower_Fortification"                   "強化"
		"DOTA_Tooltip_Ability_Tower_Fortification_Description"       "ラウンドごとにボーナスアーマーを得る。"

		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"		"%ボーナスダメージ:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"			"持続時間:"

		"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces"						"跳ねる回数:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"				"ヒーローのスタン持続時間:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"				"クリープのスタン持続時間:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"			"マナ／秒:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"						"回復:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"					"範囲:"
		"DOTA_Tooltip_ability_holdout_death_ward_Description"						"詠唱時 - 敵を攻撃する危険なワードを召喚する。攻撃範囲は 700 で、0.25 秒ごとに 1 度攻撃する。<font color='#70EA72'>攻撃は 10 秒間続く。</font>"
		"DOTA_Tooltip_ability_holdout_death_ward_damage"							"ダメージ:"
		"DOTA_Tooltip_ability_holdout_death_ward_attack_range_tooltip"				"攻撃範囲:"
		"DOTA_Tooltip_ability_holdout_death_ward_bounce_radius"						"跳ねる範囲:"


		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Description"			"Winter Wyvern は極寒の風を召喚し、<font color='#70EA72'>対象ユニット</font>が障害物を越えて移動できるようにし、その各攻撃に猛烈な冷気を加える。効果時間中の攻撃は距離と速度が増し、魔法の凍結で敵にスローを与え、その敵の現在のヘルスの %percent_damage%%% を毎秒削り取る。夜の寒さに対する視界も強化され、夜間に舞い上がる際は、%night_vision_bonus% の追加視界を得る。\n\nAghanim's Scepter でアップグレード可能。"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_move_slow"				"%移動減速:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_damage_duration"		"BURN 持続時間:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_duration"		"持続時間:"

		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_crit"						"+{s:value}% Walrus Wallop クリティカル"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_knockback_distance"		"+{s:value} Walrus Wallop ノックバック距離"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger"				"{s:value}% の確率で Walrus Wallop 発動"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger_Description"	"Walrus Wallop が、マナコストまたはクールダウンに関係なく、特定の確率で通常攻撃で発動する。"

		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017"								"Glimpse"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Description"					"<font color='#70EA72'>指定したエリア内のすべての敵ユニットを８秒前いた場所に</font>にテレポートさせる。"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Lore"							"電気で遊んた結果がもたらした予期せぬ副産物。"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Note0"							"移動時間は、ターゲットが移動する距離に基づく。"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_cast_range"						"キャスト範囲:"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_radius"						"範囲:"

		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_arrival_damage"					"+{s:value} Glimpse 到着ダメージ"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_cooldown_reduction"				"-{s:value}秒 Glimpse クールダウン"

		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"				"%移動減速:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"					"減速 持続時間:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"				"基本ダメージ:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"  	"%攻撃ダメージ:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"				"DAGGER の数:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"				"DAGGER 飛距離:"

		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_bonus_evasion"				"ボーナス回避:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_duration"					"持続時間:"

		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_phantom_strike_evasion"	"+{s:bonus_bonus_evasion}% Phantom Strike 回避"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_stifling_dagger_count"	"x{s:bonus_dagger_count} Stifling Dagger カウント"
		
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_duration"				"持続時間:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_radius"				"範囲:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_damage_per_second"	"ダメージ／秒："
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"					"ジャンプ数:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"					"ダメージ:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"			"%移動減速:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"					"範囲:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"				"持続時間:"

		"DOTA_Tooltip_ability_treant_great_protector_bonus_strength"			"ボーナス STRENGTH:"
		"DOTA_Tooltip_ability_treant_great_protector_move_speed"				"移動速度:"
		"DOTA_Tooltip_ability_treant_great_protector_duration"					"持続時間:"

		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"					"歪んだ光の壁を築き、通過するすべての<font color='#70EA72'>敵ユニット</font>を減速させ、その敵ユニットのレプリカを作成する。敵のレプリカは Dark Seer の意思に従う。<font color='#70EA72'>Dark Seer が作成できるレプリカは各敵ユニットあたり 1 体のみ。</font>レプリカは破壊されるか、壁の持続時間が終了するまで存続する。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"					"キャスト範囲:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"		            "%移動減速:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"		            "減速 持続時間:"

		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"						"<font color='#70EA72'>Zeus は各味方ヒーローに対して 1 つの移動できない Nimbus を召喚し、味方を保護する。各 Nimbus は、Zeus の現在の Lightning Bolt のレベルで近隣の敵を攻撃する。</font>"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"						"CLOUD 持続時間N:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_hp_cost_perc"			"%消費HP:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_radius"					"範囲:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_duration"				"BURN 持続時間:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"						"ダメージ／秒："
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_lifesteal_pct"		"%ライフ吸収:"

		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_hp_cost_perc"			"%消費HP:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_radius"				"範囲:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_duration"				"BURN 持続時間:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"					"ダメージ／秒："
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"		"%ライフ吸収:"

		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"						"ダメージ:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"							"範囲:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"						"SCEPTER 半径:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_description"				"Assassinate を、詠唱後、対象範囲内のユニットに対して発動する地点対象アビリティに変更する。"

		"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"		"%攻撃ダメージ:"
		"DOTA_Tooltip_ability_tiny_trample_stun_duration"				"スタン持続時間:"

		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"									"範囲:"

		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4"	"Wall of Replica x 2 チャージ"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4_description"		"チャージ回復時間はクールダウンに等しい。"
	}
}
