"lang"
{
	"Language"		"finnish"
		"npc_dota_creature_warlock_golem"			"Enthralled Golem"
		"npc_dota_creature_warlock"					"Demon Charmer"
		"npc_dota_creature_kunkka_mini"				"Recruit"
		"npc_dota_creature_kunkka_medium"			"Captain"
		"npc_dota_creature_mappo"					"Trapper"
		"npc_dota_creature_satyr_soulstealer"		"Soulstealer"
		"npc_dota_creature_bonus_chicken2"			"Roshan-vauva"
		"npc_dota_creature_night_stalker"			"Hunter"
		"npc_dota_creature_enigma"					"The Abyss"
		"npc_dota_creature_mirana"					"Yöhopean hiiviskelijä"
		"npc_dota_creature_techies_bomb_planter"	"Bomber"
		"npc_dota_creature_techies_land_mine"		"Maamiina"
		"npc_dota_creature_techies_suicider"		"Hurtler"
		"npc_dota_creature_alchemist"				"Al, kemisti"
		"npc_dota_creature_boss_invoker"			"Maailman mahtavin maagi"
"npc_dota_badguys_tower1_top"				"Pimeän kuun torni"
//"Beacons of Knowledge", "A Small Annihilation", "I Must Have Stepped On Something"
		

		"DOTA_Tooltip_ability_item_upgraded_mortar_Description"			"Lisää pysyvästi kohdetornin aiheuttamaa vahinkoa."
		"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"LISÄVAHINKO:"
		"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"LISÄPANSSARI:"
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"Älykkyyden käärö"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"Pysyvä 5 älykkyyden lisä."
		"DOTA_Tooltip_ability_item_book_of_strength"						"Voiman käärö"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"Pysyvä 5 voiman lisä."
		"DOTA_Tooltip_ability_item_book_of_agility"							"Ketteryyden käärö"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"Pysyvä 5 ketteryyden lisä."

		"DOTA_Tooltip_ability_item_tombstone"								"Elvytä liittolainen"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"				"Ezalor kutsuu muinaista harmoniaa ja kukistaa vihollisensa sen voimalla."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"				"VAHINKO PER KERTA:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"		"AMMUNTAVÄLI:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"		"RÄJÄHDYSVAHINKO:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"		"RÄJÄHDYKSEN SÄDE:"

		"DOTA_Tooltip_ability_holdout_arc_lightning"										"Arc Lightning"
		"DOTA_Tooltip_ability_holdout_arc_lightning_Description"							"Sinkoaa ilmoille salaman, joka pomppii lähellä olevasta vihollisesta toiseen."
		"DOTA_Tooltip_ability_holdout_arc_lightning_Lore"									"Zeuksen lempipuuhaa on salamaniskujen kimmottaminen kuolevaisista."
		"DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"							"LOIKAT:"
		"DOTA_Tooltip_ability_holdout_lightning_bolt"										"Lightning Bolt"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Description"							"Luo salaman, joka iskee vihollisyksikköön ja aiheuttaa vahinkoa ja minitainnutuksen. Lightning Bolt antaa näkökyvyn kohdetta ympäröivälle alueelle 900 yksikön säteellä."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Lore"									"Vääräuskoiset pakanat saavat tuntea ukkosen voiman."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Note0"								"Kanavointiloitsujen ja -esineiden käytön voi keskeyttää tällä kyvyllä."
		"DOTA_Tooltip_ability_holdout_static_field"										"Static Field"
		"DOTA_Tooltip_ability_holdout_static_field_Lore"									"Ilma rätisee sähköisesti, kun Ukkosenjumala kävelee maan päällä."
		"DOTA_Tooltip_ability_holdout_static_field_Note0"									"Static Fieldin vahinko aiheutetaan ennen käytetyn loitsun vahinkoa."
		"DOTA_Tooltip_ability_holdout_static_field_Note1"									"Esineiden käyttö ei laukaise Static Fieldiä."
		"DOTA_Tooltip_ability_holdout_static_field_radius"									"KANTAMA:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"						"Iskee %num_targets% vihollista salamalla niiden terveyden perusteella suurella alueella Zeuksen ympärillä. Thundergod's Vengeance antaa myös näkökyvyn kaikkien osuttujen yksiköiden ympärille. Näkymättömät yksiköt eivät ota vahinkoa, mutta näkökyky annetaan silti heidän ympärilleen.\n\nPäivitettävissä Aghanim's Scepterin avulla."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"								"Taivaan herra rankaisee kaikkia vastustajiaan, etäisyydestä välittämättä."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"							"VAHINKO:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"					"VAHINKO (SCEPTER):"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"					"TRUE SIGHT -SÄDE:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"					"KESTO:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"				"Nostaa vahinkoa."

		"DOTA_Tooltip_ability_holdout_stifling_dagger"							"Stifling Dagger"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Description"				"Tekee vähäistä, mutta puhdasta vahinkoa ja hidastaa vihollisen liikenopeutta. Tekee puolitettua vahinkoa sankareihin."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Lore"					"Ensimmäinen Huntusiskojen oppima taito usein varoittaa tulevasta osumasta."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Note0"					"Stifling Daggeria ei voi väistää."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"				"%HIDASTUS:"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_duration"				"KESTO:"
		"DOTA_Tooltip_ability_holdout_phantom_strike"							"Phantom Strike"
		"DOTA_Tooltip_ability_holdout_phantom_strike_Description"				"Siirtyy silmänräpäyksessä valitun hahmon viereen ja antaa hyökkäysnopeuslisän, jos kyseessä on vihollinen."
		"DOTA_Tooltip_ability_holdout_phantom_strike_Lore"						"Mortredin silkkinen huntu on viimeinen asia, jonka hänen epäonninen uhrinsa näkee."
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_max_attack_count"	"HYÖKKÄYKSIÄ ENINTÄÄN:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_attack_speed"		"HYÖKKÄYSNOPEUSLISÄ:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"			"KANTAMA:"
		"DOTA_Tooltip_ability_holdout_blur"									"Blur"
		"DOTA_Tooltip_ability_holdout_blur_Description"						"Phantom Assassin muuttuu vaikeasti nähtäväksi sumentamalla kehonsa ja katoamalla kartalta, kun vihollissankari on lähellä. Osa vihollishyökkäyksistä ei osu."
		"DOTA_Tooltip_ability_holdout_blur_Lore"								"Meditaation ansiosta Huntusisko pystyy ennakoimaan vihollisen liikkeet taistelussa."
		"DOTA_Tooltip_ability_holdout_blur_bonus_evasion"						"%VÄISTÖKYKY:"
		"DOTA_Tooltip_ability_holdout_blur_radius"								"SÄDE:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace"							"Coup de Grace"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Description"				"Phantom Assassin jalostaa taistelutaitojaan ja saa mahdollisuuden tehdä äärimmäisen tuhoisan erikoisiskun vihollisyksiköitä kohti. Phantom Assassin voi myös aktivoida Coup de Gracen tehdäkseen äärimmäisen tuhoisan erikoisiskun seuraavalla hyökkäyksellään."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Lore"						"Taivaallisella iskulla Mortred kunnioittaa vihollistaan valitsemalla tämän kuolemaan."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_chance"				"%KRIITTISEN MAHDOLLISUUS:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_bonus"					"%KRIITTINEN VAHINKO:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_radius"				"HALKAISUN SÄDE:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_cleave_damage"			"%HALKAISUVAHINKO:"

		"DOTA_Tooltip_ability_axe_battle_rage_Description"						"<font color='#70EA72'>Lähettää liittolaisyksikön taisteluhurmokseen. Liittolaisen hurmoksen aikana tekemä vahinko varastaa terveyttä.</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_Lore"								"Mogul Khanin raivo ajaa hänet raakoihin ja tuhoisiin hirmutekoihin."
		"DOTA_Tooltip_ability_axe_battle_rage_duration"							"<font color='#70EA72'>KESTO:</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"					"%<font color='#70EA72'>VAMPIRISMI:</font>"
		"DOTA_Tooltip_axe_battle_rage_modifier"									"Battle Hunger"
		"DOTA_Tooltip_axe_battle_rage_modifier_Description"						"Taistelun nälkä saa vahingon varastamaan terveyttä."
		
		"DOTA_Tooltip_ability_holdout_shackleshot"									"Shackleshot"
		"DOTA_Tooltip_ability_holdout_shackleshot_Description"						"Lukitsee kohteen vihollisyksikköihin tai puuhun, joka on suorassa linjassa sen takana. Jos yksiköitä tai puuta ei ole lähettyvillä, tainnutusaika vähenee 0,75 sekuntiin. <font color='#70EA72'>Jos kahle osuu kahteen yksiköön, se jatkaa matkaansa, kunnes enimmäismäärä saavutetaan tai lähialueella ei ole yhtäkään yksikköä tai puuta.</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Lore"								"Windrangerin lukuisiin jousitaitoihin kuuluu kohteiden köyttäminen nuoliin kiinnitetyillä naruilla."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note0"								"Tämä loitsu voi sitoa yhteen kaksi vihollista ja tainnuttaa ne."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note2"								"Shackleshotia ei voi väistää."
		"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"						"<font color='#70EA72'>LUKITUKSEN KESTO:</font>"
		"DOTA_Tooltip_ability_holdout_windrun"										"Windrun"
		"DOTA_Tooltip_ability_holdout_windrun_Lore"									"Lyralei lumoaa tuulenpuuskat paetakseen hyökkäyksiltä."
		"DOTA_Tooltip_ability_holdout_windrun_Note0"									"Hidastus läpäisee loitsuimmuniteetin."
		"DOTA_Tooltip_ability_holdout_windrun_Note1"									"Windrunilla ei voi väistää ammuksia, jotka luotiin ennen sen aktivoimista."
		"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"				"%<font color='#70EA72'>VIHOLLISEN HIDASTUS:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"					"%LIIKENOPEUSLISÄ:"
		"DOTA_Tooltip_ability_holdout_windrun_duration"								"<font color='#70EA72'>KESTO:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_radius"								"<font color='#70EA72'>SÄDE:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire"										"Zephyr"
		"DOTA_Tooltip_ability_holdout_focusfire_Lore"								"Lyralein kyky pommittaa vihollisia nuolisateella on ennennäkemätöntä – vaikkakin tarkkuuden kustannuksella."
		"DOTA_Tooltip_ability_holdout_focusfire_Note0"								"Voidaan kohdistaa rakennuksiin ja loitsuimmuuneihin vihollisiin."
		"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction" 			"%VAHINKOVÄHENNYS:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Lore"							"Vaikkei Hämärännäkijä voikaan palata alkuperäiseen maailmaansa, hän voi kanavoida osan prismaattisesta seinästä tahdonvoimalla ja kylvää sekasortoa vihollisten keskuuteen."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"							"Vahinkoa:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"						"KESTO:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Description"						"Magnus ryntää eteenpäin ja seivästää vihollisia massiivisella sarvellaan. Seivästetyt <font color='#70EA72'>kätyrit</font> raahautuvat kohdesijaintiin, vahingoittuvat ja hidastuvat."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Lore"							"Magnoceroksien sarvien arvo on suoraan verrattavissa sen vaaran määrään, joka niitä havittelevia vaanii."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_duration"					"HIDASTUKSEN KESTO:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_pct"						"%HIDASTUS:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"					"Vahinkoa:"

		"DOTA_Tooltip_ability_mirana_moonfall_Description"								"Pudottaa taivaalta kuulohkareen, joka vahingoittaa ja tainnuttaa vihollisia suurella alueella."
		"DOTA_Tooltip_ability_mirana_moonfall_Lore"										"Jumalattaren väliintulo uskollisen palvelijansa puolesta vavisuttaa taivaita ja maata."
		"DOTA_Tooltip_ability_mirana_moonfall_radius"									"SÄDE:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow"										"Sacred Arrow"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_description"							"Ampuu nuolen tappavalla tarkkuudella, tekee suurta vahinkoa ja tainnuttaa ensimmäisen vihollisen, johon se osuu. Tainnutuksen kesto kasvaa etäisyyden mukana, aina puolesta sekunnista viiteen. Tekee enintään 100 lisävahinkoa etäisyydestä riippuen."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Lore"								"Kuun energia tekee Kuuprinsessan nuolista tavallisia nuolia tappavampia."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note0"								"Jokaisesta nuolen matkaamasta 150 yksiköstä tainnutuksen kesto kasvaa 0,5 sekuntia."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"							"KANTAMA:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_min_stun"						"MINIMITAINNUTUS:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_max_stun"						"ENIMMÄISTAINNUTUS:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_bonus_damage"						"LISÄVAHINKO:"

		"DOTA_Tooltip_ability_holdout_purification_Description"						"Parantaa liittolaista välittömästi ja vahingoittaa kaikkia lähellä olevia vihollisia."
		"DOTA_Tooltip_ability_holdout_purification_Lore"								"Kaikkitietävyyden papit ovat mestareita poistamaan epäpuhtauksia sotureistaan."
		"DOTA_Tooltip_ability_holdout_purification_heal"								"PARANNUSTA/VAHINKOA:"
		"DOTA_Tooltip_ability_holdout_purification_radius"							"SÄDE:"
		"DOTA_Tooltip_ability_holdout_purification_notes"							"Huomiot:\n\nEt voi käyttää tätä tiimikavereihisi, joihin olet käyttänyt Repelin."
		"DOTA_Tooltip_ability_holdout_degen_aura"									"Degen Aura"
		"DOTA_Tooltip_ability_holdout_degen_aura_Description"						"Rappeuta liian lähellä olevien vihollisyksiköiden hyökkäys- ja liikekykyjä."
		"DOTA_Tooltip_ability_holdout_degen_aura_Lore"								"Purist Thunderwrathin pyhä ruumiillistuma riittää heikentämään heikkouskoisia."
		"DOTA_Tooltip_ability_holdout_degen_aura_radius"							"<font color='#70EA72'>SÄDE:</font>"
		"DOTA_Tooltip_ability_holdout_degen_aura_speed_bonus"						"%LIIKE-/HYÖKKÄYSHIDASTUS:"
		"DOTA_Tooltip_ability_holdout_degen_aura_notes"								"Huomio!\nPoikkeuksellisen pieni vaikutusalue auraksi."
		"DOTA_Tooltip_ability_holdout_guardian_angel"								"Wings of Omniscience"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Lore"							"Kaikkinäkevä laskee suojansa Puristin ystävien ylle."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note0"							"Vaikutus läpäisee loitsuimmuniteetin."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note1"							"Voidaan puhdistaa."
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"						"KESTO:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"					"TERVEYDEN PALAUTUMINEN:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"						"SÄDE:"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"							"Wings of Omniscience"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call"							"Berserker's Call"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Note0"					"Läpäisee loitsuimmuniteetin."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Lore"						"Mogul Khanin sotahuuto vetää vastustajat epätoivoiseen taisteluun Axen kanssa." 
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_radius"					"<font color='#70EA72'>SÄDE:</font>"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"				"LISÄPANSSARI:"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_duration"					"<font color='#70EA72'>KESTO:</font>"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix"							"Counter Helix"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Lore"						"Axe on ainoa vahvistus, jota tämä armeija tarvitsee."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"						"SÄDE:"
		"DOTA_Tooltip_ability_holdout_ether_shock"								"Ether Shock"
		"DOTA_Tooltip_ability_holdout_ether_shock_Lore"							"Rhasta käytti alun perin salamoitaan esitysten avaamiseen liikkuvassa sirkuksessa, mutta huomasi pian niiden käytännöllisyyden vihamiehiin kohdistettuna."
		"DOTA_Tooltip_ability_holdout_ether_shock_damage"						"<font color='#70EA72'>VAHINKO:</font>"


		"DOTA_Tooltip_ability_holdout_voodoo"										"Voodoo"
		"DOTA_Tooltip_ability_holdout_voodoo_Lore"								"Esityksensä lopussa Rhastalla oli tapana muuttaa itsensä kanaksi katsojiaan hauskuuttaakseen – nyt kohde on vaihtunut ja Rhasta on se, joka nauraa."
		"DOTA_Tooltip_ability_holdout_voodoo_Note0"								"Tuhoaa harhat välittömästi."
		"DOTA_Tooltip_ability_holdout_voodoo_Note1"								"Kohteen perusnopeudesta tulee 100, mutta maksiminopeuden antavat kyvyt eivät katoa."
		"DOTA_Tooltip_ability_holdout_voodoo_Note2"								"Hex estää väistämisen ja vahingon torjumisen."
		"DOTA_Tooltip_ability_holdout_voodoo_duration"							"KESTO:"
		"DOTA_Tooltip_ability_holdout_voodoo_radius"							"<font color='#70EA72'>SÄDE:</font>"
		"DOTA_Tooltip_ability_holdout_shackles"									"Shackles"
		"DOTA_Tooltip_ability_holdout_shackles_Description"						"KANAVOITU – Sitoo taianomaisesti vihollisyksikön siten, ettei se voi liikkua tai hyökätä, ja tekee samalla vahinkoa."
		"DOTA_Tooltip_ability_holdout_shackles_Lore"								"Rhasta kehitti kahleista itsepuolustusvälineen sen jälkeen, kun hänen mestarinsa surmattiin Vuotavilla vaaroilla."
		"DOTA_Tooltip_ability_holdout_shackles_channel_time"						"<font color='#70EA72'>KANAVOINNIN KESTO:</font>"

		"DOTA_Tooltip_ability_holdout_shadowraze1"									"Shadowraze 1"
