"lang"
{
	"Language"		"finnish"
		"DOTA_Tooltip_ability_creature_split_b_Description"					"Golemin henki siirtyy sen pirstoutuneen kehon palasiin."
		"DOTA_Tooltip_Ability_creature_meat_hook"							"Giant Meat Hook"
		"DOTA_Tooltip_ability_creature_meat_hook_Description"				"Tuus tänne näin!"
		"DOTA_Tooltip_Ability_creature_dismember"							"Dismember"
		"DOTA_Tooltip_ability_creature_dismember_Description"				"Pilkkoo kohteen vähä vähältä, tehden vahinkoa ja pitäen sen paikallaan."
		"DOTA_Tooltip_Ability_holdout_gyrocopter_homing_missile"			"Launch Missile"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Description"	"Laukaisee kohteeseensa hakeutuvan raketin."
		"DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"			"Ice Blast"
		"DOTA_Tooltip_ability_holdout_ancient_apparition_ice_blast_Description"			"Räjähtävä raepallo, jolla voi iskeä kohteita missä tahansa kartalla."
		"DOTA_Tooltip_Ability_creature_minor_chain_frost"					"Chain Frost"
		"DOTA_Tooltip_ability_creature_minor_chain_frost_Description"		"Laukaisee sankareiden välillä kimpoilevan jääpalon."
		"DOTA_Tooltip_modifier_holdout_gods_strength"						"God's Strength"
		"DOTA_Tooltip_aura_health_regen"									"Healing Aura"
		"DOTA_Tooltip_witch_buff"											"Hyökkäysnopeuslisä"
				
		"DOTA_Tooltip_ice_blast_slow"										"Ice Blast -hidastus"
		
		"DOTA_Tooltip_tower_fortification_modifier"							"Fortification"
		"DOTA_Tooltip_creature_slithereen_crush_slow"						"Tainnutettu"

		// Creature names
		"npc_dota_creature_worg"					"Worg"
		"npc_dota_creature_alpha_worg"				"Alpha Worg"
		"npc_dota_creature_wildwing_laborer"		"Tamed Wildwing"
		"npc_dota_creature_dazzle"					"Acolyte of Dezun"
		"npc_dota_creature_hellbear"				"Hellbear"
		"npc_dota_creature_nyx_assassin"			"Zealot Scarab"
		"npc_dota_creature_morphling_small"			"Lesser Elemental"
		"npc_dota_creature_morphling_big"			"Greater Elemental"
		"npc_dota_creature_bonus_chicken"			"Rooster"
		"npc_dota_creature_warlock_golem"			"Enthralled Golem"
		"npc_dota_creature_warlock"					"Demon Charmer"
		"npc_dota_creature_berserk_zombie"			"Berserk Zombie"
		"npc_dota_creature_berserk_zombie_torso"	"Berserk Zombie Torso"
		"npc_dota_creature_lifestealer"				"Hotkijahirviö"
		"npc_dota_creature_kunkka_mini"				"Recruit"
		"npc_dota_creature_kunkka_medium"			"Captain"
		"npc_dota_creature_kunkka_large"			"Laivastoamiraali"
		"npc_dota_creature_tidehunter_mini"			"Planktoninahmija"
		"npc_dota_creature_tidehunter_medium"		"Hainhaukkaaja"
		"npc_dota_creature_tidehunter_large"		"Valaanhotkija"
		"npc_dota_creature_creep_melee"				"Olen kätyri"
		"npc_dota_creature_catapult"				"Kaaospultti"
		"npc_dota_creature_mappo"					"Trapper"
		"npc_dota_creature_satyr_soulstealer"		"Soulstealer"
		"npc_dota_creature_bonus_chicken2"			"Roshan-vauva"
		"npc_dota_creature_night_stalker"			"Hunter"
		"npc_dota_creature_enigma"					"The Abyss"
		"npc_dota_creature_luna_mini"				"Kuulaukkaaja"
		"npc_dota_creature_mirana"					"Yöhopean hiiviskelijä"
		"npc_dota_creature_techies_bomb_planter"	"Bomber"
		"npc_dota_creature_techies_land_mine"		"Maamiina"
		"npc_dota_creature_techies_suicider"		"Hurtler"
		"npc_dota_creature_alchemist"				"Al, kemisti"
		"npc_dota_creature_quas_invoker"			"Koryxin neropatti"
		"npc_dota_creature_wex_invoker"				"Tornaruksen taikuri"
		"npc_dota_creature_exort_invoker"			"Gallaronin mestari"
		"npc_dota_creature_boss_invoker"			"Maailman mahtavin maagi"

		// Buildings
		"npc_dota_holdout_tower"					"Torni"
		"npc_dota_holdout_goodguys_fort"			"Temppeli"
		"npc_dota_badguys_tower1_top"				"Pimeän kuun torni"
		
		// Round names
		"DOTA_Holdout_Round_Worgs"					"Worgit ketoon"
		"DOTA_Holdout_Round_Birds"					"Kuin kanat orrella"
		"DOTA_Holdout_Round_Nyx_Hellbear"			"Nyx Nyx Nyx"
		"DOTA_Holdout_Round_Morphling"				"Muodonmuutosten aika"
		"DOTA_Holdout_Round_Bonus1"					"Kultakukko"
		"DOTA_Holdout_Round_Warlock"				"Mustan loitsukirjan kertomaa"
		"DOTA_Holdout_Round_Zombies"				"Zombien yö"
		"DOTA_Holdout_Round_TideAndKunkka"			"Yhteispelin voimaa"
		"DOTA_Holdout_Round_Catapults"				"Katapulttikahakka"
		"DOTA_Holdout_Round_Bonus2"					"Kukkokiekuu"
		"DOTA_Holdout_Round_NightStalker"			"Yöjahti"
		"DOTA_Holdout_Round_Mirana"					"Kissanaisten isku"			// A Battle In The Shade
		"DOTA_Holdout_Round_Alchemist"				"Albert-alkemisti"
		"DOTA_Holdout_Round_Techies"				"Pommipippalot"
		"DOTA_Holdout_Round_Invokers"				"Loitsijoiden laskiainen"	//"Beacons of Knowledge", "A Small Annihilation", "I Must Have Stepped On Something"
		

		"DOTA_Tooltip_ability_item_upgraded_mortar"						"Upgraded Mortar"
		"DOTA_Tooltip_ability_item_upgraded_mortar_Description"			"Lisää pysyvästi kohdetornin aiheuttamaa vahinkoa."
		"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"LISÄVAHINKO:"
		"DOTA_Tooltip_ability_item_upgraded_barricade"					"Upgraded Barricade"
		"DOTA_Tooltip_ability_item_upgraded_barricade_Description"			"Antaa kohdetornille pysyvän panssari- ja terveyspistepäivityksen."
		"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"		"LISÄTERVEYS:"
		"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"LISÄPANSSARI:"
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"Älykkyyden käärö"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"Pysyvä 5 älykkyyden lisä."
		"DOTA_Tooltip_ability_item_book_of_strength"						"Voiman käärö"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"Pysyvä 5 voiman lisä."
		"DOTA_Tooltip_ability_item_book_of_agility"							"Ketteryyden käärö"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"Pysyvä 5 ketteryyden lisä."

		"DOTA_Tooltip_ability_item_tombstone"								"Elvytä liittolainen"
		"DOTA_Chat_Tombstone_Pinged"										"Kaatunut tiimikaveri täällä."


		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"					"Mana Overload"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"		"Hyökkää vihollisen kimppuun ylivoimaisella magialla ja tekee suurta vahinkoa. Jos kohde kuolee hyökkäyksessä, sen energia purkautuu ja vahingoittaa kaikkia lähellä olevia vihollisia."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"				"Ezalor kutsuu muinaista harmoniaa ja kukistaa vihollisensa sen voimalla."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"				"VAHINKO PER KERTA:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"		"AMMUNTAVÄLI:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"		"RÄJÄHDYSVAHINKO:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"		"RÄJÄHDYKSEN SÄDE:"

		"DOTA_Tooltip_ability_holdout_arc_lightning"										"Arc Lightning"
		"DOTA_Tooltip_ability_holdout_arc_lightning_Description"							"Sinkoaa ilmoille salaman, joka pomppii lähellä olevasta vihollisesta toiseen."
		"DOTA_Tooltip_ability_holdout_arc_lightning_Lore"									"Zeuksen lempipuuhaa on salamaniskujen kimmottaminen kuolevaisista."
		"DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"							"LOIKAT:"
		"DOTA_Tooltip_ability_holdout_lightning_bolt"										"Lightning Bolt"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Description"							"Luo salaman, joka iskee vihollisyksikköön ja aiheuttaa vahinkoa ja minitainnutuksen. Lightning Bolt antaa näkökyvyn kohdetta ympäröivälle alueelle 900 yksikön säteellä."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Lore"									"Vääräuskoiset pakanat saavat tuntea ukkosen voiman."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Note0"								"Kanavointiloitsujen ja -esineiden käytön voi keskeyttää tällä kyvyllä."
		"DOTA_Tooltip_ability_holdout_static_field"										"Static Field"
		"DOTA_Tooltip_ability_holdout_static_field_Description"							"Zeuksen langettaessa loitsun lähellä olevat viholliset saavat sähköiskun ja ottavat vahinkoa suhteessa senhetkiseen terveyteensä."
		"DOTA_Tooltip_ability_holdout_static_field_Lore"									"Ilma rätisee sähköisesti, kun Ukkosenjumala kävelee maan päällä."
		"DOTA_Tooltip_ability_holdout_static_field_Note0"									"Static Fieldin vahinko aiheutetaan ennen käytetyn loitsun vahinkoa."
		"DOTA_Tooltip_ability_holdout_static_field_Note1"									"Esineiden käyttö ei laukaise Static Fieldiä."
		"DOTA_Tooltip_ability_holdout_static_field_Note2"									"Vaikutukseen ei vaadita yksiköiden näkymistä."
		"DOTA_Tooltip_ability_holdout_static_field_damage_health_pct"						"%TERVEYSVÄHENNYS:"
		"DOTA_Tooltip_ability_holdout_static_field_radius"									"KANTAMA:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance"									"Thundergod's Vengeance"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"						"Iskee %num_targets% vihollista salamalla niiden terveyden perusteella suurella alueella Zeuksen ympärillä. Thundergod's Vengeance antaa myös näkökyvyn kaikkien osuttujen yksiköiden ympärille. Näkymättömät yksiköt eivät ota vahinkoa, mutta näkökyky annetaan silti heidän ympärilleen.\n\nPäivitettävissä Aghanim's Scepterin avulla."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"								"Taivaan herra rankaisee kaikkia vastustajiaan, etäisyydestä välittämättä."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"							"VAHINKO:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"					"VAHINKO (SCEPTER):"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"					"TRUE SIGHT -SÄDE:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"					"KESTO:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"				"Nostaa vahinkoa."

		"DOTA_Tooltip_ability_holdout_stifling_dagger"							"Stifling Dagger"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Description"				"Tekee vähäistä, mutta puhdasta vahinkoa ja hidastaa vihollisen liikenopeutta. Tekee puolitettua vahinkoa sankareihin."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Lore"					"Ensimmäinen Huntusiskojen oppima taito usein varoittaa tulevasta osumasta."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Note0"					"Stifling Daggeria ei voi väistää."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"				"%HIDASTUS:"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_duration"				"KESTO:"
		"DOTA_Tooltip_ability_holdout_phantom_strike"							"Phantom Strike"
		"DOTA_Tooltip_ability_holdout_phantom_strike_Description"				"Siirtyy silmänräpäyksessä valitun hahmon viereen ja antaa hyökkäysnopeuslisän, jos kyseessä on vihollinen."
		"DOTA_Tooltip_ability_holdout_phantom_strike_Lore"						"Mortredin silkkinen huntu on viimeinen asia, jonka hänen epäonninen uhrinsa näkee."
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_max_attack_count"	"HYÖKKÄYKSIÄ ENINTÄÄN:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_attack_speed"		"HYÖKKÄYSNOPEUSLISÄ:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"			"KANTAMA:"
		"DOTA_Tooltip_ability_holdout_blur"									"Blur"
		"DOTA_Tooltip_ability_holdout_blur_Description"						"Phantom Assassin muuttuu vaikeasti nähtäväksi sumentamalla kehonsa ja katoamalla kartalta, kun vihollissankari on lähellä. Osa vihollishyökkäyksistä ei osu."
		"DOTA_Tooltip_ability_holdout_blur_Lore"								"Meditaation ansiosta Huntusisko pystyy ennakoimaan vihollisen liikkeet taistelussa."
		"DOTA_Tooltip_ability_holdout_blue_Note0"								"Ei kasaudu muiden väistökykyjen kanssa."
		"DOTA_Tooltip_ability_holdout_blue_Note1"								"Ei aktivoidu näkymättömistä sankareista."
		"DOTA_Tooltip_ability_holdout_blur_bonus_evasion"						"%VÄISTÖKYKY:"
		"DOTA_Tooltip_ability_holdout_blur_radius"								"SÄDE:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace"							"Coup de Grace"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Description"				"Phantom Assassin jalostaa taistelutaitojaan ja saa mahdollisuuden tehdä äärimmäisen tuhoisan erikoisiskun vihollisyksiköitä kohti. Phantom Assassin voi myös aktivoida Coup de Gracen tehdäkseen äärimmäisen tuhoisan erikoisiskun seuraavalla hyökkäyksellään."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Lore"						"Taivaallisella iskulla Mortred kunnioittaa vihollistaan valitsemalla tämän kuolemaan."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_chance"				"%KRIITTISEN MAHDOLLISUUS:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_bonus"					"%KRIITTINEN VAHINKO:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_radius"				"HALKAISUN SÄDE:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_cleave_damage"			"%HALKAISUVAHINKO:"
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_Description"		"Phantom Assassin levittää ympärilleen teräviä veitsiä, jotka aiheuttavat vahinkoa enimmäisterveydestä (<font color='#70EA72'>korkeintaan %max_damage_initial%</font>) ja murtavat passiiviset ominaisuudet."
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_max_damage_initial"		"<font color='#70EA72'>ENIMMÄISVAHINKO:</font>"

		"DOTA_Tooltip_ability_axe_battle_rage"									"Battle Rage"
		"DOTA_Tooltip_ability_axe_battle_rage_Description"						"<font color='#70EA72'>Lähettää liittolaisyksikön taisteluhurmokseen. Liittolaisen hurmoksen aikana tekemä vahinko varastaa terveyttä.</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_Lore"								"Mogul Khanin raivo ajaa hänet raakoihin ja tuhoisiin hirmutekoihin."
		"DOTA_Tooltip_ability_axe_battle_rage_duration"							"<font color='#70EA72'>KESTO:</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"					"%<font color='#70EA72'>VAMPIRISMI:</font>"
		"DOTA_Tooltip_axe_battle_rage_modifier"									"Battle Hunger"
		"DOTA_Tooltip_axe_battle_rage_modifier_Description"						"Taistelun nälkä saa vahingon varastamaan terveyttä."
		
		"DOTA_Tooltip_ability_holdout_shackleshot"									"Shackleshot"
		"DOTA_Tooltip_ability_holdout_shackleshot_Description"						"Lukitsee kohteen vihollisyksikköihin tai puuhun, joka on suorassa linjassa sen takana. Jos yksiköitä tai puuta ei ole lähettyvillä, tainnutusaika vähenee 0,75 sekuntiin. <font color='#70EA72'>Jos kahle osuu kahteen yksiköön, se jatkaa matkaansa, kunnes enimmäismäärä saavutetaan tai lähialueella ei ole yhtäkään yksikköä tai puuta.</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Lore"								"Windrangerin lukuisiin jousitaitoihin kuuluu kohteiden köyttäminen nuoliin kiinnitetyillä naruilla."
		"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"						"<font color='#70EA72'>KAHLEIDEN MÄÄRÄ:</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note0"								"Loitsu kahlitsee kaksi vihollista yhteen ja tainnuttaa molemmat."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note1"								"Voi kahlita kohteen viholliseen tai puuhun, joka on korkeintaan 525/500 yksikön päässä kohteen takana."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note2"								"Shackleshotia ei voi väistää."
		"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"						"<font color='#70EA72'>LUKITUKSEN KESTO:</font>"
		"DOTA_Tooltip_ability_holdout_windrun"										"Windrun"
		"DOTA_Tooltip_ability_holdout_windrun_Description" 							"Nostaa liikenopeutta, väistää fyysiset hyökkäykset ja hidastaa samalla lähellä olevia vihollisia."
		"DOTA_Tooltip_ability_holdout_windrun_Lore"									"Lyralei lumoaa tuulenpuuskat paetakseen hyökkäyksiltä."
		"DOTA_Tooltip_ability_holdout_windrun_Note0"									"Hidastus läpäisee loitsuimmuniteetin."
		"DOTA_Tooltip_ability_holdout_windrun_Note1"									"Windrunilla ei voi väistää ammuksia, jotka luotiin ennen sen aktivoimista."
		"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"				"%<font color='#70EA72'>VIHOLLISEN HIDASTUS:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"					"%LIIKENOPEUSLISÄ:"
		"DOTA_Tooltip_ability_holdout_windrun_duration"								"<font color='#70EA72'>KESTO:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_radius"								"<font color='#70EA72'>SÄDE:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire"										"Zephyr"
		"DOTA_Tooltip_ability_holdout_focusfire_Description" 						"Windranger kanavoi tuulen ja saavuttaa maksimihyökkäysnopeuden, mutta vähennetyllä vahingolla. Koskee myös uniikkien hyökkäysmuunnosten ja esinetehosteiden tekemää vahinkoa. <font color='#70EA72'> Aina hyökätessään Windrangerillä on mahdollisuus laukaista lisänuoli kohteeseen, joka on kantaman päässä kohteesta. Kestää 20 sekuntia.</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_Lore"								"Lyralein kyky pommittaa vihollisia nuolisateella on ennennäkemätöntä – vaikkakin tarkkuuden kustannuksella."
		"DOTA_Tooltip_ability_holdout_focusfire_Note0"								"Voidaan kohdistaa rakennuksiin ja loitsuimmuuneihin vihollisiin."
		"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction" 			"%VAHINKOVÄHENNYS:"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance" 				"%<font color='#70EA72'>LISÄNUOLEN MAHDOLLISUUS:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius" 				"<font color='#70EA72'>LISÄNUOLEN SÄDE:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows" 						"<font color='#70EA72'>LISÄNUOLET:</font>"
		
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord"								"Wall of Discord"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Description"					"Luo valoa vääristävän seinämän, joka vahingoittaa sen läpi kulkevia vihollisia."
