"lang"
{
	"Language"		"bulgarian"
		"DOTA_Tooltip_ability_creature_split_b_Description"					"Духовната форма на Golem се прехвърля в частите от потрошеното му тяло."
		"DOTA_Tooltip_Ability_creature_meat_hook"							"Giant Meat Hook"
		"DOTA_Tooltip_ability_creature_meat_hook_Description"				"Ела ми тук!"
		"DOTA_Tooltip_Ability_creature_dismember"							"Dismember"
		"DOTA_Tooltip_ability_creature_dismember_Description"				"Разчленява цел с течение на времето, причинявайки ѝ щети и задържайки я на място."
		"DOTA_Tooltip_Ability_holdout_gyrocopter_homing_missile"			"Launch Missile"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Description"	"Изстрелва самонасочваща се ракета към цел."
		"DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"			"Ice Blast"
		"DOTA_Tooltip_ability_holdout_ancient_apparition_ice_blast_Description"			"Взривна топка от ледена градушка, която може да се използва за удряне на цели по цялата карта."
		"DOTA_Tooltip_Ability_creature_minor_chain_frost"					"Chain Frost"
		"DOTA_Tooltip_ability_creature_minor_chain_frost_Description"		"Отприщва ледено кълбо, което отскача между героите."
		"DOTA_Tooltip_modifier_holdout_gods_strength"						"God's Strength"
		"DOTA_Tooltip_modifier_holdout_gods_strength_Description"			"Базовите щети са увеличени с %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%. Силата е увеличена с %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%, а времената за изчакване са намалени, когато се извършва убийство."
		"DOTA_Tooltip_aura_health_regen"									"Healing Aura"
		"DOTA_Tooltip_witch_buff"											"Бонус скорост на атаката"
				
		"DOTA_Tooltip_ice_blast_slow"										"Ice Blast — забавяне"
		
		"DOTA_Tooltip_tower_fortification_modifier"							"Fortification"
		"DOTA_Tooltip_creature_slithereen_crush_slow"						"Зашеметени"

		// Creature names
		"npc_dota_creature_worg"					"Worg"
		"npc_dota_creature_alpha_worg"				"Alpha Worg"
		"npc_dota_creature_wildwing_laborer"		"Tamed Wildwing"
		"npc_dota_creature_dazzle"					"Acolyte of Dezun"
		"npc_dota_creature_hellbear"				"Hellbear"
		"npc_dota_creature_nyx_assassin"			"Zealot Scarab"
		"npc_dota_creature_morphling_small"			"Lesser Elemental"
		"npc_dota_creature_morphling_big"			"Greater Elemental"
		"npc_dota_creature_bonus_chicken"			"Rooster"
		"npc_dota_creature_warlock_golem"			"Enthralled Golem"
		"npc_dota_creature_warlock"					"Demon Charmer"
		"npc_dota_creature_berserk_zombie"			"Berserk Zombie"
		"npc_dota_creature_berserk_zombie_torso"	"Berserk Zombie Torso"
		"npc_dota_creature_lifestealer"				"Enraged Devourer"
		"npc_dota_creature_kunkka_mini"				"Recruit"
		"npc_dota_creature_kunkka_medium"			"Captain"
		"npc_dota_creature_kunkka_large"			"Fleet Admiral"
		"npc_dota_creature_tidehunter_mini"			"Krill-eater"
		"npc_dota_creature_tidehunter_medium"		"Shark-eater"
		"npc_dota_creature_tidehunter_large"		"Whale-eater"
		"npc_dota_creature_creep_melee"				"I'm a Creep"
		"npc_dota_creature_catapult"				"Chaotic Hurler"
		"npc_dota_creature_mappo"					"Trapper"
		"npc_dota_creature_satyr_soulstealer"		"Soulstealer"
		"npc_dota_creature_bonus_chicken2"			"Baby Roshan"
		"npc_dota_creature_night_stalker"			"Hunter"
		"npc_dota_creature_enigma"					"The Abyss"
		"npc_dota_creature_luna_mini"				"Tiny Moon Rider"
		"npc_dota_creature_mirana"					"Nightsilver Prowler"
		"npc_dota_creature_techies_bomb_planter"	"Bomber"
		"npc_dota_creature_techies_land_mine"		"Land Mine"
		"npc_dota_creature_techies_suicider"		"Hurtler"
		"npc_dota_creature_alchemist"				"Al, the chemist"
		"npc_dota_creature_quas_invoker"			"Scholar of Koryx"
		"npc_dota_creature_wex_invoker"				"Mind of Tornarus"
		"npc_dota_creature_exort_invoker"			"Agent of Gallaron"
		"npc_dota_creature_boss_invoker"			"The Dark Magus"

		// Buildings
		"npc_dota_holdout_tower"					"Кула"
		"npc_dota_holdout_goodguys_fort"			"Храм"
		"npc_dota_badguys_tower1_top"				"Dark Moon кула"
		
		// Round names
		"DOTA_Holdout_Round_Worgs"					"Танцуващият с Worgs"
		"DOTA_Holdout_Round_Birds"					"Не бройте пилците отсега"
		"DOTA_Holdout_Round_Nyx_Hellbear"			"Nyx Nyx Nyx"
		"DOTA_Holdout_Round_Morphling"				"Време е за Morphlin'"
		"DOTA_Holdout_Round_Bonus1"					"Ловна дружинка за пилци"
		"DOTA_Holdout_Round_Warlock"				"От книгата ми за черни магии"
		"DOTA_Holdout_Round_Zombies"				"Разпадаме се без Вас"
		"DOTA_Holdout_Round_TideAndKunkka"			"Прииждането на прилива повдига всички лодки"
		"DOTA_Holdout_Round_Catapults"				"Засечени са многобройни снаряди"
		"DOTA_Holdout_Round_Bonus2"					"Рояк-куд-кудкудяк"
		"DOTA_Holdout_Round_NightStalker"			"На лов"
		"DOTA_Holdout_Round_Mirana"					"Атаката на дамите с котките"			// A Battle In The Shade
		"DOTA_Holdout_Round_Alchemist"				"Албърт беше химик"
		"DOTA_Holdout_Round_Techies"				"Сборище на Techies"
		"DOTA_Holdout_Round_Invokers"				"Кой заплашва нашата съсредоточеност?"	//"Beacons of Knowledge", "A Small Annihilation", "I Must Have Stepped On Something"
		

		"DOTA_Tooltip_ability_item_upgraded_mortar"						"Upgraded Mortar"
		"DOTA_Tooltip_ability_item_upgraded_mortar_Description"			"Прилага перманентно подобряване за щетите на целевата кула."
		"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"БОНУС ЩЕТИ:"
		"DOTA_Tooltip_ability_item_upgraded_barricade"					"Upgraded Barricade"
		"DOTA_Tooltip_ability_item_upgraded_barricade_Description"			"Прилага перманентно подобряване за бронята и точките здраве на целевата кула."
		"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"		"БОНУС ЗДРАВЕ:"
		"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"БОНУС БРОНЯ:"
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"Scroll of Intelligence"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"Предоставя перманентно подсилване на интелекта с 5."
		"DOTA_Tooltip_ability_item_book_of_strength"						"Scroll of Strength"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"Предоставя перманентно подсилване на силата с 5."
		"DOTA_Tooltip_ability_item_book_of_agility"							"Scroll of Agility"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"Предоставя перманентно подсилване на ловкостта с 5."

		"DOTA_Tooltip_ability_item_tombstone"								"Resurrect Teammate"
		"DOTA_Chat_Tombstone_Pinged"										"Тук има повален съотборник."


		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"					"Mana Overload"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"		"Напада враг със същинска магическа есенция, причинявайки тежки щети. Ако той умре по време на нападението, енергията ще се разпръсне напред, увреждайки всички врагове наблизо."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"				"Езалор призовава първичната хармония, поразявайки своите врагове с мощта си."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"				"ЩЕТИ НА ИНТЕРВАЛ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"		"ИНТЕРВАЛ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"		"ЩЕТИ (ЕКСПЛОЗИЯ):"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"		"РАДИУС НА ЕКСПЛОЗИЯТА:"

		"DOTA_Tooltip_ability_holdout_arc_lightning"										"Arc Lightning"
		"DOTA_Tooltip_ability_holdout_arc_lightning_Description"							"Хвърля мълния, която прескача по вражеските единици."
		"DOTA_Tooltip_ability_holdout_arc_lightning_Lore"									"Arc Lightning е любимата магия на Zeus срещу жалките простосмъртни."
		"DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"							"ОТСКОЦИ:"
		"DOTA_Tooltip_ability_holdout_lightning_bolt"										"Lightning Bolt"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Description"							"Призовава светкавица, която да удари вражеска единица, нанася щети и мини зашеметяване. Lightning Bolt също предоставя True Sight около мишената в радиус от 900."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Lore"									"Шокиращо наказание за непокорните диваци."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Note0"								"Можете да прекъснете изпълняването на заклинания и предмети с това умение."
		"DOTA_Tooltip_ability_holdout_static_field"										"Static Field"
		"DOTA_Tooltip_ability_holdout_static_field_Description"							"Zeus винаги шокира всички близки единици, когато изпълнява заклинание, нанасяйки щети пропорционални на текущото им здраве."
		"DOTA_Tooltip_ability_holdout_static_field_Lore"									"Небето се изпълва с електричество, когато Мълниеносеца броди из света."
		"DOTA_Tooltip_ability_holdout_static_field_Note0"									"Щетите от Static Field се нанасят преди тези от използваното заклинание."
		"DOTA_Tooltip_ability_holdout_static_field_Note1"									"Използването на предмети не задейства Static Field."
		"DOTA_Tooltip_ability_holdout_static_field_Note2"									"Не изисква видимост над единицата, за да окаже въздействие."
		"DOTA_Tooltip_ability_holdout_static_field_damage_health_pct"						"%НАМАЛЕНО ЗДРАВЕ:"
		"DOTA_Tooltip_ability_holdout_static_field_radius"									"ОБСЕГ:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance"									"Thundergod's Vengeance"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"						"Напада %num_targets% вражески единици с мълния, в рамките на голяма област около Zeus, поставяйки приоритет спрямо текущото им здраве. Thundergod's Vengeance също предоставя True Sight около всяка ударена единица. Ако някоя от тях е невидима, тя не поема щети, но въпреки това се създава True Sight около местонахождението ѝ.\n\nПодобрява се чрез Aghanim's Scepter."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"								"Господарят на небето наказва всички, които му се противопоставят наблизо или надалеч."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"							"ЩЕТИ:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"					"ЩЕТИ (СКИПТЪР):"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"					"TRUE SIGHT — РАДИУС:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"					"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"				"Увеличава щетите."

		"DOTA_Tooltip_ability_holdout_stifling_dagger"							"Stifling Dagger"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Description"				"Нанася незначителни същински щети и забавя скоростта за движение на вражеската единица. Нанася преполовени щети на герои."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Lore"					"Първото умение научено от сестрите на воала често сигнализира за предстоящ удар."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Note0"					"Stifling Dagger не може да бъде отклонено."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"				"%ЗАБАВЯНЕ:"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_duration"				"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_holdout_phantom_strike"							"Phantom Strike"
		"DOTA_Tooltip_ability_holdout_phantom_strike_Description"				"Телепортиране до единица, приятелска или вражеска. Предоставя бонус скорост на атаката, ако единицата е вражеска."
		"DOTA_Tooltip_ability_holdout_phantom_strike_Lore"						"Коприненият воал на Мортред е последното нещо, което нещастната ѝ жертва вижда."
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_max_attack_count"	"МАКС. АТАКИ:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_attack_speed"		"БОНУС СКОРОСТ НА АТАКА:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"			"ОБСЕГ:"
		"DOTA_Tooltip_ability_holdout_blur"									"Blur"
		"DOTA_Tooltip_ability_holdout_blur_Description"						"Phantom Assassin става трудно забележима, правейки тялото си неясно и изчезвайки от мини картата на вражеските герои, когато те са наблизо. Някои от техните атаки пропускат."
		"DOTA_Tooltip_ability_holdout_blur_Lore"								"Медитацията позволява на Мистериозната сестра внимателно да очаква опонентите си в битката."
		"DOTA_Tooltip_ability_holdout_blue_Note0"								"Не се натрупва с други източници на избягване."
		"DOTA_Tooltip_ability_holdout_blue_Note1"								"Не се задейства от невидими герои."
		"DOTA_Tooltip_ability_holdout_blur_bonus_evasion"						"%ИЗБЯГВАНЕ:"
		"DOTA_Tooltip_ability_holdout_blur_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace"							"Coup de Grace"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Description"				"Phantom Assassin подобрява бойните си умения, придобивайки шанс за нанасяне на опустошителен критичен удар, който разсича вражеските единици. Phantom Assassin също може да активира Coup de Grace за придобиване на гарантиран критичен удар при следващата атака."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Lore"						"Божествен удар, с който Мортред удостоява своите врагове, когато ги избира да умрат."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_chance"				"%ШАНС ЗА КРИТИЧЕН УДАР:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_bonus"					"%КРИТИЧНИ ЩЕТИ:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_radius"				"РАДИУС НА МАСОВИТЕ ЩЕТИ:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_cleave_damage"			"%РАЗСИЧАЩИ ЩЕТИ:"
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_Description"		"Phantom Assassin отприщва остри остриета около себе си, нанасяйки процент от макс. здраве на всяка жертва при сблъсък <font color='#70EA72'>до максимум от %max_damage_initial%</font> и прилагайки пречупване."
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_max_damage_initial"		"<font color='#70EA72'>МАКС. ЩЕТИ:</font>"

		"DOTA_Tooltip_ability_axe_battle_rage"									"Battle Rage"
		"DOTA_Tooltip_ability_axe_battle_rage_Description"						"<font color='#70EA72'>Изпраща целева съюзническа единица в Battle Rage. Когато е под влиянието на Battle Rage, всички нанесени щети от нея крадат живот.</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_Lore"								"Гневът на Могул Кхан го тласка към страховити действия на жестокост и унищожение."
		"DOTA_Tooltip_ability_axe_battle_rage_duration"							"<font color='#70EA72'>ВРЕМЕТРАЕНЕ:</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"					"%<font color='#70EA72'>КРАЖБА НА ЗДРАВЕ:</font>"
		"DOTA_Tooltip_axe_battle_rage_modifier"									"Battle Hunger"
		"DOTA_Tooltip_axe_battle_rage_modifier_Description"						"Копнежът за битка краде живот при нанасяне на щети."
		
		"DOTA_Tooltip_ability_holdout_shackleshot"									"Shackleshot"
		"DOTA_Tooltip_ability_holdout_shackleshot_Description"						"Оковава целта към вражески единици или дърво по права линия, директно зад нея. Ако няма единица или дърво, продължителността на зашеметяването е намалена до 0,75. <font color='#70EA72'>Ако е окована втора единица, Shackleshot ще отскочи, продължавайки зад нея, докато се достигне максималния брой или няма намерена друга единица или дърво.</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Lore"								"Разнообразните умения на Windranger с лъка включват стрела с прикрепени дебели въжета, които затрудняват всяка жертва, опитваща се да избяга."
		"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"						"<font color='#70EA72'>SHACKLES — БРОЙ:</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note0"								"Това заклинание може да окове два врага заедно, както и да ги зашемети."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note1"								"Може да окове целта към вражеска единица или дърво на разстояние не повече от 525/500 зад нея."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note2"								"Shackleshot не може да бъде отклонено."
		"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"						"<font color='#70EA72'>SHACKLE — ВРЕМЕТРАЕНЕ:</font>"
		"DOTA_Tooltip_ability_holdout_windrun"										"Windrun"
		"DOTA_Tooltip_ability_holdout_windrun_Description" 							"Увеличава скоростта на движение и добавя шанс за избягване на физически атаки, докато забавя движението на близкостоящи врагове."
		"DOTA_Tooltip_ability_holdout_windrun_Lore"									"Оставайки вярна на названието си, Лайралей омагьосва поривите на вятъра, за да избегне входящите атаки."
		"DOTA_Tooltip_ability_holdout_windrun_Note0"									"Забавянето ще влияе на врагове с имунитет срещу заклинания."
		"DOTA_Tooltip_ability_holdout_windrun_Note1"									"Windrun няма да избегне снаряди, които са създадени преди активирането му."
		"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"				"%<font color='#70EA72'>ЗАБАВЯНЕ (ВРАГ):</font>"
		"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"					"%БОНУС СКОРОСТ НА ДВИЖЕНИЕ:"
		"DOTA_Tooltip_ability_holdout_windrun_duration"								"<font color='#70EA72'>ВРЕМЕТРАЕНЕ:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_radius"								"<font color='#70EA72'>РАДИУС:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire"										"Zephyr"
		"DOTA_Tooltip_ability_holdout_focusfire_Description" 						"Windranger призовава вятъра, за да придобие максимална скорост на атаката, но с намалени щети. Това включва уникални модификатори на атаката и ефекти от предмети. <font color='#70EA72'>С всяка атака, Windranger има шанс да изстреля допълнителна стрела по цел в рамките на радиус от нападнатата единица. Трае 20 секунди.</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_Lore"								"Умението на Лайралей да бомбардира опонентите си с вихрушка от стрели е несравнимо, дори и за сметка на точността."
		"DOTA_Tooltip_ability_holdout_focusfire_Note0"								"Може да се прицелва към сгради и единици с имунитет срещу заклинания."
		"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction" 			"%НАМАЛЯВАНЕ НА ЩЕТИ:"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance" 				"%<font color='#70EA72'>ШАНС ЗА БОНУС СТРЕЛА:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius" 				"<font color='#70EA72'>РАДИУС ЗА БОНУС СТРЕЛАТА:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows" 						"<font color='#70EA72'>БОНУС СТРЕЛИ:</font>"
		
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord"								"Wall of Discord"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Description"					"Издига стена от усукваща се светлина, която нанася щети на всеки вражески герой, който я пресече."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Lore"							"Въпреки че е неспособен да се завърне в измерението си, Dark Seer призовава част от призматичната стена чрез мощния си ум, сеейки заблуда из вражеските редици."
