"lang"
{
	"Language"		"brazilian"
		"DOTA_Tooltip_ability_creature_fire_breath_Description"				"Em inglês: <font color='#F2A93E'>Breathe Fire</font>\n \nCospe uma rajada de fogo em arco ao redor do lançador. Não pode ser interrompida."
		"DOTA_Tooltip_Ability_creature_aoe_spikes"							"Dividir a Terra"
		"DOTA_Tooltip_ability_creature_aoe_spikes_Description"				"Em inglês: <font color='#F2A93E'>Split Earth</font>\n \nA terra se divide e espinhos saem ao redor da área-alvo."
		"DOTA_Tooltip_Ability_creature_split_a"								"Despedaçar"
		"DOTA_Tooltip_ability_creature_split_a_Description"					"Em inglês: <font color='#F2A93E'>Crumble</font>\n \nO espírito do golem é transferido aos pedaços do seu corpo despedaçado."
		"DOTA_Tooltip_Ability_creature_split_b"								"Despedaçar"
		"DOTA_Tooltip_ability_creature_split_b_Description"					"Em inglês: <font color='#F2A93E'>Crumble</font>\n \nO espírito do golem é transferido aos pedaços do seu corpo despedaçado."
		"DOTA_Tooltip_Ability_creature_meat_hook"							"Gancho de Carne Gigante"
		"DOTA_Tooltip_ability_creature_meat_hook_Description"				"Em inglês: <font color='#F2A93E'>Giant Meat Hook</font>\n \nVenha aqui!"
		"DOTA_Tooltip_Ability_creature_dismember"							"Desmembrar"
		"DOTA_Tooltip_ability_creature_dismember_Description"				"Em inglês: <font color='#F2A93E'>Dismember</font>\n \nDesmembra um alvo, desativando-o e causando dano com o tempo."
		"DOTA_Tooltip_Ability_holdout_gyrocopter_homing_missile"			"Lançar Míssil"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Description"	"Em inglês: <font color='#F2A93E'>Launch Missile</font>\n \nLança um míssil teleguiado na unidade-alvo."
		"DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"			"Explosão de Gelo"
		"DOTA_Tooltip_ability_holdout_ancient_apparition_ice_blast_Description"			"Em inglês: <font color='#F2A93E'>Ice Blast</font>\n \nUma bola explosiva de granizo glacial que pode ser usada para atingir alvos em qualquer lugar do mapa."
		"DOTA_Tooltip_Ability_creature_minor_chain_frost"					"Congelamento em Cadeia"
		"DOTA_Tooltip_ability_creature_minor_chain_frost_Description"		"Em inglês: <font color='#F2A93E'>Chain Frost</font>\n \nLança um orbe gélido que rebate entre heróis."
		"DOTA_Tooltip_modifier_holdout_gods_strength"						"Força Divina"
		"DOTA_Tooltip_aura_health_regen"									"Aura de Cura"
		"DOTA_Tooltip_witch_buff"											"Bônus de velocidade de ataque"
				
		"DOTA_Tooltip_ice_blast_slow"										"Retardo da Explosão de Gelo"
		
		"DOTA_Tooltip_tower_fortification_modifier"							"Fortificação"
		"DOTA_Tooltip_creature_slithereen_crush_slow"						"Atordoado"

		// Creature names
		"npc_dota_creature_worg"					"Worg"
		"npc_dota_creature_alpha_worg"				"Worg Alfa"
		"npc_dota_creature_wildwing_laborer"		"Asa Selvagem Domesticado"
		"npc_dota_creature_dazzle"					"Acólito de Dezun"
		"npc_dota_creature_hellbear"				"Urso Infernal"
		"npc_dota_creature_nyx_assassin"			"Escaravelho Devoto"
		"npc_dota_creature_morphling_small"			"Elemental Inferior"
		"npc_dota_creature_morphling_big"			"Elemental Superior"
		"npc_dota_creature_bonus_chicken"			"Galo"
		"npc_dota_creature_warlock_golem"			"Golem Encantado"
		"npc_dota_creature_warlock"					"Encantador de Demônios"
		"npc_dota_creature_berserk_zombie"			"Zumbi Furioso"
		"npc_dota_creature_berserk_zombie_torso"	"Tronco de Zumbi Furioso"
		"npc_dota_creature_lifestealer"				"Devorador Raivoso"
		"npc_dota_creature_kunkka_mini"				"Recruta"
		"npc_dota_creature_kunkka_medium"			"Capitão"
		"npc_dota_creature_kunkka_large"			"Almirante da Frota"
		"npc_dota_creature_tidehunter_mini"			"Comedor de Krill"
		"npc_dota_creature_tidehunter_medium"		"Comedor de Tubarão"
		"npc_dota_creature_tidehunter_large"		"Comedor de Baleia"
		"npc_dota_creature_creep_melee"				"Uma Mera Criatura"
		"npc_dota_creature_catapult"				"Lançador Caótico"
		"npc_dota_creature_mappo"					"Caçador Clonado"
		"npc_dota_creature_satyr_soulstealer"		"Rouba-almas"
		"npc_dota_creature_bonus_chicken2"			"Bebê Roshan"
		"npc_dota_creature_night_stalker"			"Caçador Noturno"
		"npc_dota_creature_enigma"					"O Abismo"
		"npc_dota_creature_luna_mini"				"Cavaleirinha da Lua"
		"npc_dota_creature_mirana"					"Gatuna de Noiteprata"
		"npc_dota_creature_techies_bomb_planter"	"Bombardeiro"
		"npc_dota_creature_techies_land_mine"		"Mina Terrestre"
		"npc_dota_creature_techies_suicider"		"Lança-dor"
		"npc_dota_creature_alchemist"				"Al que mia"
		"npc_dota_creature_quas_invoker"			"Aluno de Koryx"
		"npc_dota_creature_wex_invoker"				"Mente de Tornarus"
		"npc_dota_creature_exort_invoker"			"Agente de Gallaron"
		"npc_dota_creature_boss_invoker"			"O Mago Sombrio"

		// Buildings
		"npc_dota_holdout_tower"					"Torre"
		"npc_dota_holdout_goodguys_fort"			"Templo"
		"npc_dota_badguys_tower1_top"				"Torre da Lua Sombria"
		
		// Round names
		"DOTA_Holdout_Round_Worgs"					"Adestrando Worgs"
		"DOTA_Holdout_Round_Birds"					"Evitando a fuga das galinhas"
		"DOTA_Holdout_Round_Nyx_Hellbear"			"Nyx Nyx Nyx"
		"DOTA_Holdout_Round_Morphling"				"É hora de morfar"
		"DOTA_Holdout_Round_Bonus1"					"Festa no galinheiro"
		"DOTA_Holdout_Round_Warlock"				"Tirado do meu grimório preto"
		"DOTA_Holdout_Round_Zombies"				"Caindo aos pedaços sem você"
		"DOTA_Holdout_Round_TideAndKunkka"			"A maré está para peixe"
		"DOTA_Holdout_Round_Catapults"				"Jogando tudo pro alto"
		"DOTA_Holdout_Round_Bonus2"					"Cocoricó"
		"DOTA_Holdout_Round_NightStalker"			"À caça"
		"DOTA_Holdout_Round_Mirana"					"Ataque das gatinhas"			// A Battle In The Shade
		"DOTA_Holdout_Round_Alchemist"				"Dizem que o Alberto mia"
		"DOTA_Holdout_Round_Techies"				"Techi-exposição"
		"DOTA_Holdout_Round_Invokers"				"Quem ameaça a nossa concentração?"	//"Beacons of Knowledge", "A Small Annihilation", "I Must Have Stepped On Something"
		

		"DOTA_Tooltip_ability_item_upgraded_mortar"						"Morteiro Aprimorado"
		"DOTA_Tooltip_ability_item_upgraded_mortar_Description"			"Em inglês: <font color='#F2A93E'>Upgraded Mortar</font>\n \nAplica um aumento permanente no dano causado pela torre-alvo."
		"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"DANO ADICIONAL:"
		"DOTA_Tooltip_ability_item_upgraded_barricade"					"Barreira Aprimorada"
		"DOTA_Tooltip_ability_item_upgraded_barricade_Description"			"Em inglês: <font color='#F2A93E'>Upgraded Barricade</font>\n \nAplica um aumento permanente na armadura e vida da torre-alvo."
		"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"		"VIDA ADICIONAL:"
		"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"ARMADURA ADICIONAL:"
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"Pergaminho de Inteligência"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"Em inglês: <font color='#F2A93E'>Scroll of Intelligence</font>\n \nFornece um bônus permanente de 5 de Inteligência."
		"DOTA_Tooltip_ability_item_book_of_strength"						"Pergaminho de Força"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"Em inglês: <font color='#F2A93E'>Scroll of Strength</font>\n \nFornece um bônus permanente de 5 de Força."
		"DOTA_Tooltip_ability_item_book_of_agility"							"Pergaminho de Agilidade"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"Em inglês: <font color='#F2A93E'>Scroll of Agility</font>\n \nFornece um bônus permanente de 5 de Agilidade."

		"DOTA_Tooltip_ability_item_tombstone"								"Reviver aliado"
		"DOTA_Chat_Tombstone_Pinged"										"Aliado falecido aqui!"


		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"					"Sobrecarga de Mana"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"		"Em inglês: <font color='#F2A93E'>Mana Overload</font>\n \nSobrecarrega um inimigo com essência magica pura, causando dano gigantesco. Se ele morrer durante o ataque, a sobrecarga causara uma explosão, causando dano a todos os inimigos próximos."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"				"Ezalor invoca a Harmonia Primordial, obliterando os seus inimigos com o seu poder."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"				"DANO POR INTERVALO:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"		"INTERVALO:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"		"DANO DA EXPLOSÃO:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"		"RAIO DA EXPLOSÃO:"

		"DOTA_Tooltip_ability_holdout_arc_lightning"										"Arco Elétrico"
		"DOTA_Tooltip_ability_holdout_arc_lightning_Description"							"Em inglês: <font color='#F2A93E'>Arc Lightning</font>\n \nLança um raio que salta através de unidades inimigas próximas."
		"DOTA_Tooltip_ability_holdout_arc_lightning_Lore"									"O Arco Elétrico é a magia favorita do Zeus para usar contra os meros mortais."
		"DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"							"SALTOS:"
		"DOTA_Tooltip_ability_holdout_lightning_bolt"										"Raio"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Description"							"Em inglês: <font color='#F2A93E'>Lightning Bolt</font>\n \nInvoca um raio que atinge uma unidade inimiga, causando dano e um miniatordoamento. Raio também fornece Visão Verdadeira em um raio de 900 unidades ao redor do alvo."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Lore"									"Uma punição chocante aos pagãos rebeldes."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Note0"								"Esta habilidade interrompe habilidades e itens canalizados."
		"DOTA_Tooltip_ability_holdout_static_field"										"Campo Estático"
		"DOTA_Tooltip_ability_holdout_static_field_Description"							"Em inglês: <font color='#F2A93E'>Static Field</font>\n \nZeus dá um choque em todas as unidades inimigas próximas quando ele lança uma magia, causando dano proporcional à vida atual delas."
		"DOTA_Tooltip_ability_holdout_static_field_Lore"									"O ar crepita com estática quando o Deus dos Trovões anda pelo mundo."
		"DOTA_Tooltip_ability_holdout_static_field_Note0"									"O dano do Campo Estático é causado antes do dano da habilidade usada."
		"DOTA_Tooltip_ability_holdout_static_field_Note1"									"O uso de itens não ativará o Campo Estático."
		"DOTA_Tooltip_ability_holdout_static_field_Note2"									"Não é necessário ter visão das unidades para o efeito ser aplicado."
		"DOTA_Tooltip_ability_holdout_static_field_damage_health_pct"						"%REDUÇÃO DE VIDA:"
		"DOTA_Tooltip_ability_holdout_static_field_radius"									"ALCANCE:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance"									"Vingança do Deus do Trovão"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"						"Em inglês: <font color='#F2A93E'>Thundergod's Vengeance</font>\n \nAtinge %num_targets% unidades inimigas com um raio, dentro de uma grande área ao redor de Zeus, priorizando alvos com vida baixa. Vingança do Deus do Trovão também fornece Visão Verdadeira em volta de cada unidade inimiga atingida. Se uma unidade inimiga estiver invisível, ela não sofrerá dano, mas ainda será revelada pela Visão Verdadeira. \n\nAprimorável pelo Cetro de Aghanim."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"								"O Lorde dos Céus castiga todos que se opõem a ele, estando perto ou longe."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"							"DANO:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"					"DANO (CETRO):"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"					"RAIO DA VISÃO VERDADEIRA:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"					"DURAÇÃO:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"				"Aumenta o dano causado."

		"DOTA_Tooltip_ability_holdout_stifling_dagger"							"Adaga Sufocante"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Description"				"Em inglês: <font color='#F2A93E'>Stifling Dagger</font>\n \nCausa pouco dano puro e reduz a velocidade de movimento da unidade inimiga. Causa metade do dano em heróis."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Lore"					"A primeira habilidade aprendida pelas Irmãs do Véu frequentemente sinaliza um golpe vindo em sua direção."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Note0"					"Esta magia não pode ser anulada."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"				"%RETARDO:"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_duration"				"DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_phantom_strike"							"Ataque Fantasma"
		"DOTA_Tooltip_ability_holdout_phantom_strike_Description"				"Em inglês: <font color='#F2A93E'>Phantom Strike</font>\n \nTeletransporta-se a uma unidade, seja ela aliada ou inimiga, e fornece bônus de velocidade de ataque ao atacar no caso de ser inimiga."
		"DOTA_Tooltip_ability_holdout_phantom_strike_Lore"						"O véu de seda de Mortred é a última coisa que o seu alvo desafortunado vê."
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_max_attack_count"	"MÁXIMO DE ATAQUES:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_attack_speed"		"VEL. DE ATAQUE ADICIONAL:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"			"ALCANCE:"
		"DOTA_Tooltip_ability_holdout_blur"									"Ofuscada"
		"DOTA_Tooltip_ability_holdout_blur_Description"						"Em inglês: <font color='#F2A93E'>Blur</font>\n \nA Phantom Assassin se torna difícil de ver, ofuscando o seu corpo e desaparecendo do minimapa dos inimigos quando está próxima de heróis inimigos. Os inimigos errarão alguns dos seus ataques."
		"DOTA_Tooltip_ability_holdout_blur_Lore"								"Meditação permite a uma Irmã do Véu antecipar cuidadosamente os seus adversários no combate."
		"DOTA_Tooltip_ability_holdout_blue_Note0"								"Não se acumula com outras fontes de esquiva."
		"DOTA_Tooltip_ability_holdout_blue_Note1"								"Não é acionada por heróis invisíveis."
		"DOTA_Tooltip_ability_holdout_blur_bonus_evasion"						"%ESQUIVA:"
		"DOTA_Tooltip_ability_holdout_blur_radius"								"RAIO:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace"							"Coup de Grace"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Description"				"Em inglês: <font color='#F2A93E'>Coup de Grace</font>\n \nA Phantom Assassin aperfeiçoa as suas habilidades de combate, tendo assim a chance de causar um golpe crítico devastador que também é transposto através de unidades inimigas. A Phantom Assassin também pode ativar esta habilidade para ter um golpe crítico garantido no próximo ataque."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Lore"						"Um golpe divino, Mortred honra o seu adversário ao escolhê-lo para a morte."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_chance"				"%CHANCE DE CRÍTICO:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_bonus"					"%DANO CRÍTICO:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_radius"				"RAIO DA TRANSPOSIÇÃO:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_cleave_damage"			"%DANO TRANSPOSTO:"
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_Description"		"Em inglês: <b><font color='#F2A9E'>Fan of Knives</font></b>\n \nA Phantom Assassin lança lâminas afiadas ao seu redor, causando dano proporcional à vida máxima de cada vítima no impacto, <font color='#70EA72'>até um máximo de %max_damage_initial%</font>, e aplicando uma quebra."
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_max_damage_initial"		"<font color='#70EA72'>DANO MÁXIMO:</font>"

		"DOTA_Tooltip_ability_axe_battle_rage"									"Fúria de Batalha"
		"DOTA_Tooltip_ability_axe_battle_rage_Description"						"Em inglês: <font color='#F2A93E'>Battle Rage</font>\n \n<font color='#70EA72'>A unidade aliada alvo entra em uma Fúria de Batalha. Quando um herói estiver sob este efeito, todo dano causado por ele roubará vida.</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_Lore"								"A fúria de Mogul Khan o impulsiona a atos aterrorizantes de brutalidade e destruição."
		"DOTA_Tooltip_ability_axe_battle_rage_duration"							"<font color='#70EA72'>DURAÇÃO:</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"					"%<font color='#70EA72'>ROUBO DE VIDA:</font>"
		"DOTA_Tooltip_axe_battle_rage_modifier"									"Fome de Batalha"
		"DOTA_Tooltip_axe_battle_rage_modifier_Description"						"A fome de batalha rouba vida ao causar dano."
		
		"DOTA_Tooltip_ability_holdout_shackleshot"									"Amarras"
		"DOTA_Tooltip_ability_holdout_shackleshot_Description"						"Em inglês: <font color='#F2A93E'>Shackleshot</font>\n \nPrende o alvo a uma unidade inimiga ou árvore em uma linha diretamente atrás dele. Se não houver uma unidade ou árvore, o tempo de atordoamento é reduzido para 0,75 segundo. <font color='#70EA72'> Se uma segunda unidade é amarrada, a amarra rebaterá e continuará atrás daquela unidade, até que o limite seja alcançado ou que nenhuma unidade ou árvore for encontrada.</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Lore"								"A variedade de habilidades com o arco da Windranger inclui uma flecha ligada a grossas cordas que amarram qualquer alvo que tente escapar."
		"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"						"<font color='#70EA72'>AMARRAS:</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note0"								"Esta habilidade pode amarrar dois inimigos juntos, atordoando ambos."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note1"								"Pode prender o alvo a uma unidade inimiga ou árvore em um raio de 525/500 unidades atrás dele."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note2"								"Esta magia não pode ser anulada."
		"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"						"<font color='#70EA72'>DURAÇÃO DAS AMARRAS:</font>"
		"DOTA_Tooltip_ability_holdout_windrun"										"Correr nos Ventos"
		"DOTA_Tooltip_ability_holdout_windrun_Description" 							"Em inglês: <font color='#F2A93E'>Windrun</font>\n \nAumenta a velocidade de movimento e adiciona esquiva contra todos os ataques físicos, enquanto retarda o movimento de inimigos próximos."
		"DOTA_Tooltip_ability_holdout_windrun_Lore"									"Lyralei encanta rajadas de vento que lutam contra ataques iminentes."
		"DOTA_Tooltip_ability_holdout_windrun_Note0"									"O retardo afetará inimigos sob efeito de imunidade a magias."
		"DOTA_Tooltip_ability_holdout_windrun_Note1"									"Correr com os Ventos não fará com que se esquive de projéteis disparados antes da habilidade ser ativada."
		"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"				"%<font color='#70EA72'>RETARDO DO INIMIGO:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"					"%VEL. DE MOV. ADICIONAL:"
		"DOTA_Tooltip_ability_holdout_windrun_duration"								"<font color='#70EA72'>DURAÇÃO:</font>"
