"lang"
{
	"Language"		"dutch"
		"DOTA_Tooltip_ability_creature_split_b_Description"					"De geest van de golem gaat over naar de stukken van zijn verbrokkelde lichaam."
		"DOTA_Tooltip_Ability_creature_meat_hook"							"Giant Meat Hook"
		"DOTA_Tooltip_ability_creature_meat_hook_Description"				"Kom hierheen!"
		"DOTA_Tooltip_Ability_creature_dismember"							"Dismember"
		"DOTA_Tooltip_ability_creature_dismember_Description"				"Verminkt een doelwit over tijd, wat schade veroorzaakt en het doelwit vastzet."
		"DOTA_Tooltip_Ability_holdout_gyrocopter_homing_missile"			"Launch Missile"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Description"	"Stuurt een doelzoekende raket naar een doelwit."
		"DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"			"Ice Blast"
		"DOTA_Tooltip_ability_holdout_ancient_apparition_ice_blast_Description"			"Een explosieve bal van ijzige hagel die kan worden gebruikt om doelwitten overal op de map te raken."
		"DOTA_Tooltip_Ability_creature_minor_chain_frost"					"Chain Frost"
		"DOTA_Tooltip_ability_creature_minor_chain_frost_Description"		"Laat een ijsbol los die tussen helden kaatst."
		"DOTA_Tooltip_modifier_holdout_gods_strength"						"God's Strength"
		"DOTA_Tooltip_aura_health_regen"									"Healing Aura"
		"DOTA_Tooltip_witch_buff"											"Aanvalssnelheidsbonus"
				
		"DOTA_Tooltip_ice_blast_slow"										"Ice Blast - vertraging"
		
		"DOTA_Tooltip_tower_fortification_modifier"							"Versteviging"
		"DOTA_Tooltip_creature_slithereen_crush_slow"						"Verlamd"

		// Creature names
		"npc_dota_creature_worg"					"Worg"
		"npc_dota_creature_alpha_worg"				"Alpha Worg"
		"npc_dota_creature_wildwing_laborer"		"Tamed Wildwing"
		"npc_dota_creature_dazzle"					"Acolyte of Dezun"
		"npc_dota_creature_hellbear"				"Hell Bear"
		"npc_dota_creature_nyx_assassin"			"Zealot Scarab"
		"npc_dota_creature_morphling_small"			"Lesser Elemental"
		"npc_dota_creature_morphling_big"			"Greater Elemental"
		"npc_dota_creature_bonus_chicken"			"Rooster"
		"npc_dota_creature_warlock_golem"			"Enthralled Golem"
		"npc_dota_creature_warlock"					"Demon Charmer"
		"npc_dota_creature_berserk_zombie"			"Berserk Zombie"
		"npc_dota_creature_berserk_zombie_torso"	"Berserk Zombie Torso"
		"npc_dota_creature_lifestealer"				"Enraged Devourer"
		"npc_dota_creature_kunkka_mini"				"Recruit"
		"npc_dota_creature_kunkka_medium"			"Captain"
		"npc_dota_creature_kunkka_large"			"Fleet Admiral"
		"npc_dota_creature_tidehunter_mini"			"Krill-eater"
		"npc_dota_creature_tidehunter_medium"		"Shark-eater"
		"npc_dota_creature_tidehunter_large"		"Whale-eater"
		"npc_dota_creature_creep_melee"				"I'm a Creep"
		"npc_dota_creature_catapult"				"Chaotic Hurler"
		"npc_dota_creature_mappo"					"Trapper"
		"npc_dota_creature_satyr_soulstealer"		"Soulstealer"
		"npc_dota_creature_bonus_chicken2"			"Baby Roshan"
		"npc_dota_creature_night_stalker"			"Hunter"
		"npc_dota_creature_enigma"					"The Abyss"
		"npc_dota_creature_luna_mini"				"Tiny Moon Rider"
		"npc_dota_creature_mirana"					"Nightsilver Prowler"
		"npc_dota_creature_techies_bomb_planter"	"Bomber"
		"npc_dota_creature_techies_land_mine"		"Land Mine"
		"npc_dota_creature_techies_suicider"		"Hurtler"
		"npc_dota_creature_alchemist"				"Al, the chemist"
		"npc_dota_creature_quas_invoker"			"Scholar of Koryx"
		"npc_dota_creature_wex_invoker"				"Mind of Tornarus"
		"npc_dota_creature_exort_invoker"			"Agent of Gallaron"
		"npc_dota_creature_boss_invoker"			"The Dark Magus"

		// Buildings
		"npc_dota_holdout_tower"					"Toren"
		"npc_dota_holdout_goodguys_fort"			"Tempel"
		"npc_dota_badguys_tower1_top"				"Dark Moon-toren"
		
		// Round names
		"DOTA_Holdout_Round_Worgs"					"Creatief worggebruik"
		"DOTA_Holdout_Round_Birds"					"Doe niet zo kippig"
		"DOTA_Holdout_Round_Nyx_Hellbear"			"Nyx Nyx Nyx"
		"DOTA_Holdout_Round_Morphling"				"Tijd om te transmorphleren"
		"DOTA_Holdout_Round_Bonus1"					"Scharrelfeestje"
		"DOTA_Holdout_Round_Warlock"				"Uit mijn zwarte spreukenboek"
		"DOTA_Holdout_Round_Zombies"				"Zonder jou vallen we uit elkaar"
		"DOTA_Holdout_Round_TideAndKunkka"			"Een stijging van de welvaart"
		"DOTA_Holdout_Round_Catapults"				"Verscheidene lanceringen vastgesteld"
		"DOTA_Holdout_Round_Bonus2"					"In toom houden"
		"DOTA_Holdout_Round_NightStalker"			"Op jacht"
		"DOTA_Holdout_Round_Mirana"					"Aanval van de kattenvrouwen"			// A Battle In The Shade
		"DOTA_Holdout_Round_Alchemist"				"Albert was een chemist"
		"DOTA_Holdout_Round_Techies"				"Techies-bijeenkomst"
		"DOTA_Holdout_Round_Invokers"				"Wie bedreigt onze concentratie?"	//"Beacons of Knowledge", "A Small Annihilation", "I Must Have Stepped On Something"
		

		"DOTA_Tooltip_ability_item_upgraded_mortar"						"Upgraded Mortar"
		"DOTA_Tooltip_ability_item_upgraded_mortar_Description"			"Brengt een permanente schade-upgrade aan op de gekozen toren."
		"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"BONUSSCHADE:"
		"DOTA_Tooltip_ability_item_upgraded_barricade"					"Upgraded Barricade"
		"DOTA_Tooltip_ability_item_upgraded_barricade_Description"			"Brengt een permanente pantser- en gezondheidspuntenupgrade aan op de gekozen toren."
		"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"		"BONUS-HP:"
		"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"BONUSPANTSER:"
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"Scroll of Intelligence"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"Geeft een permanente intelligentieboost van 5."
		"DOTA_Tooltip_ability_item_book_of_strength"						"Scroll of Strength"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"Geeft een permanente krachtboost van 5."
		"DOTA_Tooltip_ability_item_book_of_agility"							"Scroll of Agility"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"Geeft een permanente behendigheidsboost van 5."

		"DOTA_Tooltip_ability_item_tombstone"								"Teamgenoot reanimeren"
		"DOTA_Chat_Tombstone_Pinged"										"Gesneuvelde teamgenoot hier."


		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"					"Mana Overload"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"		"Bestookt een vijand met pure magische essentie, wat hevige schade aanricht. Als ze tijdens de aanval sterven, dan barst hun energie verder en brengt deze alle vijanden in de buurt schade toe."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"				"Ezalor roept de harmonie van Primordial op en overweldigt zijn vijanden met haar kracht."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"				"SCHADE PER INTERVAL:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"		"INTERVAL:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"		"EXPLOSIESCHADE:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"		"EXPLOSIESTRAAL:"

		"DOTA_Tooltip_ability_holdout_arc_lightning"										"Arc Lightning"
		"DOTA_Tooltip_ability_holdout_arc_lightning_Description"							"Werpt een bliksemschicht die door nabije vijandelijke eenheden springt."
		"DOTA_Tooltip_ability_holdout_arc_lightning_Lore"									"Arc Lightning is Zeus' favoriete spreuk om tegen nietige stervelingen te gebruiken."
		"DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"							"SPRONGEN:"
		"DOTA_Tooltip_ability_holdout_lightning_bolt"										"Lightning Bolt"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Description"							"Roept een bliksemschicht op om een vijandelijke eenheid te raken, wat schade en een mini-verlamming aanricht. Lightning Bolt geeft ook True Sight over een gebied rond het doelwit in een straal van 900."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Lore"									"Een schokkende straf voor opstandige heidenen."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Note0"								"Je kunt oproepspreuken en -items onderbreken met deze vaardigheid."
		"DOTA_Tooltip_ability_holdout_static_field"										"Static Field"
		"DOTA_Tooltip_ability_holdout_static_field_Description"							"Zeus geeft alle nabije vijandelijke eenheden een schok wanneer hij een spreuk gebruikt, wat schade uitdeelt die afhangt van hun huidige gezondheid."
		"DOTA_Tooltip_ability_holdout_static_field_Lore"									"De lucht knettert statisch wanneer de Thundergod over de wereld loopt."
		"DOTA_Tooltip_ability_holdout_static_field_Note0"									"De schade van Static Field wordt uitgedeeld vóór de schade van de gebruikte spreuk."
		"DOTA_Tooltip_ability_holdout_static_field_Note1"									"Het gebruik van items activeert Static Field niet."
		"DOTA_Tooltip_ability_holdout_static_field_Note2"									"De eenheid hoeft niet zichtbaar te zijn om in werking te treden."
		"DOTA_Tooltip_ability_holdout_static_field_damage_health_pct"						"%GEZONDHEIDSVERMINDERING:"
		"DOTA_Tooltip_ability_holdout_static_field_radius"									"BEREIK:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance"									"Thundergod's Vengeance"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"						"Raakt %num_targets% vijandelijke eenheden binnen een groot bereik rond Zeus met een bliksemschicht, waarbij de prioriteit afhangt van hun huidige gezondheid. Thundergod's Vengeance biedt ook True Sight rond elke geraakte eenheid. Als een eenheid onzichtbaar is ontvangt deze geen schade, maar de True Sight wordt nog steeds gecreëerd op de locatie van die eenheid.\n\nTe verbeteren met Aghanim's Scepter."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"								"De Heer van de Hemel slaat iedereen die zich tegen hem verzet neer, dichtbij of ver weg."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"							"SCHADE:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"					"SCEPTER - SCHADE:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"					"STRAAL TRUE SIGHT:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"					"DUUR:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"				"Verhoogt schade."

		"DOTA_Tooltip_ability_holdout_stifling_dagger"							"Stifling Dagger"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Description"				"Richt een kleine hoeveelheid pure schade aan en vertraagt de bewegingssnelheid van de vijandelijke speler. Richt halve schade aan bij helden."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Lore"					"De eerste vaardigheid die de Sisters of the Veil hebben geleerd, markeert vaak een inkomende treffer."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Note0"					"Stifling Dagger kan niet worden ontweken."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"				"%VERTRAGING:"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_duration"				"DUUR:"
		"DOTA_Tooltip_ability_holdout_phantom_strike"							"Phantom Strike"
		"DOTA_Tooltip_ability_holdout_phantom_strike_Description"				"Teleporteert naar een bevriende of vijandelijke eenheid en geeft extra aanvalssnelheid tijdens het aanvallen als het doelwit een vijandelijke eenheid is."
		"DOTA_Tooltip_ability_holdout_phantom_strike_Lore"						"Mortreds zijden sluier is het laatste wat haar onfortuinlijke slachtoffer te zien krijgt."
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_max_attack_count"	"MAX. AANVALLEN:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_attack_speed"		"BONUSAANVALSSNELHEID:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"			"BEREIK:"
		"DOTA_Tooltip_ability_holdout_blur"									"Blur"
		"DOTA_Tooltip_ability_holdout_blur_Description"						"De Phantom Assassin wordt moeilijk te zien door haar lichaam te vervagen, waardoor zij verdwijnt van de vijandelijke minikaart wanneer er vijandelijke helden dichtbij zijn. Sommige vijandelijke aanvallen zullen missen."
		"DOTA_Tooltip_ability_holdout_blur_Lore"								"Door meditatie kan een Veiled Sister haar tegenstanders in een gevecht zorgvuldig zien aankomen."
		"DOTA_Tooltip_ability_holdout_blue_Note0"								"Versterkt niet met andere ontwijkingsbronnen."
		"DOTA_Tooltip_ability_holdout_blue_Note1"								"Wordt niet geactiveerd door onzichtbare helden."
		"DOTA_Tooltip_ability_holdout_blur_bonus_evasion"						"%ONTWIJKING:"
		"DOTA_Tooltip_ability_holdout_blur_radius"								"STRAAL:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace"							"Coup de Grace"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Description"				"Phantom Assassin verfijnt haar gevechtsvaardigheden en krijgt de kans een verwoestende kritieke slag uit te delen die vijandelijke eenheden doorklieft. Phantom Assassin kan ook Coup de Grace activeren om een gegarandeerde kritieke slag te krijgen bij haar volgende aanval."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Lore"						"Met een goddelijke slag eert Mortred haar tegenstanders door hen ter dood te veroordelen."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_chance"				"%KRITIEKE KANS:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_bonus"					"%KRITIEKE SCHADE:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_radius"				"SPLIJTSTRAAL:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_cleave_damage"			"%SPLIJTSCHADE:"
		"DOTA_Tooltip_ability_axe_battle_rage"									"Battle Rage"
		"DOTA_Tooltip_ability_axe_battle_rage_Description"						"<font color='#70EA72'>Stuurt een geallieerde eenheid in een strijdwoede. Onder invloed van Battle Rage steelt alle toegebrachte schade van die eenheid leven.</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_Lore"								"Mogul Khans woede zet hem aan tot vreselijke wreedheid en verwoesting."
		"DOTA_Tooltip_ability_axe_battle_rage_duration"							"<font color='#70EA72'>DUUR:</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"					"%<font color='#70EA72'>LEVENSDIEFSTAL:</font>"
		"DOTA_Tooltip_axe_battle_rage_modifier"									"Battle Hunger"
		"DOTA_Tooltip_axe_battle_rage_modifier_Description"						"De strijdlust steelt gezondheid bij het aanrichten van schade."
		
		"DOTA_Tooltip_ability_holdout_shackleshot"									"Shackleshot"
		"DOTA_Tooltip_ability_holdout_shackleshot_Description"						"Ketent het doelwit vast aan vijandelijke eenheden of een boom in een rechte lijn erachter. Als er geen eenheid of boom aanwezig is, wordt de verlammingsduur verminderd naar 0,75 seconden. <font color='#70EA72'>Als een doelwit vastgeketend wordt aan een tweede eenheid, kaatst de keten verder achter die eenheid totdat het maximale aantal bereikt is of er geen eenheid of boom gevonden wordt.</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Lore"								"Windrangers assortiment aan boogvaardigheden bevat onder meer een pijl met stevige touwen die ontsnappende eenheden tegenhoudt."
		"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"						"<font color='#70EA72'>AANTAL SHACKLES:</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note0"								"Deze spreuk ketent twee vijanden samen. Ze worden allebei verlamd."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note1"								"Kan het doelwit aan een vijandelijke eenheid of boom ketenen die zich er hoogstens 525/500 eenheden achter bevindt."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note2"								"Shackleshot kan niet worden ontweken."
		"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"						"<font color='#70EA72'>KETENDUUR:</font>"
		"DOTA_Tooltip_ability_holdout_windrun"										"Windrun"
		"DOTA_Tooltip_ability_holdout_windrun_Description" 							"Verhoogt bewegingssnelheid en voegt ontwijking van alle fysieke aanvallen toe, terwijl het de bewegingssnelheid van nabije vijanden vertraagt."
		"DOTA_Tooltip_ability_holdout_windrun_Lore"									"Lyralei is trouw aan haar naam en betovert windvlagen om inkomende aanvallen af te weren."
		"DOTA_Tooltip_ability_holdout_windrun_Note0"									"De vertraging heeft effect op vijanden die immuun zijn voor magie."
		"DOTA_Tooltip_ability_holdout_windrun_Note1"									"Windrun ontwijkt geen projectielen die gecreëerd werden voordat het geactiveerd werd."
		"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"				"%<font color='#70EA72'>VERTRAGING VIJAND:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"					"%BEWEGINGSSNELHEIDBONUS:"
		"DOTA_Tooltip_ability_holdout_windrun_duration"								"<font color='#70EA72'>DUUR:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_radius"								"<font color='#70EA72'>STRAAL:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire"										"Zephyr"
		"DOTA_Tooltip_ability_holdout_focusfire_Description" 						"Windranger roept de wind op, waardoor haar aanvalssnelheid maximaal wordt maar haar schade afneemt. Dit geldt eveneens voor schade van unieke aanvalsaanpassingen en voorwerpeffecten. <font color='#70EA72'>Windranger heeft bij elke aanval een kans om een extra pijl op een doelwit af te vuren binnen een afstand van de aangevallen eenheid. Duurt 20 seconden.</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_Lore"								"Lyraleis vermogen om tegenstanders te bombarderen met een vlaag aan pijlen is ongeëvenaard, ook al is ze niet altijd even nauwkeurig."
		"DOTA_Tooltip_ability_holdout_focusfire_Note0"								"Kan op gebouwen en eenheden die immuun zijn voor magie worden gericht."
		"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction" 			"%SCHADEVERMINDERING:"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance" 				"%<font color='#70EA72'>KANS OP BONUSPIJL:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius" 				"<font color='#70EA72'>STRAAL BONUSPIJL:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows" 						"<font color='#70EA72'>BONUSPIJLEN:</font>"
		
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord"								"Wall of Discord"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Description"					"Werpt een muur van brekend licht op die schade aanricht aan vijanden die erdoor bewegen."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Lore"							"De Dark Seer kan, alhoewel hij niet in staat is terug te keren naar zijn natuurlijke rijk, een deel van zijn prismatische muur oproepen met zijn sterke geesteskracht, om op die manier verwoesting te zaaien in de gelederen van de vijand."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Note1"							"Maakt een muur van 1000 eenheden lang die loodrecht staat op de lijn tussen Dark Seer en het doelwit."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"							"SCHADE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"						"DUUR:"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target"						"Wall of Discord"
