"lang"
{
	"Language"		"thai"
		"DOTA_Tooltip_Ability_creature_spawn_spider"						"Spawn Spiderlings"
		"DOTA_Tooltip_ability_creature_spawn_spider_Description"			"ปล่อยลูกแมงมุมจำนวนมากออกไปโจมตีเป้าหมายที่อยู่ใกล้"
		"DOTA_Tooltip_Ability_creature_fire_breath"							"Breathe Fire"
		"DOTA_Tooltip_ability_creature_fire_breath_Description"				"เส้นเปลวไฟที่พุ่งออกไปกวาดเป็นเส้นโค้งด้านหน้าของผู้ร่าย ไม่สามารถหยุดยั้งสกิลนี้ได้"
		"DOTA_Tooltip_Ability_creature_aoe_spikes"							"Split Earth"
		"DOTA_Tooltip_ability_creature_aoe_spikes_Description"				"พื้นดินปริแยกออก และมีหนามแหลมพุ่งขึ้นมาบริเวณรอบพื้นที่เป้าหมาย"
		"DOTA_Tooltip_Ability_creature_split_a"								"Crumble"
		"DOTA_Tooltip_ability_creature_split_a_Description"					"วิญญาณของโกเลมได้ถูกส่งทอดไปยังชิ้นส่วนร่างกายที่แหลกสลายของมัน"
		"DOTA_Tooltip_Ability_creature_split_b"								"Crumble"
		"DOTA_Tooltip_ability_creature_split_b_Description"					"วิญญาณของโกเลมได้ถูกส่งทอดไปยังชิ้นส่วนร่างกายที่แหลกสลายของมัน"
		"DOTA_Tooltip_Ability_creature_meat_hook"							"Giant Meat Hook"
		"DOTA_Tooltip_ability_creature_meat_hook_Description"				"มานี่!"
		"DOTA_Tooltip_Ability_creature_dismember"							"Dismember"
		"DOTA_Tooltip_ability_creature_dismember_Description"				"ชำแหละร่างกายเป้าหมาย สร้างความเสียหายตามระยะเวลาและตรึงเป้าหมายไว้กับที่"
		"DOTA_Tooltip_Ability_holdout_gyrocopter_homing_missile"			"Launch Missile"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Description"	"ปล่อยมิสไซล์ติดตามไปที่เป้าหมาย"
		"DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"			"Ice Blast"
		"DOTA_Tooltip_ability_holdout_ancient_apparition_ice_blast_Description"			"ระเบิดลูกเห็บที่สามารถใช้โจมตีเป้าหมาย ณ ที่ใดก็ได้ในแผนที่"
		"DOTA_Tooltip_Ability_creature_minor_chain_frost"					"Chain Frost"
		"DOTA_Tooltip_ability_creature_minor_chain_frost_Description"		"ปล่อยลูกพลังน้ำแข็งที่สามารถกระดอนไปมาระหว่างฮีโร่"
		"DOTA_Tooltip_modifier_holdout_gods_strength"						"Gods Strength"
		"DOTA_Tooltip_modifier_holdout_gods_strength_Description"			"เพิ่มพลังโจมตีพื้นฐานเพิ่มขึ้น %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% ค่า Strength เพิ่มขึ้น %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% หน่วย และคูลดาวน์จะลดลงเมื่อสังหาร"
		"DOTA_Tooltip_aura_health_regen"									"Healing Aura"
		"DOTA_Tooltip_witch_buff"											"เพิ่มความเร็วในการโจมตี"
				
		"DOTA_Tooltip_ice_blast_slow"										"Ice Blast ช้าลง"
		
		"DOTA_Tooltip_tower_fortification_modifier"							"Fortification"
		"DOTA_Tooltip_creature_slithereen_crush_slow"						"ถูกสตัน"

		// Creature names
		"npc_dota_creature_worg"					"Worg"
		"npc_dota_creature_alpha_worg"				"Alpha Worg"
		"npc_dota_creature_wildwing_laborer"		"Tamed Wildwing"
		"npc_dota_creature_dazzle"					"Acolyte of Dezun"
		"npc_dota_creature_hellbear"				"Hell Bear"
		"npc_dota_creature_nyx_assassin"			"Zealot Scarab"
		"npc_dota_creature_morphling_small"			"Lesser Elemental"
		"npc_dota_creature_morphling_big"			"Greater Elemental"
		"npc_dota_creature_bonus_chicken"			"พ่อไก่"
		"npc_dota_creature_warlock_golem"			"Enthralled Golem"
		"npc_dota_creature_warlock"					"Demon Charmer"
		"npc_dota_creature_berserk_zombie"			"Berserk Zombie"
		"npc_dota_creature_berserk_zombie_torso"	"Berserk Zombie Torso"
		"npc_dota_creature_lifestealer"				"Enraged Devourer"
		"npc_dota_creature_kunkka_mini"				"Recruit"
		"npc_dota_creature_kunkka_medium"			"Captain"
		"npc_dota_creature_kunkka_large"			"Fleet Admiral"
		"npc_dota_creature_tidehunter_mini"			"Krill-eater"
		"npc_dota_creature_tidehunter_medium"		"Shark-eater"
		"npc_dota_creature_tidehunter_large"		"Whale-eater"
		"npc_dota_creature_creep_melee"				"I'm a Creep"
		"npc_dota_creature_catapult"				"Chaotic Hurler"
		"npc_dota_creature_mappo"					"Trapper"
		"npc_dota_creature_satyr_soulstealer"		"Soulstealer"
		"npc_dota_creature_bonus_chicken2"			"Baby Roshan"
		"npc_dota_creature_night_stalker"			"Hunter"
		"npc_dota_creature_enigma"					"The Abyss"
		"npc_dota_creature_luna_mini"				"Tiny Moon Rider"
		"npc_dota_creature_mirana"					"Nightsilver Prowler"
		"npc_dota_creature_techies_bomb_planter"	"Bomber"
		"npc_dota_creature_techies_land_mine"		"Land Mine"
		"npc_dota_creature_techies_suicider"		"Hurtler"
		"npc_dota_creature_alchemist"				"Al, the chemist"
		"npc_dota_creature_quas_invoker"			"Scholar of Koryx"
		"npc_dota_creature_wex_invoker"				"Mind of Tornarus"
		"npc_dota_creature_exort_invoker"			"Agent of Gallaron"
		"npc_dota_creature_boss_invoker"			"The Dark Magus"

		// Buildings
		"npc_dota_holdout_tower"					"ป้อม"
		"npc_dota_holdout_goodguys_fort"			"วิหาร"
		"npc_dota_badguys_tower1_top"				"ป้อม Dark Moon"
		
		// Round names
		"DOTA_Holdout_Round_Worgs"					"เดินทางไปพร้อม Worg"
		"DOTA_Holdout_Round_Birds"					"สงครามยังไม่จบ อย่าเพิ่งนับศพไก่"
		"DOTA_Holdout_Round_Nyx_Hellbear"			"Nyx Nyx Nyx"
		"DOTA_Holdout_Round_Morphling"				"น้ำรอการระบาย"
		"DOTA_Holdout_Round_Bonus1"					"ปาร์ตี้กุ๊กไก่"
		"DOTA_Holdout_Round_Warlock"				"จากโบราณกาลอันดำมืด"
		"DOTA_Holdout_Round_Zombies"				"ไสว่าสิบ่ถิ่มกัน"
		"DOTA_Holdout_Round_TideAndKunkka"			"น้ำพึ่งเรือ ฮีโร่พึ่งยา"
		"DOTA_Holdout_Round_Catapults"				"ตรวจพบขีปนาวุธจำนวนมหาศาล"
		"DOTA_Holdout_Round_Bonus2"					"เอ้ก อี๊ เอ้ก เอ้ก"
		"DOTA_Holdout_Round_NightStalker"			"ได้เวลาล่าแล้ว"
		"DOTA_Holdout_Round_Mirana"					"ผ่าพิภพสตรีแมวเหมียว"			// A Battle In The Shade
		"DOTA_Holdout_Round_Alchemist"				"อัลเบิร์ตเป็นนักเคมี"
		"DOTA_Holdout_Round_Techies"				"วิกฤตการณ์ Techies"
		"DOTA_Holdout_Round_Invokers"				"ใครมิบังอาจมารบกวนสมาธิพวกเรา?"	//"Beacons of Knowledge", "A Small Annihilation", "I Must Have Stepped On Something"
		

		"DOTA_Tooltip_ability_item_upgraded_mortar"						"อัปเกรด Mortar"
		"DOTA_Tooltip_ability_item_upgraded_mortar_Description"			"อัปเกรดเพิ่มพลังโจมตีอย่างถาวรให้กับป้อมที่ถูกเลือก"
		"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"เพิ่มพลังโจมตี:"
		"DOTA_Tooltip_ability_item_upgraded_barricade"					"อัปเกรด Barricade"
		"DOTA_Tooltip_ability_item_upgraded_barricade_Description"			"อัปเกรดเพิ่มค่าเกราะและพลังชีวิตอย่างถาวรให้กับป้อมที่ถูกเลือก"
		"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"		"เพิ่มพลังชีวิต:"
		"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"เพิ่มเกราะป้องกัน:"
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"Scroll of Intelligence"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"เพิ่มค่า Intelligence 5 หน่วยแบบถาวร"
		"DOTA_Tooltip_ability_item_book_of_strength"						"Scroll of Strength"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"เพิ่มค่า Strength 5 หน่วยแบบถาวร"
		"DOTA_Tooltip_ability_item_book_of_agility"							"Scroll of Agility"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"เพิ่มค่า Agility 5 หน่วยแบบถาวร"

		"DOTA_Tooltip_ability_item_tombstone"								"ชุบชีวิตเพื่อนร่วมทีม"
		"DOTA_Chat_Tombstone_Pinged"										"เพื่อนร่วมทีมตายอยู่ตรงนี้"


		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"					"Mana Overload"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"		"จู่โจมศัตรูด้วยแก่นพลังเวทย์อันแรงกล้า สร้างความเสียหายรุนแรง หากศัตรูตายด้วยการโจมตีนี้ พลังงานของพวกเขาจะระเบิดออก ทำความเสียหายต่อยูนิตที่อยู่รอบๆ"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"				"Ezalor อัญเชิญพลังแห่งการเริ่มต้น กวาดล้างศัตรูด้วยอำนาจมหาศาลของมัน"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"				"ความเสียหายต่อช่วง:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"		"เว้นช่วง:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"		"ความเสียหายจากการระเบิด:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"		"รัศมีการระเบิด:"

		"DOTA_Tooltip_ability_holdout_arc_lightning"										"Arc Lightning"
		"DOTA_Tooltip_ability_holdout_arc_lightning_Description"							"ปล่อยพลังสายฟ้าที่ชิ่งไปมาระหว่างศัตรู"
		"DOTA_Tooltip_ability_holdout_arc_lightning_Lore"									"Arc Lightning เป็นเวทบทโปรดที่ Zeus ชอบใช้ต่อกรกับมนุษย์ตัวจ้อย"
		"DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"							"จำนวนการชิ่ง:"
		"DOTA_Tooltip_ability_holdout_lightning_bolt"										"Lightning Bolt"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Description"							"เรียกสายฟ้าลงมาจู่โจมใส่ยูนิตศัตรูหนึ่งตัว สร้างความเสียหายและทำให้ติดมินิสตัน Lightning Bolt ยังทำให้เห็นพื้นที่และยูนิตล่องหนที่อยู่รอบ ๆ เป้าหมายในรัศมี 900 หน่วย"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Lore"									"สายฟ้าฟาดสำหรับผู้ที่เป็นกบฏนอกรีต"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Note0"								"คุณสามารถขัดขวางการยืนร่ายสกิลและไอเท็มด้วยสกิลนี้ได้"
		"DOTA_Tooltip_ability_holdout_static_field"										"Static Field"
		"DOTA_Tooltip_ability_holdout_static_field_Description"							"Zeus ช็อตยูนิตศัตรูรอบ ๆ เมื่อเขาใช้สกิล ความเสียหายที่สร้างจะเป็นเปอร์เซ็นต์ของพลังชีวิต ณ ปัจจุบัน"
		"DOTA_Tooltip_ability_holdout_static_field_Lore"									"ท้องฟ้าคำรามและเกิดฟ้าผ่าเมื่อ Thundergod เดินทางมายังโลก"
		"DOTA_Tooltip_ability_holdout_static_field_Note0"									"ความเสียหายจาก Static Field จะเกิดขึ้นก่อนความเสียหายที่เกิดจากคาถาที่ถูกใช้งาน"
		"DOTA_Tooltip_ability_holdout_static_field_Note1"									"การกดใช้ไอเท็มไม่ก่อให้เกิดผลของสกิล Static Field"
		"DOTA_Tooltip_ability_holdout_static_field_Note2"									"ไม่จำเป็นต้องมองเห็นยูนิตเพื่อส่งผลเอฟเฟกต์"
		"DOTA_Tooltip_ability_holdout_static_field_damage_health_pct"						"%ลดพลังชีวิต:"
		"DOTA_Tooltip_ability_holdout_static_field_radius"									"ระยะทาง:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance"									"Thundergod's Vengeance"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"						"โจมตียูนิตศัตรู %num_targets% ตัวด้วยสายฟ้า ในบริเวณพื้นที่ขนาดใหญ่รอบตัว Zeus ลำดับการเลือกเป้าหมายคิดจากพลังชีวิตที่เหลืออยู่ นอกจากนี้ Thundergod's Vengeance ยังทำให้สามารถมองเห็นศัตรูที่ล่องหน (True Sight) รอบตัวของยูนิตที่โดนสายฟ้า หากศัตรูล่องหนอยู่ มันจะไม่สร้างความเสียหาย แต่ยังคงเปิดการมองเห็น (True Sight) ที่ตัวยูนิตนั้น\n\nอัปเกรดได้ด้วย Aghanim's Scepter"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"								"ประมุขแห่งสรวงสวรรค์จะลงโทษทุกคนที่เป็นปฏิปักษ์ต่อเขา ไม่ว่าจะอยู่ใกล้หรือไกลก็ตาม"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"							"ความเสียหาย:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"					"ความเสียหายโดย SCEPTER:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"					"รัศมี TRUE SIGHT:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"					"ระยะเวลา:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"				"เพิ่มความเสียหาย"

		"DOTA_Tooltip_ability_holdout_stifling_dagger"							"Stifling Dagger"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Description"				"สร้างความเสียหายโดยตรงเล็กน้อย และทำให้ยูนิตศัตรูเคลื่อนที่ช้าลง ทำความเสียหายครึ่งหนึ่งต่อยูนิตประเภทฮีโร่"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Lore"					"สกิลแรกที่เธอได้เรียนรู้จาก Sisters of the Veil มักใช้โจมตีใส่เป้าหมายเพื่อบ่งบอกศัตรูถึงการจู่โจมที่กำลังจะมาของเธอ"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Note0"					"Stifling Dagger ไม่สามารถหลบได้"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"				"%ช้าลง"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_duration"				"ระยะเวลา:"
		"DOTA_Tooltip_ability_holdout_phantom_strike"							"Phantom Strike"
		"DOTA_Tooltip_ability_holdout_phantom_strike_Description"				"เคลื่อนย้ายร่างไปหายูนิตฝ่ายเดียวกันหรือฝ่ายตรงข้าม ถ้าหากเป็นยูนิตฝ่ายศัตรู จะได้รับความเร็วในการโจมตีเพิ่ม"
		"DOTA_Tooltip_ability_holdout_phantom_strike_Lore"						"ผ้าคลุมไหมของ Mortred คือสิ่งสุดท้ายที่เป้าหมายอันอับโชคของเธอจะได้เห็น"
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_max_attack_count"	"จำนวนครั้งสูงสุด:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_attack_speed"		"เพิ่มความเร็วในการโจมตี:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"			"ระยะทาง:"
		"DOTA_Tooltip_ability_holdout_blur"									"Blur"
		"DOTA_Tooltip_ability_holdout_blur_Description"						"Phantom Assassin พร่าเลือนร่างกายของเธอทำให้ยากที่จะมองเห็น และหายไปจากแผนที่ย่อของศัตรูเมื่ออยู่ใกล้ฮีโร่ฝ่ายศัตรู การโจมตีของศัตรูจะพลาดในบางครั้ง"
		"DOTA_Tooltip_ability_holdout_blur_Lore"								"การไตร่ตรองอย่างถี่ถ้วนทำให้ Veiled Sister รอคอยเป้าหมายอย่างระมัดระวังในการสู้รบ"
		"DOTA_Tooltip_ability_holdout_blue_Note0"								"ไม่ทับซ้อนกับอัตราหลบหลีก (Evasion) จากแหล่งอื่น"
		"DOTA_Tooltip_ability_holdout_blue_Note1"								"ฮีโร่ที่ล่องหนไม่ส่งผลให้สกิลทำงาน"
		"DOTA_Tooltip_ability_holdout_blur_bonus_evasion"						"%อัตราหลบหลีก:"
		"DOTA_Tooltip_ability_holdout_blur_radius"								"รัศมี:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace"							"Coup de Grace"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Description"				"Phantom Assassin ลับคมความสามารถในการต่อสู้ของเธอ ได้รับโอกาสที่จะโจมตีศัตรูอย่างรุนแรงด้วยการโจมตีคริติคอล นอกจากนี้ Phantom Assassin ยังสามารถกดใช้ Coup de Grace เพื่อให้การโจมตีครั้งต่อไปเป็นแบบคริติคอลแบบแน่นอนได้อีกด้วย"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Lore"						"การโจมตีอันศักดิ์สิทธิ์ Mortred แสดงความเคารพต่อศัตรูด้วยการเลือกที่จะมอบความตายให้"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_chance"				"%โอกาสคริติคอล:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_bonus"					"%ความเสียหายจากคริติคอล:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_radius"				"รัศมีการกระจาย:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_cleave_damage"			"%กระจายความเสียหาย:"
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_Description"		"Phantom Assassin ปล่อยมีดอันคมกริบออกมารอบตัวเธอ เมื่อโดนศัตรูจะสร้างความเสียหายเป็นเปอร์เซ็นต์ของพลังชีวิตสูงสุดศัตรู <font color='#70EA72'>มากสูงสุด %max_damage_initial% หน่วย</font> และปิดการทำงานของสกิลติดตัว"
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_max_damage_initial"		"<font color='#70EA72'>ความเสียหายสูงสุด:</font>"

		"DOTA_Tooltip_ability_axe_battle_rage"									"Battle Rage"
		"DOTA_Tooltip_ability_axe_battle_rage_Description"						"<font color='#70EA72'>ทำให้ยูนิตฝ่ายเดียวกันอยู่ในสถานะ Battle Rage เมื่อตกอยู่ในสภาวะดังกล่าว ความเสียหายทุกรูปแบบที่กระทำโดยยูนิตนี้ จะเป็นการดูดพลังชีวิต</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_Lore"								"โทสะของ Mogul Khan ขับเคลื่อนตัวเขาไปสู่การกระทำที่โหดร้ายและการทำลายล้างอันน่ากลัว"
		"DOTA_Tooltip_ability_axe_battle_rage_duration"							"<font color='#70EA72'>ระยะเวลา:</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"					"%<font color='#70EA72'>ดูดพลังชีวิต:</font>"
		"DOTA_Tooltip_axe_battle_rage_modifier"									"Battle Hunger"
		"DOTA_Tooltip_axe_battle_rage_modifier_Description"						"ความกระหายในการต่อสู้ดูดพลังชีวิตศัตรูในทุกความเสียหายที่กระทำ"
		
		"DOTA_Tooltip_ability_holdout_shackleshot"									"Shackleshot"
