"lang"
{
	"Language"		"romanian"
		"DOTA_Tooltip_ability_creature_split_b_Description"					"Spiritul golemului se transferă în fragmentele corpului său sfărâmat."
		"DOTA_Tooltip_Ability_creature_meat_hook"							"Giant Meat Hook"
		"DOTA_Tooltip_ability_creature_meat_hook_Description"				"Vino încoace!"
		"DOTA_Tooltip_Ability_creature_dismember"							"Dismember"
		"DOTA_Tooltip_ability_creature_dismember_Description"				"Dezmembrează o țintă în timp cauzând damage și țintuind-o în loc."
		"DOTA_Tooltip_Ability_holdout_gyrocopter_homing_missile"			"Launch Missile"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Description"	"Lansează o rachetă teleghidată către țintă."
		"DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"			"Ice Blast"
		"DOTA_Tooltip_ability_holdout_ancient_apparition_ice_blast_Description"			"O bilă explozivă de grindină care poate fi folosită pentru a nenoroci ținte oriunde pe hartă."
		"DOTA_Tooltip_Ability_creature_minor_chain_frost"					"Chain Frost"
		"DOTA_Tooltip_ability_creature_minor_chain_frost_Description"		"Lansează o sferă de gheață care sare de la un erou la altul."
		"DOTA_Tooltip_modifier_holdout_gods_strength"						"God's Strength"
		"DOTA_Tooltip_aura_health_regen"									"Aură de vindecare"
		"DOTA_Tooltip_witch_buff"											"Bonus la viteza de atac"
				
		"DOTA_Tooltip_ice_blast_slow"										"Încetinire Ice Blast"
		
		"DOTA_Tooltip_tower_fortification_modifier"							"Fortificare"
		"DOTA_Tooltip_creature_slithereen_crush_slow"						"Năucit"

		// Creature names
		"npc_dota_creature_worg"					"Worg"
		"npc_dota_creature_alpha_worg"				"Alpha Worg"
		"npc_dota_creature_wildwing_laborer"		"Tamed Wildwing"
		"npc_dota_creature_dazzle"					"Acolyte of Dezun"
		"npc_dota_creature_hellbear"				"Hell Bear"
		"npc_dota_creature_nyx_assassin"			"Zealot Scarab"
		"npc_dota_creature_morphling_small"			"Lesser Elemental"
		"npc_dota_creature_morphling_big"			"Greater Elemental"
		"npc_dota_creature_bonus_chicken"			"Rooster"
		"npc_dota_creature_warlock_golem"			"Enthralled Golem"
		"npc_dota_creature_warlock"					"Demon Charmer"
		"npc_dota_creature_berserk_zombie"			"Berserk Zombie"
		"npc_dota_creature_berserk_zombie_torso"	"Berserk Zombie Torso"
		"npc_dota_creature_lifestealer"				"Enraged Devourer"
		"npc_dota_creature_kunkka_mini"				"Recruit"
		"npc_dota_creature_kunkka_medium"			"Captain"
		"npc_dota_creature_kunkka_large"			"Fleet Admiral"
		"npc_dota_creature_tidehunter_mini"			"Krill-eater"
		"npc_dota_creature_tidehunter_medium"		"Shark-eater"
		"npc_dota_creature_tidehunter_large"		"Whale-eater"
		"npc_dota_creature_creep_melee"				"I'm a Creep"
		"npc_dota_creature_catapult"				"Chaotic Hurler"
		"npc_dota_creature_mappo"					"Trapper"
		"npc_dota_creature_satyr_soulstealer"		"Soulstealer"
		"npc_dota_creature_bonus_chicken2"			"Baby Roshan"
		"npc_dota_creature_night_stalker"			"Hunter"
		"npc_dota_creature_enigma"					"The Abyss"
		"npc_dota_creature_luna_mini"				"Tiny Moon Rider"
		"npc_dota_creature_mirana"					"Nightsilver Prowler"
		"npc_dota_creature_techies_bomb_planter"	"Bomber"
		"npc_dota_creature_techies_land_mine"		"Land Mine"
		"npc_dota_creature_techies_suicider"		"Hurtler"
		"npc_dota_creature_alchemist"				"Al, the chemist"
		"npc_dota_creature_quas_invoker"			"Scholar of Koryx"
		"npc_dota_creature_wex_invoker"				"Mind of Tornarus"
		"npc_dota_creature_exort_invoker"			"Agent of Gallaron"
		"npc_dota_creature_boss_invoker"			"The Dark Magus"

		// Buildings
		"npc_dota_holdout_tower"					"Turn"
		"npc_dota_holdout_goodguys_fort"			"Templu"
		"npc_dota_badguys_tower1_top"				"Turn Dark Moon"
		
		// Round names
		"DOTA_Holdout_Round_Worgs"					"Îndemânare cu worgii"
		"DOTA_Holdout_Round_Birds"					"Nu-ți număra puii"
		"DOTA_Holdout_Round_Nyx_Hellbear"			"Nyx Nyx Nyx"
		"DOTA_Holdout_Round_Morphling"				"E vremea pentru Morphling"
		"DOTA_Holdout_Round_Bonus1"					"Petrecere c-o găină"
		"DOTA_Holdout_Round_Warlock"				"Din tomul meu negru"
		"DOTA_Holdout_Round_Zombies"				"Fără tine suntem dezmembrați"
		"DOTA_Holdout_Round_TideAndKunkka"			"Fluxul ridică toate bărcile"
		"DOTA_Holdout_Round_Catapults"				"Lansări numeroase detectate"
		"DOTA_Holdout_Round_Bonus2"					"Cotcodac"
		"DOTA_Holdout_Round_NightStalker"			"La vânătoare"
		"DOTA_Holdout_Round_Mirana"					"Atacul domnișoarelor cu pisici"			// A Battle In The Shade
		"DOTA_Holdout_Round_Alchemist"				"Albert a fost un chimist"
		"DOTA_Holdout_Round_Techies"				"E o convenție pentru Techies"
		"DOTA_Holdout_Round_Invokers"				"Cine ne amenință concentrarea?"	//"Beacons of Knowledge", "A Small Annihilation", "I Must Have Stepped On Something"
		

		"DOTA_Tooltip_ability_item_upgraded_mortar"						"Upgraded Mortar"
		"DOTA_Tooltip_ability_item_upgraded_mortar_Description"			"Aplica o îmbunătățire permanentă de damage turnului țintă."
		"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_upgraded_barricade"					"Upgraded Barricade"
		"DOTA_Tooltip_ability_item_upgraded_barricade_Description"			"Aplica o îmbunătățire permanentă de armură și viață turnului țintă."
		"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"		"HP BONUS:"
		"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"ARMURĂ BONUS:"
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"Scroll of Intelligence"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"Oferă un stimulent permanent de 5 intelligence."
		"DOTA_Tooltip_ability_item_book_of_strength"						"Scroll of Strength"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"Oferă un stimulent permanent de 5 strength."
		"DOTA_Tooltip_ability_item_book_of_agility"							"Scroll of Agility"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"Oferă un stimulent permanent de 5 agility."

		"DOTA_Tooltip_ability_item_tombstone"								"Învie coechipierul"
		"DOTA_Chat_Tombstone_Pinged"										"Coechipier răpus aici."


		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"					"Mana Overload"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"		"Atacă un inamic cu esență magică pură cauzând mult damage. Dacă inamicul moare în timp ce e atacat, energia va exploda cauzând damage tuturor inamicilor din apropiere."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"		"INTERVAL:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"		"DAMAGE EXPLOZIE:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"		"RAZĂ EXPLOZIE:"

		"DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"							"SALTURI:"
		"DOTA_Tooltip_ability_holdout_lightning_bolt"										"Lightning Bolt"
		"DOTA_Tooltip_ability_holdout_static_field_radius"									"DISTANȚĂ:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"					"DAMAGE SCEPTER:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"					"RAZĂ TRUE SIGHT:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"					"DURATĂ:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"				"Mărește damage-ul."

		"DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"				"%ÎNCETINIRE:"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_duration"				"DURATĂ:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_max_attack_count"	"NUMĂR MAXIM DE ATACURI:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_attack_speed"		"VITEZĂ DE ATAC BONUS:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"			"DISTANȚĂ:"
		"DOTA_Tooltip_ability_holdout_blur"									"Blur"
		"DOTA_Tooltip_ability_holdout_blur_bonus_evasion"						"%EVASION:"
		"DOTA_Tooltip_ability_holdout_blur_radius"								"RAZĂ:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace"							"Coup de Grace"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_bonus"					"%DAMAGE CRITIC:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_radius"				"RAZĂ CLEAVE:"
		"DOTA_Tooltip_ability_axe_battle_rage_duration"							"<font color='#70EA72'>DURATĂ:</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"					"%<font color='#70EA72'>FURT DE VIAȚĂ:</font>"
		"DOTA_Tooltip_axe_battle_rage_modifier"									"Battle Hunger"
		"DOTA_Tooltip_axe_battle_rage_modifier_Description"						"Foamea pentru luptă fură viață când este cauzat damage."
		
		"DOTA_Tooltip_ability_holdout_shackleshot"									"Shackleshot"
		"DOTA_Tooltip_ability_holdout_shackleshot_Lore"								"Varietatea de abilități cu arcul ale lui Windranger include o săgeată atașată de funii groase pentru a împiedica scăparea oricărei ținte."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note0"								"Această vrajă poate lega și năuci doi inamici în același timp."
		"DOTA_Tooltip_ability_holdout_windrun"										"Windrun"
		"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"				"%<font color='#70EA72'>ÎNCETINIRE INAMIC:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"					"%VITEZĂ DE MIȘCARE BONUS:"
		"DOTA_Tooltip_ability_holdout_windrun_duration"								"<font color='#70EA72'>DURATĂ:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_radius"								"<font color='#70EA72'>RAZĂ:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire"										"Zephyr"
		"DOTA_Tooltip_ability_holdout_focusfire_Description" 						"Windranger concentrează vântul și primește viteză de atac maximă, deși cu damage redus, inclusiv de la modificatoarele unice de atac și efecte ale obiectelor. <font color='#70EA72'>Cu fiecare atac, Windranger are șansa de a lansa o săgeată suplimentară către o țintă din raza unității atacate. Durează 20 de secunde.</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_Lore"								"Abilitatea lui Lyralei de a bombarda inamicii cu o ploaie de săgeţi este de neegalat - chiar şi cu preţul preciziei."
		"DOTA_Tooltip_ability_holdout_focusfire_Note0"								"Poate avea drept țintă clădiri și unități imune la magie."
		"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction" 			"%REDUCERE DAMAGE:"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance" 				"%<font color='#70EA72'>ȘANSĂ LA SĂGEATĂ BONUS:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius" 				"<font color='#70EA72'>RAZĂ SĂGEATĂ BONUS:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows" 						"<font color='#70EA72'>SĂGEȚI BONUS:</font>"
		
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord"								"Wall of Discord"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Description"					"Înalță un zid de lumină deformată care provoacă damage oricărui inamic care trece prin el."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Lore"							"Dark Seer, în timpul în care nu se poate întoarce pe tărâmul său natural, poate concentra o parte din zidul prismatic cu puterea minţii, provocând distrugere printre inamici."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Note1"							"Creează un zid lung de 1000 de unități, perpendicular pe linia dintre Dark Seer și punctul-țintă."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"						"DURATĂ:"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target"						"Wall of Discord"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target_Description"			"A fost întrerupt de către Wall of Discord al lui Dark Seer."
		
		"DOTA_Tooltip_ability_magnataur_skewer_holdout"									"Skewer"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Description"						"Magnus șarjează înainte, împungând unitățile inamice cu cornul său masiv. <font color='#70EA72'>Creepii</font> loviți în cale vor fi târâți până la destinație, apoi vor fi răniți și încetiniți."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Lore"							"Valoarea coarnelor de Magnoceros este direct proporțională cu pericolul obținerii acestora de către potențiali comercianți."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_range"							"DISTANȚĂ:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_speed"					"VITEZĂ:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_max_targets"						"<font color='#70EA72'>NUMĂR MAXIM DE ȚINTE:</font>"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_duration"					"DURATĂ ÎNCETINIRE:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_pct"						"%ÎNCETINIRE:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"					"DAMAGE:"

		"DOTA_Tooltip_ability_mirana_moonfall"											"Moonfall"
		"DOTA_Tooltip_ability_mirana_moonfall_Description"								"Pogoară o bucată din lună pentru a cauza damage și a năuci inamicii într-o rază mare."
		"DOTA_Tooltip_ability_mirana_moonfall_Lore"										"Intervenția Zeiței pentru servitoarea ei credincioasă zdruncină cerurile și pământul."
		"DOTA_Tooltip_ability_mirana_moonfall_radius"									"RAZĂ:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow"										"Sacred Arrow"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_description"							"Trage o săgeată cu precizie mortală cauzând damage mare și năucind prima unitate inamică lovită. Durata năucirii crește în funcție de distanța până la țintă, variind între 0,5 și 5 secunde. Damage-ul bonus de până la 100 este aplicat în funcție de distanța până la țintă."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Lore"								"Energiile selenare fac săgeţile lui Princess of the Moon să fie mai letale decât restul."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note0"								"Pentru fiecare distanță de 150 traversată de săgeată, durata năucirii după impact este mărită cu 0,5 secunde."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note1"								"Sacred Arrow lovește unitățile invizibile, dar cauzează numai damage; năucirea nu este aplicată."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"							"DISTANȚĂ:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_min_stun"						"NĂUCIRE MINIMĂ:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_max_stun"						"NĂUCIRE MAXIMĂ:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_bonus_damage"						"DAMAGE BONUS:"

		"DOTA_Tooltip_ability_holdout_purification"									"Purification"
		"DOTA_Tooltip_ability_holdout_purification_Description"						"Vindecă instant o unitate aliată și provoacă damage tuturor unităților inamice din apropiere."
		"DOTA_Tooltip_ability_holdout_purification_Lore"								"Preoţii Omniscienţei sunt experţi în îndepărtarea impurităţilor din tovarăşii lor războinici."
		"DOTA_Tooltip_ability_holdout_purification_heal"								"VINDECARE/DAMAGE:"
		"DOTA_Tooltip_ability_holdout_purification_radius"							"RAZĂ:"
		"DOTA_Tooltip_ability_holdout_purification_notes"							"Notă:\n\nAliații afectați de Repel nu pot fi țintiți."
		"DOTA_Tooltip_ability_holdout_degen_aura"									"Degen Aura"
		"DOTA_Tooltip_ability_holdout_degen_aura_Description"						"Degenerează sever abilitățile de atac și mișcare ale unităților inamice ce se apropie prea mult."
		"DOTA_Tooltip_ability_holdout_degen_aura_Lore"								"Sfânta întruchipare a lui Purist Thunderwrath este îndeajunsă să îi slăbească pe cei cu credință șubredă."
		"DOTA_Tooltip_ability_holdout_degen_aura_radius"							"<font color='#70EA72'>RAZĂ:</font>"
		"DOTA_Tooltip_ability_holdout_degen_aura_speed_bonus"						"%ÎNCETINIRE MIȘCARE/ATAC:"
		"DOTA_Tooltip_ability_holdout_degen_aura_notes"								"Notă:\n\nAre o zonă de efect excepțional de mică pentru o aură."
		"DOTA_Tooltip_ability_holdout_guardian_angel"								"Wings of Omniscience"
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"						"DURATĂ:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"						"RAZĂ:"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"							"Wings of Omniscience"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"				"Imun la damage fizic și protejat de către Guardian Angel."

		
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call"							"Berserker's Call"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Description"				"Axe batjocoreşte unităţile inamice apropiate forţându-le să îl atace și primeşte, în acest timp, armură bonus."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Note0"					"Afectează unitățile cu imunitate la magie."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_radius"					"<font color='#70EA72'>RAZĂ:</font>"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"				"ARMURĂ BONUS:"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_duration"					"<font color='#70EA72'>DURATĂ:</font>"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix"							"Counter Helix"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Description"				"Când e atacat, Axe efectuează un contra-atac helix provocând damage tuturor inamicilor apropiaţi."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Note0"						"Counter Helix verifică, pentru declanșare, inițierea unui atac împotriva lui Axe, nu momentul când Axe primește damage de la acel atac."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Lore"						"Axe este singura întărire de care această armată are nevoie."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"						"RAZĂ:"
		"DOTA_Tooltip_ability_holdout_ether_shock"								"Ether Shock"
		"DOTA_Tooltip_ability_holdout_ether_shock_Description"					"Creează un con de energie eterică care loveşte mai multe unități inamice."
		"DOTA_Tooltip_ability_holdout_ether_shock_Note0"							"Poate lovi unități secundare aflate la cel mult 1000 de unități distanță."
		"DOTA_Tooltip_ability_holdout_ether_shock_targets"						"<font color='#70EA72'>ŢINTE:</font>"
		"DOTA_Tooltip_ability_holdout_ether_shock_damage"						"<font color='#70EA72'>DAMAGE:</font>"


		"DOTA_Tooltip_ability_holdout_voodoo"										"Voodoo"
		"DOTA_Tooltip_ability_holdout_voodoo_Lore"								"De obicei, Rhasta își termina spectacolele transformându-se într-o găină - acum, umilința este împărtășită."
