"lang"
{
	"Language"		"polish"
		"DOTA_Tooltip_ability_creature_split_a_Description"					"Dusza golema rozdziela się i przechodzi we fragmenty jego zniszczonego ciała."
		"DOTA_Tooltip_Ability_creature_split_b"								"Crumble"
		"DOTA_Tooltip_ability_creature_split_b_Description"					"Dusza golema rozdziela się i przechodzi we fragmenty jego zniszczonego ciała."
		"DOTA_Tooltip_Ability_creature_meat_hook"							"Giant Meat Hook"
		"DOTA_Tooltip_ability_creature_meat_hook_Description"				"Chodź no tutaj!"
		"DOTA_Tooltip_Ability_creature_dismember"							"Dismember"
		"DOTA_Tooltip_ability_creature_dismember_Description"				"Rozczłonkowuje cel, zadając mu w tym samym czasie obrażenia i go unieruchamiając."
		"DOTA_Tooltip_Ability_holdout_gyrocopter_homing_missile"			"Launch Missile"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Description"	"Wystrzeliwuje rakietę samonaprowadzającą na cel."
		"DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"			"Ice Blast"
		"DOTA_Tooltip_ability_holdout_ancient_apparition_ice_blast_Description"			"Wybuchowa gradowa kula, którą można razić cele w dowolnym miejscu na mapie."
		"DOTA_Tooltip_Ability_creature_minor_chain_frost"					"Chain Frost"
		"DOTA_Tooltip_ability_creature_minor_chain_frost_Description"		"Wyzwala kulę mrozu, która odbija się pomiędzy bohaterami."
		"DOTA_Tooltip_modifier_holdout_gods_strength"						"God's Strength"
		"DOTA_Tooltip_modifier_holdout_gods_strength_Description"			"Obrażenia bazowe zwiększone o %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, siła zwiększona o %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% i czasy odnowienia skrócone przy zabójstwie."
		"DOTA_Tooltip_aura_health_regen"									"Healing Aura"
		"DOTA_Tooltip_witch_buff"											"Premia do szybkości ataku"
				
		"DOTA_Tooltip_ice_blast_slow"										"Ice Blast - spowolnienie"
		
		"DOTA_Tooltip_tower_fortification_modifier"							"Fortyfikacja"
		"DOTA_Tooltip_creature_slithereen_crush_slow"						"Ogłuszono"

		// Creature names
		"npc_dota_creature_worg"					"Worg"
		"npc_dota_creature_alpha_worg"				"Worg alfa"
		"npc_dota_creature_wildwing_laborer"		"Oswojony dzikoskrzydły"
		"npc_dota_creature_dazzle"					"Akolita Dezun"
		"npc_dota_creature_hellbear"				"Hellbear"
		"npc_dota_creature_nyx_assassin"			"Gorliwy skarabeusz"
		"npc_dota_creature_morphling_small"			"Mniejszy żywiołak"
		"npc_dota_creature_morphling_big"			"Większy żywiołak"
		"npc_dota_creature_bonus_chicken"			"Kurak"
		"npc_dota_creature_warlock_golem"			"Ujarzmiony golem"
		"npc_dota_creature_warlock"					"Zaklinacz demonów"
		"npc_dota_creature_berserk_zombie"			"Zombie berserk"
		"npc_dota_creature_berserk_zombie_torso"	"Tors zombie berserka"
		"npc_dota_creature_lifestealer"				"Wściekły pożeracz"
		"npc_dota_creature_kunkka_mini"				"Rekrut"
		"npc_dota_creature_kunkka_medium"			"Kapitan"
		"npc_dota_creature_kunkka_large"			"Admirał floty"
		"npc_dota_creature_tidehunter_mini"			"Pożeracz krylów"
		"npc_dota_creature_tidehunter_medium"		"Pożeracz rekinów"
		"npc_dota_creature_tidehunter_large"		"Pożeracz wielorybów"
		"npc_dota_creature_creep_melee"				"Jestem creepem"
		"npc_dota_creature_catapult"				"Chaotyczny miotacz"
		"npc_dota_creature_mappo"					"Traper"
		"npc_dota_creature_satyr_soulstealer"		"Złodziej dusz"
		"npc_dota_creature_bonus_chicken2"			"Mały Roshan"
		"npc_dota_creature_night_stalker"			"Łowca"
		"npc_dota_creature_enigma"					"Otchłań"
		"npc_dota_creature_luna_mini"				"Mała księżycowa jeźdźczyni"
		"npc_dota_creature_mirana"					"Łowczyni Srebrzystej Nocy"
		"npc_dota_creature_techies_bomb_planter"	"Zamachowiec"
		"npc_dota_creature_techies_land_mine"		"Land Mine"
		"npc_dota_creature_techies_suicider"		"Miotacz"
		"npc_dota_creature_alchemist"				"Al chemik"
		"npc_dota_creature_quas_invoker"			"Uczony Koryxu"
		"npc_dota_creature_wex_invoker"				"Umysł Tornarusa"
		"npc_dota_creature_exort_invoker"			"Agent Gallaronu"
		"npc_dota_creature_boss_invoker"			"Mroczny mag"

		// Buildings
		"npc_dota_holdout_tower"					"Wieża"
		"npc_dota_holdout_goodguys_fort"			"Świątynia"
		"npc_dota_badguys_tower1_top"				"Wieża Mrocznego Księżyca"
		
		// Round names
		"DOTA_Holdout_Round_Worgs"					"Duże ilości naraz worgów"
		"DOTA_Holdout_Round_Birds"					"Ptasie móżdżki"
		"DOTA_Holdout_Round_Nyx_Hellbear"			"Nyx Nyx Nyx"
		"DOTA_Holdout_Round_Morphling"				"Czas surferów"
		"DOTA_Holdout_Round_Bonus1"					"Szalony drób"
		"DOTA_Holdout_Round_Warlock"				"Z mojego czarnego grymuaru"
		"DOTA_Holdout_Round_Zombies"				"Czas połowicznego rozpadu"
		"DOTA_Holdout_Round_TideAndKunkka"			"Morskie opowieści"
		"DOTA_Holdout_Round_Catapults"				"Wykryto nadlatujące pociski"
		"DOTA_Holdout_Round_Bonus2"					"Kukuryku"
		"DOTA_Holdout_Round_NightStalker"			"Na łowach"
		"DOTA_Holdout_Round_Mirana"					"Atak kocich pań"			// A Battle In The Shade
		"DOTA_Holdout_Round_Alchemist"				"Albert był chemikiem"
		"DOTA_Holdout_Round_Techies"				"Konwent pirotechników"
		"DOTA_Holdout_Round_Invokers"				"Kto śmie nam przeszkadzać?"	//"Beacons of Knowledge", "A Small Annihilation", "I Must Have Stepped On Something"
		

		"DOTA_Tooltip_ability_item_upgraded_mortar"						"Upgraded Mortar"
		"DOTA_Tooltip_ability_item_upgraded_mortar_Description"			"Daje stałe ulepszenie do obrażeń wskazanej wieży."
		"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"PREMIA DO OBRAŻEŃ:"
		"DOTA_Tooltip_ability_item_upgraded_barricade"					"Upgraded Barricade"
		"DOTA_Tooltip_ability_item_upgraded_barricade_Description"			"Zwiększa na stałe pancerz oraz zdrowie danej wieży."
		"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"		"PREMIA DO ZDROWIA:"
		"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"PREMIA DO PANCERZA:"
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"Scroll of Intelligence"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"Daje stałą premię 5 pkt. do Inteligencji."
		"DOTA_Tooltip_ability_item_book_of_strength"						"Scroll of Strength"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"Daje stałą premię 5 pkt. do Siły."
		"DOTA_Tooltip_ability_item_book_of_agility"							"Scroll of Agility"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"Daje stałą premię 5 pkt. do Zręczności."

		"DOTA_Tooltip_ability_item_tombstone"								"Wskrześ sojusznika"
		"DOTA_Chat_Tombstone_Pinged"										"Sojusznik poległ w tym miejscu."


		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"					"Mana Overload"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"		"Atakuje wroga czystą energią magiczną, zadając ogromne obrażenia. Jeśli wróg zginie podczas ataku, energia wybuchnie, zadając obrażenia pobliskim wrogim jednostkom."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"				"Ezalor przywołuje swą pierwotną harmonię, przytłaczając swych wrogów jej siłą."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"				"OBRAŻENIA CO ODSTĘP CZASU:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"		"ODSTĘP CZASOWY:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"		"OBRAŻENIA OD WYBUCHU:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"		"PROMIEŃ WYBUCHU:"

		"DOTA_Tooltip_ability_holdout_arc_lightning"										"Arc Lightning"
		"DOTA_Tooltip_ability_holdout_arc_lightning_Description"							"Ciska błyskawicą, która przeskakuje pomiędzy wrogimi jednostkami."
		"DOTA_Tooltip_ability_holdout_arc_lightning_Lore"									"Wyładowanie łukowe jest ulubionym czarem Zeusa przeciwko słabym śmiertelnikom."
		"DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"							"SKOKI:"
		"DOTA_Tooltip_ability_holdout_lightning_bolt"										"Lightning Bolt"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Description"							"Przywołuje błyskawicę, aby zaatakowała wrogą jednostkę, zadając obrażenia oraz powodując miniogłuszenie. Lightning Bolt zapewnia także True Sight wokół celu w promieniu 900 jednostek."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Lore"									"Porażająca kara dla buntowniczych pogan."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Note0"								"Możesz przerwać inkantacje tą umiejętnością."
		"DOTA_Tooltip_ability_holdout_static_field"										"Static Field"
		"DOTA_Tooltip_ability_holdout_static_field_Description"							"Zeus poraża wszystkie pobliskie jednostki za każdym razem, gdy używa czaru, zadając im obrażenia proporcjonalne do ich obecnego zdrowia."
		"DOTA_Tooltip_ability_holdout_static_field_Lore"									"Powietrze trzeszczy od ładunku statycznego, gdy Gromowładny chodzi po świecie."
		"DOTA_Tooltip_ability_holdout_static_field_Note0"									"Obrażenia od Static Field są zadawane przed obrażeniami od użytego czaru."
		"DOTA_Tooltip_ability_holdout_static_field_Note1"									"Używanie przedmiotów nie włączy Static Field."
		"DOTA_Tooltip_ability_holdout_static_field_Note2"									"Do działania nie jest wymagane widzenie wroga."
		"DOTA_Tooltip_ability_holdout_static_field_damage_health_pct"						"%REDUKCJA ZDROWIA:"
		"DOTA_Tooltip_ability_holdout_static_field_radius"									"ZASIĘG:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance"									"Thundergod's Vengeance"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"						"Razi %num_targets% wrogich jednostek piorunem w dużym promieniu od Zeusa. Priorytet rażenia jest zależny od obecnego zdrowia. Thundergod's Vengeance zapewnia True Sight dookoła każdej trafionej jednostki. Jeśli wroga jednostka jest niewidzialna, nie otrzyma obrażeń, ale pole widzenia True Sight nadal zostanie wytworzone.\n\nUmiejętność ulepszana przez Aghanim's Scepter."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"								"Pan Niebios zniszczy każdego, kto mu się sprzeciwia, niezależnie od odległości."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"							"OBRAŻENIA:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"					"OBRAŻENIA (SCEPTER):"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"					"PROMIEŃ TRUE SIGHT:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"					"CZAS TRWANIA:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"				"Zwiększa obrażenia."

		"DOTA_Tooltip_ability_holdout_stifling_dagger"							"Stifling Dagger"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Description"				"Zadaje pomniejsze obrażenia pełne i zmniejsza szybkość poruszania się wroga. Zadaje połowę obrażeń bohaterom."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Lore"					"Pierwsza umiejętność, której uczą się Siostry Woalu, często sygnalizuje nadchodzące trafienie."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Note0"					"Stifling Dagger nie może zostać rozłączone."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"				"%SPOWOLNIENIE:"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_duration"				"CZAS TRWANIA:"
		"DOTA_Tooltip_ability_holdout_phantom_strike"							"Phantom Strike"
		"DOTA_Tooltip_ability_holdout_phantom_strike_Description"				"Teleportuje do sojuszniczej lub wrogiej jednostki i zapewnia premię do szybkości ataku, jeśli jest to wroga jednostka."
		"DOTA_Tooltip_ability_holdout_phantom_strike_Lore"						"Jedwabisty woal Mortred to ostatnia rzecz, jaką widzi jej nieszczęsna ofiara."
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_max_attack_count"	"MAKS. ATAKÓW:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_attack_speed"		"PREMIA DO SZYBKOŚCI ATAKU:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"			"ZASIĘG:"
		"DOTA_Tooltip_ability_holdout_blur"									"Blur"
		"DOTA_Tooltip_ability_holdout_blur_Description"						"Phantom Assassin staje się trudna do dostrzeżenia, rozmywając swoje ciało i znikając z minimapy, gdy jest blisko wrogich bohaterów. Niektóre ataki wrogów mogą chybić."
		"DOTA_Tooltip_ability_holdout_blur_Lore"								"Medytacja umożliwia Mortred ostrożnie przewidzieć zachowanie jej przeciwników w walce."
		"DOTA_Tooltip_ability_holdout_blue_Note0"								"Nie sumuje się z innymi źródłami uniku."
		"DOTA_Tooltip_ability_holdout_blue_Note1"								"Nie działa w obecności niewidzialnych bohaterów."
		"DOTA_Tooltip_ability_holdout_blur_bonus_evasion"						"%UNIK:"
		"DOTA_Tooltip_ability_holdout_blur_radius"								"PROMIEŃ:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace"							"Coup de Grâce"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Description"				"Phantom Assassin udoskonala swoje umiejętności bitewne, uzyskując szansę na zadanie pustoszącego krytycznego ciosu, który zadaje obrażenia od rozpłatania. Phantom Assassin może również aktywować Coup de Grâce, by uzyskać gwarantowany krytyczny cios przy następnym ataku."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Lore"						"Boskie uderzenie, którym Mortred honoruje przeciwnika, posyłając go w objęcia śmierci."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_chance"				"%SZANSA NA TRAFIENIE KRYTYCZNE:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_bonus"					"%OBRAŻENIA KRYTYCZNE:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_radius"				"PROMIEŃ ROZPŁATANIA:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_cleave_damage"			"%OBRAŻENIA OD ROZPŁATANIA:"
		"DOTA_Tooltip_ability_axe_battle_rage"									"Battle Rage"
		"DOTA_Tooltip_ability_axe_battle_rage_Description"						"<font color='#70EA72'>Rozwściecza wybraną sojuszniczą jednostkę. Póki efekt trwa, zadawane przez nią obrażenia kradną zdrowie.</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_Lore"								"Furia Mogul Khana napędza go w dokonywaniu straszliwych czynów pełnych brutalności i zniszczenia."
		"DOTA_Tooltip_ability_axe_battle_rage_duration"							"<font color='#70EA72'>CZAS TRWANIA:</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"					"%<font color='#70EA72'>KRADZIEŻ ZDROWIA:</font>"
		"DOTA_Tooltip_axe_battle_rage_modifier"									"Battle Hunger"
		"DOTA_Tooltip_axe_battle_rage_modifier_Description"						"Głód walki kradnie zdrowie przy zadawaniu obrażeń."
		
		"DOTA_Tooltip_ability_holdout_shackleshot"									"Shackleshot"
		"DOTA_Tooltip_ability_holdout_shackleshot_Description"						"Przywiązuje cel do wrogich jednostek lub drzew dokładnie za nim. Jeżeli nie jest dostępna żadna jednostka ani drzewo, czas ogłuszenia skrócony jest do 0,75. <font color='#70EA72'>Jeżeli przywiązana została druga jednostka, okowy odbiją się dalej za tę jednostkę, dopóki nie osiągną maksymalnej liczby celów albo dopóki nie zabraknie jednostki lub drzewa.</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Lore"								"Zróżnicowanie umiejętności łuczniczych Zaklinaczki Wiatru obejmuje wystrzeliwanie strzały z przywiązaną grubą liną, aby skrępować dowolny uciekający cel."
		"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"						"<font color='#70EA72'>MAKS. CELÓW DO SKRĘPOWANIA:</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note0"								"Ten czar może związać ze sobą dwóch wrogów, ogłuszając obu z nich."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note1"								"Może przywiązać cel do drzewa oddalonego o maksymalnie 500 jednostek lub przeciwnika oddalonego o maksymalnie 525 jednostek od celu."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note2"								"Shackleshot nie może zostać rozłączone."
		"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"						"<font color='#70EA72'>CZAS TRWANIA SKRĘPOWANIA:</font>"
		"DOTA_Tooltip_ability_holdout_windrun"										"Windrun"
		"DOTA_Tooltip_ability_holdout_windrun_Description" 							"Zwiększa szybkość ruchu i pozwala na uniknięcie wszystkich ataków fizycznych, jednocześnie spowalniając szybkość ruchu pobliskich wrogów."
		"DOTA_Tooltip_ability_holdout_windrun_Lore"									"Zgodnie ze swym przydomkiem Lyralei zaklina porywy wiatru, aby odwiewały nadchodzące ataki."
		"DOTA_Tooltip_ability_holdout_windrun_Note0"									"Spowolnienie działa na wrogów niewrażliwych na magię."
		"DOTA_Tooltip_ability_holdout_windrun_Note1"									"Nie pozwala uniknąć pocisków, które zostały wystrzelone przed aktywowaniem tej umiejętności."
		"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"				"%<font color='#70EA72'>SPOWOLNIENIE WROGA:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"					"%PREMIA DO SZYBKOŚCI RUCHU:"
		"DOTA_Tooltip_ability_holdout_windrun_duration"								"<font color='#70EA72'>CZAS TRWANIA:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_radius"								"<font color='#70EA72'>PROMIEŃ:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire"										"Zephyr"
		"DOTA_Tooltip_ability_holdout_focusfire_Description" 						"Windranger zaklina wiatr, zyskując maksymalną prędkość ataku, jednak zadając zmniejszone obrażenia, wliczając obrażenia z unikalnych modyfikatorów ataku i efektów przedmiotów. <font color='#70EA72'>Z każdym atakiem Windranger ma szansę wystrzelić dodatkową strzałę w cel znajdujący się niedaleko atakowanej jednostki. Trwa 20 sekund.</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_Lore"								"Umiejętność przykrycia przeciwników deszczem strzał Lyralei jest niezrównana nawet kosztem celności."
		"DOTA_Tooltip_ability_holdout_focusfire_Note0"								"Można używać na budynkach i jednostkach niewrażliwych na magię."
		"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction" 			"%REDUKCJA OBRAŻEŃ:"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance" 				"%<font color='#70EA72'>SZANSA NA DODATKOWĄ STRZAŁĘ:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius" 				"<font color='#70EA72'>DODATKOWA STRZAŁA (PROMIEŃ):</font>"
