"lang"
{
	"Language"		"vietnamese"
		"DOTA_Tooltip_ability_creature_aoe_spikes_Description"				"Làm mặt đất nứt ra và chọc ngược lên trong một vùng quanh vị trí chỉ định."
		"DOTA_Tooltip_Ability_creature_split_a"								"Crumble"
		"DOTA_Tooltip_ability_creature_split_a_Description"					"Linh hồn của Golem được chuyển đến các mảnh vỡ ra từ cơ thể hắn."
		"DOTA_Tooltip_Ability_creature_split_b"								"Crumble"
		"DOTA_Tooltip_ability_creature_split_b_Description"					"Linh hồn của Golem được chuyển đến các mảnh vỡ ra từ cơ thể hắn."
		"DOTA_Tooltip_Ability_creature_meat_hook"							"Giant Meat Hook"
		"DOTA_Tooltip_ability_creature_meat_hook_Description"				"Lại đây cưng!"
		"DOTA_Tooltip_Ability_creature_dismember"							"Dismember"
		"DOTA_Tooltip_ability_creature_dismember_Description"				"Phanh thây đối tượng chỉ định, gây sát thương và giữ chúng lại trong một khoảng thời gian."
		"DOTA_Tooltip_Ability_holdout_gyrocopter_homing_missile"			"Launch Missile"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Description"	"Phóng một quả tên lửa tự tìm đến mục tiêu."
		"DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"			"Ice Blast"
		"DOTA_Tooltip_ability_holdout_ancient_apparition_ice_blast_Description"			"Một quả cầu băng giá, có thể được dùng để tấn công các mục tiêu nằm ở bất kỳ đâu trên bản đồ."
		"DOTA_Tooltip_Ability_creature_minor_chain_frost"					"Chain Frost"
		"DOTA_Tooltip_ability_creature_minor_chain_frost_Description"		"Ném một quả cầu băng lần lượt nhảy qua lại giữa các tướng địch."
		"DOTA_Tooltip_modifier_holdout_gods_strength"						"God's Strength"
		"DOTA_Tooltip_aura_health_regen"									"Healing Aura"
		"DOTA_Tooltip_witch_buff"											"Tăng tốc đánh"
				
		"DOTA_Tooltip_ice_blast_slow"										"Ice Blast làm chậm"
		
		"DOTA_Tooltip_tower_fortification_modifier"							"Bất khả xâm phạm"
		"DOTA_Tooltip_creature_slithereen_crush_slow"						"Bị choáng"

		// Creature names
		"npc_dota_creature_worg"					"Worg"
		"npc_dota_creature_alpha_worg"				"Worg đầu đàn"
		"npc_dota_creature_wildwing_laborer"		"Wildwing thuần hóa"
		"npc_dota_creature_dazzle"					"Tư tế của Dezun"
		"npc_dota_creature_hellbear"				"Hellbear"
		"npc_dota_creature_nyx_assassin"			"Zealot Scarab"
		"npc_dota_creature_morphling_small"			"Tiểu nguyên tố"
		"npc_dota_creature_morphling_big"			"Đại nguyên tố"
		"npc_dota_creature_bonus_chicken"			"Gà trống"
		"npc_dota_creature_warlock_golem"			"Golem nô bộc"
		"npc_dota_creature_warlock"					"Người dụ quỷ"
		"npc_dota_creature_berserk_zombie"			"Thây ma cuồng sĩ"
		"npc_dota_creature_berserk_zombie_torso"	"Ngực thây ma cuồng sĩ"
		"npc_dota_creature_lifestealer"				"Kẻ nuốt chửng nổi đóa"
		"npc_dota_creature_kunkka_mini"				"Binh tuyển"
		"npc_dota_creature_kunkka_medium"			"Thuyền trưởng"
		"npc_dota_creature_kunkka_large"			"Đô đốc hạm đội"
		"npc_dota_creature_tidehunter_mini"			"Kẻ ăn nhuyễn thể"
		"npc_dota_creature_tidehunter_medium"		"Kẻ ăn cá mập"
		"npc_dota_creature_tidehunter_large"		"Kẻ ăn cá voi"
		"npc_dota_creature_creep_melee"				"Ta là quái"
		"npc_dota_creature_catapult"				"Chaotic Hurler"
		"npc_dota_creature_mappo"					"Trapper"
		"npc_dota_creature_satyr_soulstealer"		"Soulstealer"
		"npc_dota_creature_bonus_chicken2"			"Baby Roshan"
		"npc_dota_creature_night_stalker"			"Thợ săn"
		"npc_dota_creature_enigma"					"Âm binh"
		"npc_dota_creature_luna_mini"				"Tiny Moon Rider"
		"npc_dota_creature_mirana"					"Nightsilver Prowler"
		"npc_dota_creature_techies_bomb_planter"	"Kẻ đánh bom"
		"npc_dota_creature_techies_land_mine"		"Land Mine"
		"npc_dota_creature_techies_suicider"		"Hurtler"
		"npc_dota_creature_alchemist"				"Al, hóa học gia"
		"npc_dota_creature_quas_invoker"			"Học giả Koryx"
		"npc_dota_creature_wex_invoker"				"Thần trí của Tornarus"
		"npc_dota_creature_exort_invoker"			"Sứ giả của Gallaron"
		"npc_dota_creature_boss_invoker"			"Đạo sĩ bóng tối"

		// Buildings
		"npc_dota_holdout_tower"					"Trụ"
		"npc_dota_holdout_goodguys_fort"			"Đền thờ"
		"npc_dota_badguys_tower1_top"				"Trụ Dark Moon"
		
		// Round names
		"DOTA_Holdout_Round_Worgs"					"Chó sói háu đói"
		"DOTA_Holdout_Round_Birds"					"Đừng đếm gà trong rọ"
		"DOTA_Holdout_Round_Nyx_Hellbear"			"Nyx Nyx Nyx"
		"DOTA_Holdout_Round_Morphling"				"Ai gọi siêu nhân Morphling đó"
		"DOTA_Holdout_Round_Bonus1"					"Tiệc gà Đông Tảo"
		"DOTA_Holdout_Round_Warlock"				"Từ Grimoire tà ám của ta"
		"DOTA_Holdout_Round_Zombies"				"Thiếu các bạn chúng tôi tan nát cõi lòng"
		"DOTA_Holdout_Round_TideAndKunkka"			"Thủy triều lên cao thuyền nào cũng nổi"
		"DOTA_Holdout_Round_Catapults"				"Phát hiện vô số tên lửa đã phóng"
		"DOTA_Holdout_Round_Bonus2"					"Tiệc gà tiến vua"
		"DOTA_Holdout_Round_NightStalker"			"Trên đường đi săn"
		"DOTA_Holdout_Round_Mirana"					"Các miêu nữ tấn công"			// A Battle In The Shade
		"DOTA_Holdout_Round_Alchemist"				"Albert đây từng là hóa học gia"
		"DOTA_Holdout_Round_Techies"				"Hội nghị Techies tụ hợp"
		"DOTA_Holdout_Round_Invokers"				"Kẻ nào làm phiền ta ngồi thiền?"	//"Beacons of Knowledge", "A Small Annihilation", "I Must Have Stepped On Something"
		

		"DOTA_Tooltip_ability_item_upgraded_mortar"						"Súng cối nâng cấp"
		"DOTA_Tooltip_ability_item_upgraded_mortar_Description"			"Vĩnh viễn tăng sát thương cho trụ được chọn."
		"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"SÁT THƯƠNG TĂNG THÊM:"
		"DOTA_Tooltip_ability_item_upgraded_barricade"					"Rào chắn nâng cấp"
		"DOTA_Tooltip_ability_item_upgraded_barricade_Description"			"Vĩnh viễn tăng giáp và máu cho trụ được chọn."
		"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"		"MÁU TĂNG:"
		"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"GIÁP TĂNG THÊM:"
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"Scroll of Intelligence"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"Sử dụng để tăng vĩnh viễn 5 điểm trí tuệ."
		"DOTA_Tooltip_ability_item_book_of_strength"						"Scroll of Strength"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"Sử dụng để tăng vĩnh viễn 5 điểm sức mạnh."
		"DOTA_Tooltip_ability_item_book_of_agility"							"Scroll of Agility"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"Sử dụng để tăng vĩnh viễn 5 điểm nhanh nhẹn."

		"DOTA_Tooltip_ability_item_tombstone"								"Hồi sinh đồng minh"
		"DOTA_Chat_Tombstone_Pinged"										"Đồng minh chết ở đây."


		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"					"Mana Overload"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"		"Tấn công một kẻ địch bằng năng lượng ma thuật thuần túy qua nhiều đợt, gây sát thương lớn. Nếu hắn chết trong lúc đang bị tấn công, nguồn năng lượng bên trong hắn nổ ra, gây sát thương lên mọi kẻ địch ở gần."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"				"Ezalor gọi đến sự hòa hợp của Primordial, làm choáng ngợp kẻ địch của hắn bằng nguồn sức mạnh này."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"				"SÁT THƯƠNG MỖI ĐỢT:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"		"TẦN SUẤT:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"		"SÁT THƯƠNG NỔ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"		"BÁN KÍNH NỔ:"

		"DOTA_Tooltip_ability_holdout_arc_lightning"										"Arc Lightning"
		"DOTA_Tooltip_ability_holdout_arc_lightning_Description"							"Phóng ra một tia sét, truyền qua những kẻ địch ở gần nhau."
		"DOTA_Tooltip_ability_holdout_arc_lightning_Lore"									"Arc Lightning là phép thuật ưa thích của Zeus để trừng trị lũ phàm nhân."
		"DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"							"SỐ LẦN NHẢY:"
		"DOTA_Tooltip_ability_holdout_lightning_bolt"										"Lightning Bolt"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Description"							"Triệu gọi một luồng sét giáng xuống một kẻ địch, gây sát thương và choáng nhẹ. Khi kích hoạt, Lightning Bolt tạm thời cho tầm nhìn xuyên địa hình và thấy tàng hình trong bán kính 900 đơn vị quanh mục tiêu."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Lore"									"Kẻ nổi loạn dị giáo sẽ bị giật tê tê chết từ từ."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Note0"								"Có thể làm gián đoạn các kỹ năng và trang bị cần vận pháp."
		"DOTA_Tooltip_ability_holdout_static_field"										"Static Field"
		"DOTA_Tooltip_ability_holdout_static_field_Description"							"Mỗi khi dùng phép, Zeus giật tất cả các đơn vị lân cận, gây sát thương dựa trên lượng máu hiện tại của chúng."
		"DOTA_Tooltip_ability_holdout_static_field_Lore"									"Không khí như nứt ra vì tĩnh điện khi thần sấm bước đi trên cõi phàm."
		"DOTA_Tooltip_ability_holdout_static_field_Note0"									"Static Field sẽ gây sát thương trước sát thương của đòn phép được sử dụng."
		"DOTA_Tooltip_ability_holdout_static_field_Note1"									"Sử dụng vật phẩm không kích hoạt Static Field."
		"DOTA_Tooltip_ability_holdout_static_field_Note2"									"Không yêu cầu có tầm nhìn của đơn vị địch để có hiệu lực."
		"DOTA_Tooltip_ability_holdout_static_field_damage_health_pct"						"%MÁU GIẢM:"
		"DOTA_Tooltip_ability_holdout_static_field_radius"									"CỰ LY:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance"									"Thundergod's Vengeance"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"						"Giật %num_targets% đơn vị trong một phạm vi lớn xung quanh Zeus địch bằng một tia chớp, mức độ ưu tiên dựa theo lượng máu hiện tại. Thundergod's Vengeance cho khả năng nhìn tàng hình quanh các đơn vị bị giật trúng. Nếu kẻ địch đang tàng hình, chúng sẽ không nhận sát thương, tuy nhiên hiệu ứng hiện tàng hình vẫn được tạo tại nơi mà nó bị giật.\n\nCó thể nâng cấp bằng Aghanim's Scepter."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"								"Chúa tể thiên giới trừng trị mọi kẻ chống đối ngu xuẩn, chạy trời không khỏi nắng."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"							"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"					"SÁT THƯƠNG (SCEPTER):"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"					"BÁN KÍNH NHÌN TÀNG HÌNH:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"					"THỜI GIAN:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"				"Tăng sát thương."

		"DOTA_Tooltip_ability_holdout_stifling_dagger"							"Stifling Dagger"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Description"				"Gây một lượng nhỏ sát thương thuần và giảm tốc độ chạy của kẻ địch. Gây nửa sát thương lên tướng địch."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Lore"					"Kỹ năng đầu tiên được Sisters of the Veil luyện tập thường báo trước một chuỗi tấn công liên hoàn."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Note0"					"Không thể tránh Stifling Dagger."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"				"%LÀM CHẬM:"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_duration"				"THỜI GIAN:"
		"DOTA_Tooltip_ability_holdout_phantom_strike"							"Phantom Strike"
		"DOTA_Tooltip_ability_holdout_phantom_strike_Description"				"Dịch chuyển đến một đơn vị đồng minh hoặc kẻ địch, tăng tốc đánh cho một số đòn đánh lên mục tiêu đó nếu là kẻ địch."
		"DOTA_Tooltip_ability_holdout_phantom_strike_Lore"						"Tấm mạng che mặt của Mortred là thứ cuối cùng mà những mục tiêu xấu số của cô được nhìn thấy."
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_max_attack_count"	"SỐ ĐÒN ĐÁNH TỐI ĐA:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_attack_speed"		"TỐC ĐÁNH TĂNG:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"			"KHOẢNG CÁCH:"
		"DOTA_Tooltip_ability_holdout_blur"									"Blur"
		"DOTA_Tooltip_ability_holdout_blur_Description"						"Tên gốc: <font color='#F2A93E'>Blur</font> \nPhantom Assassin trở nên mờ ảo, khó thấy bằng cách làm mờ thân mình và biến mất khỏi bản đồ con của kẻ địch khi gần tướng địch. Một số đòn tấn công của kẻ địch sẽ trượt."
		"DOTA_Tooltip_ability_holdout_blur_Lore"								"Thiền định giúp một Veiled Sister lường trước được đòn đánh của kẻ địch khi giao chiến."
		"DOTA_Tooltip_ability_holdout_blue_Note0"								"Không cộng dồn với các nguồn né đòn khác."
		"DOTA_Tooltip_ability_holdout_blue_Note1"								"Không bị kích hoạt bởi tướng đang tàng hình."
		"DOTA_Tooltip_ability_holdout_blur_bonus_evasion"						"%NÉ ĐÒN:"
		"DOTA_Tooltip_ability_holdout_blur_radius"								"BÁN KÍNH:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace"							"Coup de Grace"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Description"				"Phantom Assassin trau dồi khả năng chiến đấu của mình, cho khả năng chí mạng cực mạnh lên mục tiêu và lan sang các đơn vị lân cận. Phantom Assassin cũng có thể kích hoạt kỹ năng này để chắc chắn có được đòn chí mạng cho lần tấn công tiếp theo."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Lore"						"Một đòn đánh tuyệt mỹ, Mortred vinh danh đối thủ của mình bằng việc ban cho chúng cái chết."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_chance"				"%TỶ LỆ CHÍ MẠNG:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_bonus"					"%SÁT THƯƠNG CHÍ MẠNG:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_radius"				"BÁN KÍNH ĐÁNH LAN:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_cleave_damage"			"%SÁT THƯƠNG LAN:"
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_Description"		"Phantom Assassin phi dao xung quanh, gây sát thương theo máu tối đa <font color='#70EA72'>lên đến %max_damage_initial%</font> của nạn nhân và phá nội tại."
		"DOTA_Tooltip_ability_phantom_assassin_fan_of_knives_max_damage_initial"		"<font color='#70EA72'>SÁT THƯƠNG TỐI ĐA:</font>"

		"DOTA_Tooltip_ability_axe_battle_rage"									"Battle Rage"
		"DOTA_Tooltip_ability_axe_battle_rage_Description"						"<font color='#70EA72'>Khiến một đối tượng đồng minh chịu hiệu ứng của Battle Rage, làm cho mọi sát thương gây ra bởi họ có khả năng hút máu.</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_Lore"								"Cơn giận dữ của Mogul Khan khiến hắn làm được những điều tàn bạo, hung ác nhất."
		"DOTA_Tooltip_ability_axe_battle_rage_duration"							"<font color='#70EA72'>THỜI GIAN:</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"					"%<font color='#70EA72'>HÚT MÁU:</font>"
		"DOTA_Tooltip_axe_battle_rage_modifier"									"Battle Hunger"
		"DOTA_Tooltip_axe_battle_rage_modifier_Description"						"Cơn khát chiến trận giúp hút máu dựa trên sát thương gây ra."
		
		"DOTA_Tooltip_ability_holdout_shackleshot"									"Shackleshot"
		"DOTA_Tooltip_ability_holdout_shackleshot_Description"						"Trói mục tiêu vào kẻ địch hoặc một cái cây theo đường thẳng ngay sau nó. Nếu không có cây hay đơn vị nào, chỉ gây choáng 0,75 giây. <font color='#70EA72'>Nếu dây trói vào mục tiêu thứ hai, tiếp tục nảy và trói đằng sau đơn vị đó, cho đến khi đạt số lần trói tối đa hoặc không tìm được cây hay đơn vị nào để trói cùng.</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Lore"								"Một trong những kỹ năng của Windranger là dùng mũi tên có gắn dây thừng để ngăn cản mục tiêu trốn thoát."
		"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"						"<font color='#70EA72'>SỐ LẦN TRÓI:</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note0"								"Kỹ năng này có thể trói hai kẻ địch với nhau, làm choáng chúng."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note1"								"Có thể trói mục tiêu vào đơn vị địch khác hoặc cây, ở khoảng cách tối đa 525/500 đơn vị phía sau mục tiêu."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note2"								"Không thể tránh Shackleshot."
		"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"						"<font color='#70EA72'>THỜI GIAN TRÓI:</font>"
		"DOTA_Tooltip_ability_holdout_windrun"										"Windrun"
		"DOTA_Tooltip_ability_holdout_windrun_Description" 							"Tăng tốc độ chạy và cho khả năng né tất cả các đòn đánh vật lý. Ngoài ra còn làm chậm kẻ địch ở gần."
		"DOTA_Tooltip_ability_holdout_windrun_Lore"									"Đúng như tên gọi, Lyralei phù phép cơn gió để thổi bay mọi đòn tấn công tới mình."
		"DOTA_Tooltip_ability_holdout_windrun_Note0"									"Hiệu ứng làm chậm tác động lên cả kẻ địch miễn nhiễm phép."
		"DOTA_Tooltip_ability_holdout_windrun_Note1"									"Windrun sẽ không né các đường đạn được tạo ra trước khi kỹ năng kích hoạt."
		"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"				"%<font color='#70EA72'>LÀM CHẬM QUÂN ĐỊCH:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"					"%TỐC ĐỘ CHẠY TĂNG:"
		"DOTA_Tooltip_ability_holdout_windrun_duration"								"<font color='#70EA72'>THỜI GIAN:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_radius"								"<font color='#70EA72'>PHẠM VI:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire"										"Zephyr"
