maps/backgrounds/hero_frontpage_marci.vmap_c CRC:00554e8037 size:6224
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmesh_c CRC:00c8085ee3 size:5080
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c CRC:0068e467bb size:1875
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmesh_c CRC:003c9b75ca size:5080
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b5_s_cb_mesh_base.vmdl_c CRC:0087363cd3 size:1875
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b5_s_cb_mesh_base.vmesh_c CRC:009ac0f6ee size:3484
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c CRC:0087f13f40 size:1859
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmesh_c CRC:00e96c5925 size:4828
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmdl_c CRC:002103eaac size:1859
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmesh_c CRC:00a169ae27 size:4828
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c CRC:00385c7968 size:1859
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmesh_c CRC:00a894c2a5 size:4744
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c CRC:008f5fed9c size:1875
maps/backgrounds/hero_frontpage_marci/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmesh_c CRC:00dff4248e size:5080
