"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		
		"basics_HeroIntroTitle"				"Команда и герой"
		"basics_HeroIntroBody"				"В этом руководстве вы будете управлять Luna, быстрым героем, который атакует врагов с небольшого расстояния и призывает с неба разрушительные лучи.\n\nВы сыграете за команду сил Света против сил Тьмы."

		"basics_FountainIntroTitle"			"Фонтан: источник лечения"
		"basics_FountainIntroBody"			"Для вашего героя каждая игра начинается на союзном фонтане. Если вы погибнете в бою, то также возродитесь здесь.\n\nНаходясь возле фонтана своей команды, ваш герой быстро восстанавливает здоровье и ману."

		"basics_MovingYourHeroTitle"		"Управление героем и камерой"
		"basics_MovingYourHeroBody"			"Приказы на передвижение в указанное место или атаку выбранного объекта отдаются нажатием правой кнопки мыши.\n\nКамеру можно двигать, подводя указатель мыши к краю экрана. В любой момент можно вернуть камеру к своему герою, нажав клавишу {g:dota_key:keyname}."

		"basics_objective_MoveToAncientTitle"	"Направляйтесь к Крепости"
		"basics_objective_MoveToAncientBody"	"Перемещайте героя правой кнопкой мыши."

		"basics_AncientIntroTitle"			"Защищайте Крепость любой ценой"
		"basics_AncientIntroBody"			"Это ваша Крепость — Крепость сил Света.\n\nЧтобы выиграть, ваша команда должна уничтожить вражескую Крепость, прежде чем противник разрушит вашу."
		
		"basics_SpendGoldTitle"				"Всегда тратьте стартовое золото"
		"basics_SpendGoldBody"				"В начале каждого матча игроки получают немного золота. Обязательно потратьте его в лавке, прежде чем идти в бой.\n\nЛавка находится позади, возле фонтана вашей команды. Направляйтесь туда."

		"basics_objective_MoveToShopTitle"	"Возвращайтесь к фонтану"
		"basics_objective_MoveToShopBody"	"Направляйтесь обратно в лавку возле фонтана (ПКМ)."

		"basics_objective_OpenShopTitle"	"Откройте лавку"
		"basics_objective_OpenShopBody"		"Чтобы открыть лавку, нажмите левой кнопкой мыши на кнопку ЛАВКА в нижнем углу."

		"basics_BuyFromShopTitle"			"Снарядите героя в бой"
		"basics_BuyFromShopBody"			"Каждый предмет в Dota 2 имеет свое предназначение. Одни позволяют лечиться, другие пассивно увеличивают силу героя, а некоторые даже дают уникальные способности.\n\nПомните, что в лавке есть список рекомендуемых предметов для вашего героя. Если вы еще учитесь играть, советуем покупать предметы из этого списка."

		"basics_objective_BuyTangoesTitle"			"Купите Tango"
		"basics_objective_BuyTangoesBody"			"В магазине нажмите правой кнопкой мыши на Tango, чтобы приобрести его."

		"basics_objective_BuySalveTitle"			"Купите Healing Salve"
		"basics_objective_BuySalveBody"				"В магазине нажмите правой кнопкой мыши на Healing Salve, чтобы приобрести его."

		"basics_objective_BuyClarityTitle"			"Купите Clarity"
		"basics_objective_BuyClarityBody"			"В магазине нажмите правой кнопкой мыши на Clarity, чтобы приобрести его."

		"basics_objective_BuyCircletTitle"			"Купите Circlet"
		"basics_objective_BuyCircletBody"			"В магазине нажмите правой кнопкой мыши на Circlet, чтобы приобрести его."

		"basics_objective_BuySlippersTitle"			"Купите Slippers of Agility"
		"basics_objective_BuySlippersBody"			"В магазине нажмите правой кнопкой мыши на Slippers of Agility, чтобы приобрести его."
		
		"basics_BoughtStartingTitle"			"Начальные предметы помогают выжить на поле боя"
		"basics_BoughtStartingBody"				"Некоторые начальные предметы позволяют восстановить здоровье или ману:\n\n- Tango позволяет поглотить выбранное дерево и медленно вылечиться\n- Healing Salve постепенно восстанавливает большое количество здоровья\n- Clarity медленно восстанавливает большое количество маны\n\nПОМНИТЕ: эффекты Healing Salve и Clarity прервутся, если вражеский герой нанесёт вам урон."
		
		"basics_LaneIntroTitle"				"Линии — три направления атаки"
		"basics_LaneIntroBody"				"Поле боя пересекают три линии, соединяющие базы обеих команд, — верхняя, средняя и нижняя."

		"basics_objective_MoveToMidLaneTitle"		"Направляйтесь на среднюю линию"
		"basics_objective_MoveToMidLaneBody"		"Направляйтесь на среднюю линию (ПКМ)"

		"basics_CreepsIntroTitle"			"Крипы-пехотинцы"
		"basics_CreepsIntroBody"			"Пехотинцы вашей команды, которые называются крипами, появляются на всех линиях рядом с границей базы каждые 30 секунд.\n\nКрипы всегда идут в сторону вражеской базы и атакуют всех юнитов противника и его постройки на своем пути."
		
		"basics_LaningIntroTitle"			"Битва начинается: следуйте за крипами"
		"basics_LaningIntroBody"			"Сейчас появится волна крипов. Последуйте за ними и помогите им в бою.\n\nДавайте крипам принимать удары врага на себя. Когда все крипы умрут, вам следует отступить и перегруппироваться со следующей волной."
		
		"basics_objective_FollowCreepsTitle"		"Следуйте в битву за своими крипами"
		"basics_objective_FollowCreepsBody"			"Направляйтесь на среднюю линию (ПКМ)."

		"basics_AttackingIntroTitle"		"Нападение: просто нажимайте правой кнопкой мыши на врага"
		"basics_AttackingIntroBody"			"Чтобы атаковать врага, нажмите на него правой кнопкой мыши.\n\nПолучив приказ на атаку, ваш герой будет выполнять его, пока не получит другой приказ или пока враг не умрет."

		"basics_BountiesIntroTitle"			"Добивание: зарабатывайте золото быстро"
		"basics_BountiesIntroBody"			"Нанеся врагу смертельный удар, вы получите золото. Это называется добиванием.\n\nДобейте вражеского юнита с малым количеством здоровья."
		
		"basics_objective_LastHitCreepsTitle"		"Заработайте золото"
		"basics_objective_LastHitCreepsBody"		"Нанесите врагу смертельный удар (ПКМ)."

		"basics_ExpIntroTitle"				"Получайте опыт от сражений неподалеку"
		"basics_ExpIntroBody"				"В отличие от золота, опыт делится между всеми союзниками неподалеку независимо от того, кто добил врага.\n\nПолучая опыт и повышая уровень, вы сможете изучать и усилять способности героя."

		"basics_objective_GetALevelTitle"	"Получите уровень"
		"basics_objective_GetALevelBody"	"Повысьте уровень героя, помогая убивать врагов."

		"basics_AbilityIntroTitle"			"Способности: особые умения вашего героя"
		"basics_AbilityIntroBody"			"Получив уровень, ваш герой зарабатывает очко, которое можно потратить на изучение или улучшение одной из его способностей.\n\nУчтите, что ульт, особую способность героя, нельзя изучить до 6-го уровня.\n\nНажмите на золотую кнопку «+» над способностью Lucent Beam, чтобы изучить ее."
		
		"basics_objective_LevelUpTitle"			"Новый уровень"
		"basics_objective_LevelUpBody"			"Нажмите на кнопку «+» над способностью Lucent Beam."
		
		"basics_objective_BuyAbilityTitle"			"Изучите способность"
		"basics_objective_BuyAbilityBody"			"Нажмите на кнопку «+» над способностью Lucent Beam, чтобы изучить ее."
		
		"basics_HealYourselfTitle"				"Использование предметов"
		"basics_HealYourselfBody"				"Вылечитесь с помощью Healing Salve. Сначала активируйте предмет, нажав на его иконку. Затем нажмите левой кнопкой мыши на своего героя. Также можно нажать на иконку Healing Salve дважды, чтобы сразу использовать предмет на себя. \n\nВНИМАНИЕ: действие Healing Salve прервется при получении урона!"
		
		"basics_CastIntroTitle"				"Активные и пассивные способности"
		"basics_CastIntroBody"				"Чтобы использовать способность, сначала нажмите клавишу, указанную над иконкой способности, а затем выберите цель левой кнопкой мыши. Для использования способностей обычно необходима мана.\n\nПассивные способности (например, Lunar Blessing у вашего героя) работают всегда и не требуют маны."

		"basics_objective_CastSpellTitle"			"Используйте Lucent Beam"
		"basics_objective_CastSpellBody"			"Нажмите на {g:dota_key:keyname}, чтобы активировать способность Lucent Beam, а затем нажмите левой кнопкой мыши на врага, чтобы применить ее."

		"basics_AttackTowerTitle"				"Отступайте, если вас атакует башня"
		"basics_AttackTowerBody"			"У башни много здоровья, а ее атаки наносят большой урон. Обычно она выбирает целью ближайшего вражеского юнита и атакует его, пока тот не погибнет или не выйдет за пределы досягаемости.\n\nЕсли вашего героя атакует башня, следует отступить — иначе вы можете пострадать.\n\nЧтобы завершить обучение, разрушьте башню."

		"basics_objective_KillTowerTitle"			"Уничтожьте вражескую башню"
		"basics_objective_KillTowerBody"			"Уничтожьте башню, чтобы завершить обучение."

		"basics_RazorIntroTitle"					"Сражение с вражескими героями"
		"basics_RazorIntroBody"				"В бой вступает новый герой!\n\nК силам Тьмы присоединился Razor, который будет защищать башню своими молниями.\n\nНанесите ему достаточно урона, и он отступит."

		"basics_WinningIntroTitle"			"Победа!"
		"basics_WinningIntroBody"			"Отлично! Вы разрушили башню и завершили обучение базовым механикам игры.\n\nТеперь вы готовы перейти к другим заданиям для новичков. Желаем удачи и веселья!"
		
		"basics_QuestSuccessTitle"			"Вы победили!"
		"basics_QuestSuccessBody"			"Вы успешно завершили задание."

		"basics_QuestFailureTitle"			"Вы проиграли!"
		"basics_QuestFailureBody"			"У вас не получилось выполнить задание."

}
