"dota"
{
"InfoScreenClose"	"Fortsätt"
"basics_alert_TangoUsageBody"	"En Tango låter dig äta ett träd för att återställa lite hälsa över tid.\n\nDu har redan aktiverat Tangon, antingen genom att klicka på dess ikon eller trycka på dess tangent. Vänsterklicka nu på ett träd för att använda en Tango."
"[english]basics_alert_TangoUsageBody"	"A Tango allows you to consume a tree to restore a small amount of health over time.\n\nYou have already activated the Tango, either by clicking on its icon, or pressing its key. Now, left-click on a tree to use a Tango."
"basics_alert_SalveUsageTitle"	"Använder en Healing Salve"
"[english]basics_alert_SalveUsageTitle"	"Using a Healing Salve"
"basics_alert_SalveUsageBody"	"Healing Salve kan snabbt hela hjälten den används på (vänsterklicka).\n\nOm skada mottas, avbryts den helande effekten."
"[english]basics_alert_SalveUsageBody"	"Healing Salves can quickly heal the hero you target (left-click).\n\nTaking damage will cancel the healing effect."
"basics_alert_ClarityUsageTitle"	"Använder en Clarity"
"[english]basics_alert_ClarityUsageTitle"	"Using a Clarity"
"basics_alert_ClarityUsageBody"	"Clarity återställer sakta mana till hjälten du använder den på.\n\nOm skada mottas, avbryts den återställande effekten."
"[english]basics_alert_ClarityUsageBody"	"The Clarity potion slowly regenerates mana on the hero you target.\n\nTaking damage will cancel the regenerating effect."
"basics_ExcessiveTowerDamageTitle"	"Torn är farliga. Backa!"
"[english]basics_ExcessiveTowerDamageTitle"	"Towers are Dangerous. Retreat!"
"basics_ExcessiveTowerDamageBody"	"Aj! Du har tagit mycket skada från tornet!\n\nBacka tills tornet börjar attackera något annat."
"[english]basics_ExcessiveTowerDamageBody"	"Ouch! You are taking a lot of damage from the Tower!\n\nBack up until the Tower begins to attack something else."
"basics_objective_CloseShopTitle"	"Stäng butiken (vänsterklick)"
"[english]basics_objective_CloseShopTitle"	"Close the Shop (left-click)"
"basics_objective_CloseShopBody"	"Klicka på butik-knappen igen för att stänga butiken."
"[english]basics_objective_CloseShopBody"	"Click the Shop button again to close the shop."
"basics_objective_BackToCombatTitle"	"Gå tillbaka till mittenvägen"
"[english]basics_objective_BackToCombatTitle"	"Return to the Middle Lane"
"basics_objective_BackToCombatBody"	"Det är där handledningen äger rum!"
"[english]basics_objective_BackToCombatBody"	"That's where the tutorial is!"
"basics_HeroIntroTitle"	"Din hjälte och ditt lag"
"[english]basics_HeroIntroTitle"	"Your Hero & Your Team"
"basics_FountainIntroTitle"	"Fontänen: En helande källa"
"[english]basics_FountainIntroTitle"	"The Fountain: A Source of Healing"
"basics_FountainIntroBody"	"Din hjälte startar varje match vid ditt lags fontän. Om du faller i strid, återskapas du även här.\n\nAtt vara nära ditt lags fontän återställer snabbt din hälsa och mana."
"[english]basics_FountainIntroBody"	"Your hero begins each match at your team's fountain. If you fall in battle, you will respawn here as well.\n\nBeing near your team's fountain will quickly restore your health and mana."
"basics_MovingYourHeroTitle"	"Grundläggande hjälte- och kamerakontroller"
"[english]basics_MovingYourHeroTitle"	"Basic Hero & Camera Controls"
"basics_MovingYourHeroBody"	"Förflyttnings- och attackkommandon görs genom att högerklicka dit du vill att din hjälte ska gå eller vad denna ska attackera.\n\nKameravyn kan flyttas genom att röra skärmens kant med muspekaren. Du kan centrera vyn på din hjälte genom att trycka på {g:dota_key:keyname}."
"[english]basics_MovingYourHeroBody"	"Movement and attack commands are issued by right-clicking where you would like them to go, or on what you would like them to attack.\n\nThe camera view can be moved by touching your mouse cursor to the edge of the screen. At any time, you may center the view on your hero by pressing {g:dota_key:keyname}."
"basics_objective_MoveToAncientTitle"	"Gå till din Ancient"
"[english]basics_objective_MoveToAncientTitle"	"Move to your Ancient"
"basics_objective_MoveToAncientBody"	"Högerklicka för att flytta din hjälte."
"[english]basics_objective_MoveToAncientBody"	"Right-click to move your hero."
"basics_AncientIntroTitle"	"Din Ancient: Försvara den till varje pris"
"[english]basics_AncientIntroTitle"	"Your Ancient: Defend It at All Costs"
"basics_AncientIntroBody"	"Denna Ancient tillhör laget Radiant och är alltså din Ancient.\n\nFör att vinna en match i Dota måste ditt lag förstöra fiendelagets Ancient innan fienden förstör er."
"[english]basics_AncientIntroBody"	"This is the Radiant team's Ancient, your Ancient.\n\nIn Dota, in order to win a match your team must destroy the enemy's Ancient before the enemy can destroy yours."
"basics_SpendGoldTitle"	"Spendera alltid ditt startguld"
"[english]basics_SpendGoldTitle"	"Always Spend Your Starting Gold"
"basics_SpendGoldBody"	"I början av varje match får spelarna en liten mängd startguld. Kom ihåg att alltid spendera detta guld på föremål i butiken innan du ger dig ut på slagfältet.\n\nButiken finns vid ditt lags fontän. Gå dit nu."
"[english]basics_SpendGoldBody"	"At the start of every match, players are given a small amount of starting gold. Always remember spend this gold on items from the shop before heading into the field.\n\nThe shop is available back at your team's fountain. Head there now."
"basics_objective_MoveToShopTitle"	"Gå tillbaka till fontänen"
"[english]basics_objective_MoveToShopTitle"	"Return to the Fountain"
"basics_objective_MoveToShopBody"	"Gå (högerklicka) tillbaka till butiken nära fontänen."
"[english]basics_objective_MoveToShopBody"	"Move (right-click) back to the shop near the fountain."
"basics_objective_OpenShopTitle"	"Öppna butiken"
"[english]basics_objective_OpenShopTitle"	"Open the Shop"
"basics_BuyFromShopTitle"	"Butiken: Utrusta din hjälte för seger"
"[english]basics_BuyFromShopTitle"	"The Shop: Equipping your Hero for Victory"
"basics_BuyFromShopBody"	"Föremål har flera användningsområden i Dota. Vissa helar, andra ökar passivt en hjältes kraft och några ger till och med unika förmågor.\n\nObservera att butiken visar en lista med föreslagna föremål för din hjälte. Vi rekommenderar att du köper föremål från denna lista medan du lär dig Dota."
"[english]basics_BuyFromShopBody"	"Items have several uses in Dota. Some heal, others passively increase a hero's power, and some even provide unique abilities.\n\nNotice that the Shop displays a list of Suggested Items for your hero. We recommend that you purchase items from this list as you learn Dota."
"basics_objective_BuyTangoesTitle"	"Köp Tango"
"[english]basics_objective_BuyTangoesTitle"	"Purchase Tango"
"basics_objective_BuyTangoesBody"	"Högerklicka på Tango i butiken för att köpa en."
"[english]basics_objective_BuyTangoesBody"	"Right-click the Tango item in the shop to purchase."
"basics_objective_BuySalveTitle"	"Köp Healing Salve"
"[english]basics_objective_BuySalveTitle"	"Purchase Healing Salve"
"basics_objective_BuySalveBody"	"Högerklicka på Healing Salve i butiken för att köpa en."
"[english]basics_objective_BuySalveBody"	"Right-click the Healing Salve in the shop to purchase."
"basics_objective_BuyClarityTitle"	"Köp Clarity"
"[english]basics_objective_BuyClarityTitle"	"Purchase Clarity"
"basics_objective_BuyClarityBody"	"Högerklicka på Clarity i butiken för att köpa en."
"[english]basics_objective_BuyClarityBody"	"Right-click the Clarity in the shop to purchase."
"basics_objective_BuyCircletTitle"	"Köp Circlet"
"[english]basics_objective_BuyCircletTitle"	"Purchase Circlet"
"basics_objective_BuyCircletBody"	"Högerklicka på Circlet i butiken för att köpa en."
"[english]basics_objective_BuyCircletBody"	"Right-click the Circlet in the shop to purchase."
"basics_objective_BuySlippersTitle"	"Köp Slippers of Agility"
"[english]basics_objective_BuySlippersTitle"	"Purchase Slippers of Agility"
"basics_objective_BuySlippersBody"	"Högerklicka på Slippers of Agility i butiken för att köpa dem."
"[english]basics_objective_BuySlippersBody"	"Right-click the Slippers of Agility in the shop to purchase."
"basics_BoughtStartingTitle"	"Startföremål: Överlevnad på slagfältet"
"[english]basics_BoughtStartingTitle"	"Starting Items: Surviving in the Field"
"basics_LaneIntroTitle"	"Tre attackvägar"
"[english]basics_LaneIntroTitle"	"Lanes: Three Paths of Attack"
"basics_LaneIntroBody"	"Det finns tre vägar som korsar slagfältet och ansluter båda lagens baser. Dessa vägar kallas Övre, Mitten och Nedre."
"[english]basics_LaneIntroBody"	"There are three lanes that cross the battlefield, connecting the bases of both teams. These lanes are called Top, Middle, and Bottom."
"basics_objective_MoveToMidLaneTitle"	"Gå till mittenvägen"
"[english]basics_objective_MoveToMidLaneTitle"	"Move to the Middle Lane"
"basics_objective_MoveToMidLaneBody"	"Gå (högerklicka) till mittenvägen"
"[english]basics_objective_MoveToMidLaneBody"	"Move (right-click) to the Middle lane"
"basics_CreepsIntroTitle"	"Creeps: Krigets fotsoldater"
"[english]basics_CreepsIntroTitle"	"Creeps: Foot Soldiers of War"
"basics_CreepsIntroBody"	"Ditt lags fotsoldater, så kallade creeps, skapas i varje lane nära basens kant var 30:e sekund.\n\nCreeps marscherar automatiskt mot fiendens bas och attackerar fiendeenheter och -byggnader på vägen."
"[english]basics_CreepsIntroBody"	"Your team's foot soldiers, called creeps, will spawn in each lane near the edge of your base every 30 seconds.\n\nCreeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter."
"basics_LaningIntroTitle"	"Striden börjar: Följ dina creeps"
"[english]basics_LaningIntroTitle"	"The Battle Begins: Follow Your Creeps"
"basics_LaningIntroBody"	"En våg av creeps är på väg att skapas. Följ dem in i striden.\n\nFörsök att placera dig så att creepsen mottar fiendernas attacker. När en våg av creeps dör, backa tillbaka och omgruppera med nästa creep-våg."
"[english]basics_LaningIntroBody"	"A wave of creeps is about to spawn. Follow them into combat.\n\nTry to position yourself so that the creeps receive any enemy attacks. When a wave of creeps dies, back up and regroup with the next creep wave."
"basics_objective_FollowCreepsTitle"	"Följ dina creeps in i striden"
"[english]basics_objective_FollowCreepsTitle"	"Follow your Creeps into battle"
"basics_objective_FollowCreepsBody"	"Förflytta dig (högerklicka) till mittenvägen."
"[english]basics_objective_FollowCreepsBody"	"Move (right-click) into the Middle Lane."
"basics_AttackingIntroTitle"	"Attackera: Högerklicka på en fiende"
"[english]basics_AttackingIntroTitle"	"Attacking: Simply Right-Click an Enemy"
"basics_AttackingIntroBody"	"Attackera fiender genom att högerklicka på dem.\n\\När du har börjat attackera en fiende så fortsätter din hjälte att attackera tills fienden dör, eller tills du utför en annan handling."
"[english]basics_AttackingIntroBody"	"Attack enemy units by right-clicking on them.\n\nOnce you begin attacking an enemy, your hero will continue attacking until the enemy dies, or until you perform another action."
"basics_BountiesIntroTitle"	"Dödande träffar: Tjäna guld snabbt"
"[english]basics_BountiesIntroTitle"	"Last Hits: Earn Gold Quickly"
"basics_BountiesIntroBody"	"Varje gång du får en dödande träff på en fiende, får du en extra guldbelöning. Detta kallas för Last Hit (LH).\n\nAttackera fiendeenheter vars hälsa är låg för att få en Last Hit nu."
"[english]basics_BountiesIntroBody"	"Whenever you strike the killing blow on an enemy, you will earn an additional bounty of gold. This is called a Last Hit.\n\nAttack enemy units whose health is low to earn a Last Hit now."
"basics_objective_LastHitCreepsTitle"	"Tjäna in guld"
"[english]basics_objective_LastHitCreepsTitle"	"Earn a Bounty"
"basics_objective_LastHitCreepsBody"	"Få den dödande träffen på en fiende (högerklicka)."
"[english]basics_objective_LastHitCreepsBody"	"Strike the Last Hit on an enemy (right-click)."
"basics_ExpIntroTitle"	"Tjäna in erfarenhet från strider i närheten"
"[english]basics_ExpIntroTitle"	"Earning Experience from Nearby Battles"
"basics_objective_GetALevelTitle"	"Gå upp i nivå"
"[english]basics_objective_GetALevelTitle"	"Gain a Level"
"basics_objective_GetALevelBody"	"Höj din hjältes nivå genom att döda fiendeenheter."
"[english]basics_objective_GetALevelBody"	"Level up your hero by helping kill enemy units."
"basics_AbilityIntroTitle"	"Förmågor: Din hjältes speciella krafter"
"[english]basics_AbilityIntroTitle"	"Abilities: Your Hero's Special Powers"
"basics_AbilityIntroBody"	"När en hjälte ökar i nivå, tjänar de en poäng att spendera på att lära sig eller förstärka en förmåga.\n\nObservera att ultimatförmågan, som är en hjältes unika kraft, inte kan läras innan nivå 6.\n\nKlicka på den gyllene \"+\"-knappen ovanför Lucent Beam för att lära dig den förmågan."
"[english]basics_AbilityIntroBody"	"Whenever a hero gains a level, they earn a point to spend toward learning, or strengthening, one of their abilities.\n\nNote that the Ultimate ability, which is a hero's signature power, cannot be learned until level 6.\n\nClick on the gold \"+\" button above Lucent Beam to learn that ability."
"basics_objective_LevelUpTitle"	"Ny nivå"
"[english]basics_objective_LevelUpTitle"	"Level Up"
"basics_objective_LevelUpBody"	"Vänsterklicka på \"+\"-knappen ovanför Lucent Beam."
"[english]basics_objective_LevelUpBody"	"Left-click the \"+\" button above Lucent Beam."
"basics_objective_BuyAbilityTitle"	"Lär dig en förmåga"
"[english]basics_objective_BuyAbilityTitle"	"Learn an Ability"
"basics_objective_BuyAbilityBody"	"Vänsterklicka på \"+\"-knappen ovanför Lucent Beam för att lära dig den."
"[english]basics_objective_BuyAbilityBody"	"Left-click the \"+\" button above Lucent Beam to learn it."
"basics_HealYourselfTitle"	"Att använda föremål: Välj föremålet, sen målet"
"[english]basics_HealYourselfTitle"	"Using Items: Select the Item, then its Target"
"basics_HealYourselfBody"	"Testa att använda en Healing Salve för att hela dig själv. Aktivera först föremålet genom att trycka på knappen ovanför dess ikon. Vänsterklicka sedan på din hjälte. Du kan även dubbelklicka på din Healing Salve för att använda den på dig själv direkt.\n\nObservera: Healing Salves effekt avbryts om du tar skada!"
"[english]basics_HealYourselfBody"	"Try using a Healing Salve to heal yourself. First, activate the item by pressing the key above its icon. Then, left-click on your hero. You can also double-click the Healing Salve to immediately use it on yourself.\n\nNOTE: Healing Salve's effects will be cancelled if you are damaged!"
"basics_CastIntroTitle"	"Att använda förmågor: Aktiverbara och passiva förmågor"
"[english]basics_CastIntroTitle"	"Using Abilities: Activation and Passive Abilities"
"basics_CastIntroBody"	"För att använda en förmåga, aktivera den först genom att trycka på knappen som visas ovanför dess ikon och vänsterklicka på ett mål. Förmågor som kräver aktivering har ofta en manakostnad.\n\nPassiva förmågor, t.ex. Lunas Lunar Blessing, är automatiska, alltid aktiva och kräver inte mana för att fungera."
"[english]basics_CastIntroBody"	"To use an ability, first activate it by pressing the key shown above the ability's icon, then left-click on a target. Abilities which require activation cost mana to use.\n\nPassive abilities, such as Luna's Lunar Blessing, are automatic, always active, and do not require mana to function."
"basics_objective_CastSpellTitle"	"Använd Lucent Beam"
"[english]basics_objective_CastSpellTitle"	"Use Lucent Beam"
"basics_objective_CastSpellBody"	"Tryck på {g:dota_key:keyname} för att aktivera Lucent Beam, vänsterklicka sedan på en fiende för att använda."
"[english]basics_objective_CastSpellBody"	"Press {g:dota_key:keyname} to activate Lucent Beam, then left-click on an enemy to cast."
"basics_AttackTowerTitle"	"Torn: Backa om du blir attackerad"
"[english]basics_AttackTowerTitle"	"Towers: Retreat if Attacked"
"basics_AttackTowerBody"	"Torn har mycket HP och skjuter kraftfulla skott mot fiender. De attackerar oftast närmsta fientliga enhet och fortsätter attackera tills enheten dör eller går utanför tornets räckvidd.\n\nOm ett torn börjar attackera din hjälte bör du backa undan innan du tar för mycket skada.\n\nFörstör tornet för att slutföra handledningen."
"[english]basics_AttackTowerBody"	"Towers have a lot of health and launch powerful blasts at enemies. Generally, they target the closest opposing unit, then continue attacking until that unit dies or leaves its range.\n\nIf a Tower begins attacking your hero, you should retreat before you take too much damage.\n\nDestroy the tower to complete the tutorial."
"basics_objective_KillTowerTitle"	"Förstör fiendetornet"
"[english]basics_objective_KillTowerTitle"	"Destroy the Enemy Tower"
"basics_objective_KillTowerBody"	"Förstör tornet för att slutföra handledningen."
"[english]basics_objective_KillTowerBody"	"Destroy the Tower to complete the tutorial."
"basics_RazorIntroTitle"	"Slåss mot fiendehjältar"
"[english]basics_RazorIntroTitle"	"Battling Enemy Heroes"
"basics_RazorIntroBody"	"En ny hjälte har gått med i striden!\n\nRazor har gått med i fiendelaget Dire, och kommer försöka försvara sitt lags torn med sina blixtförmågor.\n\nAtt skada Razor kan tvinga honom att backa undan."
"[english]basics_RazorIntroBody"	"A new hero has entered the battle!\n\nRazor has joined the enemy Dire team, and will try to defend his team's tower with his lightning abilities.\n\nDamaging Razor can force him to retreat."
"basics_WinningIntroTitle"	"Seger!"
"[english]basics_WinningIntroTitle"	"Victory!"
"basics_QuestSuccessTitle"	"Du vann!"
"[english]basics_QuestSuccessTitle"	"You Win!"
"basics_QuestSuccessBody"	"Du slutförde uppdraget."
"[english]basics_QuestSuccessBody"	"You successfully completed the quest."
"basics_QuestFailureTitle"	"Du förlorade!"
"[english]basics_QuestFailureTitle"	"You Lose!"
"basics_QuestFailureBody"	"Du misslyckades med att slutföra uppdraget."
"[english]basics_QuestFailureBody"	"You failed to complete the quest."
}
