"dota"
{
"InfoScreenClose"	"계속하기"
"basics_objective_MoveToShopBody"	"분수 근처에 있는 상점으로 다시 이동(오른 클릭)하세요."
"[english]basics_objective_MoveToShopBody"	"Move (right-click) back to the shop near the fountain."
"basics_objective_OpenShopTitle"	"상점 열기"
"[english]basics_objective_OpenShopTitle"	"Open the Shop"
"basics_objective_OpenShopBody"	"화면 아래쪽에 있는 상점 버튼을 왼 클릭하여 상점을 여세요."
"[english]basics_objective_OpenShopBody"	"Left-click the Shop button near the lower corner of your screen to open the shop."
"basics_BuyFromShopTitle"	"상점: 승리를 위한 영웅 장비 갖추기"
"[english]basics_BuyFromShopTitle"	"The Shop: Equipping your Hero for Victory"
"basics_BuyFromShopBody"	"도타에서 아이템은 몇 가지 다른 쓰임새가 있습니다. 치유하는 것도 있고 영웅의 능력이 지속해서 향상되는 것도 있으며 독특한 능력을 더해주기도 합니다. \n\n상점에는 선택한 영웅을 위한 추천 아이템 목록이 있으니 참고해 주세요. 도타를 배울 때는 추천 목록에서 아이템을 구매하시는 것이 좋습니다."
"[english]basics_BuyFromShopBody"	"Items have several uses in Dota. Some heal, others passively increase a hero's power, and some even provide unique abilities.\n\nNotice that the Shop displays a list of Suggested Items for your hero. We recommend that you purchase items from this list as you learn Dota."
"basics_objective_BuyTangoesTitle"	"목담과 사기"
"[english]basics_objective_BuyTangoesTitle"	"Purchase Tango"
"basics_objective_BuyTangoesBody"	"상점에서 목담과 아이템을 오른 클릭하여 구매하세요."
"[english]basics_objective_BuyTangoesBody"	"Right-click the Tango item in the shop to purchase."
"basics_objective_BuySalveTitle"	"치유 물약 사기"
"[english]basics_objective_BuySalveTitle"	"Purchase Healing Salve"
"basics_objective_BuySalveBody"	"상점에서 치유 물약을 오른 클릭하여 구매하세요."
"[english]basics_objective_BuySalveBody"	"Right-click the Healing Salve in the shop to purchase."
"basics_objective_BuyClarityTitle"	"맑은 물약 사기"
"[english]basics_objective_BuyClarityTitle"	"Purchase Clarity"
"basics_objective_BuyClarityBody"	"상점에서 맑은 물약을 오른 클릭하여 구매하세요."
"[english]basics_objective_BuyClarityBody"	"Right-click the Clarity in the shop to purchase."
"basics_objective_BuyCircletTitle"	"머리 장식 사기"
"[english]basics_objective_BuyCircletTitle"	"Purchase Circlet"
"basics_objective_BuyCircletBody"	"상점에서 머리 장식을 오른 클릭하여 구매하세요."
"[english]basics_objective_BuyCircletBody"	"Right-click the Circlet in the shop to purchase."
"basics_objective_BuySlippersTitle"	"민첩의 신발 사기"
"[english]basics_objective_BuySlippersTitle"	"Purchase Slippers of Agility"
"basics_objective_BuySlippersBody"	"상점에서 민첩의 신발을 오른 클릭하여 구매하세요."
"[english]basics_objective_BuySlippersBody"	"Right-click the Slippers of Agility in the shop to purchase."
"basics_BoughtStartingTitle"	"시작 아이템: 전장의 생존"
"[english]basics_BoughtStartingTitle"	"Starting Items: Surviving in the Field"
"basics_BoughtStartingBody"	"몇몇 시작 아이템은 치유하거나 마나를 회복하는 데 사용할 수 있습니다.\n- 목담과: 나무를 먹어 서서히 체력 회복\n- 치유 물약: 서서히 체력을 크게 회복\n- 맑은 물약: 천천히 마나를 크게 회복\n\n참고: 치유 물약과 맑은 물약의 효과는 피해를 받으면 중단됩니다."
"[english]basics_BoughtStartingBody"	"Some of your Starting Items can be consumed to heal or restore mana:\n- Tango: Use this to swallow a tree and slowly heal\n- Healing Salve: Gradually heals a large amount of health\n- Clarity: Slowly restores a large amount of mana\n\nNOTE: Healing Salve and Clarity's effects are cancelled if you are damaged."
"basics_LaneIntroTitle"	"전선: 세 갈래 공격 경로"
"[english]basics_LaneIntroTitle"	"Lanes: Three Paths of Attack"
"basics_LaneIntroBody"	"세 전선이 전장을 가로질러 양 팀의 기지까지 이어집니다. 이 전선은 상부, 중부, 하부로 불립니다."
"[english]basics_LaneIntroBody"	"There are three lanes that cross the battlefield, connecting the bases of both teams. These lanes are called Top, Middle, and Bottom."
"basics_objective_MoveToMidLaneTitle"	"중부 전선으로 이동하기"
"[english]basics_objective_MoveToMidLaneTitle"	"Move to the Middle Lane"
"basics_objective_MoveToMidLaneBody"	"중부 전선으로 이동(오른 클릭)하세요."
"[english]basics_objective_MoveToMidLaneBody"	"Move (right-click) to the Middle lane"
"basics_CreepsIntroTitle"	"크립: 전쟁의 보병"
"[english]basics_CreepsIntroTitle"	"Creeps: Foot Soldiers of War"
"basics_CreepsIntroBody"	"아군의 보병을 크립이라고 부릅니다. 이들은 기지 가장자리에서 전선별로 30초마다 생성됩니다.\n\n크립은 자동으로 적 기지를 향해 나아가며 적 유닛이나 건물과 마주치는 대로 공격합니다."
"[english]basics_CreepsIntroBody"	"Your team's foot soldiers, called creeps, will spawn in each lane near the edge of your base every 30 seconds.\n\nCreeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter."
"basics_LaningIntroTitle"	"전투 개시: 크립을 따라가세요."
"[english]basics_LaningIntroTitle"	"The Battle Begins: Follow Your Creeps"
"basics_LaningIntroBody"	"크립 한 부대가 곧 생성됩니다. 크립 부대를 따라 전투에 참여하세요.\n\n크립이 적의 공격을 받도록 적당한 위치를 잡으세요. 크립 한 부대가 죽으면 뒤로 물러났다가 다음 크립 부대와 합류하세요."
"[english]basics_LaningIntroBody"	"A wave of creeps is about to spawn. Follow them into combat.\n\nTry to position yourself so that the creeps receive any enemy attacks. When a wave of creeps dies, back up and regroup with the next creep wave."
"basics_objective_FollowCreepsTitle"	"크립을 따라 전투에 참여"
"[english]basics_objective_FollowCreepsTitle"	"Follow your Creeps into battle"
"basics_objective_FollowCreepsBody"	"중부 전선으로 이동(오른 클릭)하세요."
"[english]basics_objective_FollowCreepsBody"	"Move (right-click) into the Middle Lane."
"basics_AttackingIntroTitle"	"공격: 적을 오른 클릭하면 끝"
"[english]basics_AttackingIntroTitle"	"Attacking: Simply Right-Click an Enemy"
"basics_AttackingIntroBody"	"적 유닛을 오른 클릭하여 공격하세요.\n\n일단 적을 공격하기 시작하면, 영웅은 적이 죽거나 다른 행동을 취하기 전까지는 공격을 계속합니다."
"[english]basics_AttackingIntroBody"	"Attack enemy units by right-clicking on them.\n\nOnce you begin attacking an enemy, your hero will continue attacking until the enemy dies, or until you perform another action."
"basics_BountiesIntroTitle"	"마지막 타격: 빠르게 골드를 획득하세요"
"[english]basics_BountiesIntroTitle"	"Last Hits: Earn Gold Quickly"
"basics_BountiesIntroBody"	"적을 처치하는 일격을 가할 때마다 추가 골드를 획득합니다. 이것을 마지막 타격이라고 합니다.\n\n지금 체력이 낮은 적 유닛을 공격하여 마지막 타격을 가해 보세요."
"[english]basics_BountiesIntroBody"	"Whenever you strike the killing blow on an enemy, you will earn an additional bounty of gold. This is called a Last Hit.\n\nAttack enemy units whose health is low to earn a Last Hit now."
"basics_objective_LastHitCreepsTitle"	"보상 획득하기"
"[english]basics_objective_LastHitCreepsTitle"	"Earn a Bounty"
"basics_objective_LastHitCreepsBody"	"적에게 마지막 타격을 가해 보세요. (오른 클릭)"
"[english]basics_objective_LastHitCreepsBody"	"Strike the Last Hit on an enemy (right-click)."
"basics_ExpIntroTitle"	"주변의 전투에서 경험치 획득"
"[english]basics_ExpIntroTitle"	"Earning Experience from Nearby Battles"
"basics_ExpIntroBody"	"마지막 타격과 달리 경험치는 적이 죽을 때 근처에 있는 아군 영웅 모두가 나눠 받습니다.\n\n경험치를 획득하여 레벨을 올리면 영웅의 능력을 강화할 수 있습니다."
"[english]basics_ExpIntroBody"	"Unlike Last Hit bounties, experience points are shared between all nearby allied heroes whenever an enemy is slain.\n\nEarning experience points and gaining levels allows you to augment your hero's abilities."
"basics_objective_GetALevelTitle"	"레벨 올리기"
"[english]basics_objective_GetALevelTitle"	"Gain a Level"
"basics_objective_GetALevelBody"	"적 유닛 처치에 참가하여 영웅의 레벨을 올리세요."
"[english]basics_objective_GetALevelBody"	"Level up your hero by helping kill enemy units."
"basics_AbilityIntroTitle"	"능력: 영웅의 특별한 힘"
"[english]basics_AbilityIntroTitle"	"Abilities: Your Hero's Special Powers"
"basics_AbilityIntroBody"	"영웅의 레벨이 오르면 점수 1점을 획득하여 능력 중 하나를 배우거나 강화하는 데 사용합니다. \n\n궁극기는 영웅의 대표적 능력으로 6레벨이 되어야 배울 수 있다는 점을 기억하세요.\n\n'월광선' 위쪽의 금색 \"+\" 버튼을 클릭하여 배우세요."
"[english]basics_AbilityIntroBody"	"Whenever a hero gains a level, they earn a point to spend toward learning, or strengthening, one of their abilities.\n\nNote that the Ultimate ability, which is a hero's signature power, cannot be learned until level 6.\n\nClick on the gold \"+\" button above Lucent Beam to learn that ability."
"basics_objective_LevelUpTitle"	"레벨 상승"
"[english]basics_objective_LevelUpTitle"	"Level Up"
"basics_objective_LevelUpBody"	"월광선 위쪽에 있는 \"+\" 버튼을 왼 클릭하세요."
"[english]basics_objective_LevelUpBody"	"Left-click the \"+\" button above Lucent Beam."
"basics_objective_BuyAbilityTitle"	"능력 배우기"
"[english]basics_objective_BuyAbilityTitle"	"Learn an Ability"
"basics_objective_BuyAbilityBody"	"'월광선' 위쪽의 \"+\" 버튼을 클릭하여 배우세요."
"[english]basics_objective_BuyAbilityBody"	"Left-click the \"+\" button above Lucent Beam to learn it."
"basics_HealYourselfTitle"	"아이템 사용: 아이템을 선택한 다음, 대상을 선택하세요"
"[english]basics_HealYourselfTitle"	"Using Items: Select the Item, then its Target"
"basics_HealYourselfBody"	"치유 물약으로 자신을 치유해 보세요. 먼저, 치유 물약 아이콘 위의 키를 눌러 아이템을 활성화하세요. 그런 다음 영웅을 왼 클릭하세요. 치유 물약을 두 번 클릭하면 곧바로 자신에게 사용할 수 있습니다. \n\n참고: 피해를 받으면 치유 물약의 효과가 중단됩니다!"
"[english]basics_HealYourselfBody"	"Try using a Healing Salve to heal yourself. First, activate the item by pressing the key above its icon. Then, left-click on your hero. You can also double-click the Healing Salve to immediately use it on yourself.\n\nNOTE: Healing Salve's effects will be cancelled if you are damaged!"
"basics_CastIntroTitle"	"능력 사용: 활성화와 지속 효과"
"[english]basics_CastIntroTitle"	"Using Abilities: Activation and Passive Abilities"
"basics_CastIntroBody"	"능력을 사용하려면, 먼저 능력 아이콘 위에 나타나는 키를 눌러 활성화한 다음 대상을 왼 클릭하세요. 활성화해야 하는 능력을 사용하면 마나가 소모됩니다.\n\n루나의 달의 축복 같은 지속 능력은 자동으로 항상 활성화되므로 효과를 얻을 때 마나가 필요하지 않습니다."
"[english]basics_CastIntroBody"	"To use an ability, first activate it by pressing the key shown above the ability's icon, then left-click on a target. Abilities which require activation cost mana to use.\n\nPassive abilities, such as Luna's Lunar Blessing, are automatic, always active, and do not require mana to function."
"basics_objective_CastSpellTitle"	"월광선 사용"
"[english]basics_objective_CastSpellTitle"	"Use Lucent Beam"
"basics_objective_CastSpellBody"	"{g:dota_key:keyname} 키를 눌러 월광선을 활성화한 다음, 시전할 적 대상을 왼 클릭하세요."
"[english]basics_objective_CastSpellBody"	"Press {g:dota_key:keyname} to activate Lucent Beam, then left-click on an enemy to cast."
"basics_AttackTowerTitle"	"포탑: 공격을 받으면 후퇴하세요"
"[english]basics_AttackTowerTitle"	"Towers: Retreat if Attacked"
"basics_AttackTowerBody"	"포탑은 체력이 많으며 적에게 강력한 공격을 퍼붓습니다. 일반적으로, 가장 가까운 적 유닛을 공격하며 해당 유닛이 죽거나 공격 범위에서 벗어날 때까지 계속 공격합니다.\n\n 포탑이 영웅을 공격하기 시작하면 피해를 너무 많이 받기 전에 뒤로 물러나야 합니다.\n\n튜토리얼을 완료하려면 포탑을 파괴하세요."
"[english]basics_AttackTowerBody"	"Towers have a lot of health and launch powerful blasts at enemies. Generally, they target the closest opposing unit, then continue attacking until that unit dies or leaves its range.\n\nIf a Tower begins attacking your hero, you should retreat before you take too much damage.\n\nDestroy the tower to complete the tutorial."
"basics_objective_KillTowerTitle"	"적 포탑 파괴하기"
"[english]basics_objective_KillTowerTitle"	"Destroy the Enemy Tower"
"basics_objective_KillTowerBody"	"포탑을 파괴하고 튜토리얼을 완료하세요."
"[english]basics_objective_KillTowerBody"	"Destroy the Tower to complete the tutorial."
"basics_RazorIntroTitle"	"적 영웅과 싸우기"
"[english]basics_RazorIntroTitle"	"Battling Enemy Heroes"
"basics_RazorIntroBody"	"새로운 영웅이 전투에 뛰어들었습니다!\n\n레이저가 적인 다이어 팀에 합류하여 번개 능력으로 포탑을 방어합니다.\n\n레이저에게 피해를 주어 물러나게 하세요."
"[english]basics_RazorIntroBody"	"A new hero has entered the battle!\n\nRazor has joined the enemy Dire team, and will try to defend his team's tower with his lightning abilities.\n\nDamaging Razor can force him to retreat."
"basics_WinningIntroTitle"	"승리!"
"[english]basics_WinningIntroTitle"	"Victory!"
"basics_WinningIntroBody"	"잘하셨습니다! 포탑을 파괴하였으므로 기본 원리 튜토리얼이 완료되었습니다.\n\n이제 가이드 봇 매치를 하실 준비가 되셨군요. 가이드 봇 매치에서는 컴퓨터가 제어하는 아군과 적군의 도움을 받아 도타 매치를 처음부터 끝까지 단계별로 진행합니다. 행운을 빕니다. 신나게 즐기세요!"
"[english]basics_WinningIntroBody"	"Well done! You've destroyed the Tower and completed the Mechanics tutorial.\n\nYou are now ready for the Guided Bot Matches. Guided Bot Matches take you through a full match of Dota, step by step, with the help of computer-controlled allies and enemies. Good luck, and have fun!"
"basics_QuestSuccessTitle"	"승리했습니다!"
"[english]basics_QuestSuccessTitle"	"You Win!"
"basics_QuestSuccessBody"	"퀘스트를 성공적으로 완료했습니다."
"[english]basics_QuestSuccessBody"	"You successfully completed the quest."
"basics_QuestFailureTitle"	"패배했습니다!"
"[english]basics_QuestFailureTitle"	"You Lose!"
"basics_QuestFailureBody"	"퀘스트를 완료하지 못했습니다."
"[english]basics_QuestFailureBody"	"You failed to complete the quest."
}
