"dota"
{
"InfoScreenClose"	"Devam Et"
"[english]basics_MovingYourHeroBody"	"Movement and attack commands are issued by right-clicking where you would like them to go, or on what you would like them to attack.\n\nThe camera view can be moved by touching your mouse cursor to the edge of the screen. At any time, you may center the view on your hero by pressing {g:dota_key:keyname}."
"basics_objective_MoveToAncientTitle"	"Kadim Kale'ye doğru hareket edin."
"[english]basics_objective_MoveToAncientTitle"	"Move to your Ancient"
"basics_objective_MoveToAncientBody"	"Kahramanınızı hareket ettirmek için yere sağ tıklayın."
"[english]basics_objective_MoveToAncientBody"	"Right-click to move your hero."
"basics_AncientIntroTitle"	"Kadim Kale: Ne Pahasına Olursa Olsun Savunun"
"[english]basics_AncientIntroTitle"	"Your Ancient: Defend It at All Costs"
"basics_AncientIntroBody"	"Bu, Radiant takımının yani sizin Kadim Kale'nizdir.\n\nDota'da bir maçı kazanmak için düşman sizin Kadim Kale'nizi yok etmeden, siz onlarınkini yok etmelisiniz."
"[english]basics_AncientIntroBody"	"This is the Radiant team's Ancient, your Ancient.\n\nIn Dota, in order to win a match your team must destroy the enemy's Ancient before the enemy can destroy yours."
"basics_SpendGoldTitle"	"Başlangıç altınını her zaman harcayın."
"[english]basics_SpendGoldTitle"	"Always Spend Your Starting Gold"
"basics_SpendGoldBody"	"Her maçın başlangıcında oyunculara az bir miktarda başlangıç altını verilir. Savaş alanına girmeden önce bu altınını dükkândan eşya almak için kullanmayı unutmayın.\n\nDükkân her zaman takımınızın kaynağındadır. Şimdi oraya gidin."
"[english]basics_SpendGoldBody"	"At the start of every match, players are given a small amount of starting gold. Always remember spend this gold on items from the shop before heading into the field.\n\nThe shop is available back at your team's fountain. Head there now."
"basics_objective_MoveToShopTitle"	"Kaynağa geri dönün."
"[english]basics_objective_MoveToShopTitle"	"Return to the Fountain"
"basics_objective_MoveToShopBody"	"Kaynağın oradaki dükkâna geri dönün (sağ tık)."
"[english]basics_objective_MoveToShopBody"	"Move (right-click) back to the shop near the fountain."
"basics_objective_OpenShopTitle"	"Dükkânı açın."
"[english]basics_objective_OpenShopTitle"	"Open the Shop"
"basics_objective_OpenShopBody"	"Ekranın sol altında yer alan altın dükkân butonuna sol tıklayın."
"[english]basics_objective_OpenShopBody"	"Left-click the golden Shop button in lower corner of your screen."
"basics_BuyFromShopTitle"	"Dükkân: Zafer için Kahramanınızı Donatın"
"[english]basics_BuyFromShopTitle"	"The Shop: Equipping your Hero for Victory"
"basics_BuyFromShopBody"	"Eşyaların Dota'da birkaç farklı kullanımı vardır. Bazıları iyleştirir, bazıları pasif olarak kahramanın gücünü artırır ve hatta bazıları eşsiz yetenekler sağlar.\n\nDükkânda kahramanınız için önerilen eşyaların gösterildiğini unutmayın. Dota'yı öğrenene kadar o listedeki eşyaları satın almanızı öneriyoruz."
"[english]basics_BuyFromShopBody"	"Items have several uses in Dota. Some heal, others passively increase a hero's power, and some even provide unique abilities.\n\nNotice that the Shop displays a list of Suggested Items for your hero. We recommend that you purchase items from this list as you learn Dota."
"basics_objective_BuyTangoesTitle"	"Tango satın alın."
"[english]basics_objective_BuyTangoesTitle"	"Purchase Tango"
"basics_objective_BuyTangoesBody"	"Dükkândan Tango'ya sağ tıklayarak satın alın."
"[english]basics_objective_BuyTangoesBody"	"Right-click the Tango item in the shop to purchase."
"basics_objective_BuySalveTitle"	"Healing Salve satın alın."
"[english]basics_objective_BuySalveTitle"	"Purchase Healing Salve"
"basics_objective_BuySalveBody"	"Dükkândan Healing Salve'a sağ tıklayarak satın alın."
"[english]basics_objective_BuySalveBody"	"Right-click the Healing Salve in the shop to purchase."
"basics_objective_BuyClarityTitle"	"Clarity satın alın."
"[english]basics_objective_BuyClarityTitle"	"Purchase Clarity"
"basics_objective_BuyClarityBody"	"Dükkândan Clarity'ye sağ tıklayarak satın alın."
"[english]basics_objective_BuyClarityBody"	"Right-click the Clarity in the shop to purchase."
"basics_objective_BuyCircletTitle"	"Circlet satın alın."
"[english]basics_objective_BuyCircletTitle"	"Purchase Circlet"
"basics_objective_BuyCircletBody"	"Dükkândan Circlet'e sağ tıklayarak satın alın."
"[english]basics_objective_BuyCircletBody"	"Right-click the Circlet in the shop to purchase."
"basics_objective_BuySlippersTitle"	"Slippers of Agility satın alın."
"[english]basics_objective_BuySlippersTitle"	"Purchase Slippers of Agility"
"basics_objective_BuySlippersBody"	"Dükkândan Slippers of Agility'ye sağ tıklayarak satın alın."
"[english]basics_objective_BuySlippersBody"	"Right-click the Slippers of Agility in the shop to purchase."
"basics_BoughtStartingTitle"	"Başlangıç Eşyaları: Savaşta Hayatta Kalmak"
"[english]basics_BoughtStartingTitle"	"Starting Items: Surviving in the Field"
"basics_BoughtStartingBody"	"Başlangıç eşyalarından bazıları iyileşmek veya mananızı geri kazanmak için kullanılabilir:\n- Tango: Bir ağaç yutup yavaşça iyileşmek için kullanın.\n- Healing Salve: Yaşam enerjinizin büyük bir bölümünü yavaşça iyileştirir\n- Clarity: Mananızın büyük bir bölümünü yavaşça yeniler.\n\nNOT: Eğer bir düşman kahramandan hasar alırsanız Healing Salve ve Clarity'nin etkileri bozulur."
"[english]basics_BoughtStartingBody"	"Some of your Starting Items can be consumed to heal or restore mana:\n\n- Tango: Use this to swallow a tree to slowly heal\n- Healing Salve: Gradually heals a large amount of health\n- Clarity: Slowly restores a large amount of mana\n\nNOTE: Healing Salve and Clarity's effects are cancelled if you take damage from an enemy hero."
"basics_LaneIntroTitle"	"Kulvarlar: Saldırıya Giden Üç Yol"
"[english]basics_LaneIntroTitle"	"Lanes: Three Paths of Attack"
"basics_LaneIntroBody"	"Savaş alanında kesişen üç adet kulvar vardır ve bunlar her iki takımın da üssüne bağlanır. Bu kulvarlar üst, orta ve alt olarak adlandırılır."
"[english]basics_LaneIntroBody"	"There are three lanes that cross the battlefield, connecting the bases of both teams. These lanes are called Top, Middle, and Bottom."
"basics_objective_MoveToMidLaneTitle"	"Orta kulvara ilerleyin."
"[english]basics_objective_MoveToMidLaneTitle"	"Move to the Middle Lane"
"basics_objective_MoveToMidLaneBody"	"Orta kulvara ilerleyin (sağ tık)."
"[english]basics_objective_MoveToMidLaneBody"	"Move (right-click) to the Middle lane"
"basics_CreepsIntroTitle"	"Yaratıklar: Savaşın Yaya Askerleri"
"[english]basics_CreepsIntroTitle"	"Creeps: Foot Soldiers of War"
"basics_CreepsIntroBody"	"Takımınızın yaya askerlerine yaratık denir. Bunlar her 30 saniyede bir her bir kulvarda üssünüzün dış sınırında doğarlar.\n\nYaratıklar otomatik olarak düşman üssüne doğru harekete geçerek karşılaştıkları düşman birimlerine veya binalarına saldırırlar."
"[english]basics_CreepsIntroBody"	"Your team's foot soldiers, called creeps, will spawn in each lane near the edge of your base every 30 seconds.\n\nCreeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter."
"basics_LaningIntroTitle"	"Savaş Başlıyor: Yaratıklarınızı Takip Edin"
"[english]basics_LaningIntroTitle"	"The Battle Begins: Follow Your Creeps"
"basics_LaningIntroBody"	"Bir yaratık dalgası doğmak üzere. Onları savaşın içine doğru takip edin.\n\nHerhangi bir düşman saldırısını yaratıkların karşılayacağı bir pozisyonda konumlanmaya çalışın. Yaratık dalgası öldüğükten sonra geri çekilin ve sıradaki yaratık dalgasını takip edin."
"[english]basics_LaningIntroBody"	"A wave of creeps is about to spawn. Follow them into combat.\n\nTry to position yourself so that the creeps receive any enemy attacks. When a wave of creeps dies, back up and regroup with the next creep wave."
"basics_objective_FollowCreepsTitle"	"Yaratıklarınızı savaşa doğru takip edin."
"[english]basics_objective_FollowCreepsTitle"	"Follow your Creeps into battle"
"basics_objective_FollowCreepsBody"	"Orta kulvara ilerleyin (sağ tık)."
"[english]basics_objective_FollowCreepsBody"	"Move (right-click) into the Middle Lane."
"basics_AttackingIntroTitle"	"Saldırmak: Bir Düşmana Sağ Tıklayın"
"[english]basics_AttackingIntroTitle"	"Attacking: Simply Right-Click an Enemy"
"basics_AttackingIntroBody"	"Düşman birimlere sağ tıklayarak saldırabilirsiniz.\n\nBir düşmana saldırmaya başladığınızda kahramanınız, düşman ölene kadar veya başka bir eylem yapana kadar hedefine saldırmaya devam edecektir."
"[english]basics_AttackingIntroBody"	"Attack enemy units by right-clicking on them.\n\nOnce you begin attacking an enemy, your hero will continue attacking until the enemy dies, or until you perform another action."
"basics_BountiesIntroTitle"	"Son Vuruşlar: Hızlıca Altın Kazanın"
"[english]basics_BountiesIntroTitle"	"Last Hits: Earn Gold Quickly"
"basics_BountiesIntroBody"	"Bir düşmana öldürücü darbeyi siz vurduğunuzda fazladan altın ödülü kazanırsınız. Bu son vuruş olarak adlandırılır.\n\nŞimdi, son vuruş yapabilmek için düşük sağlığa sahip düşman birimlerine saldırın."
"[english]basics_BountiesIntroBody"	"Whenever you strike the killing blow on an enemy, you will earn an additional bounty of gold. This is called a Last Hit.\n\nAttack enemy units whose health is low to earn a Last Hit now."
"basics_objective_LastHitCreepsTitle"	"Ödül kazanın."
"[english]basics_objective_LastHitCreepsTitle"	"Earn a Bounty"
"basics_objective_LastHitCreepsBody"	"Bir düşmana son vuruş yapın (sağ tık)."
"[english]basics_objective_LastHitCreepsBody"	"Strike the Last Hit on an enemy (right-click)."
"basics_ExpIntroTitle"	"Yakındaki Savaşlardan Tecrübe Kazanmak"
"[english]basics_ExpIntroTitle"	"Earning Experience from Nearby Battles"
"basics_ExpIntroBody"	"Bir düşman öldürüldüğünde elde edilen tecrübe puanı yakındaki tüm dost kahramanlar arasında paylaşılır.\n\nTecrübe puanı kazanıp seviye atladığınızda kahramanınızın yeteneklerini güçlendirebilirsiniz."
"[english]basics_ExpIntroBody"	"Experience points are shared between all nearby allied heroes whenever an enemy is slain.\n\nEarning experience points and gaining levels allows you to augment your hero's abilities."
"basics_objective_GetALevelTitle"	"Seviye atlayın."
"[english]basics_objective_GetALevelTitle"	"Gain a Level"
"basics_objective_GetALevelBody"	"Düşman birimlerini öldürmeye yardım ederek kahramanınıza seviye atlatın."
"[english]basics_objective_GetALevelBody"	"Level up your hero by helping kill enemy units."
"basics_AbilityIntroTitle"	"Yetenekler: Kahramanınızın Özel Güçleri"
"[english]basics_AbilityIntroTitle"	"Abilities: Your Hero's Special Powers"
"basics_AbilityIntroBody"	"Bir kahraman seviye atladığında yeni yetenek öğrenmek veya mevcut bir yeteneğini güçlendirmekte kullanabileceği bir puan kazanır.\n\nKahramanın son yeteneği olarak adlandırılan yetenek 6. seviyeden önce öğrenilemez.\n\n\"Lucent Beam\"i öğrenmek için üstündeki altın \"+\" butonuna tıklayın."
"[english]basics_AbilityIntroBody"	"Whenever a hero gains a level, they earn a point to spend toward learning, or strengthening, one of their abilities.\n\nNote that the Ultimate ability, which is a hero's signature power, cannot be learned until level 6.\n\nClick on the gold \"+\" button above Lucent Beam to learn that ability."
"basics_objective_LevelUpTitle"	"Seviye atlatın."
"[english]basics_objective_LevelUpTitle"	"Level Up"
"basics_objective_LevelUpBody"	"Lucent Beam yeteneğinin üstündeki \"+\" butonuna sol tıklayın."
"[english]basics_objective_LevelUpBody"	"Left-click the \"+\" button above Lucent Beam."
"basics_objective_BuyAbilityTitle"	"Bir yetenek öğrenin."
"[english]basics_objective_BuyAbilityTitle"	"Learn an Ability"
"basics_objective_BuyAbilityBody"	"Öğrenmek için Lucent Beam yeteneğinin üstündeki \"+\" butonuna sol tıklayın."
"[english]basics_objective_BuyAbilityBody"	"Left-click the \"+\" button above Lucent Beam to learn it."
"basics_HealYourselfTitle"	"Eşyaları Kullanmak: Önce Eşyayı Sonra Hedefini Seçin"
"[english]basics_HealYourselfTitle"	"Using Items: Select the Item, then its Target"
"basics_HealYourselfBody"	"Healing Salve'ı kullanarak kendinizi iyileştirmeyi deneyin. İlk olarak, eşya simgesinin üstündeki tuşa basarak eşyayı etkinleştirin. Daha sonra, kahramanınıza sol tıklayın. Ayrıca Healing Salve'a çift tıklayarak da eşyayı anında kendi üzerinizde kullanabilirsiniz.\n\nNOT: Hasar alırsanız Healing Salve'ın etkileri iptal olur!"
"[english]basics_HealYourselfBody"	"Try using a Healing Salve to heal yourself. First, activate the item by pressing the key above its icon. Then, left-click on your hero. You can also double-click the Healing Salve to immediately use it on yourself.\n\nNOTE: Healing Salve's effects will be cancelled if you are damaged!"
"basics_CastIntroTitle"	"Yetenekleri Kullanmak: Etkinleştirilen ve Pasif Yetenekler"
"[english]basics_CastIntroTitle"	"Using Abilities: Activation and Passive Abilities"
"basics_CastIntroBody"	"Bir yeteneği kullanmak için önce yeteneğin üstünde yer alan ilgili tuşa basarak etkinleştirin ve daha sonra bir hedefe sol tıklayın. Etkinleştirme isteyen yetenekler kullanım için manaya ihtiyaç duyar.\n\nLuna'nın Lunar Blessing'i gibi pasif yetenekler otomatiktir, her zaman aktiftir ve kullanımı için manaya ihtiyaç duymaz."
"[english]basics_CastIntroBody"	"To use an ability, first activate it by pressing the key shown above the ability's icon, then left-click on a target. Abilities which require activation cost mana to use.\n\nPassive abilities, such as Luna's Lunar Blessing, are automatic, always active, and do not require mana to function."
"basics_objective_CastSpellTitle"	"Lucent Beam'i kullanın."
"[english]basics_objective_CastSpellTitle"	"Use Lucent Beam"
"basics_objective_CastSpellBody"	"{g:dota_key:keyname} ile Lucent Beam'i etkinleştirin, ardından yeteneği kullanmak için bir düşmana sol tıklayın."
"[english]basics_objective_CastSpellBody"	"Press {g:dota_key:keyname} to activate Lucent Beam, then left-click on an enemy to cast."
"basics_AttackTowerTitle"	"Kuleler: Saldırı Altındayken Geri Çekilin"
"[english]basics_AttackTowerTitle"	"Towers: Retreat if Attacked"
"basics_AttackTowerBody"	"Kuleler çok fazla sağlığa sahiptir ve düşmanlara fazla hasar verir. Genelde en yakın düşman birimini hedef alırlar ve o birim ölene veya menzilden çıkana kadar saldırmaya devam ederler.\n\nEğer bir kule, kahramanınıza saldırmaya başlarsa fazla hasar görmeden geri çekilmelisiniz.\n\nEğitimi bitirmek için kuleyi yok edin."
"[english]basics_AttackTowerBody"	"Towers have a lot of health and launch powerful blasts at enemies. Generally, they target the closest opposing unit, then continue attacking until that unit dies or leaves its range.\n\nIf a Tower begins attacking your hero, you should retreat before you take too much damage.\n\nDestroy the tower to complete the tutorial."
"basics_objective_KillTowerTitle"	"Düşman kulesini yok edin."
"[english]basics_objective_KillTowerTitle"	"Destroy the Enemy Tower"
"basics_objective_KillTowerBody"	"Eğitimi tamamlamak içi kuleyi yok edin."
"[english]basics_objective_KillTowerBody"	"Destroy the Tower to complete the tutorial."
"basics_RazorIntroTitle"	"Düşman Kahramanlarıyla Savaşmak"
"[english]basics_RazorIntroTitle"	"Battling Enemy Heroes"
"basics_RazorIntroBody"	"Yeni bir kahraman savaşa katıldı!\n\nRazor düşman Dire takımına katıldı ve yıldırım yeteneğini kullanarak takımının kulesini savunmaya çalışacak.\n\nRazor'a hasar vererek onu geri çekilmeye zorlayabilirsiniz."
"[english]basics_RazorIntroBody"	"A new hero has entered the battle!\n\nRazor has joined the enemy Dire team, and will try to defend his team's tower with his lightning abilities.\n\nDamaging Razor can force him to retreat."
"basics_WinningIntroTitle"	"Zafer!"
"[english]basics_WinningIntroTitle"	"Victory!"
"basics_WinningIntroBody"	"Tebrikler! Kuleyi yıkarak Temel Mekanikler eğitimini tamamladınız.\n\nArtık yeni oyuncu görevleriyle devam etmeye hazırsınız. Bol şans, iyi eğlenceler!"
"[english]basics_WinningIntroBody"	"Well done! You've destroyed the Tower and completed the Basic Mechanics tutorial.\n\nYou are now ready to continue on to the other New Player Objectives. Good luck, and have fun!"
"basics_QuestSuccessTitle"	"Kazandınız!"
"[english]basics_QuestSuccessTitle"	"You Win!"
"basics_QuestSuccessBody"	"Görevi başarıyla tamamladınız."
"[english]basics_QuestSuccessBody"	"You successfully completed the quest."
"basics_QuestFailureTitle"	"Kaybettiniz!"
"[english]basics_QuestFailureTitle"	"You Lose!"
"basics_QuestFailureBody"	"Görevi tamamlayamadınız."
"[english]basics_QuestFailureBody"	"You failed to complete the quest."
}
