"dota"
{
"InfoScreenClose"	"Doorgaan"
"basics_alert_SecondDeathBody"	"Let goed op waar je held zich bevindt. Als een toren, held of vijandelijke creep je begint aan te vallen, overweeg dan om je terug te trekken.\n\nElk verkregen level verhoogt hoe lang een held dood blijft."
"[english]basics_alert_SecondDeathBody"	"Take care where you place your hero. If a Tower, hero, or enemy creep begins attacking you, consider retreating.\n\nEach level gained increases how long a hero remains dead."
"basics_alert_RespawnTitle"	"Je respawnt binnenkort"
"[english]basics_alert_RespawnTitle"	"Respawning Soon"
"basics_alert_RespawnBody"	"Je held zal straks bij de fontein van je team respawnen.\n\nProbeer gauw weer aan het gevecht deel te nemen!"
"[english]basics_alert_RespawnBody"	"Your hero will respawn at your team's fountain in a moment.\n\nTry to get back into battle quickly!"
"basics_alert_TangoUsageTitle"	"Een Tango gebruiken"
"[english]basics_alert_TangoUsageTitle"	"Using a Tango"
"basics_alert_TangoUsageBody"	"Met een Tango kun je een boom verbruiken om een kleine hoeveelheid gezondheid over tijd te herstellen.\n\nJe hebt de Tango al geactiveerd door ofwel op het pictogram te klikken of door de toets in te drukken. Klik nu met de linkermuisknop op een boom om een Tango te gebruiken."
"[english]basics_alert_TangoUsageBody"	"A Tango allows you to consume a tree to restore a small amount of health over time.\n\nYou have already activated the Tango, either by clicking on its icon, or pressing its key. Now, left-click on a tree to use a Tango."
"basics_alert_SalveUsageTitle"	"Een Healing Salve gebruiken"
"[english]basics_alert_SalveUsageTitle"	"Using a Healing Salve"
"basics_alert_SalveUsageBody"	"Healing Salves kunnen de held die je als doelwit kiest snel genezen (linkermuisknop).\n\nAls de held schade ontvangt, zal het genezingseffect worden geannuleerd."
"[english]basics_alert_SalveUsageBody"	"Healing Salves can quickly heal the hero you target (left-click).\n\nTaking damage will cancel the healing effect."
"basics_alert_ClarityUsageTitle"	"Een Clarity gebruiken"
"[english]basics_alert_ClarityUsageTitle"	"Using a Clarity"
"basics_ExcessiveTowerDamageTitle"	"Torens zijn gevaarlijk. Terugtrekken!"
"[english]basics_ExcessiveTowerDamageTitle"	"Towers are Dangerous. Retreat!"
"basics_ExcessiveTowerDamageBody"	"Au! Je ontvangt veel schade van de toren!\n\nTrek je terug totdat de toren iemand anders begint aan te vallen."
"[english]basics_ExcessiveTowerDamageBody"	"Ouch! You are taking a lot of damage from the Tower!\n\nBack up until the Tower begins to attack something else."
"basics_objective_CloseShopTitle"	"Sluit de winkel (links klikken)"
"[english]basics_objective_CloseShopTitle"	"Close the Shop (left-click)"
"basics_objective_CloseShopBody"	"Druk nogmaals op de knop Winkel om de winkel te sluiten."
"[english]basics_objective_CloseShopBody"	"Click the Shop button again to close the shop."
"basics_objective_BackToCombatTitle"	"Keer terug naar het middelste pad"
"[english]basics_objective_BackToCombatTitle"	"Return to the Middle Lane"
"basics_objective_BackToCombatBody"	"En daar vind je de tutorial!"
"[english]basics_objective_BackToCombatBody"	"That's where the tutorial is!"
"basics_HeroIntroTitle"	"Je held en je team"
"[english]basics_HeroIntroTitle"	"Your Hero & Your Team"
"basics_HeroIntroBody"	"Welkom bij Dota! In deze tutorial zullen we je de basis leren.\n\nJe gaat Luna besturen, een snelle held die op korte afstand messen naar haar vijanden gooit en die schadelijke stralen uit de lucht oproept. Je gaat spelen voor het Radiant-team, tegen het vijandelijke Dire-team."
"[english]basics_HeroIntroBody"	"Welcome to Dota! In this tutorial, we will teach you the basics.\n\nYou will be controlling Luna, a swift hero who throws blades at her enemies from a short distance, and summons damaging beams from the sky. You will be playing for the Radiant team, against the enemy Dire team."
"basics_FountainIntroTitle"	"De fontein: een bron van genezing"
"[english]basics_FountainIntroTitle"	"The Fountain: A Source of Healing"
"basics_FountainIntroBody"	"Je held begint elk spel bij de fontein van je team. Als je in het gevecht sneuvelt, zul je hier ook respawnen.\n\nAls je je bij de fontein van je team bevindt, zullen je gezondheid en mana snel worden hersteld."
"[english]basics_FountainIntroBody"	"Your hero begins each match at your team's fountain. If you fall in battle, you will respawn here as well.\n\nBeing near your team's fountain will quickly restore your health and mana."
"basics_MovingYourHeroTitle"	"Basisheld- en camerabesturing"
"[english]basics_MovingYourHeroTitle"	"Basic Hero & Camera Controls"
"basics_objective_MoveToAncientTitle"	"Ga naar je Ancient"
"[english]basics_objective_MoveToAncientTitle"	"Move to your Ancient"
"basics_objective_MoveToAncientBody"	"Klik rechts om je held te bewegen."
"[english]basics_objective_MoveToAncientBody"	"Right-click to move your hero."
"basics_AncientIntroTitle"	"Je Ancient: Verdedig het tegen elke prijs"
"[english]basics_AncientIntroTitle"	"Your Ancient: Defend It at All Costs"
"basics_AncientIntroBody"	"Dit is de Ancient van het Radiant-team.\n\nOm het spel in Dota te winnen moet je de Ancient van de vijand vernietigen, voordat zij die van jou vernietigen."
"[english]basics_AncientIntroBody"	"This is the Radiant team's Ancient, your Ancient.\n\nIn Dota, in order to win a match your team must destroy the enemy's Ancient before the enemy can destroy yours."
"basics_SpendGoldTitle"	"Geef altijd je startgoud uit"
"[english]basics_SpendGoldTitle"	"Always Spend Your Starting Gold"
"basics_objective_MoveToShopTitle"	"Keer terug naar de fontein"
"[english]basics_objective_MoveToShopTitle"	"Return to the Fountain"
"basics_objective_MoveToShopBody"	"Ga terug (rechtermuisknop) naar de winkel bij je fontein."
"[english]basics_objective_MoveToShopBody"	"Move (right-click) back to the shop near the fountain."
"basics_objective_OpenShopTitle"	"Open de winkel"
"[english]basics_objective_OpenShopTitle"	"Open the Shop"
"basics_objective_OpenShopBody"	"Klik met de linkermuisknop op de winkelknop in de onderste hoek van je scherm om de winkel te openen."
"[english]basics_objective_OpenShopBody"	"Left-click the Shop button near the lower corner of your screen to open the shop."
"basics_objective_BuyTangoesTitle"	"Koop een Tango"
"[english]basics_objective_BuyTangoesTitle"	"Purchase Tango"
"basics_objective_BuySalveTitle"	"Koop een Healing Salve"
"[english]basics_objective_BuySalveTitle"	"Purchase Healing Salve"
"basics_objective_BuyClarityTitle"	"Koop een Clarity"
"[english]basics_objective_BuyClarityTitle"	"Purchase Clarity"
"basics_objective_BuyCircletTitle"	"Koop een Circlet"
"[english]basics_objective_BuyCircletTitle"	"Purchase Circlet"
"basics_objective_BuySlippersTitle"	"Koop Slippers of Agility"
"[english]basics_objective_BuySlippersTitle"	"Purchase Slippers of Agility"
"basics_BoughtStartingTitle"	"Startvoorwerpen: Overleven in het veld"
"[english]basics_BoughtStartingTitle"	"Starting Items: Surviving in the Field"
"basics_LaneIntroTitle"	"Paden: drie paden van aanval"
"[english]basics_LaneIntroTitle"	"Lanes: Three Paths of Attack"
"basics_objective_MoveToMidLaneTitle"	"Verplaats naar het middelste pad"
"[english]basics_objective_MoveToMidLaneTitle"	"Move to the Middle Lane"
"basics_objective_MoveToMidLaneBody"	"Verplaats (rechts klikken) naar het middelste pad"
"[english]basics_objective_MoveToMidLaneBody"	"Move (right-click) to the Middle lane"
"basics_CreepsIntroTitle"	"Creeps: grondtroepen van de oorlog"
"[english]basics_CreepsIntroTitle"	"Creeps: Foot Soldiers of War"
"basics_LaningIntroTitle"	"Het gevecht begint: Volg je Creeps"
"[english]basics_LaningIntroTitle"	"The Battle Begins: Follow Your Creeps"
"basics_objective_FollowCreepsTitle"	"Volg je creeps naar het gevecht"
"[english]basics_objective_FollowCreepsTitle"	"Follow your Creeps into battle"
"basics_AttackingIntroTitle"	"Aanvallen: Simpelweg rechts klikken op een vijand"
"[english]basics_AttackingIntroTitle"	"Attacking: Simply Right-Click an Enemy"
"basics_BountiesIntroTitle"	"Laatste treffers: snel goud verdienen"
"[english]basics_BountiesIntroTitle"	"Last Hits: Earn Gold Quickly"
"basics_objective_LastHitCreepsTitle"	"Verdien goud"
"[english]basics_objective_LastHitCreepsTitle"	"Earn a Bounty"
"basics_objective_LastHitCreepsBody"	"Krijg de laatste treffer op een vijand (rechtermuisknop)."
"[english]basics_objective_LastHitCreepsBody"	"Strike the Last Hit on an enemy (right-click)."
"basics_ExpIntroTitle"	"Ervaring verdienen van nabije gevechten"
"[english]basics_ExpIntroTitle"	"Earning Experience from Nearby Battles"
"basics_objective_GetALevelTitle"	"Ga een level omhoog"
"[english]basics_objective_GetALevelTitle"	"Gain a Level"
"basics_AbilityIntroTitle"	"Vaardigheden: de speciale krachten van je held"
"[english]basics_AbilityIntroTitle"	"Abilities: Your Hero's Special Powers"
"basics_objective_LevelUpTitle"	"Level omhoog"
"[english]basics_objective_LevelUpTitle"	"Level Up"
"basics_objective_LevelUpBody"	"Klik met de linkermuisknop op de knop \"Level Up +1\" boven je heldportret."
"[english]basics_objective_LevelUpBody"	"Left-click the \"+\" button above Lucent Beam."
"basics_objective_BuyAbilityTitle"	"Leer een vaardigheid"
"[english]basics_objective_BuyAbilityTitle"	"Learn an Ability"
"basics_objective_BuyAbilityBody"	"Klik nu met de linkermuisknop op het uitgelichte pictogram om Lucent Beam te leren."
"[english]basics_objective_BuyAbilityBody"	"Left-click the \"+\" button above Lucent Beam to learn it."
"basics_objective_CastSpellTitle"	"Gebruik Lucent Beam"
"[english]basics_objective_CastSpellTitle"	"Use Lucent Beam"
"basics_objective_CastSpellBody"	"Druk op {g:dota_key:keyname} om Lucent Beam te activeren en klik daarna met de linkermuisknop op een vijand om het te gebruiken."
"[english]basics_objective_CastSpellBody"	"Press {g:dota_key:keyname} to activate Lucent Beam, then left-click on an enemy to cast."
"basics_AttackTowerTitle"	"Torens: Trek terug wanneer aangevallen"
"[english]basics_AttackTowerTitle"	"Towers: Retreat if Attacked"
"basics_objective_KillTowerTitle"	"Vernietig de vijandelijke toren"
"[english]basics_objective_KillTowerTitle"	"Destroy the Enemy Tower"
"basics_objective_KillTowerBody"	"Vernietig de toren om de tutorial te voltooien."
"[english]basics_objective_KillTowerBody"	"Destroy the Tower to complete the tutorial."
"basics_RazorIntroTitle"	"Vijandelijke helden bevechten"
"[english]basics_RazorIntroTitle"	"Battling Enemy Heroes"
"basics_WinningIntroTitle"	"Gewonnen!"
"[english]basics_WinningIntroTitle"	"Victory!"
"basics_QuestSuccessTitle"	"Jij wint!"
"[english]basics_QuestSuccessTitle"	"You Win!"
"basics_QuestSuccessBody"	"Je hebt met succes de quest voltooid."
"[english]basics_QuestSuccessBody"	"You successfully completed the quest."
"basics_QuestFailureTitle"	"Jij verliest!"
"[english]basics_QuestFailureTitle"	"You Lose!"
"basics_QuestFailureBody"	"Het is je niet gelukt de quest te voltooien."
"[english]basics_QuestFailureBody"	"You failed to complete the quest."
}
