"dota"
{
"InfoScreenClose"	"Συνέχεια"
"[english]basics_alert_FirstDeathBody"	"When you die, you will lose a portion of your gold, and the hero or heroes responsible for your death earn experience to become stronger.\n\nYou will respawn at your team's fountain when your death timer ends. You can see your death timer beneath your hero's portrait at the top of the screen."
"basics_alert_SecondDeathTitle"	"Θάνατος: Υποχωρώντας στον κίνδυνο"
"[english]basics_alert_SecondDeathTitle"	"Death: Retreat When in Danger"
"basics_alert_RespawnTitle"	"Αναβίωση σύντομα"
"[english]basics_alert_RespawnTitle"	"Respawning Soon"
"basics_alert_RespawnBody"	"Ο ήρωάς σας θα αναβιώσει στην πηγή της ομάδας σας σε λίγο.\n\nΠροσπαθήστε να γυρίσετε στη μάχη γρήγορα!"
"[english]basics_alert_RespawnBody"	"Your hero will respawn at your team's fountain in a moment.\n\nTry to get back into battle quickly!"
"basics_alert_TangoUsageTitle"	"Χρήση του Tango"
"[english]basics_alert_TangoUsageTitle"	"Using a Tango"
"basics_alert_SalveUsageTitle"	"Χρήση του Healing Salve"
"[english]basics_alert_SalveUsageTitle"	"Using a Healing Salve"
"basics_alert_ClarityUsageTitle"	"Χρήση του Clarity"
"[english]basics_alert_ClarityUsageTitle"	"Using a Clarity"
"basics_objective_BackToCombatTitle"	"Επιστρέψτε στο μεσαίο μέτωπο επίθεσης"
"[english]basics_objective_BackToCombatTitle"	"Return to the Middle Lane"
"basics_HeroIntroTitle"	"Ο ήρωας και η ομάδα σας"
"[english]basics_HeroIntroTitle"	"Your Hero & Your Team"
"basics_objective_MoveToAncientBody"	"Πατήστε δεξί κλικ για να κινήσετε τον ήρωά σας."
"[english]basics_objective_MoveToAncientBody"	"Right-click to move your hero."
"basics_objective_MoveToMidLaneTitle"	"Μεταβείτε στο μεσαίο μέτωπο επίθεσης"
"[english]basics_objective_MoveToMidLaneTitle"	"Move to the Middle Lane"
"basics_objective_MoveToMidLaneBody"	"Κινηθείτε (δεξί κλικ) προς το μεσαίο μέτωπο επίθεσης"
"[english]basics_objective_MoveToMidLaneBody"	"Move (right-click) to the Middle lane"
"basics_objective_FollowCreepsBody"	"Κινηθείτε (δεξί κλικ) στο μεσαίο μέτωπο επίθεσης"
"[english]basics_objective_FollowCreepsBody"	"Move (right-click) into the Middle Lane."
"basics_AbilityIntroBody"	"Όποτε ένας ήρωας ανεβαίνει επίπεδο, αποκτά έναν πόντο διαθέσιμο για εκμάθηση ή ενδυνάμωση μιας από τις ικανότητές του.\n\nΣημειώστε ότι η απόλυτη ικανότητα, η οποία αποτελεί και το κυριότερο χαρακτηριστικό ενός ήρωα, δεν μπορεί να εκμαθευτεί πριν από το επίπεδο 6.\n\nΠατήστε στο χρυσό κουμπί «+» πάνω στο Lucent Beam για εκμάθηση αυτής της ικανότητας."
"[english]basics_AbilityIntroBody"	"Whenever a hero gains a level, they earn a point to spend toward learning, or strengthening, one of their abilities.\n\nNote that the Ultimate ability, which is a hero's signature power, cannot be learned until level 6.\n\nClick on the gold \"+\" button above Lucent Beam to learn that ability."
"basics_objective_LevelUpBody"	"Αριστερό κλικ στο κουμπί «+» πάνω στο Lucent Beam."
"[english]basics_objective_LevelUpBody"	"Left-click the \"+\" button above Lucent Beam."
"basics_objective_BuyAbilityBody"	"Αριστερό κλικ στο κουμπί «+» πάνω στο Lucent Beam για εκμάθηση."
"[english]basics_objective_BuyAbilityBody"	"Left-click the \"+\" button above Lucent Beam to learn it."
"basics_WinningIntroTitle"	"Νίκη!"
"[english]basics_WinningIntroTitle"	"Victory!"
"basics_QuestSuccessTitle"	"Κερδίσατε!"
"[english]basics_QuestSuccessTitle"	"You Win!"
}
