"dota"
{
"InfoScreenClose"	"继续"
"[english]basics_BuyFromShopBody"	"Items have several uses in Dota. Some heal, others passively increase a hero's power, and some even provide unique abilities.\n\nNotice that the Shop displays a list of Suggested Items for your hero. We recommend that you purchase items from this list as you learn Dota."
"basics_objective_BuyTangoesTitle"	"购买树之祭祀"
"[english]basics_objective_BuyTangoesTitle"	"Purchase Tango"
"basics_objective_BuyTangoesBody"	"右键点击商店中的树之祭祀完成购买。"
"[english]basics_objective_BuyTangoesBody"	"Right-click the Tango item in the shop to purchase."
"basics_objective_BuySalveTitle"	"购买治疗药膏"
"[english]basics_objective_BuySalveTitle"	"Purchase Healing Salve"
"basics_objective_BuySalveBody"	"右键点击商店中的治疗药膏完成购买。"
"[english]basics_objective_BuySalveBody"	"Right-click the Healing Salve in the shop to purchase."
"basics_objective_BuyClarityTitle"	"购买净化药水"
"[english]basics_objective_BuyClarityTitle"	"Purchase Clarity"
"basics_objective_BuyClarityBody"	"右键点击商店中的净化药水完成购买。"
"[english]basics_objective_BuyClarityBody"	"Right-click the Clarity in the shop to purchase."
"basics_objective_BuyCircletTitle"	"购买圆环"
"[english]basics_objective_BuyCircletTitle"	"Purchase Circlet"
"basics_objective_BuyCircletBody"	"右键点击商店中的圆环完成购买。"
"[english]basics_objective_BuyCircletBody"	"Right-click the Circlet in the shop to purchase."
"basics_objective_BuySlippersTitle"	"购买敏捷便鞋"
"[english]basics_objective_BuySlippersTitle"	"Purchase Slippers of Agility"
"basics_objective_BuySlippersBody"	"右键点击商店中的敏捷便鞋完成购买。"
"[english]basics_objective_BuySlippersBody"	"Right-click the Slippers of Agility in the shop to purchase."
"basics_BoughtStartingTitle"	"初始物品：保证在战场上的存活"
"[english]basics_BoughtStartingTitle"	"Starting Items: Surviving in the Field"
"basics_BoughtStartingBody"	"部分初始物品是消耗品，可以恢复生命或魔法：\n- 树之祭祀：使用其吞下树木并缓慢恢复生命\n- 治疗药膏：短时间内恢复大量生命\n- 净化药水：可以缓慢恢复大量魔法\n\n注意：治疗药膏和净化药水的恢复效果在受到伤害后会中断。"
"[english]basics_BoughtStartingBody"	"Some of your Starting Items can be consumed to heal or restore mana:\n- Tango: Use this to swallow a tree and slowly heal\n- Healing Salve: Gradually heals a large amount of health\n- Clarity: Slowly restores a large amount of mana\n\nNOTE: Healing Salve and Clarity's effects are cancelled if you are damaged."
"basics_LaneIntroTitle"	"对线：三条攻击之路"
"[english]basics_LaneIntroTitle"	"Lanes: Three Paths of Attack"
"basics_LaneIntroBody"	"战场上横贯三条路，连接着双方基地。三条路分别被称为上路，中路和下路。"
"[english]basics_LaneIntroBody"	"There are three lanes that cross the battlefield, connecting the bases of both teams. These lanes are called Top, Middle, and Bottom."
"basics_objective_MoveToMidLaneTitle"	"向中路移动"
"[english]basics_objective_MoveToMidLaneTitle"	"Move to the Middle Lane"
"basics_objective_MoveToMidLaneBody"	"向中路移动（点击右键）"
"[english]basics_objective_MoveToMidLaneBody"	"Move (right-click) to the Middle lane"
"basics_CreepsIntroTitle"	"小兵：大战中的步兵"
"[english]basics_CreepsIntroTitle"	"Creeps: Foot Soldiers of War"
"basics_CreepsIntroBody"	"己方阵营的步兵叫做小兵，每隔30秒会在每条分路靠近基地边缘的位置产生一队。\n\n小兵会自动朝敌方基地行进，攻击途中遇到的敌方单位和建筑。"
"[english]basics_CreepsIntroBody"	"Your team's foot soldiers, called creeps, will spawn in each lane near the edge of your base every 30 seconds.\n\nCreeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter."
"basics_LaningIntroTitle"	"征战开始：跟随己方小兵"
"[english]basics_LaningIntroTitle"	"The Battle Begins: Follow Your Creeps"
"basics_LaningIntroBody"	"有一波小兵即将产生。跟随他们进入战斗。\n\n注意自己的走位，让小兵去承担敌方的攻击。这波小兵全部阵亡后，可以选择后撤，与下一波小兵会合。"
"[english]basics_LaningIntroBody"	"A wave of creeps is about to spawn. Follow them into combat.\n\nTry to position yourself so that the creeps receive any enemy attacks. When a wave of creeps dies, back up and regroup with the next creep wave."
"basics_objective_FollowCreepsTitle"	"跟随己方小兵进入战斗"
"[english]basics_objective_FollowCreepsTitle"	"Follow your Creeps into battle"
"basics_objective_FollowCreepsBody"	"移动（右键点击）至中路。"
"[english]basics_objective_FollowCreepsBody"	"Move (right-click) into the Middle Lane."
"basics_AttackingIntroTitle"	"攻击：只需右键点击敌人"
"[english]basics_AttackingIntroTitle"	"Attacking: Simply Right-Click an Enemy"
"basics_AttackingIntroBody"	"右键点击敌方单位，对他们发动攻击。\n\n只要开始攻击敌人，英雄会一直攻击，直到目标死亡，或者执行下一个动作。"
"[english]basics_AttackingIntroBody"	"Attack enemy units by right-clicking on them.\n\nOnce you begin attacking an enemy, your hero will continue attacking until the enemy dies, or until you perform another action."
"basics_BountiesIntroTitle"	"正补：快速赚取金钱"
"[english]basics_BountiesIntroTitle"	"Last Hits: Earn Gold Quickly"
"basics_BountiesIntroBody"	"只要完成消灭敌人的最后一击，你就可以赚取到额外的金钱。这一动作就是正补。\n\n现在可以对低血量的敌方单位发出最后一击，完成正补。"
"[english]basics_BountiesIntroBody"	"Whenever you strike the killing blow on an enemy, you will earn an additional bounty of gold. This is called a Last Hit.\n\nAttack enemy units whose health is low to earn a Last Hit now."
"basics_objective_LastHitCreepsTitle"	"赚取赏金"
"[english]basics_objective_LastHitCreepsTitle"	"Earn a Bounty"
"basics_objective_LastHitCreepsBody"	"（右键点击）对敌人发动最后一击。"
"[english]basics_objective_LastHitCreepsBody"	"Strike the Last Hit on an enemy (right-click)."
"basics_ExpIntroTitle"	"从附近的战斗中获取经验值"
"[english]basics_ExpIntroTitle"	"Earning Experience from Nearby Battles"
"basics_ExpIntroBody"	"与正补的赏金不同，每当有敌人死亡，附近所有友方英雄都将分享相应的经验值。\n\n获取经验值并提升等级可以强化英雄的各项技能。"
"[english]basics_ExpIntroBody"	"Unlike Last Hit bounties, experience points are shared between all nearby allied heroes whenever an enemy is slain.\n\nEarning experience points and gaining levels allows you to augment your hero's abilities."
"basics_objective_GetALevelTitle"	"提升一级"
"[english]basics_objective_GetALevelTitle"	"Gain a Level"
"basics_objective_GetALevelBody"	"协助击杀敌方单位，提升英雄等级。"
"[english]basics_objective_GetALevelBody"	"Level up your hero by helping kill enemy units."
"basics_AbilityIntroTitle"	"技能：英雄的特殊能力"
"[english]basics_AbilityIntroTitle"	"Abilities: Your Hero's Special Powers"
"basics_AbilityIntroBody"	"每当英雄提升一级，他们就会获得一点技能点，可以学习或强化自己的一项技能。\n\n注意，终极技能，往往也是英雄的招牌技能，通常都是在达到6级以后才能学习。\n\n点击月光上方的金色“ + ”按钮，学习该技能。"
"[english]basics_AbilityIntroBody"	"Whenever a hero gains a level, they earn a point to spend toward learning, or strengthening, one of their abilities.\n\nNote that the Ultimate ability, which is a hero's signature power, cannot be learned until level 6.\n\nClick on the gold \"+\" button above Lucent Beam to learn that ability."
"basics_objective_LevelUpTitle"	"升级"
"[english]basics_objective_LevelUpTitle"	"Level Up"
"basics_objective_LevelUpBody"	"左键点击月光上方的“ + ”按钮。"
"[english]basics_objective_LevelUpBody"	"Left-click the \"+\" button above Lucent Beam."
"basics_objective_BuyAbilityTitle"	"学习一项技能"
"[english]basics_objective_BuyAbilityTitle"	"Learn an Ability"
"basics_objective_BuyAbilityBody"	"左键点击月光上的“ + ”按钮，学习该技能。"
"[english]basics_objective_BuyAbilityBody"	"Left-click the \"+\" button above Lucent Beam to learn it."
"basics_HealYourselfTitle"	"物品使用：选择并点击物品及其目标"
"[english]basics_HealYourselfTitle"	"Using Items: Select the Item, then its Target"
"basics_HealYourselfBody"	"试试使用治疗药膏治疗自己。首先，按下图标左上方的快捷键，将物品激活。然后，左键点击自己的英雄。或者双击治疗药膏，这样就能立刻对自己使用。\n\n注意：治疗药膏的恢复效果在受到伤害后就会中断。"
"[english]basics_HealYourselfBody"	"Try using a Healing Salve to heal yourself. First, activate the item by pressing the key above its icon. Then, left-click on your hero. You can also double-click the Healing Salve to immediately use it on yourself.\n\nNOTE: Healing Salve's effects will be cancelled if you are damaged!"
"basics_CastIntroTitle"	"技能使用：技能启动和被动技能"
"[english]basics_CastIntroTitle"	"Using Abilities: Activation and Passive Abilities"
"basics_CastIntroBody"	"使用一项技能时先按下技能图标上的快捷键，将技能启动，再左键点击目标。每项技能基本都需要一定的魔法才可以启动。\n\n被动技能，如露娜的月之祝福，是自动生效的，无需另行启动，而且不需要魔法。"
"[english]basics_CastIntroBody"	"To use an ability, first activate it by pressing the key shown above the ability's icon, then left-click on a target. Abilities which require activation cost mana to use.\n\nPassive abilities, such as Luna's Lunar Blessing, are automatic, always active, and do not require mana to function."
"basics_objective_CastSpellTitle"	"使用月光"
"[english]basics_objective_CastSpellTitle"	"Use Lucent Beam"
"basics_objective_CastSpellBody"	"按下{g:dota_key:keyname}键启动月光，再左键点击敌人进行施放。"
"[english]basics_objective_CastSpellBody"	"Press {g:dota_key:keyname} to activate Lucent Beam, then left-click on an enemy to cast."
"basics_AttackTowerTitle"	"防御塔：受到攻击立刻后撤"
"[english]basics_AttackTowerTitle"	"Towers: Retreat if Attacked"
"basics_AttackTowerBody"	"防御塔拥有很高的血量，对敌人可以造成可观的伤害。通常，他们先攻击距离最近的敌方单位，在目标死亡或离开攻击距离后才会停止攻击。\n\n如果防御塔开始攻击你的英雄，你应该马上后撤，以免承受过多伤害。\n\n将防御塔摧毁，完成本教程。"
"[english]basics_AttackTowerBody"	"Towers have a lot of health and launch powerful blasts at enemies. Generally, they target the closest opposing unit, then continue attacking until that unit dies or leaves its range.\n\nIf a Tower begins attacking your hero, you should retreat before you take too much damage.\n\nDestroy the tower to complete the tutorial."
"basics_objective_KillTowerTitle"	"摧毁敌方防御塔"
"[english]basics_objective_KillTowerTitle"	"Destroy the Enemy Tower"
"basics_objective_KillTowerBody"	"摧毁防御塔，完成本教程。"
"[english]basics_objective_KillTowerBody"	"Destroy the Tower to complete the tutorial."
"basics_RazorIntroTitle"	"对决敌方英雄"
"[english]basics_RazorIntroTitle"	"Battling Enemy Heroes"
"basics_RazorIntroBody"	"新英雄进入了战场！\n\n剃刀刚加入了敌方夜魇阵营，他运用闪电技能守卫防御塔。\n\n对剃刀造成伤害就可以迫使他撤退。"
"[english]basics_RazorIntroBody"	"A new hero has entered the battle!\n\nRazor has joined the enemy Dire team, and will try to defend his team's tower with his lightning abilities.\n\nDamaging Razor can force him to retreat."
"basics_WinningIntroTitle"	"胜利！"
"[english]basics_WinningIntroTitle"	"Victory!"
"basics_WinningIntroBody"	"非常好！你摧毁了防御塔，完成了游戏机制的教程。\n\n现在你可以进入人机对战教学。人机对战教学中，电脑控制的队友和对手会帮助你一步步体验一场完整的Dota比赛。祝你好运，玩得开心！"
"[english]basics_WinningIntroBody"	"Well done! You've destroyed the Tower and completed the Mechanics tutorial.\n\nYou are now ready for the Guided Bot Matches. Guided Bot Matches take you through a full match of Dota, step by step, with the help of computer-controlled allies and enemies. Good luck, and have fun!"
"basics_QuestSuccessTitle"	"你获胜了！"
"[english]basics_QuestSuccessTitle"	"You Win!"
"basics_QuestSuccessBody"	"你成功完成了任务。"
"[english]basics_QuestSuccessBody"	"You successfully completed the quest."
"basics_QuestFailureTitle"	"你失利了！"
"[english]basics_QuestFailureTitle"	"You Lose!"
"basics_QuestFailureBody"	"你没能完成任务。"
"[english]basics_QuestFailureBody"	"You failed to complete the quest."
}
