"lang"
{
"Language"	"bulgarian"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_bonus_damage"	"БОНУС ЩЕТИ:"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_radius"	"RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_range"	"ОБСЕГ:"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_range"	"RANGE:"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_damage"	"<font color='#70EA72'>ЩЕТИ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter_radius"	"RADIUS:"
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter_duration"	"<font color='#70EA72'>ВРЕМЕТРАЕНЕ:</font>"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_stun_duration"	"ВРЕМЕТРАЕНЕ НА ЗАШЕМЕТЯВАНЕТО:"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_beam_damage"	"BEAM — ЩЕТИ:"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_beam_damage"	"BEAM DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_radius"	"<font color='#70EA72'>РАДИУС:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_radius"	"RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_cast_range_tooltip_scepter"	"ОБСЕГ НА ИЗПЪЛНЯВАНЕ СЪС СКИПТЪР:"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_cast_range_tooltip_scepter"	"SCEPTER CAST RANGE:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_strafe"	"Strafe"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_strafe"	"Strafe"
"DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_attack_speed_bonus_pct"	"БОНУС СКОРОСТ НА АТАКА:"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_attack_speed_bonus_pct"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_duration"	"ВРЕМЕТРАЕНЕ:"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_damage_bonus"	"БОНУС ЩЕТИ:"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_damage_bonus"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_duration"	"ВРЕМЕТРАЕНЕ:"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_move_speed_bonus_pct"	"%БОНУС СКОРОСТ НА ДВИЖЕНИЕ:"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_move_speed_bonus_pct"	"%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_duration"	"ВРЕМЕТРАЕНЕ:"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_range"	"ОБСЕГ:"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_range"	"RANGE:"
"DOTA_Tooltip_ability_windrunner_powershot_winter_arrow_range"	"ОБСЕГ:"
"[english]DOTA_Tooltip_ability_windrunner_powershot_winter_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_windrunner_powershot_winter_powershot_damage"	"ЩЕТИ:"
"[english]DOTA_Tooltip_ability_windrunner_powershot_winter_powershot_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_earthshaker_aftershock_winter_aftershock_range"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter_aftershock_range"	"RADIUS:"
"DOTA_Tooltip_ability_earthshaker_aftershock_winter_tooltip_duration"	"<font color='#70EA72'>ВРЕМЕТРАЕНЕ:</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter_tooltip_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_echo_damage"	"ECHO SLAM — ЩЕТИ:"
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_echo_damage"	"ECHO DAMAGE:"
"DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_damage_range"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_damage_range"	"RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_duration"	"ВРЕМЕТРАЕНЕ:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam"	"Bedlam"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam"	"Bedlam"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_forward_move_speed"	"СКОРОСТ НА ТЪРКАЛЯНЕ:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_forward_move_speed"	"ROLL SPEED:"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_hit_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_hit_radius"	"RADIUS:"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_stun_duration"	"ВРЕМЕТРАЕНЕ НА ЗАШЕМЕТЯВАНЕТО:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_duration"	"ВРЕМЕТРАЕНЕ:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_duration"	"DURATION:"
"DOTA_Tooltip_ability_pugna_ward_winter_ward_duration"	"WARD — ВРЕМЕТРАЕНЕ:"
"[english]DOTA_Tooltip_ability_pugna_ward_winter_ward_duration"	"WARD DURATION:"
"DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_radius"	"RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_movespeed"	"%ЗАБАВЯНЕ НА ДВИЖЕНИЕТО:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_movespeed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_omniknight_repel_duration"	"ВРЕМЕТРАЕНЕ:"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_repel_duration"	"DURATION:"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_ward_duration_tooltip"	"<font color='#70EA72'>WARD — ВРЕМЕТРАЕНЕ:</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_ward_duration_tooltip"	"<font color='#70EA72'>WARD DURATION:</font>"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_stun_duration"	"<font color='#70EA72'>ВРЕМЕТРАЕНЕ НА ЗАШЕМЕТЯВАНЕТО:</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_stun_duration"	"<font color='#70EA72'>STUN DURATION:</font>"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_aftershock_range"	"<font color='#70EA72'>РАДИУС НА ЗАШЕМЕТЯВАНЕТО:</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_aftershock_range"	"<font color='#70EA72'>STUN RADIUS:</font>"
"DOTA_Tooltip_ability_centaur_hoof_stomp_radius"	"<font color='#70EA72'>РАДИУС:</font>"
"[english]DOTA_Tooltip_ability_centaur_hoof_stomp_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_item_heart_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_heart_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_heart_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_heart_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_festive_firework"	"Festive Fireworks"
"[english]DOTA_Tooltip_ability_item_festive_firework"	"Festive Fireworks"
"item_summon_snowman"	"Summon Snowman"
"[english]item_summon_snowman"	"Summon Snowman"
"item_festive_firework"	"Festive Fireworks"
"[english]item_festive_firework"	"Festive Fireworks"
}
}
