maps/dota/entities/default_ents.vents_c CRC:0073ae42d1 size:1825164
maps/dota/entities/unnamed_12.vphys_c CRC:00d2946ba9 size:18460
maps/dota/entities/unnamed_13.vmdl_c CRC:005bcf907c size:3520
maps/dota/entities/unnamed_13.vphys_c CRC:00712ecb3d size:18460
maps/dota/entities/unnamed_15.vmdl_c CRC:00cfba0db2 size:3520
maps/dota/entities/unnamed_15.vphys_c CRC:00c0f83ddc size:19816
maps/dota/entities/unnamed_27.vmdl_c CRC:000271be41 size:3520
maps/dota/entities/unnamed_27.vphys_c CRC:008376a283 size:18072
maps/dota/entities/unnamed_28.vmdl_c CRC:00dcbb4332 size:3520
maps/dota/entities/unnamed_28.vphys_c CRC:0018c9787e size:18072
maps/dota/entities/unnamed_29.vmdl_c CRC:00ac40dc43 size:3520
maps/dota/entities/unnamed_29.vphys_c CRC:0029598f8d size:19816
maps/dota/entities/unnamed_30.vmdl_c CRC:0041a49935 size:3520
maps/dota/entities/unnamed_30.vphys_c CRC:00db95bd96 size:18788
maps/dota/entities/unnamed_31.vmdl_c CRC:00ce39b89b size:3520
maps/dota/entities/unnamed_31.vphys_c CRC:0054730c81 size:18008
maps/dota/entities/unnamed_32.vmdl_c CRC:0039d3f844 size:3520
maps/dota/entities/unnamed_32.vphys_c CRC:008466152f size:18788
maps/dota/entities/unnamed_33.vmdl_c CRC:0023616591 size:3520
maps/dota/entities/unnamed_33.vphys_c CRC:000590b699 size:18008
maps/dota/entities/unnamed_34.vmdl_c CRC:002e4a6b1d size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:0091639a87 size:18788
maps/dota/entities/unnamed_35.vmdl_c CRC:005049b382 size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:0045a86b26 size:18268
maps/dota/entities/unnamed_36.vmdl_c CRC:0074f2640f size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:00904e56b6 size:18008
maps/dota/entities/unnamed_7.vmdl_c CRC:00339b5520 size:3520
maps/dota/entities/unnamed_7.vphys_c CRC:006918f989 size:18460
maps/dota/entities/unnamed_8.vmdl_c CRC:000145f281 size:3520
maps/dota/entities/unnamed_8.vphys_c CRC:001c98a9f0 size:18460
maps/dota/entities/unnamed_9.vmdl_c CRC:005d48d8a4 size:3520
maps/dota/entities/unnamed_9.vphys_c CRC:0078b7edc7 size:19428
maps/dota/entities/world_layer_dire_base.vents_c CRC:00443b3669 size:27639
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:00a6ab6d83 size:29780
maps/dota/entities/world_layer_radiant_base.vents_c CRC:003ece69b9 size:31530
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:00378f5c59 size:31474
maps/dota/fog_flow_map.vtex_c CRC:00f0ee2304 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:008149f838 size:526052
maps/dota/water_flow_map.vtex_c CRC:006b95c259 size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:000f7d9813 size:2428
maps/dota/worldnodes/node000.vgrass CRC:00e77a7b78 size:4648452
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:00753fe92f size:1876349
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:0069384b98 size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:007114477d size:3548877
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:00c8a23619 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:002b8032fd size:26485
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:0043b5c841 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:0063cba3e7 size:2077
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00b66f7fbb size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:0054162a1e size:2327
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00e629e419 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00a3d78127 size:331014
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:008cc86b34 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:002e96493d size:18803
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00cbe73091 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:0032ab911c size:1974479
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmdl_c CRC:001453ca21 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmesh_c CRC:00c0bcd165 size:1526031
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:005e1f38d3 size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:008c2ce8d0 size:275276
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00c220d587 size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00603b4a08 size:140836
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:008a414c77 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:000451362e size:42102
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmdl_c CRC:00ed895756 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmesh_c CRC:004e884453 size:18200
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:009358a02d size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:0003a205ae size:448243
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:004b84a535 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00897aa0e6 size:68132
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:0014a4ba00 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:001fb0e78d size:46118
maps/dota/worldnodes/node000_layer2_mesh_overlay2.vmdl_c CRC:00c0900015 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay2.vmesh_c CRC:003a3d7a19 size:18340
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00fe386ea0 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00d82e359f size:134241
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:00bc6044bc size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00f31347e7 size:181102
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00a9906b26 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:008e21c0fa size:45722
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00c1c7b8af size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:001ecba3a9 size:93196
maps/dota/worldnodes/node000_layer3_mesh_overlay2.vmdl_c CRC:00850ba6cd size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay2.vmesh_c CRC:0002f905dd size:22366
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00b2e46f54 size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00cf8875c7 size:292897
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:00d0c1d9cc size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:009c2953f3 size:137003
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00c16421e9 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00ab7981f4 size:73030
maps/dota/worldnodes/node000_layer4_mesh_overlay2.vmdl_c CRC:0075e47fef size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay2.vmesh_c CRC:00fca973f5 size:22386
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00170daa78 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00e79dc481 size:63733
maps/dota_journey.vmap_c CRC:00e811e37c size:13008
