maps/dota/entities/default_ents.vents_c CRC:001b9012dd size:1774106
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:006ea8ad14 size:140863
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:0060fc06ea size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:005a6f760b size:41964
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmdl_c CRC:00282bebcb size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmesh_c CRC:00d523061e size:18926
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:000ea399a5 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:000127be2c size:448340
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:0081994ee5 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:002f705cf4 size:69709
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00a7e09cd7 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:0047632f7b size:45942
maps/dota/worldnodes/node000_layer2_mesh_overlay2.vmdl_c CRC:00c143df64 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay2.vmesh_c CRC:000e444698 size:18748
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00dbecfa80 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:007378b814 size:134302
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:008c594e22 size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00ec1f55be size:181161
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00e2dbcdf2 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00b90c43cb size:45046
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00496ec19f size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00db4cc205 size:94864
maps/dota/worldnodes/node000_layer3_mesh_overlay2.vmdl_c CRC:00c1ecf1e4 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay2.vmesh_c CRC:0002de3f70 size:22122
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:002023b646 size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00189bceb1 size:292913
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:0090a9864d size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:003fc52bf3 size:137395
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00ffb12544 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00c65e126c size:69854
maps/dota/worldnodes/node000_layer4_mesh_overlay2.vmdl_c CRC:004011d737 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay2.vmesh_c CRC:00243cc965 size:22155
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:002a60f101 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:0011704dee size:63794
maps/dota_journey.vmap_c CRC:00b10fe02c size:13008
