maps/dota/entities/default_ents.vents_c CRC:007a95d87f size:1774830
maps/dota/entities/unnamed_12.vphys_c CRC:00ea5b2eb2 size:18460
maps/dota/entities/unnamed_13.vmdl_c CRC:005556f66e size:3520
maps/dota/entities/unnamed_13.vphys_c CRC:00712ecb3d size:18460
maps/dota/entities/unnamed_15.vmdl_c CRC:0023a19228 size:3520
maps/dota/entities/unnamed_15.vphys_c CRC:0097d397f6 size:19816
maps/dota/entities/unnamed_27.vmdl_c CRC:0091286634 size:3520
maps/dota/entities/unnamed_27.vphys_c CRC:00733c151a size:18008
maps/dota/entities/unnamed_28.vmdl_c CRC:00a1c72ecb size:3520
maps/dota/entities/unnamed_28.vphys_c CRC:00fb0b6aef size:18008
maps/dota/entities/unnamed_29.vmdl_c CRC:00d8b98a5b size:3520
maps/dota/entities/unnamed_29.vphys_c CRC:0029598f8d size:19816
maps/dota/entities/unnamed_30.vmdl_c CRC:000ae75db7 size:3520
maps/dota/entities/unnamed_30.vphys_c CRC:000d0fbdba size:18788
maps/dota/entities/unnamed_31.vmdl_c CRC:00d1da104c size:3520
maps/dota/entities/unnamed_31.vphys_c CRC:00f2006e0f size:18008
maps/dota/entities/unnamed_32.vmdl_c CRC:00b80b3df0 size:3520
maps/dota/entities/unnamed_32.vphys_c CRC:008466152f size:18788
maps/dota/entities/unnamed_33.vmdl_c CRC:004434d748 size:3520
maps/dota/entities/unnamed_33.vphys_c CRC:000590b699 size:18008
maps/dota/entities/unnamed_34.vmdl_c CRC:00dc01a5cf size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:0091639a87 size:18788
maps/dota/entities/unnamed_35.vmdl_c CRC:00160b515f size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:0045a86b26 size:18268
maps/dota/entities/unnamed_36.vmdl_c CRC:0034175440 size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:005bcc141b size:18008
maps/dota/entities/unnamed_7.vmdl_c CRC:00ec1ea16f size:3520
maps/dota/entities/unnamed_7.vphys_c CRC:006918f989 size:18460
maps/dota/entities/unnamed_8.vmdl_c CRC:0081f9228e size:3520
maps/dota/entities/unnamed_8.vphys_c CRC:001d9efca5 size:18460
maps/dota/entities/unnamed_9.vmdl_c CRC:000c56c047 size:3520
maps/dota/entities/unnamed_9.vphys_c CRC:0078b7edc7 size:19428
maps/dota/entities/world_layer_dire_base.vents_c CRC:00f705f312 size:27497
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:003f3b251a size:28910
maps/dota/entities/world_layer_radiant_base.vents_c CRC:00dd044db9 size:31008
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:0061b6573f size:33507
maps/dota/fog_flow_map.vtex_c CRC:00f0ee2304 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:008149f838 size:526052
maps/dota/water_flow_map.vtex_c CRC:006b95c259 size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:008dc28b90 size:1972
maps/dota/worldnodes/node000.vgrass CRC:00b29dbfea size:4648452
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:009a509eaf size:1879997
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:007e313321 size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00d5f44ff5 size:3548887
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:0099334933 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:002b8032fd size:26485
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:00b506bf33 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:0063cba3e7 size:2077
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:008d10276c size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:0054162a1e size:2327
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:007333cbd7 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00bc530b14 size:18823
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:004214c846 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00a83f6c94 size:2004562
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:003d412aeb size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00941fdb82 size:319532
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmdl_c CRC:0009e2a08d size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmesh_c CRC:00ad30f288 size:1550255
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00bacb6da3 size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:008c2ce8d0 size:275276
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00dd9551d3 size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00603b4a08 size:140836
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:0001fe8e9e size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:007f0c9567 size:41837
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmdl_c CRC:005a25bca9 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmesh_c CRC:001a44ce04 size:18834
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:005bd0d690 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:0003a205ae size:448243
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00163f6c9f size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00d4f923f1 size:69633
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00262d4921 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:000c9745c3 size:45814
maps/dota/worldnodes/node000_layer2_mesh_overlay2.vmdl_c CRC:00ef0b7100 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay2.vmesh_c CRC:00168f2cf7 size:18643
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00d07a7dc4 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00d82e359f size:134241
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:007aa5621d size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00f31347e7 size:181102
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:009713abb0 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00c838cbbb size:44921
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00a7d13a9a size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:0074167056 size:94795
maps/dota/worldnodes/node000_layer3_mesh_overlay2.vmdl_c CRC:000c86a0bf size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay2.vmesh_c CRC:00680a49dd size:22022
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:000180b9af size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00cf8875c7 size:292897
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:00caa4b83e size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00c1aaf7f8 size:137277
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:004175c0fc size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00e69b1f21 size:69746
maps/dota/worldnodes/node000_layer4_mesh_overlay2.vmdl_c CRC:00d0ecb6ce size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay2.vmesh_c CRC:00953796d6 size:22067
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:008f20d55e size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00e79dc481 size:63733
maps/dota_journey.vmap_c CRC:0046b587fc size:13008
