maps/dota/entities/default_ents.vents_c CRC:004a2b9341 size:1778230
maps/dota/entities/unnamed_12.vmdl_c CRC:00ae5bf408 size:3520
maps/dota/entities/unnamed_12.vphys_c CRC:00ea5b2eb2 size:18460
maps/dota/entities/unnamed_13.vmdl_c CRC:00d5fad6ce size:3520
maps/dota/entities/unnamed_13.vphys_c CRC:00712ecb3d size:18460
maps/dota/entities/unnamed_15.vmdl_c CRC:00778978ad size:3520
maps/dota/entities/unnamed_15.vphys_c CRC:0097d397f6 size:19816
maps/dota/entities/unnamed_27.vmdl_c CRC:0000514a0f size:3520
maps/dota/entities/unnamed_27.vphys_c CRC:008376a283 size:18072
maps/dota/entities/unnamed_28.vmdl_c CRC:0077db6572 size:3520
maps/dota/entities/unnamed_28.vphys_c CRC:0018c9787e size:18072
maps/dota/entities/unnamed_29.vmdl_c CRC:0052588760 size:3520
maps/dota/entities/unnamed_29.vphys_c CRC:0029598f8d size:19816
maps/dota/entities/unnamed_30.vmdl_c CRC:0080b30a15 size:3520
maps/dota/entities/unnamed_30.vphys_c CRC:000d0fbdba size:18788
maps/dota/entities/unnamed_31.vmdl_c CRC:000228d45a size:3520
maps/dota/entities/unnamed_31.vphys_c CRC:00f2006e0f size:18008
maps/dota/entities/unnamed_32.vmdl_c CRC:002dfa4b93 size:3520
maps/dota/entities/unnamed_32.vphys_c CRC:008466152f size:18788
maps/dota/entities/unnamed_33.vmdl_c CRC:004f264448 size:3520
maps/dota/entities/unnamed_33.vphys_c CRC:000590b699 size:18008
maps/dota/entities/unnamed_34.vmdl_c CRC:00fe626988 size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:0091639a87 size:18788
maps/dota/entities/unnamed_35.vmdl_c CRC:00126acfe1 size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:0045a86b26 size:18268
maps/dota/entities/unnamed_36.vmdl_c CRC:009658ce20 size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:005bcc141b size:18008
maps/dota/entities/unnamed_7.vmdl_c CRC:00e0cb7cf1 size:3520
maps/dota/entities/unnamed_7.vphys_c CRC:006918f989 size:18460
maps/dota/entities/unnamed_8.vmdl_c CRC:00810c9eee size:3520
maps/dota/entities/unnamed_8.vphys_c CRC:001d9efca5 size:18460
maps/dota/entities/unnamed_9.vmdl_c CRC:00c1585e10 size:3520
maps/dota/entities/unnamed_9.vphys_c CRC:0078b7edc7 size:19428
maps/dota/entities/world_layer_dire_base.vents_c CRC:00b9e8004b size:27497
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:00432fd9ed size:28910
maps/dota/entities/world_layer_radiant_base.vents_c CRC:001d60530c size:31008
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:005d5cf4c7 size:31982
maps/dota/fog_flow_map.vtex_c CRC:00f0ee2304 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:008149f838 size:526052
maps/dota/water_flow_map.vtex_c CRC:006b95c259 size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:001ea38b55 size:1972
maps/dota/worldnodes/node000.vgrass CRC:00cb06f2f4 size:4648452
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:00b0f218c1 size:1879997
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:002d8322cd size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00d5f44ff5 size:3548887
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:00fa9d537a size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:002b8032fd size:26485
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:007c0ecd52 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:0063cba3e7 size:2077
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:006f1fc973 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:0054162a1e size:2327
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:0073332eb5 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00bc530b14 size:18823
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:0023649c3e size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00a138f0a4 size:2004303
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00002c300a size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00941fdb82 size:319532
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmdl_c CRC:0071d80bd2 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmesh_c CRC:00ad30f288 size:1550255
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:000ed0771c size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:008c2ce8d0 size:275276
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:004e9f18bf size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00603b4a08 size:140836
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00f841f629 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:007f0c9567 size:41837
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmdl_c CRC:00676e65fa size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmesh_c CRC:001a44ce04 size:18834
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:0084bbb616 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:0003a205ae size:448243
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00b962b001 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00d4f923f1 size:69633
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00233bbb4d size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:000c9745c3 size:45814
maps/dota/worldnodes/node000_layer2_mesh_overlay2.vmdl_c CRC:007100f0c7 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay2.vmesh_c CRC:00168f2cf7 size:18643
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:006760169a size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00d82e359f size:134241
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:00718c140f size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00f31347e7 size:181102
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00cdb9f7e9 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00c838cbbb size:44921
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00c9d91004 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:0074167056 size:94795
maps/dota/worldnodes/node000_layer3_mesh_overlay2.vmdl_c CRC:002647410c size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay2.vmesh_c CRC:00680a49dd size:22022
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00344df91d size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00cf8875c7 size:292897
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:00b96fb5a3 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00c1aaf7f8 size:137277
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:006a630d71 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00e69b1f21 size:69746
maps/dota/worldnodes/node000_layer4_mesh_overlay2.vmdl_c CRC:00b034d383 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay2.vmesh_c CRC:00953796d6 size:22067
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:0050fa653c size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00e79dc481 size:63733
maps/dota_journey.vmap_c CRC:006cb0e84e size:13008
