maps/dota/entities/default_ents.vents_c CRC:007c663329 size:1778190
maps/dota/worldnodes/node000.vgrass CRC:0089114c33 size:4648452
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:00fcd137d8 size:1879997
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:009d6d0150 size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00d5f44ff5 size:3548887
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:0047d0a5bf size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:002b8032fd size:26485
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:0016df3eb1 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:0063cba3e7 size:2077
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00be8edbcd size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:0054162a1e size:2327
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:007d47c0bd size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00bc530b14 size:18823
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00b8586922 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:004bf9954d size:1996897
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:005ed0dd12 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00941fdb82 size:319532
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmdl_c CRC:00bde30d5b size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmesh_c CRC:00ad30f288 size:1550255
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00a82dd7fe size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:008c2ce8d0 size:275276
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:0045ac11c7 size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00603b4a08 size:140836
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:009d90f735 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:007f0c9567 size:41837
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmdl_c CRC:0035921f66 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmesh_c CRC:001a44ce04 size:18834
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00191a4adf size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:0003a205ae size:448243
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:006e1f5c95 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00d4f923f1 size:69633
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00b069f149 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:000c9745c3 size:45814
maps/dota/worldnodes/node000_layer2_mesh_overlay2.vmdl_c CRC:004925d13a size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay2.vmesh_c CRC:00168f2cf7 size:18643
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00aacc5719 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00d82e359f size:134241
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:0049fbbf1c size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00f31347e7 size:181102
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00f3839648 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00c838cbbb size:44921
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:003955b3f7 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:0074167056 size:94795
maps/dota/worldnodes/node000_layer3_mesh_overlay2.vmdl_c CRC:00daf52bba size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay2.vmesh_c CRC:00680a49dd size:22022
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00070b4043 size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00cf8875c7 size:292897
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:00af70fb4a size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00c1aaf7f8 size:137277
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:0090a955da size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00e69b1f21 size:69746
maps/dota/worldnodes/node000_layer4_mesh_overlay2.vmdl_c CRC:00049b8ec1 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay2.vmesh_c CRC:00953796d6 size:22067
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00ca4c9645 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00e79dc481 size:63733
maps/dota_journey.vmap_c CRC:00de6bef11 size:13008
