maps/dota/entities/default_ents.vents_c CRC:0033491478 size:1794347
maps/dota/entities/unnamed_36.vphys_c CRC:005bcc141b size:18008
maps/dota/entities/unnamed_7.vmdl_c CRC:003c134b17 size:3520
maps/dota/entities/unnamed_7.vphys_c CRC:006918f989 size:18460
maps/dota/entities/unnamed_8.vmdl_c CRC:006ff17c63 size:3520
maps/dota/entities/unnamed_8.vphys_c CRC:001c98a9f0 size:18460
maps/dota/entities/unnamed_9.vmdl_c CRC:006b3de869 size:3520
maps/dota/entities/unnamed_9.vphys_c CRC:0078b7edc7 size:19428
maps/dota/entities/world_layer_dire_base.vents_c CRC:00d577c611 size:26955
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:009cbe602d size:29120
maps/dota/entities/world_layer_radiant_base.vents_c CRC:00e4fe145c size:31242
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:00db2c69af size:32245
maps/dota/fog_flow_map.vtex_c CRC:00f0ee2304 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:008149f838 size:526052
maps/dota/water_flow_map.vtex_c CRC:006b95c259 size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:001ecb1cad size:2484
maps/dota/worldnodes/node000.vgrass CRC:008699318e size:4646732
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:009a75aa4d size:1879997
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:0044e7dbbc size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00d5f44ff5 size:3548887
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:003b1dba6d size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:002b8032fd size:26485
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:007a515af6 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:0063cba3e7 size:2077
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:0012e927d3 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:0054162a1e size:2327
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00d679db34 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00bc530b14 size:18823
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00796dcb44 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:0038eeb234 size:1996705
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00ae276b0c size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00941fdb82 size:319532
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmdl_c CRC:0060906b85 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmesh_c CRC:00ad30f288 size:1550255
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00e06d438d size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:008c2ce8d0 size:275276
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00bbd94b09 size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00603b4a08 size:140836
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:009f6ad5ba size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:007f0c9567 size:41837
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmdl_c CRC:00d4b656ca size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmesh_c CRC:001a44ce04 size:18834
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00c38253f8 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:0003a205ae size:448243
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:009e0d9294 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00d4f923f1 size:69633
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00646704d0 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:000c9745c3 size:45814
maps/dota/worldnodes/node000_layer2_mesh_overlay2.vmdl_c CRC:00e5da3317 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay2.vmesh_c CRC:00168f2cf7 size:18643
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00f21e9b39 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00d82e359f size:134241
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:0078524c36 size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00f31347e7 size:181102
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00f4df5520 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00c838cbbb size:44921
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00c09894e7 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:0074167056 size:94795
maps/dota/worldnodes/node000_layer3_mesh_overlay2.vmdl_c CRC:00fe7158fd size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay2.vmesh_c CRC:00680a49dd size:22022
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00a1320d21 size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00cf8875c7 size:292897
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:007219ac8e size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00c1aaf7f8 size:137277
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00f6d0c187 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00e69b1f21 size:69746
maps/dota/worldnodes/node000_layer4_mesh_overlay2.vmdl_c CRC:004f717f47 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay2.vmesh_c CRC:00953796d6 size:22067
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:009dbffa17 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00e79dc481 size:63733
maps/dota_journey.vmap_c CRC:00f4ac6f5a size:13008
