maps/dota/entities/default_ents.vents_c CRC:001ec3da2c size:1825884
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:002b8032fd size:26485
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:0056a6d153 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:0063cba3e7 size:2077
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00e428d2a3 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:0054162a1e size:2327
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00d1bdfb6b size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00a3d78127 size:331014
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00144c3256 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:002e96493d size:18803
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:002063a9d6 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:003851082c size:1977183
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmdl_c CRC:00ef16f0eb size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmesh_c CRC:00c0bcd165 size:1526031
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:004b444685 size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:008c2ce8d0 size:275276
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00114a2654 size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00603b4a08 size:140836
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00fb06bdd4 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:000451362e size:42102
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmdl_c CRC:00a4da9d37 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmesh_c CRC:004e884453 size:18200
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00fa4f3ffb size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:0003a205ae size:448243
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:004589b1c8 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00897aa0e6 size:68132
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00b25a9dc4 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:001fb0e78d size:46118
maps/dota/worldnodes/node000_layer2_mesh_overlay2.vmdl_c CRC:009f45b629 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay2.vmesh_c CRC:003a3d7a19 size:18340
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00e897d29f size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00d82e359f size:134241
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:006eb5c4cb size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00f31347e7 size:181102
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:006446ddff size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:008e21c0fa size:45722
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00716cf9ce size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:001ecba3a9 size:93196
maps/dota/worldnodes/node000_layer3_mesh_overlay2.vmdl_c CRC:009c248287 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay2.vmesh_c CRC:0002f905dd size:22366
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:003cb6ce25 size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00cf8875c7 size:292897
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:00a68f01c4 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:009c2953f3 size:137003
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:005d5fa369 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00ab7981f4 size:73030
maps/dota/worldnodes/node000_layer4_mesh_overlay2.vmdl_c CRC:003dfa4dbc size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay2.vmesh_c CRC:00fca973f5 size:22386
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:0004da3168 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00e79dc481 size:63733
maps/dota_journey.vmap_c CRC:0030f20efb size:13008
