maps/dota/entities/default_ents.vents_c CRC:002a56df06 size:1773378
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:00d2d019da size:28910
maps/dota/entities/world_layer_radiant_base.vents_c CRC:00c80a8d7e size:31008
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:000a141cf9 size:30463
maps/dota/fog_flow_map.vtex_c CRC:00f0ee2304 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:008149f838 size:526052
maps/dota/water_flow_map.vtex_c CRC:006b95c259 size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:004b4329ba size:1972
maps/dota/worldnodes/node000.vgrass CRC:0045e26f36 size:4646732
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:00299f9635 size:1884389
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:008f1bb420 size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00594a6ea4 size:3548731
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:00229b8c6f size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:0081ed5c68 size:26526
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:004b7d5083 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:008297ab30 size:2160
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:0094302ac8 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:001594258a size:2409
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:0093aad5ec size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00859c9e64 size:320492
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00f7fffd44 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00bb96feed size:18893
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:004856b779 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00ae64d766 size:2009183
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmdl_c CRC:001c16dba1 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmesh_c CRC:0038e937e2 size:1552564
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:002457442f size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:004e0c46c2 size:275220
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00d64c778d size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:006ea8ad14 size:140863
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00ad263fdc size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:005a6f760b size:41964
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmdl_c CRC:0085a18e56 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmesh_c CRC:0088f26654 size:18926
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:009dd5e83f size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:000127be2c size:448340
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:0099442e2a size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:002f705cf4 size:69709
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00f2499252 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:0047632f7b size:45942
maps/dota/worldnodes/node000_layer2_mesh_overlay2.vmdl_c CRC:00b56dad93 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay2.vmesh_c CRC:00a5a01de9 size:18748
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00d912b728 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:007378b814 size:134302
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:005401ad77 size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00ec1f55be size:181161
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00d65a0329 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00b90c43cb size:45046
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00ff045343 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00a3312cf6 size:94721
maps/dota/worldnodes/node000_layer3_mesh_overlay2.vmdl_c CRC:0028ab7895 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay2.vmesh_c CRC:00ad4a0ea8 size:22122
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00abde05e8 size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00189bceb1 size:292913
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:00752db472 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:003fc52bf3 size:137395
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00eb37ad98 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00c65e126c size:69854
maps/dota/worldnodes/node000_layer4_mesh_overlay2.vmdl_c CRC:00c9fe749f size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay2.vmesh_c CRC:009d7da8ec size:22154
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:0072432897 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:0011704dee size:63794
maps/dota_journey.vmap_c CRC:006a4882f3 size:13008
