maps/dota/entities/default_ents.vents_c CRC:00b13c26d9 size:1774558
maps/dota/entities/unnamed_32.vmdl_c CRC:004c75d232 size:3520
maps/dota/entities/unnamed_32.vphys_c CRC:0020703e0a size:18752
maps/dota/entities/unnamed_33.vmdl_c CRC:00d9f7de1e size:3520
maps/dota/entities/unnamed_33.vphys_c CRC:005a6424f4 size:17972
maps/dota/entities/unnamed_34.vmdl_c CRC:0036d094ff size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:00cb00a3b5 size:18752
maps/dota/entities/unnamed_35.vmdl_c CRC:0049d6952c size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:0082776de3 size:18232
maps/dota/entities/unnamed_36.vmdl_c CRC:00e63e2056 size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:00c2a67c29 size:17972
maps/dota/entities/unnamed_7.vmdl_c CRC:00f4bb160c size:3520
maps/dota/entities/unnamed_7.vphys_c CRC:00b29a7af7 size:18420
maps/dota/entities/unnamed_8.vmdl_c CRC:0088439dd5 size:3520
maps/dota/entities/unnamed_8.vphys_c CRC:0015976128 size:18420
maps/dota/entities/unnamed_9.vmdl_c CRC:00a27ff03b size:3520
maps/dota/entities/unnamed_9.vphys_c CRC:00e77843df size:19380
maps/dota/entities/world_layer_dire_base.vents_c CRC:00830569b7 size:26748
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:0095879ed1 size:28910
maps/dota/entities/world_layer_radiant_base.vents_c CRC:0093824fc5 size:31008
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:0084ffe303 size:31237
maps/dota/fog_flow_map.vtex_c CRC:00f0ee2304 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:008149f838 size:526052
maps/dota/water_flow_map.vtex_c CRC:006b95c259 size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:00199e5509 size:1972
maps/dota/worldnodes/node000.vgrass CRC:00bf8f6ee0 size:4646732
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:00265f03d9 size:1878757
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00ee4e311e size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00627bde57 size:3548731
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:0016a0040f size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:0081ed5c68 size:26526
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:006b64f0ed size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:008297ab30 size:2160
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00ee0cf0f7 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:001594258a size:2409
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00b361010a size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00859c9e64 size:320492
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00c69b1091 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00bb96feed size:18893
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:007a97da3f size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:001da36a6e size:2005386
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmdl_c CRC:0028f4bc43 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmesh_c CRC:0038e937e2 size:1552564
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00d24daee2 size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:004e0c46c2 size:275220
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:0022930d04 size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:006ea8ad14 size:140863
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:007df14ead size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:005a6f760b size:41964
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmdl_c CRC:00e18bebee size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmesh_c CRC:0088f26654 size:18926
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00347b4fb4 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:000127be2c size:448340
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00ec5e590c size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:002f705cf4 size:69709
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00a251e158 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:0047632f7b size:45942
maps/dota/worldnodes/node000_layer2_mesh_overlay2.vmdl_c CRC:0020ce608f size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay2.vmesh_c CRC:00a5a01de9 size:18748
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:005580b69e size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:007378b814 size:134302
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:0069fcb81f size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00ec1f55be size:181161
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:0023a46a93 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00b90c43cb size:45046
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:0092c4eed0 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00db4cc205 size:94864
maps/dota/worldnodes/node000_layer3_mesh_overlay2.vmdl_c CRC:007c458d60 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay2.vmesh_c CRC:00ad4a0ea8 size:22122
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:0072841bb3 size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00189bceb1 size:292913
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:004e1886e8 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:003fc52bf3 size:137395
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:0039684a28 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00c65e126c size:69854
maps/dota/worldnodes/node000_layer4_mesh_overlay2.vmdl_c CRC:009fb433bd size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay2.vmesh_c CRC:009d7da8ec size:22154
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00a74c3860 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:0011704dee size:63794
maps/dota_journey.vmap_c CRC:00934b0c0e size:13008
