maps/dota/entities/default_ents.vents_c CRC:003e193a87 size:1773842
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:007efbd72a size:1972
maps/dota/worldnodes/node000.vgrass CRC:00331e4aad size:4646732
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:0077fcc8d4 size:1884549
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:0093a7d52e size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00594a6ea4 size:3548731
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:003a6224cd size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:0081ed5c68 size:26526
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:0006c37e0b size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:008297ab30 size:2160
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:007eef8a9c size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:001594258a size:2409
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00350a5688 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00859c9e64 size:320492
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00c19d25d6 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00bb96feed size:18893
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00346f1cd4 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00ae64d766 size:2009183
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmdl_c CRC:0053fdc012 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmesh_c CRC:0038e937e2 size:1552564
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00e96d20a5 size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:004e0c46c2 size:275220
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:0048138792 size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:006ea8ad14 size:140863
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:007989c456 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:005a6f760b size:41964
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmdl_c CRC:0086854114 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmesh_c CRC:0088f26654 size:18926
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00510fadf7 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:000127be2c size:448340
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00df14c40f size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:002f705cf4 size:69709
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:0054288e44 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:0047632f7b size:45942
maps/dota/worldnodes/node000_layer2_mesh_overlay2.vmdl_c CRC:0022a204b7 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay2.vmesh_c CRC:00a5a01de9 size:18748
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00d118461f size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:007378b814 size:134302
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:002df5bae7 size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00ec1f55be size:181161
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:005cd4f79d size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00b90c43cb size:45046
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:000e6510d2 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00a3312cf6 size:94721
maps/dota/worldnodes/node000_layer3_mesh_overlay2.vmdl_c CRC:0061c86a2a size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay2.vmesh_c CRC:00ad4a0ea8 size:22122
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00f919f20b size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00189bceb1 size:292913
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:00d5dde1e7 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:003fc52bf3 size:137395
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:009ca08861 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00c65e126c size:69854
maps/dota/worldnodes/node000_layer4_mesh_overlay2.vmdl_c CRC:0060cdd00f size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay2.vmesh_c CRC:009d7da8ec size:22154
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00054b3625 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:0011704dee size:63794
maps/dota_journey.vmap_c CRC:006a4882f3 size:13008
