maps/dota_sfm.gnv CRC:00d8df75c0 size:67632
maps/dota_sfm/entities/unnamed_12.vmdl_c CRC:001a85b0ad size:3552
maps/dota_sfm/entities/unnamed_12.vphys_c CRC:00ea5b2eb2 size:18460
maps/dota_sfm/entities/unnamed_13.vmdl_c CRC:00a40c3e97 size:3552
maps/dota_sfm/entities/unnamed_13.vphys_c CRC:00712ecb3d size:18460
maps/dota_sfm/entities/unnamed_15.vmdl_c CRC:007bcfda01 size:3552
maps/dota_sfm/entities/unnamed_15.vphys_c CRC:0097d397f6 size:19816
maps/dota_sfm/entities/unnamed_27.vmdl_c CRC:00a00a08da size:3552
maps/dota_sfm/entities/unnamed_27.vphys_c CRC:008376a283 size:18072
maps/dota_sfm/entities/unnamed_28.vmdl_c CRC:0043c585cf size:3552
maps/dota_sfm/entities/unnamed_28.vphys_c CRC:0018c9787e size:18072
maps/dota_sfm/entities/unnamed_29.vmdl_c CRC:007eaa0151 size:3552
maps/dota_sfm/entities/unnamed_29.vphys_c CRC:0029598f8d size:19816
maps/dota_sfm/entities/unnamed_30.vmdl_c CRC:00f9613a91 size:3552
maps/dota_sfm/entities/unnamed_30.vphys_c CRC:000d0fbdba size:18788
maps/dota_sfm/entities/unnamed_31.vmdl_c CRC:0056bdbc73 size:3552
maps/dota_sfm/entities/unnamed_31.vphys_c CRC:00f2006e0f size:18008
maps/dota_sfm/entities/unnamed_32.vmdl_c CRC:0058e2f850 size:3552
maps/dota_sfm/entities/unnamed_32.vphys_c CRC:008466152f size:18788
maps/dota_sfm/entities/unnamed_33.vmdl_c CRC:00ccef0c03 size:3552
maps/dota_sfm/entities/unnamed_33.vphys_c CRC:000590b699 size:18008
maps/dota_sfm/entities/unnamed_34.vmdl_c CRC:00d64ae4a5 size:3552
maps/dota_sfm/entities/unnamed_34.vphys_c CRC:0091639a87 size:18788
maps/dota_sfm/entities/unnamed_35.vmdl_c CRC:00e7d65332 size:3552
maps/dota_sfm/entities/unnamed_35.vphys_c CRC:0045a86b26 size:18268
maps/dota_sfm/entities/unnamed_36.vmdl_c CRC:000da5aa53 size:3552
maps/dota_sfm/entities/unnamed_36.vphys_c CRC:005bcc141b size:18008
maps/dota_sfm/entities/unnamed_7.vmdl_c CRC:001043f498 size:3552
maps/dota_sfm/entities/unnamed_7.vphys_c CRC:006918f989 size:18460
maps/dota_sfm/entities/unnamed_8.vmdl_c CRC:00857ebeec size:3552
maps/dota_sfm/entities/unnamed_8.vphys_c CRC:001d9efca5 size:18460
maps/dota_sfm/entities/unnamed_9.vmdl_c CRC:00e12f975a size:3552
maps/dota_sfm/entities/unnamed_9.vphys_c CRC:0078b7edc7 size:19428
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:00381d795b size:24564
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:0024efdeeb size:28459
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:001ab62a01 size:30644
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:000b17b278 size:32479
maps/dota_sfm/fog_flow_map.vtex_c CRC:007d96681b size:526036
maps/dota_sfm/fog_opacity_map.vtex_c CRC:004f1e1430 size:526052
maps/dota_sfm/water_flow_map.vtex_c CRC:0011d352f8 size:526052
maps/dota_sfm/world.vrman_c CRC:002752f9db size:572
maps/dota_sfm/world.vwrld_c CRC:0074275981 size:1976
maps/dota_sfm/world_physics.vphys_c CRC:0090e6ee45 size:6718712
maps/dota_sfm/world_physics.vrman_c CRC:005962700f size:454
maps/dota_sfm/world_visibility.vvis_c CRC:00e12d0472 size:1040
maps/dota_sfm/worldnodes/node000.vgrass CRC:0021e440a1 size:3343804
maps/dota_sfm/worldnodes/node000.vrman_c CRC:007d7d4c4c size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:00b0b8c012 size:1382921
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00f13beb43 size:3788
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00d9539f30 size:5072923
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:00a6a2970c size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:005a945a67 size:26502
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:00f57b9feb size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00d2ba38c6 size:2076
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:0024e0792c size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:000d9c3f96 size:2326
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00bcca2e9a size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:004e7228fb size:1297472
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:002973c21b size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00002342ac size:745279
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:001b59253c size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:0083c0f8d2 size:21042
maps/dota_sfm/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00e7ab1409 size:3900
maps/dota_sfm/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:0024a4127c size:1547387
maps/dota_sfm/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00892b1626 size:3788
maps/dota_sfm/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00b6069d96 size:146264
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:003e7bccd9 size:3804
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:00efcd09a5 size:85003
maps/dota_sfm/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:0054bc48b1 size:3788
maps/dota_sfm/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:0013e75891 size:450903
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:004488e85d size:3804
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00a6e26331 size:69660
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00178e3f2b size:3804
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:0006b43794 size:74107
maps/dota_sfm/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00162a7edb size:3900
maps/dota_sfm/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00609ff2ab size:134922
maps/dota_sfm/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:00828bdd0d size:3788
maps/dota_sfm/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:008ae231ea size:189663
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00c0bea4ad size:3804
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:000ebb4321 size:53056
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:009f1099aa size:3804
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:003e24a231 size:102853
maps/dota_sfm/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00694b1b96 size:3788
maps/dota_sfm/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:0053fd6870 size:306787
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:009d7b8937 size:3804
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00c48b8bd8 size:144828
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:0065f45f13 size:3804
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00f1c382f0 size:71713
maps/dota_sfm/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:003078eff5 size:3900
maps/dota_sfm/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00902bac0e size:67712
