maps/dota_sfm.gnv CRC:00d1c72dd9 size:67632
maps/dota_sfm/entities/bad_result_position_2699_28066.vphys_c CRC:001dbbbbeb size:21076
maps/dota_sfm/entities/bad_result_position_2699_28068.vmdl_c CRC:0002271ceb size:3728
maps/dota_sfm/entities/bad_result_position_2699_28068.vphys_c CRC:004d26792f size:21076
maps/dota_sfm/entities/bad_result_position_2699_28070.vmdl_c CRC:00168dda8c size:3728
maps/dota_sfm/entities/bad_result_position_2699_28070.vphys_c CRC:0080862522 size:21076
maps/dota_sfm/entities/bad_result_position_2699_28074.vmdl_c CRC:00d0ed0b82 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28074.vphys_c CRC:0080862522 size:21076
maps/dota_sfm/entities/bad_result_position_2699_28076.vmdl_c CRC:0085c3438c size:3728
maps/dota_sfm/entities/bad_result_position_2699_28076.vphys_c CRC:00abdca988 size:21076
maps/dota_sfm/entities/bad_result_position_2699_28078.vmdl_c CRC:000b7f7248 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28078.vphys_c CRC:004df5c1dc size:21076
maps/dota_sfm/entities/bad_result_position_2699_28080.vmdl_c CRC:003b5633a5 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28080.vphys_c CRC:008cf24368 size:21076
maps/dota_sfm/entities/bad_result_position_2699_28082.vmdl_c CRC:00af46f5cd size:3728
maps/dota_sfm/entities/bad_result_position_2699_28082.vphys_c CRC:00e5677d49 size:21076
maps/dota_sfm/entities/bad_result_position_2699_28084.vmdl_c CRC:00c088eb4e size:3728
maps/dota_sfm/entities/bad_result_position_2699_28084.vphys_c CRC:00930398c8 size:21076
maps/dota_sfm/entities/default_ents.vents_c CRC:005bb9cdae size:1409981
maps/dota_sfm/entities/neutralcamp_evil_1_2699_9839.vmdl_c CRC:003ccc4e75 size:3712
maps/dota_sfm/entities/neutralcamp_evil_1_2699_9839.vphys_c CRC:002d03f48d size:21076
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vmdl_c CRC:006546940f size:3712
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vphys_c CRC:00fcc6bf9c size:21076
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vmdl_c CRC:0030d46dbb size:3712
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vphys_c CRC:000db91d0e size:21076
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vmdl_c CRC:0045fef592 size:3712
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vphys_c CRC:00feb126c4 size:21076
maps/dota_sfm/entities/neutralcamp_evil_5_2699_9833.vmdl_c CRC:00331f3f37 size:3712
maps/dota_sfm/entities/neutralcamp_evil_5_2699_9833.vphys_c CRC:00787dd355 size:21076
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vmdl_c CRC:0031aa7465 size:3728
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vphys_c CRC:00cecb7e84 size:21076
maps/dota_sfm/entities/neutralcamp_evil_7_2699_27172.vmdl_c CRC:00877a6f79 size:3728
maps/dota_sfm/entities/neutralcamp_evil_7_2699_27172.vphys_c CRC:007cc3d6ba size:21076
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vmdl_c CRC:006b83036c size:3728
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vphys_c CRC:00a86a7dd7 size:21076
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vmdl_c CRC:0050b91f76 size:3728
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vphys_c CRC:009402fc93 size:21076
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vmdl_c CRC:004b24831d size:3712
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vphys_c CRC:003aa29467 size:21076
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vmdl_c CRC:007361a68b size:3712
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vphys_c CRC:0073b8f7fa size:21076
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vmdl_c CRC:00bf6a2df3 size:3712
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vphys_c CRC:00002bd9b8 size:21076
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vmdl_c CRC:008cb80109 size:3712
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vphys_c CRC:0088825060 size:21076
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vmdl_c CRC:00f8b8b4bb size:3728
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vphys_c CRC:00e1c98991 size:21076
maps/dota_sfm/entities/neutralcamp_good_6_2699_9821.vmdl_c CRC:00954d91f8 size:3712
maps/dota_sfm/entities/neutralcamp_good_6_2699_9821.vphys_c CRC:00cb49a864 size:21076
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vmdl_c CRC:003bff8055 size:3728
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vphys_c CRC:0020b43929 size:21076
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vmdl_c CRC:00d641865e size:3728
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vphys_c CRC:00a8e756ac size:21076
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vmdl_c CRC:00772b3b64 size:3728
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vphys_c CRC:0056c0a184 size:21076
maps/dota_sfm/entities/roshan_location_2699_27790.vmdl_c CRC:003e87bdfe size:3712
maps/dota_sfm/entities/roshan_location_2699_27790.vphys_c CRC:00603b4112 size:21140
maps/dota_sfm/entities/unnamed_2699_25551.vmdl_c CRC:00aee9ec0a size:3672
maps/dota_sfm/entities/unnamed_2699_25551.vphys_c CRC:00e905e513 size:22884
maps/dota_sfm/entities/unnamed_2699_25557.vmdl_c CRC:00793f5fb8 size:3672
maps/dota_sfm/entities/unnamed_2699_25557.vphys_c CRC:00c973846e size:22496
maps/dota_sfm/entities/unnamed_2699_25568.vmdl_c CRC:00f620bdac size:3672
maps/dota_sfm/entities/unnamed_2699_25568.vphys_c CRC:000725a6f9 size:22884
maps/dota_sfm/entities/unnamed_2699_25701.vmdl_c CRC:00256396e3 size:3672
maps/dota_sfm/entities/unnamed_2699_25701.vphys_c CRC:002180b09e size:21528
maps/dota_sfm/entities/unnamed_2699_25707.vmdl_c CRC:0046089d52 size:3672
maps/dota_sfm/entities/unnamed_2699_25707.vphys_c CRC:00156cc5fe size:21528
maps/dota_sfm/entities/unnamed_2699_26396.vmdl_c CRC:0006b81fff size:3672
maps/dota_sfm/entities/unnamed_2699_26396.vphys_c CRC:009b27d0f0 size:21528
maps/dota_sfm/entities/unnamed_2699_27805.vmdl_c CRC:00b184d6b2 size:3672
maps/dota_sfm/entities/unnamed_2699_27805.vphys_c CRC:00d3f3daf4 size:21140
maps/dota_sfm/entities/unnamed_2699_27807.vmdl_c CRC:003349acd0 size:3672
maps/dota_sfm/entities/unnamed_2699_27807.vphys_c CRC:00498dd04f size:21140
maps/dota_sfm/entities/unnamed_2699_27954.vmdl_c CRC:000c2e169d size:3672
maps/dota_sfm/entities/unnamed_2699_27954.vphys_c CRC:007533ba73 size:22884
maps/dota_sfm/entities/unnamed_2699_9848.vmdl_c CRC:0047e61775 size:3672
maps/dota_sfm/entities/unnamed_2699_9848.vphys_c CRC:00039c78fb size:21528
maps/dota_sfm/entities/unnamed_2699_9851.vmdl_c CRC:003b07c231 size:3672
maps/dota_sfm/entities/unnamed_2699_9851.vphys_c CRC:0008869408 size:21528
maps/dota_sfm/entities/unnamed_2716_2431_58.vmdl_c CRC:0081442e48 size:3672
maps/dota_sfm/entities/unnamed_2716_2431_58.vphys_c CRC:0014a6eaf0 size:21856
maps/dota_sfm/entities/unnamed_2716_2433_42.vmdl_c CRC:0018aa247f size:3672
maps/dota_sfm/entities/unnamed_2716_2433_42.vphys_c CRC:000c671a08 size:21076
maps/dota_sfm/entities/unnamed_2716_2433_61.vmdl_c CRC:00c4f14d54 size:3672
maps/dota_sfm/entities/unnamed_2716_2433_61.vphys_c CRC:00d88ba87c size:21856
maps/dota_sfm/entities/unnamed_2716_2434_31.vmdl_c CRC:00aca7173a size:3672
maps/dota_sfm/entities/unnamed_2716_2434_31.vphys_c CRC:00f00099d1 size:21856
maps/dota_sfm/entities/unnamed_2716_2434_41.vmdl_c CRC:00f3e77532 size:3672
maps/dota_sfm/entities/unnamed_2716_2434_41.vphys_c CRC:00f248038a size:21076
maps/dota_sfm/entities/unnamed_2716_4090_43.vmdl_c CRC:007a202370 size:3672
maps/dota_sfm/entities/unnamed_2716_4090_43.vphys_c CRC:00d99585e0 size:21336
maps/dota_sfm/entities/unnamed_2716_4090_49.vmdl_c CRC:00d79e26ee size:3672
maps/dota_sfm/entities/unnamed_2716_4090_49.vphys_c CRC:005f87ce2b size:21076
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:000801946c size:25455
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:0036ba9aeb size:29329
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:0074c3d83c size:30860
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:0052df0fd9 size:33535
maps/dota_sfm/fog_flow_map.vtex_c CRC:00d6424cfb size:526068
maps/dota_sfm/fog_opacity_map.vtex_c CRC:00dcfea5ae size:526084
maps/dota_sfm/water_flow_map.vtex_c CRC:00e4f45196 size:526084
maps/dota_sfm/world.vrman_c CRC:002752f9db size:572
maps/dota_sfm/world.vwrld_c CRC:001820f17c size:2536
maps/dota_sfm/world_physics.vphys_c CRC:007326b88b size:6723564
maps/dota_sfm/world_physics.vrman_c CRC:005962700f size:454
maps/dota_sfm/world_visibility.vvis_c CRC:00258ff674 size:664
maps/dota_sfm/worldnodes/node000.vgrass CRC:00e1c86e1d size:3350684
maps/dota_sfm/worldnodes/node000.vrman_c CRC:007d7d4c4c size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:008cec3cf3 size:1659657
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmdl_c CRC:003e962710 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmesh_c CRC:003b771450 size:2872
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmdl_c CRC:00012d1984 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmesh_c CRC:00aab28cb2 size:1882
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmdl_c CRC:00a4910bff size:3964
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmesh_c CRC:0053f1fc1c size:1714
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmdl_c CRC:0090ccd00a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmesh_c CRC:0038fb1da5 size:1708
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmdl_c CRC:007a9654ec size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmesh_c CRC:00c66154f5 size:4222
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmdl_c CRC:003c0954b5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmesh_c CRC:00dbc8dd57 size:2500
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmdl_c CRC:00f4fd032f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmesh_c CRC:006464212a size:1912
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmdl_c CRC:00fa8effe1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmesh_c CRC:002752aafd size:1990
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmdl_c CRC:0022f84c35 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmesh_c CRC:00a04af118 size:2224
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmdl_c CRC:000a75c649 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmesh_c CRC:0080451275 size:2152
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmdl_c CRC:006c519c3d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmesh_c CRC:002863fdd0 size:1970
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmdl_c CRC:008cded827 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmesh_c CRC:004d83f226 size:3888
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmdl_c CRC:004fe5f3cf size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmesh_c CRC:002732493a size:2656
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmdl_c CRC:00767dd669 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmesh_c CRC:00dd4d9a63 size:1570
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmdl_c CRC:004bddf950 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmesh_c CRC:004addd094 size:2104
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmdl_c CRC:0072965024 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmesh_c CRC:00e91834bd size:1888
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmdl_c CRC:003255eac1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmesh_c CRC:00244c81b7 size:1696
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmdl_c CRC:00c4173081 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmesh_c CRC:00f7af96d9 size:5244
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmdl_c CRC:004e607f49 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmesh_c CRC:009f62c318 size:3688
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmdl_c CRC:00764535da size:3860
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmesh_c CRC:005c1d567e size:22114
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmdl_c CRC:0070bd9e00 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmesh_c CRC:00e04be264 size:9208
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmdl_c CRC:0028874755 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmesh_c CRC:0071815d4f size:32528
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmdl_c CRC:00fff3eb8d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmesh_c CRC:00ff3977a7 size:15250
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmdl_c CRC:00490d2fb5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmesh_c CRC:0042fdb61c size:27214
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmdl_c CRC:00d50bc8c3 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmesh_c CRC:0070938c0a size:13342
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmdl_c CRC:00fc3d5e13 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmesh_c CRC:00a3ff3e9b size:39336
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmdl_c CRC:008e13a04d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmesh_c CRC:004a8ba37c size:20308
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmdl_c CRC:00e09e232c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmesh_c CRC:00b215fde6 size:28374
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmdl_c CRC:00cfb85675 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmesh_c CRC:0051852c4a size:15790
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmdl_c CRC:009ec18f84 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmesh_c CRC:0090e96970 size:23646
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmdl_c CRC:0046a3b03d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmesh_c CRC:007880509f size:12100
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmdl_c CRC:00a4e30706 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmesh_c CRC:00e9812bcb size:10422
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmdl_c CRC:009efc75f5 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmesh_c CRC:00ece0cbd2 size:6946
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmdl_c CRC:004fddcd02 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmesh_c CRC:00da99ab52 size:9438
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmdl_c CRC:0048421710 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmesh_c CRC:0071befeaa size:6100
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmdl_c CRC:006a942f28 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmesh_c CRC:00383dd41c size:6580
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmdl_c CRC:001f505771 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmesh_c CRC:00515cc214 size:4120
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmdl_c CRC:00b6b1525c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmesh_c CRC:00707cad47 size:9614
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmdl_c CRC:0012a75a61 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmesh_c CRC:006048a57f size:5808
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmdl_c CRC:001ff4aaae size:3860
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmesh_c CRC:003a82a958 size:11336
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmdl_c CRC:00114bd509 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmesh_c CRC:0041222c7d size:5952
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmdl_c CRC:00eb4daabc size:3860
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmesh_c CRC:002f377907 size:11550
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmdl_c CRC:0056f42817 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmesh_c CRC:00d1ece3c6 size:6306
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmdl_c CRC:00ced7a4c9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmesh_c CRC:00c5c7a08c size:12426
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmdl_c CRC:001e44ebd3 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmesh_c CRC:008653a140 size:6646
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmdl_c CRC:00b0191ea6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmesh_c CRC:009184de3b size:9026
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmdl_c CRC:00771cfaad size:3964
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmesh_c CRC:0088a9af3b size:5044
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmdl_c CRC:00ad064b17 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmesh_c CRC:0020e14031 size:31878
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmdl_c CRC:0054713f35 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmesh_c CRC:003815c627 size:2736
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmdl_c CRC:0097893342 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmesh_c CRC:0070c2b1c9 size:18052
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmdl_c CRC:00f1367bc1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmesh_c CRC:00e8699856 size:28188
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmdl_c CRC:00904dc43a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmesh_c CRC:00ed4aa6ce size:4548
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmdl_c CRC:00be753552 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmesh_c CRC:0050c2652f size:9340
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmdl_c CRC:0007251e8f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmesh_c CRC:0029f81759 size:16628
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmdl_c CRC:00fc767d70 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmesh_c CRC:0082b1ec1b size:6438
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmdl_c CRC:00596f8363 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmesh_c CRC:007f64b547 size:5770
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmdl_c CRC:00118ae5d3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmesh_c CRC:0076ef8a28 size:12540
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmdl_c CRC:00d18be9f3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmesh_c CRC:00c7f12b13 size:5592
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmdl_c CRC:0003dda44b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmesh_c CRC:006cbab857 size:3616
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmdl_c CRC:00a658edef size:3860
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmesh_c CRC:008beba7ef size:23372
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmdl_c CRC:00ed639b7f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmesh_c CRC:00a9125b23 size:6714
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmdl_c CRC:00d4eefcb8 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmesh_c CRC:009f332ea8 size:9844
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmdl_c CRC:00bc999392 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmesh_c CRC:00629533ed size:33948
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmdl_c CRC:00cc0a6d78 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmesh_c CRC:007825b5c7 size:2752
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmdl_c CRC:007b482ad2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmesh_c CRC:00940e1709 size:12460
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmdl_c CRC:00424cded8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmesh_c CRC:0061d1d74a size:36308
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmdl_c CRC:009643a115 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmesh_c CRC:00b4732ac5 size:6502
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmdl_c CRC:008582f3a3 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmesh_c CRC:002c608cce size:14680
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmdl_c CRC:00cf198e85 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmesh_c CRC:003d678c8f size:21024
