maps/dota_sfm.gnv CRC:007916f2b4 size:67632
maps/dota_sfm/entities/neutralcamp_evil_5_2699_9833.vphys_c CRC:00787dd355 size:21076
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vmdl_c CRC:007d0a64a8 size:3728
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vphys_c CRC:00cecb7e84 size:21076
maps/dota_sfm/entities/neutralcamp_evil_7_2699_27172.vmdl_c CRC:00d2218ed8 size:3728
maps/dota_sfm/entities/neutralcamp_evil_7_2699_27172.vphys_c CRC:007cc3d6ba size:21076
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vmdl_c CRC:0008dd0a63 size:3728
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vphys_c CRC:00a86a7dd7 size:21076
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vmdl_c CRC:00abf547aa size:3728
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vphys_c CRC:009402fc93 size:21076
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vmdl_c CRC:0038ce7f8f size:3712
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vphys_c CRC:003aa29467 size:21076
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vmdl_c CRC:00bb92062a size:3712
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vphys_c CRC:0073b8f7fa size:21076
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vmdl_c CRC:00f8367e9e size:3712
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vphys_c CRC:00002bd9b8 size:21076
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vmdl_c CRC:00be37a3cc size:3712
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vphys_c CRC:0088825060 size:21076
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vmdl_c CRC:001864609e size:3728
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vphys_c CRC:00e1c98991 size:21076
maps/dota_sfm/entities/neutralcamp_good_6_2699_9821.vmdl_c CRC:003b7ad330 size:3712
maps/dota_sfm/entities/neutralcamp_good_6_2699_9821.vphys_c CRC:00cb49a864 size:21076
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vmdl_c CRC:00d4c2b200 size:3728
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vphys_c CRC:0020b43929 size:21076
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vmdl_c CRC:008117ce17 size:3728
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vphys_c CRC:00a8e756ac size:21076
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vmdl_c CRC:0026f9c806 size:3728
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vphys_c CRC:0056c0a184 size:21076
maps/dota_sfm/entities/roshan_location_2699_27790.vmdl_c CRC:007dc3ff22 size:3712
maps/dota_sfm/entities/roshan_location_2699_27790.vphys_c CRC:00ba7f421b size:21140
maps/dota_sfm/entities/unnamed_2699_25551.vmdl_c CRC:00821263b5 size:3672
maps/dota_sfm/entities/unnamed_2699_25551.vphys_c CRC:0095fa929f size:22884
maps/dota_sfm/entities/unnamed_2699_25557.vmdl_c CRC:00c083bdff size:3672
maps/dota_sfm/entities/unnamed_2699_25557.vphys_c CRC:0039d2cf02 size:22496
maps/dota_sfm/entities/unnamed_2699_25568.vmdl_c CRC:00c317a5be size:3672
maps/dota_sfm/entities/unnamed_2699_25568.vphys_c CRC:00d4ce5246 size:22884
maps/dota_sfm/entities/unnamed_2699_25701.vmdl_c CRC:000b66b9ba size:3672
maps/dota_sfm/entities/unnamed_2699_25701.vphys_c CRC:00cc22d5aa size:21528
maps/dota_sfm/entities/unnamed_2699_25707.vmdl_c CRC:000166acc8 size:3672
maps/dota_sfm/entities/unnamed_2699_25707.vphys_c CRC:00edadb4aa size:21528
maps/dota_sfm/entities/unnamed_2699_26396.vmdl_c CRC:00829bcac7 size:3672
maps/dota_sfm/entities/unnamed_2699_26396.vphys_c CRC:004e17143e size:21528
maps/dota_sfm/entities/unnamed_2699_27805.vmdl_c CRC:007627df61 size:3672
maps/dota_sfm/entities/unnamed_2699_27805.vphys_c CRC:00a19f24dc size:21140
maps/dota_sfm/entities/unnamed_2699_27807.vmdl_c CRC:00d88aef47 size:3672
maps/dota_sfm/entities/unnamed_2699_27807.vphys_c CRC:003a20fe21 size:21140
maps/dota_sfm/entities/unnamed_2699_27954.vmdl_c CRC:0065b30eca size:3672
maps/dota_sfm/entities/unnamed_2699_27954.vphys_c CRC:007c5b20ce size:22884
maps/dota_sfm/entities/unnamed_2699_9848.vmdl_c CRC:0040d9009f size:3672
maps/dota_sfm/entities/unnamed_2699_9848.vphys_c CRC:005621268a size:21528
maps/dota_sfm/entities/unnamed_2699_9851.vmdl_c CRC:0089fbcb8e size:3672
maps/dota_sfm/entities/unnamed_2699_9851.vphys_c CRC:0023a176f3 size:21528
maps/dota_sfm/entities/unnamed_2716_2431_58.vmdl_c CRC:009b6c1caf size:3672
maps/dota_sfm/entities/unnamed_2716_2431_58.vphys_c CRC:0003601084 size:21856
maps/dota_sfm/entities/unnamed_2716_2433_42.vmdl_c CRC:000e010df0 size:3672
maps/dota_sfm/entities/unnamed_2716_2433_42.vphys_c CRC:00e09a2aa5 size:21076
maps/dota_sfm/entities/unnamed_2716_2433_61.vmdl_c CRC:00b626acde size:3672
maps/dota_sfm/entities/unnamed_2716_2433_61.vphys_c CRC:00c2486e77 size:21856
maps/dota_sfm/entities/unnamed_2716_2434_31.vmdl_c CRC:00029199be size:3672
maps/dota_sfm/entities/unnamed_2716_2434_31.vphys_c CRC:00d818cf59 size:21856
maps/dota_sfm/entities/unnamed_2716_2434_41.vmdl_c CRC:00faab7a30 size:3672
maps/dota_sfm/entities/unnamed_2716_2434_41.vphys_c CRC:007548d30b size:21076
maps/dota_sfm/entities/unnamed_2716_4090_43.vmdl_c CRC:0001800197 size:3672
maps/dota_sfm/entities/unnamed_2716_4090_43.vphys_c CRC:00376f5ab5 size:21336
maps/dota_sfm/entities/unnamed_2716_4090_49.vmdl_c CRC:00779b8622 size:3672
maps/dota_sfm/entities/unnamed_2716_4090_49.vphys_c CRC:0027de62c5 size:21076
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:001b07e497 size:25455
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:00761a74bc size:29329
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:00d670594e size:31652
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:0062c5d6ee size:33535
maps/dota_sfm/fog_flow_map.vtex_c CRC:007d96681b size:526036
maps/dota_sfm/fog_opacity_map.vtex_c CRC:004f1e1430 size:526052
maps/dota_sfm/water_flow_map.vtex_c CRC:0011d352f8 size:526052
maps/dota_sfm/world.vrman_c CRC:002752f9db size:572
maps/dota_sfm/world.vwrld_c CRC:0003072b90 size:2536
maps/dota_sfm/world_physics.vphys_c CRC:00de384454 size:6727484
maps/dota_sfm/world_physics.vrman_c CRC:005962700f size:454
maps/dota_sfm/world_visibility.vvis_c CRC:007fba2390 size:664
maps/dota_sfm/worldnodes/node000.vgrass CRC:00e1640e4c size:3350684
maps/dota_sfm/worldnodes/node000.vrman_c CRC:007d7d4c4c size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:005a42ad06 size:1665929
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmdl_c CRC:00a0f3d40c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmesh_c CRC:003b771450 size:2872
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmdl_c CRC:00f230a6fc size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmesh_c CRC:00aab28cb2 size:1882
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmdl_c CRC:00d84350b1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmesh_c CRC:0053f1fc1c size:1714
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmdl_c CRC:001b1931fd size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmesh_c CRC:0038fb1da5 size:1708
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmdl_c CRC:0004f8350e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmesh_c CRC:00c66154f5 size:4222
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmdl_c CRC:0097046034 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmesh_c CRC:00dbc8dd57 size:2500
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmdl_c CRC:006d9a46ac size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmesh_c CRC:006464212a size:1912
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmdl_c CRC:005f771912 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmesh_c CRC:002752aafd size:1990
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmdl_c CRC:00fa71a6e9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmesh_c CRC:00a04af118 size:2224
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmdl_c CRC:001bd88596 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmesh_c CRC:0080451275 size:2152
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmdl_c CRC:00d7add626 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmesh_c CRC:002863fdd0 size:1970
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmdl_c CRC:00b7bedf1b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmesh_c CRC:004d83f226 size:3888
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmdl_c CRC:002de442bb size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmesh_c CRC:002732493a size:2656
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmdl_c CRC:008ed03a0f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmesh_c CRC:00dd4d9a63 size:1570
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmdl_c CRC:002c81508f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmesh_c CRC:004addd094 size:2104
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmdl_c CRC:004f60146a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmesh_c CRC:00e91834bd size:1888
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmdl_c CRC:006a1120b7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmesh_c CRC:00244c81b7 size:1696
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmdl_c CRC:00dbb9eb03 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmesh_c CRC:00f7af96d9 size:5244
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmdl_c CRC:003a5fbc28 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmesh_c CRC:009f62c318 size:3688
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmdl_c CRC:00c88395f9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmesh_c CRC:00e35cffb2 size:21878
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmdl_c CRC:00072caa69 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmesh_c CRC:00e04be264 size:9208
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmdl_c CRC:0007dcf5bc size:3860
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmesh_c CRC:007e65c1ea size:31316
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmdl_c CRC:0098311fab size:3964
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmesh_c CRC:00ff3977a7 size:15250
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmdl_c CRC:0046bbf932 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmesh_c CRC:005220802e size:27778
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmdl_c CRC:001f515711 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmesh_c CRC:0070938c0a size:13342
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmdl_c CRC:00870aac93 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmesh_c CRC:009332e671 size:40616
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmdl_c CRC:0024cdf0f3 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmesh_c CRC:00a037c676 size:20308
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmdl_c CRC:009512b682 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmesh_c CRC:00b215fde6 size:28374
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmdl_c CRC:006e9eeef6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmesh_c CRC:0051852c4a size:15790
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmdl_c CRC:000c2efe6f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmesh_c CRC:0090e96970 size:23646
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmdl_c CRC:00235ed39e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmesh_c CRC:007880509f size:12100
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmdl_c CRC:002d6b19d1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmesh_c CRC:00e9812bcb size:10422
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmdl_c CRC:0099f93f96 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmesh_c CRC:00ece0cbd2 size:6946
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmdl_c CRC:008656dfa2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmesh_c CRC:00da99ab52 size:9438
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmdl_c CRC:009f545bba size:3964
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmesh_c CRC:0071befeaa size:6100
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmdl_c CRC:008a4ee9c5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmesh_c CRC:00383dd41c size:6580
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmdl_c CRC:00cd2d7981 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmesh_c CRC:00515cc214 size:4120
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmdl_c CRC:0021e23452 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmesh_c CRC:00707cad47 size:9614
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmdl_c CRC:0043720323 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmesh_c CRC:006048a57f size:5808
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmdl_c CRC:0049fcc4ba size:3860
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmesh_c CRC:003a82a958 size:11336
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmdl_c CRC:0037aeaf37 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmesh_c CRC:0041222c7d size:5952
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmdl_c CRC:00b1e2939a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmesh_c CRC:002f377907 size:11550
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmdl_c CRC:00e78634eb size:3964
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmesh_c CRC:00d1ece3c6 size:6306
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmdl_c CRC:00547a2d30 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmesh_c CRC:00c5c7a08c size:12426
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmdl_c CRC:00af78591e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmesh_c CRC:008653a140 size:6646
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmdl_c CRC:00d0e095f5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmesh_c CRC:009184de3b size:9026
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmdl_c CRC:004d6fda50 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmesh_c CRC:0088a9af3b size:5044
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmdl_c CRC:00dcc1c74a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmesh_c CRC:00b5b42932 size:31682
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmdl_c CRC:00d459f9d9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmesh_c CRC:003815c627 size:2736
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmdl_c CRC:0093fac6fc size:3964
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmesh_c CRC:0070c2b1c9 size:18052
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmdl_c CRC:0083865bdf size:3860
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmesh_c CRC:00d0c06a37 size:27992
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmdl_c CRC:00779c731f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmesh_c CRC:00ed4aa6ce size:4548
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmdl_c CRC:0078ea12b6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmesh_c CRC:0050c2652f size:9340
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmdl_c CRC:0004669c6b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmesh_c CRC:0095cb5d72 size:16628
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmdl_c CRC:00e925e40a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmesh_c CRC:0082b1ec1b size:6438
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmdl_c CRC:00124ad5e2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmesh_c CRC:007f64b547 size:5770
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmdl_c CRC:00e3c148d8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmesh_c CRC:00f0aa0ac2 size:12540
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmdl_c CRC:00592f3dd4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmesh_c CRC:00c7f12b13 size:5592
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmdl_c CRC:008a05bea3 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmesh_c CRC:006cbab857 size:3616
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmdl_c CRC:00dbbb87aa size:3860
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmesh_c CRC:00f9707eeb size:23764
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmdl_c CRC:0005c78c18 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmesh_c CRC:00a9125b23 size:6714
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmdl_c CRC:0076b6e486 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmesh_c CRC:009f332ea8 size:9844
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmdl_c CRC:00ad9cbde9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmesh_c CRC:007e58ce56 size:34340
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmdl_c CRC:002f863c98 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmesh_c CRC:007825b5c7 size:2752
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmdl_c CRC:0053ed78fa size:3964
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmesh_c CRC:00940e1709 size:12460
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmdl_c CRC:0024be1a04 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmesh_c CRC:0095674c0e size:35916
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmdl_c CRC:008a6c4d5a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmesh_c CRC:00b4732ac5 size:6502
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmdl_c CRC:009f1b161a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmesh_c CRC:002c608cce size:14680
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmdl_c CRC:00c75ead76 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmesh_c CRC:003d678c8f size:21024
