maps/dota_sfm.gnv CRC:00dfd24815 size:67632
maps/dota_sfm/entities/neutralcamp_evil_1_2699_9839.vphys_c CRC:00e4f0986f size:21156
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vmdl_c CRC:003af3e1f4 size:3712
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vphys_c CRC:0027cc6ce7 size:21156
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vmdl_c CRC:00e2939b52 size:3712
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vphys_c CRC:0023172fe4 size:21156
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vmdl_c CRC:0019c148d8 size:3712
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vphys_c CRC:00e7d41c4e size:21156
maps/dota_sfm/entities/neutralcamp_evil_5_2699_9833.vmdl_c CRC:00610bbf4c size:3712
maps/dota_sfm/entities/neutralcamp_evil_5_2699_9833.vphys_c CRC:0001d4329b size:21156
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vmdl_c CRC:00a21052f0 size:3728
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vphys_c CRC:0035cec713 size:21156
maps/dota_sfm/entities/neutralcamp_evil_7_2699_27172.vmdl_c CRC:00e1549622 size:3728
maps/dota_sfm/entities/neutralcamp_evil_7_2699_27172.vphys_c CRC:00a7c905c1 size:21156
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vmdl_c CRC:00355e6b24 size:3728
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vphys_c CRC:000548c139 size:21156
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vmdl_c CRC:009ada723a size:3728
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vphys_c CRC:004f082fe8 size:21156
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vmdl_c CRC:00ca821db2 size:3712
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vphys_c CRC:00707a2c82 size:21156
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vmdl_c CRC:0024ac46fb size:3712
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vphys_c CRC:00c424dd3a size:21156
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vmdl_c CRC:001b0794f4 size:3712
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vphys_c CRC:00db210ac3 size:21156
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vmdl_c CRC:007b0e995d size:3712
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vphys_c CRC:00c624f3b8 size:21156
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vmdl_c CRC:00da2f9a9f size:3728
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vphys_c CRC:00c1898c2e size:21156
maps/dota_sfm/entities/neutralcamp_good_6_2699_9821.vmdl_c CRC:0014020fe6 size:3712
maps/dota_sfm/entities/neutralcamp_good_6_2699_9821.vphys_c CRC:00b2b4124c size:21156
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vmdl_c CRC:003147b14b size:3728
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vphys_c CRC:006f896ee7 size:21156
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vmdl_c CRC:00b51533a2 size:3728
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vphys_c CRC:00c27fe280 size:21156
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vmdl_c CRC:0017d1cdf1 size:3728
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vphys_c CRC:0016b17d0c size:21156
maps/dota_sfm/entities/roshan_location_2699_27790.vmdl_c CRC:00edbff002 size:3712
maps/dota_sfm/entities/roshan_location_2699_27790.vphys_c CRC:0063290d71 size:21220
maps/dota_sfm/entities/unnamed_2699_25551.vmdl_c CRC:003beb5303 size:3672
maps/dota_sfm/entities/unnamed_2699_25551.vphys_c CRC:005ee10b2e size:22964
maps/dota_sfm/entities/unnamed_2699_25557.vmdl_c CRC:001b30df8a size:3672
maps/dota_sfm/entities/unnamed_2699_25557.vphys_c CRC:000eee93e2 size:22576
maps/dota_sfm/entities/unnamed_2699_25568.vmdl_c CRC:00dc49e537 size:3672
maps/dota_sfm/entities/unnamed_2699_25568.vphys_c CRC:00346a2854 size:22964
maps/dota_sfm/entities/unnamed_2699_25701.vmdl_c CRC:007f11cd01 size:3672
maps/dota_sfm/entities/unnamed_2699_25701.vphys_c CRC:006e564a2f size:21608
maps/dota_sfm/entities/unnamed_2699_25707.vmdl_c CRC:0089fea7ac size:3672
maps/dota_sfm/entities/unnamed_2699_25707.vphys_c CRC:00a2e286ba size:21608
maps/dota_sfm/entities/unnamed_2699_26396.vmdl_c CRC:002c8990ea size:3672
maps/dota_sfm/entities/unnamed_2699_26396.vphys_c CRC:003162785c size:21608
maps/dota_sfm/entities/unnamed_2699_27805.vmdl_c CRC:0051ebe2d6 size:3672
maps/dota_sfm/entities/unnamed_2699_27805.vphys_c CRC:00355ede9d size:21220
maps/dota_sfm/entities/unnamed_2699_27807.vmdl_c CRC:00da8c7e5e size:3672
maps/dota_sfm/entities/unnamed_2699_27807.vphys_c CRC:00ec213afa size:21220
maps/dota_sfm/entities/unnamed_2699_27954.vmdl_c CRC:004ca7cc85 size:3672
maps/dota_sfm/entities/unnamed_2699_27954.vphys_c CRC:0099fcd0e2 size:22964
maps/dota_sfm/entities/unnamed_2699_9848.vmdl_c CRC:0020518c86 size:3672
maps/dota_sfm/entities/unnamed_2699_9848.vphys_c CRC:000906dcf6 size:21608
maps/dota_sfm/entities/unnamed_2699_9851.vmdl_c CRC:00f8ff7225 size:3672
maps/dota_sfm/entities/unnamed_2699_9851.vphys_c CRC:00101947d9 size:21608
maps/dota_sfm/entities/unnamed_2716_2431_58.vmdl_c CRC:009a6e61b7 size:3672
maps/dota_sfm/entities/unnamed_2716_2431_58.vphys_c CRC:001c5f35c1 size:21936
maps/dota_sfm/entities/unnamed_2716_2433_42.vmdl_c CRC:0020540da3 size:3672
maps/dota_sfm/entities/unnamed_2716_2433_42.vphys_c CRC:000b0ad47e size:21156
maps/dota_sfm/entities/unnamed_2716_2433_61.vmdl_c CRC:00262d990c size:3672
maps/dota_sfm/entities/unnamed_2716_2433_61.vphys_c CRC:00f9104406 size:21936
maps/dota_sfm/entities/unnamed_2716_2434_31.vmdl_c CRC:00606fea0e size:3672
maps/dota_sfm/entities/unnamed_2716_2434_31.vphys_c CRC:0048bfa7f4 size:21936
maps/dota_sfm/entities/unnamed_2716_2434_41.vmdl_c CRC:0048661cae size:3672
maps/dota_sfm/entities/unnamed_2716_2434_41.vphys_c CRC:005e72e683 size:21156
maps/dota_sfm/entities/unnamed_2716_4090_43.vmdl_c CRC:00f192ab5f size:3672
maps/dota_sfm/entities/unnamed_2716_4090_43.vphys_c CRC:007a2b65cf size:21416
maps/dota_sfm/entities/unnamed_2716_4090_49.vmdl_c CRC:004c6f5e2f size:3672
maps/dota_sfm/entities/unnamed_2716_4090_49.vphys_c CRC:0038e37234 size:21156
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:00d4fe5a37 size:26179
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:00fe013f22 size:29299
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:0094ade090 size:30660
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:00aa22b6e7 size:33481
maps/dota_sfm/fog_flow_map.vtex_c CRC:0024c47c93 size:526068
maps/dota_sfm/fog_opacity_map.vtex_c CRC:00a44e929c size:526084
maps/dota_sfm/water_flow_map.vtex_c CRC:00d31adde9 size:526084
maps/dota_sfm/world.vrman_c CRC:000d8b24fe size:572
maps/dota_sfm/world.vwrld_c CRC:00dec71560 size:2536
maps/dota_sfm/world_physics.vphys_c CRC:0074e3ba5d size:6575608
maps/dota_sfm/world_physics.vrman_c CRC:00920fa794 size:454
maps/dota_sfm/world_visibility.vvis_c CRC:0000f67d78 size:664
maps/dota_sfm/worldnodes/node000.vgrass CRC:008742eb39 size:3353444
maps/dota_sfm/worldnodes/node000.vrman_c CRC:00dcae9872 size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:006cfe3f80 size:1625641
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmdl_c CRC:00305da297 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmesh_c CRC:003b771450 size:2872
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmdl_c CRC:00e7897017 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmesh_c CRC:0095a3df63 size:1882
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmdl_c CRC:008bf5e9a4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmesh_c CRC:009d175e68 size:1714
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmdl_c CRC:00cac970b8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmesh_c CRC:0038fb1da5 size:1708
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmdl_c CRC:002b31ebb1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmesh_c CRC:00c66154f5 size:4222
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmdl_c CRC:00e067be0f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmesh_c CRC:00dbc8dd57 size:2500
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmdl_c CRC:0047e062fd size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmesh_c CRC:00fe4c02b3 size:1912
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmdl_c CRC:00886ab986 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmesh_c CRC:002b6ec95a size:1990
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmdl_c CRC:0075b62b3d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmesh_c CRC:00a04af118 size:2224
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmdl_c CRC:00addc5b2d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmesh_c CRC:0080451275 size:2152
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmdl_c CRC:0007cad070 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmesh_c CRC:002863fdd0 size:1970
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmdl_c CRC:00686dcc4b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmesh_c CRC:004d83f226 size:3888
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmdl_c CRC:000f56f30a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmesh_c CRC:002732493a size:2656
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmdl_c CRC:008fe71fb9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmesh_c CRC:00dd4d9a63 size:1570
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmdl_c CRC:008c3fae0f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmesh_c CRC:004addd094 size:2104
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmdl_c CRC:00ae23f104 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmesh_c CRC:00e91834bd size:1888
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmdl_c CRC:009b110e44 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmesh_c CRC:00244c81b7 size:1696
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmdl_c CRC:001bcd5bd7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmesh_c CRC:00a6f69f55 size:5244
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmdl_c CRC:009a81bbc6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmesh_c CRC:00fe7a05fb size:3688
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmdl_c CRC:0023aca42a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmesh_c CRC:0041591cbb size:22002
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmdl_c CRC:00781a7f5f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmesh_c CRC:0057654552 size:9208
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmdl_c CRC:00363477e6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmesh_c CRC:0003c2cbb7 size:31256
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmdl_c CRC:00bee3cc47 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmesh_c CRC:0071828ecb size:15250
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmdl_c CRC:00fc016d4d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmesh_c CRC:0065697ba0 size:26858
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmdl_c CRC:002f0754f0 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmesh_c CRC:00f6fd4a48 size:13342
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmdl_c CRC:00fee372d4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmesh_c CRC:00e1c485d0 size:34612
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmdl_c CRC:00ab78801b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmesh_c CRC:00ea783110 size:16768
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmdl_c CRC:00fdcc920a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmesh_c CRC:00808a2214 size:25674
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmdl_c CRC:00fa3d333a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmesh_c CRC:00973336ad size:14224
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmdl_c CRC:00a2a587a1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmesh_c CRC:0032df5338 size:22974
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmdl_c CRC:000f890725 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmesh_c CRC:00a2f0b3cf size:14476
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmdl_c CRC:006da0a930 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmesh_c CRC:0047e6d136 size:10914
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmdl_c CRC:00c2e6750a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmesh_c CRC:0016ce1265 size:6634
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmdl_c CRC:007df06400 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmesh_c CRC:00b73f78f4 size:11406
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmdl_c CRC:0075de62ae size:3964
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmesh_c CRC:00028b86af size:7288
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmdl_c CRC:00eb763675 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmesh_c CRC:0015027871 size:8008
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmdl_c CRC:001eae7a5a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmesh_c CRC:00b983c9c2 size:5608
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmdl_c CRC:00176da97a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmesh_c CRC:0073de0d19 size:11508
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmdl_c CRC:003f8fb20f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmesh_c CRC:000de28145 size:7254
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmdl_c CRC:00c3c580ee size:3860
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmesh_c CRC:009af587f7 size:11864
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmdl_c CRC:00adab12a0 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmesh_c CRC:0050f2dd89 size:7474
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmdl_c CRC:00d6fe2868 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmesh_c CRC:00499aaa84 size:11678
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmdl_c CRC:00d8fe38cb size:3964
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmesh_c CRC:00f9af841e size:7354
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmdl_c CRC:002fef28b4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmesh_c CRC:0006f3d60c size:12036
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmdl_c CRC:000deae9c2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmesh_c CRC:006e403f70 size:7132
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmdl_c CRC:00a3529c78 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmesh_c CRC:003734fd64 size:8012
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmdl_c CRC:003dd39256 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmesh_c CRC:0076724b25 size:5218
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmdl_c CRC:0093871c15 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmesh_c CRC:00f8b4a677 size:31322
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmdl_c CRC:00ab00ef85 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmesh_c CRC:003815c627 size:2736
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmdl_c CRC:0080a880ee size:3964
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmesh_c CRC:00254c14ac size:18052
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmdl_c CRC:00e2412d6c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmesh_c CRC:00af3e779e size:27884
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmdl_c CRC:0068ae8136 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmesh_c CRC:00ed4aa6ce size:4548
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmdl_c CRC:00545c53ef size:3964
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmesh_c CRC:007defc949 size:9340
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmdl_c CRC:000ec1067d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmesh_c CRC:003d68350f size:17020
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmdl_c CRC:0024eee6cb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmesh_c CRC:00ecc2ddc4 size:5814
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmdl_c CRC:0075ee5814 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmesh_c CRC:007c1c88ef size:5770
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmdl_c CRC:00dcbc288d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmesh_c CRC:00c087ab89 size:12512
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmdl_c CRC:007c74b31e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmesh_c CRC:0013cd2e3e size:5076
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmdl_c CRC:00abfb9814 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmesh_c CRC:0068a346f2 size:3616
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmdl_c CRC:009d1f4225 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmesh_c CRC:0093077473 size:22950
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmdl_c CRC:00d9d22465 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmesh_c CRC:00404d534a size:6038
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmdl_c CRC:00c81a3e3b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmesh_c CRC:00c1e6ca84 size:8266
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmdl_c CRC:0033af5564 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmesh_c CRC:0021120e20 size:32850
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmdl_c CRC:0071110551 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmesh_c CRC:00508a1f22 size:2416
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmdl_c CRC:003bfa1105 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmesh_c CRC:004f042ba8 size:12244
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmdl_c CRC:00c09c0878 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmesh_c CRC:0049b587e7 size:33280
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmdl_c CRC:0045b5a8e2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmesh_c CRC:00d3e8e256 size:4616
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay1.vmdl_c CRC:00d855999b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay1.vmesh_c CRC:0018d008dc size:2228
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmdl_c CRC:001bf38f3b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmesh_c CRC:00d89647c8 size:13582
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmdl_c CRC:0059359418 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmesh_c CRC:0011ba3c22 size:22434
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay0.vmdl_c CRC:00ec00251c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay0.vmesh_c CRC:000c0cd285 size:9316
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay1.vmdl_c CRC:005d2c4fcc size:3884
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay1.vmesh_c CRC:00d4745a3d size:2434
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmdl_c CRC:00ee607db1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmesh_c CRC:00390018f8 size:4858
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_base.vmdl_c CRC:00e08261eb size:3860
