maps/dota_sfm.gnv CRC:005d75c312 size:67632
maps/dota_sfm/entities/bad_result_position_2699_28070.vmdl_c CRC:00f43e56eb size:3728
maps/dota_sfm/entities/bad_result_position_2699_28070.vphys_c CRC:00987bb59c size:20212
maps/dota_sfm/entities/bad_result_position_2699_28074.vmdl_c CRC:005bf6a6a1 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28074.vphys_c CRC:00987bb59c size:20212
maps/dota_sfm/entities/bad_result_position_2699_28076.vmdl_c CRC:00fe1014e5 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28076.vphys_c CRC:00b3213936 size:20212
maps/dota_sfm/entities/bad_result_position_2699_28078.vmdl_c CRC:008c2ed7c5 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28078.vphys_c CRC:0055085162 size:20212
maps/dota_sfm/entities/bad_result_position_2699_28080.vmdl_c CRC:000b136231 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28080.vphys_c CRC:00940fd3d6 size:20212
maps/dota_sfm/entities/bad_result_position_2699_28082.vmdl_c CRC:004b85fb98 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28082.vphys_c CRC:00fd9aedf7 size:20212
maps/dota_sfm/entities/bad_result_position_2699_28084.vmdl_c CRC:0028cce632 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28084.vphys_c CRC:008bfe0876 size:20212
maps/dota_sfm/entities/default_ents.vents_c CRC:00d5d30de6 size:1414281
maps/dota_sfm/entities/neutralcamp_evil_1_2699_9839.vmdl_c CRC:00e1ed689a size:3712
maps/dota_sfm/entities/neutralcamp_evil_1_2699_9839.vphys_c CRC:0035fe6433 size:20212
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vmdl_c CRC:00b1b796ed size:3712
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vphys_c CRC:00e43b2f22 size:20212
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vmdl_c CRC:00b6804c78 size:3712
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vphys_c CRC:0015448db0 size:20212
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vmdl_c CRC:00cf2370cd size:3712
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vphys_c CRC:00e64cb67a size:20212
maps/dota_sfm/entities/neutralcamp_evil_5_2699_9833.vmdl_c CRC:0044a84326 size:3712
maps/dota_sfm/entities/neutralcamp_evil_5_2699_9833.vphys_c CRC:00608043eb size:20212
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vmdl_c CRC:0087da3deb size:3728
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vphys_c CRC:00d636ee3a size:20212
maps/dota_sfm/entities/neutralcamp_evil_7_2699_27172.vmdl_c CRC:00b31324cc size:3728
maps/dota_sfm/entities/neutralcamp_evil_7_2699_27172.vphys_c CRC:00643e4604 size:20212
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vmdl_c CRC:00173f61d0 size:3728
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vphys_c CRC:00b097ed69 size:20212
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vmdl_c CRC:00d83901ae size:3728
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vphys_c CRC:008cff6c2d size:20212
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vmdl_c CRC:0005b29a44 size:3712
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vphys_c CRC:00225f04d9 size:20212
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vmdl_c CRC:00d3ecd88b size:3712
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vphys_c CRC:006b456744 size:20212
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vmdl_c CRC:00d122adb3 size:3712
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vphys_c CRC:0018d64906 size:20212
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vmdl_c CRC:0062e648ba size:3712
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vphys_c CRC:00907fc0de size:20212
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vmdl_c CRC:00b3caaabf size:3728
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vphys_c CRC:00f934192f size:20212
maps/dota_sfm/entities/neutralcamp_good_6_2699_9821.vmdl_c CRC:009235f13e size:3712
maps/dota_sfm/entities/neutralcamp_good_6_2699_9821.vphys_c CRC:00d3b438da size:20212
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vmdl_c CRC:00eda0578a size:3728
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vphys_c CRC:003849a997 size:20212
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vmdl_c CRC:00f04fb013 size:3728
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vphys_c CRC:00b01ac612 size:20212
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vmdl_c CRC:00b7c813e1 size:3728
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vphys_c CRC:004e3d313a size:20212
maps/dota_sfm/entities/roshan_location_2699_27790.vmdl_c CRC:0049b875df size:3712
maps/dota_sfm/entities/roshan_location_2699_27790.vphys_c CRC:0021b09d00 size:20276
maps/dota_sfm/entities/unnamed_2699_25551.vmdl_c CRC:0002fccdda size:3672
maps/dota_sfm/entities/unnamed_2699_25551.vphys_c CRC:0045f4032a size:22020
maps/dota_sfm/entities/unnamed_2699_25557.vmdl_c CRC:00a1c95864 size:3672
maps/dota_sfm/entities/unnamed_2699_25557.vphys_c CRC:003e128745 size:21632
maps/dota_sfm/entities/unnamed_2699_25568.vmdl_c CRC:0079d2f7a2 size:3672
maps/dota_sfm/entities/unnamed_2699_25568.vphys_c CRC:0004c0c3f3 size:22020
maps/dota_sfm/entities/unnamed_2699_25701.vmdl_c CRC:0095ad5837 size:3672
maps/dota_sfm/entities/unnamed_2699_25701.vphys_c CRC:00a4f0b653 size:20664
maps/dota_sfm/entities/unnamed_2699_25707.vmdl_c CRC:00d2d44ce7 size:3672
maps/dota_sfm/entities/unnamed_2699_25707.vphys_c CRC:00857fd753 size:20664
maps/dota_sfm/entities/unnamed_2699_26396.vmdl_c CRC:0080035395 size:3672
maps/dota_sfm/entities/unnamed_2699_26396.vphys_c CRC:0026c577c7 size:20664
maps/dota_sfm/entities/unnamed_2699_27805.vmdl_c CRC:0019582e6f size:3672
maps/dota_sfm/entities/unnamed_2699_27805.vphys_c CRC:003a50fbc7 size:20276
maps/dota_sfm/entities/unnamed_2699_27807.vmdl_c CRC:00458b2303 size:3672
maps/dota_sfm/entities/unnamed_2699_27807.vphys_c CRC:00a1ef213a size:20276
maps/dota_sfm/entities/unnamed_2699_27954.vmdl_c CRC:00aa99957c size:3672
maps/dota_sfm/entities/unnamed_2699_27954.vphys_c CRC:00ac55b17b size:22020
maps/dota_sfm/entities/unnamed_2699_9848.vmdl_c CRC:008dc9a1f0 size:3672
maps/dota_sfm/entities/unnamed_2699_9848.vphys_c CRC:003ef34573 size:20664
maps/dota_sfm/entities/unnamed_2699_9851.vmdl_c CRC:00e5cedcd7 size:3672
maps/dota_sfm/entities/unnamed_2699_9851.vphys_c CRC:004b73150a size:20664
maps/dota_sfm/entities/unnamed_2716_2431_58.vmdl_c CRC:0004dd76c2 size:3672
maps/dota_sfm/entities/unnamed_2716_2431_58.vphys_c CRC:001a2a0f89 size:20992
maps/dota_sfm/entities/unnamed_2716_2433_42.vmdl_c CRC:00bad2d339 size:3672
maps/dota_sfm/entities/unnamed_2716_2433_42.vphys_c CRC:00f867ba1b size:20212
maps/dota_sfm/entities/unnamed_2716_2433_61.vmdl_c CRC:005f988f23 size:3672
maps/dota_sfm/entities/unnamed_2716_2433_61.vphys_c CRC:00db02717a size:20992
maps/dota_sfm/entities/unnamed_2716_2434_31.vmdl_c CRC:0069825425 size:3672
maps/dota_sfm/entities/unnamed_2716_2434_31.vphys_c CRC:00c152d054 size:20992
maps/dota_sfm/entities/unnamed_2716_2434_41.vmdl_c CRC:00de2fa275 size:3672
maps/dota_sfm/entities/unnamed_2716_2434_41.vphys_c CRC:006db543b5 size:20212
maps/dota_sfm/entities/unnamed_2716_4090_43.vmdl_c CRC:0030c8990c size:3672
maps/dota_sfm/entities/unnamed_2716_4090_43.vphys_c CRC:0035953dbb size:20472
maps/dota_sfm/entities/unnamed_2716_4090_49.vmdl_c CRC:003db771f0 size:3672
maps/dota_sfm/entities/unnamed_2716_4090_49.vphys_c CRC:003f23f27b size:20212
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:0012f372ca size:25455
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:00fa89351e size:29329
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:009675ec7c size:30716
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:006117cbbb size:33535
maps/dota_sfm/fog_flow_map.vtex_c CRC:007d96681b size:526036
maps/dota_sfm/fog_opacity_map.vtex_c CRC:004f1e1430 size:526052
maps/dota_sfm/water_flow_map.vtex_c CRC:0011d352f8 size:526052
maps/dota_sfm/world.vrman_c CRC:002752f9db size:572
maps/dota_sfm/world.vwrld_c CRC:000272ffca size:2536
maps/dota_sfm/world_physics.vphys_c CRC:00178b2a54 size:6723500
maps/dota_sfm/world_physics.vrman_c CRC:005962700f size:454
maps/dota_sfm/world_visibility.vvis_c CRC:0048c0e974 size:650
maps/dota_sfm/worldnodes/node000.vgrass CRC:001f63d2d1 size:3350684
maps/dota_sfm/worldnodes/node000.vrman_c CRC:007d7d4c4c size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:00bc344a2f size:1661905
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmdl_c CRC:0075d6154f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmesh_c CRC:00950a5e59 size:2912
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmdl_c CRC:006ac0e3de size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmesh_c CRC:006608407f size:1936
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmdl_c CRC:001616b7e0 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmesh_c CRC:009bbc2489 size:1770
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmdl_c CRC:00fc0e79cc size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmesh_c CRC:00ab0b36d1 size:1746
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmdl_c CRC:0054e6180d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmesh_c CRC:009b9a91b1 size:4260
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmdl_c CRC:009ae0eb37 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmesh_c CRC:001ba19bd6 size:2539
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmdl_c CRC:00710d1ec4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmesh_c CRC:005ab3f649 size:1963
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmdl_c CRC:0014ff5434 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmesh_c CRC:00c8e5a4ac size:2045
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmdl_c CRC:002f128847 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmesh_c CRC:00d7af2f26 size:2266
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmdl_c CRC:00e2692009 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmesh_c CRC:0092bd7607 size:2192
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmdl_c CRC:0062ccdd82 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmesh_c CRC:008d23c6f6 size:2027
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmdl_c CRC:001f46b014 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmesh_c CRC:0026d7a77c size:3942
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmdl_c CRC:00d03b97e0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmesh_c CRC:001a65f125 size:2692
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmdl_c CRC:00df8da11d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmesh_c CRC:0074345443 size:1609
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmdl_c CRC:0058987804 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmesh_c CRC:001614f5ac size:2143
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmdl_c CRC:00d2f525f7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmesh_c CRC:004ad5287b size:1927
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmdl_c CRC:00d606449c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmesh_c CRC:003139d1fb size:1733
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmdl_c CRC:002fe1c2f1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmesh_c CRC:00214e0a17 size:5304
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmdl_c CRC:00fcb06f58 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmesh_c CRC:0023c2beec size:3744
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmdl_c CRC:002a571bed size:3860
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmesh_c CRC:00fc5d194c size:21588
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmdl_c CRC:00f5ee5031 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmesh_c CRC:00f22169ad size:9263
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmdl_c CRC:006b43a02c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmesh_c CRC:00408713e1 size:31412
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmdl_c CRC:00408d2f45 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmesh_c CRC:00ccb9919c size:15306
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmdl_c CRC:002f3ec963 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmesh_c CRC:000f7bd4a6 size:27231
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmdl_c CRC:0049febc4a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmesh_c CRC:0002728571 size:13398
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmdl_c CRC:0049f578b3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmesh_c CRC:0092b0f262 size:40483
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmdl_c CRC:0004b00da4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmesh_c CRC:001f556172 size:20369
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmdl_c CRC:00f92f80ec size:3860
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmesh_c CRC:00745b9652 size:28436
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmdl_c CRC:007d8990fe size:3964
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmesh_c CRC:00817b9f49 size:15854
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmdl_c CRC:00b0273b2b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmesh_c CRC:0069776adf size:23698
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmdl_c CRC:007f1604b8 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmesh_c CRC:001d460351 size:12158
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmdl_c CRC:00c72b66d9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmesh_c CRC:00449b427f size:10486
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmdl_c CRC:008d6ec2fd size:3964
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmesh_c CRC:0007c87a7d size:7007
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmdl_c CRC:0086679599 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmesh_c CRC:008b8813ff size:9498
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmdl_c CRC:006a29fa28 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmesh_c CRC:000fd6ecbc size:6162
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmdl_c CRC:00ae004e35 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmesh_c CRC:00deef3e52 size:6631
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmdl_c CRC:00d7a2ccc2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmesh_c CRC:002e3e0e42 size:4178
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmdl_c CRC:0087a01f16 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmesh_c CRC:00ff5d07f7 size:9662
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmdl_c CRC:00835cba18 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmesh_c CRC:00237c54d7 size:5872
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmdl_c CRC:0066c8090b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmesh_c CRC:006295f92b size:11383
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmdl_c CRC:0006d3df3d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmesh_c CRC:00efe7db58 size:6016
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmdl_c CRC:009d637d35 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmesh_c CRC:00f14d09f2 size:11584
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmdl_c CRC:005b3b1d4d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmesh_c CRC:007eaee0a8 size:6370
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmdl_c CRC:007cd465fd size:3860
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmesh_c CRC:00ff473b08 size:12460
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmdl_c CRC:00e9fb0036 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmesh_c CRC:0085ef56c9 size:6696
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmdl_c CRC:006f240e68 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmesh_c CRC:00fd07bd04 size:9073
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmdl_c CRC:0097168e86 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmesh_c CRC:005e65eac5 size:5094
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmdl_c CRC:00aa73eb06 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmesh_c CRC:0004b7a43e size:31574
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmdl_c CRC:005cbab53d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmesh_c CRC:00b5aef678 size:2782
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmdl_c CRC:00646741b3 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmesh_c CRC:00b21bd4fd size:18113
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmdl_c CRC:00d97bc0b2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmesh_c CRC:00dfb5d781 size:28441
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmdl_c CRC:006fa846d4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmesh_c CRC:000d9747d2 size:4592
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmdl_c CRC:00b0352525 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmesh_c CRC:00efe7d01b size:9403
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmdl_c CRC:00cdb1940e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmesh_c CRC:007447d409 size:16879
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmdl_c CRC:00271a91a7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmesh_c CRC:00daa1be08 size:6477
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmdl_c CRC:00dbccea95 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmesh_c CRC:00e40c8f1a size:5825
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmdl_c CRC:003a08eb8d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmesh_c CRC:009d338860 size:12017
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmdl_c CRC:009ad147fc size:3884
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmesh_c CRC:007be8d555 size:5628
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmdl_c CRC:003255d2f0 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmesh_c CRC:004f297d3c size:3671
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmdl_c CRC:00e4cebace size:3860
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmesh_c CRC:00345c45fd size:23887
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmdl_c CRC:0046476ef4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmesh_c CRC:0006a06a4b size:6753
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmdl_c CRC:004af8415a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmesh_c CRC:00b020384f size:9893
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmdl_c CRC:008246651a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmesh_c CRC:000ef7d642 size:33806
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmdl_c CRC:0066e6fe2b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmesh_c CRC:00ab7a8ebd size:2785
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmdl_c CRC:0073218527 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmesh_c CRC:00657d3c50 size:12521
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmdl_c CRC:00367bf3fc size:3860
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmesh_c CRC:0025ba73c0 size:35773
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmdl_c CRC:00c3327025 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmesh_c CRC:00a7e7b80f size:6536
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmdl_c CRC:0032d4e62e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmesh_c CRC:00ab4912ab size:14730
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmdl_c CRC:0018f93dd7 size:3860
