maps/dota_sfm.gnv CRC:004248773b size:67632
maps/dota_sfm/entities/neutralcamp_good_9_24.vphys_c CRC:000a8555f6 size:17972
maps/dota_sfm/entities/roshan_location_26.vmdl_c CRC:0092224770 size:3600
maps/dota_sfm/entities/roshan_location_26.vphys_c CRC:00474d814f size:17972
maps/dota_sfm/entities/unnamed_10.vmdl_c CRC:00edf3b09f size:3552
maps/dota_sfm/entities/unnamed_10.vphys_c CRC:00c430ff6d size:19764
maps/dota_sfm/entities/unnamed_11.vmdl_c CRC:00e762a1c6 size:3552
maps/dota_sfm/entities/unnamed_11.vphys_c CRC:003524e101 size:18420
maps/dota_sfm/entities/unnamed_12.vmdl_c CRC:00d26e268f size:3552
maps/dota_sfm/entities/unnamed_12.vphys_c CRC:00469cde70 size:18420
maps/dota_sfm/entities/unnamed_13.vmdl_c CRC:00b73dc14f size:3552
maps/dota_sfm/entities/unnamed_13.vphys_c CRC:000e760d2e size:18420
maps/dota_sfm/entities/unnamed_15.vmdl_c CRC:00379e590e size:3552
maps/dota_sfm/entities/unnamed_15.vphys_c CRC:003b5fbb80 size:19764
maps/dota_sfm/entities/unnamed_27.vmdl_c CRC:004356bc14 size:3552
maps/dota_sfm/entities/unnamed_27.vphys_c CRC:00474d814f size:17972
maps/dota_sfm/entities/unnamed_28.vmdl_c CRC:0040125417 size:3552
maps/dota_sfm/entities/unnamed_28.vphys_c CRC:001376dc81 size:17972
maps/dota_sfm/entities/unnamed_29.vmdl_c CRC:001fa74e0c size:3552
maps/dota_sfm/entities/unnamed_29.vphys_c CRC:00f2bca34e size:19764
maps/dota_sfm/entities/unnamed_30.vmdl_c CRC:002640177b size:3552
maps/dota_sfm/entities/unnamed_30.vphys_c CRC:00920b1638 size:18752
maps/dota_sfm/entities/unnamed_31.vmdl_c CRC:00fb15294f size:3552
maps/dota_sfm/entities/unnamed_31.vphys_c CRC:00c64ff4e6 size:17972
maps/dota_sfm/entities/unnamed_32.vmdl_c CRC:00bede1ae2 size:3552
maps/dota_sfm/entities/unnamed_32.vphys_c CRC:0020703e0a size:18752
maps/dota_sfm/entities/unnamed_33.vmdl_c CRC:003fa2be6a size:3552
maps/dota_sfm/entities/unnamed_33.vphys_c CRC:005a6424f4 size:17972
maps/dota_sfm/entities/unnamed_34.vmdl_c CRC:009c164b9f size:3552
maps/dota_sfm/entities/unnamed_34.vphys_c CRC:00cb00a3b5 size:18752
maps/dota_sfm/entities/unnamed_35.vmdl_c CRC:00f1004719 size:3552
maps/dota_sfm/entities/unnamed_35.vphys_c CRC:0082776de3 size:18232
maps/dota_sfm/entities/unnamed_36.vmdl_c CRC:0059b45d7b size:3552
maps/dota_sfm/entities/unnamed_36.vphys_c CRC:00c2a67c29 size:17972
maps/dota_sfm/entities/unnamed_7.vmdl_c CRC:007474fed9 size:3552
maps/dota_sfm/entities/unnamed_7.vphys_c CRC:00b29a7af7 size:18420
maps/dota_sfm/entities/unnamed_8.vmdl_c CRC:00b872192f size:3552
maps/dota_sfm/entities/unnamed_8.vphys_c CRC:0015976128 size:18420
maps/dota_sfm/entities/unnamed_9.vmdl_c CRC:00582f6852 size:3552
maps/dota_sfm/entities/unnamed_9.vphys_c CRC:00e77843df size:19380
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:000c26cc00 size:25310
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:009db99a38 size:28459
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:005c01452e size:29384
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:00d6467f81 size:32479
maps/dota_sfm/fog_flow_map.vtex_c CRC:007d96681b size:526036
maps/dota_sfm/fog_opacity_map.vtex_c CRC:004f1e1430 size:526052
maps/dota_sfm/water_flow_map.vtex_c CRC:0011d352f8 size:526052
maps/dota_sfm/world.vrman_c CRC:002752f9db size:572
maps/dota_sfm/world.vwrld_c CRC:006909d9af size:1976
maps/dota_sfm/world_physics.vphys_c CRC:00eb1dc32f size:6719992
maps/dota_sfm/world_physics.vrman_c CRC:005962700f size:454
maps/dota_sfm/world_visibility.vvis_c CRC:00a78d6a52 size:1040
maps/dota_sfm/worldnodes/node000.vgrass CRC:009ee419b3 size:3343804
maps/dota_sfm/worldnodes/node000.vrman_c CRC:007d7d4c4c size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:00fc8b3b0c size:1385081
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00710ed49a size:3788
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:0046595ec5 size:5074996
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:006afa4ba5 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00ad82b8a5 size:26590
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:00aa87f367 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00f04f3e47 size:2160
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:009629a2b2 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:0037882720 size:2409
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00fcfaf18b size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00d50fcce1 size:1299322
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:007fdcad14 size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:0064be8ba5 size:747653
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:007100113c size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00cc817258 size:21134
maps/dota_sfm/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:009f9a1410 size:3900
maps/dota_sfm/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:00d236d74c size:1547657
maps/dota_sfm/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:0079fec26f size:3788
maps/dota_sfm/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00c9557eaa size:146281
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00b11f187f size:3804
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:000f5c6d1f size:85113
maps/dota_sfm/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00f37777ba size:3788
maps/dota_sfm/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:00220795be size:451094
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:002c03cfdd size:3804
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00355d0f2a size:69712
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00d46bdf33 size:3804
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:00e099380c size:74172
maps/dota_sfm/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:009337ba20 size:3900
maps/dota_sfm/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00c5390f8e size:135013
maps/dota_sfm/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:004269bc87 size:3788
maps/dota_sfm/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:0098a91e62 size:189754
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00bf5b53cb size:3804
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00976e30cc size:53158
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:007501261d size:3804
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:0067ba146e size:103007
maps/dota_sfm/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00a1e231f7 size:3788
maps/dota_sfm/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00578a50fd size:306864
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:00e2e6c7a2 size:3804
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00e9a78a42 size:144959
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:0085586c70 size:3804
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:004e7ce4c5 size:71763
maps/dota_sfm/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:0013d3a44d size:3900
maps/dota_sfm/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:005d9cef7c size:67803
