maps/dota_sfm.gnv CRC:009c92c06d size:67632
maps/dota_sfm/entities/bad_result_position_2699_28076.vphys_c CRC:00abdca988 size:21076
maps/dota_sfm/entities/bad_result_position_2699_28078.vmdl_c CRC:00aa8fb315 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28078.vphys_c CRC:004df5c1dc size:21076
maps/dota_sfm/entities/bad_result_position_2699_28080.vmdl_c CRC:0017768076 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28080.vphys_c CRC:008cf24368 size:21076
maps/dota_sfm/entities/bad_result_position_2699_28082.vmdl_c CRC:00eec625e1 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28082.vphys_c CRC:00e5677d49 size:21076
maps/dota_sfm/entities/bad_result_position_2699_28084.vmdl_c CRC:0039cc3b5f size:3728
maps/dota_sfm/entities/bad_result_position_2699_28084.vphys_c CRC:00930398c8 size:21076
maps/dota_sfm/entities/default_ents.vents_c CRC:00ea1e47b2 size:1436981
maps/dota_sfm/entities/neutralcamp_evil_1_2699_9839.vmdl_c CRC:00e737501f size:3712
maps/dota_sfm/entities/neutralcamp_evil_1_2699_9839.vphys_c CRC:002d03f48d size:21076
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vmdl_c CRC:00958dfb0a size:3712
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vphys_c CRC:00fcc6bf9c size:21076
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vmdl_c CRC:001d96a867 size:3712
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vphys_c CRC:000db91d0e size:21076
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vmdl_c CRC:002e685d24 size:3712
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vphys_c CRC:00feb126c4 size:21076
maps/dota_sfm/entities/neutralcamp_evil_5_2699_9833.vmdl_c CRC:000063f5b1 size:3712
maps/dota_sfm/entities/neutralcamp_evil_5_2699_9833.vphys_c CRC:00787dd355 size:21076
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vmdl_c CRC:00a1275530 size:3728
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vphys_c CRC:00cecb7e84 size:21076
maps/dota_sfm/entities/neutralcamp_evil_7_2699_27172.vmdl_c CRC:00e2843dcc size:3728
maps/dota_sfm/entities/neutralcamp_evil_7_2699_27172.vphys_c CRC:007cc3d6ba size:21076
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vmdl_c CRC:006aec1c8c size:3728
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vphys_c CRC:00a86a7dd7 size:21076
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vmdl_c CRC:004895c287 size:3728
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vphys_c CRC:009402fc93 size:21076
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vmdl_c CRC:005e638aee size:3712
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vphys_c CRC:003aa29467 size:21076
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vmdl_c CRC:00922382f4 size:3712
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vphys_c CRC:0073b8f7fa size:21076
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vmdl_c CRC:0076adddb5 size:3712
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vphys_c CRC:00002bd9b8 size:21076
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vmdl_c CRC:00bdc850e6 size:3712
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vphys_c CRC:0088825060 size:21076
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vmdl_c CRC:00bfde1a4d size:3728
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vphys_c CRC:00e1c98991 size:21076
maps/dota_sfm/entities/neutralcamp_good_6_2699_9821.vmdl_c CRC:000c2f0210 size:3712
maps/dota_sfm/entities/neutralcamp_good_6_2699_9821.vphys_c CRC:00cb49a864 size:21076
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vmdl_c CRC:00350411f3 size:3728
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vphys_c CRC:0020b43929 size:21076
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vmdl_c CRC:002dbea509 size:3728
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vphys_c CRC:00a8e756ac size:21076
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vmdl_c CRC:009387f8ab size:3728
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vphys_c CRC:0056c0a184 size:21076
maps/dota_sfm/entities/roshan_location_2699_27790.vmdl_c CRC:00c68b9b7d size:3712
maps/dota_sfm/entities/roshan_location_2699_27790.vphys_c CRC:00603b4112 size:21140
maps/dota_sfm/entities/unnamed_2699_25551.vmdl_c CRC:00c5e0011e size:3672
maps/dota_sfm/entities/unnamed_2699_25551.vphys_c CRC:00e905e513 size:22884
maps/dota_sfm/entities/unnamed_2699_25557.vmdl_c CRC:00f28bb46c size:3672
maps/dota_sfm/entities/unnamed_2699_25557.vphys_c CRC:00c973846e size:22496
maps/dota_sfm/entities/unnamed_2699_25568.vmdl_c CRC:00d3098ab5 size:3672
maps/dota_sfm/entities/unnamed_2699_25568.vphys_c CRC:000725a6f9 size:22884
maps/dota_sfm/entities/unnamed_2699_25701.vmdl_c CRC:00639b15c8 size:3672
maps/dota_sfm/entities/unnamed_2699_25701.vphys_c CRC:002180b09e size:21528
maps/dota_sfm/entities/unnamed_2699_25707.vmdl_c CRC:0008c1d6dc size:3672
maps/dota_sfm/entities/unnamed_2699_25707.vphys_c CRC:00156cc5fe size:21528
maps/dota_sfm/entities/unnamed_2699_26396.vmdl_c CRC:005b1a160c size:3672
maps/dota_sfm/entities/unnamed_2699_26396.vphys_c CRC:009b27d0f0 size:21528
maps/dota_sfm/entities/unnamed_2699_27805.vmdl_c CRC:00c8d2952a size:3672
maps/dota_sfm/entities/unnamed_2699_27805.vphys_c CRC:00d3f3daf4 size:21140
maps/dota_sfm/entities/unnamed_2699_27807.vmdl_c CRC:00f6bfc972 size:3672
maps/dota_sfm/entities/unnamed_2699_27807.vphys_c CRC:00498dd04f size:21140
maps/dota_sfm/entities/unnamed_2699_27954.vmdl_c CRC:00af046c05 size:3672
maps/dota_sfm/entities/unnamed_2699_27954.vphys_c CRC:007533ba73 size:22884
maps/dota_sfm/entities/unnamed_2699_9848.vmdl_c CRC:008200c361 size:3672
maps/dota_sfm/entities/unnamed_2699_9848.vphys_c CRC:00039c78fb size:21528
maps/dota_sfm/entities/unnamed_2699_9851.vmdl_c CRC:00b165fabf size:3672
maps/dota_sfm/entities/unnamed_2699_9851.vphys_c CRC:0008869408 size:21528
maps/dota_sfm/entities/unnamed_2716_2431_58.vmdl_c CRC:0081777928 size:3672
maps/dota_sfm/entities/unnamed_2716_2431_58.vphys_c CRC:0014a6eaf0 size:21856
maps/dota_sfm/entities/unnamed_2716_2433_42.vmdl_c CRC:00ae26e4bc size:3672
maps/dota_sfm/entities/unnamed_2716_2433_42.vphys_c CRC:000c671a08 size:21076
maps/dota_sfm/entities/unnamed_2716_2433_61.vmdl_c CRC:00e9c97646 size:3672
maps/dota_sfm/entities/unnamed_2716_2433_61.vphys_c CRC:00d88ba87c size:21856
maps/dota_sfm/entities/unnamed_2716_2434_31.vmdl_c CRC:0089cb8198 size:3672
maps/dota_sfm/entities/unnamed_2716_2434_31.vphys_c CRC:00f00099d1 size:21856
maps/dota_sfm/entities/unnamed_2716_2434_41.vmdl_c CRC:0020ad457e size:3672
maps/dota_sfm/entities/unnamed_2716_2434_41.vphys_c CRC:00f248038a size:21076
maps/dota_sfm/entities/unnamed_2716_4090_43.vmdl_c CRC:0010b09535 size:3672
maps/dota_sfm/entities/unnamed_2716_4090_43.vphys_c CRC:00d99585e0 size:21336
maps/dota_sfm/entities/unnamed_2716_4090_49.vmdl_c CRC:0048daea45 size:3672
maps/dota_sfm/entities/unnamed_2716_4090_49.vphys_c CRC:005f87ce2b size:21076
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:00bd81d80c size:25455
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:0086ee6b2f size:29329
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:001fa8a937 size:29912
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:006f119bf7 size:33535
maps/dota_sfm/fog_flow_map.vtex_c CRC:00d6424cfb size:526068
maps/dota_sfm/fog_opacity_map.vtex_c CRC:00dcfea5ae size:526084
maps/dota_sfm/water_flow_map.vtex_c CRC:00e4f45196 size:526084
maps/dota_sfm/world.vrman_c CRC:002752f9db size:572
maps/dota_sfm/world.vwrld_c CRC:007be37c8f size:2536
maps/dota_sfm/world_physics.vphys_c CRC:0024534d9e size:6725612
maps/dota_sfm/world_physics.vrman_c CRC:005962700f size:454
maps/dota_sfm/world_visibility.vvis_c CRC:00df81a770 size:664
maps/dota_sfm/worldnodes/node000.vgrass CRC:00fa34e583 size:3350684
maps/dota_sfm/worldnodes/node000.vrman_c CRC:007d7d4c4c size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:00aecfd5ae size:1663353
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmdl_c CRC:00fd920ba0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmesh_c CRC:003b771450 size:2872
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmdl_c CRC:00204aca43 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmesh_c CRC:00aab28cb2 size:1882
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmdl_c CRC:0066ad66d0 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmesh_c CRC:0053f1fc1c size:1714
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmdl_c CRC:00505e680f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmesh_c CRC:0038fb1da5 size:1708
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmdl_c CRC:00c1ec6ef6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmesh_c CRC:00c66154f5 size:4222
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmdl_c CRC:000957eddb size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmesh_c CRC:00dbc8dd57 size:2500
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmdl_c CRC:0078546577 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmesh_c CRC:006464212a size:1912
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmdl_c CRC:00f573c35b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmesh_c CRC:002752aafd size:1990
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmdl_c CRC:0018c1f70d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmesh_c CRC:00a04af118 size:2224
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmdl_c CRC:002f03a76d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmesh_c CRC:0080451275 size:2152
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmdl_c CRC:0090b1f870 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmesh_c CRC:002863fdd0 size:1970
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmdl_c CRC:005516b0af size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmesh_c CRC:004d83f226 size:3888
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmdl_c CRC:00f53cb581 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmesh_c CRC:002732493a size:2656
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmdl_c CRC:005cff0db4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmesh_c CRC:00dd4d9a63 size:1570
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmdl_c CRC:008a6a67b9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmesh_c CRC:004addd094 size:2104
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmdl_c CRC:00a0d67a88 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmesh_c CRC:00e91834bd size:1888
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmdl_c CRC:00886cf5bb size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmesh_c CRC:00244c81b7 size:1696
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmdl_c CRC:003d8996b7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmesh_c CRC:00f7af96d9 size:5244
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmdl_c CRC:003c21533c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmesh_c CRC:009f62c318 size:3688
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmdl_c CRC:0016fecffc size:3860
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmesh_c CRC:006c805816 size:21594
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmdl_c CRC:005df36b33 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmesh_c CRC:00e04be264 size:9208
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmdl_c CRC:00ff225d01 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmesh_c CRC:00eff96f74 size:31348
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmdl_c CRC:000e7203c9 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmesh_c CRC:00ff3977a7 size:15250
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmdl_c CRC:0028fd2299 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmesh_c CRC:0081640886 size:27462
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmdl_c CRC:0069241fb4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmesh_c CRC:0070938c0a size:13342
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmdl_c CRC:00ab75f214 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmesh_c CRC:000734ba0b size:40224
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmdl_c CRC:00fc75edbb size:3964
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmesh_c CRC:004a8ba37c size:20308
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmdl_c CRC:00007508d1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmesh_c CRC:00b215fde6 size:28374
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmdl_c CRC:00e7dbb6f8 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmesh_c CRC:0051852c4a size:15790
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmdl_c CRC:008068e6f6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmesh_c CRC:00246899ae size:23646
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmdl_c CRC:004b05e79e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmesh_c CRC:007880509f size:12100
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmdl_c CRC:00f17290c0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmesh_c CRC:00e9812bcb size:10422
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmdl_c CRC:00f4505c51 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmesh_c CRC:00ece0cbd2 size:6946
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmdl_c CRC:003d5d8741 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmesh_c CRC:00da99ab52 size:9438
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmdl_c CRC:00e0ebbd21 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmesh_c CRC:0071befeaa size:6100
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmdl_c CRC:00894e0dc3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmesh_c CRC:00383dd41c size:6580
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmdl_c CRC:00839c8028 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmesh_c CRC:00515cc214 size:4120
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmdl_c CRC:007ccaf49b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmesh_c CRC:00707cad47 size:9614
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmdl_c CRC:0043a4e85d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmesh_c CRC:006048a57f size:5808
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmdl_c CRC:00a0887ff9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmesh_c CRC:003a82a958 size:11336
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmdl_c CRC:00d5e4272a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmesh_c CRC:0041222c7d size:5952
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmdl_c CRC:00c633b1aa size:3860
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmesh_c CRC:002f377907 size:11550
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmdl_c CRC:00ff37e3de size:3964
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmesh_c CRC:00d1ece3c6 size:6306
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmdl_c CRC:000b5a3373 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmesh_c CRC:00c5c7a08c size:12426
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmdl_c CRC:00da330776 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmesh_c CRC:008653a140 size:6646
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmdl_c CRC:006967584c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmesh_c CRC:009184de3b size:9026
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmdl_c CRC:0092fd0113 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmesh_c CRC:0088a9af3b size:5044
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmdl_c CRC:00e036fd1c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmesh_c CRC:0023039877 size:31718
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmdl_c CRC:00b9e73b51 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmesh_c CRC:003815c627 size:2736
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmdl_c CRC:00922d9b4e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmesh_c CRC:0070c2b1c9 size:18052
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmdl_c CRC:000340980c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmesh_c CRC:00d0c06a37 size:27992
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmdl_c CRC:00d30b5397 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmesh_c CRC:00ed4aa6ce size:4548
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmdl_c CRC:00c9bf9155 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmesh_c CRC:0050c2652f size:9340
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmdl_c CRC:0067b39c0e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmesh_c CRC:00d3f5728e size:17232
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmdl_c CRC:006fe0d3cd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmesh_c CRC:0082b1ec1b size:6438
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmdl_c CRC:005d0c80e6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmesh_c CRC:007f64b547 size:5770
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmdl_c CRC:00d371501a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmesh_c CRC:00edf06211 size:12360
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmdl_c CRC:0078b550aa size:3884
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmesh_c CRC:00c7f12b13 size:5592
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmdl_c CRC:00f13d7806 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmesh_c CRC:006cbab857 size:3616
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmdl_c CRC:00c264cc64 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmesh_c CRC:00eae252fd size:23904
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmdl_c CRC:00462bc157 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmesh_c CRC:00a9125b23 size:6714
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmdl_c CRC:00a72ccad0 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmesh_c CRC:009f332ea8 size:9844
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmdl_c CRC:0020f28148 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmesh_c CRC:002974daa0 size:33500
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmdl_c CRC:00fe64f177 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmesh_c CRC:007825b5c7 size:2752
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmdl_c CRC:0088afcb59 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmesh_c CRC:00940e1709 size:12460
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmdl_c CRC:000da0b27e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmesh_c CRC:008b0ea1f3 size:36308
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmdl_c CRC:00de07a2e3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmesh_c CRC:00b4732ac5 size:6502
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmdl_c CRC:00f5068b2a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmesh_c CRC:002c608cce size:14680
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmdl_c CRC:00c959cde7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmesh_c CRC:003d678c8f size:21024
