maps/dota_sfm.gnv CRC:009db50f4f size:67632
maps/dota_sfm/entities/bad_result_position_2699_28070.vphys_c CRC:00f44bdccc size:19860
maps/dota_sfm/entities/bad_result_position_2699_28074.vmdl_c CRC:00f04e687c size:3592
maps/dota_sfm/entities/bad_result_position_2699_28074.vphys_c CRC:00f44bdccc size:19860
maps/dota_sfm/entities/bad_result_position_2699_28076.vmdl_c CRC:005197c24e size:3592
maps/dota_sfm/entities/bad_result_position_2699_28076.vphys_c CRC:00df115066 size:19860
maps/dota_sfm/entities/bad_result_position_2699_28078.vmdl_c CRC:00bff61a61 size:3592
maps/dota_sfm/entities/bad_result_position_2699_28078.vphys_c CRC:0039383832 size:19860
maps/dota_sfm/entities/bad_result_position_2699_28080.vmdl_c CRC:007224bce0 size:3592
maps/dota_sfm/entities/bad_result_position_2699_28080.vphys_c CRC:00f83fba86 size:19860
maps/dota_sfm/entities/bad_result_position_2699_28082.vmdl_c CRC:00c5ca1227 size:3592
maps/dota_sfm/entities/bad_result_position_2699_28082.vphys_c CRC:0091aa84a7 size:19860
maps/dota_sfm/entities/bad_result_position_2699_28084.vmdl_c CRC:003c4e0360 size:3592
maps/dota_sfm/entities/bad_result_position_2699_28084.vphys_c CRC:00e7ce6126 size:19860
maps/dota_sfm/entities/default_ents.vents_c CRC:0003db6e65 size:1416084
maps/dota_sfm/entities/neutralcamp_evil_1_2699_9839.vmdl_c CRC:006f1bb53d size:3576
maps/dota_sfm/entities/neutralcamp_evil_1_2699_9839.vphys_c CRC:0059ce0d63 size:19860
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vmdl_c CRC:00d71990fc size:3576
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vphys_c CRC:00880b4672 size:19860
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vmdl_c CRC:00d599f342 size:3576
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vphys_c CRC:0050452024 size:19860
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vmdl_c CRC:00eb39533b size:3576
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vphys_c CRC:00c67af583 size:19860
maps/dota_sfm/entities/neutralcamp_evil_5_2699_9833.vmdl_c CRC:00518d458a size:3576
maps/dota_sfm/entities/neutralcamp_evil_5_2699_9833.vphys_c CRC:000cb02abb size:19860
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vmdl_c CRC:005f2cbcec size:3592
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vphys_c CRC:00ba06876a size:19860
maps/dota_sfm/entities/neutralcamp_evil_7_2699_27172.vmdl_c CRC:0061f97d01 size:3592
maps/dota_sfm/entities/neutralcamp_evil_7_2699_27172.vphys_c CRC:0014c1ce17 size:19860
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vmdl_c CRC:0002acdc8d size:3592
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vphys_c CRC:000737cb52 size:19860
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vmdl_c CRC:00c0ac9fc6 size:3592
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vphys_c CRC:00e0cf057d size:19860
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vmdl_c CRC:00dc1d2912 size:3576
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vphys_c CRC:004e6f6d89 size:19860
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vmdl_c CRC:00fee17271 size:3576
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vphys_c CRC:0007750e14 size:19860
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vmdl_c CRC:00ec84ca1f size:3576
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vphys_c CRC:0074e62056 size:19860
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vmdl_c CRC:0018f9d073 size:3576
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vphys_c CRC:00fc4fa98e size:19860
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vmdl_c CRC:008330206c size:3592
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vphys_c CRC:009504707f size:19860
maps/dota_sfm/entities/neutralcamp_good_6_2699_9821.vmdl_c CRC:00e08e3a57 size:3576
maps/dota_sfm/entities/neutralcamp_good_6_2699_9821.vphys_c CRC:00bf84518a size:19860
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vmdl_c CRC:00cfed8e94 size:3592
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vphys_c CRC:005479c0c7 size:19860
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vmdl_c CRC:00f28afde5 size:3592
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vphys_c CRC:00dc2aaf42 size:19860
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vmdl_c CRC:004df40191 size:3592
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vphys_c CRC:00220d586a size:19860
maps/dota_sfm/entities/roshan_location_2699_27790.vmdl_c CRC:00fb730296 size:3568
maps/dota_sfm/entities/roshan_location_2699_27790.vphys_c CRC:00524c181b size:19924
maps/dota_sfm/entities/unnamed_2699_25551.vmdl_c CRC:00a00071d9 size:3528
maps/dota_sfm/entities/unnamed_2699_25551.vphys_c CRC:00cf0fc486 size:21668
maps/dota_sfm/entities/unnamed_2699_25557.vmdl_c CRC:003eac0110 size:3528
maps/dota_sfm/entities/unnamed_2699_25557.vphys_c CRC:004d924d4d size:21280
maps/dota_sfm/entities/unnamed_2699_25568.vmdl_c CRC:00d88dc41e size:3528
maps/dota_sfm/entities/unnamed_2699_25568.vphys_c CRC:008e3b045f size:21668
maps/dota_sfm/entities/unnamed_2699_25701.vmdl_c CRC:008edf301b size:3528
maps/dota_sfm/entities/unnamed_2699_25701.vphys_c CRC:006f40ff04 size:20312
maps/dota_sfm/entities/unnamed_2699_25707.vmdl_c CRC:00ffdf1b91 size:3528
maps/dota_sfm/entities/unnamed_2699_25707.vphys_c CRC:004ecf9e04 size:20312
maps/dota_sfm/entities/unnamed_2699_26396.vmdl_c CRC:0000d10513 size:3528
maps/dota_sfm/entities/unnamed_2699_26396.vphys_c CRC:00ed753e90 size:20312
maps/dota_sfm/entities/unnamed_2699_27805.vmdl_c CRC:009485377d size:3528
maps/dota_sfm/entities/unnamed_2699_27805.vphys_c CRC:0049ac7edc size:19924
maps/dota_sfm/entities/unnamed_2699_27807.vmdl_c CRC:00232909f1 size:3528
maps/dota_sfm/entities/unnamed_2699_27807.vphys_c CRC:00d213a421 size:19924
maps/dota_sfm/entities/unnamed_2699_27954.vmdl_c CRC:0046f3e136 size:3528
maps/dota_sfm/entities/unnamed_2699_27954.vphys_c CRC:0026ae76d7 size:21668
maps/dota_sfm/entities/unnamed_2699_9848.vmdl_c CRC:0056475f8b size:3528
maps/dota_sfm/entities/unnamed_2699_9848.vphys_c CRC:00f5430c24 size:20312
maps/dota_sfm/entities/unnamed_2699_9851.vmdl_c CRC:0048cfbd08 size:3528
maps/dota_sfm/entities/unnamed_2699_9851.vphys_c CRC:0080c35c5d size:20312
maps/dota_sfm/entities/unnamed_2716_2431_58.vmdl_c CRC:004cac0312 size:3536
maps/dota_sfm/entities/unnamed_2716_2431_58.vphys_c CRC:007064cee4 size:20640
maps/dota_sfm/entities/unnamed_2716_2433_42.vmdl_c CRC:007cc92ccd size:3536
maps/dota_sfm/entities/unnamed_2716_2433_42.vphys_c CRC:00bca4e7a1 size:19860
maps/dota_sfm/entities/unnamed_2716_2433_61.vmdl_c CRC:00a26a272f size:3536
maps/dota_sfm/entities/unnamed_2716_2433_61.vphys_c CRC:00c8d8d86f size:20640
maps/dota_sfm/entities/unnamed_2716_2434_31.vmdl_c CRC:000142bcf8 size:3536
maps/dota_sfm/entities/unnamed_2716_2434_31.vphys_c CRC:00b459ab74 size:20640
maps/dota_sfm/entities/unnamed_2716_2434_41.vmdl_c CRC:005fdc64fd size:3536
maps/dota_sfm/entities/unnamed_2716_2434_41.vphys_c CRC:00068d628b size:19860
maps/dota_sfm/entities/unnamed_2716_4090_43.vmdl_c CRC:00cc2b3467 size:3536
maps/dota_sfm/entities/unnamed_2716_4090_43.vphys_c CRC:0005090ef7 size:20120
maps/dota_sfm/entities/unnamed_2716_4090_49.vmdl_c CRC:0003d759d8 size:3536
maps/dota_sfm/entities/unnamed_2716_4090_49.vphys_c CRC:00b4dfe6ab size:19860
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:005810f5f8 size:26967
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:0093e23826 size:29329
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:0057152cff size:29614
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:00089240cd size:33535
maps/dota_sfm/fog_flow_map.vtex_c CRC:007d96681b size:526036
maps/dota_sfm/fog_opacity_map.vtex_c CRC:004f1e1430 size:526052
maps/dota_sfm/water_flow_map.vtex_c CRC:0011d352f8 size:526052
maps/dota_sfm/world.vrman_c CRC:002752f9db size:572
maps/dota_sfm/world.vwrld_c CRC:00e2da3535 size:2536
maps/dota_sfm/world_physics.vphys_c CRC:00f85827d2 size:6726172
maps/dota_sfm/world_physics.vrman_c CRC:005962700f size:454
maps/dota_sfm/world_visibility.vvis_c CRC:00c56bb956 size:650
maps/dota_sfm/worldnodes/node000.vgrass CRC:00691d90f6 size:3350684
maps/dota_sfm/worldnodes/node000.vrman_c CRC:007d7d4c4c size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:00333620d5 size:1668185
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmdl_c CRC:004573be5f size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmesh_c CRC:00bcbe0d70 size:2912
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmdl_c CRC:00665ec749 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmesh_c CRC:006608407f size:1936
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmdl_c CRC:004b1b7cc4 size:3828
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmesh_c CRC:009bbc2489 size:1770
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmdl_c CRC:00b4be72ca size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmesh_c CRC:008b7d9f48 size:1747
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmdl_c CRC:00f5f66dc8 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmesh_c CRC:006a03d144 size:4260
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmdl_c CRC:0068211f7f size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmesh_c CRC:007c07a766 size:2539
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmdl_c CRC:004444da33 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmesh_c CRC:005ab3f649 size:1963
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmdl_c CRC:00c438d74e size:3828
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmesh_c CRC:00c8e5a4ac size:2045
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmdl_c CRC:00171bbc06 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmesh_c CRC:00d0882e06 size:2265
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmdl_c CRC:00e1ed6acf size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmesh_c CRC:00e38b96e0 size:2192
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmdl_c CRC:00076eb587 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmesh_c CRC:000561729d size:2027
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmdl_c CRC:0066555d2c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmesh_c CRC:003ffb7d4b size:3941
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmdl_c CRC:0080683453 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmesh_c CRC:00be5d50fb size:2692
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmdl_c CRC:001304a242 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmesh_c CRC:00d572e606 size:1609
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmdl_c CRC:0043fd8ce1 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmesh_c CRC:00c5d2db00 size:2143
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmdl_c CRC:002b1302cb size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmesh_c CRC:007a6350dc size:1926
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmdl_c CRC:006ec24fc3 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmesh_c CRC:00d63b9321 size:1733
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmdl_c CRC:0002f1d453 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmesh_c CRC:00d623c778 size:5312
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmdl_c CRC:0086874208 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmesh_c CRC:0010f85d49 size:3750
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmdl_c CRC:006bf7ea98 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmesh_c CRC:0025d9166b size:21902
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmdl_c CRC:0007b29d76 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmesh_c CRC:00853e0e34 size:9419
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmdl_c CRC:00d3268b85 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmesh_c CRC:00db212ac9 size:31571
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmdl_c CRC:00618ab30c size:3820
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmesh_c CRC:005196e688 size:15312
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmdl_c CRC:00adef68fa size:3724
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmesh_c CRC:00a4ff827f size:27265
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmdl_c CRC:00a2223ec6 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmesh_c CRC:00b60d34c1 size:13404
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmdl_c CRC:00b5e904c4 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmesh_c CRC:00ef86a34e size:39580
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmdl_c CRC:00322f6ca8 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmesh_c CRC:007defaccf size:20373
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmdl_c CRC:00474c2752 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmesh_c CRC:00c8dd6187 size:28436
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmdl_c CRC:0051189419 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmesh_c CRC:00fb4a8cb3 size:15857
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmdl_c CRC:003f411d89 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmesh_c CRC:0084f52615 size:23698
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmdl_c CRC:004b6bd7a7 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmesh_c CRC:00d45768ad size:12158
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmdl_c CRC:0050b1fcbb size:3724
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmesh_c CRC:00f501e836 size:10488
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmdl_c CRC:0044ae7f76 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmesh_c CRC:000a39e016 size:7010
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmdl_c CRC:00b173b69b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmesh_c CRC:0075615c84 size:9384
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmdl_c CRC:00441e25f5 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmesh_c CRC:0036e8dde5 size:6200
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmdl_c CRC:0067bb687e size:3724
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmesh_c CRC:006699c4a0 size:6745
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmdl_c CRC:00b7f29e63 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmesh_c CRC:00c5dae50e size:4035
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmdl_c CRC:00359d955e size:3724
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmesh_c CRC:0087584432 size:9671
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmdl_c CRC:0079cac827 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmesh_c CRC:00eb3f28c1 size:5877
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmdl_c CRC:0096ace3a3 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmesh_c CRC:0043302af4 size:11387
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmdl_c CRC:00cfce4e2a size:3820
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmesh_c CRC:000993ee32 size:6018
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmdl_c CRC:009576a919 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmesh_c CRC:0034bf52aa size:11593
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmdl_c CRC:00e096fb23 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmesh_c CRC:004f36fb2f size:6373
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmdl_c CRC:004ea8b2f2 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmesh_c CRC:0079f33e15 size:12468
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmdl_c CRC:00b5abef26 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmesh_c CRC:001be4d765 size:6699
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmdl_c CRC:0092ddc419 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmesh_c CRC:00f2aa621d size:9079
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmdl_c CRC:006dd06708 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmesh_c CRC:0041ff05f4 size:5096
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmdl_c CRC:00297fc771 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmesh_c CRC:00bfca182d size:31737
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmdl_c CRC:009235c645 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmesh_c CRC:00d52e167b size:2812
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmdl_c CRC:0079f1fa06 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmesh_c CRC:00cda91417 size:18115
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmdl_c CRC:00459979f3 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmesh_c CRC:0006d75dff size:28054
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmdl_c CRC:00a0c5ca7c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmesh_c CRC:003644f303 size:4683
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmdl_c CRC:00361c59ea size:3820
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmesh_c CRC:0065f52b87 size:9404
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmdl_c CRC:00721f5fd2 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmesh_c CRC:001ffee779 size:17439
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmdl_c CRC:00b14c1c40 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmesh_c CRC:001f216ae3 size:6506
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmdl_c CRC:0033a67628 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmesh_c CRC:0081cc25d6 size:5831
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmdl_c CRC:007d597712 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmesh_c CRC:00d5ed3bbc size:11918
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmdl_c CRC:0006a66429 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmesh_c CRC:007be8d555 size:5628
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmdl_c CRC:00bb69bf6a size:3820
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmesh_c CRC:00b6147d59 size:3677
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmdl_c CRC:00aad98e91 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmesh_c CRC:00f98e6e98 size:23623
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmdl_c CRC:0055af4ecd size:3740
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmesh_c CRC:00ad8f24f7 size:6786
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmdl_c CRC:00acacf6b1 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmesh_c CRC:00bba63672 size:9897
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmdl_c CRC:00e1db0b62 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmesh_c CRC:00d75d810f size:33616
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmdl_c CRC:005ca36646 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmesh_c CRC:00ab7a8ebd size:2785
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmdl_c CRC:006046f113 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmesh_c CRC:00aace5459 size:12523
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmdl_c CRC:00712faefa size:3724
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmesh_c CRC:0058c2b3bd size:36165
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmdl_c CRC:002cd0916d size:3740
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmesh_c CRC:00a7e7b80f size:6536
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmdl_c CRC:001d4ec4b4 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmesh_c CRC:00cdc2ba6c size:14735
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmdl_c CRC:001227be0e size:3724
