maps/dota_sfm.gnv CRC:00814fbf07 size:67632
maps/dota_sfm/entities/unnamed_10.vphys_c CRC:00c430ff6d size:19764
maps/dota_sfm/entities/unnamed_11.vmdl_c CRC:00910a6d0b size:3552
maps/dota_sfm/entities/unnamed_11.vphys_c CRC:003524e101 size:18420
maps/dota_sfm/entities/unnamed_12.vmdl_c CRC:0052779d44 size:3552
maps/dota_sfm/entities/unnamed_12.vphys_c CRC:00469cde70 size:18420
maps/dota_sfm/entities/unnamed_13.vmdl_c CRC:00ff1c44cf size:3552
maps/dota_sfm/entities/unnamed_13.vphys_c CRC:000e760d2e size:18420
maps/dota_sfm/entities/unnamed_15.vmdl_c CRC:0022565fb0 size:3552
maps/dota_sfm/entities/unnamed_15.vphys_c CRC:003b5fbb80 size:19764
maps/dota_sfm/entities/unnamed_27.vmdl_c CRC:00e795d1c8 size:3552
maps/dota_sfm/entities/unnamed_27.vphys_c CRC:00474d814f size:17972
maps/dota_sfm/entities/unnamed_28.vmdl_c CRC:0088bc3910 size:3552
maps/dota_sfm/entities/unnamed_28.vphys_c CRC:001376dc81 size:17972
maps/dota_sfm/entities/unnamed_29.vmdl_c CRC:0013dfea34 size:3552
maps/dota_sfm/entities/unnamed_29.vphys_c CRC:00f2bca34e size:19764
maps/dota_sfm/entities/unnamed_30.vmdl_c CRC:0060064220 size:3552
maps/dota_sfm/entities/unnamed_30.vphys_c CRC:00920b1638 size:18752
maps/dota_sfm/entities/unnamed_31.vmdl_c CRC:00f22695a2 size:3552
maps/dota_sfm/entities/unnamed_31.vphys_c CRC:00c64ff4e6 size:17972
maps/dota_sfm/entities/unnamed_32.vmdl_c CRC:00bef392f3 size:3552
maps/dota_sfm/entities/unnamed_32.vphys_c CRC:0020703e0a size:18752
maps/dota_sfm/entities/unnamed_33.vmdl_c CRC:00a4813c5e size:3552
maps/dota_sfm/entities/unnamed_33.vphys_c CRC:005a6424f4 size:17972
maps/dota_sfm/entities/unnamed_34.vmdl_c CRC:00fea1a4cb size:3552
maps/dota_sfm/entities/unnamed_34.vphys_c CRC:00cb00a3b5 size:18752
maps/dota_sfm/entities/unnamed_35.vmdl_c CRC:0073d8e3d6 size:3552
maps/dota_sfm/entities/unnamed_35.vphys_c CRC:0082776de3 size:18232
maps/dota_sfm/entities/unnamed_36.vmdl_c CRC:00089d3d19 size:3552
maps/dota_sfm/entities/unnamed_36.vphys_c CRC:00c2a67c29 size:17972
maps/dota_sfm/entities/unnamed_7.vmdl_c CRC:00b4ce147a size:3552
maps/dota_sfm/entities/unnamed_7.vphys_c CRC:00b29a7af7 size:18420
maps/dota_sfm/entities/unnamed_8.vmdl_c CRC:00a9119247 size:3552
maps/dota_sfm/entities/unnamed_8.vphys_c CRC:0015976128 size:18420
maps/dota_sfm/entities/unnamed_9.vmdl_c CRC:001132cb8a size:3552
maps/dota_sfm/entities/unnamed_9.vphys_c CRC:00e77843df size:19380
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:00c13cd255 size:24564
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:004825e976 size:28459
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:00a443824c size:29570
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:0091b08f2c size:32479
maps/dota_sfm/fog_flow_map.vtex_c CRC:007d96681b size:526036
maps/dota_sfm/fog_opacity_map.vtex_c CRC:004f1e1430 size:526052
maps/dota_sfm/water_flow_map.vtex_c CRC:0011d352f8 size:526052
maps/dota_sfm/world.vrman_c CRC:002752f9db size:572
maps/dota_sfm/world.vwrld_c CRC:00def62eb9 size:1976
maps/dota_sfm/world_physics.vphys_c CRC:00aa72565e size:6721816
maps/dota_sfm/world_physics.vrman_c CRC:005962700f size:454
maps/dota_sfm/world_visibility.vvis_c CRC:00e49f2809 size:1040
maps/dota_sfm/worldnodes/node000.vgrass CRC:001bbd1682 size:3343804
maps/dota_sfm/worldnodes/node000.vrman_c CRC:007d7d4c4c size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:00b9d93f8f size:1386849
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00e69e742d size:3788
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:005c077690 size:5069692
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:0061bf4e6d size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00ad82b8a5 size:26590
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:001142ac14 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00f04f3e47 size:2160
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00bf19d7c2 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:0037882720 size:2409
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00317f43a7 size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:009905c3e7 size:1296654
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00eeab4a1b size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:000900bf73 size:747919
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:000494941f size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00cc817258 size:21134
maps/dota_sfm/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:0059c414b8 size:3900
maps/dota_sfm/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:0013772b20 size:1547713
maps/dota_sfm/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00bbdc2b12 size:3788
maps/dota_sfm/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00c9557eaa size:146281
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00c66e5a32 size:3804
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:000f5c6d1f size:85113
maps/dota_sfm/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00d3b36c1c size:3788
maps/dota_sfm/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:00220795be size:451094
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:000d1816f2 size:3804
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00355d0f2a size:69712
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00ab52ab7a size:3804
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:00e099380c size:74172
maps/dota_sfm/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:003629e363 size:3900
maps/dota_sfm/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00c5390f8e size:135013
maps/dota_sfm/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:0074c1495b size:3788
maps/dota_sfm/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:0098a91e62 size:189754
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00acb3ff72 size:3804
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00976e30cc size:53158
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00d9fc083a size:3804
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00c4760c04 size:102984
maps/dota_sfm/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00a07bd6bb size:3788
maps/dota_sfm/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00578a50fd size:306864
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:001d60d0e0 size:3804
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00e9a78a42 size:144959
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:0078a4633b size:3804
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:004e7ce4c5 size:71763
maps/dota_sfm/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:0067b502dc size:3900
maps/dota_sfm/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:005d9cef7c size:67803
