maps/dota_sfm.gnv CRC:0054f9a8d1 size:67632
maps/dota_sfm/entities/bad_result_position_2699_28084.vphys_c CRC:00930398c8 size:21076
maps/dota_sfm/entities/default_ents.vents_c CRC:00069af7d6 size:1427533
maps/dota_sfm/entities/neutralcamp_evil_1_2699_9839.vmdl_c CRC:001390ad78 size:3712
maps/dota_sfm/entities/neutralcamp_evil_1_2699_9839.vphys_c CRC:003ffa4b14 size:21076
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vmdl_c CRC:00bfc56ebc size:3712
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vphys_c CRC:00fcc6bf9c size:21076
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vmdl_c CRC:00f31168f9 size:3712
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vphys_c CRC:00f81dfc9f size:21076
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vmdl_c CRC:002880b63b size:3712
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vphys_c CRC:003cdecf35 size:21076
maps/dota_sfm/entities/neutralcamp_evil_5_2699_9833.vmdl_c CRC:009c1d43ae size:3712
maps/dota_sfm/entities/neutralcamp_evil_5_2699_9833.vphys_c CRC:00dadee1e0 size:21076
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vmdl_c CRC:0091aae9e0 size:3728
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vphys_c CRC:00eec41468 size:21076
maps/dota_sfm/entities/neutralcamp_evil_7_2699_27172.vmdl_c CRC:00c628c87d size:3728
maps/dota_sfm/entities/neutralcamp_evil_7_2699_27172.vphys_c CRC:007cc3d6ba size:21076
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vmdl_c CRC:001b3910cd size:3728
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vphys_c CRC:00de421242 size:21076
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vmdl_c CRC:0054590704 size:3728
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vphys_c CRC:009402fc93 size:21076
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vmdl_c CRC:002ddcd66c size:3712
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vphys_c CRC:00ab70fff9 size:21076
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vmdl_c CRC:005745524a size:3712
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vphys_c CRC:001f2e0e41 size:21076
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vmdl_c CRC:000bacef9d size:3712
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vphys_c CRC:00002bd9b8 size:21076
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vmdl_c CRC:005ec22e2e size:3712
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vphys_c CRC:001d2e20c3 size:21076
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vmdl_c CRC:008d84993f size:3728
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vphys_c CRC:001a835f55 size:21076
maps/dota_sfm/entities/neutralcamp_good_6_2699_9821.vmdl_c CRC:0063276866 size:3712
maps/dota_sfm/entities/neutralcamp_good_6_2699_9821.vphys_c CRC:0069bec137 size:21076
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vmdl_c CRC:0061f53436 size:3728
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vphys_c CRC:00b483bd9c size:21076
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vmdl_c CRC:0042e1afbf size:3728
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vphys_c CRC:00197531fb size:21076
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vmdl_c CRC:00244bb8ca size:3728
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vphys_c CRC:00cdbbae77 size:21076
maps/dota_sfm/entities/roshan_location_2699_27790.vmdl_c CRC:003ec27a4f size:3712
maps/dota_sfm/entities/roshan_location_2699_27790.vphys_c CRC:00603b4112 size:21140
maps/dota_sfm/entities/unnamed_2699_25551.vmdl_c CRC:004ff39d6e size:3672
maps/dota_sfm/entities/unnamed_2699_25551.vphys_c CRC:00e905e513 size:22884
maps/dota_sfm/entities/unnamed_2699_25557.vmdl_c CRC:00575d4241 size:3672
maps/dota_sfm/entities/unnamed_2699_25557.vphys_c CRC:00c973846e size:22496
maps/dota_sfm/entities/unnamed_2699_25568.vmdl_c CRC:00b0e8ecfb size:3672
maps/dota_sfm/entities/unnamed_2699_25568.vphys_c CRC:000725a6f9 size:22884
maps/dota_sfm/entities/unnamed_2699_25701.vmdl_c CRC:00ef811f24 size:3672
maps/dota_sfm/entities/unnamed_2699_25701.vphys_c CRC:002180b09e size:21528
maps/dota_sfm/entities/unnamed_2699_25707.vmdl_c CRC:00d65c7105 size:3672
maps/dota_sfm/entities/unnamed_2699_25707.vphys_c CRC:00156cc5fe size:21528
maps/dota_sfm/entities/unnamed_2699_26396.vmdl_c CRC:00ff8c1fad size:3672
maps/dota_sfm/entities/unnamed_2699_26396.vphys_c CRC:009b27d0f0 size:21528
maps/dota_sfm/entities/unnamed_2699_27805.vmdl_c CRC:00bbd29331 size:3672
maps/dota_sfm/entities/unnamed_2699_27805.vphys_c CRC:00d3f3daf4 size:21140
maps/dota_sfm/entities/unnamed_2699_27807.vmdl_c CRC:00073e5c2f size:3672
maps/dota_sfm/entities/unnamed_2699_27807.vphys_c CRC:00498dd04f size:21140
maps/dota_sfm/entities/unnamed_2699_27954.vmdl_c CRC:0083a5cbce size:3672
maps/dota_sfm/entities/unnamed_2699_27954.vphys_c CRC:007533ba73 size:22884
maps/dota_sfm/entities/unnamed_2699_9848.vmdl_c CRC:003f0a662a size:3672
maps/dota_sfm/entities/unnamed_2699_9848.vphys_c CRC:00039c78fb size:21528
maps/dota_sfm/entities/unnamed_2699_9851.vmdl_c CRC:006dda726d size:3672
maps/dota_sfm/entities/unnamed_2699_9851.vphys_c CRC:0008869408 size:21528
maps/dota_sfm/entities/unnamed_2716_2431_58.vmdl_c CRC:00e849efc6 size:3672
maps/dota_sfm/entities/unnamed_2716_2431_58.vphys_c CRC:0014a6eaf0 size:21856
maps/dota_sfm/entities/unnamed_2716_2433_42.vmdl_c CRC:00384b98a7 size:3672
maps/dota_sfm/entities/unnamed_2716_2433_42.vphys_c CRC:000c671a08 size:21076
maps/dota_sfm/entities/unnamed_2716_2433_61.vmdl_c CRC:004100cf87 size:3672
maps/dota_sfm/entities/unnamed_2716_2433_61.vphys_c CRC:00d88ba87c size:21856
maps/dota_sfm/entities/unnamed_2716_2434_31.vmdl_c CRC:005a4d9bf1 size:3672
maps/dota_sfm/entities/unnamed_2716_2434_31.vphys_c CRC:00f00099d1 size:21856
maps/dota_sfm/entities/unnamed_2716_2434_41.vmdl_c CRC:0053b25c59 size:3672
maps/dota_sfm/entities/unnamed_2716_2434_41.vphys_c CRC:002c1aac23 size:21076
maps/dota_sfm/entities/unnamed_2716_4090_43.vmdl_c CRC:0025ac07eb size:3672
maps/dota_sfm/entities/unnamed_2716_4090_43.vphys_c CRC:00d99585e0 size:21336
maps/dota_sfm/entities/unnamed_2716_4090_49.vmdl_c CRC:0040f45714 size:3672
maps/dota_sfm/entities/unnamed_2716_4090_49.vphys_c CRC:00a5f7c491 size:21076
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:00f7f3110b size:25455
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:00e998b09a size:29328
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:00852c7b93 size:28979
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:00da4323ef size:33535
maps/dota_sfm/fog_flow_map.vtex_c CRC:00d6424cfb size:526068
maps/dota_sfm/fog_opacity_map.vtex_c CRC:00dcfea5ae size:526084
maps/dota_sfm/water_flow_map.vtex_c CRC:00e4f45196 size:526084
maps/dota_sfm/world.vrman_c CRC:002752f9db size:572
maps/dota_sfm/world.vwrld_c CRC:003d3edd9e size:2536
maps/dota_sfm/world_physics.vphys_c CRC:000acf49d4 size:6579896
maps/dota_sfm/world_physics.vrman_c CRC:005962700f size:454
maps/dota_sfm/world_visibility.vvis_c CRC:009e256eba size:664
maps/dota_sfm/worldnodes/node000.vgrass CRC:0078f8d574 size:3352404
maps/dota_sfm/worldnodes/node000.vrman_c CRC:007d7d4c4c size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:002f05e5ca size:1624353
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmdl_c CRC:00be16566e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmesh_c CRC:003b771450 size:2872
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmdl_c CRC:009834f0d2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmesh_c CRC:00aab28cb2 size:1882
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmdl_c CRC:00ec74ea13 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmesh_c CRC:0053f1fc1c size:1714
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmdl_c CRC:006f03073b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmesh_c CRC:0038fb1da5 size:1708
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmdl_c CRC:009a2fe30f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmesh_c CRC:00c66154f5 size:4222
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmdl_c CRC:00bf0475e2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmesh_c CRC:00dbc8dd57 size:2500
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmdl_c CRC:00fdf2bdac size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmesh_c CRC:006464212a size:1912
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmdl_c CRC:0085e658e9 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmesh_c CRC:002752aafd size:1990
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmdl_c CRC:004ab1965a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmesh_c CRC:00a04af118 size:2224
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmdl_c CRC:007f0c4464 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmesh_c CRC:0080451275 size:2152
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmdl_c CRC:00d35d5c49 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmesh_c CRC:002863fdd0 size:1970
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmdl_c CRC:00b10bb81c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmesh_c CRC:004d83f226 size:3888
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmdl_c CRC:0036e10444 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmesh_c CRC:002732493a size:2656
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmdl_c CRC:0023b7ac2c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmesh_c CRC:00dd4d9a63 size:1570
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmdl_c CRC:00d736248a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmesh_c CRC:004addd094 size:2104
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmdl_c CRC:009a916294 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmesh_c CRC:00e91834bd size:1888
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmdl_c CRC:00da58f41f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmesh_c CRC:00244c81b7 size:1696
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmdl_c CRC:0006514021 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmesh_c CRC:00f7af96d9 size:5244
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmdl_c CRC:00d337d763 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmesh_c CRC:009f62c318 size:3688
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmdl_c CRC:006ec3d6ec size:3860
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmesh_c CRC:003436bc15 size:22114
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmdl_c CRC:005dd14488 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmesh_c CRC:00e04be264 size:9208
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmdl_c CRC:0012206d19 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmesh_c CRC:0040550009 size:31904
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmdl_c CRC:00f0b4f72f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmesh_c CRC:00ff3977a7 size:15250
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmdl_c CRC:007733d9ec size:3860
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmesh_c CRC:00b9508323 size:27798
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmdl_c CRC:00a8f82b00 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmesh_c CRC:0070938c0a size:13342
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmdl_c CRC:008467dab2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmesh_c CRC:00563628ed size:35296
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmdl_c CRC:00469b1a35 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmesh_c CRC:008367c61c size:16864
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmdl_c CRC:0031cbfca7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmesh_c CRC:00db4fd039 size:25284
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmdl_c CRC:005ea3c566 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmesh_c CRC:003ee857ab size:14176
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmdl_c CRC:00bd505383 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmesh_c CRC:00e2c91cbf size:23082
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmdl_c CRC:003502bc9b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmesh_c CRC:00c55384b0 size:14512
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmdl_c CRC:00c9603979 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmesh_c CRC:0021658a1c size:10914
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmdl_c CRC:007492a45b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmesh_c CRC:00773fa00e size:6634
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmdl_c CRC:00f19d686d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmesh_c CRC:003dd34e68 size:11406
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmdl_c CRC:0094664bdc size:3964
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmesh_c CRC:005cfa053b size:7288
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmdl_c CRC:00ff13ebe2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmesh_c CRC:00dac08623 size:8044
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmdl_c CRC:009ce154bf size:3964
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmesh_c CRC:00296f7051 size:5608
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmdl_c CRC:00d40c2465 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmesh_c CRC:0081cef37d size:11544
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmdl_c CRC:00a64c9861 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmesh_c CRC:00e55c7583 size:7254
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmdl_c CRC:00ae1c79e3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmesh_c CRC:001c26797d size:11864
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmdl_c CRC:0066b2df8b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmesh_c CRC:00173e9670 size:7474
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmdl_c CRC:00b7610618 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmesh_c CRC:00790be119 size:11678
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmdl_c CRC:004ed3dd4e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmesh_c CRC:00a2b20802 size:7354
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmdl_c CRC:00f5b2e92f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmesh_c CRC:00cd42ddc2 size:12036
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmdl_c CRC:005bb8f938 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmesh_c CRC:0006d96853 size:7132
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmdl_c CRC:00ce55a32a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmesh_c CRC:00edd1be50 size:8012
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmdl_c CRC:00629fc767 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmesh_c CRC:0063b69a48 size:5218
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmdl_c CRC:0093f1fd17 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmesh_c CRC:001b155ae7 size:31914
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmdl_c CRC:00e3ade723 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmesh_c CRC:003815c627 size:2736
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmdl_c CRC:000fc64669 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmesh_c CRC:0070c2b1c9 size:18052
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmdl_c CRC:00507d07c4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmesh_c CRC:006cd1118d size:27992
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmdl_c CRC:0049b4e49d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmesh_c CRC:00ed4aa6ce size:4548
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmdl_c CRC:0014b66adb size:3964
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmesh_c CRC:0050c2652f size:9340
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmdl_c CRC:00979a38e7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmesh_c CRC:00f6035346 size:17180
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmdl_c CRC:009f3ea805 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmesh_c CRC:0082b1ec1b size:6438
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmdl_c CRC:0070c6a737 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmesh_c CRC:007f64b547 size:5770
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmdl_c CRC:00c528973f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmesh_c CRC:000e54f8a7 size:12068
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmdl_c CRC:00134f60f5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmesh_c CRC:00c7f12b13 size:5592
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmdl_c CRC:00115ca858 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmesh_c CRC:006cbab857 size:3616
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmdl_c CRC:00cf5de3ea size:3860
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmesh_c CRC:00361b9b30 size:24172
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmdl_c CRC:00e6f964fe size:3884
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmesh_c CRC:00a9125b23 size:6714
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmdl_c CRC:000e2bb267 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmesh_c CRC:00137c312c size:9664
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmdl_c CRC:006cb2c4ba size:3860
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmesh_c CRC:005ae51a22 size:32968
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmdl_c CRC:00c82c27af size:3884
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmesh_c CRC:002cfa4f49 size:2560
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmdl_c CRC:0070fa5f68 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmesh_c CRC:004ec15418 size:12388
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmdl_c CRC:00b40fa6a4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmesh_c CRC:004b28b23c size:32964
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmdl_c CRC:00102d047c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmesh_c CRC:0087311f8e size:5068
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay1.vmdl_c CRC:000a7b22fa size:3884
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay1.vmesh_c CRC:00e04ecfba size:2344
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmdl_c CRC:007ce595aa size:3964
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmesh_c CRC:00c5ad71ce size:13582
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmdl_c CRC:002e124ef1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmesh_c CRC:001a583588 size:21654
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay0.vmdl_c CRC:00398d0d60 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay0.vmesh_c CRC:0058bb0171 size:10384
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay1.vmdl_c CRC:00c44c960d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay1.vmesh_c CRC:000dcc94a6 size:2578
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmdl_c CRC:00edbfee13 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmesh_c CRC:0088f7d077 size:4858
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_base.vmdl_c CRC:00ed4233a1 size:3860
