maps/dota_sfm.gnv CRC:00c801f124 size:67632
maps/dota_sfm/worldnodes/node000.vgrass CRC:0001d537d8 size:3343804
maps/dota_sfm/worldnodes/node000.vrman_c CRC:007d7d4c4c size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:00697d8fe0 size:1392649
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00f15b1447 size:3788
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00de839e84 size:5063802
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:00a0277566 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00ad82b8a5 size:26590
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:004174e38d size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00f04f3e47 size:2160
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:008e61bc7b size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:0037882720 size:2409
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00f6728695 size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00ef50fc29 size:1301317
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:008ea2c0e8 size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:002224d06f size:752171
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:0001f169f9 size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00cc817258 size:21134
maps/dota_sfm/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00239c6488 size:3900
maps/dota_sfm/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:0036424866 size:1544233
maps/dota_sfm/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00b6f74cb3 size:3788
maps/dota_sfm/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00c9557eaa size:146281
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00fbb1a1ee size:3804
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:000f5c6d1f size:85113
maps/dota_sfm/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00371740dd size:3788
maps/dota_sfm/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:00220795be size:451094
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00579103cf size:3804
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00355d0f2a size:69712
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:0077af4c28 size:3804
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:00e099380c size:74172
maps/dota_sfm/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:0024a4edd6 size:3900
maps/dota_sfm/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00c5390f8e size:135013
maps/dota_sfm/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:00d72e0681 size:3788
maps/dota_sfm/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:0098a91e62 size:189754
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:005d227ddf size:3804
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00976e30cc size:53158
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00d9699b37 size:3804
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00c4760c04 size:102984
maps/dota_sfm/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:006c3905e6 size:3788
maps/dota_sfm/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00578a50fd size:306864
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:00c5ba9738 size:3804
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00e9a78a42 size:144959
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00731684bd size:3804
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:004e7ce4c5 size:71763
maps/dota_sfm/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00ff0b861b size:3900
maps/dota_sfm/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:005d9cef7c size:67803
