maps/dota_sfm.gnv CRC:00d2233ebf size:67632
maps/dota_sfm/entities/unnamed_2699_25707.vphys_c CRC:007d5e3fd5 size:3214
maps/dota_sfm/entities/unnamed_2699_26396.vmdl_c CRC:0084f68517 size:1723
maps/dota_sfm/entities/unnamed_2699_26396.vphys_c CRC:003aa11411 size:3133
maps/dota_sfm/entities/unnamed_2699_27805.vmdl_c CRC:00f9be3f8b size:1723
maps/dota_sfm/entities/unnamed_2699_27805.vphys_c CRC:00cfdda4f9 size:3421
maps/dota_sfm/entities/unnamed_2699_27807.vmdl_c CRC:00ef23d083 size:1723
maps/dota_sfm/entities/unnamed_2699_27807.vphys_c CRC:008481fbf5 size:3441
maps/dota_sfm/entities/unnamed_2699_9848.vmdl_c CRC:00f8b4918d size:1722
maps/dota_sfm/entities/unnamed_2699_9848.vphys_c CRC:0003407906 size:3141
maps/dota_sfm/entities/unnamed_2699_9851.vmdl_c CRC:00d516ab26 size:1722
maps/dota_sfm/entities/unnamed_2699_9851.vphys_c CRC:00954577f4 size:3117
maps/dota_sfm/entities/unnamed_2716_2431_58.vmdl_c CRC:0064a93224 size:1741
maps/dota_sfm/entities/unnamed_2716_2431_58.vphys_c CRC:00632373f6 size:4509
maps/dota_sfm/entities/unnamed_2716_4090_43.vmdl_c CRC:002742f75b size:1741
maps/dota_sfm/entities/unnamed_2716_4090_43.vphys_c CRC:00ba768b15 size:3035
maps/dota_sfm/entities/unnamed_2716_4090_49.vmdl_c CRC:005f9d86fb size:1741
maps/dota_sfm/entities/unnamed_2716_4090_49.vphys_c CRC:007ef2c565 size:3005
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:00fdca2fcb size:4113
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:00f235eeb1 size:4455
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:00c525a4b0 size:5314
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:0053b88986 size:4407
maps/dota_sfm/fog_flow_map.vtex_c CRC:00c765d07c size:526276
maps/dota_sfm/fog_opacity_map.vtex_c CRC:007a1037a2 size:526276
maps/dota_sfm/phys_level_water.vmdl_c CRC:0043ae6bc8 size:1711
maps/dota_sfm/phys_level_water.vphys_c CRC:00e0f0e9db size:204564
maps/dota_sfm/water_flow_map.vtex_c CRC:0017bb961a size:526276
maps/dota_sfm/world.vrman_c CRC:004f217e87 size:828
maps/dota_sfm/world.vwrld_c CRC:0073c981de size:1214
maps/dota_sfm/world_physics.vphys_c CRC:005f663475 size:1661369
maps/dota_sfm/world_physics.vrman_c CRC:002ea43739 size:822
maps/dota_sfm/world_visibility.vvis_c CRC:004215cca7 size:968
maps/dota_sfm/worldnodes/node000.vgrass CRC:0005e766f3 size:3329364
maps/dota_sfm/worldnodes/node000.vrman_c CRC:00f17bea6d size:827
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:00fb530ffd size:306887
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c CRC:006a59e719 size:1847
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmesh_c CRC:00efc580d0 size:2474
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c CRC:009e5d36d2 size:1847
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmesh_c CRC:00c03ddefc size:2914
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c CRC:00e88ea1b6 size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmesh_c CRC:000aa56572 size:2368
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c CRC:001535c50a size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmesh_c CRC:00b7a45c0f size:3272
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c CRC:00ab7f1724 size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmesh_c CRC:001d13b459 size:3442
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c CRC:00cd4e9a47 size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmesh_c CRC:0083e685db size:2724
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c CRC:00c2d6c545 size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmesh_c CRC:00990cc89e size:2618
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c CRC:003e40aa48 size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmesh_c CRC:007a3724d8 size:3262
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c CRC:00fa8c8e95 size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmesh_c CRC:0057d04222 size:3098
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmdl_c CRC:00dc641923 size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmesh_c CRC:00a3669836 size:2782
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmdl_c CRC:00e7c3c3bf size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmesh_c CRC:00a1ded0e5 size:3612
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge19.vmdl_c CRC:00468f4d17 size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge19.vmesh_c CRC:0092334f27 size:3574
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c CRC:00855d5b9c size:1847
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmesh_c CRC:00b4fd70bd size:3552
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge20.vmdl_c CRC:00b094bb22 size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge20.vmesh_c CRC:00b83594d1 size:2424
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge21.vmdl_c CRC:006421f490 size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge21.vmesh_c CRC:00028e8b2c size:2368
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge22.vmdl_c CRC:00e39fc231 size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge22.vmesh_c CRC:0059069c83 size:3006
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge23.vmdl_c CRC:006b271633 size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge23.vmesh_c CRC:003a6dda62 size:3646
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmdl_c CRC:00468c1967 size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmesh_c CRC:0070b10291 size:3408
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmdl_c CRC:003cda16b1 size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmesh_c CRC:0083d9b934 size:3480
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge26.vmdl_c CRC:0085c92f30 size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge26.vmesh_c CRC:00a8e0db2f size:2482
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge27.vmdl_c CRC:00c02f2e16 size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge27.vmesh_c CRC:00a6682d79 size:2316
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge28.vmdl_c CRC:001c4fb4ae size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge28.vmesh_c CRC:002f0b0172 size:2356
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge29.vmdl_c CRC:0073dc307d size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge29.vmesh_c CRC:00c74a25cc size:2468
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c CRC:00c6193744 size:1847
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmesh_c CRC:00261bc845 size:3886
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge30.vmdl_c CRC:008da5c14d size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge30.vmesh_c CRC:00613cb73a size:2468
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge31.vmdl_c CRC:00de6ef490 size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge31.vmesh_c CRC:0036576928 size:2554
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge32.vmdl_c CRC:007ecee209 size:1848
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge32.vmesh_c CRC:004abf190a size:2020
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c CRC:0039f0c820 size:1847
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmesh_c CRC:002c275978 size:2138
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c CRC:00fd0d5b1a size:1847
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmesh_c CRC:000f35a075 size:2282
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c CRC:00aba44dcd size:1847
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmesh_c CRC:0033ee919e size:2382
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c CRC:008b74b058 size:1847
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmesh_c CRC:004fd31fe9 size:3678
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c CRC:00498750d8 size:1847
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmesh_c CRC:00e9a8cd2a size:3178
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c CRC:0011019a9b size:1847
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmesh_c CRC:00eff44180 size:2902
maps/dota_sfm/worldnodes/node000_lr0_c1187_s_cb_mesh_base.vmdl_c CRC:0082239151 size:1851
maps/dota_sfm/worldnodes/node000_lr0_c1187_s_cb_mesh_base.vmesh_c CRC:00f993d3bc size:3256
maps/dota_sfm/worldnodes/node000_lr0_c1188_s_cb_mesh_base.vmdl_c CRC:00e6269141 size:1851
maps/dota_sfm/worldnodes/node000_lr0_c1188_s_cb_mesh_base.vmesh_c CRC:00e9f584bb size:2350
maps/dota_sfm/worldnodes/node000_lr0_c1188_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:002e7543be size:1918
maps/dota_sfm/worldnodes/node000_lr0_c1188_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:006969dda1 size:2146
maps/dota_sfm/worldnodes/node000_lr0_c1203_s_cb_mesh_base.vmdl_c CRC:008d4e097b size:1851
maps/dota_sfm/worldnodes/node000_lr0_c1203_s_cb_mesh_base.vmesh_c CRC:00edbbdd40 size:2076
maps/dota_sfm/worldnodes/node000_lr0_c1204_s_cb_mesh_base.vmdl_c CRC:00b10ebfef size:1851
maps/dota_sfm/worldnodes/node000_lr0_c1204_s_cb_mesh_base.vmesh_c CRC:005580cd25 size:4606
maps/dota_sfm/worldnodes/node000_lr0_c1205_s_cb_mesh_base.vmdl_c CRC:00a345aa4a size:1851
maps/dota_sfm/worldnodes/node000_lr0_c1205_s_cb_mesh_base.vmesh_c CRC:004fdb6f85 size:2884
maps/dota_sfm/worldnodes/node000_lr0_c1206_s_cb_mesh_base.vmdl_c CRC:0024fb3396 size:1851
maps/dota_sfm/worldnodes/node000_lr0_c1206_s_cb_mesh_base.vmesh_c CRC:00f7250aaf size:2344
maps/dota_sfm/worldnodes/node000_lr0_c1206_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:009b2a3f58 size:1918
maps/dota_sfm/worldnodes/node000_lr0_c1206_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:005fd553a3 size:2422
maps/dota_sfm/worldnodes/node000_lr0_c1218_s_cb_mesh_base.vmdl_c CRC:005c15d12f size:1851
maps/dota_sfm/worldnodes/node000_lr0_c1218_s_cb_mesh_base.vmesh_c CRC:00356349fd size:2608
maps/dota_sfm/worldnodes/node000_lr0_c1219_s_cb_mesh_base.vmdl_c CRC:0025b7bbbc size:1851
maps/dota_sfm/worldnodes/node000_lr0_c1219_s_cb_mesh_base.vmesh_c CRC:0070f23041 size:2536
maps/dota_sfm/worldnodes/node000_lr0_c1220_s_cb_mesh_base.vmdl_c CRC:0076145fbe size:1851
maps/dota_sfm/worldnodes/node000_lr0_c1220_s_cb_mesh_base.vmesh_c CRC:0085996c42 size:2402
maps/dota_sfm/worldnodes/node000_lr0_c1221_s_cb_mesh_base.vmdl_c CRC:00c18bbc23 size:1851
maps/dota_sfm/worldnodes/node000_lr0_c1221_s_cb_mesh_base.vmesh_c CRC:00351321ba size:4286
maps/dota_sfm/worldnodes/node000_lr0_c1222_s_cb_mesh_base.vmdl_c CRC:001976bc4b size:1851
maps/dota_sfm/worldnodes/node000_lr0_c1222_s_cb_mesh_base.vmesh_c CRC:00cb1e2a25 size:3040
maps/dota_sfm/worldnodes/node000_lr0_c1510_s_cb_mesh_base.vmdl_c CRC:00069b826c size:1851
maps/dota_sfm/worldnodes/node000_lr0_c1510_s_cb_mesh_base.vmesh_c CRC:000bf6b48e size:1954
maps/dota_sfm/worldnodes/node000_lr0_c1511_s_cb_mesh_base.vmdl_c CRC:006790d2ae size:1851
maps/dota_sfm/worldnodes/node000_lr0_c1511_s_cb_mesh_base.vmesh_c CRC:00b1e7f4b7 size:2488
maps/dota_sfm/worldnodes/node000_lr0_c1528_s_cb_mesh_base.vmdl_c CRC:0053ca5835 size:1851
maps/dota_sfm/worldnodes/node000_lr0_c1528_s_cb_mesh_base.vmesh_c CRC:0083a91b94 size:2272
maps/dota_sfm/worldnodes/node000_lr0_c1529_s_cb_mesh_base.vmdl_c CRC:007f6d3074 size:1851
maps/dota_sfm/worldnodes/node000_lr0_c1529_s_cb_mesh_base.vmesh_c CRC:00ebacbcc9 size:2080
maps/dota_sfm/worldnodes/node000_lr0_c306_s_cb_mesh_base.vmdl_c CRC:00aef39fbc size:1850
maps/dota_sfm/worldnodes/node000_lr0_c306_s_cb_mesh_base.vmesh_c CRC:00e45d231e size:5948
maps/dota_sfm/worldnodes/node000_lr0_c306_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00db8bd151 size:1917
maps/dota_sfm/worldnodes/node000_lr0_c306_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00ff8e4727 size:4192
maps/dota_sfm/worldnodes/node000_lr0_c307_s_cb_dl_mesh_base.vmdl_c CRC:0013c55e29 size:1869
maps/dota_sfm/worldnodes/node000_lr0_c307_s_cb_dl_mesh_base.vmesh_c CRC:00afba1f92 size:2892
maps/dota_sfm/worldnodes/node000_lr0_c307_s_cb_mesh_base.vmdl_c CRC:007ed0676f size:1850
maps/dota_sfm/worldnodes/node000_lr0_c307_s_cb_mesh_base.vmesh_c CRC:00b3b3ea70 size:21128
maps/dota_sfm/worldnodes/node000_lr0_c307_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:006e8b3f1a size:1917
maps/dota_sfm/worldnodes/node000_lr0_c307_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0033560417 size:10186
maps/dota_sfm/worldnodes/node000_lr0_c308_s_cb_dl_mesh_base.vmdl_c CRC:006620d15d size:1869
maps/dota_sfm/worldnodes/node000_lr0_c308_s_cb_dl_mesh_base.vmesh_c CRC:00831d3078 size:3834
maps/dota_sfm/worldnodes/node000_lr0_c308_s_cb_mesh_base.vmdl_c CRC:00bf51430c size:1850
maps/dota_sfm/worldnodes/node000_lr0_c308_s_cb_mesh_base.vmesh_c CRC:004173fd4a size:30998
maps/dota_sfm/worldnodes/node000_lr0_c308_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:003c7a8b51 size:1917
maps/dota_sfm/worldnodes/node000_lr0_c308_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00608dd4f8 size:17144
maps/dota_sfm/worldnodes/node000_lr0_c309_s_cb_dl_mesh_base.vmdl_c CRC:00773fdd58 size:1869
maps/dota_sfm/worldnodes/node000_lr0_c309_s_cb_dl_mesh_base.vmesh_c CRC:00972fd568 size:4402
maps/dota_sfm/worldnodes/node000_lr0_c309_s_cb_mesh_base.vmdl_c CRC:00b2c26888 size:1850
maps/dota_sfm/worldnodes/node000_lr0_c309_s_cb_mesh_base.vmesh_c CRC:00ac51cb91 size:27320
maps/dota_sfm/worldnodes/node000_lr0_c309_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0008ad1771 size:1917
maps/dota_sfm/worldnodes/node000_lr0_c309_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00b0424ef9 size:14696
maps/dota_sfm/worldnodes/node000_lr0_c310_s_cb_dl_mesh_base.vmdl_c CRC:00913dfe3a size:1869
maps/dota_sfm/worldnodes/node000_lr0_c310_s_cb_dl_mesh_base.vmesh_c CRC:004a2cbd58 size:4264
maps/dota_sfm/worldnodes/node000_lr0_c310_s_cb_mesh_base.vmdl_c CRC:00d9f9e883 size:1850
maps/dota_sfm/worldnodes/node000_lr0_c310_s_cb_mesh_base.vmesh_c CRC:00bec5b8cd size:33764
maps/dota_sfm/worldnodes/node000_lr0_c310_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00a807f385 size:1917
maps/dota_sfm/worldnodes/node000_lr0_c310_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0034336e80 size:18280
maps/dota_sfm/worldnodes/node000_lr0_c311_s_cb_mesh_base.vmdl_c CRC:0002770e77 size:1850
maps/dota_sfm/worldnodes/node000_lr0_c311_s_cb_mesh_base.vmesh_c CRC:0036ddab4e size:26354
maps/dota_sfm/worldnodes/node000_lr0_c311_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00c1fce20d size:1917
maps/dota_sfm/worldnodes/node000_lr0_c311_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:005586ec7e size:15464
maps/dota_sfm/worldnodes/node000_lr0_c312_s_cb_mesh_base.vmdl_c CRC:003e1a6cc7 size:1850
maps/dota_sfm/worldnodes/node000_lr0_c312_s_cb_mesh_base.vmesh_c CRC:005af4971c size:24788
maps/dota_sfm/worldnodes/node000_lr0_c312_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00c60643b0 size:1917
maps/dota_sfm/worldnodes/node000_lr0_c312_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00eff8eaf3 size:16154
maps/dota_sfm/worldnodes/node000_lr0_c313_s_cb_mesh_base.vmdl_c CRC:0061df97e2 size:1850
maps/dota_sfm/worldnodes/node000_lr0_c313_s_cb_mesh_base.vmesh_c CRC:00c6fe1bd1 size:11922
maps/dota_sfm/worldnodes/node000_lr0_c313_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:003dbaf15c size:1917
maps/dota_sfm/worldnodes/node000_lr0_c313_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00842d9ac7 size:7406
maps/dota_sfm/worldnodes/node000_lr0_c314_s_cb_mesh_base.vmdl_c CRC:006ff47e71 size:1850
maps/dota_sfm/worldnodes/node000_lr0_c314_s_cb_mesh_base.vmesh_c CRC:0014b4438b size:12440
maps/dota_sfm/worldnodes/node000_lr0_c314_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00abc79f9f size:1917
maps/dota_sfm/worldnodes/node000_lr0_c314_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00f41783ef size:7982
maps/dota_sfm/worldnodes/node000_lr0_c315_s_cb_mesh_base.vmdl_c CRC:009bb45c3a size:1850
maps/dota_sfm/worldnodes/node000_lr0_c315_s_cb_mesh_base.vmesh_c CRC:0062826406 size:8676
maps/dota_sfm/worldnodes/node000_lr0_c315_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0044e6274a size:1917
maps/dota_sfm/worldnodes/node000_lr0_c315_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00d8aa8ac1 size:6416
maps/dota_sfm/worldnodes/node000_lr0_c316_s_cb_mesh_base.vmdl_c CRC:00d5e3df60 size:1850
maps/dota_sfm/worldnodes/node000_lr0_c316_s_cb_mesh_base.vmesh_c CRC:00bfdabea1 size:12056
maps/dota_sfm/worldnodes/node000_lr0_c316_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00a7309f7b size:1917
maps/dota_sfm/worldnodes/node000_lr0_c316_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00aeb8730c size:7722
maps/dota_sfm/worldnodes/node000_lr0_c317_s_cb_mesh_base.vmdl_c CRC:00db5826ee size:1850
maps/dota_sfm/worldnodes/node000_lr0_c317_s_cb_mesh_base.vmesh_c CRC:003f66f356 size:12932
maps/dota_sfm/worldnodes/node000_lr0_c317_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00ef17d439 size:1917
maps/dota_sfm/worldnodes/node000_lr0_c317_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:006f5ef0b1 size:8502
maps/dota_sfm/worldnodes/node000_lr0_c318_s_cb_mesh_base.vmdl_c CRC:00f838a22e size:1850
maps/dota_sfm/worldnodes/node000_lr0_c318_s_cb_mesh_base.vmesh_c CRC:00e76dc636 size:12510
maps/dota_sfm/worldnodes/node000_lr0_c318_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0049bc4232 size:1917
maps/dota_sfm/worldnodes/node000_lr0_c318_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:009bae0277 size:8166
maps/dota_sfm/worldnodes/node000_lr0_c319_s_cb_mesh_base.vmdl_c CRC:008a92e2be size:1850
