maps/dota_sfm.gnv CRC:00398bb686 size:67632
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:00692500c5 size:3555
maps/dota_sfm/fog_flow_map.vtex_c CRC:008db95fbc size:526116
maps/dota_sfm/fog_opacity_map.vtex_c CRC:0041e1bbe1 size:526132
maps/dota_sfm/water_flow_map.vtex_c CRC:00b766f1eb size:526132
maps/dota_sfm/world.vrman_c CRC:000d8b24fe size:572
maps/dota_sfm/world.vwrld_c CRC:002d9a2bfd size:1263
maps/dota_sfm/world_physics.vphys_c CRC:003845e994 size:2542039
maps/dota_sfm/world_physics.vrman_c CRC:00920fa794 size:454
maps/dota_sfm/world_visibility.vvis_c CRC:00fcbb99ad size:728
maps/dota_sfm/worldnodes/node000.vgrass CRC:005890a75d size:3329364
maps/dota_sfm/worldnodes/node000.vrman_c CRC:00dcae9872 size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:00c194ce95 size:417797
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0.vmdl_c CRC:0097f3aeb4 size:1594
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0_0.vmesh_c CRC:00b281ba7c size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model1.vmdl_c CRC:00cb911ab8 size:1594
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model10.vmdl_c CRC:001a73627f size:1611
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model100.vmdl_c CRC:00b04666db size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model100_0.vmesh_c CRC:00cee43db0 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101.vmdl_c CRC:00aac3dc28 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model101_0.vmesh_c CRC:00867b402b size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model102.vmdl_c CRC:003f99b3c1 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model102_0.vmesh_c CRC:002a7a4bee size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model103.vmdl_c CRC:00b4b97cef size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model103_0.vmesh_c CRC:00724e111f size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model104.vmdl_c CRC:003b0b61a3 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model104_0.vmesh_c CRC:00b5e3b364 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model105.vmdl_c CRC:00188316a4 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model105_0.vmesh_c CRC:0042555396 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model106.vmdl_c CRC:00e32fb43f size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model106_0.vmesh_c CRC:001150a4f4 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model107.vmdl_c CRC:001121e154 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model107_0.vmesh_c CRC:0058772e5f size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model108.vmdl_c CRC:008ff63632 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model108_0.vmesh_c CRC:003bddadbd size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model109.vmdl_c CRC:004c21f35b size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model109_0.vmesh_c CRC:00719d2aec size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model10_0.vmesh_c CRC:00e54b395c size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model11.vmdl_c CRC:007d692f20 size:1611
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model110.vmdl_c CRC:00e75b409b size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model110_0.vmesh_c CRC:00fdab58cf size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model111.vmdl_c CRC:00471bb91f size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model111_0.vmesh_c CRC:00c8a54002 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model112.vmdl_c CRC:00374673c0 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model112_0.vmesh_c CRC:00801bef51 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model113.vmdl_c CRC:001338ab66 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model113_0.vmesh_c CRC:001ebb9894 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model114.vmdl_c CRC:00ab503dca size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model114_0.vmesh_c CRC:009294cb03 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model115.vmdl_c CRC:005d100dbd size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model115_0.vmesh_c CRC:0063c7229c size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model116.vmdl_c CRC:005271cdcb size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model116_0.vmesh_c CRC:00606b2de1 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model117.vmdl_c CRC:0012d2ce4e size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model117_0.vmesh_c CRC:00f0cbbef8 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model118.vmdl_c CRC:005e86d892 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model118_0.vmesh_c CRC:00451408b9 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model119.vmdl_c CRC:00e192b638 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model119_0.vmesh_c CRC:00e97ce0f4 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model11_0.vmesh_c CRC:008425003e size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model12.vmdl_c CRC:00ad2328a8 size:1611
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model120.vmdl_c CRC:0067ec66b3 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model120_0.vmesh_c CRC:005722c47c size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model121.vmdl_c CRC:0044a0d69c size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model121_0.vmesh_c CRC:007eec8ed4 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model122.vmdl_c CRC:00b7f2ebd6 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model122_0.vmesh_c CRC:006cf579d8 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model123.vmdl_c CRC:0017a262e6 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model123_0.vmesh_c CRC:00f8348bce size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model124.vmdl_c CRC:0000c27e7b size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model124_0.vmesh_c CRC:00faeda3b0 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model125.vmdl_c CRC:003f304360 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model125_0.vmesh_c CRC:00f380fdfe size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model126.vmdl_c CRC:00bc845775 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model126_0.vmesh_c CRC:006de52b62 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model127.vmdl_c CRC:008a90a0ad size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model127_0.vmesh_c CRC:005ea90fc0 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model128.vmdl_c CRC:00a87c9a6f size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model128_0.vmesh_c CRC:008cf8ce56 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model129.vmdl_c CRC:0072fbe7e8 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model129_0.vmesh_c CRC:00f6a0face size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model12_0.vmesh_c CRC:00e1a5f1cf size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model13.vmdl_c CRC:0002d7a7ee size:1611
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model130.vmdl_c CRC:004e132525 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model130_0.vmesh_c CRC:00c882b882 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model131.vmdl_c CRC:004c40a06c size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model131_0.vmesh_c CRC:00dfdc24ac size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model132.vmdl_c CRC:0091190093 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model132_0.vmesh_c CRC:00a644d586 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model133.vmdl_c CRC:0040bf65f4 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model133_0.vmesh_c CRC:00b65b4ba4 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model134.vmdl_c CRC:006598589f size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model134_0.vmesh_c CRC:00f0cd96f7 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model135.vmdl_c CRC:00119a9401 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model135_0.vmesh_c CRC:006488bb04 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model136.vmdl_c CRC:0030848963 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model136_0.vmesh_c CRC:005425cd41 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model137.vmdl_c CRC:008113405f size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model137_0.vmesh_c CRC:00e3e61297 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model138.vmdl_c CRC:00d368dd61 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model138_0.vmesh_c CRC:00d5455bf0 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model139.vmdl_c CRC:006b111840 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model139_0.vmesh_c CRC:00933138a0 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model13_0.vmesh_c CRC:00d69ddd82 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model14.vmdl_c CRC:00ddce8789 size:1611
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model140.vmdl_c CRC:00a43c81cc size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model140_0.vmesh_c CRC:00c2285ae5 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model141.vmdl_c CRC:00504dec03 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model141_0.vmesh_c CRC:003c9da526 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model142.vmdl_c CRC:00936a6662 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model142_0.vmesh_c CRC:0066f0abd0 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model143.vmdl_c CRC:00d8da82ea size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model143_0.vmesh_c CRC:0028c5f560 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144.vmdl_c CRC:002f64fc05 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_0.vmesh_c CRC:00e162af6f size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model145.vmdl_c CRC:006734c0c2 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model145_0.vmesh_c CRC:0046497e0d size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model146.vmdl_c CRC:00b52304be size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model146_0.vmesh_c CRC:0002c2e59b size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model147.vmdl_c CRC:008a5851b1 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model147_0.vmesh_c CRC:00725a24e0 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model148.vmdl_c CRC:00b1447b72 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model148_0.vmesh_c CRC:007f481917 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model149.vmdl_c CRC:00e191eeee size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model149_0.vmesh_c CRC:00cb2711eb size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model14_0.vmesh_c CRC:00987ea3fb size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model15.vmdl_c CRC:006ac3afef size:1611
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model150.vmdl_c CRC:0091ac40b3 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model150_0.vmesh_c CRC:00eb9eb007 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model151.vmdl_c CRC:00a8c44179 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model151_0.vmesh_c CRC:00ddfdde98 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model152.vmdl_c CRC:006f069cfc size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model152_0.vmesh_c CRC:006b789dfd size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model153.vmdl_c CRC:000e786c9e size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model153_0.vmesh_c CRC:0002339402 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model154.vmdl_c CRC:00dd490316 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model154_0.vmesh_c CRC:00903f5ab1 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model155.vmdl_c CRC:007a02622d size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model155_0.vmesh_c CRC:00e8f51c69 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model156.vmdl_c CRC:00f727e1aa size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model156_0.vmesh_c CRC:0040fbd0a5 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model157.vmdl_c CRC:0031de31d4 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model157_0.vmesh_c CRC:00cc6901ac size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model158.vmdl_c CRC:00a83bcb8b size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model158_0.vmesh_c CRC:00396809e5 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model159.vmdl_c CRC:00f315427b size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model159_0.vmesh_c CRC:00acde03fa size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model15_0.vmesh_c CRC:00031302f7 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model16.vmdl_c CRC:009bddcc90 size:1611
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model160.vmdl_c CRC:00923fa638 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model160_0.vmesh_c CRC:00f06a03f7 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model161.vmdl_c CRC:00ab05b459 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model161_0.vmesh_c CRC:008b7ae034 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model162.vmdl_c CRC:0020d5ee46 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model162_0.vmesh_c CRC:003cfebbd2 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model163.vmdl_c CRC:00edf90032 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model163_0.vmesh_c CRC:00494f2bf9 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model164.vmdl_c CRC:00a48bba96 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model164_0.vmesh_c CRC:00b19517f0 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model165.vmdl_c CRC:0043f94e6b size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model165_0.vmesh_c CRC:00c08cb42f size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model166.vmdl_c CRC:00cd5f0294 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model166_0.vmesh_c CRC:0013a7d970 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model167.vmdl_c CRC:003e6792ab size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model167_0.vmesh_c CRC:00dbef363d size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model168.vmdl_c CRC:00e957c917 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model168_0.vmesh_c CRC:004e1c1a48 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model169.vmdl_c CRC:00f0fbaaa8 size:1612
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model169_0.vmesh_c CRC:00a2271194 size:1692
maps/dota_sfm/worldnodes/node000_lr0_b0_im1_cb1_mesh_model16_0.vmesh_c CRC:009fd6aa5c size:1692
