maps/dota_sfm.gnv CRC:0081e439f4 size:67632
maps/dota_sfm/entities/unnamed_2699_25568.vphys_c CRC:00589d554e size:23412
maps/dota_sfm/entities/unnamed_2699_25701.vmdl_c CRC:00878864cf size:3672
maps/dota_sfm/entities/unnamed_2699_25701.vphys_c CRC:005c4fba12 size:22056
maps/dota_sfm/entities/unnamed_2699_25707.vmdl_c CRC:008ecb5318 size:3672
maps/dota_sfm/entities/unnamed_2699_25707.vphys_c CRC:009954f7a6 size:22056
maps/dota_sfm/entities/unnamed_2699_26396.vmdl_c CRC:00a42356af size:3672
maps/dota_sfm/entities/unnamed_2699_26396.vphys_c CRC:0008473f81 size:22056
maps/dota_sfm/entities/unnamed_2699_27805.vmdl_c CRC:00702ee0b1 size:3672
maps/dota_sfm/entities/unnamed_2699_27805.vphys_c CRC:0070d5209e size:21668
maps/dota_sfm/entities/unnamed_2699_27807.vmdl_c CRC:0024092e02 size:3672
maps/dota_sfm/entities/unnamed_2699_27807.vphys_c CRC:0098dab620 size:21668
maps/dota_sfm/entities/unnamed_2699_27954.vmdl_c CRC:0013637964 size:3672
maps/dota_sfm/entities/unnamed_2699_27954.vphys_c CRC:007f2f6155 size:23412
maps/dota_sfm/entities/unnamed_2699_9848.vmdl_c CRC:00569b6974 size:3672
maps/dota_sfm/entities/unnamed_2699_9848.vphys_c CRC:00c20ec942 size:22056
maps/dota_sfm/entities/unnamed_2699_9851.vmdl_c CRC:00baef8e6d size:3672
maps/dota_sfm/entities/unnamed_2699_9851.vphys_c CRC:00e42bffb7 size:22056
maps/dota_sfm/entities/unnamed_2716_2431_58.vmdl_c CRC:003c4cbb87 size:3672
maps/dota_sfm/entities/unnamed_2716_2431_58.vphys_c CRC:00e851af16 size:22384
maps/dota_sfm/entities/unnamed_2716_2433_42.vmdl_c CRC:007f88077d size:3672
maps/dota_sfm/entities/unnamed_2716_2433_42.vphys_c CRC:00317a469a size:21604
maps/dota_sfm/entities/unnamed_2716_2433_61.vmdl_c CRC:007a51714f size:3672
maps/dota_sfm/entities/unnamed_2716_2433_61.vphys_c CRC:0046b31b81 size:22384
maps/dota_sfm/entities/unnamed_2716_2434_31.vmdl_c CRC:009da10e74 size:3672
maps/dota_sfm/entities/unnamed_2716_2434_31.vphys_c CRC:0029172175 size:22384
maps/dota_sfm/entities/unnamed_2716_2434_41.vmdl_c CRC:001cfa9997 size:3672
maps/dota_sfm/entities/unnamed_2716_2434_41.vphys_c CRC:003a49d321 size:21604
maps/dota_sfm/entities/unnamed_2716_4090_43.vmdl_c CRC:003e8a8ee7 size:3672
maps/dota_sfm/entities/unnamed_2716_4090_43.vphys_c CRC:000a36153d size:21864
maps/dota_sfm/entities/unnamed_2716_4090_49.vmdl_c CRC:00e036d94c size:3672
maps/dota_sfm/entities/unnamed_2716_4090_49.vphys_c CRC:00e63eecce size:21604
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:00376f0c78 size:6939
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:0042bb5631 size:8122
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:0084d9828e size:7734
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:00623bc6eb size:8964
maps/dota_sfm/fog_flow_map.vtex_c CRC:0024c47c93 size:526068
maps/dota_sfm/fog_opacity_map.vtex_c CRC:001f820046 size:526084
maps/dota_sfm/water_flow_map.vtex_c CRC:00e4f45196 size:526084
maps/dota_sfm/world.vrman_c CRC:000d8b24fe size:572
maps/dota_sfm/world.vwrld_c CRC:00077c2a71 size:1314
maps/dota_sfm/world_physics.vphys_c CRC:001aafbc6a size:6574856
maps/dota_sfm/world_physics.vrman_c CRC:00920fa794 size:454
maps/dota_sfm/world_visibility.vvis_c CRC:0031c9e229 size:712
maps/dota_sfm/worldnodes/node000.vgrass CRC:0013548155 size:3353444
maps/dota_sfm/worldnodes/node000.vrman_c CRC:00dcae9872 size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:005d153dd1 size:1090087
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmdl_c CRC:0034abbb48 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmesh_c CRC:003b771450 size:2872
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmdl_c CRC:00c6ebbd1b size:3868
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmesh_c CRC:00aab28cb2 size:1882
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmdl_c CRC:00f1f45aba size:3964
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmesh_c CRC:0053f1fc1c size:1714
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmdl_c CRC:0072278dd1 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmesh_c CRC:0038fb1da5 size:1708
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmdl_c CRC:00fae19048 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmesh_c CRC:00c66154f5 size:4222
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmdl_c CRC:005c096ca0 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmesh_c CRC:00dbc8dd57 size:2500
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmdl_c CRC:00fbf29a93 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmesh_c CRC:006464212a size:1912
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmdl_c CRC:003b185275 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmesh_c CRC:002752aafd size:1990
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmdl_c CRC:0076a707ea size:3868
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmesh_c CRC:00a04af118 size:2224
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmdl_c CRC:00d624fe03 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmesh_c CRC:0080451275 size:2152
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmdl_c CRC:00c740f13f size:3868
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmesh_c CRC:002863fdd0 size:1970
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmdl_c CRC:007bd66be8 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmesh_c CRC:004d83f226 size:3888
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmdl_c CRC:0002167a5a size:3868
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmesh_c CRC:002732493a size:2656
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmdl_c CRC:00b9aca081 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmesh_c CRC:00dd4d9a63 size:1570
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmdl_c CRC:0078a3b9ff size:3868
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmesh_c CRC:004addd094 size:2104
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmdl_c CRC:00b5bfcbf4 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmesh_c CRC:00e91834bd size:1888
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmdl_c CRC:0082726100 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmesh_c CRC:00244c81b7 size:1696
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmdl_c CRC:0001b24d36 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmesh_c CRC:00f7af96d9 size:5244
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmdl_c CRC:004e3d65d2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmesh_c CRC:009f62c318 size:3688
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmdl_c CRC:0060f2f3d8 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmesh_c CRC:0023068ccc size:22254
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmdl_c CRC:00820c9d7c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmesh_c CRC:00e04be264 size:9208
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmdl_c CRC:006b2d6ef7 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmesh_c CRC:0017328679 size:32092
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmdl_c CRC:001ac8615c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmesh_c CRC:00ff3977a7 size:15250
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmdl_c CRC:00585359d9 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmesh_c CRC:002d084674 size:27138
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmdl_c CRC:0011480bbe size:3964
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmesh_c CRC:0070938c0a size:13342
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmdl_c CRC:001f1c98a8 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmesh_c CRC:0085536470 size:35752
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmdl_c CRC:002d446704 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmesh_c CRC:0077c1ca6f size:16768
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmdl_c CRC:0000dfc5c5 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmesh_c CRC:00394c2d10 size:25454
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmdl_c CRC:00af178ede size:3964
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmesh_c CRC:00d22ab4f3 size:14260
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmdl_c CRC:007237ed99 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmesh_c CRC:00e2c91cbf size:23082
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmdl_c CRC:0028f204dc size:3964
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmesh_c CRC:00c55384b0 size:14512
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmdl_c CRC:00f4a9fd53 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmesh_c CRC:0021658a1c size:10914
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmdl_c CRC:007a6f465e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmesh_c CRC:00773fa00e size:6634
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmdl_c CRC:00d075fcb9 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmesh_c CRC:003dd34e68 size:11406
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmdl_c CRC:00f2fcc8de size:3964
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmesh_c CRC:005cfa053b size:7288
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmdl_c CRC:005e68a7e9 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmesh_c CRC:00dac08623 size:8044
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmdl_c CRC:008dc47e34 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmesh_c CRC:00296f7051 size:5608
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmdl_c CRC:00432b756b size:3868
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmesh_c CRC:0081cef37d size:11544
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmdl_c CRC:0081b4bbb1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmesh_c CRC:00e55c7583 size:7254
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmdl_c CRC:00d50d0ed6 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmesh_c CRC:001c26797d size:11864
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmdl_c CRC:00450a77fa size:3964
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmesh_c CRC:00173e9670 size:7474
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmdl_c CRC:00d317ebc5 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmesh_c CRC:00790be119 size:11678
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmdl_c CRC:004f7e239d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmesh_c CRC:00a2b20802 size:7354
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmdl_c CRC:00a371fbf1 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmesh_c CRC:00cd42ddc2 size:12036
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmdl_c CRC:00358196da size:3964
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmesh_c CRC:0006d96853 size:7132
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmdl_c CRC:006360fb13 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmesh_c CRC:00edd1be50 size:8012
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmdl_c CRC:0047da70a9 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmesh_c CRC:0063b69a48 size:5218
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmdl_c CRC:0005e97522 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmesh_c CRC:0038ef2a84 size:31878
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmdl_c CRC:00d639ea1e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmesh_c CRC:003815c627 size:2736
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmdl_c CRC:00eeee1e0e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmesh_c CRC:0070c2b1c9 size:18052
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmdl_c CRC:0075f701e3 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmesh_c CRC:007a5b9844 size:28188
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmdl_c CRC:005c193de1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmesh_c CRC:00ed4aa6ce size:4548
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmdl_c CRC:006bc8dd55 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmesh_c CRC:00edca188e size:9340
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmdl_c CRC:003b907752 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmesh_c CRC:00947ca70d size:17328
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmdl_c CRC:00a65b6959 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmesh_c CRC:00ecc2ddc4 size:5814
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmdl_c CRC:00d2bba169 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmesh_c CRC:007f64b547 size:5770
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmdl_c CRC:00d55c786f size:3868
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmesh_c CRC:003aecbcb6 size:13108
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmdl_c CRC:00b1864dac size:3884
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmesh_c CRC:0013cd2e3e size:5076
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmdl_c CRC:00a0405237 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmesh_c CRC:006cbab857 size:3616
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmdl_c CRC:006b270c3c size:3868
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmesh_c CRC:007b272ee7 size:23010
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmdl_c CRC:008d031f5f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmesh_c CRC:00404d534a size:6038
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmdl_c CRC:0076e8819f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmesh_c CRC:00a83ee66a size:8266
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmdl_c CRC:00790a60ff size:3868
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmesh_c CRC:009945a065 size:32734
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmdl_c CRC:00e5dcb203 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmesh_c CRC:00508a1f22 size:2416
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmdl_c CRC:00ca55d6e8 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmesh_c CRC:00dd0e25d2 size:12244
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmdl_c CRC:00330b3ac1 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmesh_c CRC:005e651a73 size:32980
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmdl_c CRC:00587ccfbb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmesh_c CRC:00d3e8e256 size:4616
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay1.vmdl_c CRC:000da1081d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay1.vmesh_c CRC:0018d008dc size:2228
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmdl_c CRC:00d6d4c3ff size:3964
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmesh_c CRC:00c5ad71ce size:13582
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmdl_c CRC:00b2adb36e size:3868
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmesh_c CRC:0035ecacda size:22046
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay0.vmdl_c CRC:0097f4e7fb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay0.vmesh_c CRC:000c0cd285 size:9316
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay1.vmdl_c CRC:00bf81f07c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay1.vmesh_c CRC:00d4745a3d size:2434
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmdl_c CRC:0074ca945e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmesh_c CRC:0088f7d077 size:4858
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_base.vmdl_c CRC:00bae60ba9 size:3868
