maps/dota_sfm.gnv CRC:0028b60bdd size:67632
maps/dota_sfm/entities/bad_result_position_43.vphys_c CRC:00748f0587 size:20152
maps/dota_sfm/entities/bad_result_position_44.vmdl_c CRC:001ace751d size:3552
maps/dota_sfm/entities/bad_result_position_44.vphys_c CRC:0092a66dd3 size:20152
maps/dota_sfm/entities/bad_result_position_45.vmdl_c CRC:00283e1b74 size:3552
maps/dota_sfm/entities/bad_result_position_45.vphys_c CRC:0053a1ef67 size:20152
maps/dota_sfm/entities/bad_result_position_46.vmdl_c CRC:005ab745f8 size:3552
maps/dota_sfm/entities/bad_result_position_46.vphys_c CRC:003a34d146 size:20152
maps/dota_sfm/entities/bad_result_position_47.vmdl_c CRC:0048ea71fc size:3552
maps/dota_sfm/entities/bad_result_position_47.vphys_c CRC:004c5034c7 size:20152
maps/dota_sfm/entities/default_ents.vents_c CRC:00bcb1d2c8 size:1419440
maps/dota_sfm/entities/neutralcamp_evil_1_6.vmdl_c CRC:00b85a5c45 size:3536
maps/dota_sfm/entities/neutralcamp_evil_1_6.vphys_c CRC:00f2505882 size:20152
maps/dota_sfm/entities/neutralcamp_evil_2_21.vmdl_c CRC:008acac7e1 size:3552
maps/dota_sfm/entities/neutralcamp_evil_2_21.vphys_c CRC:0023951393 size:20152
maps/dota_sfm/entities/neutralcamp_evil_3_25.vmdl_c CRC:00b0d8e47d size:3552
maps/dota_sfm/entities/neutralcamp_evil_3_25.vphys_c CRC:00fbdb75c5 size:20152
maps/dota_sfm/entities/neutralcamp_evil_4_5.vmdl_c CRC:00300d7dd1 size:3536
maps/dota_sfm/entities/neutralcamp_evil_4_5.vphys_c CRC:006de4a062 size:20152
maps/dota_sfm/entities/neutralcamp_evil_5_4.vmdl_c CRC:003e8fb904 size:3536
maps/dota_sfm/entities/neutralcamp_evil_5_4.vphys_c CRC:00a72e7f5a size:20152
maps/dota_sfm/entities/neutralcamp_evil_6_20.vmdl_c CRC:00f717b9a0 size:3552
maps/dota_sfm/entities/neutralcamp_evil_6_20.vphys_c CRC:001198d28b size:20152
maps/dota_sfm/entities/neutralcamp_evil_7_16.vmdl_c CRC:0000aa086a size:3552
maps/dota_sfm/entities/neutralcamp_evil_7_16.vphys_c CRC:00bf5f9bf6 size:20152
maps/dota_sfm/entities/neutralcamp_evil_8_14.vmdl_c CRC:002c5915df size:3552
maps/dota_sfm/entities/neutralcamp_evil_8_14.vphys_c CRC:00aca99eb3 size:20152
maps/dota_sfm/entities/neutralcamp_evil_9_22.vmdl_c CRC:008daa69b8 size:3552
maps/dota_sfm/entities/neutralcamp_evil_9_22.vphys_c CRC:004b51509c size:20152
maps/dota_sfm/entities/neutralcamp_good_1_3.vmdl_c CRC:005dba1c69 size:3536
maps/dota_sfm/entities/neutralcamp_good_1_3.vphys_c CRC:00e5f13868 size:20152
maps/dota_sfm/entities/neutralcamp_good_2_2.vmdl_c CRC:0096eb36de size:3536
maps/dota_sfm/entities/neutralcamp_good_2_2.vphys_c CRC:00aceb5bf5 size:20152
maps/dota_sfm/entities/neutralcamp_good_3_1.vmdl_c CRC:009036317a size:3536
maps/dota_sfm/entities/neutralcamp_good_3_1.vphys_c CRC:00df7875b7 size:20152
maps/dota_sfm/entities/neutralcamp_good_4_19.vmdl_c CRC:007e8dd41d size:3552
maps/dota_sfm/entities/neutralcamp_good_4_19.vphys_c CRC:0057d1fc6f size:20152
maps/dota_sfm/entities/neutralcamp_good_5_18.vmdl_c CRC:0024054bf1 size:3552
maps/dota_sfm/entities/neutralcamp_good_5_18.vphys_c CRC:003e9a259e size:20152
maps/dota_sfm/entities/neutralcamp_good_6_0.vmdl_c CRC:00e907723b size:3536
maps/dota_sfm/entities/neutralcamp_good_6_0.vphys_c CRC:00141a046b size:20152
maps/dota_sfm/entities/neutralcamp_good_7_17.vmdl_c CRC:00039dc99a size:3552
maps/dota_sfm/entities/neutralcamp_good_7_17.vphys_c CRC:00ffe79526 size:20152
maps/dota_sfm/entities/neutralcamp_good_8_23.vmdl_c CRC:0044ed0cc5 size:3552
maps/dota_sfm/entities/neutralcamp_good_8_23.vphys_c CRC:0077b4faa3 size:20152
maps/dota_sfm/entities/neutralcamp_good_9_24.vmdl_c CRC:0078a9d89f size:3552
maps/dota_sfm/entities/neutralcamp_good_9_24.vphys_c CRC:0089930d8b size:20152
maps/dota_sfm/entities/roshan_location_26.vmdl_c CRC:003af85fd5 size:3536
maps/dota_sfm/entities/roshan_location_26.vphys_c CRC:00ddca15b0 size:20216
maps/dota_sfm/entities/unnamed_10.vmdl_c CRC:000cf0ca9a size:3488
maps/dota_sfm/entities/unnamed_10.vphys_c CRC:0086591154 size:21960
maps/dota_sfm/entities/unnamed_11.vmdl_c CRC:00f2cfcd79 size:3488
maps/dota_sfm/entities/unnamed_11.vphys_c CRC:0025ffcf16 size:20604
maps/dota_sfm/entities/unnamed_12.vmdl_c CRC:00b223cb77 size:3488
maps/dota_sfm/entities/unnamed_12.vphys_c CRC:000470ae16 size:20604
maps/dota_sfm/entities/unnamed_13.vmdl_c CRC:00a8761bd4 size:3488
maps/dota_sfm/entities/unnamed_13.vphys_c CRC:00a7ca0e82 size:20604
maps/dota_sfm/entities/unnamed_15.vmdl_c CRC:000d6c9ab9 size:3488
maps/dota_sfm/entities/unnamed_15.vphys_c CRC:00c76dd18d size:21960
maps/dota_sfm/entities/unnamed_27.vmdl_c CRC:006c5f32f2 size:3488
maps/dota_sfm/entities/unnamed_27.vphys_c CRC:00c62a7377 size:20216
maps/dota_sfm/entities/unnamed_28.vmdl_c CRC:0077c299f4 size:3488
maps/dota_sfm/entities/unnamed_28.vphys_c CRC:005d95a98a size:20216
maps/dota_sfm/entities/unnamed_29.vmdl_c CRC:007f647616 size:3488
maps/dota_sfm/entities/unnamed_29.vphys_c CRC:002ecc63dc size:21960
maps/dota_sfm/entities/unnamed_48.vmdl_c CRC:00150d3171 size:3488
maps/dota_sfm/entities/unnamed_48.vphys_c CRC:00bb5ad103 size:20932
maps/dota_sfm/entities/unnamed_49.vmdl_c CRC:00d6c8109d size:3488
maps/dota_sfm/entities/unnamed_49.vphys_c CRC:00173ab240 size:20152
maps/dota_sfm/entities/unnamed_50.vmdl_c CRC:0064308ace size:3488
maps/dota_sfm/entities/unnamed_50.vphys_c CRC:0003e6c788 size:20932
maps/dota_sfm/entities/unnamed_51.vmdl_c CRC:00dae2b20f size:3488
maps/dota_sfm/entities/unnamed_51.vphys_c CRC:00ad13376a size:20152
maps/dota_sfm/entities/unnamed_52.vmdl_c CRC:0091d2eeef size:3488
maps/dota_sfm/entities/unnamed_52.vphys_c CRC:007f67b493 size:20932
maps/dota_sfm/entities/unnamed_53.vmdl_c CRC:00a887ee74 size:3488
maps/dota_sfm/entities/unnamed_53.vphys_c CRC:0047378f18 size:20412
maps/dota_sfm/entities/unnamed_54.vmdl_c CRC:005750ba70 size:3488
maps/dota_sfm/entities/unnamed_54.vphys_c CRC:001f41b34a size:20152
maps/dota_sfm/entities/unnamed_7.vmdl_c CRC:004b0b7458 size:3488
maps/dota_sfm/entities/unnamed_7.vphys_c CRC:00bffc3c36 size:20604
maps/dota_sfm/entities/unnamed_8.vmdl_c CRC:0018edcfbd size:3488
maps/dota_sfm/entities/unnamed_8.vphys_c CRC:00ca7c6c4f size:20604
maps/dota_sfm/entities/unnamed_9.vmdl_c CRC:0037c2901c size:3488
maps/dota_sfm/entities/unnamed_9.vphys_c CRC:00aac10275 size:21572
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:004d63b622 size:25455
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:00bc9e7bfe size:29329
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:0026be1040 size:31479
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:00cc7e9d0d size:33535
maps/dota_sfm/fog_flow_map.vtex_c CRC:007d96681b size:526036
maps/dota_sfm/fog_opacity_map.vtex_c CRC:004f1e1430 size:526052
maps/dota_sfm/water_flow_map.vtex_c CRC:0011d352f8 size:526052
maps/dota_sfm/world.vrman_c CRC:002752f9db size:572
maps/dota_sfm/world.vwrld_c CRC:0042f6c399 size:2536
maps/dota_sfm/world_physics.vphys_c CRC:00afcc17e4 size:6722732
maps/dota_sfm/world_physics.vrman_c CRC:005962700f size:454
maps/dota_sfm/world_visibility.vvis_c CRC:00c56bb956 size:650
maps/dota_sfm/worldnodes/node000.vgrass CRC:00cb3abfb9 size:3350684
maps/dota_sfm/worldnodes/node000.vrman_c CRC:007d7d4c4c size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:003799750b size:1655505
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmdl_c CRC:005c3d9e60 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmesh_c CRC:00bcbe0d70 size:2912
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmdl_c CRC:005603b5f1 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmesh_c CRC:006608407f size:1936
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmdl_c CRC:00ee331eef size:3836
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmesh_c CRC:009bbc2489 size:1770
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmdl_c CRC:0031811779 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmesh_c CRC:008b7d9f48 size:1747
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmdl_c CRC:008fd25b79 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmesh_c CRC:006a03d144 size:4260
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmdl_c CRC:0093792859 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmesh_c CRC:007c07a766 size:2539
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmdl_c CRC:00b63d1f80 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmesh_c CRC:005ab3f649 size:1963
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmdl_c CRC:0049777f5f size:3836
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmesh_c CRC:00c8e5a4ac size:2045
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmdl_c CRC:00d8aa3b6a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmesh_c CRC:00d0882e06 size:2265
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmdl_c CRC:0079dfd37c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmesh_c CRC:00e38b96e0 size:2192
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmdl_c CRC:00cd6f002b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmesh_c CRC:000561729d size:2027
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmdl_c CRC:0037b8ca2b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmesh_c CRC:003ffb7d4b size:3941
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmdl_c CRC:00ca4ac274 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmesh_c CRC:00be5d50fb size:2692
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmdl_c CRC:0099800a6e size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmesh_c CRC:00d572e606 size:1609
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmdl_c CRC:00d5b8290d size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmesh_c CRC:00c5d2db00 size:2143
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmdl_c CRC:00227979b3 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmesh_c CRC:007a6350dc size:1926
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmdl_c CRC:002feaeb14 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmesh_c CRC:00d63b9321 size:1733
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmdl_c CRC:0062e83b36 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmesh_c CRC:00bd5c619d size:5417
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmdl_c CRC:00320f8be7 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmesh_c CRC:0010f85d49 size:3750
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmdl_c CRC:00d503794c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmesh_c CRC:00deed13d7 size:22025
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmdl_c CRC:000607bd5f size:3820
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmesh_c CRC:00853e0e34 size:9419
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmdl_c CRC:00a5f02f64 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmesh_c CRC:00680e3886 size:31925
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmdl_c CRC:003e5e727a size:3820
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmesh_c CRC:005196e688 size:15312
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmdl_c CRC:003a66cea3 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmesh_c CRC:00c4360c3c size:27042
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmdl_c CRC:00a2fc9b4f size:3820
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmesh_c CRC:00b60d34c1 size:13404
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmdl_c CRC:00f0a8c37e size:3724
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmesh_c CRC:007cbe594e size:39263
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmdl_c CRC:00f136d731 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmesh_c CRC:00115c46a8 size:20373
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmdl_c CRC:00a09b76a6 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmesh_c CRC:00c90ae31a size:28548
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmdl_c CRC:00381330b5 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmesh_c CRC:00fb4a8cb3 size:15857
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmdl_c CRC:00ebaec1ce size:3724
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmesh_c CRC:000a273b07 size:23811
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmdl_c CRC:007c973ffc size:3820
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmesh_c CRC:00d45768ad size:12158
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmdl_c CRC:0054008971 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmesh_c CRC:00b6a66b70 size:10598
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmdl_c CRC:00b41f6952 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmesh_c CRC:000a39e016 size:7010
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmdl_c CRC:0010587268 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmesh_c CRC:006fc0eef1 size:9495
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmdl_c CRC:0016def06b size:3820
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmesh_c CRC:0036e8dde5 size:6200
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmdl_c CRC:00475d5d69 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmesh_c CRC:00debf235f size:6857
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmdl_c CRC:00457e953a size:3820
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmesh_c CRC:00c5dae50e size:4035
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmdl_c CRC:00baec87cf size:3724
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmesh_c CRC:00fb77e49d size:9790
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmdl_c CRC:0001fe8404 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmesh_c CRC:0056c5fbfa size:5986
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmdl_c CRC:0056010794 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmesh_c CRC:00c32e299e size:11508
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmdl_c CRC:00eaef552c size:3820
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmesh_c CRC:00c43bfaa9 size:6134
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmdl_c CRC:005c667035 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmesh_c CRC:0026ede7ca size:11710
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmdl_c CRC:00421d8191 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmesh_c CRC:0082a34d75 size:6486
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmdl_c CRC:00b9fb3afa size:3724
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmesh_c CRC:00ad6797ab size:12583
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmdl_c CRC:00c4c69b23 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmesh_c CRC:00ee09fbd0 size:6809
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmdl_c CRC:00fa208065 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmesh_c CRC:005c283440 size:9197
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmdl_c CRC:003015f441 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmesh_c CRC:00723759e2 size:5208
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmdl_c CRC:0004f161e6 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmesh_c CRC:0084f3757b size:31854
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmdl_c CRC:0044b4c8fc size:3740
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmesh_c CRC:0062aa1a83 size:2640
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmdl_c CRC:00382a9035 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmesh_c CRC:00cda91417 size:18115
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmdl_c CRC:002a154bc4 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmesh_c CRC:003aa97e7e size:28185
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmdl_c CRC:0063e26f29 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmesh_c CRC:0061327abc size:4287
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmdl_c CRC:002e123b4f size:3820
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmesh_c CRC:0065f52b87 size:9404
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmdl_c CRC:0090be94af size:3724
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmesh_c CRC:0052804561 size:18386
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmdl_c CRC:009643c69c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmesh_c CRC:0039c5e9ba size:5989
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmdl_c CRC:001f156a3e size:3820
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmesh_c CRC:0081cc25d6 size:5831
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmdl_c CRC:00e1730818 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmesh_c CRC:0015d8331b size:11945
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmdl_c CRC:002296f035 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmesh_c CRC:00cd4a8cf7 size:5225
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmdl_c CRC:00209e074f size:3820
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmesh_c CRC:00b6147d59 size:3677
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmdl_c CRC:00f8a72433 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmesh_c CRC:0027f13927 size:23552
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmdl_c CRC:00a2fdc8c5 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmesh_c CRC:009bba9027 size:6106
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmdl_c CRC:009001eecd size:3820
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmesh_c CRC:001908dbb3 size:10001
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmdl_c CRC:004e2e5fa6 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmesh_c CRC:00d5863cb7 size:33925
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmdl_c CRC:00f8ac3ef7 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmesh_c CRC:00286384cb size:2621
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmdl_c CRC:008f519d71 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmesh_c CRC:00aace5459 size:12523
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmdl_c CRC:00f2e244dd size:3724
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmesh_c CRC:00576aecb6 size:36674
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmdl_c CRC:00e2955b76 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmesh_c CRC:008d6a2046 size:5908
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmdl_c CRC:009940575b size:3820
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmesh_c CRC:00cea965e6 size:14850
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmdl_c CRC:00a90abbaf size:3724
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmesh_c CRC:004bf2b133 size:21203
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay0.vmdl_c CRC:00dca42cee size:3740
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay0.vmesh_c CRC:00162bd546 size:7716
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmdl_c CRC:006559afa8 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmesh_c CRC:00e2130763 size:4298
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_base.vmdl_c CRC:00bd0978df size:3724
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_base.vmesh_c CRC:005efd1607 size:22119
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_overlay0.vmdl_c CRC:00ed09cd49 size:3740
