maps/dota_sfm.gnv CRC:00f7b36708 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmdl_c CRC:00bf6335f3 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmesh_c CRC:00dbc8dd57 size:2500
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmdl_c CRC:00aa63fceb size:3868
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmesh_c CRC:006464212a size:1912
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmdl_c CRC:00749e760c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmesh_c CRC:002752aafd size:1990
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmdl_c CRC:00e547ae5c size:3868
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmesh_c CRC:00a04af118 size:2224
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmdl_c CRC:0005118041 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmesh_c CRC:0080451275 size:2152
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmdl_c CRC:007f8b9545 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmesh_c CRC:002863fdd0 size:1970
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmdl_c CRC:0038121eac size:3868
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmesh_c CRC:004d83f226 size:3888
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmdl_c CRC:008453e23e size:3868
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmesh_c CRC:002732493a size:2656
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmdl_c CRC:00da8ffd88 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmesh_c CRC:00dd4d9a63 size:1570
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmdl_c CRC:00f2fb4969 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmesh_c CRC:004addd094 size:2104
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmdl_c CRC:0097873444 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmesh_c CRC:00e91834bd size:1888
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmdl_c CRC:002ba3e4d7 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmesh_c CRC:00244c81b7 size:1696
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmdl_c CRC:000a7dc304 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmesh_c CRC:00f7af96d9 size:5244
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmdl_c CRC:005db33d84 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmesh_c CRC:009f62c318 size:3688
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmdl_c CRC:00564d3153 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmesh_c CRC:0040762390 size:21918
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmdl_c CRC:009616883c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmesh_c CRC:00e04be264 size:9208
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmdl_c CRC:004dcb856c size:3868
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmesh_c CRC:0045294e96 size:32136
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmdl_c CRC:002f8c0e24 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmesh_c CRC:00ff3977a7 size:15250
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmdl_c CRC:00b232abdd size:3868
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmesh_c CRC:00e61ed5a9 size:27138
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmdl_c CRC:00245651de size:3964
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmesh_c CRC:0070938c0a size:13342
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmdl_c CRC:00cbe91d9d size:3868
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmesh_c CRC:008bcad9b3 size:35924
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmdl_c CRC:002b7451a6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmesh_c CRC:0077c1ca6f size:16768
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmdl_c CRC:00601f7c4b size:3868
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmesh_c CRC:007ea59678 size:24858
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmdl_c CRC:00d1c6e033 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmesh_c CRC:00d22ab4f3 size:14260
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmdl_c CRC:00b2fb832a size:3868
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmesh_c CRC:009e2705d4 size:23718
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmdl_c CRC:003f681a14 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmesh_c CRC:00c55384b0 size:14512
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmdl_c CRC:00664bf511 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmesh_c CRC:0021658a1c size:10914
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmdl_c CRC:002f687631 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmesh_c CRC:00773fa00e size:6634
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmdl_c CRC:00423daf0d size:3868
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmesh_c CRC:003dd34e68 size:11406
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmdl_c CRC:00273d20ea size:3964
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmesh_c CRC:005cfa053b size:7288
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmdl_c CRC:005eb165dc size:3868
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmesh_c CRC:00dac08623 size:8044
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmdl_c CRC:000fa0d48e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmesh_c CRC:00296f7051 size:5608
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmdl_c CRC:0009c27a76 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmesh_c CRC:0081cef37d size:11544
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmdl_c CRC:00fb36488d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmesh_c CRC:00e55c7583 size:7254
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmdl_c CRC:00b7f846ee size:3868
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmesh_c CRC:001c26797d size:11864
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmdl_c CRC:00003ed496 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmesh_c CRC:00173e9670 size:7474
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmdl_c CRC:007332daf8 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmesh_c CRC:00790be119 size:11678
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmdl_c CRC:0082b42b27 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmesh_c CRC:00a2b20802 size:7354
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmdl_c CRC:00eca9d2bd size:3868
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmesh_c CRC:00cd42ddc2 size:12036
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmdl_c CRC:001199834f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmesh_c CRC:0006d96853 size:7132
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmdl_c CRC:005db52b01 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmesh_c CRC:00edd1be50 size:8012
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmdl_c CRC:00af850d4b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmesh_c CRC:0063b69a48 size:5218
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmdl_c CRC:00c3a2e513 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmesh_c CRC:0020e14031 size:31878
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmdl_c CRC:008a5108a4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmesh_c CRC:003815c627 size:2736
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmdl_c CRC:0008d8e9b3 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmesh_c CRC:0070c2b1c9 size:18052
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmdl_c CRC:008ae3dcbe size:3868
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmesh_c CRC:003737dfdc size:27992
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmdl_c CRC:008464030b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmesh_c CRC:00ed4aa6ce size:4548
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmdl_c CRC:0043eff6e5 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmesh_c CRC:00edca188e size:9340
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmdl_c CRC:000981cb61 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmesh_c CRC:004bd295ba size:17216
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmdl_c CRC:003b5262a4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmesh_c CRC:00ecc2ddc4 size:5814
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmdl_c CRC:00bf8ac782 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmesh_c CRC:007f64b547 size:5770
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmdl_c CRC:0053824e4f size:3868
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmesh_c CRC:00f28dbba3 size:11952
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmdl_c CRC:00e3ad0a54 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmesh_c CRC:0013cd2e3e size:5076
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmdl_c CRC:007ea186eb size:3964
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmesh_c CRC:006cbab857 size:3616
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmdl_c CRC:00b0591999 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmesh_c CRC:008c7c4865 size:22742
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmdl_c CRC:00c053c787 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmesh_c CRC:00404d534a size:6038
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmdl_c CRC:003bfc802c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmesh_c CRC:00a83ee66a size:8266
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmdl_c CRC:0069b8f81e size:3868
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmesh_c CRC:00d98e1969 size:33926
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmdl_c CRC:00d52a5fff size:3884
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmesh_c CRC:00508a1f22 size:2416
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmdl_c CRC:00bc8da20f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmesh_c CRC:00dd0e25d2 size:12244
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmdl_c CRC:009c7ee3b1 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmesh_c CRC:00e9cf07df size:32768
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmdl_c CRC:009ae27ada size:3884
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmesh_c CRC:00d3e8e256 size:4616
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay1.vmdl_c CRC:0063f35953 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay1.vmesh_c CRC:0018d008dc size:2228
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmdl_c CRC:003db51dc5 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmesh_c CRC:00c5ad71ce size:13582
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmdl_c CRC:0037566bf5 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmesh_c CRC:00ca4ef636 size:22394
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay0.vmdl_c CRC:00240fc30c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay0.vmesh_c CRC:000c0cd285 size:9316
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay1.vmdl_c CRC:00af802754 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay1.vmesh_c CRC:00d4745a3d size:2434
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmdl_c CRC:00743cf2d6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmesh_c CRC:0088f7d077 size:4858
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_base.vmdl_c CRC:004ab41b0e size:3868
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_base.vmesh_c CRC:008312be81 size:21512
