maps/dota_sfm.gnv CRC:0011a18266 size:67632
maps/dota_sfm/entities/neutralcamp_evil_9_22.vphys_c CRC:004b51509c size:20152
maps/dota_sfm/entities/neutralcamp_good_1_3.vmdl_c CRC:00140d4dee size:3536
maps/dota_sfm/entities/neutralcamp_good_1_3.vphys_c CRC:00e5f13868 size:20152
maps/dota_sfm/entities/neutralcamp_good_2_2.vmdl_c CRC:00e35287d9 size:3536
maps/dota_sfm/entities/neutralcamp_good_2_2.vphys_c CRC:00aceb5bf5 size:20152
maps/dota_sfm/entities/neutralcamp_good_3_1.vmdl_c CRC:00c2269f38 size:3536
maps/dota_sfm/entities/neutralcamp_good_3_1.vphys_c CRC:00df7875b7 size:20152
maps/dota_sfm/entities/neutralcamp_good_4_19.vmdl_c CRC:00727c0e9d size:3552
maps/dota_sfm/entities/neutralcamp_good_4_19.vphys_c CRC:0057d1fc6f size:20152
maps/dota_sfm/entities/neutralcamp_good_5_18.vmdl_c CRC:000387fec4 size:3552
maps/dota_sfm/entities/neutralcamp_good_5_18.vphys_c CRC:003e9a259e size:20152
maps/dota_sfm/entities/neutralcamp_good_6_0.vmdl_c CRC:00e7a17b4e size:3536
maps/dota_sfm/entities/neutralcamp_good_6_0.vphys_c CRC:00141a046b size:20152
maps/dota_sfm/entities/neutralcamp_good_7_17.vmdl_c CRC:00b81de4f7 size:3552
maps/dota_sfm/entities/neutralcamp_good_7_17.vphys_c CRC:00ffe79526 size:20152
maps/dota_sfm/entities/neutralcamp_good_8_23.vmdl_c CRC:0005f1c80d size:3552
maps/dota_sfm/entities/neutralcamp_good_8_23.vphys_c CRC:0077b4faa3 size:20152
maps/dota_sfm/entities/neutralcamp_good_9_24.vmdl_c CRC:004c1b115e size:3552
maps/dota_sfm/entities/neutralcamp_good_9_24.vphys_c CRC:0089930d8b size:20152
maps/dota_sfm/entities/roshan_location_26.vmdl_c CRC:0075758e9f size:3536
maps/dota_sfm/entities/roshan_location_26.vphys_c CRC:00ddca15b0 size:20216
maps/dota_sfm/entities/unnamed_10.vmdl_c CRC:00298d128e size:3488
maps/dota_sfm/entities/unnamed_10.vphys_c CRC:0086591154 size:21960
maps/dota_sfm/entities/unnamed_11.vmdl_c CRC:0066ebbdae size:3488
maps/dota_sfm/entities/unnamed_11.vphys_c CRC:0025ffcf16 size:20604
maps/dota_sfm/entities/unnamed_12.vmdl_c CRC:00698d59fb size:3488
maps/dota_sfm/entities/unnamed_12.vphys_c CRC:000470ae16 size:20604
maps/dota_sfm/entities/unnamed_13.vmdl_c CRC:000bba7899 size:3488
maps/dota_sfm/entities/unnamed_13.vphys_c CRC:00a7ca0e82 size:20604
maps/dota_sfm/entities/unnamed_15.vmdl_c CRC:007c317865 size:3488
maps/dota_sfm/entities/unnamed_15.vphys_c CRC:00c76dd18d size:21960
maps/dota_sfm/entities/unnamed_27.vmdl_c CRC:00f19e50c1 size:3488
maps/dota_sfm/entities/unnamed_27.vphys_c CRC:00c62a7377 size:20216
maps/dota_sfm/entities/unnamed_28.vmdl_c CRC:00bcbfd1d9 size:3488
maps/dota_sfm/entities/unnamed_28.vphys_c CRC:005d95a98a size:20216
maps/dota_sfm/entities/unnamed_29.vmdl_c CRC:00d56eab71 size:3488
maps/dota_sfm/entities/unnamed_29.vphys_c CRC:002ecc63dc size:21960
maps/dota_sfm/entities/unnamed_48.vmdl_c CRC:00b6e754fd size:3488
maps/dota_sfm/entities/unnamed_48.vphys_c CRC:00bb5ad103 size:20932
maps/dota_sfm/entities/unnamed_49.vmdl_c CRC:00fb80293b size:3488
maps/dota_sfm/entities/unnamed_49.vphys_c CRC:00173ab240 size:20152
maps/dota_sfm/entities/unnamed_50.vmdl_c CRC:006ae185ae size:3488
maps/dota_sfm/entities/unnamed_50.vphys_c CRC:0003e6c788 size:20932
maps/dota_sfm/entities/unnamed_51.vmdl_c CRC:00747737da size:3488
maps/dota_sfm/entities/unnamed_51.vphys_c CRC:00ad13376a size:20152
maps/dota_sfm/entities/unnamed_52.vmdl_c CRC:002920bfb7 size:3488
maps/dota_sfm/entities/unnamed_52.vphys_c CRC:007f67b493 size:20932
maps/dota_sfm/entities/unnamed_53.vmdl_c CRC:0025aeec27 size:3488
maps/dota_sfm/entities/unnamed_53.vphys_c CRC:0047378f18 size:20412
maps/dota_sfm/entities/unnamed_54.vmdl_c CRC:00b972a3b3 size:3488
maps/dota_sfm/entities/unnamed_54.vphys_c CRC:001f41b34a size:20152
maps/dota_sfm/entities/unnamed_7.vmdl_c CRC:00f90b78d6 size:3488
maps/dota_sfm/entities/unnamed_7.vphys_c CRC:00bffc3c36 size:20604
maps/dota_sfm/entities/unnamed_8.vmdl_c CRC:006f899c7e size:3488
maps/dota_sfm/entities/unnamed_8.vphys_c CRC:00ca7c6c4f size:20604
maps/dota_sfm/entities/unnamed_9.vmdl_c CRC:000d2e3e60 size:3488
maps/dota_sfm/entities/unnamed_9.vphys_c CRC:00aac10275 size:21572
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:00e3051d02 size:25455
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:0036ef0d5c size:29329
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:00c7ca73b8 size:29470
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:004dbea7d4 size:33535
maps/dota_sfm/fog_flow_map.vtex_c CRC:007d96681b size:526036
maps/dota_sfm/fog_opacity_map.vtex_c CRC:004f1e1430 size:526052
maps/dota_sfm/water_flow_map.vtex_c CRC:0011d352f8 size:526052
maps/dota_sfm/world.vrman_c CRC:002752f9db size:572
maps/dota_sfm/world.vwrld_c CRC:00363b68a8 size:2536
maps/dota_sfm/world_physics.vphys_c CRC:00d27d5670 size:6725404
maps/dota_sfm/world_physics.vrman_c CRC:005962700f size:454
maps/dota_sfm/world_visibility.vvis_c CRC:00c56bb956 size:650
maps/dota_sfm/worldnodes/node000.vgrass CRC:00d410ff1c size:3350684
maps/dota_sfm/worldnodes/node000.vrman_c CRC:007d7d4c4c size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:00ec9e7d2a size:1665465
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmdl_c CRC:00bc1fef89 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmesh_c CRC:00bcbe0d70 size:2912
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmdl_c CRC:00b98554d6 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmesh_c CRC:006608407f size:1936
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmdl_c CRC:0079e6756c size:3836
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmesh_c CRC:009bbc2489 size:1770
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmdl_c CRC:009a02a8e2 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmesh_c CRC:008b7d9f48 size:1747
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmdl_c CRC:009e10ebe5 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmesh_c CRC:006a03d144 size:4260
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmdl_c CRC:003d55e5bd size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmesh_c CRC:007c07a766 size:2539
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmdl_c CRC:0043ae9c33 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmesh_c CRC:005ab3f649 size:1963
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmdl_c CRC:002da8f32f size:3836
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmesh_c CRC:00c8e5a4ac size:2045
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmdl_c CRC:0049c6915e size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmesh_c CRC:00d0882e06 size:2265
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmdl_c CRC:0010cabded size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmesh_c CRC:00e38b96e0 size:2192
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmdl_c CRC:00868e923f size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmesh_c CRC:000561729d size:2027
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmdl_c CRC:0074e83137 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmesh_c CRC:003ffb7d4b size:3941
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmdl_c CRC:0014ed7477 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmesh_c CRC:00be5d50fb size:2692
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmdl_c CRC:001456ced3 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmesh_c CRC:00d572e606 size:1609
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmdl_c CRC:00e62f5cbc size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmesh_c CRC:00c5d2db00 size:2143
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmdl_c CRC:00aeb058b5 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmesh_c CRC:007a6350dc size:1926
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmdl_c CRC:00032070b6 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmesh_c CRC:00d63b9321 size:1733
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmdl_c CRC:00d7672eaf size:3724
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmesh_c CRC:00bd5c619d size:5417
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmdl_c CRC:0067e76f2a size:3820
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmesh_c CRC:0010f85d49 size:3750
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmdl_c CRC:004b67a89b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmesh_c CRC:00a469cec0 size:22223
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmdl_c CRC:008cca3d53 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmesh_c CRC:00853e0e34 size:9419
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmdl_c CRC:002ac4d90c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_base.vmesh_c CRC:002676f10b size:31725
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmdl_c CRC:00b8bea3b3 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmesh_c CRC:005196e688 size:15312
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmdl_c CRC:00c542c213 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_base.vmesh_c CRC:00b69b48e1 size:27950
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmdl_c CRC:00cec4b000 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmesh_c CRC:00b60d34c1 size:13404
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmdl_c CRC:0011fe97c8 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_base.vmesh_c CRC:006d3410b5 size:40532
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmdl_c CRC:00fd788e3e size:3820
maps/dota_sfm/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmesh_c CRC:00115c46a8 size:20373
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmdl_c CRC:000949f898 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_base.vmesh_c CRC:00c90ae31a size:28548
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmdl_c CRC:0096005a0b size:3820
maps/dota_sfm/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmesh_c CRC:00fb4a8cb3 size:15857
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmdl_c CRC:0003258bfb size:3724
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_base.vmesh_c CRC:000a273b07 size:23811
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmdl_c CRC:003959337d size:3820
maps/dota_sfm/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmesh_c CRC:00d45768ad size:12158
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmdl_c CRC:009f90c344 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_base.vmesh_c CRC:00b6a66b70 size:10598
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmdl_c CRC:00f5715ae7 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmesh_c CRC:000a39e016 size:7010
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmdl_c CRC:00fb4d4489 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_base.vmesh_c CRC:006fc0eef1 size:9495
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmdl_c CRC:0097326ae0 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmesh_c CRC:0036e8dde5 size:6200
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmdl_c CRC:009047a1c5 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_base.vmesh_c CRC:00debf235f size:6857
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmdl_c CRC:0059aea55f size:3820
maps/dota_sfm/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmesh_c CRC:00c5dae50e size:4035
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmdl_c CRC:0096b13847 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_base.vmesh_c CRC:00fb77e49d size:9790
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmdl_c CRC:009cb3f307 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmesh_c CRC:0056c5fbfa size:5986
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmdl_c CRC:00f3bcfd60 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_base.vmesh_c CRC:00c32e299e size:11508
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmdl_c CRC:006db037fc size:3820
maps/dota_sfm/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmesh_c CRC:00c43bfaa9 size:6134
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmdl_c CRC:006307d948 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_base.vmesh_c CRC:0026ede7ca size:11710
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmdl_c CRC:006296da63 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmesh_c CRC:0082a34d75 size:6486
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmdl_c CRC:009b1d2f49 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_base.vmesh_c CRC:00ad6797ab size:12583
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmdl_c CRC:001bddd11f size:3820
maps/dota_sfm/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmesh_c CRC:00ee09fbd0 size:6809
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmdl_c CRC:00dfb9a2e2 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_base.vmesh_c CRC:005c283440 size:9197
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmdl_c CRC:00f417bf1f size:3820
maps/dota_sfm/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmesh_c CRC:00723759e2 size:5208
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmdl_c CRC:000fd1c8d0 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_base.vmesh_c CRC:00e8ec74cd size:32146
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmdl_c CRC:005f1bb7a7 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_overlay0.vmesh_c CRC:0062aa1a83 size:2640
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmdl_c CRC:00b38eaab2 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmesh_c CRC:00cda91417 size:18115
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmdl_c CRC:00e8c8e2a6 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_base.vmesh_c CRC:00f69e3fc8 size:27791
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmdl_c CRC:00085fcc3f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_overlay0.vmesh_c CRC:0061327abc size:4287
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmdl_c CRC:00e0963f94 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmesh_c CRC:0065f52b87 size:9404
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmdl_c CRC:00f96c8e77 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_base.vmesh_c CRC:0085963528 size:17407
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmdl_c CRC:008a118db6 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_overlay0.vmesh_c CRC:0039c5e9ba size:5989
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmdl_c CRC:005f90d56a size:3820
maps/dota_sfm/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmesh_c CRC:0081cc25d6 size:5831
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmdl_c CRC:00d2999343 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_base.vmesh_c CRC:008c46f3d3 size:12880
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmdl_c CRC:001124c1f1 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_overlay0.vmesh_c CRC:00cd4a8cf7 size:5225
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmdl_c CRC:001cdeb4b9 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmesh_c CRC:00b6147d59 size:3677
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmdl_c CRC:00e4efaff5 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_base.vmesh_c CRC:00fbffed19 size:24216
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmdl_c CRC:0042ea3b16 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_overlay0.vmesh_c CRC:009bba9027 size:6106
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmdl_c CRC:00f02433c0 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmesh_c CRC:001908dbb3 size:10001
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmdl_c CRC:00b57e4e9a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_base.vmesh_c CRC:00af607c1a size:33887
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmdl_c CRC:0092cc5354 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_overlay0.vmesh_c CRC:00286384cb size:2621
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmdl_c CRC:0004fa8aef size:3820
maps/dota_sfm/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmesh_c CRC:00aace5459 size:12523
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmdl_c CRC:006c540199 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_base.vmesh_c CRC:00e59c0d9a size:36033
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmdl_c CRC:00260db505 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_overlay0.vmesh_c CRC:008d6a2046 size:5908
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmdl_c CRC:00b1f33626 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmesh_c CRC:00cea965e6 size:14850
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmdl_c CRC:0078609bb4 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmesh_c CRC:004bf2b133 size:21203
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay0.vmdl_c CRC:00dc1514d9 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay0.vmesh_c CRC:00162bd546 size:7716
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmdl_c CRC:00863db54d size:3820
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmesh_c CRC:00e2130763 size:4298
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_base.vmdl_c CRC:0018ee8912 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_base.vmesh_c CRC:005efd1607 size:22119
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_overlay0.vmdl_c CRC:00b0856cf4 size:3740
